,Script
729,DOCTOR: Racnoss? But that's impossible. You're one of the Racnoss? 
730,EMPRESS: Empress of the Racnoss. 
731,"(Lance climbs the ladder, then runs.) "
732,"DOCTOR: If you're the Empress, where's the rest of the Racnoss? Or, are"
733,you the only one? 
734,EMPRESS: Such a sharp mind. 
735,"DOCTOR: That's it, the last of your kind. The Racnoss come from the"
736,"Dark Times, billions of years ago. Billions. They were carnivores,"
737,omnivores. They devoured whole planets. 
738,EMPRESS: Racnoss are born starving. Is that our fault? 
739,DONNA: They eat people? 
740,"DOCTOR: HC Clements, did he wear those, those er, black and white"
741,shoes? 
742,DONNA: He did. We used to laugh. We used to call him the fat cat in
743,spats. 
744,(The Doctor points to a pair of feet sticking out of the web across the
745,"ceiling, wearing black and white shoes.) "
746,"DONNA: Oh, my God! "
747,EMPRESS: Mmm. My Christmas dinner. 
748,"DOCTOR: You shouldn't even exist. Way back in history, the fledgling"
749,Empires went to war against the Racnoss they were wiped out. 
750,(Lance is on a balcony above the Empress. He makes the shush gesture.) 
751,EMPRESS: Except for me. 
752,"DONNA: But that's what I've got inside me, that Huon energy thing. Oi!"
753,"Look at me, lady, I'm talking. Where do I fit in? How comes I get all"
754,"stacked up with these Huon particles? Look at me, you! Look me in the"
755,eye and tell me. 
756,EMPRESS: The bride is so feisty. 
757,(Lance is sneaking up behind the giant Empress with a fire axe.) 
758,"DONNA: Yes, I am! And I don't know what you are, you big thing, but a"
759,"spider's just a spider and an axe is an axe! Now, do it! "
760,(Lance starts to swing the axe. The Empress turns and hisses at him.
761,"Lance laughs, and the Empress joins in.) "
762,LANCE: That was a good one. Your face. 
763,EMPRESS: Lance is funny. 
764,DONNA: What? 
765,DOCTOR: I'm sorry. 
766,"DONNA: Sorry for what? Lance, don't be so stupid! Get her! "
767,"LANCE: God, she's thick. Months I've had to put up with her. Months. A"
768,woman who can't even point to Germany on a map. 
769,DONNA: I don't understand. 
770,DOCTOR: How did you meet him? 
771,DONNA: In the office. 
772,DOCTOR: He made you coffee. 
773,DONNA: What? 
774,"LANCE: Every day, I made you coffee. "
775,DOCTOR: You had to be dosed with liquid particles over six months. 
776,DONNA: He was poisoning me. 
777,DOCTOR: It was all there in the job title. The Head of Human Resources.
778,
779,"LANCE: This time, it's personnel. "
780,"DONNA: But, we were getting married. "
781,"LANCE: Well, I couldn't risk you running off. I had to say yes. And"
782,then I was stuck with a woman who thinks the height of excitement is a
783,"new flavour Pringle. Oh, I had to sit there and listen to all that yap"
784,"yap yap. Oh, Brad and Angelina. Is Posh pregnant? X Factor, Atkins"
785,"Diet, Feng Shui, split ends, text me, text me, text me. Dear God, the"
786,"never ending fountain of fat, stupid trivia. I deserve a medal. "
787,"DOCTOR: Oh, is that what she's offered you? The Empress of the Racnoss?"
788,"What are you, her consort? "
789,LANCE: It's better than a night with her. 
790,DONNA: But I love you. 
791,"LANCE: That's what made it easy. It's like you said, Doctor. The big"
792,picture. What's the point of it all if the human race is nothing?
793,That's what the Empress can give me. The chance to go out there. To see
794,"it. The size of it all. I think you understand that, don't you, Doctor?"
795,
796,EMPRESS: Who is this little physician? 
797,LANCE: She said Martian. 
798,"DOCTOR: Oh, I'm sort of homeless. But the point is, what's down here?"
799,The Racnoss are extinct. What's
800,going to help you four thousand miles down? That's just the molten core
801,"of the Earth, isn't it? "
802,LANCE: I think he wants us to talk. 
803,"EMPRESS: I think so, too. "
804,"LANCE: Well, tough! All we need is Donna. "
805,EMPRESS: Kill this chattering little doctor man. 
806,DONNA: Don't you hurt him! 
807,"DOCTOR: No, no, Donna. It's all right. "
808,"DONNA: No, I won't let them. "
809,EMPRESS: At arms! 
810,(The robots point their guns at the Doctor.) 
811,"DOCTOR: Ah, now. Except. "
812,EMPRESS: Take aim! 
813,"DOCTOR: Well, I just want to point out the obvious. "
814,EMPRESS: They won't hit the bride. They're such very good shots. 
815,"DOCTOR: Just, just, just, just, just hold on. Hold on just a tick. Just"
816,"a tiny little, just a little tick. If you think about it, the particles"
817,"activated in Donna and drew her inside my spaceship. So reverse it, and"
818,the spaceship comes to her. 
819,(The Doctor turns the knob on the Huon container.) 
820,EMPRESS: Fire!
821,
822,[Tardis]
823,
824,(The Tardis builds itself like smoke around Donna
825,and the Doctor.) 
826,DOCTOR: Off we go. 
827,[Drilling site]
828,
829,EMPRESS: My key! My key! 
830,(The Tardis dematerialises.) 
831,[Tardis]
832,
833,"DOCTOR: Oh, do you know what I said before about"
834,"time machines? Well, I lied. And now we're"
835,going to use it. We need to find out what the Empress of the Racnoss is
836,"digging up. If something's buried at the planet's core, it must've been"
837,there since the beginning. That's just brilliant. Molto bene. I've
838,"always wanted to see this. Donna, we're going further back than I've"
839,ever been before.
840,
841,[Drilling site]
842,
843,"EMPRESS: If a key is lost, then another must be"
844,cut. At arms! 
845,(The robots turn their guns onto Lance.)
846,
847,[Tardis]
848,
849,DOCTOR: We've arrived. Want to see? 
850,DONNA: I suppose. 
851,"DOCTOR: Oh, that scanner's a bit small. Maybe your way's best. "
852,(He goes to the door.) 
853,DOCTOR: Come on. No human's ever seen this. You'll be the first. 
854,DONNA: All I want to see is my bed. 
855,"DOCTOR: Donna Noble, welcome to the creation of the Earth. "
856,(Lumps of rock floating around a dust covered sun.) 
857,DOCTOR: We've gone back four point six billion years. There's no solar
858,"system, not yet. Only dust and rocks and gas. That's the Sun, over"
859,there. Brand new. Just beginning to burn. 
860,DONNA: Where's the Earth? 
861,DOCTOR: All around us in the dust. 
862,DONNA: Puts the wedding in perspective. Lance was right. We're just
863,tiny. 
864,"DOCTOR: No, but that's what you do. The human race makes sense out of"
865,chaos. Marking it out with weddings and Christmas and calendars. This
866,"whole process is beautiful, but only if it's being observed. "
867,DONNA: So I came out of all this? 
868,DOCTOR: Isn't that brilliant? 
869,(A large rock drifts past.) 
870,DONNA: I think that's the Isle of Wight. 
871,"DOCTOR: Eventually, gravity takes hold. Say, one big rock, heavier than"
872,"the others, starts to pull other rocks towards it. All the dust and gas"
873,"and elements get pulled in. Everything, piling in until you get "
874,DONNA: The Earth. 
875,"DOCTOR: But the question is, what was that first rock? "
876,(A seven pointed star spaceship comes out of the dust cloud.) 
877,DONNA: Look. 
878,DOCTOR: The Racnoss.
879,
880,[Drilling site]
881,
882,"EMPRESS: Now I have measured the bride's catalysis,"
883,I can force feed it. 
884,(A robot pours Huon particle water down Lance's throat.) 
885,EMPRESS: Drink the particles. Become the key!
886,
887,[Tardis]
888,
889,DOCTOR: Hold on. The Racnoss are hiding from the
890,war. What's it doing? 
891,DONNA: Exactly what you said. 
892,(The rocks and dust are attracted to the spaceship.) 
893,"DOCTOR: Oh, they didn't just bury something at the centre of the Earth."
894,They became the centre of the Earth. The first rock. 
895,(Bang!) 
896,DONNA: What was that? 
897,DOCTOR: Trouble.
898,
899,[Drilling site]
900,
901,"EMPRESS: My wonderful key. Now, my servants, bind"
902,him. 
903,(Lance glows gold.)
904,
905,[Tardis]
906,
907,(The Tardis is throwing them about.) 
908,DONNA: What the hell's it doing? 
909,"DOCTOR: Remember that little trick of mine, particles pulling"
910,"particles. Well, it works in reverse. They're pulling us back! "
911,"DONNA: Well, can't you stop it? Hasn't it got a handbrake? Can't you"
912,reverse or warp or beam or something? 
913,DOCTOR: Backseat driver. Oh! Wait a minute! The extrapolator! 
914,(The surfboard device from Boom Town.) 
915,"DOCTOR: It can't stop us, but it should give us a good bump!"
916,
917,[Drilling site]
918,
919,(Lance is ensnared in web when the Tardis appears.)
920,
921,EMPRESS: The bride shall join her groom. What a wedding there shall be.
922,
923,[Tardis]
924,
925,DOCTOR: Now! 
926,(The Tardis dematerialises.)
927,
928,[Lower basement corridor]
929,
930,DOCTOR: We're about two hundred yards to the right.
931,Come on!
932,
933,[Drilling site]
934,
935,"EMPRESS: She is close, the holy bride in white."
936,Find her. Find her!
937,
938,[Lower basement corridor]
939,
940,DONNA: But what do we do? 
941,"DOCTOR: I don't know. I make it up as I go along. But trust me, I've"
942,got a history. 
943,(The Doctor uses a stethoscope on the Torchwood door.) 
944,"DONNA: But I still don't understand. I'm full of particles, but what"
945,for? 
946,"DOCTOR: There's a Racnoss web at the centre of the Earth, but my people"
947,unravelled their power source. The Huon particles ceased to exist but
948,the Racnoss were stuck. 
949,(A robot grabs Donna from behind.) 
950,"DOCTOR: They've just taken hibernation for billions of years. Frozen,"
951,"dead, kaput. So you're the new key. Brand new particles, living"
952,particles! They need you to open it and you have never been so quiet. 
953,(He realises she is gone.) 
954,DOCTOR: Oh! 
955,(He sonics the door open to reveal a robot pointing a gun at him.)
956,
957,[Drilling site]
958,
959,"(Donna is ensnared in the web, next to Lance,"
960,directly over the hole.) 
961,DONNA: I hate you. 
962,"LANCE: Yeah, I think we've gone a bit beyond that now, sweetheart. "
963,"EMPRESS: My golden couple, together at last. Your awful wedded life."
964,"Tell me, do you want to be released? "
965,DONNA + LANCE: Yes! 
966,"EMPRESS: You're supposed to say, I do. "
967,LANCE: Huh. No chance. 
968,EMPRESS: Say it! 
969,LANCE: I do. 
970,DONNA: I do. 
971,EMPRESS: I don't. Activate the particles. Purge every last one. 
972,(Donna and Lance glow.) 
973,EMPRESS: And release! 
974,(The Huon particles zoom straight down into the hole so kindly dug by
975,Torchwood.) 
976,"EMPRESS: The secret heart unlocks, and they will waken from their Sleep"
977,of Ages. 
978,DONNA: Who will? What's down there? 
979,LANCE: How thick are you?? 
980,"EMPRESS: My children, the long lost Racnoss, now reborn to feast on"
981,flesh! The web star shall come to me. 
982,(The spaceship starts to move towards the Earth as lots of somethings
983,start to climb up the hole.) 
984,EMPRESS: My babies will be hungry. They need sustenance. Perish the
985,web. 
986,"LANCE: Use her, not me! Use her! "
987,"EMPRESS: Oh, my funny little Lance! But you are quite impolite to your"
988,lady friend. The Empress does not approve. 
989,"(The web releases Lance, and he falls into the hole.) "
990,DONNA: Lance!
991,
992,[London]
993,
994,"(The spaceship comes down over the city, shining"
995,like a star.) 
996,LITTLE GIRL: It's Christmas!
997,
998,[Drilling site]
999,
1000,EMPRESS: Harvest the humans! Reduce them to meat. 
1001,"(Energy lances out from the spaceship's lower four arms, wreaking havoc"
1002,in the streets. The little girl screams as one beam cuts through the
1003,road until someone snatches her out of its way.) 
1004,EMPRESS: My children are climbing towards me and none shall stop them. 
1005,(A robot walks up the steps.) 
1006,"EMPRESS: So you might as well unmask, my clever little doctor man. "
1007,(The Doctor removes the robot mask and robe.) 
1008,"DOCTOR: Oh well. Nice try. I've got you, Donna! "
1009,"(He points his sonic screwdriver at Donna, and the web starts to give"
1010,way.) 
1011,DONNA: I'm going to fall! 
1012,DOCTOR: You're going to swing! I've got you! 
1013,"(Screaming, Donna swings across the hole, past the Empress and stops"
1014,underneath the landing where the Doctor is standing. The strand of web
1015,was just six feet too long. She drops to the ground with a clang.) 
1016,DOCTOR: Oh. Sorry. 
1017,DONNA: Thanks for nothing. 
1018,EMPRESS: The doctor man amuses me. 
1019,"DOCTOR: Empress of the Racnoss, I give you one last chance. I can find"
1020,you a planet. I can find you and your children a place in the universe
1021,to co-exist. Take that offer and end this now. 
1022,EMPRESS: These men are so funny. 
1023,DOCTOR: What's your answer? 
1024,EMPRESS: Oh I'm afraid I have to decline. 
1025,DOCTOR: What happens next is your own doing. 
1026,EMPRESS: I'll show you what happens next. At arms! Take aim! And 
1027,DOCTOR: Relax. 
1028,(The robots slump.) 
1029,DONNA: What did you do? 
1030,"DOCTOR: Guess what I've got, Donna? "
1031,(A robot remote control.) 
1032,DOCTOR: Pockets. 
1033,DONNA: How did that fit in there? 
1034,DOCTOR: They're bigger on the inside. 
1035,EMPRESS: Roboforms are not necessary. My children may feast on Martian
1036,flesh. 
1037,"DOCTOR: Oh, but I'm not from Mars. "
1038,EMPRESS: Then where? 
1039,DOCTOR: My home planet is far away and long since gone. But its name
1040,lives on. Gallifrey. 
1041,EMPRESS: They murdered the Racnoss! 
1042,DOCTOR: I warned you. You did this. 
1043,(He takes some Christmas tree decorations from another pocket.) 
1044,EMPRESS: No! No! Don't! No! 
1045,(The Doctor throws the baubles into the air then uses the remote to
1046,direct them. He uses some to blow holes in the corridor wall to let the
1047,"Thames in, whilst the rest surround the Empress. Fires break out, and"
1048,manhole covers burst under the pressure. Water comes flooding into the
1049,lair and down the hole. Alien screams come upwards.) 
1050,EMPRESS: No! No! My children! No! My children! My children! 
1051,DONNA: Doctor! You can stop now! 
1052,EMPRESS: My children! 
1053,DOCTOR: Come on. Time I got you out. 
1054,"(Soaked to the skin, the Doctor and Donna head up the stairs.) "
1055,EMPRESS: Transport me!
1056,
1057,
1058,[Spaceship]
1059,
1060,(The Empress is beamed up.) 
1061,"EMPRESS: Oh, they will suffer! So suffer! This planet shall be"
1062,scorched!
1063,
1064,[Ladder]
1065,
1066,DONNA: But what about the Empress? 
1067,DOCTOR: She's used up all her Huon energy. She's defenceless!
1068,
1069,[London]
1070,
1071,"(An army tank rumbles down a street, then aims its"
1072,turret at the spaceship.) 
1073,COMMANDER : Orders from Mister Saxon. Fire at will! 
1074,SOLDIER: Fire! 
1075,"(Missiles pound the spaceship, which falls to pieces then explodes over"
1076,Canary Wharf.)
1077,
1078,[Thames Barrier]
1079,
1080,(The Doctor and Donna stand on gate 8.) 
1081,DONNA: Just there's one problem. 
1082,DOCTOR: What is that? 
1083,DONNA: We've drained the Thames.
1084,
1085,[Outside the Nobles' home]
1086,
1087,(The Tardis is parked across the road.) 
1088,DOCTOR: There we go. Told you she'd be all right. She can survive
1089,anything. 
1090,DONNA: More than I've done. 
1091,(He gives her a quick sonic scan.) 
1092,"DOCTOR: No, all the Huon particles have gone. No damage, you're fine. "
1093,"DONNA: Yeah, but apart from that, I missed my wedding, lost my job and"
1094,became a widow on the same day. Sort of. 
1095,DOCTOR: I couldn't save him. 
1096,"DONNA: He deserved it. No, he didn't. I'd better get inside. They'll be"
1097,worried. 
1098,DOCTOR: Best Christmas present they could have. 
1099,(Sylvia and Geoff hug each other.) 
1100,"DOCTOR: Oh, no. I forgot you hate Christmas. "
1101,"DONNA: Yes, I do. "
1102,DOCTOR: Even if it snows? 
1103,(The Doctor makes the Tardis lamp turn yellow and fire off a bolt of
1104,energy into the sky. Instant snow shower.) 
1105,DONNA: I can't believe you did that! 
1106,"DOCTOR: Oh, basic atmospheric excitation. "
1107,DONNA: Merry Christmas. 
1108,"DOCTOR: And you. So, what will you do with yourself now? "
1109,"DONNA: Not getting married, for starters. And I'm not going to temp"
1110,anymore. I don't know. Travel. See a bit more of planet Earth. Walk in
1111,the dust. Just go out there and do something. 
1112,"DOCTOR: Well, you could always "
1113,DONNA: What? 
1114,DOCTOR: Come with me 
1115,DONNA: No. 
1116,DOCTOR: Okay. 
1117,DONNA: I can't. 
1118,"DOCTOR: No, that's fine. "
1119,"DONNA: No, but really. Everything we did today. Do you live your life"
1120,like that? 
1121,DOCTOR: Not all the time. 
1122,DONNA: I think you do. And I couldn't. 
1123,DOCTOR: But you've seen it out there. It's beautiful. 
1124,DONNA: And it's terrible. That place was flooding and burning and they
1125,"were dying, and you were stood there like, I don't know, a stranger."
1126,"And then you made it snow. I mean, you scare me to death. "
1127,DOCTOR: Right. 
1128,"DONNA: Tell you what I will do, though. Christmas dinner. Oh, come on. "
1129,DOCTOR: I don't do that sort of thing. 
1130,"DONNA: You did it last year. You said so. And you might as well,"
1131,because Mum always cooks enough for twenty. 
1132,"DOCTOR: Oh, all right then. But you go first. Better warn them. And"
1133,don't say I'm a Martian. I just have to park her properly. She might
1134,drift off to the Middle Ages. I'll see you in a minute. 
1135,"(The Doctor goes into the Tardis, and the engines start up.) "
1136,DONNA: Doctor! Doctor! 
1137,"DOCTOR: Blimey, you can shout. "
1138,DONNA: Am I ever going to see you again? 
1139,DOCTOR: If I'm lucky. 
1140,DONNA: Just promise me one thing. Find someone. 
1141,DOCTOR: I don't need anyone. 
1142,"DONNA: Yes, you do. Because sometimes, I think you need someone to stop"
1143,you. 
1144,"DOCTOR: Yeah. Thanks then, Donna. Good luck. And just be magnificent. "
1145,"DONNA: I think I will, yeah. Doctor? "
1146,"DOCTOR: Oh, what is it now? "
1147,DONNA: That friend of yours. What was her name? 
1148,DOCTOR: Her name was Rose. 
1149,"(The Tardis starts to dematerialise, then shoots straight up into the"
1150,sky before vanishing.) 
1151,
1152,
1153,
1154,
1155,
1156,
1157,<Back
1158,to the episode listing
1159,Doctor Who and related
1160,marks are trademarks of BBC . Copyright ©
1161,"1963, Present. The web pages on this site are for educational and"
1162,entertainment purposes only. All other copyrights property of their
1163,respective holders.
1164,
