,Script
754,"DOCTOR: When the Tardis is on manual, you can't be certain of anything."
755,
756,NYSSA: What do you mean? 
757,"DOCTOR: It's harder to fly than you think. I mean, you don't just flick"
758,a switch.
759,
760, [Tardis]
761,
762," TEGAN: Castrovalva, here we come. "
763,(She puts her hands together in prayer.) 
764,TEGAN: Please? 
765,(Tegan flicks a switch and the Tardis tilts to the right.)
766,
767, [Outside the Zero room]
768,
769," DOCTOR: So, this air hostess person's flying it,"
770,eh? Well I wish her the best of luck. 
771,"NYSSA: Seems you were wrong about Tegan's ability to fly the Tardis,"
772,Doctor. 
773,DOCTOR: I don't think so. 
774,NYSSA: Then who's controlling the ship? 
775,DOCTOR: What? I don't know. 
776,NYSSA: It must be Tegan. 
777,DOCTOR: Can't be. 
778,"NYSSA: Don't you worry about it, Doctor."
779,
780, [Tardis]
781,
782," TEGAN: Well, we are moving."
783,
784, [Outside the Zero room]
785,
786, NYSSA: We'll soon have you safe. Here's the Zero
787,Room. 
788,(Nyssa opens the doors to reveal a wall.) 
789,DOCTOR: Jettisoned.
790,
791, [Tardis]
792,
793," (Tegan reads Standard Flight Procedures, stage"
794,387. She's put her jacket back on.) 
795,"TEGAN: On zeroing the coordinate differential, automatic systems"
796,"reactivate the real-world interface. See Main Door, The Opening Of. Not"
797,much here about landing procedure. Hope it's as simple as it seems.
798,
799, [Outside the Zero room]
800,
801," DOCTOR: Handy little device, the sonic"
802,screwdriver. Got me out of a lot of scrapes. 
803,(Nyssa takes the screwdriver from his trembling hands.) 
804,NYSSA: What do I do with this? 
805,DOCTOR: Unscrew the hinges! If you wouldn't mind.
806,
807, [Tardis]
808,
809,(A planet looms large on the scanner.) 
810,TEGAN: Castrovalva. Landing procedures. Here's hoping.
811,
812, [Outside the Zero room]
813,
814, NYSSA: Unscrewing the doors won't get us into the
815,"Zero Room, Doctor. It's gone. We burnt it up. Doctor, please. What do I"
816,do next?
817,
818, [Tardis]
819,
820," TEGAN: Hmm. Well, we can't hang about here all"
821,day.
822,
823, [Outside the Zero room]
824,
825, (The Doctor is unconscious.) 
826,"NYSSA: There's no way into the Zero Room, Doctor. It's gone. What do we"
827,do? 
828,"(The Tardis lurches to the left and the unhinged door falls forward,"
829,hitting the railing and thus missing the Doctor's head.)
830,
831, [Tardis]
832,
833, (The Tardis has landed at an angle of about forty
834,degrees from vertical.) 
835,TEGAN: Touchdown! We've made it. We've made it!
836,
837, [Outside the Zero room]
838,
839," DOCTOR: Well done, Nyssa. That's the idea. We make"
840,another Zero Room out of what's left.
841,
842, [Woodland]
843,
844, (The Tardis is lying on a slope in a lush woodland
845,clearing with lots of cow parsley and bracken. Tegan looks out of the
846,"door. Welcome to Buckhurst Park, Withyam.) "
847,"TEGAN: Not up to CAA standard, but a landing's a landing! Castrovalva"
848,can't be far. 
849,(Nyssa pushes the Zero room door along on the wheelchair. It appears to
850,be extremely heavy. 
851,Tegan climbs a tree to get her bearings. She smiles.)
852,
853,[Tardis]
854,
855, (Nyssa is dismantling a roundel from the door. She
856,places it in a hole in a man-sized box on the floor.) 
857,"NYSSA: It looks very small, Doctor. "
858,(The Doctor is inside the box. We can only see his head.) 
859,"DOCTOR: And unlike the Tardis, it is very small. "
860,(Tegan half-falls in.) 
861,"TEGAN: Well, it's not far to go, anyway. "
862,NYSSA: You've seen it? 
863,"TEGAN: It's an afternoon's walk away, more or less. "
864,"NYSSA: We'll be carrying the Doctor, don't forget. "
865,"DOCTOR: Oh, just the Zero Cabinet. "
866,TEGAN: Eh? 
867,DOCTOR: You won't feel my weight. I'll make it easy for you. I'll be
868,levitating.
869,
870, [Woodland]
871,
872," (The Zero Cabinet and the wheelchair are outside,"
873,up the slope from the Tardis. Nyssa has found a pair of trousers to
874,"match her jacket, instead of the tulle skirt.) "
875,TEGAN: That's much better. 
876,NYSSA: There's a whole room full of clothes if you want to change. 
877,"TEGAN: No, we should make a start. It's that way. "
878,NYSSA: I still say we should get help from Castrovalva. 
879,TEGAN: Why? He's no problem while he's levitating. We can roll him
880,along in the chair. 
881,(But the cabinet is too heavy to lift off the ground.) 
882,NYSSA: Doctor? Doctor? 
883,(The front slides down to show the Doctor's head.) 
884,NYSSA: What happened? 
885,DOCTOR: So sorry. Lost concentration for a moment. Very tired. 
886,NYSSA: I really think we should get help. 
887,"DOCTOR: Please, there's not much time. Thank you. "
888,(The cabinet closes up. Nyssa puts the wheelchair on a path and this
889,time they easily lift the cabinet and balance it across the arms.) 
890,"TEGAN: Well done, Doctor. "
891,(They start to wheel the Zero Cabinet through the woods. They head up a
892,slope by a stream until they get to a header lake.) 
893,NYSSA: Maybe it's that way. 
894,TEGAN: I did see it and I'm sure it's that way. 
895,NYSSA: I think he's got heavier. 
896,"TEGAN: I hope you're wrong. Come on, Doctor. Help us to help you. "
897,"(They lift the Cabinet off the wheelchair, which promptly escapes to"
898,fall into the stream. There's a brief flame as the electrics short out.
899,"Nyssa scrambles down to try and retrieve it, but slips and falls into"
900,"the water, losing her mantilla in the process.) "
901,NYSSA: Urgh. 
902,"(Later, the wheelchair has been recovered.) "
903,TEGAN: Are you sure I can't give you a hand? 
904,NYSSA: This is going to take a bit of molecular adjustment. 
905,(But her gizmo is full of stream water. Someone is watching them.) 
906,"TEGAN: Oh, no. What are we going to do now? "
907,"(Nyssa and Tegan carry the cabinet away, leaving behind the wheelchair"
908,and Nyssa's waistcoat.) 
909,NYSSA: Are you sure this is the right way? 
910,"TEGAN: It'd better be! You know, this thing is still getting heavier. "
911,"(Further on, they've swapped ends.) "
912,TEGAN: The old Doc's levitation's wearing a bit thin. 
913,NYSSA: He's lost his concentration again. 
914,(They put the Cabinet down.) 
915,NYSSA: If we don't find Castrovalva soon. Doctor? 
916,TEGAN: Shall we take a peek at him? 
917,NYSSA: Nobody can open this cabinet unless the Doctor wants it open.
918,The internal interfaces are fused by strong force interaction and 
919,TEGAN: Look! Castrovalva. 
920,(A pink granite castle sits on top of a very steep set of cliffs. The
921,girls conceal the Cabinet in the bracken. Nyssa adds more fronds.) 
922,TEGAN: Never mind that. We've got to get help. 
923,NYSSA: Just in case. 
924,TEGAN: It'll be night before we know it. 
925,"(Someone with a large orange plume on his helmet, and a nasty looking"
926,Assegai type spear is watching them from the bracken.)
927,
928, [Base of the cliffs]
929,
930, NYSSA: Still no way in. 
931,"(They walk on round Harrison's Rocks, Groombridge. The warrior has been"
932,joined by a second with a collection of coloured feathers in his
933,helmet.) 
934,RUTHER: And here is where you saw them? Mergrave must be told this. 
935,"(Meanwhile, the Doctor has woken, and opens his Cabinet.)"
936,
937, [Partway up the cliffs]
938,
939, TEGAN: Castrovalva's harder to get into than the
940,Doctor's cabinet. 
941,"NYSSA: Well, perhaps we should get back there. We might be able to wake"
942,him. 
943,TEGAN: How? We can't get into him. 
944,"NYSSA: Well, we'll have to think of something. It does seem the only"
945,way. 
946,[Woodland]
947,
948,(The cabinet is no longer hidden by bracken.) 
949,NYSSA: Doctor? 
950,(There is fresh blood on the grass.) 
951,TEGAN: Blood. 
952,NYSSA: He's gone. The Doctor's gone! 
953, Part Three
954,
955, [Woodland] 
956, NYSSA: The cabinet was secure. 
957,TEGAN: So he had to have opened it himself. 
958,NYSSA: It must have worked. The Zero effect. He was feeling better. 
959,"TEGAN: Until whatever happened, happened. We've got to find him. "
960,"NYSSA: There's more blood here. And there, and there. "
961,(They follow the trail until they get to a view of the cliffs again.) 
962,TEGAN: Castrovalva. 
963,(A group of plumed warriors rise up from the bracken around them.) 
964,TEGAN: Run! 
965,(Tegan and Nyssa hide in bracken. No one is following them.) 
966,NYSSA: We've got to find the Doctor. Until he's properly regenerated
967,he's terribly vulnerable.
968,
969, [Base of the cliffs]
970,
971,(The Doctor is lying with his ear to the
972,hard-packed ground. The blood trail continues past him to the rocks.) 
973,"DOCTOR: Hmm. Twelve of them at least. War party, maybe. "
974,(Tegan and Nyssa approach from the woodland to see the Doctor beginning
975,to make his way up the cliffs.) 
976,NYSSA: There he is. 
977,TEGAN: Perhaps he's found a way in.
978,
979, [Cliffs]
980,
981, NYSSA : Doctor! 
982,(The Doctor holds onto a sapling growing from the side of a boulder and
983,looks down. Not a wise move. He grabs the rock.) 
984,NYSSA : Doctor! 
985,DOCTOR: Doctor? Everyone's looking for him.
986,
987,[Entrance]
988,
989, (The warriors carry a dead animal into a cave
990,entrance in the cliffs. A man with the biggest possible assortment of
991,coloured plumes on his helmet speaks.) 
992,MERGRAVE: Once again we wait for Ruther. Was there ever a man with such
993,capacity to lose both his quarry and himself? 
994,(The warriors laugh. The Doctor pops up to look at them then ducks down
995,again. 
996,Nyssa and Tegan hide behind a tree as Ruther and his group carry the
997,Cabinet along the base of the cliffs. He comes up behind the Doctor.) 
998,RUTHER: This is another stranger. 
999,(The Doctor backs away into Mergrave.) 
1000,"MERGRAVE: Who are you, stranger? "
1001,DOCTOR: That's the strangest thing of all. I'm not entirely sure.
1002,
1003, [Cliffs] 
1004, (Tegan and Nyssa are trying to scramble up between
1005,some rocks when a horn blows. Then the ground shakes and they
1006,hang on for dear life. It stops.) 
1007,TEGAN: There. Come on. 
1008, [Entrance]
1009,
1010, (The Cabinet is carried inside.) 
1011,MERGRAVE: Bring him. 
1012,"(A pair of rock doors slide closed behind them, just as Tegan and Nyssa"
1013,run up.) 
1014,NYSSA: Doctor! 
1015,TEGAN: Come back! Doctor!
1016,
1017, [Town square]
1018,
1019, (The Doctor is pushed down onto a stone bench in
1020,"an open area. There are women here, bustling around in net veils.) "
1021,RUTHER: I will give orders for the fire to be lit. 
1022,MERGRAVE: We will wait for Shardovan. 
1023,(A small quadruped is being roasted on a spit at the far end of the
1024,"plaza. Okay, it's a pig.) "
1025,"MERGRAVE: Well, sirs, today has been a good adventure in the wilds"
1026,beyond the walls. And a quarry worth the name. 
1027,"RUTHER: A fair kill, though I have seen better. "
1028,(A man comes down a stone staircase.) 
1029,"SHARDOVAN: If we could cook your memories, Ruther, we would feast"
1030,indeed. 
1031,(The people laugh. Shardovan walks straight to the Doctor.) 
1032,"SHARDOVAN: I trust, Mergrave, you've brought us something more edible"
1033,than this lifeless unfortunate?
1034,
1035, [Entrance]
1036,
1037, NYSSA: Closed without a trace. If we had a three
1038,micron beam wedge though. 
1039,"TEGAN: Well, we haven't. "
1040,"NYSSA: I said if. You taught me about if, remember? "
1041,"TEGAN: It's not that sort of if. It's what we can do, with what we've"
1042,"got, if only we used a bit of initiative. Come on. "
1043,(Nyssa gives Tegan a leg-up the rocks by the entrance.)
1044,
1045, [Town square]
1046,
1047, (A woman puts a platter of food on a large wooden
1048,table.) 
1049,MERGRAVE: We should inform the Portreeve of this man's arrival. 
1050,SHARDOVAN: That has been done. But not his purpose here. May one know
1051,that? 
1052,"RUTHER: He says he doesn't know who he is, or why he has come. "
1053,"SHARDOVAN: Oh, I admire a man with an open mind. My own is closed upon"
1054,the opinion that I am Shardovan. I have the honour to be librarian for
1055,the dwellings of Castrovalva. 
1056,DOCTOR: Librarian? Books and stuff? 
1057,"SHARDOVAN: Books are the principal business of a library, sir. "
1058,DOCTOR: Then you read? You all read? 
1059,(Mergrave and Ruther remove their helmets to reveal their faces. They
1060,are not young men.) 
1061,"MERGRAVE: Far too much, in my opinion. There is in this town of"
1062,"Castrovalva, sir, a general dedication to bodily inertia that quite"
1063,defies description. 
1064,"DOCTOR: Castrovalva? Yes, the place to rest. "
1065,"RUTHER: Yes, and rest you shall, sir. Some refreshment, and then we"
1066,must show you to your quarters. 
1067,"(A woman puts more food on the table, including a pot full of celery."
1068,The Doctor takes a piece and smiles.) 
1069,DOCTOR: Definitely civilisation.
1070,
1071, [Cliffs]
1072,
1073, (Night is falling as Tegan and Nyssa struggle
1074,upwards.) 
1075,NYSSA: We'll never get up there. 
1076,TEGAN: Do you want to go back then? 
1077,NYSSA: We seem to be committed.
1078,
1079, [Castrovalva]
1080,
1081, (The Doctor walks with Shardovan and Ruther
1082,through arcades of pillars. There is no artificial lighting.) 
1083,SHARDOVAN: I understand your natural puzzlement in the matter of our
1084,"outdoor garments, sir. Mergrave has devised a new religion he calls"
1085,exercise. 
1086,"RUTHER: In pursuit of which belief, he drives us to hunt animals in the"
1087,wilds beyond the walls. 
1088,"DOCTOR: The hunt. Yes, it's all coming back to me. You weren't at the"
1089,hunt. 
1090,"SHARDOVAN: Alas, no. "
1091, [Doctor's room] 
1092, (They go down two steps into a room where Mergrave
1093,is mixing a drink.) 
1094,RUTHER: Shardovan was detained by being longer in the body than the
1095,available habiliments could match. 
1096,"SHARDOVAN: The garments with which we stir our courage to the hunt,"
1097,"sir, are relics of our ancestors, a smaller breed of men who, as I"
1098,"believe wore, down their stature with too much hunting. You will notice"
1099,I am tall. 
1100,DOCTOR: I suppose that's why they made you librarian. 
1101,SHARDOVAN: Hmm? 
1102,DOCTOR: Reaching down the books from the top shelf. 
1103,(They laugh.) 
1104,"MERGRAVE: The stranger is recovering his wits. A mild medicament,"
1105,distilled from herbs. 
1106,DOCTOR: You're a doctor? 
1107,"MERGRAVE: A master of physic, yes. "
1108,"DOCTOR: Not the Doctor, I suppose? I came here to find him, I think. "
1109,RUTHER: It must be the Portreeve the stranger is in search of. 
1110,"SHARDOVAN: The Portreeve, certainly. No one of us else is of the least"
1111,importance. 
1112,DOCTOR: The Portreeve? A sort of magistrate? 
1113,"SHARDOVAN: A man of great wisdom, sir. He reads thoroughly the books I"
1114,"merely rearrange. I'm sorry you will not dine with us tonight, but"
1115,sleep. The meat served cold tomorrow will taste the better for it. 
1116,"MERGRAVE: Good night, sir. "
1117,RUTHER: Good night. 
1118,"DOCTOR: Yes, good night. "
1119,"(Shardovan, Mergrave and Ruther leave. The Doctor examines the blue"
1120,drink like it was a fine wine.) 
1121,PORTREEVE: Drink. It's a simple to promote healing sleep. 
1122,(A very old man is leaning on a stick. He wears a two-tiered hat.) 
1123,DOCTOR: You're the Portreeve. 
1124,"PORTREEVE: Shush. It's past my bed time. If they knew I was abroad,"
1125,"they would press me to this feast. For me, as for you sir, sleep is"
1126,"sometimes better nourishment than good red meat. Please drink, sir. "
1127,"DOCTOR: Yes, that is good. "
1128,PORTREEVE: Excellent. You'll very soon find the Doctor. 
1129,DOCTOR: You overheard? 
1130,PORTREEVE: I know these things. 
1131,DOCTOR: Oh? 
1132,PORTREEVE: By the simplest of means. When you visit breakfast with me
1133,"tomorrow, you will see the source of what my friends are pleased to"
1134,"call my great wisdom. Now sir, sleep. "
1135,(The Doctor lies down on a bed.) 
1136,"DOCTOR: Yes, it has been a long journey. Tell me Portreeve, off the"
1137,"record, will I find the Doctor here? "
1138,"PORTREEVE: Oh yes, Doctor, very soon. "
1139,DOCTOR: Good. 
1140,"PORTREEVE: Good night, Doctor. "
1141,DOCTOR: Good night. 
1142,(The Portreeve leaves.) 
1143,DOCTOR: Doctor? Doctor.
1144,
1145, [Cliffs]
1146,
1147, (Tegan and Nyssa stop to rest on a ledge high
1148,above the ground.) 
1149,NYSSA: We should have told the Doctor about Adric. 
1150,TEGAN: You said it was dangerous. He would have gone after him. 
1151,"NYSSA: There might have been a chance, but now anything might have"
1152,happened to the Doctor. 
1153,(A rope ladder drops down the overhanging rock.) 
1154,NYSSA: A rope ladder?
1155,
1156, [Town square]
1157,
1158, (The Portreeve watches the feast from a balcony
1159,"above the barbeque pit. Below, Shardovan enters.) "
1160,MERGRAVE: Shardovan! More strangers have arrived. They scaled the
1161,walls. 
1162,SHARDOVAN: A new sport to replace hunting. Where are these supermen? 
1163,MERGRAVE: They're coming. I must tell the Portreeve. 
1164,"SHARDOVAN: No, wait. "
1165,TEGAN: The Doctor is here. 
1166,SHARDOVAN: They're women. 
1167,TEGAN: We saw him brought in. 
1168,NYSSA: We're looking for the Doctor. 
1169,RUTHER: This is most strange. The other visitor told us the same thing.
1170,
1171,NYSSA: Other visitor? That must be 
1172,TEGAN: The Doctor. I demand to see him. 
1173,SHARDOVAN: Very well. 
1174,MERGRAVE: But you 
1175,SHARDOVAN: Then show them to their quarters. We will not disturb the
1176,Portreeve with this news. Old men need their sleep. 
1177,(Shardovan turns to see the Portreeve above him.) 
1178,"PORTREEVE: Some old men seldom sleep, Shardovan."
1179,
1180, [Doctor's room] 
1181, (The group look at the sleeping figure from the
1182,doorway.) 
1183,NYSSA: Is he all right? 
1184,"MERGRAVE: Tomorrow, he will be recovered."
1185,
1186,[Outside the Doctor's room]
1187,
1188, NYSSA: We have to tell him about Adric. 
1189,TEGAN: Are you sure? He's still not very strong. 
1190,NYSSA: We must. We have to think of Adric too. I know so little about
1191,telebiogenesis. If only there were some books here. 
1192,(Mergrave claps his hands to attract their attention.) 
1193,MERGRAVE: Come along. 
1194,"(In the Doctor's room, Adric walks out of the wall and looks at the"
1195,Doctor. Then he goes to the door and looks outside.)
1196,
1197, [Nyssa and Tegan's room]
1198,
1199," (The next morning, Nyssa is looking out of the"
1200,"window whilst Tegan sleeps on. Below in the plaza, the women are"
1201,chattering and clearing away the remains of the previous night's meal.
1202,Odd scraps of conversation drift up.) 
1203,WOMAN : Don't you worry 
1204,"WOMAN 2 : Yes, well, women always have to "
1205,(Nyssa leaves quietly.) 
1206,[Town square]
1207,
1208, NYSSA: Wait! That belongs to the Doctor. 
1209,(Nyssa follows two men carrying the Zero Cabinet.)
1210,
1211, [Doctor's room]
1212,
1213," (Nyssa enters, and the men with the Zero Cabinet"
1214,follow. She points to a blanket box by the wall and they place the
1215,"Cabinet on top, then leave.) "
1216,NYSSA: Thank you. 
1217,"(She walks back towards the Doctor, then spots a reflection in a cheval"
1218,mirror.) 
1219,NYSSA: Adric! 
1220,"ADRIC: No, don't turn around. Just listen, and listen quickly. The"
1221,Master mustn't find me here. 
1222,NYSSA: He's in Castrovalva? 
1223,"ADRIC: He can find me anywhere because I'm still in his power, but you"
1224,mustn't let the Doctor know. 
1225,NYSSA: We have to tell him. 
1226,"ADRIC: No, rescuing me can wait. Just listen. The Doctor must remain in"
1227,Castrovalva until his regeneration is complete. 
1228,"NYSSA: Wait, I must get Tegan. "
1229,"ADRIC: No, you mustn't tell anybody you saw me. Nobody, you understand."
1230,
1231,"(Nyssa turns around. In the mirror, we see Adric get zapped with"
1232,"electricity, then disappear. The Doctor yawns.) "
1233,NYSSA: Doctor? DOCTOR: Nyssa. Lovely morning. I'm beginning to feel
1234,quite my old self. Or rather my new self.
1235,
1236, [Master's Tardis]
1237,
1238," ADRIC: No. No, I won't do it! I won't! "
1239,"MASTER: But you've done it, boy. A perfect impersonation of yourself."
1240,Now we will remain untroubled by the Doctor's meddling while our plans
1241,mature. 
1242, [Portreeve's house]
1243,
1244, (The Portreeve is sitting at the head of a long
1245,"wooden table, with the Doctor on his right and the girls on his left."
1246,Two women remove the breakfast plates.) 
1247,"DOCTOR: I like your Castrovalva, Portreeve. Very clever of them to have"
1248,brought me here. 
1249,"PORTREEVE: I fear we must be a little dull, after the habitual"
1250,excitements you describe. 
1251,"DOCTOR: Oh, the Ogrons and the Daleks and that. No, no, I think it does"
1252,us good to be reminded the universe isn't entirely peopled with nasty
1253,creatures out for themselves. 
1254,"(Shardovan enters, and a woman carrying some books.) "
1255,"SHARDOVAN: The volumes you asked for, Portreeve. "
1256,"PORTREEVE: Ah, thank you Shardovan. I've finished with those. "
1257,(The woman takes the three volumes at the bottom of the table.) 
1258,"SHARDOVAN: Ah, very well. "
1259,"PORTREEVE: Let me introduce, Tegan and Nyssa, Shardovan the librarian. "
1260,NYSSA: There is a library. 
1261,SHARDOVAN: Which I hope you will visit. 
1262,NYSSA: I'd love to see it now. 
1263,PORTREEVE: Then you shall. There's something I want to show the Doctor.
1264,
1265,"(Nyssa, Tegan and Shardovan leave. The Doctor gets up to look at a"
1266,large tapestry of leaves and flowers that fills an alcove.) 
1267,DOCTOR: Whoever did this certainly has a way with needle and thread. 
1268,"PORTREEVE: Remarkable, isn't it? "
1269,(The Portreeve looks at it through a magnifying sheet on the end of his
1270,walking stick.) 
1271,DOCTOR: This device you mentioned 
1272,"PORTREEVE: It stands before you, Doctor. I've returned it to its state"
1273,"of yesterday, by way of demonstration. "
1274,(In the middle of the tapestry we see Tegan and Nyssa with the Zero
1275,Cabinet.)
1276,
1277, [Outside the library]
1278,
1279, (Shardovan leads Nyssa and Tegan up the stairs to
1280,the battlements.) 
1281,NYSSA: Do you have any books on telebiogenesis? 
1282,"SHARDOVAN: The technical section is not large, you will find, but you"
1283,are welcome to browse.
1284,
1285, [Portreeve's house]
1286,
1287," DOCTOR: Fascinating demonstration, Portreeve. How"
1288,often do the pictures renew themselves? 
1289,PORTREEVE: Life here in the main is very slow and unremarkable. Only an
1290,"occasion, like your visit, disturbs the cycles enough to register on"
1291,the tapestry. 
1292,(The image is of Nyssa and Tegan carrying the Cabinet through the
1293,woodlands.) 
1294,"DOCTOR: Some form of fast particle projection, I suppose. "
1295,"PORTREEVE: Our forbears had many skills, now forgotten. "
1296,DOCTOR: Indeed. 
1297,"PORTREEVE: Oh, there's no doubt some complexity behind it, but in view"
1298,of what you told me you had better avoid such things until you are
1299,restored. 
1300,"DOCTOR: You know, I had no idea I was putting them to so much trouble."
1301,It's a very long way for three young people to carry me. 
1302,"PORTREEVE: Three, Doctor? "
1303,"DOCTOR: Yes. Er, Tegan, Nyssa and, er, Tegan. No, that's silly. Er,"
1304,"Nyssa, Tegan and Nyssa. Nyssa, Tegan. You know, I'm sure there's"
1305,someone missing. 
1306,(The Portreeve is starting to look a little familiar around the eyes.)
1307,
1308,[Outside the Library]
1309,
1310, (Tegan and Nyssa come out carrying armfuls of
1311,books.) 
1312,TEGAN: These aren't going to help us much with Adric. 
1313,NYSSA: A small technical section. There weren't any technical books at
1314,all. 
1315,"TEGAN: Well, let's read the history of Castrovalva. Might tell us why. "
1316,NYSSA: Let's take them back to the Doctor's room. 
1317,(Shardovan watches them leave.)
1318,
1319, [Town square]
1320,
1321, (Women are washing cloths in a tub by the central
1322,"fountain whilst a girl bounces a ball. The Doctor enters, deep in"
1323,thought.) 
1324,"DOCTOR: One, two. Good day. One, two. No, no, no, no. "
1325,(He sits on some steps and the girl comes over.) 
1326,"DOCTOR: One, two. "
1327,"CHILD: Three, sir. "
1328,DOCTOR: What? 
1329,"CHILD: Three, sir, is what comes after two. "
1330,"DOCTOR: Do you know, that's exactly what I thought. "
1331,CHILD: And then four and then five and then six and then seven 
1332,"DOCTOR: Stop, please. You're making me dizzy. We'll have to give you a"
1333,badge for mathematical excellence. (lightbulb moment) Adric. Adric!
1334,
1335, [Doctor's room]
1336,
1337, (Nyssa and Tegan are reading when the Doctor
1338,bursts in.) 
1339,TEGAN: The history of Castrovalva's fascinating. 
1340,DOCTOR: No time for that. Where is he? 
1341,TEGAN: Sorry? 
1342,DOCTOR: Adric! 
1343,TEGAN: You told him. 
1344,"NYSSA: No, Adric told me not to. "
1345,DOCTOR: Adric told you? 
1346,TEGAN: Adric? 
1347,"NYSSA: I'm, I'm so sorry, Doctor, but "
1348,"DOCTOR: Please, never mind about the apologies. I think it's time I"
1349,heard all about this.
1350,
1351, [Outside the Library]
1352,
1353," SHARDOVAN: What, going so soon? "
1354,"MERGRAVE: Whether for some offence we've given or just a sudden fancy,"
1355,I cannot say. 
1356,SHARDOVAN: He cannot leave. He must not. 
1357,MERGRAVE: He seems firm in his intent. 
1358,SHARDOVAN: Then we must intervene.
1359,
1360, [Castrovalva] 
1361, (The trio walk along an upper balcony next to
1362,stairs leading downwards.) 
1363,DOCTOR: The Tardis. 
1364,NYSSA: The Zero cabinet. 
1365,DOCTOR: We can't go through all that again. 
1366,TEGAN: But once you get outside the walls 
1367,"DOCTOR: Well, we'll just have to hope, won't we?"
1368,
1369, [Town square]
1370,
1371, (The women are still washing and folding.) 
1372,DOCTOR: Which is the quickest way out of here? 
1373,(Everyone points in a different direction.) 
1374,"DOCTOR: Yes, well that's democracy for you. Come on."
1375,
1376, [Castrovalva] 
1377, (The Doctor heads down a set of stairways.) 
1378,NYSSA: I don't remember this. 
1379,"DOCTOR: Never mind, come on."
1380,(And downwards.) 
1381,DOCTOR: I always did have a terrible sense of direction. Still as long
1382,we keep going down. 
1383,TEGAN: It's impossible! 
1384,(They are looking down into the - )
1385,
1386, [Town square]
1387,
1388," RUTHER: Oh, I beg you, Doctor, reconsider this"
1389,hasty departure. 
1390,"MERGRAVE: For reasons of health, if not of courtesy. "
1391,DOCTOR: Sorry. No time. Must dash. Come back later. Where does this
1392,lead? 
1393,"RUTHER: Out, sir, if you insist. "
1394,DOCTOR: Thank you.
1395,
1396, [Castrovalva] 
1397, (Out onto a set of stairs that leads to the
1398,balcony overlooking the plaza. Town planning by Maurits Cornelis
1399,Escher? He made a lithograph called Castrovalva in 1930. Click here if you want to see it.)
1400,
1401,"TEGAN: That wretched square again. Doctor, what's happening? "
1402,DOCTOR: Shush. Concentrate. This could be serious. 
1403,NYSSA: It's as if space had folded in on itself. 
1404,DOCTOR: Very like it. Quick. There may still be time to reverse the
1405,sense! 
1406,(He runs back up the stairs.)
1407,
1408, [Town square]
1409,
1410, (The Doctor is stopped by Shardovan on the next
1411,set of stairs.) 
1412,"SHARDOVAN: Doctor, what is the occasion of this haste? "
1413,"(Tegan and Nyssa sort of catch the Doctor as he steps backwards,"
1414,doubling over.)
1415,
1416, [Outside the Doctor's room]
1417,
1418," NYSSA: It's affecting him, some very complex"
1419,spatial disturbance. 
1420,"TEGAN: What is it, Doctor? "
1421,"DOCTOR: Castrovalva, folding in on itself deliberately. "
1422,"NYSSA: Come on, this way. "
1423,TEGAN: The Doctor's room. 
1424,"NYSSA: Oh, thank goodness. We must get him back in the Zero cabinet"
1425,immediately.
1426,
1427, [Doctor's room]
1428,
1429, TEGAN: The Zero cabinet. It's gone. 
1430,(Only one piece of Tardis with three roundels in it remains on the
1431,blanket box. The Doctor looks out of the window.) 
1432,DOCTOR: Recursive occlusion. Someone's manipulating Castrovalva. We're
1433,caught in a space-time trap! 
1434,(The view out of the window is of multiple views of the city at the
1435,same time.) 
1436, Part Four
1437,
1438, [Doctor's room] 
1439, (The Doctor clutches his head in pain. Nyssa and
1440,Tegan close the shutters on the chaos outside.) 
1441,DOCTOR: I'm perfectly all right. We have got to find out what's causing
1442,the occlusion. Follow me! 
1443,(He sits on his bed.) 
1444,DOCTOR: Please find the Zero Cabinet. 
1445,"NYSSA: The Portreeve. He'll help us. Wait here, Doctor. "
1446,"DOCTOR: Be careful. If I'm right, the occlusion won't be dangerous to"
1447,you at this moment. You're only trouble will be finding the way.
1448,Quickly! 
1449,(Tegan and Nyssa leave. The Doctor grabs the mirror and looks at the
1450,window.) 
1451, [Castrovalva] 
1452, (Ruther leads Tegan and Nyssa down some stairs.) 
1453,RUTHER: You should prepare yourselves for disappointment. It is unusual
1454,for the Portreeve to grant two audiences on the same day. 
1455,TEGAN: Just take us to him. 
1456, [Doctor's room] 
1457, (The Doctor is exhausted from moving the cheval
1458,mirror to face outwards through the window. He lies on his bed and
1459,picks up one of the books the girls brought from the library.) 
1460,DOCTOR: Must be about five hundred years old. 
1461,(He finds a loose piece of notepaper inside it.) 
1462,DOCTOR: Now that's odd. That's very odd indeed. 
1463,(The door opens and the Doctor hides the note in his coat. Mergrave
1464,puts his head round the door.) 
1465,DOCTOR: Mergrave. Just the chap. There's something you can do for me. 
1466, [Castrovalva] 
1467, TEGAN: That square again. 
1468,NYSSA: We keep coming back to it. 
1469,RUTHER: Of course. 
1470,TEGAN: But you must see that there's something going wrong here? 
1471,"RUTHER: There are, as you have observed, steps that rise from the"
1472,"square and others that lead downwards from it, while other walks"
1473,"debouch laterally. An equitable arrangement, surely, allowing for much"
1474,variety of movement. 
1475,TEGAN: You're not going to tell me you don't realise 
1476,"RUTHER: Ah, there is an exemplary vista from here. "
1477,(He looks through a small telescope.) 
1478,TEGAN: He must know. They're all in this together. 
