,Script
695,LEELA: Why? 
696,DOCTOR: It must be something to do with whatever's in my head. (to K9)
697,Can I have a word with you? (to Leela) Where are you going? 
698,LEELA: I think I'm needed elsewhere. 
699,"(Leela leaves, gun ready.) "
700,"DOCTOR: K9. Cloning techniques. Give me a rundown, state of the art so"
701,far. 
702,"K9: Cloning. Cloning is replication, making a copy of an individual"
703,from a single cell of that individual. Clones. Clones retain
704,characteristics of original organism. 
705,"DOCTOR: Go on, go on. "
706,K9: Successful experiments first carried out in the year thirty nine
707,twenty two. 
708,DOCTOR: Thirty nine twenty two. Oh good. 
709, [Level X3] 
710, (The body has silver scales around the eyes.) 
711,"MARIUS: If these two unfortunates have contracted the virus, we must"
712,"assume that they all have. But if we attempt treatment, the disease"
713,will spread like wildfire and wipe out the entire Foundation. Everybody
714,back. Clear the area. Get everybody out of here. I want the whole
715,section cryogenically cocooned until we find out more about the nature
716,of this virus. Get out the helium pumps. 
717,"MAN: Yes, sir. "
718,"MARIUS: Parsons, come with me. "
719, [Level X4] 
720, (Leela fires at the bad guys as they climb out of
721,the service shaft.) 
722,LOWE: Destroy her! That's the reject! 
723,LEELA: Reject yourself. 
724, [Isolation ward] 
725," DOCTOR: Hurry, K9, hurry. "
726,"K9: At present, cloning procedure is possible, but unreliable. "
727, [Level X4] 
728," (Marius joins Leela, hiding behind a column.) "
729,LEELA: It's Lowe. He's got the disease. Get inside quick. I'll cover
730,you. 
731,"(Leela advances one column as Marius, Parsons and the nurse make a dash"
732,for it.) 
733, [Isolation ward] 
734, K9: Replicants do not maintain their existence for
735,long because of possible unsolved psychic stress problems. 
736,DOCTOR: How long? How long? 
737,"K9: Longest recorded clone life, ten mi "
738,"MARIUS: Ten minutes, fifty five seconds. "
739,"DOCTOR: Professor Marius, could you clone me? "
740,MARIUS: Certainly. The Kilbracken technique is very simple. But it's a
741,circus trick. It's of no medical value. 
742,DOCTOR: Could you clone me now? 
743,MARIUS: Now? 
744,DOCTOR: Yes. Because if you don't clone me now and the virus gets to
745,"me, it'll take the whole centre with it. "
746,"(Outside, Leela throws her knife behind her. Lowe sends Cruikshank and"
747,Hedges the wrong way and she rolls head over heels into the isolation
748,ward.) 
749,LEELA: Can't hold them off any more. Out of ammunition. 
750,MARIUS: K9? 
751,K9: Master. 
752,MARIUS: Ka lay lee! K9: Affirmative. 
753,"(K9 leaves, nozzle sticking out of his muzzle.) "
754,LEELA: What does that mean? 
755,(Sounds of gunfire outside.) 
756,MARIUS: He knows. 
757, [Level X4] 
758, LOWE: We'll never get through this way. Is there a
759,visiphone? 
760,OPHTHAL: In my office. 
761, [Isolation ward] 
762," DOCTOR: Hurry, Marius. Hurry. "
763,"MARIUS: Now, you must realise, Doctor, this is not in any real sense a"
764,"clone, but a short-lived carbon-based imprint. A sort of three"
765,dimensional photograph. 
766,DOCTOR: Leela. I shall need Leela. 
767,MARIUS: Leela? Why? Why Leela? 
768,"LEELA: What does he mean, he needs me? "
769,"MARIUS: Ah, it must be because you are immune. I think he wants you"
770,cloned as well. 
771,LEELA: But what will happen to me? The real me? 
772,MARIUS: Nothing. Nothing at all. 
773,LEELA: But you said it was just short-lived. 
774,"MARIUS: Oh, yes. A permanent clonal copy is theoretically possible, but"
775,"it would take years to achieve because of the experiental gap. Now, you"
776,"see, in this way, we manage to transfer both heredity and experience,"
777,but the transfer is unstable. 
778,LEELA: What? 
779,"MARIUS: Well, it means that your photocopy twin will deteriorate and"
780,expire after a maximum life of ten or eleven minutes. 
781,"LEELA: Oh, well, in that case, if you do not mind, I will not stay to"
782,see. 
783,MARIUS: Just as you wish. 
784,"LEELA: Oh, Professor? "
785,MARIUS: Yes? Now what? 
786,"LEELA: If you need me, I shall be with K9. "
787,"MARIUS: Yes, yes, yes, yes. "
788,(Leela leaves. The Doctor's skin is covered in silver hairs. Marius
789,places Petri dishes containing the sample cells into a cubicle. There
790,"are a series of flashes, and figures of the normal Doctor and Leela"
791,appear. They walk out.) 
792,"MARIUS: Doctor, where are you going? Where are you going? "
793,"DOCTOR 2: Just you trust me, Professor. Just trust me. "
794, [Level X4] 
795," (We see his legs walk past Leela, who is sitting"
796,on the floor next to K9.) 
797,LEELA: Doctor? Which one was that? 
798,K9: That was the Doctor two. 
799,LEELA: Can you explain? 
800,K9: Affirmative. The Kilbracken cloning technique replicates from the
801,single cell as a short-lived carbon copy. Efficacy of individuation not
802,completely guaranteed. 
803,LEELA: Can you explain simply? 
804,K9: Negative. 
805, [Eye section] 
806, OPHTHAL: Medic. 
807,(The man turns and Lowe zaps him.) 
808, [Isolation ward] 
809, NUCLEUS : Release this body. You cannot
810,"prevail. I am the One. It is my purpose. It is my destiny. Let me go,"
811,you fools. 
812,"(The Doctor is strapped down on the couch, with Marius and Parsons"
813,hanging onto his arms.) 
814,NURSE: Shall we sedate him? 
815,"MARIUS: Not yet, not yet. "
816,"PARSONS: But the danger of contagion, sir. "
817,(Leela 2 is still in the cubicle.) 
818,"MARIUS: No, Parsons, we would all have caught it by now. "
819,"PARSONS: But if the Doctor's right, sir, and the virus has"
820,"intelligence, there must be some reason for choosing him. "
821,"MARIUS: Yes, yes. I think we could be dealing with some kind of leader."
822,
823,NUCLEUS : My purpose. You must not delay my purpose. The place of
824,the hive is ready. Release me! 
825,"(Doctor 2 comes out of the Tardis, carrying a piece of equipment.) "
826,"LOWE [on screen]: Professor Marius, listen to me. You must release the"
827,Doctor. 
828,MARIUS: Never! 
829,LOWE [on screen]: I warn you. We are in control of the entire centre.
830,"If you do not do as I say, I shall destroy your Foundation! "
831, [Level X4] 
832, (The legs walk past again.) 
833,LEELA: That was Doctor two. 
834,K9: Affirmative. 
835, [Isolation ward] 
836, LOWE [on screen]: You have two minutes in which to
837,"decide. Either give us the Doctor, or your Foundation will be wiped"
838,out. 
839,(Doctor 2 enters.) 
840,"MARIUS: Ah, Doctor, what are you doing? We've just had an ultimatum. "
841,"DOCTOR 2: Don't you worry, Professor. If this doesn't work, the whole"
842,place'll be destroyed anyway. 
843,MARIUS: What is it? 
844,DOCTOR 2: It's a Relative Dimensional Stabiliser. RDS. 
845,PARSONS: What does it do? 
846,"DOCTOR 2: It's part of a Tardis control system, the part that allows me"
847,"to cross the dimensional barrier. It's quite simple, really. It means I"
848,"can change shape, large or small, as I wish. Yes. Won't keep you a"
849,moment. 
850,LEELA 2: Why have I been left 
851,(Doctor 2 slots the RDS into the cloning chamber controls.) 
852,"DOCTOR 2: Now listen, Professor. You operate the RDS. We'll be reduced"
853,to micro-dimensions. You'll then scoop us both up and inject us into my
854,master-print there. Any questions? 
855,MARIUS: Yes. Why are you taking Leela? 
856,DOCTOR 2: Because she's immune and because she's a huntress. 
857,"MARIUS: Of course, of course. Well, get on with it. There's not much"
858,time. Is there anything that we can do meanwhile? 
859,DOCTOR 2: Yes. Just stay here and hope we come back with the antidote.
860,And Professor? 
861,MARIUS: Yes? 
862,"DOCTOR 2: When we emerge, we'll be coming out through the tear duct. "
863,MARIUS: Right. Good luck. 
864,DOCTOR 2: Thank you. 
865,(Doctor 2 goes into the cubicle. Marius switches it on. It starts
866,flashing. Leela and K9 watch from the doorway.) 
867,"LEELA: K9, do I really look like that? "
868,K9: Affirmative. 
869,(The clones shrink until we cannot see them any more. Parsons hands
870,Marius a hypodermic. Marius goes into the cubicle and sucks the
871,mini-clones into it.) 
872,"MARIUS: Well, here we go. "
873,LOWE [on screen]: Your time is up. Surrender the Doctor! 
874,"MARIUS: Pleasant journey, Doctor. "
875,"(Marius injects the mini-clones in behind the Doctor's right ear, and"
876,"off they go on their Fantastic Voyage, but without the submarine.) "
877, Part Three
878,
879, [The Doctor's brain] 
880, (The mini-clones make their way onto 'dry land'.) 
881,"DOCTOR 2: Well, what do you think? "
882,LEELA 2: I don't know what to think. I've never been inside anybody's
883,head before. 
884,DOCTOR 2: No. 
885,LEELA 2: It's very interesting. 
886,DOCTOR 2: Thank you. 
887,"LEELA 2: Hey, why aren't we wet? "
888,DOCTOR 2: Because we're too small to break the surface tension. 
889,(A flash of light goes past with a beep.) 
890,LEELA 2: What was that? 
891,"DOCTOR 2: Oh, just a passing thought. Electrochemical reaction in the"
892,synapses. Leg wants to move. 
893, [Isolation ward] 
894," (The Doctor's right leg jerks up, breaking the"
895,restraint.) 
896,MARIUS: I don't think he can hold out much longer. The virus is
897,strengthening its grip. 
898,LOWE [on screen]: Marius! You have not replied to my ultimatum. I shall
899,destroy this centre. 
900,"MARIUS: No, wait! I agree to your terms. I have no further use for the"
901,Doctor. He's yours whenever you want him. 
902,"LOWE [on screen]: A wise decision. Tell me, Professor, is the woman"
903,Leela with you? 
904,"MARIUS: No. As you can see, there's simply myself and my two"
905,"assistants. She is somewhere in the Foundation, but I have no idea"
906,where. 
907,LOWE [on screen]: No matter. She will be destroyed. Stay where you are.
908,We are on our way. 
909,(Marius goes to the door and calls out into the corridor.) 
910,MARIUS: Leela! They're coming now. We must hold them up for ten
911,minutes. Can you do that? 
912,LEELA: Can I borrow K9? 
913,"MARIUS: Yes, certainly, certainly. K9, cooperate with Leela. "
914,K9: Master. 
915,LEELA: What we need is that corridor. 
916,K9: Corridor X3. 
917,LEELA: Yes. If we can just make some sort of barrier. 
918,K9: Recheck. First we must eliminate the service shaft. 
919,LEELA: Of course! They can attack us from behind. 
920,MARIUS: You haven't got much time. 
921,"LEELA: Right. K9, you destroy the shaft and meet me in the corridor. "
922,K9: Affirmative. 
923,(Leela and K9 leave.) 
924,PARSONS: Suppose they fail? 
925,(Marius takes two guns from the wall by the door.) 
926,MARIUS: Have you ever used one of these? 
927,"PARSONS: Thank you, sir. "
928,"MARIUS: Parsons, if by any chance I am taken over by the virus, I hope"
929,"you won't hesitate to use that on me, because I certainly will on you."
930,We must give the Doctor his ten minutes. 
931,"PARSONS: I understand, sir. "
932, [The Doctor's brain] 
933, (There is a wailing sound.) 
934,LEELA 2: Doctor? 
935,DOCTOR 2: Yes? 
936,LEELA 2: I do not think you have any idea where we are going. 
937,"DOCTOR 2: What do you mean, I've got no idea where we're going? We're"
938,"travelling along my neural pathways looking for a sort of bridge, a"
939,crossover point between the left lobe and the right lobe. 
940,LEELA 2: Is that where the virus will be? 
941,DOCTOR 2: Since it seems to control both the conscious and unconscious
942,it's a good enough place to start. 
943,LEELA 2: Suppose we meet it? 
944,"DOCTOR 2: What? No, no, no. It came in through the optic nerve. We are"
945,somewhere between the spinal cord and the cerebellum. But keep your
946,eyes open for tissue deterioration. 
947,LEELA 2: Like this? 
948,(An Ow sound off-screen.) 
949,DOCTOR 2: That's me you're kicking. 
950,LEELA 2: Oh. Sorry. 
951,"(As they head off, a round white cell drops down behind them.) "
952, [Level X4] 
953," K9: Mission accomplished. Service shaft destroyed,"
954,mistress. 
955,"LEELA: Thank you, K9. Now, what we need here is some sort of barrier. "
956,(K9 fires his muzzle mounted photon gun at an obviously already damaged
957,wall corner. The construction material breaks along the crack and falls
958,across the corridor.) 
959,K9: Acceptable? 
960,"LEELA: Perfect. Thank you, K9. "
961,K9: There is no need for gratitude. I am an automaton. 
962,LEELA: Really? 
963,K9: I am without emotional circuits. Only memory and awareness.
964,Attention. Four hostiles approaching. 
965,LOWE: It's the reject. 
966,(The four possessed men take cover.) 
967,LOWE: Leela. Leela. Bring me the Doctor. 
968,LEELA: Come and get him. 
969,"(She fires and moves back to another corner, leaving K9 by the"
970,barrier.) 
971, [Isolation ward] 
972, (Marius has set a countdown running on the screen.
973,It drops to 7:57.) 
974,MARIUS: Eight minutes to go. Anything? 
975,"PARSONS: It's all there, sir. Leela's tissue profile, adaption, disease"
976,resistance. 
977,"NURSE: Bit of a mongrel, isn't she? "
978,MARIUS: I imagine that's why her race survived. There's no sign of any
979,physical immunity. 
980,"NURSE: There's a wide variation in blood characteristics, sir. It'll"
981,take hours to check them all. 
982,"MARIUS: On the other hand, it could be a psychological factor. "
983,PARSONS: You mean not physical at all? 
984,"MARIUS: Yes, something in her mind, her way of looking at things. "
985,PARSONS: Aggression. 
986,NURSE: Determination. Stamina. 
987,MARIUS: The predator's instinct. 
988, [The Doctor's brain] 
989, (The pulse is booming away steadily as their route
990,becomes congested with dangly bits.) 
991,"DOCTOR 2: Doesn't look like the most advanced computer system ever,"
992,does it. 
993,LEELA 2: Urgh. What's that? 
994,DOCTOR 2: That is why my brain is so much superior to yours. 
995,LEELA 2: Doctor. 
996,DOCTOR 2: What is it? 
997,LEELA 2: I can sense danger. 
998,"DOCTOR 2: Rubbish. If there was any danger about, I'd be the first to"
999,scent it. I know this brain like the back of my hand. Danger. What do
1000,"you know about brains, anyway? "
1001,"LEELA 2: All right, all right, don't get excited. "
1002,DOCTOR 2: I'll get excited if I want to. It's my brain. Danger. I'll
1003,tell you something about brains. Do you want to know something? 
1004,LEELA 2: Not much. 
1005,DOCTOR 2: I'll tell you anyway. Somebody once tried to build a machine
1006,"as efficient as the brain. Only trouble was, it would have had to have"
1007,been bigger than London. Do you remember London? And powered by the
1008,entire European grid. And that was just a human brain. Mine's much more
1009,complex. Left and right sides working in unison via the specialised
1010,"neural ganglia, thus combining data storage and retrieval with logical"
1011,interest and the intuitive leap. And here. Are you listening to me? 
1012,"LEELA 2: Yes, Doctor. "
1013,"DOCTOR 2: That is a reflex link, whereby I can tune myself into the"
1014,Time Lord intelligentsia. A thousand super-brains in one. 
1015,LEELA 2: Why don't you do it now? 
1016,"DOCTOR 2: What? Oh, well, I lost that particular faculty when they"
1017,kicked me out. Oh look. 
1018,LEELA 2: Kicked you out? 
1019,DOCTOR 2: Oh look. Connection seven. Hello. 
1020,LEELA 2: Hello. 
1021,DOCTOR 2: Don't be funny. 
1022,"LEELA 2: Doctor, you're wasting time. Keep moving. "
1023,"DOCTOR 2: No, no, no. Come on over here. This is recent damage. "
1024,LEELA 2: The virus? 
1025,DOCTOR 2: What else. We must be getting close to it now. 
1026,LEELA 2: What's that? 
1027,DOCTOR 2: What? 
1028,(Leela is attacked by a posse of large white balls.) 
1029,"LEELA 2: Doctor! Doctor, help me! "
1030,DOCTOR 2: I can't! It's my body defence mechanism. They're my own
1031,phagocytes. Use your knife! 
1032,"LEELA 2: Oh, Doctor! "
1033,(The Doctor grabs a pair of ganglia and holds them together to create
1034,some electricity. The white cells leave quickly.) 
1035,DOCTOR 2: Oh. 
1036,LEELA 2: What did you do? 
1037,DOCTOR 2: I think I told them my liver was disintegrating. I think. 
1038,LEELA 2: That's very clever. 
1039,DOCTOR 2: That's very clever. 
1040,(He puts another two together.) 
1041, [Isolation ward] 
1042, (The Doctor jerks.) 
1043,PARSONS: What was that? 
1044,"MARIUS: Well, it proves they're in there at some sensitive area. "
1045,(Gunfire outside.) 
1046,"PARSONS: They're coming closer, sir. "
1047,(The countdown is at 7:39 and falling.) 
1048,MARIUS: Seven and a half minutes. Not much chance. 
1049, [Level X4] 
1050, (Lowe sends Cruikshank or Hedges over the
1051,"barricade, and K9 shoots him. The virus leaves the dying man and"
1052,infiltrates the robot.) 
1053,K9: Contact has been made. Master. 
1054, [The Doctor's brain] 
1055, DOCTOR 2: After you. 
1056,LEELA 2: Are you afraid? 
1057,"DOCTOR 2: Not necessarily, no. From now on, we're on the trail of the"
1058,"virus, and that's the path it took. "
1059,LEELA 2: Where to? 
1060,"DOCTOR 2: Well, if I knew that, I wouldn't have brought you along. From"
1061,"now on, this is where your tracking skills come in. "
1062,(Leela draws her knife and steps through the icky membrane.) 
1063, [Level X4] 
1064, LOWE: Kill her. Kill the reject. 
1065,K9: Affirmative. Kill the reject. 
1066,(K9 trundles down the corridor to Leela. She falls to the floor as it
1067,fires. K9 rolls into the wall.) 
1068,K9: Reject liquidated. K9 into self-regeneration. Non-functional. 
1069,LOWE: Good. Now for the Doctor. 
1070, [The Doctor's brain] 
1071, LEELA 2: Ow! 
1072,DOCTOR 2: What is it? 
1073,"LEELA 2: Something banged my head. A real bump, but "
1074,DOCTOR 2: What? 
1075,LEELA 2: There's nothing there. 
1076,DOCTOR 2: That was your outside head. 
1077,"LEELA 2: Oh, that's all right, then. "
1078,"DOCTOR 2: No, it isn't all right. You and I have only got a limited"
1079,life in here. Your outside self and your inside self are made of the
1080,"same tissue. Your outside self is hurt, then you feel a shock. Your"
1081,"outside self is killed, yes. "
1082,LEELA 2: We'd better make the most of the next six minutes then. 
1083,DOCTOR 2: Yes. 
1084,LEELA 2: Where are we? 
1085,DOCTOR 2: This is the gap between one side of our mind and the other. 
1086,LEELA 2: But it's dark on the other side. 
1087,DOCTOR 2: Well of course it's dark. It's the gap between logic and
1088,imagination. You can't see one side from the other side. 
1089,LEELA 2: But it is there? 
1090,DOCTOR 2: What? 
1091,LEELA 2: There is something on the other side? 
1092,"DOCTOR 2: This is the mind-brain interface, Leela. At least I think it"
1093,is. That's the mind and that's the brain. Two things entirely different
1094,but part of the same thing. 
1095,"LEELA 2: Oh, like the land and the sea? "
1096,"DOCTOR 2: That's right, that's right. "
1097,LEELA 2: It's very deep. 
1098,DOCTOR 2: Yes. Sometimes I don't quite understand it myself. 
1099,(Leela holds onto the end of his scarf as he walks across the 'bridge'
1100,into darkness.) 
1101, [Isolation ward] 
1102," (Countdown at 4:58 and falling. Well, tiny things"
1103,do live at a faster rate than big things.) 
1104,MARIUS: Five minutes to go. 
1105,(He gestures the nurse into the cubicle. The main door opens and Lowe
1106,shoots Parsons.) 
1107,"LOWE: Don't move, Professor. Release the Doctor. "
1108,"MARIUS: No, I can't. "
1109,(Lowe sends the virus across to Marius.) 
1110,MARIUS: Contact has been made. 
1111,LOWE: Release him. We must make contact with the Nucleus. 
1112,"MARIUS: No, no, wait. The Nucleus is in danger. "
1113,LOWE: What? 
1114,MARIUS: Micro-cloned copies have been injected into his brain and are
1115,even now trying to hunt down and destroy the Nucleus. 
1116,(The nurse sneaks out of the cubicle and out of the room.) 
1117,MARIUS: If they succeed 
1118,LOWE: They must not succeed. 
1119,MARIUS: We can't stop them. There is no time. 
1120,LOWE: I say we must! 
1121, [Level X4] 
1122, K9: Mistress? 
1123,(K9 gently prods Leela.) 
1124,LEELA: Why did you attack me? 
1125,K9: I had to. I was temporarily overpowered and my motivational
1126,circuits were in confusion. I have now regenerated and await your
1127,further orders. 
1128,LEELA: Where are the others? Have they got the Doctor? 
1129,K9: Affirmative. 
1130,(The nurse looks back into the ward to see Lowe in the cubicle. She
1131,runs to Leela and K9.) 
1132,NURSE: They've got Professor Marius. He's been taken over by the virus.
1133,And they've killed Doctor Parsons. 
1134,LEELA: What are they doing now? 
1135,"NURSE: Well, they're cloning Lowe and they're going to inject him into"
1136,the Doctor's brain. 
1137,LEELA: Then we'd better stop them. 
1138,K9: Negative. We must wait. Maintain surveillance. 
1139,LEELA: Why? 
1140,K9: We cannot interfere while there is still a possibility that the
1141,Doctor will succeed in destroying the Nucleus. 
1142, [The Doctor's brain] 
1143, (The two clones are safely across into the
1144,Doctor's imagination side of his brain. There is a strong updraft
1145,blowing here.) 
1146,"DOCTOR 2: Bracing, isn't it? "
1147,LEELA 2: Very. 
1148,DOCTOR 2: The interface. The mind unsullied by a single thought. 
1149,"LEELA 2: Where are we going, Doctor? "
1150,"DOCTOR 2: Into the land of dreams and fantasy, Leela. "
1151, [Isolation ward] 
1152, (Marius has acquired the silvery scales and is
1153,holding a hypodermic syringe.) 
1154,NUCLEUS : Hurry. Hurry. 
1155,(He injects Lowe into the Doctor's head at the same point as the
1156,original pair.) 
1157, [The Doctor's brain] 
1158, (Mini-Lowe gets to connection seven and through
1159,the gunky bit.) 
1160,"NUCLEUS : Hurry! Hurry! They are closing in. Hurry, hurry, hurry! "
1161,(Over in the other half of the brain.) 
1162,LEELA 2: Is this your land of dreams and fantasies? 
1163,"DOCTOR 2: Well, on the way to it. "
1164,"LEELA 2: The evil thing. Very close. And another. Doctor, we're going"
1165,to be trapped. 
1166,"(The Doctor goes a little further on, and finds a three foot high pile"
1167,of yuk with a single clawed tentacle flailing around.) 
1168,DOCTOR 2: Who are you? 
1169,NUCLEUS: I am the Nucleus. 
1170,"DOCTOR 2: You're trespassing, you know. Treading on my unconscious,"
1171,affecting my metabolism. Nucleus of what? 
1172,NUCLEUS: The Nucleus of the Swarm. 
1173,"DOCTOR 2: Oh. Oh, I see. Why did you choose my brain? "
1174,NUCLEUS: Because of your intelligence. 
1175,"DOCTOR 2: Oh, well, I can understand that, but do you realise you have"
1176,no right 
1177,NUCLEUS: I have every right! It is the right of every creature across
1178,"the universe to survive, multiply and perpetuate its species. How else"
1179,"does the predator exist? We are all predators, Doctor. We kill, we"
1180,"devour, to live. Survival is all, you agree? "
1181,"DOCTOR 2: Oh yes, I do, I do. And on your argument, I have a perfect"
1182,right to dispose of you. 
1183,NUCLEUS: Of course. The law is survival of the fittest. 
1184,DOCTOR 2: Touch�. 
1185,NUCLEUS: Your time is running short. How do you intend to dispose of
1186,"me? You have no weapons, and in minutes you will cease to exist. I am"
1187,the virus of the Nucleus of the Swarm. For millennia we have hung
1188,dormant in space waiting for the right carriers to come along. 
1189,"DOCTOR 2: Carriers? What do you mean, carriers? I'm not a porter. "
1190,NUCLEUS: Consider the human species. They send hordes of settlers
1191,"across space to breed, multiply, conquer and dominate. We have as much"
1192,right to conquer you as you have to strike out across the stars. 
1193,"DOCTOR 2: But you intend to dominate both worlds, the micro and the"
1194,macrocosm. 
1195,"NUCLEUS: We have waited, waited in the cold wastes of space. Waited for"
1196,mankind to come. And now we have not only space but time itself within
1197,our grasp. 
1198,DOCTOR 2: Time? 
1199,"NUCLEUS: Through you, Time Lord. "
1200,"(Meanwhile, mini-Leela has found mini-Lowe and snuck up behind him."
1201,They grapple briefly. He shoots her then she stabs him. Phagocytes
1202,arrive and attack mini-Lowe as the injured Leela makes her escape.) 
1203,"NUCLEUS: So, Doctor, how can you puny creatures compare yourselves to"
1204,"us, the Swarm, the new masters of time, space and the cosmos. "
1205,DOCTOR 2: New masters? Not if I can help it. 
1206,NUCLEUS: But you cannot. Your time is up. You have fallen for my
1207,stratagem. Already you cease to exist. 
1208,(Leela arrives.) 
1209,DOCTOR 2: Get out of my brain. 
1210, [Isolation ward] 
1211, (Marius collects something from the Doctor's left
1212,tear duct onto a microscope slide.) 
1213,LOWE: Destroy them! Destroy them now! 
1214,"MARIUS: No, no, we must find out what happened. We must restore them to"
1215,their full size and interrogate them. 
1216,(Marius puts the slide in the cubicle and activates the RDS. Whatever
1217,"is growing in there, it isn't the Doctor and Leela.) "
1218, [The Doctor's brain] 
1219, DOCTOR 2: Get out of my brain! 
1220,"(There's a flash and the Doctor, Leela and the nucleus vanish.) "
1221,DOCTOR : The tear duct. The tear duct. The tear duct. The tear
1222,duct. The tear duct. Tear duct. 
1223,(Leela's knife and leather clothes remain.) 
1224, Part Four
1225,
1226, [Isolation ward] 
1227, (The scales disappear from the Doctor's skin. The
1228,"thing in the cloning cubicle is fully grown, with several pairs of"
1229,"claws and lots of bristles, but no feet. It's a prawn, sort of.) "
1230,NUCLEUS: Help me out. 
1231,"DOCTOR: Professor Marius. Oh no, not you too. "
1232,"MARIUS: Yes, Doctor. Contact has been made. Now I serve the purpose. "
1233,"DOCTOR: What? That pathetic crustacean, your leader? "
1234,"MARIUS: You are speaking of the Nucleus, the Nucleus of the Swarm. "
1235,NUCLEUS: Take me to him. 
1236,DOCTOR: Finding the macro world difficult? 
1237,NUCLEUS: It suits me well. 
1238,DOCTOR: I thought I'd got rid of you. 
1239,NUCLEUS: You were mistaken. I made use of your escape route through the
1240,eye. 
1241,"DOCTOR: Yes, you'd have known about that, wouldn't you. "
1242,"NUCLEUS: Another mistake, and a costly one, Time Lord, because now,"
1243,"thanks to your dimensional stabiliser, I am no longer forced to exist"
1244,"in the micro world to breed and multiply. My Swarm, when it is hatched"
1245,"on Titan, will no longer be invisible microbes prey to all, but mighty"
1246,"and invulnerable creatures, invincible. The age of man is over, Doctor."
1247,The age of the virus has begun. 
1248,DOCTOR: I've heard it all before. You megalomaniacs are all the same. 
1249,"NUCLEUS: Bring him with us to Titan, to be consumed by the Swarm. "
1250, [Bi-Al Foundation] 
1251," (Elsewhere, Leela has got dressed up in a green"
1252,"nurses uniform, and applied silver makeup around her eyes.) "
1253,LEELA: How do I look? 
1254,"K9: Friend, mistress. "
1255,"LEELA: If I can just get close enough to that Nucleus, we'll see how"
1256,friendly I am. 
1257,K9: Hostiles approaching with the Doctor. 
1258,LEELA: Come on. 
1259,(In a corridor.) 
1260,"NUCLEUS: Hurry, hurry. It is time for the spawning. I must get to the"
1261,place prepared on Titan. 
1262,"MARIUS: Nurse, take over here. I must assist the Nucleus. "
1263,NUCLEUS: Hurry! 
1264,MARIUS: Come with me. 
1265,NUCLEUS: Breeding time approaches. 
1266,"(Marius and Lowe leave the Doctor's gurney in the hands of the nurse,"
1267,"Leela, and go on ahead. Leela cuts the Doctor's restraints with her"
1268,knife. The party are assembled at Shuttle airlock entrance when Leela
1269,wheels him past.) 
1270,"MARIUS: Nurse, not that way. "
1271,(The Doctor rolls off the gurney.) 
1272,MARIUS: Stop them! 
1273,(The Doctor pushes the gurney at Lowe as Leela takes cover and starts
1274,"shooting, then they run.) "
1275,LOWE: They're getting away! 
1276,"NUCLEUS: No, they are simply trapped. "
1277,(K9 enters.) 
1278,"NUCLEUS: Marius, stay here to make sure the Doctor doesn't escape, and"
1279,make contact with all other staff in the Foundation. Bring the Doctor
1280,to us later. Hurry! 
1281, [Tardis] 
1282, (The Doctor and Leela watch on the scanner. K9 has
1283,joined them.) 
1284,LEELA: Now what? 
1285,DOCTOR: Now nothing. 
1286,"LEELA: Doctor, if we get to Titan first, we can still beat that thing. "
1287,"DOCTOR: No, we can't. The dimensional stabiliser's still in the"
1288,"isolation ward. Without it, the Tardis won't move an inch. "
1289,LEELA: You mean there's nothing we can do? 
1290,"DOCTOR: I didn't say that. K9. Now listen to me, K9. Do you think you"
1291,"could poleaxe, do you think you could poleaxe Marius? "
1292,K9: Poleaxe? 
1293,"DOCTOR: Yes, knock him out. "
1294,"K9: Affirmative. My photon beam weaponry has four levels of intensity,"
1295,"Doctor. Kill, paralyse "
1296,"DOCTOR: No, no, no, not kill. Not kill. Just knock out. "
1297,K9: Affirmative. 
1298,DOCTOR: Good dog. 
1299,(The Doctor opens the doors and K9 leaves.) 
1300, [Bi-Al Foundation] 
1301," (Marius activates the tannoy, as seen on the"
1302,scanner in the previous scene.) 
1303,"MARIUS: All senior staff, report to Reception. This is Professor Marius"
1304,"speaking. All senior staff report to Reception. Ah, K9. K9, I no longer"
1305,require you to obey 
1306,(K9 shoots him. Marius falls at the base of the Tardis.) 
1307,"DOCTOR: You're a good dog, K9. Good dog. "
1308,(The little ambulance spaceship leaves the asteroid.) 
1309, [Isolation ward] 
1310, (Marius is on the examination table. Leela is back
1311,in her leathers.) 
1312,"DOCTOR: Come on, Leela, quickly. We haven't got a moment to spare. Not"
1313,"frightened of blood, are you? You, the mighty huntress. "
1314,LEELA: Just hurry up. 
1315,(The Doctor pricks her finger and puts the sample into the scanner.) 
1316,LEELA: Haven't we been through all this before? 
1317,DOCTOR: I had a virus then. I'm immune now. Something must have
1318,happened while you and I were inside my head. I want to find out what.
1319,"Ah, that's interesting. You see that? "
1320,(An image of the blood sample is on the screen.) 
1321,DOCTOR: That little fish hook is the only thing that you and I have in
1322,"common. It wasn't there before, so it must be the antibody, the"
1323,immunity factor. 
1324,LEELA: How did what I have get into your bloodstream? 
1325,DOCTOR: Quite simple. Your clone was absorbed into my bloodstream and
1326,"passed on the immunity to me. All we've got to do is isolate it,"
1327,"analyse it, duplicate it and inject it into Marius here, and he in turn"
1328,will be able to cure all the others. 
1329,LEELA: What about the Nucleus? What about Titan? 
1330,"DOCTOR: Come on, one thing at a time. One thing at a time. "
1331, [Shuttle] 
1332," NUCLEUS: Faster, faster. "
