,Script
716,"ADAM: Translate it, okay? Three, two, one and"
717,spike. 
718,(Information beams into Adam.)
719,
720,[Floor 500]
721,
722,EDITOR: But that's why you're so dangerous.
723,"Knowledge is power, but you remain unknown. Who are you? "
724,(The Editor snaps his fingers and energy surges through the manacles.
725,"Back in the now, the little dog watches energy encircling the telephone"
726,answering machine.) 
727,"DOCTOR: Leave her alone. I'm the Doctor, she's Rose Tyler. We're"
728,"nothing, we're just wandering. "
729,EDITOR: Tell me who you are! 
730,DOCTOR: I just said! 
731,"EDITOR: Yes, but who do you work for? Who sent you? Who knows about us?"
732,Who exactly 
733,(He stops. The Jagrafess growls.) 
734,EDITOR: Time Lord. 
735,DOCTOR: What? 
736,"EDITOR: Oh, yes. The last of the Time Lords in his travelling machine."
737,"Oh, with his little human girl from long ago "
738,DOCTOR: You don't know what you're talking about. 
739,EDITOR: Time travel. 
740,[Newsroom]
741,
742,(Adam screams as information is sucked out of his
743,brain.) 
744,ADAM: Help!
745,
746,[Floor 500]
747,
748,DOCTOR: Someone's been telling you lies. 
749,EDITOR: Young master Adam Mitchell? 
750,(The Editor calls up the holo-monitor showing Adam in the broadcast
751,chair.) 
752,"ROSE: Oh, my God. His head! "
753,DOCTOR: What the hell's he done? What the hell's he gone and done?
754,They're reading his mind. He's telling them everything. 
755,"EDITOR: And through him, I know everything about you. Every piece of"
756,"information in his head is now mine. And you have infinite knowledge,"
757,Doctor. The Human Empire is tiny compared to what you've seen in your T
758,A R D I S. Tardis. 
759,"DOCTOR: Well, you'll never get your hands on it. I'll die first. "
760,EDITOR: Die all you like. I don't need you. I've got the key. 
761,(The Tardis key rises from Adam's pocket.) 
762,DOCTOR: You and your boyfriends! 
763,"EDITOR: Today, we are the headlines. We can rewrite history. We could"
764,prevent mankind from ever developing. 
765,DOCTOR: And no one's going to stop you because you've bred a human race
766,"that doesn't bother to ask questions. Stupid little slaves, believing"
767,every lie. They'll just trot right into the slaughter house if they're
768,told it's made of gold. 
769,"(The Jagrafess snarls, and Cathica leaves.)"
770,
771,[Floor 500 news room]
772,
773,(Cathica throws the corpse off the broadcast chair
774,and sits down.) 
775,CATHICA: Disengage safety. 
776,[Floor 500]
777,
778,EDITOR: What's happening? 
779,[Floor 500 newsroom]
780,
781,CATHICA: Maximum access. Override Floor one three
782,nine. 
783,(Adam is disconnected. The Tardis key falls to the floor.) 
784,CATHICA: And spike! 
785,[Floor 500]
786,
787,EDITOR: Someone's disengaged the safety. Who's
788,that? 
789,(He calls the image up on the holo-monitor.) 
790,ROSE: It's Cathica. 
791,DOCTOR: And she's thinking. She's using what she knows. 
792,EDITOR: Terminate her access. 
793,"DOCTOR: Everything I told her about Satellite Five. The pipes, the"
794,"filters, she's reversing it. Look at that. "
795,(The icicles are starting to melt.) 
796,DOCTOR: It's getting hot. 
797,"EDITOR: (to Suki) I said, terminate. Burn out her mind. "
798, [Floor 500 newsroom]
799,
800,"CATHICA: Oh no, you don't. You should have promoted"
801,me years back. 
802,[Floor 500]
803,
804,(The consoles explode and the dead operators
805,collapse. Alarms sound in the rest of Satellite Five and people panic.
806,Rose gets out of her manacles.) 
807,DOCTOR: She's venting the heat up here. The Jagrafess needs to stay
808,cool and now it's sitting on top of a volcano. 
809,"EDITOR: Yes, I'm trying, sir, but I don't know how she did it. It's"
810,impossible. A member of staff with an idea. 
811,(The Editor takes Suki's seat while Rose tries to free the Doctor. She
812,gets the sonic screwdriver from his pocket.) 
813,ROSE: What do I do? 
814,"DOCTOR: Flick the switch! Oi, mate, want to bank on a certainty?"
815,"Massive heat in a massive body, massive bang. See you in the headlines!"
816,
817,"(Finally free, the Doctor and Rose leave.) "
818,"EDITOR: Actually, sir, if it's all the same to you, I think I'll"
819,"resign. Bye, then! "
820,(Suki grabs his ankle and he falls.) 
821,EDITOR: Let go of me! 
822,(The Doctor and Rose run for the broadcast as chunks of ice fall from
823,"the ceiling, the satellite shudders and the Jagrafess growls.) "
824,EDITOR: Let go of me! Let go of me! 
825,(The Jagrafess explodes. The Doctor snaps his fingers and closes
826,Cathica's portal.)
827,
828,[Floor 139]
829,
830,"(As dawn rises over Mother Earth, the people on"
831,level 139 are helping the injured.) 
832,DOCTOR: We're just going to go. I hate tidying up. Too many questions.
833,You'll manage. 
834,CATHICA: You'll have to stay and explain it. No one's going to believe
835,me. 
836,"DOCTOR: Oh, they might start believing a lot of things now. The human"
837,race should accelerate. All back to normal. 
838,CATHICA: What about your friend? 
839,DOCTOR: He's not my friend. 
840,"ROSE: Now, don't "
841,"ADAM: I'm all right now. Much better. And I've got the key. Look, it's."
842,"It all worked out for the best, didn't it? You know, it's not actually"
843,"my fault, because you were in charge. "
844,(The Doctor pushes Adam into the Tardis.)
845,
846,[Adam's home]
847,
848,(And out of the Tardis.) 
849,"ADAM: It's my house. I'm home! Oh, my God, I'm home! Blimey. I thought"
850,you were going to chuck me out of an airlock. 
851,DOCTOR: Is there something else you want to tell me? 
852,ADAM: No. What do you mean? 
853,(The Doctor picks up the answering machine.) 
854,DOCTOR: The archive of Satellite Five. One second of that message
855,could've changed the world. 
856,(The Doctor sonic screwdrivers the poor defenceless telephone. It
857,explodes.) 
858,"DOCTOR: That's it, then. See you. "
859,"ADAM: How do you mean, see you? "
860,DOCTOR: As in goodbye. 
861,ADAM: But what about me? You can't just go. I've got my head. I've got
862,a chip type two. My head opens. 
863,"DOCTOR: What, like this? "
864,(The Doctor clicks his fingers.) 
865,ADAM: Don't. 
866,(He closes it.) 
867,DOCTOR: Don't do what? 
868,(Open.) 
869,ADAM: Stop it! 
870,(Close.) 
871,"ROSE: All right now, Doctor, that's enough. Stop it. "
872,ADAM: Thank you. 
873,(Rose clicks her fingers.) 
874,ADAM: Oi! 
875,"ROSE: Sorry, I couldn't resist. "
876,(Adam closes it again.) 
877,DOCTOR: The whole of history could have changed because of you. 
878,ADAM: I just wanted to help. 
879,DOCTOR: You were helping yourself. 
880,"ADAM: And I'm sorry. I've said I'm sorry, and I am, I really am, but"
881,you can't just leave me like this. 
882,"DOCTOR: Yes I can. 'Cause if you show that head to anyone, they'll"
883,dissect you in seconds. You'll have to live a very quiet life. Keep out
884,"of trouble. Be average, unseen. Good luck. "
885,ADAM: But I want to come with you. 
886,DOCTOR: I only take the best. I've got Rose. 
887,(Adam's mum comes in the front door.) 
888,"ADAM: Rose, Rose. Oh, my God. "
889,"MUM : Who's that? Geoff, is that you? "
890,"ADAM: It's me, mum. Don't come in. Wait there a minute. "
891,"MUM : Oh, my Lord. You never told me you were coming home! Hold on,"
892,I'll just take my coat off. You should've told me you were coming home.
893,I would've got your favourite tea in. 
894,"ADAM: Rose, take me with you. "
895,(The Tardis engine starts up. Rose goes inside and it dematerialises.) 
896,"MUM : Hey, what's that noise? Have you left the back door open?"
897,"Blimey, there's a draft. "
898,(She enters the front room.) 
899,"MUM: What a surprise. Oh, let me look at you. Oh, six months. It's like"
900,I saw you yesterday. Isn't it funny? The time goes by like that. 
901,(She clicks her fingers. Oops.)  
902,
903,
904,
905,
906,
907,
908,<Back
909,to the episode listing
910,Doctor Who and related
911,marks are trademarks of BBC . Copyright ©
912,"1963, Present. The web pages on this site are for educational and"
913,entertainment purposes only. All other copyrights property of their
914,respective holders.
915,
