,Script
709,"DOCTOR: You're in a hospital. If you leave, you might die. "
710,"AMY: But if you don't, you'll have to stay forever. "
711,RORY: You're saying that if I don't get up now 
712,AMY: You can never leave. 
713,DOCTOR: The Siren will keep you safe. 
714,RORY: And if I come with you? 
715,"DOCTOR: Drowning, on the point of death. "
716,RORY: I'm a nurse. 
717,AMY: What? 
718,RORY: I can teach you how to save me. 
719,AMY: Whoa. Hold on. 
720,RORY: I was drowning. You just have to resuscitate me. 
721,AMY: Just? 
722,RORY: You've seen them do it loads of times in films. CPR. The kiss of
723,life. 
724,"AMY: Rory, this isn't a film, okay? What if I do it wrong? "
725,RORY: You won't. 
726,"AMY: Okay, what if you don't come back to life? What if "
727,RORY: I trust you. 
728,"AMY: What about him? I mean, why do I have to be the one? Why do I have"
729,to save you? 
730,RORY: Because I know you'll never give up. 
731,DOCTOR: We have to send this ship back into space. Imagine if the Siren
732,got ashore. She would have to process every injured human. 
733,AVERY: What about Toby? 
734,DOCTOR: I'm sorry. Typhoid fever. Once he returns it's only a matter of
735,time. 
736,"AVERY: What if I stay with him, here. The Siren will look after him. I"
737,"can't go back to England. And what home does he have now, if not with"
738,me? 
739,DOCTOR: Do you think you can sail this thing? 
740,AVERY: Just point me to the atom accelerator. 
741,"RORY: I know you can do this. Of course, if you muck it up I am going"
742,to be really cross. And dead. 
743,AMY: I'll see you in a minute. 
744,(The Doctor rips off Rory's restraints. They get him off the bed and
745,carry him into -)
746,
747,[Tardis]
748,
749,"(Where Amy starts CPR, doing 1 breath to 5 chest"
750,compressions.) 
751,"DOCTOR: Come on. Come on, Rory. Not here. Not this way. Not today. "
752,AMY: He trusted me. He trusted me to save him. 
753,DOCTOR: You still can. You can still do this. He believes in you. Come
754,"on, Amy. Come on! "
755,"AMY: Please, please, please wake up. Wake up. Wake up. Come on. Come"
756,on. 
757,"(But finally even she gives up. After a few moments, Rory starts"
758,coughing up water.) 
759,"RORY: Amy. Amy, you did it. You did it! "
760,"(Later, Captain Avery has control of the spaceship, with Toby as his"
761,"co-pilot, still attached to his life support mechanism. The rest of his"
762,crew come to watch as they fly between the stars.) 
763,AMY: I thought I was an excellent pirate. 
764,RORY: I thought you were an excellent nurse. 
765,"AMY: Easy, tiger. Goodnight, Doctor. "
766,"DOCTOR: Goodnight, Amelia. "
767,AMY: You only call me Amelia when you're worrying about me. 
768,DOCTOR: I always worry about you. 
769,(Amy remembers the moment of the Doctor's death by the lake.) 
770,AMY: Mutual. 
771,"DOCTOR: Go to bed, Pond. "
772,RORY: (sotto) You can't tell him. It's his future. 
773,AMY: I know. 
774,(The body scan is still undecided as to whether Amy is pregnant or
775,not.) 
776,"DOCTOR: Oh, Amelia.  "
777,
778,
779,
780,
781,
782,
783,<Back
784,to the episode listing
785,Doctor Who and related
786,marks are trademarks of BBC . Copyright ©
787,"1963, Present. The web pages on this site are for educational and"
788,entertainment purposes only. All other copyrights property of their
789,respective holders.
790,
