,Script
799,"DOCTOR: No, no, no, no, no. She's doubled it. I need. Haven't got time."
800,It's too far. I can't override it. They're all gonna die! 
801,DONNA: Is there anything I can do? 
802,"DOCTOR: Sorry, Donna, this is way beyond you. Got to double the base"
803,"pulse, I can't. "
804,"DONNA: Doctor, tell me. What do you need? "
805,"DOCTOR: I need a second capsule to boost the override, but I've only"
806,got the one. I can't save them 
807,(Donna holds up her pendant. He pulls it apart and plugs it in. The
808,inducer shuts down.)
809,
810,[De Rossi's wine bar]
811,
812,SUZETTE: It's stopped. They've gone. 
813,"MAN: Oh, thank god for that."
814,
815,[Miss Foster's office]
816,
817,(Miss Foster fiddles with the crankshaft of the
818,inducer.) 
819,PENNY: What's happened? 
820,FOSTER: I think the Doctor happened. But we've still given birth to ten
821,thousand Adipose. And the nursery is coming. 
822,[Storage cupboard]
823,
824,(There is a loud noise in the sky.) 
825,DONNA: What the hell was that?
826,
827,[Miss Foster's office]
828,
829,FOSTER: It's my lift home. 
830,PENNY: You can't just leave me here!
831,
832,[De Rossi's wine bar]
833,
834,SUZETTE: It just stopped. 
835,(They hear the noise.) 
836,"SYLVIA: What on Earth is it now? Oh, my god. "
837,(She goes outside again to see a big round CE3-style spaceship flying
838,"over the city. On his allotment, Wilf has his headphones on, listening"
839,"to Dusty Springfield singing 24 Hours From Tulsa, and misses the whole"
840,thing as it passes behind him.)
841,
842,[Storage cupboard]
843,
844,"(The spaceship stops over Adipose Industries, and"
845,the babies wave at it.) 
846,DONNA: Fine. When you say nursery you don't mean a cr�che in Notting
847,Hill. 
848,DOCTOR: Nursery ship. 
849,(The computer lights up again.) 
850,COMPUTER: Incoming signal. 
851,VOICE : (alien) 
852,DONNA: Hadn't we better go and stop them? 
853,DOCTOR: Hang on. Instructions from the Adiposian First Family.
854,
855,[Outside Adipose Industries]
856,
857,"FOSTER: Children. Oh, my children, behold. I am"
858,taking you home. 
859,(The Adipose cheer.) 
860,"FOSTER: Far across the galaxy, your new mummies and daddies are"
861,waiting. And you will fly. 
862,(Blue beams come down from the spaceship.) 
863,"FOSTER: Up you go, babies. Up you go! "
864,(The Adipose walk into the beams and float upwards.) 
865,FOSTER: That's it. Fly away home.
866,
867,[Storage cupboard]
868,
869,DOCTOR: She's wired up the tower block to convert
870,it into a levitation post. Ooo. Oh. We're not the ones in trouble now.
871,She is!
872,
873,[Outside Adipose Industries]
874,
875,FOSTER: Take me. The children need me. 
876,[Roof]
877,
878,DONNA: What you going to do then? Blow them up? 
879,DOCTOR: They're just children. They can't help where they come from. 
880,"DONNA: Oh, that makes a change from last time. That Martha must've done"
881,you good. 
882,"DOCTOR: She did, yeah. Yeah. She did. She fancied me. "
883,"DONNA: Mad Martha, that one. Blind Martha. Charity Martha. I'm waving"
884,at fat. 
885,"DOCTOR: Actually, as a diet plan, it sort of works. There she is! "
886,"(Miss Foster is floating upwards, too, below the little Adipose. She"
887,stops at roof level.) 
888,"DOCTOR: Matron Cofelia, listen to me. "
889,"FOSTER: Oh, I don't think so, Doctor. And if I never see you again,"
890,it'll be too soon. 
891,"DOCTOR: Oh, why does no one ever listen. I'm trying to help. Just get"
892,across to the roof. Can you shift the levitation beam? 
893,"FOSTER: What, so that you can arrest me? "
894,DOCTOR: Just listen. I saw the Adiposian instructions. They know it's a
895,"crime, breeding on Earth. So what's the one thing they want to get rid"
896,of? Their accomplice. 
897,FOSTER: I'm far more than that. I'm nanny to all these children. 
898,DOCTOR: Exactly! Mum and Dad have got the kids now. They don't need the
899,nanny anymore. 
900,(The levitation beam switches off. Miss Foster does a Wile E Coyote
901,"double take in mid-air, then falls with a scream and a splat. The"
902,spaceship flies away.)
903,
904,[Brook Street]
905,
906,(The Doctor throws the sonic pen into a waste bin.
907,"Penny comes along, still tied to the chair.) "
908,"PENNY: Oi, you two. You're just mad. Do you hear me? Mad! And I'm going"
909,to report you for madness. 
910,"DONNA: You see, some people just can't take it. "
911,DOCTOR: No. 
912,"DONNA: And some people can. So, then. Tardis! Come on."
913,
914,[Alleyway]
915,
916,DONNA: That's my car! That is like destiny. And
917,I've been ready for this. 
918,(The boot is full of suitcases.) 
919,"DONNA: I packed ages ago, just in case. Because I thought, hot weather,"
920,"cold weather, no weather. He goes anywhere. I've gotta be prepared. "
921,(She unloads the boot into the Doctor's arms.) 
922,"DOCTOR: You've got a, a hatbox. "
923,"DONNA: Planet of the Hats, I'm ready. I don't need injections, do I?"
924,"You know, like when you go to Cambodia. Is there any of that? Because"
925,"my friend Veena went to Bahrain, and she. You're not saying much. "
926,"DOCTOR: No, it's just. It's a funny old life, in the Tardis. "
927,DONNA: You don't want me. 
928,DOCTOR: I'm not saying that. 
929,DONNA: But you asked me. Would you rather be on your own? 
930,"DOCTOR: No. Actually, no. But the last time, with Martha, like I said,"
931,"it, it got complicated. And that was all my fault. I just want a mate. "
932,DONNA: You just want to mate? 
933,DOCTOR: I just want a mate! 
934,"DONNA: You're not mating with me, sunshine! "
935,DOCTOR: A mate. I want a mate. 
936,"DONNA: Well, just as well, because I'm not having any of that nonsense."
937,"I mean, you're just a long streak of nothing. You know, alien nothing. "
938,"DOCTOR: There we are, then. Okay. "
939,DONNA: I can come? 
940,"DOCTOR: Yeah. Course you can, yeah. I'd love it. "
941,"DONNA: Oh, that's just "
942,(They almost hug.) 
943,DONNA: Car keys. 
944,DOCTOR: What? 
945,DONNA: I've still got my mum's car keys. I won't be a minute. 
946,(Donna runs off. The Doctor starts lugging her bags into the Tardis.)
947,
948,[Brook Street]
949,
950,(Donna phones her mother.) 
951,"DONNA: I know, Mum. I saw it. Little fat people. Listen, I've got to"
952,go. I'm going to stay with Veena for a bit. 
953,SYLVIA : It was in the sky! 
954,"DONNA: Yeah. I know. Spaceship. But, I've still got the car keys. Look."
955,"There is a bin on Brook Street, about thirty feet from the corner. I'm"
956,going to leave them in there. 
957,"SYLVIA : What, a bin? "
958,"DONNA: Yes, that's it. Bin. "
959,(The same bin the Doctor threw the pen into?) 
960,SYLVIA : But you can't do that. 
961,"DONNA: Oh, stop complaining. The car's just down the road a bit. Got to"
962,go. Really. Got to go. Bye. 
963,"SYLVIA : But Donna, you can't "
964,(Donna goes over to some people by the police barriers and speaks to a
965,blonde.) 
966,"DONNA: Listen, there is this woman that's going to come along. A tall"
967,"blond woman called Sylvia. Tell her that bin there, all right? It'll"
968,all make sense. That bin there. 
969,(Donna leaves. The blonde turns around to face us. It is Rose Tyler.
970,She walks away and disappears.)
971,
972,[Tardis]
973,
974,"DONNA: Off we go, then. "
975,DOCTOR: Here it is. The Tardis. It's bigger on the inside than it is on
976,the outside. 
977,"DONNA: Oh, I know that bit. Although frankly, you could turn the"
978,heating up. 
979,"DOCTOR: So, whole wide universe, where do you want to go? "
980,"DONNA: Oh, I know exactly the place. "
981,DOCTOR: Which is? 
982,DONNA: Two and a half miles that way.
983,
984,[Allotment]
985,
986,(Wilf is packing up for the night when he sees the
987,Tardis flying nearby.) 
988,"WILF: There! Donna, it's, it's the flying blue box! "
989,(He looks through his telescope and sees Donna waving from the Tardis
990,door.) 
991,"WILF: What? That's Donna. Yeah, that's Donna. "
992,"(The Doctor waves, too.) "
993,"WILF: And that's him. That's him. Hey, that's him! Ha, ha, ha! Go on,"
994,"gal! Go on, get up there! Hey!  "
995,
996,
997,
998,
999,
1000,
1001,<Back
1002,to the episode listing
1003,Doctor Who and related
1004,marks are trademarks of BBC . Copyright ©
1005,"1963, Present. The web pages on this site are for educational and"
1006,entertainment purposes only. All other copyrights property of their
1007,respective holders.
1008,
