,Script
713,"JO: No. No, he can't be dead! "
714,REEVES: I'm sorry. 
715,"JO: Oh, please, you must do something! "
716,"REEVES: I can't work miracles, you know. He's very nearly a solid block"
717,of ice. 
718,"WINSTANLEY: Oh, there, there. I'm sorry, my dear, there's nothing we"
719,can do. 
720,REEVES: I don't believe it. 
721,WINSTANLEY: What? 
722,REEVES: Get some blankets and some hot water bottles. Lots of them. 
723,"JO: He's alive, then! "
724,REEVES: It's possible but I think I felt a pulse. 
725,"JO: Oh, then there's a chance? "
726,REEVES: Maybe. He must have the constitution of an ox to be able to
727,survive a reduction of temperature like that. 
728,WINSTANLEY: He doesn't look all that tough. 
729,REEVES: You can't always tell by. Hello. 
730,JO: What? 
731,"REEVES: Silly, really. I swear it sounds as if he's "
732,WINSTANLEY: What? 
733,REEVES: It's quite ridiculous. It must be an echo off an atypical bone
734,structure. 
735,WINSTANLEY: Sounds as if what? 
736,DR. REEVES: As if he had two hearts. One on each side. 
737,"BERT: Here, doctor. "
738,(Bert brings blankets.) 
739,"REEVES: Fine, fine. Now more if you've got them. "
740,JO: He's going to be all right then? 
741,REEVES: There is a chance. 
742,"WINSTANLEY: Cheer up. While there's life there's hope, right? "
743,"JO: Look, have you got a telephone I could use, please? "
744,BERT: In the corner. 
745,"JO: Oh yes, thank you."
746,
747, [UNIT HQ room] 
748, YATES: (into phone) But is he all right now?
749,
750, [The Cloven Hoof bar] 
751," JO: Well, touch and go, I think Mike. Look, can"
752,you get down here right away?
753,
754, [UNIT HQ room] 
755," YATES: Yes, of course. We'll come down in the"
756,chopper as soon as it's light. 
757,(Someone cuts the telephone cable on the whitewashed wall.) 
758,YATES: Hello? Jo? Can you hear me? Blast. We've been cut off.
759,
760, [Barrow] 
761, (The BBC are leaving the site.) 
762,"HARRY: Well, that's the last of us. Thanks for all your help. "
763,"GROOM: Happy to oblige, sir. "
764,HARRY: I can't wait to get away myself. Don't envy you. 
765,"GROOM: Oh, that's all right, sir. Just a bit of night duty. I enjoy a"
766,bit of peace and quiet. 
767,"HARRY: Well, you're welcome to it, mate. Anyway, I'm away. Goodnight. "
768,"GROOM: Bye, sir. "
769,(Groom closes the five bar gate and puts up a hand-made 'Danger Keep
770,Out' sign. Then he takes a pack of sandwiches from his bicycle saddle
771,"bag. Behind him, two red lights shine from the barrow entrance.) "
772,"(Next morning, the Doctor is nicely tucked up in a bedroom at the pub"
773,"with Jo watching over him. In his ordinary vicar's clothes, the Master"
774,"prays before Azal's altar. Out at the barrow, PC Groom is having a"
775,drink from his thermos when the ground shakes. He turns and a shadow
776,falls across his face. The Master smiles and leaves the cavern.)
777,
778, [UNIT helicopter]
779,
780, (Benton and Yates are in civilian clothes.) 
781,"BENTON: Soon be there, sir. "
782,"YATES: Hello, what's that? "
783,BENTON: Must be the dig. 
784,"YATES: No, beyond that. A line of. They couldn't be hoofmarks, could"
785,they? They're enormous. 
786,"BENTON: Shall we go and see, sir? "
787,YATES: Better.
788,
789, [Field]
790,
791,(The cloven prints have scorched the grass.) 
792,"BENTON: They are, you know, sir. "
793,YATES: Hoofmarks? They can't be. The animal that made these would have
794,to be at least thirty feet tall. 
795,"BENTON: Well, whatever it is, it's gone into that wood over there. "
796,"YATES: Well, it'll have to wait. Come on, first things first. "
797,"BENTON: What, like breakfast you mean, sir? "
798,"YATES: No, I don't. I mean Jo and the Doc. "
799,BENTON: Right. 
800, [Village Green]
801,
802, (Jo is dozing by the Doctor's bed when the
803,helicopter wakes her as it lands on the green. She goes down to meet
804,them.) 
805,"BENTON: Well, where's the red carpet then? And the brass band? "
806,"YATES: After last night, I reckon they all deserve a lie-in. "
807,"BENTON: Well, there's the pub, sir. "
808,YATES: And Jo.
809,
810, [The Cloven Hoof bar]
811,
812, YATES: Are you sure you're all right now? 
813,"JO: Yes, thanks, honest. Boy, am I glad to see you two. "
814,YATES: And the Doc? 
815,"JO: Upstairs. Better, I think, but he's still out cold. "
816,"YATES: Oh, he'll pull through. You know what a tough old bird he is. "
817,"BENTON: Anyway, you're both safe. That's the main thing. "
818,"JO: Well, I don't think there's any danger in here, but out there. "
819,"YATES: Look Jo, what is going on? "
820,"JO: I don't know. Something really bad, you know. "
821,"YATES: Well, how do you mean? "
822,"JO: Well, you know, devilish. "
823,"BENTON: Look, sir, if you don't need me here, I'd like to make a quick"
824,recce of those tracks. 
825,YATES: Oh. 
826,"BENTON: Look, fifteen minutes, say twenty? "
827,"YATES: Right. But at the first sign of trouble, straight back here. "
828,BENTON: Right. 
829,"JO: Do be careful, Sergeant Benton. "
830,"BENTON: Don't you worry, Miss. Oh, and don't forget to contact the"
831,"Brigadier, sir. "
832,(Benton leaves.) 
833,YATES: Ah! I'd forgotten all about him.
834,
835, [Brigadier's bedroom]
836,
837,"(The telephone has woken the Brigadier, who is"
838,still in bed.) 
839,"BRIGADIER: The Doctor's gone? Gone where? Well, you should know,"
840,"Corporal. I want to talk to him. What? Oh, all right then, wake up Miss"
841,Grant. I see. And I suppose she didn't leave a number either? I suppose
842,it wouldn't do any good to ask for Captain Yates or Sergeant Benton? My
843,"helicopter? Where to? Devil's End. Yes, yes, I see. Get my car here"
844,"right away. Yes, and if they do contact you, tell them to stay put."
845,
846, [Churchyard]
847,
848, HAWTHORNE : Help! Help! Help! Let me out of
849,here! 
850,(Benton hears her and runs to the church.) 
851,HAWTHORNE : Help! Help!
852,
853, [Church Vestry]
854,
855," HAWTHORNE : Oh, let me out. "
856,(Benton lifts the lid on a large oak chest.) 
857,HAWTHORNE: Who are you? Friend or foe? 
858,"BENTON: Friend, I hope, ma'am. "
859,(Benton starts to untie her.) 
860,"HAWTHORNE: Oh, very perfect gentle knight. "
861,BENTON: What? 
862,"HAWTHORNE: Well, your damsel in distress may be a bit long in the"
863,"tooth, but she's very grateful. "
864,"BENTON: Yes, well, you're lucky I heard you. "
865,HAWTHORNE: Who are you? 
866,BENTON: Benton. Sergeant Benton. What happened? 
867,HAWTHORNE: Police Sergeant? 
868,"BENTON: No, army. Now who put you in here? "
869,HAWTHORNE: Garvin the verger. We must we must get the police at once.
870,"Oh, oh, my name's Olive Hawthorne, by the way. How do you do? "
871,(Benton helps her out of the chest.) 
872,"BENTON: How do you do. Look, what is going on here? All hell seems to"
873,be breaking loose. 
874,"HAWTHORNE: Do you know, Sergeant, you're exactly right. Come on. "
875,(Hawthorne looks outside.) 
876,HAWTHORNE: Shush. 
877,BENTON: What is it? 
878,(A man is walking towards the church.) 
879,"HAWTHORNE: Garvin, the one who tied me up. Quickly. We'll hide down"
880,here till he's out of the way.
881,
882, [Church cavern]
883,
884, HAWTHORNE: Good heavens! 
885,BENTON: What? What is it? 
886,HAWTHORNE: The gargoyle. It's gone! Shh! 
887,"(They hide in an alcove as Garvin comes down the steps, looks around"
888,then leaves again.) 
889,HAWTHORNE: Better wait til he's gone. 
890,"BENTON: Here, what's this? "
891,HAWTHORNE: The sign of the Evil One. Keep away! 
892,BENTON: For goodness sake! 
893,HAWTHORNE: You know who's at the bottom of all this. 
894,"BENTON: No, who? "
895,HAWTHORNE: The Reverend Mister Magister. 
896,BENTON: Who's he? 
897,"HAWTHORNE: The vicar, so called. But he's an imposter. "
898,"BENTON: Oh, yeah? "
899,"HAWTHORNE: Oh, I should have realised at once. Magister is the name"
900,given to the leader of a black magic coven. 
901,BENTON: Black magic? That stuff died out years ago. 
902,HAWTHORNE: Do you know when the last Witchcraft Act was repealed in
903,"this country? 1951. Why, it's as alive today as it ever was. "
904,"BENTON: Yes, well. "
905,HAWTHORNE: I'm sure it's safe now. 
906,GARVIN: That's what you think. (Garvin has returned with a shotgun.)
907,"All right, on your way. Move. "
908,(Benton walks up to Garvin with his hands raised. Garvin jabs at him
909,with the shotgun to turn around. Benton does so then kicks the gun
910,"upwards and grabs it, pushing Garvin against a pillar with it against"
911,"his throat. But Garvin is good, and throws Benton. They wrestle, and"
912,"Benton gets him to drop the weapon, but ends up standing on the"
913,decorated stone. Suddenly he starts to convulse. Miss Hawthorne manages
914,to grab an elbow and pull Benton to safety.) 
915,"GARVIN: All right, on your feet. "
916,HAWTHORNE: Don't be stupid. Can't you see he's half unconscious? 
917,"GARVIN: Somebody'll have to help him then, won't they? "
918,HAWTHORNE: Yes. Come along. Come on.
919,(Hawthorne drapes Benton's arm over her shoulders to carry him.) 
920,"GARVIN: Right, come on. This way."
921,
922, [The Cloven Hoof guest room]
923,
924," YATES: Doctor. Doctor, wake up. "
925,JO: You see? He's been like that for hours. 
926,"YATES: Well, shouldn't he be in hospital? "
927,"JO: Well, Doctor Reeves said that we shouldn't move him. "
928,YATES: Then we'll just have to wait. 
929,(Garvin keeps the shotgun pointed at Hawthorne and Benton as they leave
930,the church and walk straight into a bright red light and strong wind.
931,Garvin cowers as Hawthorne gets Benton away round the corner. Then
932,Garvin empties his weapon into whatever it is before he bursts into
933,flames. The pub is also shaking and the air is red with heat as
934,something goes into the church cavern and the decorated stone. The heat
935,and wind stop.) 
936,YATES: Are you all right? 
937,DOCTOR: Eureka!
938,
939, [Vicarage]
940,
941," MASTER: Azal, I welcome thee! "
942,"(Outside the village, a delivery van swerves off the road by the"
943,"turning to Devils End. The driver runs, covering his ears at the"
944,"unearthly noise, then his van bursts into flames."
945,
946, [The Cloven Hoof bar]
947,
948,(The Doctor is up and dressed.) 
949,"JO: Now you're sure you're all right? Look, you'd better come and sit"
950,in this chair over here. Come on. 
951,"DOCTOR: Jo. Jo, please, stop fussing. "
952,"YATES: She's right, you know. Better take it gently. "
953,"DOCTOR: Look, I tell you, I am perfectly all right. It was a bit parky"
954,"up there for a while, I'll admit, but it soon warmed up. "
955,JO: That wave of heat. 
956,"DOCTOR: Yes, the final confirmation of my theory. "
957,JO: You mean you know what caused it? 
958,"DOCTOR: Yes, I think so. "
959,YATES: Tell us then. 
960,"DOCTOR: No, not just yet. I want to wait until I'm absolutely sure."
961,"Right, I'm going back up to the dig. "
962,"JO: Doctor, haven't you had enough of that place? "
963,BERT: Hello? You better? I thought you'd had it. 
964,"DOCTOR: Fortunately, no. Captain Yates, you'd better wait here, all"
965,"right? (Hawthorne enters, carrying Benton.) "
966,"HAWTHORNE: If I drop him, he'll go with a most dreadful wallop! "
967,YATES: He's out on his feet! 
968,"DOCTOR: Get him over to that bench, quickly! "
969,"BERT: Here, what's happened to your boy? "
970,"YATES: He's been beaten up. By an expert, I'd say. "
971,"HAWTHORNE: Oh, you might indeed say that! You might indeed. "
972,"YATES: Oh, no. "
973,"HAWTHORNE: Oh dear, he's a very heavy young man. "
974,BERT: I'll get a doctor. 
975,"DOCTOR: Yes, it's all right. I am a Doctor. "
976,(Benton groans as the Doctor checks him over.) 
977,"DOCTOR: Well, there are no bones broken or anything. Look, could you"
978,"get me some hot water and some hot sweet tea, perhaps? "
979,"BERT: Yes, sure. "
980,"DOCTOR: Thank you very much. And thank you too, Miss Hawthorne. "
981,HAWTHORNE: You know who I am? 
982,"DOCTOR: Yes, of course. It's a great pity they didn't listen to you in"
983,the first place. 
984,"HAWTHORNE: If only they had. Oh, what a tale I'll have to tell them"
985,now!
986,
987, [Vicarage] 
988, (The Master is on the telephone.) 
989,"MASTER: Both alive, are they? And the others? I see. Very well, they'll"
990,all be dealt with. Now you'd better get back inside before they become
991,suspicious.
992,
993, [The Cloven Hoof bar]
994,
995," YATES: It was this fellow, Garvin, who did him"
996,over? 
997,"HAWTHORNE: No, no, no, it was the elementals in the cavern. "
998,DOCTOR: Elementals? 
999,"HAWTHORNE: Yes, creatures of the Devil. "
1000,YATES: Did you say the Devil? 
1001,"HAWTHORNE: Yes, dear boy. Satan, Lucifer, the Prince of Darkness,"
1002,"Beelzebub, the Horned Beast. Call him what you like, he was there. "
1003,DOCTOR: You saw the Devil? 
1004,HAWTHORNE: Yes. 
1005,DOCTOR: And what did he look like? 
1006,"HAWTHORNE: Well, it was a glimpse, no more. Twenty, thirty feet high,"
1007,"but the horns were there, and that face. "
1008,JO: The Devil? 
1009,"DOCTOR: Look, Miss Hawthorne, I agreed with you from the first about"
1010,"the danger, but now I think you're utterly mistaken. Whatever else you"
1011,saw it certainly was not the Devil. 
1012,HAWTHORNE: But it was! There's a Satanist cult in this village and last
1013,night they held a sabbat. 
1014,YATES: A sabbat? 
1015,"HAWTHORNE: Yes, an occult ceremony to call up the Devil. "
1016,JO: And it worked! The Devil came! 
1017,"DOCTOR: Nonsense, Jo. Miss Hawthorne, who is the leader of this cult? "
1018,HAWTHORNE: The new vicar. He calls himself Magister. 
1019,"DOCTOR: Magister. Yes, of course, I should have known. "
1020,JO: What? 
1021,"DOCTOR: Jo, did you fail Latin as well as science? Magister is the"
1022,Latin word for Master!
1023,
1024, [Road]
1025,
1026, (The delivery man flags down an approaching car.) 
1027,BRIGADIER: What's up? 
1028,"MAN: I wouldn't go any further, mate. Look what happened to my van! "
1029,(The Brigadier and Sergeant get out of the car.) 
1030,BRIGADIER: Petrol fire? 
1031,"MAN: No, it just went up in a flash. "
1032,"BRIGADIER: During the earth tremor's, was it? "
1033,MAN: No. Just after it stopped. I was about to get back in and drive
1034,"back to the village and bingo, off it went. "
1035,BRIGADIER: Is that Devil's End over there? 
1036,(The Brigadier points with his swagger stick promptly bursts into
1037,flames. He tries again. The ground beneath the area is black.) 
1038,BRIGADIER: Must be some sort of heat barrier. We'll try getting in from
1039,the south. 
1040,"(Meanwhile, the Doctor and Jo are clearing the fallen tree, which they"
1041,have cut into manageable pieces.) 
1042,"DOCTOR: Right. Get the saw, will you? "
1043,JO: Yes. 
1044,"(Bessie can now drive on, but coming in from the south, the Brigadier"
1045,is stopped by another heat haze. He tests it with a dead twig.) 
1046,"BRIGADIER: Right, that settles it. We'd better try and raise the"
1047,Doctor.
1048,
1049, [The Cloven Hoof bar]
1050,
1051, (Yates has got a walkie-talkie now.) 
1052,"YATES: And that's about it, sir. Over."
1053,
1054, [Road]
1055,
1056," BRIGADIER: I see, Yates. So, the Doctor was frozen"
1057,stiff at the barrow and was then revived by a freak heat wave. Benton
1058,was beaten up by invisible forces and the local white witch claims
1059,she's seen the Devil. 
1060,"YATES : Yes, sir. I know it sounds a bit wild. "
1061,"BRIGADIER: It does indeed, Yates. Now listen, I'm bringing up some men"
1062,to investigate this heat barrier. Let me talk to the Doctor. Over.
1063,
1064, [The Cloven Hoof bar]
1065,
1066," YATES: I'm afraid you can't, sir. He's gone up to"
1067,the dig with Jo. Over. 
1068,"BRIGADIER : I see. Well, Yates, anything further revelations? "
1069,"YATES: Just one, sir."
1070,
1071, [Road]
1072,
1073," BRIGADIER: Well, what is it? "
1074,YATES : We've found out who's at the bottom of all this. It's the
1075,Master. Over and out.
1076,
1077, [Vicarage] 
1078," MASTER: Still alive, are you, Doctor? Very well. "
1079,"(The Master closes his eyes and concentrates, his face twitching. Then"
1080,he goes and looks out of the window.)
1081,
1082, [Barrow]
1083,
1084, (The Doctor and Jo arrive at the dig to find
1085,Constable Groom lying under the remains of the gate.) 
1086,DOCTOR: Poor fellow. 
1087,JO: Do you know what killed him? 
1088,"DOCTOR: Well, it certainly wasn't the Devil. At least, not exactly. "
1089,JO: What do you mean? 
1090,"DOCTOR: Look, I'm going in. Would you prefer to wait outside? "
1091,"JO: No. I'd rather stick with you, if I wouldn't be in the way. "
1092,"DOCTOR: No, of course not. I'd be glad of the company. Come on. "
1093,"(They go down the tunnel into the middle of the mound, and a stone"
1094,creature with wings looks over the rise. The gargoyle from the church
1095,cavern.)
1096,
1097, [Barrow chamber]
1098,
1099, (The stone sealing the chamber has been blasted
1100,away. The Doctor looks around with a torch.) 
1101,JO: What are you looking for? 
1102,"DOCTOR: If my theory's right, we're all in mortal danger. "
1103,JO: Everyone in the village? 
1104,DOCTOR: Everyone in the whole world. Ah. (He sees something on the
1105,floor and brushes the soil away.) 
1106,JO: What is it? 
1107,DOCTOR: Metal. 
1108,JO: It looks like a model spaceship. 
1109,DOCTOR: That's right. Except that it isn't a model. 
1110,JO: What is it then? 
1111,"DOCTOR: Jo, look at the shape of this tomb. "
1112,"JO: Well, it looks like that spaceship. "
1113,"DOCTOR: A different size, that's all. Now you try picking it up. "
1114,JO: I can't. It's fixed down. 
1115,DOCTOR: The reason why you can't pick it up is that is weighs about
1116,"seven hundred and fifty tons, at a rough guess. "
1117,"JO: Oh, come on, be serious. "
1118,DOCTOR: Be serious. All right. About a hundred thousand years ago 
1119,"(Meanwhile, the gargoyle - whose name is Bok, apparently - enters the"
1120,barrow and goes down to terrorise the Doctor and Jo in the chamber.) 
1121, Episode Three
1122,
1123, [Barrow chamber]
1124,
1125, DOCTOR: Hold this! 
1126,(Jo takes the torch and the Doctor holds a small trowel up towards the
1127,gargoyle.) 
1128,DOCTOR: Clokleda partha mennin klatch. 
1129,"(Bok retreats a few paces, and shakes.)"
1130,
1131, [Vicarage] 
1132," MASTER: What's happening, Bok? Why do you not"
1133,attack? You must! You must! There's nothing to fear. It's just mumbo
1134,"jumbo! I. Oh, very well, return. Return!"
1135,
1136, [Barrow chamber]
1137,
1138, (Bok obeys that command willingly.) 
1139,DOCTOR: Phew. 
1140,JO: How did you do that? 
1141,DOCTOR: Iron. It's an old magical defence. 
1142,JO: But you don't believe in magic. 
1143,"DOCTOR: I don't, but he did. Luckily. "
1144,JO: Was that a spell you said? 
1145,"DOCTOR: No, it's the first line of an old Venusian lullaby, as a matter"
1146,"of fact. Roughly translated it goes, 'Close your eyes, my darling."
1147,"Well, three of them, at least'. "
1148,JO: Doctor. 
1149,"DOCTOR: I must admit, that thing took me completely by surprise. "
1150,JO: What was it? 
1151,DOCTOR: It looked like a gargoyle made of stone. 
1152,JO: But it was alive. 
1153,"DOCTOR: In a sense, yes. "
1154,"JO: But that wasn't what Miss Hawthorne described, surely? "
1155,"DOCTOR: No, the creature she saw must have been a hundred times more"
1156,hideous. 
1157,JO: And neither of them were the Devil. 
1158,"DOCTOR: No, not your mythical devil, Jo, no, but something far more"
1159,real and far more dangerous.
1160,
1161, [Vicarage] 
1162," MASTER: Now see here, Winstanley. This is an"
1163,emergency. It's up to you to call a meeting of the village and start
1164,behaving like the Squire. 
1165,"WINSTANLEY: You may be the vicar, but I'll thank you not to take that"
1166,tone with me. 
1167,"MASTER: Ah, a man of spirit are you? That's exactly what's wanted at a"
1168,time like this. 
1169,WINSTANLEY: I still don't understand what you're talking about. 
1170,"MASTER: Decadence, that's what I'm talking about. It's what I see on"
1171,"every side. All this talk of democracy, freedom, liberty. "
1172,(The Master fixes Winstanley with a Look.) 
1173,"MASTER: What this country needs is strength, power and decision. And"
1174,those are what you can give to it. 
1175,"WINSTANLEY: Yes. Yes, you're right, of course. "
1176,MASTER: I am the Master. I control a power which can save this world.
1177,"If you choose, you can share my triumph. "
1178,WINSTANLEY: Power? What power? 
1179,MASTER: I control the forces that have been released in Devil's End
1180,over the last few hours. 
1181,WINSTANLEY: All that fuss up on the dig? Are you trying to tell me it
1182,was you? 
1183,MASTER: Exactly. 
1184,"WINSTANLEY: Well, that's ridiculous! "
1185,"MASTER: You need proof, do you? Very well, you shall have it. "
1186,"(The Master concentrates, and a strong wind blows the front doors open"
1187,and a flowerpot off a table. A portrait falls from the wall.) 
1188,WINSTANLEY: Stop it! Stop it! 
1189,"(A fern in a pot comes crashing down from the upstairs landing, then"
1190,the Master relents.) 
1191,MASTER: Well? 
1192,WINSTANLEY: I'll do anything you say.
1193,
1194, [The Cloven Hoof bar]
1195,
1196," HAWTHORNE: Here you are, Doctor. "
1197,"DOCTOR: Oh, thank you, Miss Hawthorne. Let me help you. "
1198,(The Doctor takes a pile of books from Miss Hawthorne's arms.) 
1199,HAWTHORNE: Thank you. The pick of the finest collection of occult
1200,"material in the country, though why you wanted me to bring it, I don't"
1201,know. 
1202,DOCTOR: You've all been asking me for explanations. Perhaps these will
1203,help me to provide them. 
1204,"HAWTHORNE: Well, there is only one possible explanation. This is the"
1205,supernatural at work. 
1206,DOCTOR: Nonsense. 
1207,"BENTON: Yes, well, what about the thing that got me? That was real"
1208,enough. 
1209,"DOCTOR: There's nothing more real than a forcefield, Sergeant, even a"
1210,psionic one. 
1211,(The Doctor looks at a selection of photographic slides.) 
1212,HAWTHORNE: You're being deliberately obtuse. We're dealing with the
1213,"supernatural, the occult, magic. "
1214,DOCTOR: Science. 
1215,HAWTHORNE: Magic! 
1216,"DOCTOR: Science, Miss Hawthorne. "
1217,"YATES: Look, whatever it is, how do we stop it? "
1218,JO: And how can we stop it without knowing what it is? 
1219,"DOCTOR: Well done, Jo. You're being logical at last. I'll turn you into"
1220,"a scientist yet. Right, if there are no more interruptions, I'll tell"
1221,you what it is. 
1222,(Yate's R/T beeps.) 
1223,"YATES: Sorry. Greyhound Two. Come in, please. Over."
1224,
1225, [UNIT Mobile HQ]
1226,
1227," BRIGADIER: Greyhound Two to Trap Two. Is that you,"
1228,"Yates? Now, what's going on there? "
1229,"YATES : Quite a bit, but I don't think you'd believe me, even if I"
1230,told you. 
1231,BRIGADIER: The thing is we can't get past this wretched heat barrier.
1232,It incinerates anything that tries. Over.
1233,
1234, [The Cloven Hoof bar]
1235,
1236," YATES: Can't you go round it, Brigadier? Over."
1237,
1238, [UNIT Mobile HQ]
1239,
1240," BRIGADIER: The thought had occurred to me,"
1241,Captain. I sent out patrols but as far as I can see 
1242,(Sergeant Osgood brings a report.) 
1243,"BRIGADIER: Well, that settles it. The perimeter of this thing is an"
1244,unbroken circle ten miles 
1245, [The Cloven Hoof bar]
1246,
1247," BRIGADIER : In diameter, its centre being the"
1248,village church. Over. 
1249,"DOCTOR: Give me that. Hello, Lethbridge Stewart? The Doctor here. What"
1250,about going over the top of it?
1251,
1252, [UNIT Mobile HQ]
1253,
1254, BRIGADIER: The RAF are just coming through now.
1255,Hang on a minute. 
1256,(A Phantom jet flies over.) 
1257,"PILOT : Red zero four to Greyhound Two. No go, repeat, no go. Last"
1258,test canister exploded at altitude four five zero zero feet. Estimate
1259,dome shaped area above village approximately one mile high at apogee.
1260,Over. 
1261,"OSGOOD: Thank you, zero four. Received and understood. "
1262,PILOT : Over and out. 
1263,"BRIGADIER: You hear that, Doctor? We're locked out. Over."
1264,
1265, [The Cloven Hoof bar]
1266,
1267," DOCTOR: Or we're locked in. All right, Brigadier,"
1268,we'll keep in touch.
1269,
1270, [UNIT Mobile HQ]
1271,
1272, BRIGADIER: Doctor? Doctor! Yates! Typical.
1273,
1274, [The Cloven Hoof bar]
1275,
1276, (The Doctor has drawn a diagram of the dome with
1277,the church at its centre.) 
1278,"DOCTOR: Right, that's it. Now, as you can see, we're smack in the"
1279,"middle of a sort of lethal mushroom, about ten miles across and a mile"
1280,high. 
1281,"YATES: I can understand that part of it all right, but can't you"
1282,"explain the wider issues, Doctor? "
1283,"DOCTOR: Yes, all right. Jo, Captain Yates, would you mind drawing the"
1284,curtains? 
1285,(The Doctor sits behind a slide projector.) 
1286,"DOCTOR: Come on, Jo, stir your stumps. Now then. All right? Now then,"
1287,tell me. Who's that? 
1288,(A papyrus image of a ram's head with the solar disc between its
1289,horns.) 
1290,"JO: An Egyptian god, isn't it? "
1291,"DOCTOR: Top of the class, Jo, top of the class. That's right, that's"
1292,"the Egyptian god Khnum, with horns. There's another one, a Hindu demon."
1293,
1294,ALL: With horns. 
1295,DOCTOR: Oh. Thank you very much. And our old friend the Horned Beast. 
1296,YATES: I don't get it. 
1297,"DOCTOR: Probably because I haven't finished, Captain Yates. "
1298,"YATES: Oh sorry, Doctor. "
1299,"HAWTHORNE: Oh, you could go on all day and all night showing us pretty"
1300,"pictures. I mean, horns have been a symbol of power ever since "
1301,"DOCTOR: Ever since man began? Exactly. But why? All right, Captain"
1302,"Yates, the curtains. Now creatures like those have been seen over and"
1303,"over again throughout the history of man, and man has turned them into"
1304,"myths, gods or devils, but they're neither. They are, in fact,"
1305,creatures from another world. 
1306,BENTON: Do you mean like the Axons and the Cybermen? 
1307,"DOCTOR: Precisely, only far, far older and immeasurably more dangerous."
1308,
1309,JO: And they came here in spaceships like that tiny one up at the
1310,barrow? 
1311,"DOCTOR: That's right. They're Daemons from the planet Daemos, which is?"
1312,
1313,JO: Sixty thousand light years away on the other side of the galaxy. 
1314,DOCTOR: And they first came to Earth nearly one hundred thousand years
1315,ago.
1316,
1317, [Vicarage] 
1318, (The good folk of the village have been gathered.)
1319,
1320,"MASTER: Now, you'd better explain to them all why you've called them"
1321,"together, then leave the rest to me. "
1322,"WINSTANLEY: Yes. Meeting to order, please. Thank you. Thank you, ladies"
1323,"and gentlemen. Well now, it seemed to me that we ought to get together"
1324,"and discuss the situation, before it gets out of hand. Now it seems"
1325,"that the vicar here has had a few thoughts on the subject, so I've"
1326,asked him to put in a word. Mister Magister. 
1327, [The Cloven Hoof bar]
1328,
1329," JO: A spaceship, fifteen inches long? "
1330,"DOCTOR: That's right. Mind you, when it landed it was two hundred feet"
1331,"long and thirty feet across. But they diminished it, just as they"
1332,"diminished themselves, which accounts for the heat wave and the"
1333,freeze-up. 
1334,"JO: Hmm? Sorry, could you say that again? I didn't quite follow you. "
1335,"DOCTOR: Oh, come on, Jo. E=MC squared. "
1336,JO: You're the Doctor. 
1337,"DOCTOR: Look, when you lose mass the energy has to go somewhere. "
1338,"YATES: I see, so all we've got to deal with is something which is"
1339,"either too small to see or thirty feet tall, can incinerate you or"
1340,"freeze you to death, turns stone images into homicidal monsters and"
1341,looks like the very devil. 
1342,DOCTOR: Exactly. 
1343,"BENTON: Well, I still don't get it. I mean, what's the creature doing"
1344,"here? I mean, why did they ever come? "
1345,DOCTOR: To help Homo sapiens kick out Neanderthal man. They've been
1346,"coming and going ever since. The Greek civilisation, the Renaissance,"
1347,the industrial revolution. They were all inspired by the Daemons. 
1348,"HAWTHORNE: But this thing the Professor let loose is evil, you said so"
1349,yourself and now you're trying to say they've been helping mankind for
1350,a hundred thousand years. 
1351,"JO: Yes, and you say they come from another planet. Well then, what's"
1352,all this jazz about witchcraft and covens and so on? 
1353,"DOCTOR: Look, don't you see? All the magical traditions are just"
1354,"remnants of their advanced science, and that is what the Master is"
1355,using. 
1356,HAWTHORNE: Then these creatures are linked with the black arts. They
1357,are evil. 
1358,"DOCTOR: Amoral, perhaps. They help Earth but on their own terms. It's a"
1359,scientific experiment to them. Just another laboratory rat. 
1360,YATES: Then what's the Master up to? 
1361,DOCTOR: He's established a link with the Daemon. What worries me is the
1362,choice. Domination by the Master or total annihilation. 
1363,"JO: What, this Daemon could destroy the world? "
1364,DOCTOR: What does any scientist do with an experiment that fails? He
1365,chucks it in the rubbish bin. 
1366,JO: The end of the world.
1367,
1368, [Vicarage]
1369,
1370," MASTER: Now, as I've told you, this is not going"
1371,"to be a sermon. But all the same, I do beg of you to listen carefully."
1372,Because this could be the most important day in your lives. Now as you
1373,"know, I am a newcomer among you, and yet already I feel that I know you"
1374,"all. For instance, you, Mister Thorpe. Are you still padding the"
1375,grocery bills of the local gentry? 
1376,THORPE: What are you on about? That's slander. 
1377,"MASTER: Now, now, don't deny it. I know. And you, Charlie. How's your"
1378,conscience? Do you think you'll manage to balance the Post Office books
1379,"in time? And you, Mister Grenville. Has your wife come back from her"
1380,"sisters yet? Will she ever come back, do you suppose? Now, now, no,"
1381,please. Please do not be angry with me. I assure you that I'm on your
1382,"side. Now, listen. If you do what I say, you can all of you get"
1383,"whatever you want in this world, when you want it. If you listen to me."
1384,
1385, [The Cloven Hoof bar]
1386,
1387," DOCTOR: Now the Daemon will appear three times,"
1388,and the third time he'll probably tell us what our fate is to be. Now
1389,he'll be in the cavern somewhere awaiting the Master's second call. 
1390,"BENTON: Then if we know where he is, why don't we go and find him? "
1391,"DOCTOR: You'd be wasting your time, Sergeant. At the moment he's so"
1392,small he's practically invisible. 
1393,JO: But Doctor 
1394,"DOCTOR: Jo, would you get me a piece of paper and a pencil, please? "
