,Script
744,DALEK: All criminal elements must be tracked down and destroyed. 
745,"CONTROLLER: Well, I am doing everything possible, but "
746,DALEK: They will have returned to the time zone where the first
747,criminal was eliminated. You will dispatch security forces to search
748,for them. 
749,CONTROLLER: Of course at once. And the new equipment? 
750,DALEK: The Time Vortex Magnetron is set to the frequency of the module
751,that was traced. Anyone using that module will be diverted in the
752,space-time vortex and attracted here. 
753,CONTROLLER: But only if that particular module is used? 
754,DALEK: It is necessary to know the frequency. 
755,CONTROLLER: But surely no one will use the module? They must realise
756,that we can trace them. 
757,DALEK: Do not dispute with the Daleks! The function of the human is to
758,obey! Activate the Magnetron!
759,
760, [Study]
761,
762,(Anat is using her communicator.) 
763,ANAT: Intercept to Base. Intercept to Base. Do you coordinate? Do you
764,coordinate? Intercept. No good. There is a massive disturbance in the
765,vortex. 
766,BOAZ: We cannot fail again. This is our last chance. 
767,ANAT: We must get fresh orders. The time coordinates are crucial. 
768,BOAZ: We cannot wait for new orders! 
769,"SHURA: Look, why don't I return to the tunnel? There's better chance of"
770,contact there. 
771,"ANAT: Right, Shura. Ask them "
772,BOAZ: Why ask them anything? Isn't it obvious what we must do? We wait
773,here and kill Styles. 
774,ANAT: And if we are detected? 
775,BOAZ: We hold those two as hostages. We kill them if necessary. 
776,ANAT: Get alternative orders. 
777,SHURA: Right. 
778,(Shura leaves through the French windows.) 
779,"BOAZ: You are soft, Anat. What do two lives matter when so much is at"
780,stake?
781,
782, [Railway bridge]
783,
784, (Shura hides from Benton and Yates in a Land
785,"Rover, then runs down under the bridge. He checks on a globe device"
786,"wrapped in plastic and hidden in long grass, puts his weapon with it"
787,then gets out the communicator.) 
788,SHURA: ZV6 to Eagle. ZV6 to Eagle. Do you connect? Over. 
789,"(A shadow falls across him, then an Ogron hits him, hurting Shura's"
790,arm. Shura manages to grab his weapon and shoot the Ogron into
791,nothingness.)
792,
793, [UNIT Office]
794,
795," BRIGADIER: What do you mean, missing? "
796,"YATES: Well, there's not a sign of them. "
797,"BENTON: We searched the house and the grounds, sir. "
798,"YATES: The Doctor, Jo and a couple of my men, vanished. "
799,"BRIGADIER: Now listen, Yates, I've been talking to the Minister. Styles"
800,seems to have pulled it off. The Chinese have agreed to attend and the
801,conference is on again. 
802,"YATES: Oh, when's it fixed for? "
803,"BRIGADIER: Tomorrow night, so you see the spot this puts me in. (into"
804,phone) Get me Auderly House.
805,
806, [Study]
807,
808, ANAT: Where is he? 
809,"BOAZ: I told you, Anat. "
810,(A trimphone trills.) 
811,BOAZ: Leave it! 
812,ANAT: No. Suspicious. Next time the soldiers may find us. Get them up.
813,
814, [Cellar]
815,
816," DOCTOR: Jo, every choice we make changes the"
817,history of the world. 
818,"JO: I just don't understand. I mean, why don't they go back to"
819,"September the 12th if that's where they want to be. You know, have"
820,another go. 
821,"DOCTOR: Ah, that's the Blinovitch limitation effect. "
822,JO: The what? 
823,"BOAZ: On your feet, both of you!"
824,
825, [UNIT Office]
826,
827," YATES: Honestly, sir. You're wasting your time."
828,He's not there. 
829,DOCTOR : Hello? Hello? 
830,BRIGADIER: Doctor? 
831,DOCTOR : Yes. 
832,BRIGADIER : Lethbridge Stewart. 
833,DOCTOR : Ah. 
834,BRIGADIER: Is everything all right there?
835,
836, [Study]
837,
838," DOCTOR: Yes, fine, Brigadier. Yes, things couldn't"
839,be better. 
840,(Anat is holding the phone to the Doctor's ear.) 
841,BRIGADIER : Yates and Benton came to look for you. Said the place
842,was deserted. 
843,"DOCTOR: Did they? Oh yes, we were probably down the cellar at the time."
844,"Old Styles keeps a remarkably good selection of wines, you know."
845,
846, [UNIT Office]
847,
848," BRIGADIER: Now listen, Doctor, you're sure that"
849,everything is normal down at that house? Because Styles is coming back
850,there tomorrow night.
851,
852, [Study]
853,
854," DOCTOR: Look, I don't that's very wise, Brigadier."
855,
856,"BRIGADIER : Well, why not, if everything's all right?"
857,
858, [UNIT Office]
859,
860," BRIGADIER: It is all right, isn't it, Doctor?"
861,Captain Yates was very concerned about you.
862,
863, [Study]
864,
865," DOCTOR: Yes, well, you tell Captain Yates not to"
866,"worry. Everything's fine. And tell old Styles too, and the Prime"
867,Minister. 
868,BRIGADIER : Right. 
869,"DOCTOR: Oh, and Brigadier? "
870,BRIGADIER : Yes? 
871,DOCTOR: Don't forget to tell it to the Marines. Goodbye.
872,
873, [UNIT Office]
874,
875," YATES: There you are, sir. I said there was"
876,something wrong. 
877,"BRIGADIER: I'm going down to that house myself. Lay on a jeep for me,"
878,will you? I'll meet you there later.
879,
880, [Study]
881,
882," (Unseen, Jo is trying to get her hands free.) "
883,ANAT: He's coming. Sir Reginald Styles is coming here. 
884,"DOCTOR: Well, that surprises you? I should have thought with your"
885,"insight into the future. Oh no, in your case, it'd be the past,"
886,wouldn't it. 
887,BOAZ: The conference tomorrow night. Our dates were right after all. 
888,ANAT: All we have to do is to wait here until he returns and then 
889,"(Jo gets her hands free, and grabs the little time machine case.) "
890,"JO: Right! Drop your guns! If you don't, I'll smash this to pieces. "
891,"DOCTOR: Jo, put that thing down. I've only just got it in working"
892,order. 
893,JO: I mean it. 
894,ANAT: Stupid child! You do not know what you are doing. 
895,JO: Oh yes I do. You're going to let us both out or you'll be stranded
896,here for ever. 
897,BOAZ: We don't need that machine. We have another one. 
898,ANAT: The man who owned that machine is dead. His body is back in our
899,time zone. 
900,JO: You're bluffing. 
901,ANAT: Put it down and don't be silly. 
902,"DOCTOR: Jo, do as she says. "
903,(The time machine starts up.) 
904,BOAZ: Drop it. Drop it! 
905,(Too late. Jo falls through time and lands in front of the Controller
906,and his Ogrons.)
907,
908,[Study]
909,
910," DOCTOR: Jo? Jo! Look, can't you do anything? "
911,"ANAT: No, it's too late. "
912,DOCTOR: What's happened to her? 
913,ANAT: Disintegrated. Dispersed around the time vortex. 
914,BOAZ: If she was lucky. 
915,DOCTOR: And if she wasn't? 
916,BOAZ: Re-embodied in the twenty second century. 
917,"ANAT: Believe me, she would be better off dead."
918,
919, [Control room]
920,
921, (The Controller gives an Ogron the time device.) 
922,CONTROLLER: You may go. 
923,(The Ogrons leave.) 
924,"CONTROLLER: You see, they're really not as terrifying as they look. "
925,JO: What are they? 
926,CONTROLLER: Ogrons. They're a form of higher anthropoid. They used to
927,live in scattered communities on one of the outer planets. They make
928,very useful servants. 
929,JO: Servants? What do they do? 
930,"CONTROLLER: Oh, we use them as policemen. They're very simple, very"
931,"honest, very loyal. Do please sit down. "
932,(The Controller offers Jo his chair.) 
933,JO: Thank you. Is this really the twenty second century? 
934,"CONTROLLER: Oh, don't worry. We can return you to your own time, but"
935,"tell me Miss, er? "
936,"JO: Grant, Jo Grant. "
937,"CONTROLLER: Miss Grant, these three people who attacked you. What did"
938,you make of them? 
939,"JO: Well, they were sort of guerillas, I suppose. "
940,CONTROLLER: They are cruel and ruthless fanatics. 
941,JO: You know who they are? 
942,"CONTROLLER: Unfortunately, yes. But what you don't know, is how lucky"
943,you are that they didn't get rid of you straight away. 
944,JO: They tried to kill the Doctor. 
945,"CONTROLLER: He's still with them , is he, this friend of yours? "
946,"JO: Yes, they're holding him prisoner. "
947,CONTROLLER: Then I am afraid he is in very grave danger. 
948,JO: But they've no reason to harm him. They know he's the wrong man. 
949,CONTROLLER: You don't know these people. We have spent years trying to
950,track them down. If you knew some of the terrifying crimes they have
951,"been capable of. If anyone stands in their way, they are without mercy."
952,
953,JO: I can believe it. 
954,"CONTROLLER: However, there is a chance that I may be able to save your"
955,friend. 
956,JO: Could you? 
957,CONTROLLER: I can try. There are means but I shall need your help. 
958,JO: How can I help? 
959,"CONTROLLER: Well, first of all, I shall want to know exactly where you"
960,came from and when. 
961,"JO: Well, we were at Sir Reginald Styles' house, about fifty miles from"
962,London. 
963,"CONTROLLER: Now, you've told me the year. Can you tell me the exact"
964,date? 
965,JO: That's easy. It was September the 13th. 
966,"CONTROLLER: Excellent. Now, you must be tired, you must be hungry. We"
967,"do have special guest rooms. Leave everything to me. Oh, there is one"
968,"last question. These criminals, can you tell me exactly where they"
969,"entered your time? I mean, did they manifest themselves in the house"
970,itself? 
971,JO: I don't think so. 
972,CONTROLLER: Somewhere outside the house? Some hiding place? 
973,"JO: I don't know for sure, but there's a tunnel by a canal not far from"
974,the house. We found that time machine there. 
975,CONTROLLER: A tunnel. Thank you. I'll call you as soon as we have any
976,news. 
977,(Jo leaves with a woman.) 
978,CONTROLLER: You see? She trusts me implicitly.
979,
980, [Dalek Control room]
981,
982, DALEK: The criminals are using the tunnel as a
983,transfer point. We will prepare an ambush in the twentieth century time
984,zone. 
985,CONTROLLER : We have security forces in the area. With any
986,"luck, they will drive the guerillas straight into our hands. I shall"
987,take charge of the operation myself. 
988,DALEK: I shall lead the expedition! This time there must be no mistake!
989,The enemies of the Daleks will be destroyed!
990,
991, [Cellar]
992,
993, (The Doctor is being tied up again.) 
994,ANAT: Hurry! Shura may be back! 
995,(Boaz leaves with Anat. The Doctor starts rubbing his ropes against the
996,edge of a wine rack. The sharp metal cuts it quite quickly.)
997,
998, [Study]
999,
1000, ANAT: Where is he? He should be back. 
1001,(Boaz sees Ogrons coming across the lawn.) 
1002,BOAZ: Anat! Look! 
1003,ANAT: Shoot! 
1004,"(They get two of the Ogrons before the others return fire, destroying"
1005,the French windows.) 
1006,ANAT: Fall back! 
1007,BOAZ: We can get through the library. Come! 
1008,(Boaz is knocked over by the Doctor opening the door.) 
1009,"ANAT: Stay where you are! Boaz, get out! Boaz, come on! "
1010,"(Boaz tries to tackle the Doctor, but is easily thrown off.) "
1011,"ANAT: Come on, Boaz, out! Out, out! "
1012,(Anat and Boaz leave. The Doctor puts on his cape as an Ogron crashes
1013,through the remains of the French windows.) 
1014,DOCTOR: How do you do? Hai! 
1015,"(The Doctor high-kicks the Ogron and gets its weapon, then makes a run"
1016,for it.)
1017,
1018, [Terrace]
1019,
1020, (Anat and Boaz shoot at two approaching Ogrons
1021,then run. The Doctor arrives and makes one Ogron vanish with his
1022,weapon. The second falls in a hail of machine gun bullets.) 
1023,"BRIGADIER: Doctor, what on earth's going on? "
1024,"DOCTOR: Thank you, Brigadier, for that timely intervention. "
1025,BRIGADIER: Who is that creature? 
1026,"DOCTOR: Yes, well, I'll explain about him later. Excuse me, old chap,"
1027,I'm in a hurry. 
1028,(The Doctor drives off in the Brigadier's Land Rover.) 
1029,"BRIGADIER: Doctor, come back at once!"
1030,
1031, [Railway bridge]
1032,
1033, (Anat and Boaz run into the tunnel as the Doctor
1034,"drives up. He runs after them. Inside the tunnel there is a sound, and"
1035,a Dalek appears.)
1036,
1037, Episode Three
1038,
1039, [Tunnel]
1040,
1041," (The Doctor runs, and two grey Daleks glide after"
1042,him through what turns out to be quite a maze. Suddenly he comes upon
1043,Anat and Boaz with a time machine.) 
1044,BOAZ: Get back! Get back! 
1045,"DOCTOR: Please, wait. I've got to talk to you. "
1046,ANAT: Keep away! 
1047,DALEK 2: Exterminate! 
1048,BOAZ: You'll get caught in the time field! 
1049,"(And so he does. The three travel along a vortex to the same place,"
1050,although presumably not the same time.) 
1051,BOAZ: We warned you. 
1052,"DOCTOR: Yes. Yes, so you did. "
1053,"ANAT: This may come as a shock to you, but you've just travelled two"
1054,hundred years through time. 
1055,DOCTOR: Thank you. But I'm probably more familiar with the concept of
1056,time travel than you are. Now wait a minute. Before the time
1057,"transference, I saw a Dalek. "
1058,BOAZ: You know of the Daleks? 
1059,DOCTOR: Indeed I do. I know them only too well. They've been my
1060,bitterest enemy for many years. 
1061,BOAZ: Then you're a fool to have let yourself be brought here. 
1062,"DOCTOR: Look, I came here in order to find Miss Jo Grant. "
1063,"ANAT: I told you, she's probably dead. "
1064,DOCTOR: But as long as there's a chance. 
1065,"BOAZ: Come on, Anat. "
1066,DOCTOR: Wait a minute. What is my best way of finding her? 
1067,BOAZ: That's your problem. 
1068,ANAT: We can't just leave him. 
1069,BOAZ: I can. Come! 
1070,(They hear a whistling sound and footsteps in the dark.) 
1071,"ANAT: Run, Doctor. Run! "
1072,"(Anat and Boaz go one way, the Doctor ducks down a side tunnel just as"
1073,Ogrons come pounding along. The Doctor avoids being spotted by running
1074,through the maze until he comes across a ladder leading up to a manhole
1075,cover. He goes up and discovers that the once fine grounds of Auderly
1076,"House are now an overgrown wasteland. Underground, the Ogrons report to"
1077,their masters.) 
1078,DALEK 2: Have you found them? 
1079,"OGRON: No, they escaped. "
1080,DALEK 2: Hunt them! Exterminate them! 
1081,DALEKS: Exterminate them! Exterminate them! 
1082,"(Above ground, the Doctor hears the clink of metal in time with"
1083,"footsteps nearby, and hides behind a ruined piece of walling. A troop"
1084,"of Ogrons march past. When it is clear, the Doctor looks towards where"
1085,they came from - a cluster of white high-rise building.)
1086,
1087, [Dalek Control room]
1088,
1089, (The Controller enters.) 
1090,DALEK: Report! 
1091,CONTROLLER: The security guards have combed the tunnels. They've found
1092,nothing. 
1093,DALEK: You have failed the Daleks! You will be punished! 
1094,CONTROLLER: The fault is not mine! Your security guards let them get
1095,away. Those creatures are useless! 
1096,DALEK 2: They are loyal to the Daleks. 
1097,CONTROLLER: As loyal as they are stupid. They will never be a match for
1098,human guerillas. 
1099,DALEK 2: No one can succeed who opposes the Daleks. 
1100,"CONTROLLER: For every guerilla cell that you destroy, another one"
1101,springs up. They have stolen your time machines and copied them. They
1102,"steal your weapons, your explosives. "
1103,DALEK: These criminals will be exterminated. The Daleks will destroy
1104,them. 
1105,CONTROLLER: If only you would let me recruit more human security
1106,"guards, I "
1107,DALEK: Humans are treacherous and unreliable! 
1108,CONTROLLER: Not all humans. I have served you faithfully. 
1109,DALEK: Do not dispute with the Daleks! Obey without question! 
1110,CONTROLLER: Very well. There was one curious thing. The girl referred
1111,to a companion in her own time zone. She called him the Doctor. 
1112,DALEK 2: Doctor? Did you say Doctor? 
1113,CONTROLLER: He appears to have got through to our time. He was seen by
1114,the guards. 
1115,DALEK: The Doctor is an enemy of the Daleks! He must be found at once
1116,and exterminated!
1117,
1118, [Control room]
1119,
1120, (The Doctor's approach to the one of the white
1121,buildings is watched by a CCTV camera. He examines a large square door
1122,"with a logo above it, and it opens inwards. Naturally, he enters.) "
1123,DALEK 2 : Alert! Alert! Area one one seven! 
1124,TECHNICIAN: Continue scanning.
1125,
1126,[Dalek Control room]
1127,
1128, CONTROLLER: All forces are on full alert. I can
1129,assure you that we will secure his arrest at any moment now. I will go
1130,myself and supervise the search. 
1131,DALEK: Wait! You have not been dismissed. There has been a drop in
1132,recent production figures. 
1133,CONTROLLER: That can be explained. 
1134,DALEK: Explanations are irrelevant. Production targets must be
1135,maintained. 
1136,CONTROLLER: We will reach the targets on the next work period. 
1137,"DALEK: For the next work period, target figures will be increased by"
1138,ten percent. 
1139,"CONTROLLER: But that's impossible! If we push the workers any further,"
1140,they will die. 
1141,DALEK 2: Only the weak will die. Inefficient workers slow down
1142,production. Obey the Daleks. 
1143,CONTROLLER: Very well. We will do our best. 
1144,DALEK: You may go.
1145,
1146, [Control room]
1147,
1148, CONTROLLER: Well? 
1149,TECHNICIAN: We have a tracking report on that stranger. 
1150,CONTROLLER: The Doctor? 
1151,TECHNICIAN: He has managed to penetrate the outer perimeter of work
1152,centre one one seven. 
1153,CONTROLLER: Have the guards there been alerted? 
1154,TECHNICIAN: Yes. They'll pick him up once he's inside. 
1155,CONTROLLER: I want the work figures for centre one one seven kept
1156,separate from general analysis. I want to take a special look at them. 
1157,TECHNICIAN: Is there something wrong there? 
1158,CONTROLLER: Perhaps. I want the work figures for all the factories in
1159,the central zone fed into the work computer. The results tabulated for
1160,me immediately. 
1161,TECHNICIAN: Very good. 
1162,CONTROLLER: See I get those figures.
1163,
1164, [Rebel cellar]
1165,
1166, (Another man in camouflage clothes sneaks round a
1167,ruined building and down into its cellar.) 
1168,"BOAZ: Don't gloss over it, Anat. We failed. "
1169,ANAT: We had no choice once our plan was known to them. 
1170,"BOAZ: If you'd listened to me, we still could have done what was"
1171,needed. 
1172,"ANAT: We did all we could. Monia, our orders were to eliminate Styles,"
1173,right? 
1174,"MONIA: Yes, but you failed. "
1175,BOAZ: We could have succeeded. 
1176,MONIA: Then why didn't you? 
1177,ANAT: He wasn't there. Security guards found us. 
1178,BOAZ: But Anat went soft. 
1179,MONIA: Be quiet. 
1180,"ANAT: The trouble with you, Boaz, is "
1181,MONIA: Both of you! We have to think now. The situation is different. 
1182,"BOAZ: As I see it, it's exactly the same. We still have a job to do. "
1183,MONIA: No. There may be other ways. I've had a report from one of our
1184,contacts. A girl has been captured. They're holding her prisoner at the
1185,control centre. 
1186,ANAT: The same girl? The one who operated the time module at Styles'
1187,house? 
1188,MONIA: It fits your description. 
1189,"ANAT: Well, at least she's alive. "
1190,BOAZ: In the hands of the Daleks? She won't live long. 
1191,MONIA: Can she tell them anything? 
1192,BOAZ: Nothing of importance. Have they picked up that Doctor yet? 
1193,MONIA: Not yet. It's only a matter of time.
1194,
1195, [Work centre]
1196,
1197," GUARD 2: Move! Move! Come along there, you scum!"
1198,Move! 
1199,(A human is shouting at a bunch of emaciated slaves emptying gravel
1200,from dustbins into a silo. The Doctor peers around a corner.) 
1201,"GUARD 2: All right, move! Move! Go on! "
1202,(The Doctor moves away but has to dodge back when he sees two guards
1203,walking towards him. An Ogron hits him over the head.)
1204,
1205, [Control centre suite]
1206,
1207,(The Controller and Jo are sitting on the floor of
1208,a large room.) 
1209,"CONTROLLER: Some more grapes, Miss Grant? "
1210,"JO: No thanks, really I couldn't. That was a fabulous meal. "
1211,"CONTROLLER: Oh, it was just a light snack, I assure you. Now later on,"
1212,I have a real treat in store for you. A banquet of genuine twentieth
1213,century food. Because I'm afraid most people don't eat like this
1214,"nowadays, we've managed to get down the main food elements to pills and"
1215,tablets. 
1216,"JO: Look, I don't want to seem ungrateful. "
1217,CONTROLLER: Something's worrying you? 
1218,"JO: Well, you did say you might be able to get me back. To my own time,"
1219,I mean. 
1220,"CONTROLLER: Our scientists are working at it, but time travel is a very"
1221,"difficult, it's a very dangerous business, you know. "
1222,JO: The guerilla's machine got me here easily enough. 
1223,"CONTROLLER: That was a lucky fluke, I assure you, nothing else. You"
1224,could just as easily been killed. 
1225,JO: Then what about the Doctor? You did say something about rescuing
1226,him. 
1227,CONTROLLER: There is something I have not told you. 
1228,"JO: About the Doctor? Look, is anything wrong? "
1229,CONTROLLER: He has been seen in our time zone with the criminals who
1230,attacked you. Doubtless they kidnapped him. 
1231,JO: Where is he now? 
1232,"CONTROLLER: Oh, don't worry. We're on his track. I expect news of him"
1233,at any moment now. 
1234,JO: Can I help you find him? 
1235,"CONTROLLER: Unfortunately, no. You have to stay here for your own"
1236,safety. 
1237,JO: My safety? 
1238,"CONTROLLER: If those criminals saw you here, they might think that you"
1239,"had betrayed them, and in any case they would try and harm you. "
1240,JO: Is that why there's a guard on the door? 
1241,CONTROLLER: Exactly. He is there simply for your protection. 
1242,(The Technician enters.) 
1243,CONTROLLER: If you will excuse me a moment? Well? 
1244,"TECHNICIAN: A message, sir. "
1245,CONTROLLER: I have good news for you. We have found your friend the
1246,Doctor. 
1247,JO: Is he all right? 
1248,CONTROLLER: Don't worry. I can assure you he is alive and well.
1249,
1250, [Interrogation room]
1251,
1252, (A semi-conscious Doctor is put in a chair by two
1253,Ogrons.) 
1254,"GUARD: Well, perhaps now you'll tell us who you are. "
1255,DOCTOR: You wouldn't believe me if I told you. 
1256,GUARD: You're a spy. 
1257,DOCTOR: Am I? Who am I spying for? 
1258,GUARD: I'm asking the questions. I repeat. You're a spy. 
1259,"DOCTOR: That wasn't a question, that was a statement. "
1260,GUARD: Careful. Our friends here don't get much fun. 
1261,DOCTOR: Poor fellows. I'm sorry I can't oblige them at the moment. I'm
1262,not in the mood for games. 
1263,GUARD: All right! I want to know what you're doing here. 
1264,DOCTOR: I've already told you what I'm doing here. I'm looking for a
1265,girl called Jo Grant! 
1266,GUARD: Who's she? Another spy? 
1267,"DOCTOR: Don't be stupid, man! "
1268,"(A grill slides up and a man dressed like the Controller, except in"
1269,"grey, enters.) "
1270,MANAGER: Well? 
1271,GUARD: He's not exactly being cooperative. 
1272,MANAGER: Isn't he? That's very foolish of him. Have you told him what
1273,will happen if he doesn't cooperate? 
1274,GUARD: I've even given him a free sample. 
1275,MANAGER: Don't worry. Leave him to me. I know how to deal with his
1276,sort. 
1277,GUARD: I only need a bit more time. 
1278,MANAGER: Out! 
1279,GUARD: All right. We'll be outside if you need us. Come. 
1280,(The guards and Ogrons leave.) 
1281,MANAGER: Which group are you from? 
1282,DOCTOR: What? 
1283,MANAGER: Quick. We haven't much time. Who sent you? 
1284,"DOCTOR: Look, nobody sent me. I'm not a spy or a guerilla. I haven't"
1285,the faintest idea what you're talking about. 
1286,"MANAGER: For heaven's sake man, I'm trying to help you. Admit it!"
1287,You're a spy! 
1288,CONTROLLER: Is this the man? 
1289,"MANAGER: Yes, Controller. "
1290,CONTROLLER: Then why is he being treated in this fashion? My dear
1291,"Doctor, I cannot apologise enough. I am the Controller of this region."
1292,"You're a very elusive fellow, you know. I've had quite a job in"
1293,tracking you down. 
1294,DOCTOR: Then I'm glad you finally succeeded. 
1295,CONTROLLER: I've been looking forward to meeting you. You are an
1296,honoured guest of our government. 
1297,DOCTOR: You surprise me. 
1298,CONTROLLER: I'm sorry if the Ogrons were a little uncivilised. It was
1299,"all a misunderstanding, I do assure you. The whole thing has been"
1300,sorted out now. Make sure that the Doctor is taken immediately to the
1301,guest room at regional control. 
1302,"DOCTOR: Frankly, I don't know whether I can stand much more of your"
1303,hospitality. 
1304,CONTROLLER: A very great friend of yours is waiting for you there. 
1305,DOCTOR: Miss Grant? 
1306,CONTROLLER: Yes. 
1307,DOCTOR: Is she safe? 
1308,CONTROLLER: Of course. Looking forward to seeing you. I shall follow
1309,"later. In the meantime, the guards will take good care of you. Please? "
1310,(The Doctor leaves with a single escort.) 
1311,MANAGER: What's going on? Who was he? 
1312,CONTROLLER: That is no concern of yours. 
1313,"MANAGER: As you wish, Controller. "
1314,"CONTROLLER: What does concern you, however, is the production quota for"
1315,this factory. 
1316,MANAGER: There have been difficulties. The workers are 
1317,CONTROLLER: Your production figures have been consistently lower than
1318,any other factory in the central zone. 
1319,"MANAGER: I'm sorry. Things will improve, I promise. "
1320,"CONTROLLER: Indeed they will. For the next work period, targets are to"
1321,be raised by ten percent. 
1322,MANAGER: That's impossible! I can't do it! 
1323,"CONTROLLER: Then I shall just have to find someone who can, shan't I?"
1324,"And you know what that will mean, don't you? To you and to your family."
1325,
1326,"MANAGER: Please, I, I didn't mean it. I'll do it somehow. "
1327,"CONTROLLER: Good. We'll just regard this as a friendly warning, shall"
1328,we? 
1329,"MANAGER: Thank you, Controller. You're very kind. "
1330,(The Controller leaves and the grill closes. The Manager takes a
1331,communicator from a box.) 
1332,MANAGER: ZV ten to Eagle. ZV ten to Eagle. Do you connect? 
1333,MONIA : We connect. Proceed.
1334,
1335, [Rebel base]
1336,
1337, MANAGER : Time short. They're getting
1338,"suspicious. A man was here. A stranger, caught on the grounds. "
1339,MONIA: Identify. 
1340,MANAGER : High intelligence. They call him Doctor. I don't know who
1341,"he is, but he's important. They're taking him to the guest suite at"
1342,control. 
1343,MONIA: Do you know why he's important? 
1344, [Interrogation room]
1345,
1346, MANAGER: No. Check your source at control point 
1347,(An Ogron hits the Manager.) 
1348,"MONIA : ZV ten? ZV ten, do you connect? ZV "
1349, [Rebel base]
1350,
1351, MONIA: Ten?
1352,
1353, [Control centre suite]
1354,
1355,"(The Doctor, Jo and the Controller are sitting, or"
1356,"in the Doctor's case, reclining Roman style, on cushions.) "
1357,"CONTROLLER: Some more wine, Doctor? "
1358,"DOCTOR: No, thank you, no, not for me. Though I must admit, it's an"
1359,"excellent vintage. Well, it's the finest I've tasted since, er, well,"
1360,"since we had dinner at old Styles' house. Do you remember, Jo? "
1361,JO: It seems a long time ago. 
1362,"DOCTOR: It was. Two hundred years to be precise. And quite frankly, I"
1363,wish I was back there now. 
1364,"CONTROLLER: Naturally, you prefer the twentieth century, Doctor. After"
1365,"all, it is your own time. "
1366,"DOCTOR: Oh, I've known many times, and some of them much more pleasant"
1367,than others. 
1368,"JO: Well, I quite like it here, I must say. Everyone's been most kind. "
1369,"DOCTOR: Well, I met some people today who were far from kind. "
1370,"CONTROLLER: That was a simple mistake, Doctor, I assure you. You must"
1371,not jump to conclusions. 
1372,"DOCTOR: Well, better than jumping from the crack of a whip from some"
1373,"security guard. Do you run all your factories like that, Controller? "
1374,"CONTROLLER: That was not a factory, Doctor. "
1375,DOCTOR: Oh? Then what was it? 
1376,CONTROLLER: A rehabilitation centre. A rehabilitation centre for
1377,hardened criminals. 
1378,"DOCTOR: Including old men and women, even children? "
1379,"CONTROLLER: There will always be people who need discipline, Doctor. "
1380,"DOCTOR: Now that's an old fashioned point of view, even from my"
1381,standards. 
1382,CONTROLLER: I can assure you that this planet has never been more
1383,"efficiently, more economically run. People have never been happier or"
1384,more prosperous. 
1385,DOCTOR: Then why do you need so many people to keep them under control?
1386,Don't they like being happy and prosperous? 
1387,"JO: You're being a bit unreasonable, Doctor. "
1388,DOCTOR: Am I now? 
1389,"JO: Well, look, the Controller wants to help you. "
1390,DOCTOR: Does he? I wonder why? 
1391,"JO: You're not on the side of the criminals, surely? They wanted to"
1392,kill you. 
1393,DOCTOR: When I meet a regime that needs to import savage alien life
1394,"forms as security guards, I begin to wonder who the real criminals are."
1395,
1396,JO: Those creatures aren't really savage. 
1397,CONTROLLER: Exactly. They are simply guard dogs. They just do what I
1398,tell them. 
1399,DOCTOR: You mean there aren't enough humans around that will follow
1400,your orders so blindly? 
1401,CONTROLLER: That is not what I was saying. 
1402,DOCTOR: Isn't it? Then what you're saying is that the entire human
1403,"population of this planet, apart from a few remarkable exceptions like"
1404,"yourself, are really only fit to lead the life of a dog. Why? "
1405,CONTROLLER: You have no right to say that! 
1406,DOCTOR: Haven't I? Who really rules this planet of yours? 
1407,"CONTROLLER: I'm sorry, I must go. I have work to do. You will excuse"
1408,me. 
1409,(The Controller leaves.) 
1410,JO: You shouldn't have spoken to him like that. You don't know the
1411,whole picture. 
1412,"DOCTOR: Neither do you, Jo. Neither do you. That man is no more than a"
1413,"superior slave himself. Humans don't rule this world any longer, Jo. "
1414,"JO: Then, who does? "
1415,"DOCTOR: The most evil, ruthless life form in the cosmos. The Daleks."
1416,
1417, [Dalek Control room]
1418,
1419," (The Doctor is on the large monitor, but there is"
1420,no sound.) 
1421,CONTROLLER: Is it the same man? 
1422,DALEK: The physical appearance does not match our data. 
1423,CONTROLLER: Then it is not your Doctor? 
1424,DALEK: The appearance of the Doctor has changed before. 
1425,CONTROLLER: And how will you find out? 
1426,DALEK: We will use the mind analysis machine.
1427,
1428, [Control centre suite]
1429,
1430," DOCTOR: Right. Now, do you understand exactly what"
1431,to do? 
1432,"JO: Yes, ready when you are. "
1433,DOCTOR: Good. 
1434,(The Doctor goes and stand to one side of the door.) 
1435,DOCTOR: Right. Now. 
1436,(Jo screams.) 
1437,JO: Help! Help! Help! 
1438,(An Ogron enters. The Doctor hits him but he doesn't fall. They trade
1439,blows until Jo smashes the wine bottle over the Ogron's head.) 
1440,DOCTOR: Pity. That was rather a good vintage. 
1441,JO: What? 
1442,DOCTOR: It doesn't matter. Come on. 
1443,(They run outside the building where a three-wheeled buggy happens to
1444,be standing with the keys in the ignition. The Doctor drives it away
1445,with Jo hanging on the pillion and guards chasing after them.)
1446,
1447, [Dalek Control room]
1448,
1449, DALEK 2: The prisoners have escaped. They have
1450,broken through the outer perimeter. 
1451,DALEK: Find and exterminate them! 
1452,CONTROLLER: We need them alive! 
1453,DALEK: The prisoners will be recaptured and returned here for mind
1454,analysis! 
1455,"(The Doctor rides to the scrubland near the tunnels, but a group of"
1456,Ogrons have him going in circles over concrete foundations. Finally the
