,Script
750,down. 
751,WINSER: You're asking me to risk fifty million pounds worth of
752,equipment! 
753,"DOCTOR: Look, all we have to do is take the Axonite, put it in the"
754,light accelerator and crack it down into particles. 
755,"WINSER: Oh! No, it's far too hazardous. The whole damn lot could go up."
756,
757,"DOCTOR: If it is a thinking molecule, it should analyse itself. All we"
758,have to do is switch on and read the printout. 
759,WINSER: Analyse itself? Is the spectroscope set? 
760,(An assistant nods.) 
761,DOCTOR: Spectroscope? You might as well use a magnifying glass. 
762,"WINSER: What was that, Doctor? "
763,"DOCTOR: Oh, nothing, my dear Holmes."
764,
765, [Axos main chamber]
766,
767," (Filer's slow, careful escape from the cell"
768,succeeds.) 
769,MASTER: I know their ways on Earth. I can move around freely. I'm
770,"familiar with their systems, their organisations. You don't have the"
771,time to learn these things. If the nutrition cycle is to be activated
772,"in the next seventy two hours, you must have world wide distribution by"
773,then. 
774,AXOS : Data confirms feasibilities. Queries motivation. Decision
775,"reads, release Time Lord but retain his Tardis time capsule until"
776,mission completed. 
777,MASTER: But I must have my Tardis! 
778,AXOS : Negative. Data indicates time capsule unnecessary for
779,success of mission. 
780,"MASTER: Well, at least give me back my laser gun. I may need to defend"
781,myself. 
782,AXOS : Return of laser gun is acceptable. Possession of time
783,capsule will prevent hostile action. 
784,(The giant eye goes dark and the Master leaves. Filer is crouching
785,nearby.) 
786,AXOS : Cell area. Emergency! Emergency! Emergency! 
787,"(Outside the spaceship, a soldier is looking the other way as the"
788,Master creeps out of the main hatch. Finally the soldier hears his
789,"footsteps crunching on the shingle, turns and gets killed with the"
790,laser gun. The Master runs off and the main hatch starts to close.
791,"Filer throws himself through at the last moment, sees the dead soldier"
792,and runs in the opposite direction to the Master.)
793,
794, [Light Acceleration laboratory]
795,
796, DOCTOR: Well? 
797,WINSER: Not a thing. Damn it. It should show some response to
798,something. 
799,"DOCTOR: It's been programmed not to. Don't you see, it's deliberately"
800,"resisting analysis. Well, isn't it? "
801,"WINSER: Go on, say it. "
802,DOCTOR: Say what? 
803,WINSER: I told you so! 
804,"DOCTOR: I told you so! Particle acceleration, it's the only answer. If"
805,"you're not prepared to risk your own equipment, why don't we try mine? "
806,WINSER: I thought you said it was US. 
807,"DOCTOR: A certain malfunction of the drive system, yes, but the other"
808,components are all right. We could put them through the main reactor. 
809,"WINSER: Well, if we (thinks) If we can bypass the malfunction and your"
810,"light accelerator's compatible, it might work. "
811,"DOCTOR: It's the only thing left to do, isn't it? If you could persuade"
812,the powers that be? 
813,"WINSER: Yes, I suppose you're right. I'll see what I can do. "
814,DOCTOR: Right.
815,
816, [Army lorry]
817,
818, (The Master sees a lorry coming along a road and
819,"about to drive under a bridge, so he goes onto the bridge and jumps"
820,down onto its roof. From there he gets down to the nearside and makes
821,"his way to the cab, where the UNIT driver sees him in the wing mirror."
822,Their eyes meet.) 
823,MASTER: I am Master. You will obey me. You will obey me.
824,
825, [Light Acceleration laboratory]
826,
827,(The Doctor has unlocked and opened the central
828,tube.) 
829,FILER 2: Doctor. 
830,DOCTOR: Filer! So you got away? 
831,"FILER 2: Come with me, Doctor. "
832,DOCTOR: Come with you? What are you talking about? 
833,FILER 2: Come to Axos! 
834,"(The replica Filer puts the Doctor in an arm lock, but he uses his"
835,Venusian karate to break the hold.) 
836,"DOCTOR: I won't go to Axos or anywhere else with you! In any case,"
837,you're not Filer! 
838,(Because that finger jab in the collar area hasn't immobilised his
839,attacker.) 
840,FILER 2: Come to Axos. 
841,"FILER: Out the way, Doc! "
842,(The Doctor turns to see the real Filer with his gun ready. Replica
843,"Filer hits him over the head and he falls, giving real Filer the chance"
844,"to empty his gun into his evil twin. Then he tries to go hand to hand,"
845,"and they throw each other around the lab. The Doctor comes to, gets up"
846,and tackles one of the men.) 
847,"FILER: No, Doc! "
848,DOCTOR: Doc? 
849,FILER: No! 
850,(Replica Filer tries to rush them both. They separate and it rushes
851,"headlong into the open light accelerator chamber, where it screams then"
852,explodes into a foaming mass of bubbles.) 
853,"FILER: Boy, am I glad that's not me in there. "
854,DOCTOR: Are you quite sure it isn't? 
855,"FILER: Yeah, quite sure! "
856,DOCTOR: Good! Come along.
857,
858, [UNIT corridor]
859,
860, MASTER: You will load the Doctor's Tardis onto
861,your lorry. You will need some help. 
862,DRIVER: I will need some help. 
863,MASTER: Get the guard to give you a hand. 
864,DRIVER: The guard. 
865,MASTER: Now.
866,
867, [Nuton Complex office]
868,
869," DOCTOR: I tell you, Brigadier, they replicated"
870,Bill here. 
871,BRIGADIER: Replicated? 
872,"DOCTOR: Faked, copied, duplicated. "
873,BRIGADIER: But how? 
874,"DOCTOR: Look, does it matter how, Brigadier? We haven't got the time to"
875,explain. 
876,"JO: Axonite, the copying molecule! "
877,"DOCTOR: Yes, thank you, Jo. "
878,"BRIGADIER: Yes, but I still don't see "
879,"DOCTOR: Bill, was the Master in Axos or not? "
880,"BRIGADIER: He is sure is, or was until he escaped. "
881,"DOCTOR: Which was why they sent Filer, the fake Filer, after me. "
882,BRIGADIER: Then they're not human at all? 
883,DOCTOR: Human! They're not even humanoid! 
884,"FILER: Well, according to the Master, they're some kind of scavenger."
885,"You know, no planet, nothing. "
886,"DOCTOR: The whole thing's just a pack of lies, Brigadier. "
887,JO: Apart from Axonite copying things. 
888,"DOCTOR: Yes, quite. Look, we've got to stop Chinn getting hold of that"
889,stuff. 
890,BRIGADIER: Right. 
891,(Harker and a soldier enter.) 
892,"HARKER: Nobody move, please. Take his gun. "
893,"(Filer gives the soldier his pistol, and he leaves with it.) "
894,"HARKER: I'm sorry, Mister Filer. "
895,"BRIGADIER: Captain, listen! "
896,"HARKER: Brigadier, I already have. "
897,(Harker takes a listening bug from under the desk.) 
898,DOCTOR: And what is your decision? 
899,"HARKER: Unfortunately, I have my orders. "
900,DOCTOR: Which are? 
901,HARKER: To confine you strictly to the laboratory.
902,
903, [UNIT radar tracking]
904,
905, (UNIT security is useless as the Master makes it
906,all the way through the Brigadier's office and the main office to
907,here.) 
908,"RADAR 1: Trap One, do you read me? Over. Hello Greyhound, this is Trap"
909,"One. Do you read me? Over. No use, Harry. Who are you? "
910,MASTER: The Brigadier sent me. 
911,RADAR 1: What's going on 
912,MASTER: You have a top priority message to send to the United Nations.
913,I will tell you what to say. 
914,(The hapless man meets the Master's eyes and falls under his control.)
915,
916, [Light Acceleration laboratory]
917,
918,(The Doctor starts a grand old reel to reel tape
919,recorder going and speaks into a microphone.) 
920,"DOCTOR: My dear Winser, I hope you'll forgive this unauthorised use of"
921,"your precious equipment, but in case there is an accident, I'm making"
922,this recording of what not to do. I am about to place the Axonite in
923,the light accelerator. 
924,(The Doctor opens up the main tube and puts the orange blob on a stand
925,"in the middle, then locks it up again. He checks his watch and makes a"
926,note on a clipboard.) 
927,"DOCTOR: Now, the idea is to split off a stream of Axonite particles and"
928,"accelerate them through time. In this way, we shall force it to analyse"
929,"itself on the printout. Right, here goes. Reactor One activated."
930,"Accelerating. Point one. Two. Three. It's reacting. Speed of light,"
931,now! 
932,(A bell rings as the Axonite foams and bubbles in the tube.) 
933, [Axos main chamber]
934,
935," (In the spaceship, the golden people are clutching"
936,their heads.) 
937,AXOS : Emergency! Nutrition cycle prematurely activated! Immediate
938,recovery essential. Emergency! Emergency!
939,
940, [Nuton Complex corridor]
941,
942, HARKER: Are the prisoners still inside? Open up! 
943,(Harker enters the room then comes flying back out and lands on the
944,"floor, gasping. Filer knocks out the guard.) "
945,"BRIGADIER: Sorry, Captain. Well done, Filer. I must get on to UNIT"
946,headquarters. You go with Jo and find the Doctor. 
947,JO: But 
948,"BRIGADIER: If anyone can explain, he can. Now hurry! "
949,(The Brigadier goes back into the office.) 
950,"JO: The Doctor's in the laboratory, isn't he? "
951,"FILER: Yeah, that's where the alarms coming from."
952,
953, [Light Acceleration laboratory]
954,
955, (The accelerator is up to light x 2.) 
956,"JO: Doctor, what are you doing? "
957,"DOCTOR: A small experiment, that's all. "
958,JO: What? 
959,"DOCTOR: Jo, please keep back! That's Axonite in there. It's now taking"
960,the whole output of Reactor One and absorbing it. Absorbing the whole
961,lot and using it to grow. 
962,"WINSER: What the hell's happening here? Get away from of my equipment,"
963,you idiots! 
964,(Winser turns off the accelerator.) 
965,"WINSER: Oh, you stupid quack! "
966,DOCTOR: Don't touch that! 
967,"(Winser goes to unlock the tube door. Blue energy lances through him,"
968,throwing him backwards. The Doctor stares as Winser changes into
969,something else.) 
970,"DOCTOR: Yes, of course! Axons! That ship, Axonite, it's all the same"
971,thing! Don't you see we're dealing with one single living creature?
972,Axonite was just the dormant state until I activated it. 
973,FILER: Can't you stop it? 
974,"DOCTOR: No, it's too late. Don't you see, Filer? This stuff could"
975,endanger the entire world. 
976,JO: Doctor! Look out! 
977,"(A large orange blob, which used to be Winser, is rolling towards them."
978,All three run for the door but their way is blocked by a root creature.
979,Another comes in through the opposite door.) 
980, Episode Three
981,
982, [Light Acceleration laboratory]
983,
984,"(Filer gets touched by a root or tentacle, and"
985,collapses. Jo and the Doctor are surrounded.) 
986,AXOS : De-energise them. 
987,"(The Doctor and Jo suddenly stiffen, then relax.) "
988,AXOS : Re-personalise. 
989,(The creatures turn into beautiful people.) 
990,AXOS : Re-personalisation completed. Take them to Axos. 
991, [Nuton Complex office]
992,
993, BRIGADIER: (into phone) What are you talking
994,"about, man? I repeat, I want an urgent cable to Geneva HQ. Now, message"
995,"reads, Chinn making illegal unilateral deal. Request confirmation. What"
996,"do you mean, a similar message has already been sent? It can't have"
997,"been! Well, there must have been a security leak. Look, just tell me"
998,exactly what happened. 
999,(Harker enters and points his gun at the Brigadier.) 
1000,"BRIGADIER: Just a moment. You can put that away, Captain. I don't think"
1001,you'll be needing it. 
1002,"HARKER: Sir, you're still under arrest. "
1003,BRIGADIER: I doubt it. I think you'd better get in contact with your
1004,HQ.
1005,
1006, [Light Acceleration laboratory]
1007,
1008, (Chinn and Hardiman run in. A Axon man is standing
1009,there.) 
1010,HARDIMAN: What's happened? Where's Winser? 
1011,AXON MAN: Your scientist has been killed. 
1012,HARDIMAN: Killed? How? 
1013,AXON MAN: His body was destroyed by an intense blast of radiation. 
1014,HARDIMAN: Radiation? 
1015,CHINN: What happened? 
1016,AXON MAN: Our instruments showed attempts were being made to interfere
1017,"with the structure of Axonite. We came to help, but we were too late. "
1018,HARDIMAN: We? 
1019,AXON MAN: My crew have removed the unstable material. 
1020,HARDIMAN: And the radiation? 
1021,AXON MAN: Has already been neutralised. 
1022,"CHINN: Did you authorise these experiments, Sir George? "
1023,"HARDIMAN: No, I did not. Winser went his own way, poor devil. "
1024,CHINN: Did you mean to tell me 
1025,AXON MAN: The blame is for you to decide. This kind of thing must never
1026,"happen again. Never! Otherwise, we shall cancel the agreement."
1027,
1028, [Axos cell]
1029,
1030, (Jo is held on the floor and the Doctor pinned to
1031,the wall.) 
1032,JO: Doctor! I can't move! 
1033,"DOCTOR: Jo, lie still! There's nothing we can do. "
1034,JO: Where are we? 
1035,"DOCTOR: We're back inside Axos, and these claws or whatever you call"
1036,"them, they're a living part of Axos. "
1037,JO: Why did they bring us here? 
1038,DOCTOR: I wish I knew.
1039,
1040, [Light Acceleration laboratory]
1041,
1042," HARKER: Excuse me, sir. I've been talking to my HQ"
1043,about Brigadier Lethbridge Stewart. 
1044,CHINN: The Brigadier is under arrest. 
1045,HARDIMAN: Any sign of Miss Grant or the Doctor? 
1046,"HARKER: Er, no, sir. Excuse me, sir, the message from HQ. "
1047,CHINN: Not now! 
1048,"HARDIMAN: When you arrived here, were there any signs "
1049,"AXON MAN: When we arrived there was no one here, except this man. "
1050,HARDIMAN: Filer! 
1051,AXON MAN: He is in a coma. Since my help is no longer needed. I shall
1052,return to my ship. 
1053,"HARDIMAN: Here, give us a hand. He's terribly ill. "
1054,(The Brigadier and a soldier pick up Filer.) 
1055,"BRIGADIER: You've got a medical wing, haven't you? Well, take him"
1056,there. Get on with it! 
1057,"HARKER: Right, sir. Come on."
1058,
1059, [Axos main chamber]
1060,
1061,(The big eye stares at Jo and the Doctor while it
1062,speaks through an image of a beautiful man on the wall.) 
1063,"AXON MAN : All things must die, Doctor. Mankind, this"
1064,"planet, Axos merely hastens the process. "
1065,DOCTOR: Oh? How? 
1066,AXON MAN : Axonite is simply bait for human greed. Because
1067,"of this greed, Axonite will soon spread across the entire planet and"
1068,then the nutrition cycle will begin. 
1069,"DOCTOR: Indeed, and what then? "
1070,"AXON MAN : Slowly we will consume every particle of energy,"
1071,every last cell of living matter. Earth will be sucked dry!
1072,
1073, [Light Acceleration laboratory]
1074,
1075," BRIGADIER: On the contrary, Mister Chinn, the"
1076,position has changed. 
1077,CHINN: Changed? How? Captain? 
1078,"HARKER: I'm afraid so, sir. I did try and tell you. I've had orders"
1079,direct from the Ministry. I'm to hand over command to the Brigadier. 
1080,CHINN: Ministry? But I haven't heard anything about this! 
1081,"BRIGADIER: Well, you have now. "
1082,"CHINN: Now, look here "
1083,"BRIGADIER: Captain, anything on the Doctor and Miss Grant? "
1084,"HARKER: No, sir. "
1085,"BRIGADIER: Right, release my men. They'll help you search. We've got to"
1086,find them.
1087,
1088, [Axos main chamber]
1089,
1090," DOCTOR: Well, obviously, your plan entails some"
1091,sort of time limit. 
1092,AXON MAN : Axonite must be activated within seventy two
1093,hours of our landing. 
1094,(The eye goes blank.) 
1095,"DOCTOR: You know, Jo, I think our friend Chinn, has done the right"
1096,"thing for once. For the wrong reasons, of course. "
1097,JO: What do you mean? 
1098,"DOCTOR: Well, fortunately, he intends to confine the entire supply of"
1099,Axonite to Britain.
1100,
1101, [Nuton Complex office]
1102,
1103, MINISTER : Chinn? 
1104,CHINN: Sir? 
1105,MINISTER : Perhaps you can tell me why the sole result of
1106,"the special powers I granted you, has been this catastrophic security"
1107,leak? 
1108,"CHINN: Catastrophic security leak? Which catastrophic security leak,"
1109,sir? 
1110,MINISTER : The United Nations are demanding the immediate
1111,free world-wide distribution of Axonite. The whole thing has blown up
1112,"in our faces, Chinn. "
1113,"CHINN: Yes, sir. In our faces, sir. "
1114,MINISTER : Distribution is to take place immediately. 
1115,"CHINN: Yes, sir. Just as soon as I can "
1116,"MINISTER : Yes, sir. Not as soon as, immediately. Arrange"
1117,air transport. 
1118,"CHINN: You can depend upon me, sir. "
1119,"MINISTER : Hmm? What? Yes, well, just in case we can't."
1120,"Your resignation, Chinn. All ready for signature. Goodbye, Chinn. "
1121,"CHINN: (into phone) Hello? Get me air transport liaison. Hello, Chinn"
1122,here. I want you to arrange for world-wide distribution of Axonite
1123,immediately.
1124,
1125, [Medical bay]
1126,
1127, (Filer is in bed and a nurse makes a note on his
1128,"chart, then leaves.) "
1129,FILER: Axonite. Axonite. Dangerous. Must be kept here. Must not
1130,distribute. Must not distribute.
1131,
1132, [Light Acceleration laboratory]
1133,
1134, (The Tardis has been delivered by UNIT. Benton
1135,speaks to an officer who keeps his back to us and his face covered by
1136,greatcoat collar and cap.) 
1137,"BENTON: Will there be anything else, sir? "
1138,"GENERAL: Thank you, Sergeant. That will be all. "
1139,BENTON: I ought to let the Brigadier know you're here. 
1140,"GENERAL: You'll do no such thing and that's an order, Sergeant. "
1141,"BENTON: Sir, he would like to know "
1142,GENERAL: This is a surprise inspection. I'll make meself known to the
1143,Brigadier in me own time. 
1144,"BENTON: Very good, sir. "
1145,GENERAL: Thank you. 
1146,(Benton and the soldiers leave. The Master removes his rubber mask and
1147,"cap and takes off the greatcoat. He looks around the empty lab, then"
1148,goes over to the Tardis and uses his version of a sonic screwdriver on
1149,the lock. The door opens and the Master goes inside.)
1150,
1151, [Medical bay]
1152,
1153," FILER: No, we must find him! Helping them! Got to"
1154,find him. Must find the Master.
1155,
1156, [Tardis]
1157,
1158, (The Master looks at all the wiring littering the
1159,main console.) 
1160,"MASTER: Oh, no! But what does he think he's doing? What a botch-up!"
1161,
1162, [Axos main chamber]
1163,
1164, (The Doctor is suffering an interrogation.) 
1165,"AXON MAN : Lies are useless, Time Lord! "
1166,"DOCTOR: Look, for the thousandth time, I tell you I am not a Time Lord."
1167,
1168,AXON MAN : We have explored the blocks the Time Lords have
1169,imposed upon your memory and can free them. We must have the secret of
1170,time travel. 
1171,DOCTOR: Must you? Why? 
1172,AXON MAN: Soon it will be necessary to expand our feeding range to
1173,increase the energy sources available to us. Space-time travel will
1174,give us this power.
1175,
1176, [Tardis]
1177,
1178," MASTER: Oh, well, I suppose it could be made to"
1179,"work. Just possibly. Right, Doctor. Don't keep me waiting, will you?"
1180,
1181, [Axos main chamber]
1182,
1183, DOCTOR: I refuse to align myself to this cosmic
1184,bacteria of yours. 
1185,AXON MAN : We shall see. You have seen how Axonite can
1186,absorb the life force from a human body. Now we have arranged for your
1187,companion to age to death before your eyes. 
1188,DOCTOR: Jo? 
1189,"(On the wall, an image of Jo starts to age.) "
1190,DOCTOR: No! No! No! Stop! Stop! 
1191,AXON MAN : You will co-operate? 
1192,DOCTOR: You cannot defy the laws of time. Give me a chance and I'll
1193,prove it to you. 
1194,AXON MAN : Very well. Release her. 
1195,(The image returns to young Jo.) 
1196,"AXON MAN : All right, Doctor. Begin."
1197,
1198, [Nuton Complex office]
1199,
1200, BRIGADIER: The whole question of Axonite's
1201,distribution must be shelved until we've found the Doctor and got his
1202,report on it. 
1203,CHINN: Doctor? I spotted him for a charlatan the moment I saw him. If
1204,"you ask me, Brigadier, you're not going to see much of that gentleman"
1205,again. 
1206,AXON MAN: Large quantities of Axonite are available for immediate
1207,distribution. Perhaps you could show me the extent of the operation.
1208,
1209, [Axos main chamber]
1210,
1211," AXOS : Concentrate, Doctor. You have only to"
1212,think the equation. The mind of Axos will do the rest. 
1213,DOCTOR: Very well. 
1214,(A set of equations flash up on the wall.) 
1215,"AXOS : Good, now the power requirements. What is this? Remember"
1216,what will happen if you lie. 
1217,DOCTOR: Pure mathematics cannot lie. You'll need an immense amount of
1218,power to create a time field for anything as large as Axos. (10 to the
1219,"9th power mega K-tons, apparently.) "
1220,DOCTOR: There you are. There are your final power requirements. 
1221,AXOS : All data confirmed. 
1222,DOCTOR: You see? Just as I told you. Far in excess of your total power
1223,capacity. 
1224,AXOS : Add the full power output of the Nuton complex to your
1225,"figures, Doctor. "
1226,"DOCTOR: Oh, all right, but I fail to see what good it will do. "
1227,AXOS : Data confirms space-time travel possible using additional
1228,"power from complex. You see, Doctor, we can call upon the additional"
1229,power of the complex whenever we need it. 
1230,DOCTOR: How? You can't just walk in there and take it. 
1231,"AXOS : On the contrary, Doctor. We can."
1232,
1233, [Nuton Complex office]
1234,
1235," CHINN: Cape Kennedy, ten units of Axonite in"
1236,"transit. Washington Pentagon, five units due for take-off eleven"
1237,"hundred hours GMT. Ottawa, one unit Axonite in transit. Baikonur ten"
1238,"units, ETA twelve thirty GMT. Lop Nor? Lop Nor, five units. Yes, well"
1239,there we are. Axonite consignments on their way to every major capital
1240,and scientific establishment in the world. 
1241,AXON MAN: Excellent. 
1242,CHINN: Thank you. 
1243,(The Axon man gets a private message.) 
1244,AXOS : De-personalise. Locate and enter main reactor. Establish
1245,link to transmit power. 
1246,"CHINN: Yes, well, that just about wraps it up. Aren't you going to wait"
1247,for confirmation of arrivals? 
1248,AXON MAN: I must leave now. 
1249,CHINN: Is something wrong? Are you all right?
1250,
1251, [Medical bay]
1252,
1253, BRIGADIER: You're sure of all this? 
1254,"FILER: Look, I may have been sick, Brigadier, but I am not crazy. Now,"
1255,"the Axonite killed Winser, then the Axons turn up, clobbered me and"
1256,took Jo and the Doc off. 
1257,BRIGADIER: And the Doctor said that Axonite could become a danger to
1258,the whole world? 
1259,FILER: Sure. Something about draining all energy. 
1260,"BRIGADIER: Right, I'm going to have a word with Chinn, not to mention"
1261,our Axon friends. 
1262,"FILER: Hey, hey! Wait for me! "
1263,BRIGADIER : Lay there and rest! 
1264,"FILER: Yeah, sure. Will one of you Florence Nightingales kindly get my"
1265,clothes?
1266,
1267, [Nuton complex]
1268,
1269, (The Axon man is already starting to change into
1270,root creature when the Brigadier spots it walking along a corridor.) 
1271,BRIGADIER: Hey! You there! Stop! 
1272,(Fully mutated it walks along the glass high-walk between two buildings
1273,"and goes outside. The Brigadier spots it coming up on a soldier, who"
1274,turns and fires his rifle at it. The bullets make some holes in it but
1275,that is all. The soldier turns and runs. The Axon creature extends one
1276,"of its tentacles, touches his back and he explodes. Then it carries on"
1277,"to the main research reactor, where two UNIT soldiers open fire on it"
1278,before meeting their fate. The Brigadier sees it enter the reactor
1279,building.)
1280,
1281, [Light Acceleration laboratory]
1282,
1283," YATES: Right, Benton, get your skates on. "
1284,"BENTON: Right, sir. "
1285,BRIGADIER: Where's Hardiman? 
1286,"YATES: He's up in the control box, sir. "
1287,"BRIGADIER: Right, come on. Sir George! "
1288,HARDIMAN: May I ask why your men have brought an obsolete police box
1289,into my research laboratory? 
1290,"BRIGADIER: I've no idea. Oh, that's part of the Doctor's equipment."
1291,"HARDIMAN: Is it? Well, I "
1292,"BRIGADIER: Sir George, I must ask you to check the main reactor. I'm"
1293,"sorry, this is really rather urgent."
1294,
1295, [Laboratory control box]
1296,
1297," HARDIMAN: Very well. Yes, the readings are"
1298,slightly up. What is all this? 
1299,BRIGADIER: Our Axon friend has just walked straight into the furnace of
1300,the main reactor. 
1301,HARDIMAN: What?
1302,
1303, [Tardis]
1304,
1305,(The Master has tidied up all the wiring and is
1306,trying to get the old girl started.) 
1307,"MASTER: Oh, hopeless! Overweight, under-powered old museum piece! "
1308,(A feeble dematerialisation sound starts up but the time rotor stays
1309,still.) 
1310,"MASTER: Ah, no proper stabiliser. Oh well, let's try again. "
1311,(This time there is a small explosion.) 
1312,MASTER: You may as well try to fly a second hand gas stove! 
1313,"(He hits the console, and turns on a monitor in one of the wall"
1314,"roundels, showing the Light Accelerator.) "
1315,"MASTER: Yes if I use that trigger mechanism, it might. Worth a try."
1316,
1317, [Laboratory control box]
1318,
1319," HARDIMAN: If the Axon walked into the reactor,"
1320,he's simply committed suicide. 
1321,BRIGADIER: Yes. 
1322,"YATES: Sir, look. The Tardis door. "
1323,BRIGADIER: The Master! 
1324,(The Master goes inside the accelerator and examines the mechanism.) 
1325,"BRIGADIER: Right, not a sound. Benton, get some more men. Yates, with"
1326,"me. Sir George, you stay here. "
1327,HARDIMAN: Who is that? 
1328,BRIGADIER: Please!
1329,
1330, [Light Acceleration laboratory]
1331,
1332, (The Master is concentrating on trying to take the
1333,"upper section of the accelerator out, and does not spot the Brigadier"
1334,and Yates flanking him until they reach the doorway.) 
1335,BRIGADIER: Stay right where you are! 
1336,"HARDIMAN : Brigadier, a massive power surge on the main reactor. "
1337,(The Master runs towards the Tardis.) 
1338,YATES: Stop there! 
1339,BRIGADIER: Touch that thing just once and we'll blast you into pieces! 
1340,(The Master throws his laser gun to Yates.) 
1341,BRIGADIER: Benton! 
1342,(The Master holds out his hands and Benton handcuffs him.) 
1343,BRIGADIER: What are you doing here? What are you after? 
1344,MASTER: That police box. 
1345,BRIGADIER: You wanted to steal the Tardis? Why? 
1346,"MASTER: Well, my own Tardis is held by Axos and I needed a space"
1347,vehicle to get away from this planet before it's too late. 
1348,BRIGADIER: Why bring it here? 
1349,"MASTER: Well, I knew the Doctor would soon return to his Tardis and I"
1350,"very much wanted to meet him just once more. Where is he, by the way? "
1351,BRIGADIER: The Doctor and Miss Grant have disappeared. 
1352,"HARDIMAN: Brigadier, the power build up has spread to the whole"
1353,complex. The reactors could go critical at any moment. The whole place
1354,could go up. 
1355,MASTER: I'm afraid that your reactors have been taken over by the
1356,Axons. 
1357,BRIGADIER: You know these creatures. Is there anything we can do?
1358,Anything at all? 
1359,"MASTER: Nothing, but there may be something that I can do. "
1360,BRIGADIER: What? 
1361,"MASTER: If, and only if you guarantee my freedom, Brigadier. "
1362,BRIGADIER: Out of the question. 
1363,"MASTER: Oh well, in that case. "
1364,"HARDIMAN: Brigadier, if this place goes up, thousands of lives will go"
1365,with it. It only wants a chain reaction for the whole place to become a
1366,gigantic nuclear bomb. 
1367,"MASTER: Yes, there is that possibility. "
1368,"HARDIMAN: Brigadier, for heaven's sake! "
1369,BRIGADIER: Very well. 
1370,MASTER: My absolute and unconditional freedom? 
1371,BRIGADIER: Yes. Now get moving! 
1372,"MASTER: Thank you. If you please, Sergeant. "
1373,"BRIGADIER: Hurry, Benton! "
1374,HARDIMAN: What can we do? 
1375,MASTER: I'd like you to give me a link from the Tardis to the
1376,accelerator so that I can get straight through to the main reactor. Now
1377,what I propose to do is this. Stack up as much power as the Tardis will
1378,"take, then channel it back through the accelerator and boost it, so"
1379,"that instead of the gradual power build-up that Axos expects, it'll get"
1380,the whole lot in one devastating surge. 
1381,HARDIMAN: What else can we do? 
1382,"MASTER: Oh, nothing very much. Oh, I suppose you can take the normal"
1383,"precautions against nuclear blast, like, er, sticky tape on the windows"
1384,and that sort of thing. 
1385,(Filer bursts in with a gun.) 
1386,"FILER: Now, hold it! Right there! "
1387,"BRIGADIER: Filer, no! He's helping us. We need him. "
1388,"FILER: Helping? Are you crazy, Brigadier? "
1389,"BRIGADIER: Probably, but we've got no choice. "
1390,"FILER: Yeah, but "
1391,BRIGADIER: Filer! 
1392,MASTER: Thank you. 
1393,HARDIMAN: Where are you going? 
1394,MASTER: Back into this contraption. 
1395,HARDIMAN: Why? 
1396,"MASTER: Well, theoretically it should be able to store all the power"
1397,"generated around it, like it solar cell battery. "
1398,HARDIMAN: Are you trying to tell me you can absorb the total output of
1399,this complex in a police box? 
1400,MASTER: Yes.
1401,
1402, [Axos main chamber]
1403,
1404, AXOS : Forty percent time field capability.
1405,Forty five percent. Fifty percent time field capability. Fifty five
1406,percent. Sixty percent time field capability. Prepare to enter time
1407,"field. Repeat, prepare to enter time field. Seventy percent. Seventy"
1408,five. Seventy percent. Sixty five percent. Sixty percent. Emergency!
1409,Emergency! Emergency! 
1410,DOCTOR: They're not getting the power through! 
1411,AXOS : Locate power failure source. Investigate possible cell
1412,"damage. Evaluate, trace and restore all absorption channels. Emergency!"
1413,Emergency! 
1414,(The Doctor starts to sneak out of the room.) 
1415,AXOS : Attention! Attention! Time Lord escaping. Seal off control
1416,"centre and all adjacent areas. Close all exit tracts. Surround,"
1417,neutralise and retrieve when emergency is over. 
1418,(The Doctor fights his way through the dangling tendrils and flailing
1419,claws of the passageway walls.)
1420,
1421, [Light Acceleration laboratory]
1422,
1423, (A simple single cable is hooked up from the
1424,Tardis to a laboratory console.) 
1425,HARDIMAN: Surely it can't take any more?
1426,
1427, [Tardis]
1428,
1429, HARDIMAN [on scanner]: I don't want to risk the
1430,cables. 
1431,"MASTER: Risk the cables, man. Risk everything! you've got to!"
1432,
1433,[Axos cell]
1434,
1435, DOCTOR: Jo! 
1436,JO: Doctor! 
1437,DOCTOR: Let's get out of here while that creature's disorientated. Come
1438,"on! That's it, come on! "
1439,JO: What's happening? 
1440,DOCTOR: Hang on to me. Come on!
1441,
1442, [Light Acceleration laboratory]
1443,
1444," MASTER: Now, when I pull this handle, the enormous"
1445,amount of power stored in the Tardis will be channeled straight into
1446,Axos. 
1447,FILER: What about Jo and the Doc? 
1448,MASTER: They won't stand a chance. They will die with Axos. 
1449,BRIGADIER: No! 
1450,MASTER: Either we destroy Axos or Axos destroys the world. Which is it
1451,"to be, Brigadier? "
1452,(The Brigadier turns away and the Master pulls the handle. The Doctor
1453,and Jo are still trying to find a way out of Axos.) 
1454, Episode Four
1455,
1456, [Light Acceleration laboratory]
1457,
1458, HARDIMAN: Well over maximum now.
1459,
1460, [Tardis]
1461,
1462, (The Master operates the console.) 
1463,"MASTER: Now then, you old antique, keep working!"
1464,
1465, [Axos]
1466,
1467, (The Doctor and Jo continue to fight their way
1468,through flailing tendrils and claws. Images of both humanoid and
1469,creature Axons appear and disappear.) 
1470,JO: I can't! I can't! I can't! 
