,Script
728,COMPUTER: Earth Death in two minutes. Earth Death
729,in two minutes. 
730,[Maintenance duct]
731,
732,COMPUTER: Heat levels critical. 
733,[Engine room]
734,
735,COMPUTER: Heat levels critical. 
736,DOCTOR: Oh. And guess where the switch is. 
737,(On the other side of the turning razor sharp fans.) 
738,COMPUTER: Heat levels rising. Heat levels rising. 
739,"(The Doctor pulls a breaker lever and the fans slow a little, but it"
740,resets as soon as he lets go of it.) 
741,COMPUTER: External temperature five thousand degrees. 
742,(Jabe pulls the breaker and holds it down.) 
743,DOCTOR: You can't. The heat's going to vent through this place. 
744,JABE: I know. 
745,"DOCTOR: Jabe, you're made of wood. "
746,"JABE: Then stop wasting time, Time Lord. "
747,COMPUTER: Heat levels rising. Heat levels rising.
748,
749, [Observation gallery] 
750,COMPUTER: Heat levels hazardous. 
751,(The observation window begins to crack.) 
752,MOXX: We're going to die! 
753,COMPUTER: Heat levels hazardous. 
754,(The Doctor makes it past the first fan.)
755,
756,[Gallery 15]
757,
758,"(The window begins to crack here, too.) "
759,COMPUTER: Shields malfunction. Shields malfunction. Shields
760,malfunction. 
761,(Random pieces of deadly glare lance into the room.)
762,
763,[Engine room]
764,
765,COMPUTER: Heat levels critical. Heat levels
766,critical. 
767,"(The Doctor looks back at Jabe, then times his run past the second fan."
768,
769,Glare lances through into the main observation gallery.) 
770,COMPUTER: Heat levels rising. Heat levels rising. 
771,(Jabe starts to combust. She lets go of the breaker and the fans speed
772,up to faster than before until they are just a blur.) 
773,"COMPUTER: Planet explodes in ten, nine, eight, seven, six, five "
774,(The Doctor shuts his eyes and walks past the last fan.) 
775,COMPUTER: Four. 
776,"(He opens his eyes, realises he is safe and dashes for the reset"
777,breaker.) 
778,DOCTOR: Raise shields! 
779,[Gallery 15]
780,
781,COMPUTER: One. 
782,"(A forcefield envelopes Platform One as the Earth starts to boil, then"
783,explodes.) 
784,COMPUTER: Exoglass repair. Exoglass repair. Exoglass repair. 
785,"(Rose opens her eyes as the cracks in the window vanish, and she sees"
786,the fractured remains of home floating by.) 
787,COMPUTER: Exoglass repair. 
788,"(In the engine rooms, the fans have slowed right down for the Doctor to"
789,walk back
790,easily to Jabe's smoking remains.)
791,
792, [Observation gallery] 
793,(Rose enters. The Moxx of Balhoon had got fried by
794,the glare. The Doctor enters and goes over to the two other trees. He
795,gives them the bad news.) 
796,DOCTOR: I'm sorry. 
797,ROSE: You all right? 
798,"DOCTOR: Yeah, I'm fine. I'm full of ideas, I'm bristling with them."
799,"Idea number one, teleportation through five thousand degrees needs some"
800,"kind of feed. Idea number two, this feed must be hidden nearby. "
801,(He smashes open the alleged ostrich egg to reveal a small device.) 
802,"DOCTOR: Idea number three, if you're as clever as me, then a"
803,teleportation feed can be reversed. 
804,"CASSANDRA : Oh, you should have seen their little alien faces. "
805,(Cassandra is beamed back in.) 
806,CASSANDRA: Oh. 
807,DOCTOR: The last human. 
808,"CASSANDRA: So, you passed my little test. Bravo. This makes you"
809,"eligible to join, er, the Human Club. "
810,"DOCTOR: People have died, Cassandra. You murdered them. "
811,"CASSANDRA: It depends on your definition of people, and that's enough"
812,of a technicality to keep your lawyers dizzy for centuries. Take me to
813,"court, then, Doctor, and watch me smile and cry and flutter "
814,DOCTOR: And creak? 
815,CASSANDRA: And what? 
816,DOCTOR: Creak. You're creaking. 
817,"CASSANDRA: What? Ah! I'm drying out! Oh, sweet heavens. Moisturise me,"
818,moisturise me! Where are my surgeons? My lovely boys! It's too hot! 
819,DOCTOR: You raised the temperature. 
820,"CASSANDRA: Have pity! Moisturise me! Oh, oh, Doctor. I'm sorry. I'll do"
821,anything. 
822,ROSE: Help her. 
823,DOCTOR: Everything has its time and everything dies. 
824,CASSANDRA: I'm too young! 
825,(Splat!)
826,
827,[Space]
828,
829,COMPUTER: Shuttles four and six departing. This
830,unit now closing down for maintenance. 
831,[Observation gallery]
832,
833,"(Only Rose and the Doctor are left, looking at the"
834,asteroids that were once the Earth as they float past the red giant
835,Sun.) 
836,ROSE: The end of the Earth. It's gone. We were too busy saving
837,"ourselves. No one saw it go. All those years, all that history, and no"
838,one was even looking. It's just 
839,DOCTOR: Come with me.
840,
841,[London]
842,
843,"(A baby cries, a man laughs. The Doctor and Rose"
844,stand in the middle of teeming people going about their daily lives.) 
845,MAN: Big Issue! Big Issue! 
846,"DOCTOR: You think it'll last forever, people and cars and concrete, but"
847,it won't. One day it's all gone. Even the sky. My planet's gone. It's
848,dead. It burned like the Earth. It's just rocks and dust before its
849,time. 
850,ROSE: What happened? 
851,DOCTOR: There was a war and we lost. 
852,ROSE: A war with who? What about your people? 
853,DOCTOR: I'm a Time Lord. I'm the last of the Time Lords. They're all
854,gone. I'm the only survivor. I'm left travelling on my own 'cos there's
855,no one else. 
856,ROSE: There's me. 
857,DOCTOR: You've seen how dangerous it is. Do you want to go home? 
858,"ROSE: I don't know. I want. Oh, can you smell chips? "
859,DOCTOR: Yeah. Yeah. 
860,ROSE: I want chips. 
861,DOCTOR: Me too. 
862,"ROSE: Right then, before you get me back in that box, chips it is, and"
863,you can pay. 
864,DOCTOR: No money. 
865,"ROSE: What sort of date are you? Come on then, tightwad, chips are on"
866,me. We've only got five billion years till the shops close. 
867,
868,
869,
870,
871,
872,
873,
874,<Back
875,to the episode listing
876,Doctor Who and related
877,marks are trademarks of BBC . Copyright ©
878,"1963, Present. The web pages on this site are for educational and"
879,entertainment purposes only. All other copyrights property of their
880,respective holders.
881,
