,Script
713,stomach and runs out and down the road.) 
714, [Tullock village] 
715, SARAH: Harry! Come back! Harry! 
716,(Sarah runs the other way to meet three UNIT soldiers.) 
717,SARAH: Quick! It's Harry. We've got to stop him. Quick. 
718,(They all run off in pursuit. Harry takes a lane into a farmyard.) 
719,"SARAH: Harry! Harry! Harry! Look, we've got to find him. Let's split"
720,up. 
721, [Barn] 
722, (Sarah chooses the lane to the farm. Harry goes
723,"into a barn and climbs up into the hayloft, where he knocks over some"
724,barrels. Sarah hears the noise outside and goes in.) 
725,SARAH: Harry? 
726,(She sees the ladder and starts to climb it.) 
727,SARAH: Harry? 
728,(She confronts him in the hay loft. Zygon Harry takes a pitch fork and
729,"jabs it at her several times. Sarah dodges, then he lunges too hard and"
730,ends up falling out of the loft with a scream. Sarah looks down to see
731,a Zygon dying on the floor.) 
732, [Spaceship] 
733, (Harry slumps in his cubicle.) 
734,BROTON: Strange. The response monitor on the human indicates autonomic
735,reflex. 
736,ZYGON: Impossible. 
737,BROTON: Unless something has happened to Murdlar. Test the syncron
738,response. 
739,"ZYGON: There is no syncron response, Commander. "
740,BROTON: Murdlar has been eliminated! Immediate molecular dispersal! He
741,must not be taken. Immediate dispersal! 
742, [Barn] 
743, (The Zygon body vanishes just before Sarah runs
744,back in with the soldiers.) 
745,SARAH: But it was there! 
746, [Fox Inn] 
747, (Sarah has returned the signalling device.) 
748,"DOCTOR: Yes, but how does it work? If we knew that, at least we'd be"
749,"able to destroy it. Still, thanks to you we've still got it. "
750,"SARAH: Yeah. You know what worries me is how they, whoever they are,"
751,"whatever they are, knew we had it. "
752,DOCTOR: Meaning? 
753,SARAH: Meaning I think we're being watched. 
754,"DOCTOR: Yes. You know, Brigadier, it does seem as if they know our"
755,moves in advance. 
756,BRIGADIER: A spy? You're not suggesting that one of us is really one of
757,them? 
758,DOCTOR: Why not? It's possible. We now know they have the power to turn
759,themselves into facsimile human beings. 
760,SARAH: Like Harry. 
761,DOCTOR: Yes. (sotto) I think it's more likely they've got some form of
762,electronic surveillance. 
763,BRIGADIER: A bug? 
764,DOCTOR: Shush. A bug. 
765, [Spaceship] 
766, BRIGADIER : Mister Benton! 
767,BENTON : Sir! 
768,BRIGADIER : I want every part of this building checked for
769,bugs. Understand? 
770,"BENTON : Right, sir. "
771,BROTON: UNIT and the Doctor must be destroyed. Totally destroyed.
772,Programme the Skarasen to attack. 
773,"ZYGON: Is that wise, Commander? If we reveal our presence on this"
774,planet 
775,BROTON: I will not tolerate argument! 
776, [Fox Inn] 
777, (Sarah sees the Zygon signalling device move
778,across the table.) 
779,SARAH: Doctor? It moved! I saw it move! 
780,"DOCTOR: Of course. Part artefact, part organic! She's right, Brigadier."
781,
782,BRIGADIER: Is that its signal? 
783,DOCTOR: Yes. 
784,"SARAH: And that means this thing, whatever it is, is on its way? "
785,DOCTOR: Yes. 
786,"BRIGADIER: I see. Well, I'd better get our machine gun set up. "
787,"DOCTOR: Machine guns may not be enough, Brigadier. "
788,BRIGADIER: Then what do you suggest? 
789,DOCTOR: There's only one course still open to us. I'll try and draw it
790,off while you get a fix on its activating signal. We must find its
791,"base, Brigadier. "
792,(The Doctor picks up the signalling device.) 
793,"BRIGADIER: Right, Doctor. Corporal, get that "
794,"SARAH: You're taking an awful risk, Doctor. You don't know how fast"
795,this thing can move. 
796,DOCTOR: It doesn't know how fast I can move. 
797,(The Doctor drives off in a UNIT Land Rover.) 
798, [Tullock Moor] 
799, (The usually bullet proof Landy stops on the moor.
800,The Doctor checks under the bonnet then hears a roar. The Land Rover
801,still won't start so he runs for it instead with the Skarasen
802,"following. When he pauses for a moment, he hears the signal beeping and"
803,reaches into his pocket for the device. He cries out as it sticks to
804,his hand and he can't get it off. Then he runs again.) 
805, [Fox Inn] 
806," CORPORAL: The signal's coming from inland, sir."
807,Bearing two three zero. 
808,(The Brigadier plots it on a map.) 
809,BRIGADIER: Two three zero. And the other bearing was? 
810,"CORPORAL: One six five, sir. "
811,BRIGADIER: One six five. That makes it just about here. About six or
812,seven miles from here. Loch Ness. 
813,SARAH: The monster? 
814, [Spaceship] 
815, (The Doctor falls in the heather.) 
816,"BROTON: Destroy him. Die, Doctor, die! "
817,(The Skarasen towers over the Doctor.) 
818, Part Three
819,
820, [Spaceship] 
821, (With all attention on the Skarasen's eye view on
822,"the monitor, Harry sneaks in and makes a lunge for the control panel,"
823,managing to twist a few knobs before he is knocked down. Out on the
824,"moor, the Doctor rolls out of the way of the Skarasen's claw as it"
825,comes down. Then the creature appears distracted and looks around. The
826,beeping signal has stopped.) 
827,"ZYGON: The target reciprocator is dead, Commander. "
828,"BROTON: Yes, and we have lost visual contact. The reciprocator was"
829,"attached to the Doctor, so he too must be dead. Excellent. Recall the"
830,Skarasen and take that creature away. 
831,"(On the Moor, the Doctor watches the Skarasen leave, then realises that"
832,the signalling device is no longer stuck to his hand. He finds it in
833,the heather.) 
834, [Fox Inn] 
835, (Benton is tapping the ceiling in his search for
836,bugs.) 
837,McRANALD: What are you all doing here? 
838,"BENTON: Brigadier's orders, Mister McRanald. We're looking for bugs. "
839,"McRANALD: Oh, bugs, is it. Well, you can tell your Brigadier from me"
840,that this is a clean house. 
841,(Benton checks a ram's head from the wall.) 
842,"BENTON: Yes, well, it's not that sort of bug we were looking for."
843,Microphones? 
844,"McRANALD: Ach, you're all mad. Who'd be hiding microphones here? "
845,"BENTON: Yes, well, you'd better ask the Brigadier that. "
846,"McRANALD: Here, now mind what you're doing with that bedwarmer. It's"
847,said to belong to the Duke of Cumberland. 
848,"BENTON: Yeah, we believe you. Jackson, check the window area, will you?"
849,
850,"McRANALD: Sergeant Major, you're all wasting your time. "
851,"BENTON: Yes, well, you never know, so if you don't mind, we'll carry on"
852,looking. 
853,McRANALD: Here in Tullock we don't need any clever contraptions to tell
854,us what people are up to. Everybody knows everybody else's business.
855,It's a matter of principle. 
856,"BENTON: Yes, and you in advance with your second sight, eh? "
857,(Benton starts to examine the stag's head.) 
858, [Spaceship] 
859, McRANALD : Don't touch that. It was a
860,gift from the Duke of Forgill. 
861,"BENTON : All right, all right, Mister McRanald. Keep your"
862,hair on. 
863,BROTON: Have that monitor link removed. 
864,"ZYGON: Immediately, Commander. "
865, [Tullock Moor] 
866, (The Brigadier and Sarah drive up to the Doctor's
867,"stricken Land Rover, then carry on. Further along the track, the Doctor"
868,spots them and starts waving.) 
869,"SARAH: Doctor! Hey! Hey, you all right? "
870,"DOCTOR: Yes. The cyborg overstepped its mark, luckily for me. "
871,BRIGADIER: Cyborg? Then you identified the creature? 
872,"DOCTOR: Cyborg is a hybrid creature, Brigadier. Half animal, half"
873,machine. Must be very interesting. 
874,"BRIGADIER: Who, the cyborgs? "
875,"DOCTOR: No, whoever's controlling them. Did you locate their base? "
876,"SARAH: The signal seemed to be coming from Loch Ness, Doctor, if that's"
877,possible. 
878,"DOCTOR: Yes, it is possible. Ready, Brigadier? "
879,BRIGADIER: Ready for what? 
880,DOCTOR: To visit the Duke. We're going to Forgill Castle. 
881, [Forgill Castle] 
882," (The Great Hall, with a carved frieze around bare"
883,"stone walls, a large stone fireplace, suits of armour and the far wall"
884,full of bookshelves.) 
885,DOCTOR: Shop! 
886,BRIGADIER: Your Grace? I really don't think we should just walk in
887,unannounced. 
888,"DOCTOR: Well, there's nobody to announce us, is there. "
889,SARAH: Most of the staff have left and gone to work for the oil
890,company. I can't say I blame them. 
891,"DOCTOR: My family has served this country for seven centuries, but that"
892,"seems not to count these days. Ah, there you are. "
893,FORGILL: Perhaps you'll explain this intrusion? 
894,DOCTOR: Nobody opened the front door. 
895,FORGILL: I see. You have some reason for calling? 
896,DOCTOR: Yes. 
897,FORGILL: Well? 
898,DOCTOR: Brigadier? 
899,BRIGADIER: Yes? 
900,"DOCTOR: Well, tell him. "
901,"BRIGADIER: Oh, yes. Er, well sir, the fact is. "
902,FORGILL: The fact is what? 
903,BRIGADIER: We have reason to believe there's something rather unusual
904,in the Loch. 
905,FORGILL: Loch Ness? 
906,"BRIGADIER: Yes, sir. "
907,FORGILL: Don't tell me you've found the monster. 
908,"SARAH: As it happens, your Grace, that's just what we do mean. "
909,FORGILL: I do believe you're serious. 
910,DOCTOR: We are. Very. 
911,"(Back at the inn, McRanald is dusting when the stag's eye moves to look"
912,at him. He is transfixed.) 
913,FORGILL: Depth charges? 
914,"BRIGADIER: With your Grace's permission, as you own part of the"
915,shoreline. 
916,FORGILL: You can't explode depth charges in Loch Ness. 
917,"BRIGADIER: I'm afraid it's the only answer, sir. This creature must be"
918,destroyed. 
919,"FORGILL: Doctor, are you a party to this militaristic nonsense? "
920,"DOCTOR: I'm not a party to any kind of nonsense, your Grace. "
921,FORGILL: There's no proof. There never has been any actual proof that
922,the monster exists. 
923,SARAH: Of course it exists. It chased the Doctor half across Tullock
924,Moor. 
925,BRIGADIER: And we believe it's been destroying these oil rigs. 
926,FORGILL: Loch Ness is seven miles from the coast. Are you suggesting it
927,walks overland without being seen? 
928,DOCTOR: An underground river. 
929,"FORGILL: No, Doctor. Loch Ness is fifty feet above sea level. "
930,"DOCTOR: I know, your Grace. I know. But there's a subterranean channel"
931,"leading from Loch Ness to the Devil's Punchbowl, a small loch near the"
932,village. It's near the sea and would make a useful back door for the
933,"monster, wouldn't you say? "
934,FORGILL: I've never heard such nonsense. Are you seriously suggesting
935,that the creature commutes between here and the North Sea whenever it
936,feels like it? 
937,DOCTOR: Whenever it's ordered to. We know it's controlled by a signal
938,system. 
939,FORGILL: Controlled? By whom? 
940,DOCTOR: Aliens. 
941,FORGILL: Whom? 
942,"BRIGADIER: I know it sounds improbable, sir, but we do have evidence. "
943,"FORGILL: Improbable? It's utterly, totally absurd. Aliens? "
944,"BRIGADIER: I know exactly how you feel, sir. Before I joined UNIT, I"
945,was highly sceptical about these things. 
946,FORGILL: You're all utterly unhinged. Must be. Aliens with wireless
947,sets? 
948,"DOCTOR: Well, it takes all sorts to make a galaxy, your Grace. "
949, [Fox Inn] 
950, (McRanald is trying to unscrew the stag's head
951,from the wall when the door opens.) 
952,"McRANALD: Oh, hello, Sister Lamont. It's a while since we've seen you."
953,How are you? 
954,"LAMONT: Never better, Mister McRanald. What are you doing? "
955,"McRANALD: Well, the English soldier reckoned they were being bugged,"
956,"and sure enough I think I've found it, though how on Earth anybody"
957,could have fixed this here. 
958,"(He breaks off as a strange noise fills the room, and turns to see"
959,Sister Lamont change into a Zygon. He cries out as it starts to
960,strangle him. Benton and two soldiers outside hear his cries and run
961,in. They are too late.) 
962,"BENTON: Get your rifles, men, and quickly. "
963,(They run out the back door. The stag's glass eye is missing.) 
964, [Plantation] 
965, (Benton leads a troop to search the area.) 
966,"BENTON: Okay, hold it. "
967,"(He listens, then sees an orange figure amongst the trees. He shoots at"
968,"it, and the others join in.) "
969,"BENTON: Okay, come on. Okay men, spread out quietly. Contact the"
970,Brigadier. Tell him we've got one of these aliens trapped. 
971,SOLDIER: Sir. 
972, [Forgill Castle] 
973, FORGILL: Half these books are devoted to the
974,subject of the monster. There've been reported sightings since the
975,Middle Ages. Now you're saying that aliens have been living under the
976,loch for centuries? 
977,"DOCTOR: Yes, I'm saying exactly that. "
978,BRIGADIER: Then why have they suddenly become aggressive? 
979,"SARAH: Something to do with the oil, perhaps? "
980,"DOCTOR: Not perhaps, yes. For hundreds of years the monster's been able"
981,to cross Tullock Moor unseen. Then the oil company built a base right
982,in its path 
983,FORGILL: Absolute fantasy. 
984,"DOCTOR: Causing it to make a detour round the village, which is why its"
985,"masters released nerve gas and why you went to sleep, Brigadier. "
986,(The telephone rings. The Duke answers it.) 
987,FORGILL: Forgill. 
988,"BRIGADIER: Well, it still doesn't seem a good enough reason to start"
989,"attacking oil rigs, Doctor. "
990,"DOCTOR: Well, perhaps not in itself, maybe, but their plans may have"
991,changed recently. Who knows? 
992,FORGILL: Lethbridge Stewart. 
993,"BRIGADIER: Yes? Oh, thank you. "
994,(The Brigadier takes the telephone.) 
995,"BRIGADIER: Yes? Oh, they have? Splendid. Where? Right, we'll come over"
996,"straight away. Benton's got one of those creatures cornered, Doctor. "
997,"DOCTOR: Good. Task for you, Sarah. "
998,SARAH: Yes? 
999,DOCTOR: Do you mind if my assistant looks through your library? 
1000,FORGILL: Not at all. 
1001,"SARAH: Listen, you. Stop trying to keep me out of things. "
1002,"DOCTOR: Not so, Sarah. You might find a valuable lead. I want you to"
1003,check any reference to McRanald Bay and Devil's Punchbowl. 
1004,FORGILL: I'll see you out. 
1005,"BRIGADIER: Thank you, sir. Good hunting, Miss Smith. "
1006,(The Doctor and Brigadier leave. Sarah blows some dust off a book
1007,shelf.) 
1008,SARAH: Why do I always get the dirty jobs? 
1009, [Plantation] 
1010, (A soldier is standing guard by a Land Rover when
1011,Sister Lamont appears walking through the trees. She has blood running
1012,down one arm and the other concealed behind her back. He goes over to
1013,her.) 
1014,"SOLDIER: Sister, what are you doing here? "
1015,LAMONT: I was told somebody had been injured. 
1016,"SOLDIER: Not injured, killed. "
1017,LAMONT: Killed? Who? 
1018,"SOLDIER: Angus, the landlord. Hey, you've hurt yourself. "
1019,LAMONT: It's not important. 
1020,SOLDIER: Let me see. 
1021,"(As he bends to examine her arm, she raises the other one and hits him"
1022,with a large stone she is holding.) 
1023, [Fox Inn] 
1024, BRIGADIER: The nursing sister? 
1025,"BENTON: Yes, sir. Seen driving off. The man that was clobbered didn't"
1026,know these creatures could change. 
1027,"BRIGADIER: And neither did this poor fellow, apparently. "
1028,"(Angus is still lying on the floor of his pub, eyes staring at the"
1029,ceiling.) 
1030,BRIGADIER: Pity he didn't tell us what he was up to. 
1031,"DOCTOR: Obviously, he was bug hunting. "
1032,"BRIGADIER: Sorry, I'm not with you. "
1033,"DOCTOR: Haven't you noticed? This is where it was hidden, do you see. "
1034,(The stag's empty eye socket.) 
1035,"DOCTOR: Forgill brought this down, didn't he? "
1036,BENTON: The Duke? 
1037,"BRIGADIER: Doctor, you're not suggesting his Grace is involved in this?"
1038,
1039,DOCTOR: Why not? We know that these creatures can change. He may not be
1040,the real Duke. 
1041,BRIGADIER: Great Scott. And we left Miss Smith alone at the castle. 
1042, [Forgill Castle] 
1043," SARAH: Oh, what are those large books up there? "
1044,FORGILL: Monastic records. There has been a monastery on this site from
1045,the eleventh century onwards. 
1046,SARAH: Really? Can I have a look? 
1047,FORGILL: Certainly. 
1048,"(Forgill tugs on a bell pull, and a bell rings elsewhere in the"
1049,castle.) 
1050,FORGILL: I trust you can read medieval Latin? 
1051,"SARAH: Oh, that's a point. Er, have you never sighted this monster"
1052,yourself? 
1053,FORGILL: That would be impossible. It doesn't exist. 
1054,SARAH: Yet there are all these books on the subject. 
1055,"FORGILL: There is no limit to human credulity, Miss Smith. "
1056,(Caber enters.) 
1057,CABER: Your Grace. 
1058,"FORGILL: Ah, Caber. Our young guest is delving into the mysteries of"
1059,"the past. Fetch her the steps, would you? "
1060,"CABER: Very good, your Grace. "
1061,(Caber leaves.) 
1062,SARAH: Caber. An unusual name. 
1063,FORGILL: It's a nickname. He's a Highland Games champion. I doubt that
1064,you'd be able to pronounce his real name. It's very Gaelic. 
1065,"SARAH: No, I don't suppose I could. "
1066,"FORGILL: Now, if you'd excuse me. "
1067,SARAH: Of course. Thank you for being so kind. 
1068,FORGILL: Not at all. 
1069,(Caber returns with a set of ornately decorated library steps as the
1070,Duke leaves.) 
1071,"SARAH: Just there, please. Can't reach. "
1072,(Caber gives her one final evil eye look before leaving and shutting
1073,the doors. Sarah sticks her tongue out then climbs up the steps. Still
1074,"unable to reach, she steps up onto a lower shelf and takes one of the"
1075,"ledgers down as a concealed door slides open. Naturally, she has to see"
1076,"where it goes, so she puts the ledger on the steps and goes into the"
1077,hidden space. There is a convenient torch on a shelf by the doorway so
1078,"she turns in on and heads off down the dank, moss and fern lined"
1079,passage while the Doctor and Brigadier are driving back to the castle.
1080,"Forgill enters the room to see the open panel and leaves again,"
1081,frowning.) 
1082, [Spaceship] 
1083," (The passageway walls glow with green light here,"
1084,so Sarah turns off the torch. A doorway slides up as she approaches.
1085,"She retreats and it closes again. Then she approaches again, goes"
1086,"inside then ducks outside just before it closes. The third time, she"
1087,"lets the door close behind her, and goes exploring the humming"
1088,"spaceship. She arrives at the body print chamber, where Sister Lamont,"
1089,"the Caber and, as we can now see, the Duke are in alcoves. Sarah looks"
1090,at their faces.) 
1091, [Forgill Castle] 
1092, (The Caber and the Duke bring the injured nurse
1093,into the main room.) 
1094,CABER: She must have gone into the ship. 
1095,FORGILL: She's more intelligent than I thought. We'll take Orla below
1096,and alert the crew. The girl must be found and destroyed.) 
1097,(They go into the secret passageway and the Duke closes the panel
1098,behind them.) 
1099, [Spaceship] 
1100," (Sarah continues her exploration, and looks"
1101,through a clear panel in a doorway to see - ) 
1102,SARAH: Harry! 
1103, [Spaceship room] 
1104," HARRY: Sarah! Well, come on, open the door. Look,"
1105,"Sarah, we've got to get out of here. Look, sorry. Put your hand on the"
1106,panel. 
1107,SARAH [through door]: Is it you? 
1108,"HARRY: What do you mean, is it me? "
1109,SARAH [through door]: Is it really you? 
1110,"HARRY: Well of course it is. What on Earth's the matter with you, old"
1111,girl? 
1112, [Spaceship] 
1113, (Sarah grins and opens the door.) 
1114,SARAH: Do you realise 
1115,HARRY: I'm glad to see you because 
1116,SARAH: (sotto) Someone's coming. 
1117,(They hide in the room as two disguised aliens come along the
1118,corridor.) 
1119,CABER: Soon we shall revert to our normal form. 
1120,LAMONT: Good. I loathe this abomination of a body. 
1121, [Spaceship room] 
1122, HARRY: (sotto) All clear. I think they've gone. 
1123,"SARAH: (sotto) Well, let's find the Doc and Brig fast. "
1124, [Spaceship] 
1125, SARAH: (sotto) Harry! 
1126,(Sarah stops Harry from going the same way as the aliens.) 
1127,SARAH: (sotto) Come on. 
1128, [Forgill Castle] 
1129, DOCTOR: Sarah? 
1130,BRIGADIER: The place is deserted. 
1131,(The Doctor picks up Sarah's jacket.) 
1132,DOCTOR: Something's happened. 
1133,BRIGADIER: Wait a minute. Blood. 
1134,(The secret panel opens and the Doctor presses himself up against the
1135,"bookshelves, out of sight.) "
1136,SARAH: Brigadier! We've found the aliens. They've got a spaceship under
1137,the loch. 
1138,"HARRY: We're going to need reinforcements, sir. "
1139,SARAH: And that's not all. The Duke we met is an imposter. He's one of
1140,them! 
1141,DOCTOR: Is he? 
1142,SARAH: Doctor! 
1143,HARRY: Hello. 
1144,DOCTOR: What about you two? 
1145,"HARRY: What do you mean, what about us two? "
1146,DOCTOR: It's nice to see you. Does this lead to the spaceship? 
1147,"SARAH: Well, yes, but be careful! "
1148,(The Doctor goes into the passageway.) 
1149,"BRIGADIER: Oh, come on, Doctor. There's no time to lose. "
1150,DOCTOR : AAARGHHHH! 
1151,BROTON: Make one move and the Doctor dies. 
1152,BRIGADIER: What the devil are they? 
1153,"HARRY: They, sir, are Zygons. "
1154,SARAH: What have you done to the Doctor? 
1155,"BROTON: Nothing as yet. We are leaving, and taking him with us. "
1156,"HARRY: You told me your spaceship was crippled, Broton. You said you"
1157,could never return to your planet. 
1158,"BROTON: Instead, we shall become the ruler of yours. Destroying the oil"
1159,"rigs was only the beginning, a trial of strength for the Skarasen. The"
1160,big event is yet to come. 
1161,(Broton goes back into the passageway and the panel closes.) 
1162,"SARAH: The switch, it's here somewhere. "
1163,(Sarah hunts for the point where she put her weight on the shelf.) 
1164,"HARRY: What do we do now, sir? "
1165,"BRIGADIER: Don't worry, Sullivan. We're not beaten yet. "
1166, [Loch shore] 
1167, BENTON: Load! 
1168,(A Lance Corporal places a depth charge into the launcher.) 
1169,"BENTON: Standing by, sir. "
1170,"BRIGADIER: Thank you, Mister Benton. "
1171,SARAH: What about the Doctor? 
1172,"BRIGADIER: I know, Miss Smith. We'll explode the first couple high."
1173,"That'll bring them to the surface. Get on with it, Mister Benton! "
1174,BENTON: Fire! 
1175,(Everyone covers their ears as the depth charge is launched. There is a
1176,boom! out in the loch and a couple of startled water birds take
1177,flight.) 
1178, [Spaceship] 
1179, (Everyone lurches to the right.) 
1180,DOCTOR: Sounds like the Brigadier. 
1181,BROTON: We're attacked! Prepare for flight. 
1182, [Loch shore] 
1183, BRIGADIER: And another. 
1184,BENTON: Load! Fire! 
1185, [Spaceship] 
1186, BROTON: Report. 
1187,ZYGON: Main systems functional. 
1188,BROTON: Maximum range? 
1189,ZYGON: Seven hundred Earth miles. 
1190, [Loch shore] 
1191," (Boom, kaBoom!) "
1192,BRIGADIER: At least they'll know we mean business. 
1193, [Spaceship] 
1194, BROTON: Activate dynacon thrust. 
1195,"DOCTOR: Going somewhere, are we? "
1196,(The massive spaceship gently lifts from the bottom of the loch.) 
1197, [Loch shore] 
1198," SARAH: Brigadier, listen. "
1199,(The whine of the engines makes everyone cover their ears in pain. The
1200,black craft breaks surface and heads off into the sky.) 
1201, Part Four
1202,
1203, [Loch shore] 
1204," BRIGADIER: Mister Benton, prepare to move out. "
1205,"BENTON: Sir. Okay, move it! "
1206, [Spaceship room] 
1207," (The Doctor is pushed in, and falls to the floor.)"
1208,
1209,BROTON: The humans will be following our course by their radar.
1210,Transmit a jamming signal. 
1211,"ZYGON: Immediately, Commander. "
1212,(The Zygon leaves.) 
1213,"DOCTOR: You've been hiding too long, Broton. It's become a habit. "
1214,BROTON: What do you mean? 
1215,DOCTOR: I thought the plan was to conquer the world. 
1216,BROTON: The plan has not changed. 
1217,DOCTOR: But you can't rule a world in hiding. You've got to come out
1218,"onto the balcony sometimes and wave a tentacle, if you'll pardon the"
1219,expression. 
1220,BROTON: In a few hours there will be no further need of secrecy. Have
1221,"no doubt, Doctor. "
1222, [Plantation] 
1223," (At the Land Rovers, the Brigadier is on the R/T.)"
1224,
1225,BRIGADIER: Greyhound Leader to Trap One. Emergency alert to all radar
1226,stations. Alien spacecraft heading south from Loch Ness. 
1227, [Fox Inn] 
1228," BRIGADIER : Second, alert Strike Command, but"
1229,"warn them there is to be no attack. I repeat, no attack until further"
1230,orders. 
1231, [Plantation] 
1232, BRIGADIER: Have our aircraft standing by at
1233,Inverness for immediate return to London HQ. That is all. Out. 
1234,"SARAH: Brigadier, before leaving, we should search that castle. "
1235,BRIGADIER: Why? There's nobody there now. 
1236,"SARAH: No, but we might find something that'll tell us where the Zygons"
1237,have gone. 
1238,HARRY: Or what they're up to. 
1239,"BRIGADIER: Yes. Worth looking, I suppose. All right, I'll drop you two"
1240,at the castle. Get in. 
1241, [Forgill Castle] 
1242, (Sarah is searching correspondence in the Duke's
1243,desk.) 
1244,"HARRY: I give up, old girl. Come on, let's get back "
1245,"SARAH: No, just a minute, just a minute. "
1246,HARRY: I don't think you're going to find any scandals. 
1247,"SARAH: No, listen, listen. The Duke is Chieftain of the Antlers"
1248,"Association, Trustee of the Golden Haggis Lucky Dip, whatever that"
1249,"might be, and President of the Scottish Energy Commission. "
1250,"HARRY: Sarah, we're wasting time. "
1251,SARAH: Agreed. Agreed. 
1252, [Spaceship] 
1253, BROTON: We have a suitable landing zone. Prepare
1254,for descent. 
1255,ZYGON: Reducing dynacon thrust. Dynacon thrust at phase two. 
1256,BROTON: Initiate descent trajectory. 
1257,ZYGON: Descending now. 
1258,BROTON: Complete touchdown procedure. 
1259,(The spaceship kicks up dust as it lands gently.) 
1260, [Spaceship room] 
1261, (The tannoy system comes to life.) 
1262,BROTON : Receive a message from Commander Broton. To avoid
1263,"detection, all unwanted signals are forbidden. Internal communication"
1264,will remain on half power. 
1265,DOCTOR: Half wit. 
1266, [Fox Inn] 
1267, (Benton is relaying a telephone message.) 
1268,BRIGADIER: Lost contact? 
1269,"BENTON: I'm afraid so, sir, yes. "
1270,"BRIGADIER: What, all of them? "
1271,"BENTON: Okay, thanks. (puts the phone down) They tell us there's a"
1272,"complete black-out all over the country, sir. No radar working"
1273,anywhere. London seem to think it's some kind of jamming device. 
1274,"BRIGADIER: I see. Well, we'll just have to hope that somebody spots"
1275,"them. All right, carry on Mister Benton. "
1276,"BENTON: Right, sir. "
1277,(Benton leaves as Harry and Sarah enter.) 
1278,"BRIGADIER: Ah, Sullivan and Miss Smith. You're only just in time. "
1279,"HARRY: It's a very, very long walk, sir. "
1280,"BRIGADIER: Yes, well, we're heading back to London. Advance party's"
1281,just left. Did you find anything at the castle? 
1282,"SARAH: No, nothing. "
1283,"HARRY: Any news of the spacecraft, sir? "
1284,"BRIGADIER: It was last reported heading south over Leicestershire, and"
1285,then they lost it. We've also had a report of a large underwater object
1286,travelling south at high speed. 
1287,SARAH: Guess what. 
1288, [Spaceship] 
1289, BROTON: How far from the target is the Skarasen
1290,now? 
1291,ZYGON: One hundred and fifty two Earth miles. It is approaching the
1292,mouth of the estuary. 
1293,BROTON: That is close enough. Sever contact. The skeletar will bring it
1294,to the target from that range. 
1295, [Spaceship room] 
1296, (The Doctor has pulled out the tannoy to examine
1297,"it. When he lets it go, it returns to the hole in the wall with a"
1298,slurp. Broton and his second in command enter.) 
1299,DOCTOR: Social call? 
1300,"BROTON: You admire our technology, human? "
1301,"DOCTOR: Well, I'm not human, and I've seen better. "
1302,BROTON: Better than this? 
1303,"(Broton transforms into the Duke, wearing a mohair overcoat.) "
1304,"DOCTOR: Very good, very good. Almost impressive. But why bother? "
1305,"FORGILL: It is necessary to activate a body print every few hours,"
1306,otherwise the original pattern dies and cannot be used again. 
1307,DOCTOR: Ah. So you still have a use for the real Duke. 
1308,FORGILL: One. 
1309,DOCTOR: Formal occasion? 
1310,FORGILL: Perhaps. 
1311,DOCTOR: I gather we've landed. Where are we? 
1312,FORGILL: You like asking questions. 
1313,"DOCTOR: Well, it's the only way to learn. When does this great"
1314,"operation begin, this conquest of the world? "
1315,FORGILL: Phase one is already complete. 
1316,DOCTOR: And what are you going to do with it when you've got it? Isn't
1317,it a bit large for just about six of you? 
1318,FORGILL: Other Zygons are on their way. When our planet was destroyed
1319,"in a recent catastrophe, a great refugee fleet was assembled. "
1320,DOCTOR: Hmm. And they're coming here at your invitation. 
1321,"FORGILL: Exactly, Doctor. It will be many centuries before the fleet"
1322,"arrives. In that time, the whole of this Earth must be restructured. "
1323,"DOCTOR: I'll say one thing for you, Broton. You think big. "
1324,"FORGILL: Polar icecaps must go, the mean temperature raised several"
1325,"degrees, thousand of lakes with the right mineral elements constructed."
1326,I shall recreate my own planet here on Earth. 
1327,DOCTOR: Using forced labour. 
1328,FORGILL: That is my intention. Human labour and Zygon technology. The
1329,"task is challenging, but not impossible. "
1330,"DOCTOR: You're underestimating human beings, Broton. "
1331,FORGILL: We shall see. Tomorrow I demonstrate my ultimate power. 
1332, [UNIT HQ radio room] 
1333, (Benton offers Sarah a bar of chocolate. She
1334,refuses.) 
1335,SARAH: It's been hours now. Not a word from anywhere. 
1336,"BENTON: Oh, don't worry, Miss. Something's bound to happen. I mean,"
1337,"they've got to make a move soon, haven't they. "
1338,SARAH: It's the Doctor I'm worried about. Could be dead for all we
1339,know. 
1340,"BENTON: Oh, come on. If I know the Doctor, he's most likely working out"
1341,a way to escape right at this minute. 
1342,"SARAH: Oh yes, I know that. It's just not hearing anything. "
1343,(The Brigadier enters.) 
1344,SARAH: Any news? 
1345,"BRIGADIER: Nothing on the spaceship, but we've had another report on"
1346,that underwater object. It's been sighted off the coast. The Navy are
1347,sending some frigates from Chatham. 
1348,(The telephone rings. Sarah picks it up and hands it to Benton.) 
1349,"BENTON: UNIT Headquarters. Who? Oh, yes, he's here. Just a moment,"
1350,"please. It's for you, sir. The Prime Minister. "
1351,"BRIGADIER: Lethbridge Stewart speaking. Oh, absolutely understood,"
1352,"madam. No public announcement. Yes, madam. Discreet action. Discreet"
1353,but resolute. 
1354, [Spaceship room] 
1355, (The Doctor has pulled the tannoy 'cable' out of
1356,"the wall and folded it over, then picked through to the inside. He"
1357,holds the exposed workings in his right hand.) 
