,Script
571,NARDOLE: I don't know what to say. 
572,BILL: You'll think of the right words later. 
573,"NARDOLE: Doctor. Bill. (starts to leave) You're wrong, you know. Quite wrong. I never will be able to find the words."
574,
575,[Cellar]
576,
577,"NARDOLE: Right, everyone. I need you to be big, I need you to be brave, and I need you to follow me.  "
578,(He leads them into the service duct.)
579,
580,[Clearing]
581,
582,(The Master calls a lift. It is empty.) 
583,"MASTER: Right. Come on, then, hop in. Straight down. Tardis. "
584,MISSY: Come here. 
585,MASTER: I'm sorry? 
586,(She plants her parasol in the ground.) 
587,"MISSY: Come here, I said. "
588,MASTER: Seriously? Are we really going to do this? 
589,(He embraces her.) 
590,"MISSY: I loved being you. Every second of it. Oh, the way you burn like a sun. Like a whole screaming world on fire. I remember that feeling, "
591,and I always will. And I will always miss it. 
592,MASTER: Now that was really very nicely done. 
593,MISSY: Thank you.  
594,"(He has blood on his fingers and she has a stiletto blade, I think.) "
595,MASTER: It's good to know I haven't lost my touch. 
596,MISSY: You deserve my best.
597,
598,[Farm]
599,
600,(The electronic siren again.) 
601,"DOCTOR: Oh, they love to advertise. We have to keep them away from the house till everyone's clear. We've got to buy them time."
602,
603,[Service duct]
604,
605,"NARDOLE: All right back there? Hazran, keep them moving."
606,
607,[Farm]
608,
609,"BILL: They'll attack on both sides. I'll take the back, yeah? "
610,"DOCTOR: Yeah. This is it, I'm afraid. So, if there's anything we ought to be saying? "
611,BILL: I can't think of anything. Can you? 
612,DOCTOR: (thinks) No. 
613,"BILL: But, hey er, you know how I'm usually all about women and, and kind of people my own age. "
614,DOCTOR: Yeah? 
615,BILL: Glad you knew that. 
616,(She leaves.) 
617,DOCTOR: Without hope. Without witness. Without reward.
618,
619,[Clearing]
620,
621,(Missy helps the Master to the lift.) 
622,MASTER: How long do I have? 
623,"MISSY: Oh, I was precise. You'll be able to make it back to your Tardis, maybe even get a cuppa, although you might leak a little.  "
624,MASTER: And then regenerate into you. 
625,MISSY: Welcome to the sisterhood. 
626,"MASTER: Missy? Seriously, why? "
627,"MISSY: Oh, because he's right. Because it's time to stand with him. It's where we've always been going, and it's happening now, today."
628,It's time to stand with the Doctor. 
629,MASTER: No. Never. Missy! I will never stand with the Doctor! 
630,"MISSY: Yes, my dear, you will.  "
631,(So the Master zaps her in the back with his triple barrelled sonic whatever.) 
632,MASTER: Don't bother trying to regenerate. You got the full blast. 
633,(They both laugh.) 
634,"MASTER: You see, Missy, this is where we've always been going. This is our perfect ending. We shoot ourselves in the back. "
635,"(The lift doors close and he descends, still chuckling. Missy dies amongst the greenery. Nardole leads the children out of the duct towards the cluster of lifts.) "
636,"NARDOLE: Okay, to the lifts. Floor 502. Squeeze as many in as you can, we only get one trip. They'll take years to get back here. "
637,(KaBOOM! in the near distance.) 
638,HAZRAN: Come along. 
639,"(Cyberman stomp and explode. The Doctor leaps amongst them, causing detonations with his sonic screwdriver.) "
640,"DOCTOR: Telos! Sealed you into your ice tombs! Voga! Canary Wharf! Planet 14! Every single time, you lose. Even on the Moon. "
641,(He gets zapped in the back by an early-style Cyberman.) 
642,DOCTOR: Ah! Hello. I'm the Doctor. 
643,CYBERMAN: Doctors are not required. 
644,(It aims its helmet weapon directly at his chest.)
645,"DOCTOR: Argh! No, no. I'm not a doctor. I am the Doctor. The original, you might say. "
646,(It blasts him again. He falls to his knees. The regeneration energy builds in his hand.) 
647,"DOCTOR: Doctor. Doctor, let it go. Time enough. "
648,"(He raises the sonic screwdriver and detonates a massive explosion. He lies amidst fires, watched by a weeping brown eye.) "
649,DOCTOR: Pity. No stars. I hoped there'd be stars.
650,
651,[Level 502]
652,
653,"(Nardole waits by a lift door on a new, identical farm, right down to the daffodils.) "
654,"ALIT: They still might come, your friends. "
655,"NARDOLE: No. No, I don't think so. "
656,ALIT: What about the Cybermen? 
657,"NARDOLE: Well, the Doctor's destroyed most of them, so it'll take them a while to regroup, before they find us again. "
658,ALIT: And then what? 
659,"NARDOLE: Well, I'm sure I'll think of something. "
660,"GAZRON: Nardole, Alit! Hazran says the food's ready. "
661,NARDOLE: Right. Come on. Let's go and find the others. 
662,ALIT: You know Hazran? 
663,NARDOLE: Yes? 
664,ALIT: I think she likes you. 
665,"NARDOLE: Well, she's only human."
666,
667,[Level 507]
668,
669,"(Now a charred post-apocalyptic wasteland with a few fires still burning. Cyber-Bill limps through the ashes and finds the Doctor, falls to her knees and touches him gently, weeping over him. "
670,A tear falls on his forehead. Then she stands and looks skywards as if screaming at the heavens. Rain begins to fall and a figure rises out of a very rapidly created pool of water.) 
671,BILL [memory]: Promise you won't go? 
672,HEATHER [memory]: Promise. 
673,(Bill sees her Cyberman body fall backwards.) 
674,BILL: Am I dead? 
675,(Wet Heather kisses her.) 
676,HEATHER: Does that feel dead to you? You're like me now. It's just a different kind of living. 
677,(Water is pouring off Bill's hands.) 
678,BILL: How did you find me? 
679,"HEATHER: I left you my tears, remember? "
680,BILL [memory]: I don't think they're mine. 
681,HEATHER: I know when you're crying them. Time to go. 
682,"BILL: But the Doctor, we can't just leave him. "
683,HEATHER: Of course we can't. And we're not going to. 
684,(Whoosh!)
685,
686,[Tardis]
687,
688,"(The woman are now both completely dry, and the Doctor is lying on the floor by the console.) "
689,BILL: I suppose this is the only place he'd rest in peace. If there's any place he'd do that. 
690,(Heather operates the controls.) 
691,BILL: How can you fly the Tardis? 
692,HEATHER: I'm the Pilot. I can fly anything. Even you.  
693,BILL: So I'm like you now. I'm not human any more. 
694,"HEATHER: I can make you human again. It's all just atoms. You can rearrange them any way you like. I can put you back home, you can make chips,"
695,"and live your life, or you can come with me. It's up to you, Bill, but, before you make up your mind "
696,(She opens the Tardis door to reveal a bright star shining in space.)  
697,HEATHER: Let me show you around. 
698,BILL: Back in time for tea? 
699,HEATHER: If you want. 
700,"BILL: You know what, old man? I'm never going to believe you're really dead. Because one day everyone's just going to need you too much."
701,"Until then. (kisses his cheek) It's a big universe, but I hope I see you again. "
702,(There is a tear on his face.) 
703,"BILL: Where there's tears, there's hope. (to Heather) Just one thing. I've been through a lot since the last time we met, so I'll show you around. "
704,(They hold hands and step out into the infinite. The regeneration begins.) 
705,BILL [memory]: Doctor! Doctor! 
706,NARDOLE [memory]: Doctor! 
707,(The Tardis powers up. Cue Memory Lane montage of Nu-Who companions.) 
708,ROSE: Doctor.  
709,MARTHA: Doctor. 
710,DONNA: Doctor. 
711,JACK: Doctor.  
712,VASTRA: Doctor. 
713,JENNY: Doctor.  
714,SARAH-JANE: Doctor. 
715,AMY: Doctor. 
716,CLARA: Doctor?  
717,RIVER: Doctor. 
718,MISSY: Doctor. 
719,(He sits up with a gasp.) 
720,"DOCTOR: Sontarans perverting the course of human history! I don't want to go. When the Doctor, when the Doctor was me. "
721,When the Doctor was me. It's starting. I'm regenerating. No! No! No! No! No! No! 
722,"(The regeneration stops, and the Tardis has materialised.) "
723,"DOCTOR: Where have you taken me? If you're trying to make a point, I'm not listening. I don't want to change again. Never again!"
724,"I can't keep on being somebody else. Wherever it is, I'm staying.  "
725,(He runs outside and the Cloister Bell sounds.) 
726,
727,[Snowstorm]
728,
729,DOCTOR: No!  
730,(He plunges his hands into the snow with a sizzle. The regeneration stops again.) 
731,DOCTOR: I will not change.  
732,"1ST DOCTOR: I will not change. I will not! No, no, no, no. The whole thing's ridiculous. "
733,DOCTOR: Hello? Is someone there?  
734,1ST DOCTOR: Who is that? 
735,DOCTOR: I'm the Doctor. 
736,"(The elderly figure in checked trousers, cape, scarf and astrakhan hat comes into view.) "
737,"1ST DOCTOR: The Doctor. Oh, I don't think so. No, dear me, no. You may be a doctor, but I am the Doctor. The original, you might say. "
738,(Taking hold of his lapels just like William Hartnell used to do.)				  
739,			  				  
740,
741,  
742,
743,
744,
745,
746,
747,<Back to the
748,            episode listing
749, 
750,Doctor Who and related marks are
751,"          trademarks of BBC . Copyright © 1963,"
752,          Present. The web pages on this site are for educational and
753,          entertainment purposes only. All other copyrights property of
754,          their respective holders.
755,
756,
757,
758,
