,Script
684,DOCTOR: Come about or you'll crash. 
685,"STRIKER: Certainly not. Hold her on course, helmsman. "
686,MARRINER: Get those men aloft. Man the topsail. Stand by to lower the
687,jib. Get those men aloft! 
688, [Yacht companionway] 
689, (Jackson is being a nuisance at the rum line.) 
690,"JACKSON: No, I won't. I don't want that. I don't drink. I've signed the"
691,"pledge. Look, I'm not drinking it! I'm not! No, I'm not going back up"
692,"there, either. You can't send me back. Turlough, you'd better help me."
693,You said you would help me. 
694,(The officers manhandle Jackson up the stairs to the deck.) 
695,JACKSON: It's in the drink! It's in the drink! 
696,"TURLOUGH: I think it's time we weren't here. Come on, let's go and find"
697,the Doctor. 
698, [Yacht wheelhouse] 
699, (Striker takes the wheel.) 
700,"STRIKER: Hold her on course, man. What are we down to, Mister Mate? "
701,"MARRINER: Staysail, inner jib and mainsail. If we strip her any more,"
702,she won't steer. 
703,DOCTOR: Heave to. 
704,STRIKER: And lose our chance of being first round? Never! This is the
705,sort of excitement that makes eternity bearable. 
706,(Turlough and Tegan run in.) 
707,TEGAN: What's happening? 
708,DOCTOR: We're running before the wind. 
709,TEGAN: How? 
710,DOCTOR: It's some sort of ion drive. It comes to the same thing. 
711,TURLOUGH: We're going to hit! 
712,(Thump!) 
713,"STRIKER: Get back to the wheel, helmsman. "
714,"HELMSMAN: Aye, aye, sir. "
715,"MARRINER: A close shave, Captain. "
716,STRIKER: They'll never catch us now. 
717,TURLOUGH: We must have entered the gravitational pull of the planet.
718,Why didn't we crash? 
719,"DOCTOR: Well, we had a lot of luck. "
720,TEGAN: Luck? We could have been killed. 
721,MARRINER: But worth risking to win. 
722,STRIKER: We are determined to be first. 
723,DOCTOR: And winner takes all. 
724,MARRINER: Of course. 
725,"STRIKER: Let us see who is next around the marker, Mister Marriner. "
726,MARRINER: Sir. 
727,STRIKER: Critas and the Buccaneer. 
728,MARRINER: Neck and neck. 
729,"TEGAN: Doctor, this is madness. "
730,"DOCTOR: We must stay with it. Remember what the White Guardian said,"
731,winner takes all. It has to be the winner of this race. 
732,"(The trireme gets caught in a gravitational eddy, spins around and"
733,explodes. Charybdis wins again.) 
734,TEGAN: No! 
735,(The officers remove their caps in respect.) 
736,"STRIKER: Gravitational pull, would you say? "
737,MARRINER: He cut it a bit too fine. 
738,"STRIKER: Bad luck, really. "
739,TEGAN: Is that all you can say? A ship and its crew has just been
740,destroyed. 
741,"DOCTOR: They're not interested, Tegan. "
742,"STRIKER: We have a clear lead, gentlemen, and I intend to keep it."
743,"Mister Marriner, issue the crew with an extra ration of rum with the"
744,Captain's compliments. 
745,"MARRINER: Aye, aye, sir. "
746,TURLOUGH: I've never seen a ship break up like that. Was it
747,gravitational pull? 
748,DOCTOR: No. 
749,TEGAN: What? 
750,DOCTOR: You saw the way the ship was manoeuvred around Venus. These
751,vessels are built to withstand enormous stress. 
752,TEGAN: Sabotage. 
753,DOCTOR: Or it was shot down. It seems this race is getting serious.
754,Someone is prepared to kill in order to win. 
755,"TEGAN: But what, what's the prize? "
756,DOCTOR: That we must find out. I think it's time we had a conference. 
757,TEGAN: You don't think 
758,"DOCTOR: Not here, Tegan, your cabin. I'll meet you there in a moment. "
759, [Yacht companionway] 
760, TEGAN: What was all that about? 
761,TURLOUGH: You've forgotten your room? Some of them can mind-read. We've
762,got to be very careful. 
763,TEGAN: This is turning into a nightmare. 
764,TURLOUGH: Hmm. Come on. 
765,MARRINER: Allow me to escort you. 
766,"TEGAN: No, thanks. "
767,"(Tegan walks off, and Marriner follows her anyway.) "
768, [Yacht wheelhouse] 
769, STRIKER: No one on this ship is responsible for
770,the destruction of the Greek. 
771,DOCTOR: Then who did it? 
772,STRIKER: I don't know. Although sabotage is not against the rules of
773,"the race, it is simply less diverting. "
774,"DOCTOR: Oh, it spoils the fun, you mean. What is against the rules? "
775,STRIKER: To go beyond. We must remain within those limits we have
776,chosen for ourselves. 
777,DOCTOR: You chose this ship. 
778,STRIKER: Yes. 
779,DOCTOR: And the crew? 
780,STRIKER: They were selected from the relevant period of Earth history. 
781,"DOCTOR: But why? I mean, it's not just to sail the ships, is it. No, of"
782,"course not. You need their minds, human minds. "
783,STRIKER: Human? 
784,"DOCTOR: Ephemeral, then. From any planet, any galaxy, any time. The"
785,minds of living beings. You depend on them. 
786,STRIKER: We are Eternals. You presume to think we depend upon the
787,"Ephemeral mind with all our power, our technology? "
788,"DOCTOR: And I wonder where you got it from, all your technology. Mind"
789,"you, if you can pick Earth beings from nineteenth century England, from"
790,"the Athens of Pericles, from the Ch'in dynasty, I suppose you can just"
791,as easily pick the minds of more advanced beings from other galaxies. 
792,STRIKER: Correct. 
793,"DOCTOR: Parasites! That's what Eternals are. You feed on living minds,"
794,you use them as blueprints. 
795,STRIKER: As diversions. 
796,"DOCTOR: Oh, absolutely. I do see what you mean. Living minds are"
797,"contaminated with crude emotions, organic, irrational, creative,"
798,entertaining. 
799,"STRIKER: It is true that Ephemerals, dwellers in time, do have a"
800,certain entertainment value. 
801,DOCTOR: You talk as though they were toys. 
802,"STRIKER: To me, they are. "
803,DOCTOR: Then why is one of you taking this race so seriously? 
804,STRIKER: Where are you going? 
805,DOCTOR: You don't know? 
806,STRIKER: To Miss Tegan's cabin. 
807,"DOCTOR: You didn't know, though, just for a second. Interesting. "
808, [Yacht companionway] 
809, (Turlough gets out the Black Guardian's crystal.) 
810,TURLOUGH: Can you hear? I need your help. Can you hear me? 
811,(Turlough ducks out of the way as sailors come down from the deck.) 
812, [Outside Tegan's cabin] 
813, TEGAN: Go away. Stop following me. 
814,MARRINER: Why are you angry with me? 
815,"TEGAN: Angry? I'm not angry, I'm disgusted. A ship blows up, all aboard"
816,"are lost, and you don't even care. "
817,MARRINER: You don't understand. They were not lost. They transferred. 
818,TEGAN: They were saved? 
819,MARRINER: They transferred home. 
820,"TEGAN: The whole crew? No, you don't mean the crew at all, do you. You"
821,"mean the officers. Things like you, whatever you are. What happened to"
822,the crew? Were they all killed? 
823,MARRINER: But Ephemerals have such short lives in any case. 
824,"TEGAN: Human beings, you mean. "
825,"MARRINER: Whatever you wish to call them. And on this ship at least,"
826,they are treated well. 
827,TEGAN: Well? I happen to think that human lives are just as valuable as
828,yours. I happen to be a human being. 
829,MARRINER: But you're different. 
830,"(Tegan slams the cabin door in his face, and locks it.) "
831,MARRINER: You're not like any Ephemeral I've met before. 
832, [Yacht companionway] 
833, (Turlough finds another area where he hopes not to
834,be disturbed.) 
835,TURLOUGH: You must answer. I need your help. What's going on here? 
836,BLACK GUARDIAN: You are pathetic. 
837,(The Black Guardian grabs Turlough by the throat.) 
838,BLACK GUARDIAN: I have watched your progress. You had many
839,opportunities to destroy the Doctor. 
840,TURLOUGH: I can't kill him. 
841,BLACK GUARDIAN: Then I condemn you to everlasting life. You will never
842,leave this ship. 
843,(The Black Guardian throws Turlough to the floor and laughs evilly as
844,he fades away.) 
845, [Tegan's cabin] 
846," (Tegan is sitting on the bed, looking at the"
847,photograph of Aunt Vanessa. There is a knock on the door.) 
848,TEGAN: Go away. 
849,DOCTOR : It's me. 
850,(Tegan lets him in.) 
851,DOCTOR: What's the matter? 
852,TEGAN: This. This room. 
853,"DOCTOR: Yes, well, they can make anything they see in your mind. That's"
854,"how this ship was made, out of the minds of the crew. Just as this room"
855,was. 
856,TEGAN: Shows the state my mind's in. 
857,(The Doctor picks up a stuffed koala bear toy.) 
858,DOCTOR: Hmm. 
859,TEGAN: Are they like Time Lords? 
860,"DOCTOR: Oh, no, no, they exist outside of time. "
861,TEGAN: How? 
862,"DOCTOR: They're eternal. They exist in eternity. It's er, it's not"
863,really what you'd call living. 
864,TEGAN: So what makes them tick? 
865,"DOCTOR: We do. Their minds are empty, used up. They need ideas from us."
866,They're desperate for them. 
867,TEGAN: We've got to get away from here. 
868,"DOCTOR: Yes, not till I find out what's at the end of the race. "
869,TEGAN: I must go back to the Tardis. I can't cope with Marriner. 
870,"DOCTOR: I do understand how you feel, but I must ask you to stay. The"
871,Tardis is the last thing I want them to find out about. 
872, [Yacht wheelhouse] 
873, STRIKER: Tardis? 
874, [Tegan's cabin] 
875, TEGAN: Could they do anything to the Tardis? 
876,"DOCTOR: Well, I wouldn't like to risk it. They do have enormous power. "
877,TEGAN: What do we do? 
878,"DOCTOR: Try to distract them, give them something to worry about. Even"
879,an Eternal can't put his mind to too many things at once. Come on. 
880,"TEGAN: I won't be able to do that. Please, take me back to the Tardis. "
881,DOCTOR: All right. Where's Turlough? 
882,TEGAN: I don't know. 
883, [Yacht wheelhouse] 
884, STRIKER: Now. 
885,"MARRINER: Aye, aye, sir. "
886, [Yacht companionway] 
887, TEGAN: I won't be happy until I'm back in that
888,console room again. 
889,DOCTOR: Turlough! 
890,(Turlough is just starting to wake up.) 
891,DOCTOR: What happened? 
892,TURLOUGH: I fell. 
893,TEGAN: Are you sure? What are those marks? 
894,DOCTOR: Are you all right? 
895,TURLOUGH: I think so. 
896,DOCTOR: Come on. We're taking Tegan back to the Tardis. 
897,(Striker smiles and sips a glass of champagne.) 
898, [Outside the yacht hold] 
899, (The Doctor picks up the torches he stashed.) 
900,"DOCTOR: Turlough, you wait here. "
901,"TURLOUGH: Doctor, can't we all leave? They may not have harmed us, but"
902,the atmosphere on this ship is evil. 
903,TEGAN: He's right. 
904,DOCTOR: Is he? You can both wait for me in the Tardis. 
905, [Yacht hold] 
906, DOCTOR: Over here. 
907,TEGAN: Where is it? 
908,"DOCTOR: Well, it was here. "
909,"TURLOUGH: Oh, no. It can't have just disappeared. "
910,DOCTOR: They've found out about the Tardis. 
911,OFFICER: You're right. Take the woman to Mister Marriner. 
912,TEGAN: No! 
913,"OFFICER: Please, Doctor, resistance is futile. We mean her no harm. "
914,DOCTOR: What have you done with the Tardis? 
915,OFFICER: You'll find out. Lead the way. 
916, [Yacht companionway] 
917," (Marriner steps out behind Tegan and her escort,"
918,dressed in a spacesuit.) 
919,"MARRINER: I'm sorry you wanted to leave. Please, put one on. "
920,TEGAN: No. 
921,MARRINER: There's so much I wish to show you. 
922,TEGAN: I'm not putting that suit on. 
923,"MARRINER: Please. The sooner you do, the sooner you'll be reunited with"
924,your friends. 
925, [Yacht wheelhouse] 
926, DOCTOR: I underestimated you. 
927,"STRIKER: You helped me. Such was your concern, I could recall your mind"
928,as far away as the cabin. The picture was as clear as if you were
929,standing here. 
930,DOCTOR: What picture? 
931,"STRIKER: Of your ship. The Tardis, I believe you call her. Adrenaline"
932,is a most effective energy boost. Your own fear gave her to us. 
933,DOCTOR: Where have you taken 
934,STRIKER: Miss Tegan is quite safe. She's on deck. Thank you. 
935,(Their escort leaves to fetch some spacesuits.) 
936,STRIKER: Perhaps you would care to join her. 
937,"TURLOUGH: No! I don't want to go up there. Look, I'll tell you what's"
938,going on below decks with the Ephemerals. It's mutiny! I'll give you
939,something 
940,"STRIKER: Turlough, you have the key to the rum locker which Jackson"
941,appropriated. 
942,TURLOUGH: You know about that as well. 
943,STRIKER: Naturally. Thank you. 
944,(Turlough takes the spacesuit.) 
945,"TURLOUGH: There's no need to look at me like that. They knew about it,"
946,"you heard, so I didn't give him away. "
947,DOCTOR: Will Jackson be punished? 
948,STRIKER: For entertaining us? Superior beings do not punish inferiors. 
949,DOCTOR: Superior? 
950,STRIKER: We use them kindly. Jackson is quite calm again. He realises
951,"he is safe, as you will. The suit's merely a precaution. "
952, [Yacht deck] 
953, (Marriner leads Tegan out.) 
954,TEGAN: Why have you brought me here? 
955,MARRINER: Isn't the sight beautiful? I can see in your mind you find it
956,so. 
957,TEGAN: Where's the Doctor? 
958,MARRINER: He will be with us in a moment. 
959, [Yacht wheelhouse] 
960," STRIKER: On deck, you will have an interesting"
961,view of our competitors. It may help you to decide which one is the
962,saboteur. 
963,"DOCTOR: What are you competing for? I mean, the whole point of a race"
964,is to win something. What's the prize? 
965,STRIKER: Enlightenment. 
966,DOCTOR: Enlightenment. 
967,STRIKER: The wisdom which knows all things and which will enable me to
968,achieve what I desire most. Do not ask what it is. I will not tell you.
969,
970, [Yacht deck] 
971, (Marriner opens his helmet.) 
972,MARRINER: It's perfectly all right. You may also remove your helmet.
973,The atmosphere is breathable. It's maintained by an invisible energy
974,barrier. 
975,(Marriner opens Tegan's helmet.) 
976,"TEGAN: You like giving people shocks, don't you. "
977,MARRINER: I wanted to show you I was telling the truth. Now you can
978,trust me. 
979,(The Doctor and Turlough come on deck.) 
980,TURLOUGH: Will we ever get off this ship? 
981,DOCTOR: Once we've found the Tardis. 
982,"BLACK GUARDIAN : You are doomed, boy. You are doomed, boy. You are"
983,"doomed, boy. "
984,"TURLOUGH: Are you sure, Doctor? We will get off? "
985,"DOCTOR: Hopefully, Turlough, hopefully. "
986,BLACK GUARDIAN : You have failed me. You will now see my wrath. Now
987,see my wrath. Now see my wrath. You will live aboard this ship in
988,perpetual torment. 
989,TURLOUGH: No! No! 
990,(Turlough climbs the rails.) 
991,TURLOUGH: I will never serve you again! 
992,(Turlough jumps off the ship.) 
993,DOCTOR: No! 
994, Part Three
995,
996, [Yacht deck] 
997, DOCTOR: Don't be an idiot. 
998,(Turlough floats off out of reach.) 
999,DOCTOR: Man overboard! Man overboard! 
1000,(Jackson and two sailors come on board.) 
1001,JACKSON: What's happened? 
1002,DOCTOR: Man overboard. It's Turlough. 
1003,"JACKSON: Come on, lads, let's try and get a line to him. "
1004,(They get a lifebelt.) 
1005,"JACKSON: Wait, the line's not attached. "
1006,DOCTOR: Come on! 
1007,"TEGAN: Don't just stand there, do something. Stop the ship. Turn back. "
1008,MARRINER: It would be ridiculous to risk losing the race for an
1009,Ephemeral. 
1010,"TEGAN: We can't leave him, he'll die out there. "
1011,MARRINER: It will be over for him very quickly. His oxygen supply is
1012,very small. 
1013,(Turlough reaches for the lifebelt which is floating towards him. The
1014,Doctor moves a brass telescope to get a good view.) 
1015,"JACKSON: Look, the Buccaneer. She's putting her sails about. "
1016,MARRINER: She can't be. 
1017,"DOCTOR: Yes, she's heaving to. "
1018,(The Buccaneer's crew haul Turlough on board in a net.) 
1019,DOCTOR: He's safe. Come on. 
1020,TEGAN: Where are you going? 
1021,DOCTOR: To talk to Striker. We must get to that ship. 
1022,(Jackson hands the line on the lifebelt over to a sailor.) 
1023,"JACKSON: You keep on that line, mate. "
1024,(The sailor slowly pulls the lifebelt back on board as Jackson leaves.)
1025,
1026,MARRINER: It's surprising of Wrack. 
1027,TEGAN: To save someone's life? 
1028,MARRINER: To turn aside from the race. 
1029,TEGAN: At least Turlough's safe. 
1030,MARRINER: Is he? Your friend might be better dead than with the captain
1031,of that ship. 
1032, [Buccaneer stateroom] 
1033, (Turlough has been divested of his spacesuit and
1034,is dragged through the Buccaneer then thrown down onto a carpet by an
1035,African pirate.) 
1036,MANSELL: Crawl. 
1037,(Turlough crawls forward until he sees the shiny leather boots of a
1038,"Lady Buccaneer. Everyone say Hi! to  Linda Baron, last"
1039,heard on Who singing the Ballad of the Last Chance Saloon in the
1040,Gunfighters.) 
1041,WRACK: Just what I've been waiting for. 
1042,(She swishes a cutlass through the air above Turlough's head. He
1043,ducks.) 
1044,WRACK: The balance is perfect. A handsome gift. For Captain Davy with
1045,my compliments. 
1046,MANSELL: A staggering jewel for a rival. 
1047,WRACK: May it have as great an impact as my present to the Greek.
1048,"Deliver it. And these. But first, the invitation to Captain Striker. He"
1049,can't refuse. Not with live bait wriggling on the hook. 
1050, [Yacht deck] 
1051, MARRINER: Your friend is safe. We have received a
1052,message. I thought you would like to know. 
1053,TEGAN: Thank you. Where's the Doctor? 
1054,MARRINER: The wheelhouse. 
1055,TEGAN: I must go to him. 
1056,(Tegan removes her helmet and sits by the railing with Marriner. The
1057,lifebelt behind them gives the name of the yacht as The Shadow.) 
1058,"MARRINER: I hope you'll forgive me for saying so, but I've never"
1059,experienced such a mind as yours before. 
1060,TEGAN: And you never will again. 
1061,MARRINER: I find it such a fascinating place. Full of niches. Life. It
1062,fascinates me. What are you doing? 
1063,TEGAN: Work it out for yourself. 
1064,MARRINER: You've killed your thoughts. You're hiding them from me. 
1065,TEGAN: And that's the way it will remain until I find out exactly
1066,what's going on here. 
1067,MARRINER: Fascinating. I had no idea Ephemerals could be so
1068,entertaining. Perhaps that's why Wrack stopped to pick up your friend. 
1069,(A covered ship's boat is heading between the Buccaneer and the
1070,Shadow.) 
1071, [Yacht wheelhouse] 
1072, (Striker is taking bearings.) 
1073,STRIKER: Why did your friend jump? 
1074,"DOCTOR: I don't know, but we must get him back. "
1075,STRIKER: He's made the choice. 
1076,"DOCTOR: It was an impulse. You know how impulsive the young are. No, I"
1077,don't suppose you do. 
1078,"(Marriner and Tegan enter, followed by Mansell.) "
1079,MARRINER: We have received an invitation from Captain Wrack. A
1080,reception aboard the Buccaneer. 
1081,STRIKER: And delivered by hand. I'm overwhelmed. 
1082,"MARRINER: You will, of course, decline. "
1083,STRIKER: Naturally. 
1084,MARRINER: (to Mansell) Then we must detain you no longer. 
1085,DOCTOR: We could collect Turlough. 
1086,TEGAN: Can't we go? 
1087,STRIKER: If you wish. 
1088,"MARRINER: Then I will escort you, with the Captain's permission. I"
1089,shall convey our acceptance to Captain Wrack. 
1090,"(Marriner hands the envelope back to Mansell, who leaves.) "
1091,TEGAN: I thought you didn't want to go. 
1092,MARRINER: I think you might need me. Captain Wrack has strange ideas
1093,concerning entertainment. 
1094, [Buccaneer wheelhouse] 
1095, (Turlough is in manacles hanging from the
1096,chandelier.) 
1097,WRACK: Have you ever seen a man flogged to death? Or keelhauled? Very
1098,painful. You Ephemerals have such inventive ways of inflicting pain.
1099,"Tell me, what do you want aboard my ship? "
1100,TURLOUGH: Why ask? I thought you could all read minds. 
1101,WRACK: But yours is such a devious one. It's fascinating. I should like
1102,"to peel it away, layer by layer. Why did you come to me? Was your"
1103,intention sabotage? No? Then why did you come to my ship? 
1104,TURLOUGH: Because you're going to win the race. 
1105,WRACK: Am I? What makes you so sure? 
1106,TURLOUGH: What others have said. 
1107,"WRACK: Ah, that I'm ruthless. "
1108,"TURLOUGH: Yes. I'm the same. I'm very determined, too. I like to win. "
1109,WRACK: You please me. 
1110,TURLOUGH: I also want to learn the secret of your power. 
1111,WRACK: Power? 
1112,TURLOUGH: To win. To control. To read minds. 
1113,WRACK: Then open your mind. Don't resist. Show faith. 
1114,(Wrack cuts Turlough down.) 
1115,TURLOUGH: Thank you. 
1116,(Mansell enters and hands Wrack the envelope.) 
1117,MANSELL: Captain. 
1118,WRACK: Your friends have accepted my invitation. They're concerned. How
1119,sweet. 
1120, [Outside Tegan's cabin] 
1121," DOCTOR: Hurry up, Tegan. "
1122,TEGAN : I'm being as quick as I can. 
1123,"DOCTOR: Well, the launch'll be alongside in a moment. "
1124,(Tegan steps out of her cabin in full Edwardian lady's dress. She's
1125,even wearing a tiara.) 
1126,DOCTOR: Hmm. 
1127,(The ship lurches.) 
1128,TEGAN: What is it? 
1129,DOCTOR: We've been hit. 
1130,TEGAN: We're under fire? 
1131,"(Marriner appears, in full evening dress.) "
1132,"MARRINER: Quick, follow me. "
1133,(Another hit.) 
1134,MARRINER: The wheelhouse. 
1135,"DOCTOR: Well, come along, come along. "
1136, [Yacht wheelhouse] 
1137, STRIKER: A point and a half to starboard. 
1138,"HELMSMAN: Aye, aye, sir. "
1139,"(Marriner enters, followed by the Doctor and Tegan.) "
1140,"MARRINER: Jib topsail's gone, sir. "
1141,STRIKER: Take in more sail. 
1142,"MARRINER: Sir. Take in more sail, bo'sun. Batten down the hatches. "
1143,DOCTOR: Asteroid storm. 
1144,TEGAN: They must know how to avoid a collision with all their
1145,technology. 
1146,"DOCTOR: Well, they may not choose to use it. Against the rules of the"
1147,race. 
1148,TEGAN: We could be splintered to matchwood. 
1149,MARRINER: Stand by hang the topsail. Find that sailmaker. 
1150,DOCTOR: I don't think that worries them. 
1151, [Buccaneer wheelhouse] 
1152, (Wrack has taken the wheel.) 
1153,MANSELL: Captain. 
1154,WRACK: What is it? 
1155,MANSELL: Davy's ship's gaining on us. 
1156,WRACK: Good. We'll wait till they're alongside. You take the wheel and
1157,be prepared to move away from her fast when I activate. (to Turlough)
1158,You come with me. 
1159,TURLOUGH: Where? 
1160,WRACK: You wanted to see how I'm going to win the race. 
1161, [Yacht wheelhouse] 
1162," STRIKER: She's well trim now, Mister Mate. "
1163,"MARRINER: Yes, sir. "
1164,TEGAN: What speed are we doing? 
1165,"DOCTOR: I don't know, but it's increasing. "
1166,STRIKER: Steady. 
1167,TEGAN: I hope they know what they're doing. 
1168,DOCTOR: We're way ahead of the others. This ship can't help winning. 
1169,TEGAN: Unless we're stopped by an asteroid. 
1170,"MARRINER: Davy's moving up on the Buccaneer, sir. "
1171, [Outside the grid room] 
1172," (Wrack moves a lever from vacuum shield off to on,"
1173,then opens a metal bulkhead door.) 
1174,TURLOUGH: What is this place? 
1175,WRACK: You'll find out. 
1176,(She slams the door in his face and laughs.) 
1177,TURLOUGH: What's going on? 
1178, [Yacht wheelhouse] 
1179, TEGAN: What's happening? 
1180,MARRINER: Davy's stealing the wind from the Buccaneer's sails.) 
1181,STRIKER: And he's passing her. 
1182,"(In the Buccaneer's hold, Turlough hears voices then a massive jolt"
1183,throws him to the floor.) 
1184,STRIKER: Hold her steady. 
1185,TEGAN: Davy's ship! 
1186,(Has just exploded.) 
1187, [Outside the grid room] 
1188, (Wrack comes back out of her secret room.) 
1189,TURLOUGH: What have you done? 
1190,WRACK: Improved my chance of winning. 
1191, [Yacht wheelhouse] 
1192, MARRINER: Davy's gone. Asteroid direct hit.
1193,Accidents will happen. 
1194,DOCTOR: Especially to anyone who challenges Captain Wrack and the
1195,Buccaneer. 
1196,MARRINER: What? 
1197,DOCTOR: Have you forgotten the Greek who challenged Wrack's ship? I
1198,wonder if the same thing will happen to us. 
1199,(The speaking tube whistles.) 
1200,"MARRINER: Yes? Launch alongside, sir. "
1201,STRIKER: My compliments to Captain Wrack. 
1202,MARRINER: Shall we go? 
1203, [Buccaneer stateroom] 
1204," (Many different Earth races are present, including"
1205,Oriental. A buffet table has been laid out. Wrack enters in eighteenth
1206,century lady's dress followed by Turlough.) 
1207,MANSELL: Your friends will be arriving soon. 
1208,TURLOUGH: The Doctor? 
1209,MANSELL: And Miss Tegan and Mister Marriner. 
1210,TURLOUGH: What do they want? 
1211,"MANSELL: I don't know, sir. Soon you'll be able to ask them yourself. "
1212, [Buccaneer companionway] 
1213, MARRINER: The stateroom is this way. 
1214,"TEGAN: I'm scared, Doctor. "
1215,MARRINER: You've no need to be. 
1216, [Buccaneer stateroom] 
1217," (Marriner opens the door and the Doctor enters,"
1218,followed by Tegan.) 
1219,DOCTOR: Fascinating. A complete cross-section. 
1220,TEGAN: Who are they? 
1221,"DOCTOR: Masters of sail, and if they're not, they're Eternals, like"
1222,your friend Marriner. To them it's just a game to pass the time. I
1223,can't see Turlough. 
1224,(Turlough is down below.) 
1225,MARRINER: Champagne? 
1226,TEGAN: Please. 
1227,"(Tegan takes a glass for herself and one for the Doctor, who is eyeing"
1228,up the celery.) 
1229,MARRINER: Your friend isn't here. 
1230,DOCTOR: I'd noticed. 
1231,MARRINER: He isn't far. I can sense his thought patterns. 
1232,(Wrack's laugh carries above the general background conversation.) 
1233,TEGAN: Who's that? 
1234,"MARRINER: Your host, Captain Wrack. "
1235,(Turlough has arrived at the metal bulkhead.) 
1236,TEGAN: She's beautiful. 
1237,DOCTOR: She's also an Eternal. Tegan. 
1238,(The Doctor takes Tegan's champagne glass before she can take a sip.) 
1239,WRACK: The wine doesn't please you? 
1240,MARRINER: It's excellent. 
1241,DOCTOR: But we don't have your remarkable constitutions. 
1242,"WRACK: You're too modest, Doctor. You're remarkable in other ways, for"
1243,an Ephemeral. (to Tegan) And you are so intriguing. My guests are
1244,begging to meet you. You'll excuse us? 
1245,DOCTOR: Of course. 
1246,(The Doctor swaps his lapel celery for a new stick.) 
1247,MARRINER: Your companion is a very beautiful woman. 
1248,DOCTOR: Is she? 
1249,MARRINER: The confusion in her mind is exhilarating. 
1250,"DOCTOR: Is it. Look, I need to find Turlough. Can you still sense his"
1251,mind? 
1252,MARRINER: Not clearly. 
1253,"(Turlough has turned the vacuum shield on, and finally shoulders his"
1254,way into Wrack's secret room. Set into the decking is a grill with a
1255,stylised eye which is open to space.) 
1256,MARRINER: I've found him. He's very faint. 
1257,DOCTOR: Where is he? Concentrate. 
1258,MARRINER: He is afraid 
1259,DOCTOR: That should sharpen the image. 
1260,MARRINER: Yes. The grid room. Ion chamber. I can see his mind quite
1261,clearly. 
1262,DOCTOR: Where is the Ion chamber? 
1263,MARRINER: Down. Down as far as you can go. Danger. The boy's in danger.
1264,It's open to space. There's a vacuum shield. 
1265,DOCTOR: Look after Tegan. 
1266,"MARRINER: Yes, of course. "
1267, [Grid room] 
1268, (A pirate locks the bulkhead door and moves the
1269,vacuum shield lever from on to off. A big red sign tells Turlough of
1270,"his danger, as if losing his air to breathe didn't. Turlough gets out"
1271,the Black Guardian's crystal.) 
1272,TURLOUGH: Help me. Please! 
1273,"BLACK GUARDIAN: I warned you, boy. You have failed me. You will die. "
1274,TURLOUGH: Please! 
1275,(The Black Guardian vanishes with an evil laugh.) 
1276, [Buccaneer companionway] 
1277, DOCTOR: Which way? Which way? 
1278,"(The Doctor tosses a coin but doesn't like the result, so he tosses it"
1279,again.) 
1280,DOCTOR: Ah. 
1281, [Buccaneer stateroom] 
1282, (Wrack gently steers Tegan out of the room.
1283,Mansell stops Marriner from following.) 
1284,"MANSELL: Mister Marriner, my friend. "
1285,(Turlough toys with the idea of stepping onto the pupil of the eye in
1286,"the floor and being sucked out into space, but cannot do it. The stars"
1287,he sees through the grill starts swirling.) 
1288, [Buccaneer companionway] 
1289, (The Doctor comes down some steps.) 
1290,DOCTOR: Has to be the right way. 
1291, [Buccaneer wheelhouse] 
1292, TEGAN: I thought you were taking me to meet
1293,someone. 
1294,"WRACK: I was, but they seem to have gone. "
1295,TEGAN: Shall we return to the party? 
1296,WRACK: Of course. But first. 
1297,TEGAN: What. 
1298,WRACK: Have you heard of time standing still? 
1299,"TEGAN: Oh yes, it's an expression. It means "
1300,(Wrack waves her hand in front of Tegan's face.) 
1301,WRACK: Exactly what it says. You will remain frozen in time till I have
1302,"finished with you, foolish Ephemeral. "
1303, [Grid room] 
1304, (Turlough tries the crystal again.) 
1305,"TURLOUGH: Help me, please. Help me! "
1306,"BLACK GUARDIAN : Die, boy. "
1307, [Buccaneer hold] 
1308, DOCTOR: Turlough? 
1309, [Grid room] 
1310, TURLOUGH: Help me. Help me! Help me! Doctor?
1311,"Doctor, help me! Doctor! "
1312,(The Black Guardian laughs.) 
1313,TURLOUGH: Doctor! 
1314,(The Doctor enters.) 
1315,TURLOUGH: The vacuum shield. 
1316,DOCTOR: I reset it. 
1317,"TURLOUGH: I thought I was going to die, explode in the vacuum of space."
1318,
1319,DOCTOR: No. What are you doing in here? 
1320,TURLOUGH: Wrack. She said this place contains the secret of her power. 
1321,"DOCTOR: Did she? Well, it is part of the ion drive system. "
1322,TURLOUGH: Why can the room be open to space? 
1323,DOCTOR: Better reception. Interesting. 
1324,TURLOUGH: What is it? 
1325,DOCTOR: Wrack also uses this place as a receiver for something quite
1326,different. 
1327,TURLOUGH: What? 
1328,DOCTOR: Do you know what that is? 
1329,"(On the ceiling above the grill is another eyes, this time a red one.) "
1330,TURLOUGH: It's an eye. 
1331,DOCTOR: Only in appearance. It's function is that of a massive
1332,amplifier. 
1333,TURLOUGH: Is that what she used to destroy the other ships? 
1334,DOCTOR: Yes. 
1335,TURLOUGH: So that's the secret of her power. 
1336,DOCTOR: It's only part of it. There's still the question of focus. 
1337,TURLOUGH: What do you mean? 
1338,"DOCTOR: Well, Wrack only creates the power. She must have something to"
1339,"focus it onto. Now, how do you think she manages that? "
