,Script
1000,after which we will reverse engineer its abilities. Isn't this
1001,exciting?
1002,
1003,"DOCTOR: You said capture, implying that you can't control this"
1004,thing. And yet somehow you got it on board. How?
1005,
1006,"GUS: There is an artefact, an ancient scroll. I have"
1007,"highlighted it for your convenience. For reasons currently unknown, the"
1008,Foretold appears in the vicinity of this artefact.
1009,(A
1010,small spotlight turns to illuminate the scroll on the door at
1011,the
1012,"end of the car. It has cuneiform writing on it, which is"
1013,"interesting as that is really marks made in moist clay, not painted on"
1014,papyrus or fabric.)
1015,DOCTOR: And kills at regular intervals.
1016,
1017,QUELL: Then just maybe we should throw this thing out in the airlock.
1018,
1019,DOCTOR: No! No! No!
1020,
1021,(Quell gets an electric shock when he tries to touch the scroll.)
1022,PERKINS: Looks like they've thought of that.
1023,
1024,MOORHOUSE: What if we say no? Down tools. Refuse to work.
1025,
1026,"GUS: That is your choice, of course. But it would"
1027,be very upsetting were you all to die at the hands of the Foretold.
1028,
1029,"PERKINS: So hurry up, before it kills you."
1030,
1031,"DOCTOR: But even if they agree to this, how are they supposed to"
1032,study a creature that they can't even see? We don't even know what the
1033,species is. 
1034,(The light flickers.)
1035,"DOCTOR: Perkins, start the clock."
1036,
1037,"MOORHOUSE: Approximately one point eight metres tall. Actually, seeing"
1038,it in
1039,the flesh isn't nearly as rewarding as I thought it might be.
1040,
1041,(The mummy drags its left foot as it approaches.)
1042,"DOCTOR: Oh, dear. Hard cheese. What can you see? Details."
1043,
1044,"MOORHOUSE: Yes. Yes, of course, of course. Uh Well, it just looks like"
1045,"er, a man in bandages. I "
1046,DOCTOR: What kind of bandages? Old? New?
1047,
1048,MOORHOUSE: Old.
1049,
1050,DOCTOR: Whole? Ragged?
1051,
1052,MOORHOUSE: Ragged. Falling off in places. I don't know what you want me
1053,to tell you.
1054,
1055,DOCTOR: Listen to me! You can see this thing. We can't. Tell us
1056,what you can see. Even the smallest detail might help save the next
1057,one.
1058,
1059,MOORHOUSE: The next one? You mean you can't save me?
1060,
1061,"DOCTOR: Well, that is implied, isn't it? Yes, this is probably the end"
1062,"for you. But make it count. Details, please."
1063,
1064,"MOORHOUSE: Er, flesh. Some of it is visible "
1065,PERKINS: Thirty seconds.
1066,
1067,"MOORHOUSE: Er, leathery. Ancient looking. Peat bog preserved."
1068,
1069,DOCTOR: Keep talking. Don't waste this chance.
1070,MOORHOUSE: I want to bargain for my life.
1071,
1072,DOCTOR: W-w-w-what?
1073,
1074,"MOORHOUSE: Well, it says, some of the myths say if you,"
1075,"if you find the right word, if you make the right offer, then it lets"
1076,you go.
1077,
1078,DOCTOR: This is not a myth. This is real. Forget your superstitions.
1079,Tell us what you can see.
1080,
1081,"MOORHOUSE: This is my life, my death. I'm going to fight for it how I"
1082,"want. Er, I give you "
1083,PERKINS: Ten seconds.
1084,
1085,MOORHOUSE: My soul. I confess all sins. I give you all my worldly
1086,"goods. Only, please, please, please. No!"
1087,
1088,"(The mummy holds Moorhouse's head, then he falls.)"
1089,PERKINS: Zero.
1090,
1091,GUS: We apologise for any distress you may have just
1092,experienced. Grief counselling is available on request. On the bright
1093,"side, I'm sure you've all collected a lot of data. Well done,"
1094,everyone!
1095,PERKINS: It's recording every death.
1096,
1097,DOCTOR: Of course it is. That's why we're here. To study our own
1098,"demise. So let's get to work. Come on. Chop, chop."
1099,
1100,"(The Doctor hands out white lab coats. Later, the phone rings. The bald"
1101,man checks his inside pocket.)
1102,DOCTOR: Clara Oswald.
1103,
1104,
1105,[Strong room]
1106,
1107,(Clara and Maisie are going through some papers they
1108,have found in a box.)
1109,"CLARA: Okay. So, first things first. The sarcophagus is actually a"
1110,secure stasis unit.
1111,
1112,
1113,[Laboratory]
1114,
1115,(No point in calling it the lounge anymore.)
1116,DOCTOR: Yes. It's where they want us to put the Foretold if we 
1117,
1118,[Strong room]
1119,
1120,DOCTOR : Capture it.
1121,
1122,"CLARA: Well, that would have been good to know."
1123,
1124,DOCTOR : Sorry. 
1125,
1126,[Laboratory]
1127,
1128,DOCTOR: Teeny bit busy round here. What else?
1129,
1130,GUS: Please terminate your call and return to work.
1131,
1132,CLARA : We have some paperwork. Passenger manifests from 
1133,
1134,[Strong room]
1135,
1136,CLARA: Other
1137,ships. Maisie recognised a couple of the names. These are
1138,missing
1139,ships.
1140,
1141,"DOCTOR : So, we're not the first."
1142,
1143,CLARA: No.
1144,
1145,
1146,[Laboratory]
1147,
1148,GUS: Please terminate your call and return to work.
1149,
1150,CLARA : I've got some progress reports. 
1151,
1152,[Strong room]
1153,
1154,CLARA: The Gloriana spent three
1155,days getting picked off by the Foretold. All died. Performance marked
1156,as poor.
1157,
1158,
1159,[Galley]
1160,
1161,GUS: Warning. Decompression imminent. Please vacate the
1162,area.
1163,
1164,CHEF 2: No!
1165,
1166,[Secure room]
1167,
1168,"CLARA: The Valiant Heart. Forty two crew, four died."
1169,
1170,
1171,[Laboratory]
1172,
1173,"CLARA : Performance, promising."
1174,GUS: Please terminate the call and return to work.
1175,
1176,QUELL: I think you should do as it says.
1177,
1178,(Because the catering staff and equipment are floating past the window.)
1179,"DOCTOR: Clara, I have to go."
1180,
1181,GUS: I'm sorry. I know that must have been distressing for
1182,"you. But if you are disobedient again, I will decompress another area"
1183,containing less valuable passengers.
1184,DOCTOR: Less valuable passengers? How does it choose?
1185,
1186,"PERKINS: Well, I'm assuming qualifications "
1187,"DOCTOR: No, no, no. Not the computer, the Foretold. How does it"
1188,choose who to kill? We've assumed it's random. What if it's not? I want
1189,"full histories on all the victims. Medical, social, personal."
1190,
1191,GUS: Well done.
1192,
1193,DOCTOR: Don't mention it.
1194,
1195,"(Later, looking at a tablet computer.)"
1196,"PERKINS: Doesn't seem to be any pattern. Their travel history,"
1197,"interests, health. It's all over the shop. Health?"
1198,
1199,"DOCTOR: Health? Are you sure? Mrs Pitt, the first victim. She was over"
1200,a hundred years old. The frailest passenger on board.
1201,
1202,"PERKINS: Oh but the next to go, the chef, was young and fit. It's"
1203,random.
1204,
1205,QUELL: The chef was ill.
1206,
1207,DOCTOR: What?
1208,
1209,"QUELL: A rare blood disorder. Not contagious, but we kept it quiet."
1210,
1211,"DOCTOR: Because he worked with food. The next one, the guard?"
1212,
1213,"QUELL: He wasn't ill as such, but he did have synthetic lungs implanted"
1214,last year.
1215,
1216,PERKINS: Professor Moorhouse. It seems he was physically fine but
1217,"suffering from, here we are. Regular panic attacks after a car"
1218,crash last year.
1219,DOCTOR: It's picking off the weakest first. Sensing the illness
1220,"somehow. The fake organs, even psychological issues. But this is good"
1221,"news,"
1222,because it means we can work out who is next. I want the medical
1223,records of everybody alive who is still on board. If anyone's had as
1224,"much as a cold, I want to know about it."
1225,
1226,QUELL: You really think it can sense psychological issues?
1227,
1228,DOCTOR: It seems so. Why?
1229,
1230,"QUELL: When you said I'd lost the stomach for a fight, I wasn't"
1231,"wounded in battle as such, but. My unit was bombed. I was the"
1232,sole survivor. Not a scratch on me. But post-traumatic stress.
1233,Nightmares. Still can't sleep without pills.
1234,
1235,DOCTOR: Which means that you are probably next. Which is good to know.
1236,
1237,"QUELL: Well, not for me."
1238,
1239,"DOCTOR: Well, of course not for you, because you're going to die. But I"
1240,"mean for us, from a research point of view."
1241,
1242,"QUELL: You know, for a doctor, your bedside manner leaves"
1243,(Lights flicker.)
1244,"DOCTOR: Well, there's goes our head start. Perkins, start the clock."
1245,(The mummy appears at the far end of the carriage.)
1246,DOCTOR: What can you see?
1247,
1248,QUELL: Almost feels out of focus. Gives me a headache just looking at
1249,it.
1250,
1251,(Quell draws his service weapon.)
1252,"DOCTOR: Oh no, no, no, no. That didn't work before."
1253,
1254,"QUELL: What kind of soldier would I be, dying with bullets in my gun?"
1255,
1256,(Quell shoots a flask.)
1257,PERKINS: Fifty seconds.
1258,
1259,"QUELL: Someone shut that man up! For the record, it didn't even flinch."
1260,
1261,DOCTOR: Where is it now?
1262,
1263,QUELL: Approximately twenty feet in front of me and closing.
1264,
1265,PERKINS: Forty seconds.
1266,
1267,DOCTOR: Am I close?
1268,
1269,(We are treated to the view of the mummy's outstretched fingers coming
1270,out of the Doctor's eyes before the rest of its bandaged hand passes
1271,through his head.)
1272,"QUELL: It's passing right through you, like a ghost."
1273,
1274,(Perkins is holding out a scanner and reading his tablet.)
1275,PERKINS: It's not a hologram.
1276,
1277,"DOCTOR: If you move, will it follow?"
1278,
1279,QUELL: Do you want me to move? Because I can certainly do that.
1280,
1281,"DOCTOR: Keep looking at it, but back off quick as you like."
1282,
1283,QUELL: It's teleported away. It's behind me.
1284,
1285,PERKINS: Twenty seconds.
1286,
1287,"QUELL: I think this is it. Still, suppose it's not a bad way to go."
1288,"Blood pumping, enemy at the gates and all that. And thank you, Doctor,"
1289,for waking me up. It's reaching for me. Hands on my head.
1290,
1291,PERKINS: Zero.
1292,
1293,QUELL: Ah!
1294,
1295,DOCTOR: Teleporter. That means tech. Then sixty six seconds to do
1296,"what? Sixty six seconds. That seems very, very specific. Too specific"
1297,for organic.
1298,"So, what, more tech? What? More? A countdown clock? Something charging?"
1299,
1300,PERKINS: A man just died in front of us. Can we not just have a moment?
1301,
1302,"DOCTOR: No. No, no, no. We can't do that. We can't mourn. People"
1303,"with guns to their heads, they cannot mourn. We do not have time to"
1304,"mourn. Everybody, what takes sixty six seconds to charge up or to"
1305,change
1306,state? Anyone? Am I surrounded by idiots? If only I could see
1307,this thing.
1308,PERKINS: Don't even joke about that.
1309,
1310,"DOCTOR: I'm not joking about it. One minute with me and this thing, it"
1311,would be over!
1312,
1313,"PERKINS: You know, Doctor, I can't tell if you're a genius or just"
1314,incredibly arrogant.
1315,
1316,"DOCTOR: Well, ah, on a good day, I'm both. Ancient tech. This thing"
1317,has been around for centuries. How? Tech that keeps it alive. Tech that
1318,drains energy from the living. Scanner. 
1319,"(He takes Perkin's scanner and uses it on Quell's corpse, then throws"
1320,it back to Perkins.)
1321,DOCTOR: Deep tissue scan. He's
1322,been leached of almost all energy on a cellular level. The heart attack
1323,"is just a, is just a side effect."
1324,
1325,"PERKINS: Oh, it's not just a mummy, it's a vampire. Metaphorically"
1326,speaking.
1327,
1328,DOCTOR: But why take sixty six seconds to drain us? Why not just
1329,pounce?
1330,
1331,"PERKINS: Phase. Moving energy out of phase. That takes about a minute,"
1332,doesn't it?
1333,
1334,DOCTOR: That's why only the victims can see it. It takes them out
1335,"of phase so it can drain their energy. You, sir, are a genius! This"
1336,explains everything! Apart from what it is and how it's doing it.
1337,"Sorry, I jumped the gun there with the you're a genius, that"
1338,explains
1339,everything remark.
1340,
1341,"PERKINS: Doctor, I think we know the next victim."
1342,
1343,(Perkins hands the Doctor his tablet.)
1344,"DOCTOR: Ah, of course. That makes perfect sense."
1345,
1346,
1347,[Strong room]
1348,
1349,(He phones Clara.)
1350,"CLARA: (sotto) Look, she's had a bad day. That's all."
1351,
1352,"DOCTOR : Clara, it doesn't care. "
1353,
1354,[Laboratory]
1355,
1356,"DOCTOR: Her bad day, her"
1357,"bereavement, her little breakdown puts her squarely in its cross hairs."
1358,She's next. 
1359,
1360,[Strong room]
1361,
1362,DOCTOR : Every simulation we've run confirms it.
1363,
1364,"CLARA: Okay, but, but we're in here and, if we stay in here, that thing"
1365,can't 
1366,DOCTOR : This thing can teleport. 
1367,
1368,[Laboratory]
1369,
1370,DOCTOR: We need her here. Even the computer agrees.
1371,
1372,
1373,[Strong room]
1374,
1375,"CLARA: Okay, so you can save her? Right?"
1376,
1377,
1378,[Laboratory]
1379,
1380,DOCTOR: Of course not. Why would you think that? This is another chance
1381,
1382,
1383,[Strong room]
1384,
1385,DOCTOR : To observe it in action.
1386,
1387,CLARA: As it kills her.
1388,
1389,"DOCTOR : Of course, as it kills her. "
1390,
1391,[Laboratory]
1392,
1393,"DOCTOR: If it happens in there, it'll be a waste "
1394,
1395,[Strong room]
1396,
1397,DOCTOR : So bring her to us.
1398,
1399,CLARA: How? How exactly? She's never going to agree to this.
1400,
1401,
1402,[Laboratory]
1403,
1404,"DOCTOR: Well, I don't know. Lie to her. Tell her I can save her."
1405,Whatever it takes to get her here.
1406,
1407,(Perkins watches closely as the Doctor throws down the phone and walks
1408,away.)
1409,
1410,[Strong room]
1411,
1412,MAISIE: What's he saying?
1413,
1414,CLARA: He says. He says he can save you.
1415,
1416,
1417,[Baggage car]
1418,
1419,(The
1420,strong room door opens and they walk out.)
1421,MAISIE: I knew he could get us out of
1422,there. I told
1423,"you, he's a good man."
1424,
1425,"(Clara tries to walk past the door to the corridor, to the Tardis. The"
1426,air wibbles as it stops her. The strong room door closes with a ting!)
1427,"CLARA: Yes. Yes, he is."
1428,
1429,"MAISIE: And to be honest, I don't know how convinced I am by"
1430,"this trauma sense thing, but if the Doctor says he can help me"
1431,"anyway,"
1432,"I mean, that has to be a good thing, doesn't it, Clara?"
1433,
1434,
1435,[Laboratory]
1436,
1437,(Gus opens the door and lets the women in. The Doctor
1438,runs to shake Maisie's hand.)
1439,"MAISIE: Hello, again. I'm Maisie."
1440,
1441,DOCTOR: Good for you.
1442,
1443,CLARA: We passed the Tardis on the way here. Thought about getting
1444,"inside, hiding, pulling the levers and hoping for the best."
1445,But we
1446,couldn't even get in. There was a forcefield around it.
1447,(The Doctor uses Perkins' scanner on Maisie.)
1448,
1449,DOCTOR: It's probably Gus trying to block our escape route.
1450,
1451,CLARA: But how does he even know what it is? Cos if he knows what it
1452,"is, then he knows what you are."
1453,
1454,"DOCTOR: Well, he has tried to entice me here before. Free tickets,"
1455,"mysterious summons, he even phoned the Tardis number. Do you know how"
1456,difficult a number
1457,CLARA: You knew. You knew this was no relaxing break. You knew this was
1458,dangerous.
1459,
1460,DOCTOR: I didn't know. I certainly hoped.
1461,
1462,"CLARA: Okay, this. You see, this. This is why I'm leaving you. This."
1463,"Because you lied. You lied to me, again. And now you've made me lie."
1464,You've made me your accomplice.
1465,
1466,MAISIE: What? Sorry? When did you lie? Clara?
1467,
1468,"CLARA: Maisie, I am, I am so sorry."
1469,
1470,(Maisie points at the mummy as the lights flicker.)
1471,PERKINS: Do we start the clock?
1472,
1473,DOCTOR: Not yet.
1474,
1475,(The Doctor stands in front of Maisie and flashes the scanner in her
1476,face.)
1477,"DOCTOR: Focus. Focus. Focus! All of that is your grief, your trauma,"
1478,your resentment. And now 
1479,(He puts the scanner to his own head and zaps himself.)
1480,DOCTOR: It's mine.
1481,
1482,(The mummy growls and vanishes.)
1483,MAISIE: It's gone.
1484,
1485,"DOCTOR: No. No, it's not. Not for me. Cos now it thinks I'm you. "
1486,(He throws the scanner onto a table.)
1487,DOCTOR: Start the clock. (to the mummy) Hello.
1488,
1489,(It reaches for him.)
1490,DOCTOR: I'm so pleased to finally see you. I'm the Doctor and I
1491,will be your victim this evening. Are you
1492,my mummy? But you can't
1493,hurt
1494,me until my time is up. I think. So are there magic words? Is there a
1495,"way to stop you in your tracks? Oh, you really didn't like your gran,"
1496,"did you? There's something visible under the bandages. By the way, you"
1497,weren't being paranoid. She really did poison your pony.
1498,
1499,MAISIE: Oh!
1500,
1501,"DOCTOR: Markings like the ones the scroll. Oh, and your father. Sorry."
1502,
1503,MAISIE: What 
1504,DOCTOR: A tattered piece of cloth attached to a length of wood that you
1505,will kill for.
1506,
1507,PERKINS: Thirty seconds.
1508,
1509,DOCTOR: That doesn't sound like a scroll. That sounds like a
1510,"flag! And if that sounds like a flag, if this is a flag, that means"
1511,"that you are a soldier, wounded in a forgotten war thousands of"
1512,"years ago. But they've worked on you, haven't they, son? They've filled"
1513,"you full of kit. State of the art phase camouflage, personal"
1514,teleporter.
1515,
1516,PERKINS: Ten seconds.
1517,
1518,"DOCTOR: And all that tech inside you, it just won't let you die,"
1519,will it? It won't let the war end. It just won't let you stop until the
1520,war is over. We surrender.
1521,
1522,PERKINS: Zero.
1523,
1524,MAISIE: (gasps) I can see it again.
1525,
1526,(The mummy steps back from the Doctor and lowers its arms.)
1527,CLARA: It's okay. I think we all can.
1528,
1529,PERKINS: Do I start the clock?
1530,
1531,DOCTOR: No.
1532,
1533,(The mummy salutes the Doctor.)
1534,"DOCTOR: The clock has stopped. You're relieved, soldier."
1535,
1536,(The mummy disintegrates into a pile of dust and old bandages.)
1537,PERKINS: Phew. He's not the only one.
1538,
1539,(The Doctor picks up a piece of blue tech with
1540,wires from the remains.)
1541,CLARA:
1542,We were fighting that?
1543,
1544,DOCTOR: So was he.
1545,
1546,"CLARA: Listen, what I said "
1547,"DOCTOR: Save it. We're not out of the woods yet. Well, Gus, I think"
1548,we solved your little puzzle. Ancient soldier being driven by
1549,malfunctioning tech.
1550,
1551,GUS: Thank you so much for your efforts. They are greatly
1552,"appreciated. Unfortunately, survivors of this exercise are not"
1553,required.
1554,
1555,"(The Doctor has sonicked the tech, and now gets another tool from a"
1556,different table.)
1557,"DOCTOR: Ah, well, there's a shocker."
1558,
1559,"(People clutch their throats, gasping.)"
1560,GUS: Air will now be removed from the entire train. We hope you have
1561,enjoyed your journey on the Orient Express.
1562,
1563,CLARA: I take it you know a way out?
1564,
1565,DOCTOR: My enemy's enemy is my friend. Especially when he has a built
1566,in teleporter.
1567,
1568,(Perkins and Maisie pass out.)
1569,CLARA: Great! So use it!
1570,
1571,DOCTOR: A little more work.
1572,
1573,CLARA: Doctor!
1574,
1575,DOCTOR: Couple of minutes. Max. I'll give you a shout.
1576,
1577,(Clara hits the floor with an unlady-like thud. The Orient Express
1578,explodes.)
1579,
1580,[Pebble beach]
1581,
1582,(Clara
1583,wakes up wrapped in a blanket and lying on another plaid one. The
1584,Doctor is back in his dark blue suit sans tie and is scratching at the
1585,"little visible sand with a stick, doing his Gallefreyan maths."
1586,The sky is pink.)
1587,"DOCTOR: Oh hello, again. Sleep well?"
1588,
1589,CLARA: Weren't we just on a train?
1590,
1591,"DOCTOR: Oh, that was ages ago."
1592,
1593,CLARA: And?
1594,
1595,"DOCTOR: And what? Oh, and we got off the train. Oh, well, the"
1596,teleporter worked eventually. Beamed everyone into the Tardis. No
1597,"casualties, just a bevy of sleeping beauties. I tried hacking Gus from"
1598,"the Tardis, find out who set this all up. He really didn't like that."
1599,Set off some fail-safe thing. Blew up the train.
1600,
1601,CLARA: Blew up the train?
1602,
1603,DOCTOR: Blew up the train. But we got away. Then I dropped everyone
1604,"off at the nearest civilised planet, which happened to be here. "
1605,(View of a city with tall pointed buildings in the
1606,background.)
1607,DOCTOR: You
1608,seemed happy asleep so I just left you.
1609,
1610,CLARA: So you saved everyone.
1611,
1612,"DOCTOR: No, I just saved you and I let everyone else suffocate. Ha, ha,"
1613,ha. 
1614,CLARA: Hmm. 
1615,"DOCTOR: Yeah, this is just my cover story."
1616,
1617,"CLARA: So, when you lied to Maisie, when you made me lie to Maisie "
1618,DOCTOR: I couldn't risk Gus finding out my plan and stopping me.
1619,
1620,CLARA: So you were pretending to be heartless.
1621,
1622,DOCTOR: Would you like to think that about me? Would that make it
1623,"easier? I didn't know if I could save her. I couldn't save Quell, I"
1624,couldn't save Moorhouse. There was a good chance that she'd die too. At
1625,"which point, I would have just moved onto the next, and the"
1626,"next, until I beat it. Sometimes the only choices you have are"
1627,bad ones. But you still have to choose.
1628,
1629,
1630,[Tardis]
1631,
1632,(Perkins is looking at the workings under the time rotor.)
1633,"PERKINS: Er, it's er, quite a vehicle you have here, Doctor."
1634,"I won't pretend to understand half of it. Having said that, I did"
1635,notice you've got a couple of drive stacks need replacing. 
1636,"DOCTOR: Oh, you did, did you?"
1637,
1638,PERKINS: Yeah. You should get someone in. And a job like that takes
1639,forever.
1640,
1641,"DOCTOR: Really? Well, I suppose, whoever I did get in, it might"
1642,just be easier to have them stay on board for a while. I don't suppose
1643,you'd know of anyone?
1644,
1645,"PERKINS: No. Sorry, Doctor, but I don't think I do. That job could er,"
1646,change a man.
1647,
1648,"DOCTOR: Yes, it does. Frequently. "
1649,(They go back up to the main deck where Clara is walking around with
1650,"her mobile phone in hand, still in her 1920s costume.)"
1651,"DOCTOR: Well, I won't keep you. Goodbye,"
1652,Perkins. Good to meet you.
1653,
1654,"PERKINS: You too, Doctor. And er, good luck."
1655,
1656,(They shake. Perkins touches his cap to Clara on his way out.)
1657,CLARA: Do you love it?
1658,
1659,DOCTOR: Love what?
1660,
1661,"CLARA: I know it's scary and difficult, but do you love being the man"
1662,making the impossible choice?
1663,
1664,DOCTOR: Why would I?
1665,
1666,"CLARA: Because it's what you do, all day, every day."
1667,
1668,DOCTOR: It's my life.
1669,
1670,CLARA: Doesn't have to be. Is it like 
1671,DOCTOR: Like what?
1672,
1673,CLARA: An addiction?
1674,
1675,DOCTOR: You can't really tell if something's an addiction till you try
1676,and give it up.
1677,
1678,CLARA: And you never have.
1679,
1680,DOCTOR: Let me know how it goes.
1681,
1682,(Clara's phone rings. She goes up to the gallery to answer it.)
1683,"CLARA: Hey, Danny. How are you?"
1684,
1685,DANNY : Fine.
1686,
1687,
1688,[Danny's flat]
1689,
1690,"DANNY: So, is it done?"
1691,
1692,
1693,[Tardis]
1694,
1695,"CLARA: Yep. Mission accomplished. Listen, I can't talk now but I'll see"
1696,"you soon and, er, I love you."
1697,
1698,"DANNY : I love you, too."
1699,
1700,CLARA: Huh. No accounting for taste.
1701,
1702,"DANNY : Okay, see you soon."
1703,
1704,DOCTOR: Was that Danny? What did he want?
1705,
1706,"CLARA: (deep breath, then) He's fine with it."
1707,
1708,"DOCTOR: Sorry, I"
1709,
1710,CLARA: Danny. He's fine with the idea of me and you knocking about.
1711,"It was his idea that we stop but, he's decided he doesn't mind and"
1712,"neither do I. Oh, to hell with the last hurrah. Let's keep going."
1713,
1714,DOCTOR: That's a big change of heart.
1715,
1716,"CLARA: Yeah, they happen."
1717,
1718,DOCTOR: Seriously?
1719,
1720,"CLARA: Look, as long as you get me home safe and on time,"
1721,everything is great. I am so sorry. I've had a wobble. It's a big
1722,"wobble, but it's fine. Forget about it. Now, shut up and give me some"
1723,planets.
1724,
1725,"DOCTOR: Well, I'm glad that you said that, because you know that one"
1726,that's made entirely of shrubs. Are you sure about this?
1727,
1728,CLARA: Are you? Have you ever been sure?
1729,
1730,DOCTOR: No.
1731,
1732,CLARA: Then what are you waiting for? Let's go.
1733,
1734,"(They pull the levers together, and the Tardis flies.)"
1735,
1736,
1737,
1738,
1739,
1740,
1741,<Back
1742,to the episode listing
1743, 
1744,Doctor Who and related
1745,marks are trademarks of BBC . Copyright ©
1746,"1963, Present. The web pages on this site are for educational and"
1747,entertainment purposes only. All other copyrights property of their
1748,respective holders.
1749, 
1750,
