,Script
572,"MASTER: I showed them and Barton what was possible. They helped me lay a trap for you, and I raised their ambitions. Of course, ultimately "
573,"the Kasaavin are just the mechanism. They... they don't have my vision, you know? "
574,DOCTOR: And what vision is that? 
575,MASTER: Maximum carnage. 
576,DOCTOR: I don't understand. 
577,"MASTER: No, no, I know you don't. But you will. And of course, the best thing is everyone loses except me. Barton and those creatures do the dirty work, "
578,"and once they're done, I get rid of them, having destroyed your precious human race in the process. Win-win-win. "
579,"DOCTOR: When does all this stop for you? The games, the betrayals, the killing? "
580,"MASTER: Why would it stop? I mean, how else would I get your attention? When did you last go home? "
581,DOCTOR: What do you mean? 
582,"MASTER: I took a trip home, to Gallifrey, hiding in its little bubble universe. Not sure how to describe what I found. Pulverised? Burned? Nuked? "
583,"All of the above. Someone destroyed it. Our home, razed to the ground. Everyone killed. Everything burned. "
584,DOCTOR: You're lying. 
585,"MASTER: You should really take a look. Oh, wait, you won't be able to. I just thought I'd let you know before I... "
586,DOCTOR: Can you hear voices?  
587,MASTER: Why are there troops coming up the stairs? 
588,"DOCTOR: Oh. That's me, and one of Blighty's bravest radio operators. Very good at sending messages, particularly fake ones designed to be intercepted. "
589,"Now, finish what you were saying! "
590,MASTER: What have you done? 
591,"(He grabs her by the throat, leaning out over the railing.) "
592,"DOCTOR: Sent a message to the Brits telling them how valuable you've been as a double agent, sending Nazi information to the British.  "
593,(He lets her go and runs to the lift.) 
594,DOCTOR: Facial perception filter? Very easy to jam. Now they'll see the real you. Good luck. 
595,"(She gets into the lift and closes the door, leaving him to face the troopers.) "
596,MASTER: I believe there's been a misunderstanding. Can we talk about this? You've always struck me as such reasonable people. 
597,(Barton arrives at an auditorium. The Doctor runs through Paris.)
598,
599,[Paris street]
600,
601,NOOR: Over here. 
602,ADA: Is this what you meant? 
603,NOOR: That wasn't here last week. 
604,DOCTOR: I bet it wasn't. So arrogant. Didn't even change the appearance. 
605,(The Australian outback homestead sitting in a courtyard.) 
606,"DOCTOR: Okay, you two, my best secret agents, time to go lock-picking."
607,
608,[Homestead]
609,
610,ADA: Why is this house so important? 
611,DOCTOR: This is not a house. It's a machine that travels in Space and Time. This is my way back to finding my friends and saving humanity. 
612,"I know you think I'm mad, but give me five minutes and you'll think I'm the sanest person alive. Okay, that was an overstatement. "
613,"I said the Master's arrogant, but arrogance can trip you up.  "
614,(She sonics the console and displays light up.) 
615,"DOCTOR: I know what this is. A temporal map, showing every significant person in the development of computers through history, starting with you, Ada."
616,This is the plan. See? 
617,BOTH: No. 
618,ADA: Wh... what is a computer? 
619,"DOCTOR: Oh, forget you heard that word, otherwise I've just disrupted the whole of history. Again.	Okay. Ah, my brain's fizzing. Good. "
620,"The Kasaavin posted an agent on every person on that map, because that's what spies do, what Barton does. They gather all the data. "
621,"Where does the DNA fit in? Kasaavin, technology, DNA. How are they all connected? Oh! Human DNA. That's what they were testing. "
622,NOOR: How much of that did you understand?
623,
624,[Auditorium]
625,
626,"BARTON: Thank you. Today, I'm here to say thank you to those of you all round the world who've made our achievements possible. To everyone "
627,"who, over the years, has given us everything. We gave you pieces of plastic and circuitry and games, and you handed us - me, my company - "
628,"total access to your lives. What you buy, where you go, who you text, what you text. Every thought and photo and post. Every credit card number, "
629,"every birthday, every memorable place and all your mothers' maiden names. So thank you for carrying our cameras in your pockets, "
630,"and putting our microphones in your bedrooms. For signing up your kids, handing them our devices. We told you, of course your lives are private,"
631,"of course your data's safe. And you believed us. You kept clicking Agree. And now, we can do anything. I can send a text to every device on this planet. "
632,"(He presses a button his phone and phones bingle everywhere. Hakim, Najia, the screen in the hangar, everyone in the lecture hall.) "
633,BARTON: Go ahead. Read it. 
634,(The message is on screens on either side of him.)
635,
636,[Hangar]
637,
638,YASMIN: Humanity is over. You have three minutes to prepare. Prepare for what?
639,
640,[Auditorium]
641,
642,"BARTON: Funny, right? Except, not a joke. We are way past peak human. We've created systems that are smarter and can run more efficiently than we do. "
643,"So what's our purpose? We must be useful for something. Well, the data tells us we are. We can repurpose. Well, you all can. "
644,"You know the most efficient type of hard drives on Planet Earth? Humans. Human DNA can store so much data. We're the perfect storage system, "
645,which means there are over seven billion potentially incredibly useful hard drives on this planet. All that's needed is to reformat 
646,"the whole of humanity. Luckily, there's an app for that.  "
647,
648,[Hangar]
649,
650,"(Process initiating, says a smart watch. The Silver Lady lights up and starts rotating.) "
651,RYAN: Anyone feel like this is something we should be worried about? 
652,"(The place fills with Kasaavin, which then leap as energy into the Silver Lady and out of people's phones.)"
653,
654,[Khan home]
655,
656,SONYA: Mum? I can't move! 
657,(That girl is permanently attached to her phone anyway...)
658,
659,[Auditorium]
660,
661,"BARTON: A handful of us will remain sentient in order to supervise, maybe even rebuild. But for the rest of you? Welcome to the end of your lives."
662,
663,[Hangar]
664,
665,YASMIN: Use your shoe on the machine. 
666,(The lasers bounce off the Silver Lady's display case.) 
667,GRAHAM: It doesn't make any difference. 
668,YASMIN: Cufflinks! 
669,(Those energy bolts bounce off as well.) 
670,MASTER: Move away. Now!	I've just had the most infuriating seventy seven years of my life. Have you any idea how hard it is to live through the 20th century? 
671,The places I've escaped from. Still... just in time to watch you all pay. 
672,RYAN: What's the machine? 
673,"MASTER: Conversion and transmission. We're transmitting Kasaavin energy around the world all at once into every device, hitting every human being "
674,and erasing all their DNA simultaneously. 
675,(Energy from the screen takes hold of Yasmin.) 
676,RYAN: Yaz!  
677,YASMIN: I can't let go of it. 
678,MASTER: First her. Then you. Then you. 
679,(The Silver Lady suddenly stops spinning.) 
680,MASTER: Don't do this.
681,
682,[Auditorium]
683,
684,"(The power goes off, including the phones. Barton leaves the stage rapidly, talking into his phone.) "
685,BARTON: Extraction team in. Immediately!
686,
687,[Hangar]
688,
689,"(The Doctor walks in, followed by Ada and Noor.) "
690,"DOCTOR: Sorry. I think that might have been me. And I'll admit, it was close. "
691,
692,[Khan home]
693,
694,(Everyone else is released.) 
695,NAJIA: What was that? 
696,HAKIM: What do I keep telling you? Conspiracy.
697,
698,[Hangar]
699,
700,MASTER: No.  
701,"DOCTOR: Two can play at embedding things in history. I knew the Silver Lady	was important, and that you built it for a reason, but I couldn't work out why. "
702,"So I traced its movements through history. And when I saw that Barton now owned it, we stopped by his office. Middle of last year, using your Tardis, I built "
703,a fail-safe into that machine. Planted a virus.	If it ever detected the massing of a Kasaavin army within its systems - total shutdown. 
704,(The Kasaavin return via the Silver Lady.) 
705,"MASTER: You're going to have to explain yourself to them, Doctor. "
706,"DOCTOR: Am I? Listen, you lot, I've rigged the Silver Lady to exile you back to your own dimension. This planet's off-limits. Oh, and you know that deal "
707,he made with you? 
708,(Sonic screwdriver.) 
709,"MASTER : Barton and these creatures do the dirty work, and once they're done, I get rid of them, having destroyed your precious human race in the process."
710,Win-win-win. 
711,MASTER: Oh. 
712,DOCTOR: That's your name. Don't wear it out. That's the trouble with modern technology. You never know when you're being spied upon. 
713,MASTER: Don't... don't listen to her. 
714,(The Kasaavin envelope the Master whilst saying his name.)
715,
716,[Alien realm]
717,
718,MASTER: No. Doctor. Doctor!!!
719,
720,[Hangar]
721,
722,DOCTOR: What? 
723,YASMIN: You have a lot of explaining to do. 
724,DOCTOR: Like what?  
725,GRAHAM: Like who are they? And are we being replaced? 
726,"DOCTOR: No. This is Ada, this is Noor. 1834, 1943. They helped me out. I'm dropping them back in a sec. "
727,RYAN: How did you manage to save our lives on the plane? 
728,"DOCTOR: The plane. Oh, I forgot. Come on! "
729,"(The Doctor, Ada and Noor run off.)"
730,
731,[Master's Tardis]
732,
733,(Making the plaques that Ryan found and the recorded message.) 
734,"DOCTOR: You have shut the cockpit doors, haven't you? That's vital. Cockpit doors are designed to be incredibly robust. "
735,(And the instructions that saved their lives.) 
736,DOCTOR: I love a laminator. 
737,DOCTOR : Stick these in Barton's plane as it's being built then reclaim my own Tardis.
738,
739,[Paris apartment]
740,
741,DOCTOR: This is where I leave you. 
742,"NOOR: Answer me one question. The fascists, do they win? "
743,DOCTOR: Never. Not while there's people like you.  
744,(She touches Noor's temple.) 
745,DOCTOR: It's all right. I'm just removing me from your mind.  
746,(She catches Noor and lays her on the bed.) 
747,DOCTOR: Bonne chance.
748,
749,[Babbage's house]
750,
751,(The Tardis materialises.) 
752,"ADA: Doctor, does this have to be the end? All the things I've learned, the advances, the machines. I would dearly love to see more.  "
753,DOCTOR: I'm afraid I need to do something about that.  
754,ADA: What do you mean? 
755,"DOCTOR: I'm ever so sorry, Ada. "
756,"ADA: Doctor, what are you doing? "
757,DOCTOR: Wiping the things you shouldn't have knowledge of. Including me.  
758,ADA: But I want that knowledge. Don't take it away. Please don't take it a... 
759,(The Doctor touches her temple and lays her down on a comfy chaise long.) 
760,"DOCTOR: Oh Ada, you don't need a preview. You'll figure it out before anyone. The first to see the potential in things like that, "
761,"to work out what could be. What they can really do. Computers start with you. Sweet dreams, Ada Lovelace. "
762,(The Tardis dematerialises.)
763,
764,[Tardis]
765,
766,MASTER : When did you last go home? You should really take a look. 
767,"(The Doctor resets the coordinates, and heads off through the Vortex to a barren world. Ruined buildings still have smoke rising from them. She doesn't step outside. "
768,"Travelling again, her phone beeps. A hologram appears wearing a long dark jacket and checkered trousers.) "
769,"MASTER [hologram]: Geo-activated. If you're seeing this, you've been to Gallifrey. When I said someone did that, obviously I meant I did. "
770,"I had to make them pay for what I discovered. They lied to us, the founding fathers of Gallifrey. Everything we were told was a lie. "
771,"We are not who we think, you or I. The whole existence of our species built on the lie of the Timeless Child. "
772,(The Doctor gets a sudden headache and flashes of images.) 
773,VOICES: The Timeless Child. The Timeless Child.  
774,"MASTER [hologram]: Do you see it? It's buried deep in all our memories. In our identity. I'd tell you more, but... but why would I make it easy for you? "
775,It wasn't for me. 
776,"(Later, having picked up the rest of the 'fam'.) "
777,YASMIN: You okay? You're really quiet. 
778,RYAN: Yeah. You have been for days now. 
779,"GRAHAM: They're right. Five planets, you've barely said a word. "
780,DOCTOR: I'm fine. 
781,GRAHAM: Why don't you ever share anything with us? 
782,DOCTOR: I share stuff. 
783,"GRAHAM: Not about yourself, though.  "
784,"RYAN: Yeah, you know everything about us.  "
785,YASMIN: And we know nothing about you. 
786,GRAHAM: Mmm.  
787,DOCTOR: Fine. What do you want to know? 
788,"GRAHAM: Who are you, Doc? I mean, really. "
789,DOCTOR: I was born on a planet called Gallifrey in the constellation of Kasterborous. I'm a Time Lord. I can regenerate my body. I stole this Tardis and I ran away. 
790,I've been travelling ever since. The Master was one of my oldest friends. We went very different ways. Questions? 
791,GRAHAM: Loads. 
792,YASMIN: Can we visit your home? 
793,DOCTOR: Another time.
794,
795,
796,
797,
798,
799,
800,<Back
801,to the episode listing
802, 
803,Doctor Who and related
804,marks are trademarks of BBC . Copyright ©
805,"1963, Present. The web pages on this site are for educational and"
806,entertainment purposes only. All other copyrights property of their
807,respective holders.
808,
809,
