,Script
704,"SARAH: Oh, no, not straight down, because of Tommy. Oh, but he's not"
705,"really mixed up in this. At least, I suppose he isn't. "
706,"DOCTOR: Oh, that's fascinating. "
707,SARAH: Hmm? 
708,DOCTOR: The crystal lattice is equally balanced from right to left.
709,It's remarkable. 
710,"SARAH: You see, you're not listening to a word! "
711,"DOCTOR: Yes, of course I am. You went down into the cellar to see if"
712,"Tommy was still there, right? "
713,"SARAH: Half right. Oh please, do try to pay attention, Doctor? "
714,"DOCTOR: Probably analogous to the laser. Well, go on! I'm listening. "
715,"SARAH: Right. So, there they all were in the cellar, chanting away like"
716,billy-o. And all of a sudden this giant spider appeared and jumped on
717,Lupton's back! 
718,DOCTOR: It's coherent thought. 
719,"SARAH: Oh, Doctor, really! "
720,DOCTOR: A scientific pun. What did you say? 
721,"SARAH: I said really. This is important, but you're so interested in"
722,that wretched 
723,"DOCTOR: No, no, no, before that. What did you say before that? Did you"
724,say spider? 
725,SARAH: That's right. 
726,"DOCTOR: Now listen to me, Sarah. This is very important. Tell me the"
727,whole story right from the beginning. 
728,SARAH: Oh.
729,
730, [UNIT car park]
731,
732, (A UNIT soldier is doing something to the Doctor's
733,space car when he notices someone there.) 
734,"SOLDIER: Excuse me, sir. Can I help you? "
735,"LUPTON: Oh, thanks very much. Er, where's the Doctor? "
736,"SOLDIER: The medical officer? Well, this time of the day, he'll be "
737,"LUPTON: No, no, no, no. The other Doctor. "
738,"SOLDIER: Oh, yes, of course. In his lab, I should think. It's through"
739,that door over there. 
740,LUPTON: Thanks very much. 
741,"SOLDIER: Oh, hang about, sir. May I see your pass? "
742,LUPTON: Pass? 
743,"SOLDIER: Didn't they give you one at the main gate, sir? "
744,"LUPTON: Oh. Yes, of course, how stupid of me! Here. (Lupton aims his"
745,"fingers at the soldier, and blue energy zaps him.)"
746,
747, [UNIT Laboratory]
748,
749," DOCTOR: So you see, it's after seeing these"
750,"spiders that he died. So, there must be some connection. "
751,SARAH: Where did the crystal come from anyway? 
752,"DOCTOR: Oh, I brought it back some time ago from a planet called"
753,Metebelis Three. 
754,SARAH: I've never heard of it. 
755,"DOCTOR: Oh, you wouldn't have done. It's also called the blue planet"
756,"because the moonlight is blue, you see? "
757,SARAH: Oh. And did you just happen to stumble across the planet and
758,"find this crystal, accidental like? "
759,"DOCTOR: No, I went there deliberately to fetch it. It has strange"
760,"properties, a Metebelis crystal. It can affect the mind. "
761,SARAH: The mind? You mean it could drive someone mad? 
762,"DOCTOR: No, just the opposite usually. It clears the mind and amplifies"
763,its power. 
764,SARAH: But it could be used for evil purposes? 
765,"DOCTOR: Oh, yes, of course, if the mind operating it was motivated by"
766,evil. 
767,"SARAH: So, if the giant spiders on Metebelis Three wanted that crystal"
768,back 
769,DOCTOR: But there aren't any giant spiders on Metebelis Three. At
770,"least, there weren't any when I was there."
771,
772,  [UNIT HQ]
773,
774," BENTON: Excuse me, sir. "
775,LUPTON: Yes? 
776,"BENTON: You have a pass, of course? "
777,"LUPTON: Oh yes, of course. "
778,(Lupton walks round a corner.) 
779,"BENTON: Hey, wait! "
780,(And gets zapped for his diligence.)
781,
782, [UNIT Laboratory]
783,
784, DOCTOR: Wait a minute. There could be a time
785,difference. 
786,"SARAH: Come again? Oh, I get it! You mean the spiders come from an"
787,earlier era than your visit? 
788,(Someone is moving outside the frosted glass windows of the lab.) 
789,DOCTOR: Or a later one. 
790,SARAH: What if you're wrong? 
791,"DOCTOR: No, just wait a minute. Give me a chance to work this thing"
792,out.
793,
794, [Outside UNIT Laboratory]
795,
796, LUPTON: It's there. The blue crystal. It must be
797,the one. 
798,SPIDER : Of course it is. You forget I can see through your eyes.
799,"Now, concentrate. Concentrate!"
800,
801, [UNIT Laboratory]
802,
803," SARAH: You know, this is barmy. Here am I, calmly"
804,"discussing fabulous planets with blue moons, giant spiders, magic"
805,"crystals, as if I was talking about er, pussycats, fish and chips and"
806,the Liverpool docks. 
807,"DOCTOR: Well, they're just as real. "
808,"SARAH: Oh, I know, but that's what gets me. "
809,(The crystal vanishes.) 
810,SARAH: Doctor!
811,
812, [UNIT HQ]
813,
814, (The crystal has teleported into Lupton's hand. He
815,"walks off with it, only to meet up with a recovering Benton.) "
816,"BENTON: Here, what are you doing? "
817,(Lupton punches Benton in the stomach and leaves. The Doctor and Sarah
818,run up.) 
819,"DOCTOR: What happened, Sergeant? Somebody attack you? "
820,"BENTON: Yes, and he's got that crystal of yours, Doctor. Come on!"
821,
822, [UNIT car park]
823,
824, (Lupton sees the Brigadier walking from a row of
825,Land Rovers.) 
826,BENTON: Sir! Stop him! 
827,(The Brigadier draws his service revolver.) 
828,BRIGADIER: Put your hands in the air. 
829,"(Lupton runs, the Brigadier fires and misses three times. Lupton gets"
830,into the Whomobile and drives off as the Brigadier empties his revolver
831,at him.) 
832,"DOCTOR: No, no, Brigadier! You'll damage my car. (Benton starts up"
833,Bessie and drives her over to them.) 
834,"BENTON: Here you are, Doctor! "
835,"DOCTOR: Well done, Sergeant. Take me to the airstrip. We'll spot him"
836,from the air.
837,
838, [Airstrip]
839,
840," DOCTOR: Get after him, Lethbridge Stewart. I'll"
841,contact you by R/T. 
842,"BRIGADIER: Move over, Benton. "
843,"BENTON: Okay, sir. "
844,(The Doctor runs over to a gyrocopter - G-AXVK - puts on a helmet and
845,gets in. Very James Bond. The Brigadier drives Bessie away in pursuit
846,of Lupton through rolling English lanes around Membury.) 
847, [Gyrocopter]
848,
849," DOCTOR: Hello, Brigadier? Look, is this thing"
850,working? Can you hear me? Over. 
851,
852, [Bessie]
853,
854," BRIGADIER: Loud and clear, Doctor. Have you had a"
855,sight of him? Over.
856,
857, [Gyrocopter]
858,
859," DOCTOR: Yes, he's getting away from you. Take the"
860,next right fork. Try and cut him off. Out. 
861,(It works. Bessie is right on the Whomobile's tail now. Lupton spots
862,both Bessie and the gyrocopter overhead and puts his foot down.)
863,
864,[Road]
865,
866, (A policeman is parked up in a panda car.) 
867,POLICEMAN: Panda Three to control. I'm at the junction of Mallet Lane
868,with Athenum Road. Nothing to report. Over. 
869,"CONTROL : Received, Panda Three. Your message timed at ten fifteen."
870,Out. 
871,(Then the chase whizzes past him.) 
872,POLICEMAN: Panda Three to control. I've just spotted a silver
873,"hovercraft being chased by an old crock at ninety miles an hour, and"
874,there's a little tiny helicopter after them both! I'm in pursuit. Over.
875,
876,"CONTROL : Thank you, Panda Three. Signal if you need assistance."
877,(pause) What did you say? 
878,"(The policeman heads off, in hot pursuit, screeching to a halt just"
879,"past a junction that the Doctor's vehicles have taken, and reversing up"
880,to follow.) 
881, [Gyrocopter]
882,
883," DOCTOR: He's turned off to the right, Brigadier. I"
884,say again. He's turned off to the right. 
885,(The police car follows.)
886,
887, [Airfield]
888,
889,"(Lupton has deserted the Whomobile, and the Doctor"
890,lands the gyrocopter. Bessie drives up.) 
891,"DOCTOR: Look, he can't be far away, Brigadier. We must spread out and"
892,search. 
893,(Lupton is watching from the long grass. The policeman walks over to
894,the group.) 
895,"POLICEMAN: Now, wait a moment. I want a few particulars. You must have"
896,touched ninety back there. 
897,"BRIGADIER: Not now, Constable. Look, Doctor "
898,SPIDER : We must escape in the flying machine. 
899,LUPTON: I don't know how to fly it. 
900,SPIDER : The principle seems simple. I will guide your hands. Come!
901,
902,BRIGADIER: I think the answer is this 
903,(Lupton gets into the gyrocopter.) 
904,SARAH: Doctor! 
905,(The gyrocopter takes off.) 
906,SARAH: He's got away! 
907,"DOCTOR: Oh no, he hasn't. "
908,(The Doctor gets into his space car.) 
909,"SARAH: Hey, you're not going without me. "
910,"DOCTOR: Right, fasten your seatbelt. "
911,"BRIGADIER: But Doctor, you'll never catch him. He's airborne! "
912,"DOCTOR: Stand well back, Brigadier. "
913,"(The Doctor pulls down the carapace, powers her up and sets off down"
914,the runway.) 
915,"SARAH: Doctor, we're flying! "
916,"DOCTOR: Yes, of course we're flying. "
917,"BRIGADIER: Come on, Benton. "
918,(The Policeman gives up and goes back to his car.) 
919,"POLICEMAN: Panda Three to control. You'll never believe this, Sergeant,"
920,"but. Oh, nothing to report, over. I'm coming in. I don't feel very"
921,well. Over.
922,
923, [Whomobile]
924,
925," DOCTOR: Now, keep your eyes peeled for the"
926,gyroplane. 
927,SARAH: There he is! 
928,"DOCTOR: Right, hang on! "
929,(They fly parallel to the gyro. Lupton can't believe his eyes.) 
930,"SARAH: Well, now you've caught up with him, what are you going to do? "
931,DOCTOR: Nothing. He can't last much longer. He must be almost out of
932,fuel.
933,
934, [Gyrocopter]
935,
936, SPIDER : We must return to the ground. There
937,is very little liquid left to burn. 
938,LUPTON: You mean we've got no fuel? 
939,SPIDER : We have enough.
940,
941, [Space car] 
942," DOCTOR: Right, here we go. Coming in to land. "
943,"(Lupton has already landed in a field, and run down to the nearby River"
944,"Severn. The Doctor lands, and he and Sarah run off.)"
945,
946, [Mooring]
947,
948,(Lupton slithers down to where an old barge is
949,"propped up on the river bank, and sees a man mooring a small motor"
950,boat. Then a tiny hovercraft rushes up onto the bank. The man calls out
951,to its pilot.) 
952,"MAN: Fantastic, Mister Hopkins. If I had enough money, I'd buy twenty"
953,of them. 
954,HOPKINS: Look out! 
955,(Lupton pushes the man into the river and tries to relaunch his boat.) 
956,HOPKINS: Hey! 
957,(Hopkins gets zapped. The Doctor and Sarah arrive to see the boat out
958,"in the river, and its owner trying to climb back on board. They go to"
959,the hovercraft. Lupton finally gets the motorboat started.) 
960,MAN: Come back! 
961,(The Doctor gives chase although he isn't quite as manoeuvrable and has
962,to use the shore to do a turn at one point. Lupton carries on down
963,river and the Doctor makes for the opposite bank.)
964,
965,[Boat]
966,
967, LUPTON: We've lost him! 
968,(The Doctor is cutting across a large oxbow by land and flies straight
969,over a tramp who has just laid down for a sleep. He rejoins the river
970,in the little boat's wake.) 
971,LUPTON: He'll catch us! 
972,SPIDER : I'll get help from Metebelis. Concentrate! Concentrate! 
973,(The hovercraft comes alongside and the Doctor jumps into the boat. But
974,Lupton has vanished!) 
975, Part Three
976,
977, [Spiritual Retreat]
978,
979, (Tommy comes out of the cupboard under the stairs
980,and looks around the corner to see Lupton materialising.) 
981,TOMMY: Clever Lupton. 
982,(Lupton takes the Metebelis crystal out of his jacket pocket.) 
983,TOMMY: Pretty. 
984,(Tommy backs away as Cho-Je enters the hallway.) 
985,CHO-JE: Mister Lupton. 
986,(Cho-Je passes Tommy's hiding place and goes into a room. Lupton checks
987,"that Cho-Je is out of sight and leaves, followed carefully by Tommy.)"
988,
989, [Lupton's room]
990,
991, (A basic lodger's room.) 
992,LUPTON: We've done it. 
993,"SPIDER : Yes, we've done it. Together. "
994,LUPTON: Will this give us power? 
995,SPIDER : More power than you dared to dream of. Veil your mind! You
996,"must cloak your ambition. I can understand it, perhaps I share it, but"
997,if my sisters on Metebelis Three were to have an inkling of your
998,"thoughts, they would kill you. Beware! They seek to make the link."
999,
1000, [Spider's Council Chamber]
1001,
1002,(Lupton's face is half seen. It is a mental link
1003,only and he has not been teleported there.) 
1004,QUEEN: We are successful? 
1005,SPIDER: Totally. The crystal is ours. 
1006,QUEEN: You have done well. 
1007,"SPIDER : I thank you, O Queen. "
1008,"QUEEN: Now you must prepare to return, bringing the crystal with you. "
1009,SPIDER : It shall be done. 
1010,LUPTON: What about me? I am to be forgotten? 
1011,QUEEN: You are not necessary! 
1012,"LUPTON: Oh, but I am. Without me, you would never have recovered your"
1013,precious crystal. I've been your friend. 
1014,QUEEN: A friend? A two leg dares to claim friendship with the eight
1015,"legs, the noble ones? "
1016,"SPIDER : He means no harm, O Queen, and it is true that he has"
1017,served us well. 
1018,QUEEN: Very well. His reward will be to serve us further. We could use
1019,"him in the great work, the conquest of Earth. "
1020,SPIDER : Conquest? 
1021,QUEEN: This is the secret purpose of the Great One. 
1022,COUNCIL: All praise to the Great One! 
1023,QUEEN: That is why she requires the crystal. We shall return to our
1024,"rightful home, Earth, as rulers. We have exhausted our power. Be ready"
1025,to return. Be ready.
1026,
1027, [Lupton's room]
1028,
1029, (Lupton opens the window and breathes deeply.) 
1030,"SPIDER : Rest now. Let the power return to your body, and to your"
1031,mind. 
1032,(Lupton collapses onto his bed.) 
1033,"SPIDER : Sleep, Lupton, sleep. "
1034,"(The Spider appears, leaves Lupton's back crosses the floor. It"
1035,vanishes then reappears in the corridor outside.)
1036,
1037, [Sitting room]
1038,
1039," (Cho-Je is entertaining guests - the Doctor, Sarah"
1040,and Mike.) 
1041,CHO-JE: I can understand your distress at losing a valuable piece of
1042,"equipment, er, Doctor? However, I feel you are mistaken in suggesting"
1043,that Mister Lupton had anything to do with it. 
1044,"(Barnes has overheard enough, and leaves.) "
1045,SARAH: But I saw him. I recognised him. 
1046,CHO-JE: When? How far away from here? 
1047,"DOCTOR: Oh, about eighty miles, I should say. "
1048,SARAH: And we lost sight of him at about half past ten or thereabouts. 
1049,CHO-JE: At half past ten I was walking to the meditation class and I
1050,saw Mister Lupton in the corridor. 
1051,"MIKE: But, but, that's impossible. "
1052,CHO-JE: Precisely. So one of us is mistaken. You cannot believe he was
1053,transported here in the winking of an eye. 
1054,"DOCTOR: No, no, of course not. "
1055,"MIKE: Well, stranger things have happened. "
1056,SARAH: You can say that again. 
1057,MIKE: Much stranger. 
1058,(The Spider approaches the open door.) 
1059,"CHO-JE: As we both know, such things are child's play to a master of"
1060,"sorcerer, but you cannot believe that Mister Lupton is a sorcerer. We"
1061,"have no magicians here, I do assure you."
1062,
1063, [Lupton's room]
1064,
1065," BARNES: Lupton. Lupton, wake up. Wake up! "
1066,LUPTON: What is it? 
1067,BARNES: That girl's back. She's brought somebody with her called the
1068,Doctor. 
1069,LUPTON: Has she indeed? 
1070,BARNES: Now they're saying that you. 
1071,(Lupton is holding the crystal.) 
1072,"BARNES: Then it's true. Lupton, we've got to stop this. We're meddling"
1073,in things we don't understand. 
1074,LUPTON: Are we now. 
1075,BARNES: Now listen to me. Is that thing on your back at this moment? 
1076,"LUPTON: How very strange. No, it's not. "
1077,"BARNES: Right, let's get away from here. Now, while the going's good. "
1078,"LUPTON: Barnes, do you know why I came to this place? "
1079,"BARNES: No, not really. "
1080,(Lupton puts the crystal on the desk and goes to wash his face.) 
1081,"LUPTON: All right. Potted history coming up. Picture me, bright young"
1082,"salesman. Salesman of the year, Sales Manager, Sales Director. I gave"
1083,them twenty five years of my life! Are you with me so far? 
1084,"BARNES: Yes, yes. "
1085,"LUPTON: Then the finance boys moved in. Merger, takeover, golden"
1086,"handshake. Me, out on the streets. I could even have taken that, but"
1087,"when I tried to set up of my own, they deliberately, cold bloodedly"
1088,broke me. 
1089,"(Tommy has appeared at the open window. He spots the crystal, reaches"
1090,in and takes it.) 
1091,LUPTON: I'm still looking for some of the bits. 
1092,BARNES: So you came here to get peace of mind? 
1093,LUPTON: Ha! I came here to get power. Do you think I'm going to let go
1094,"now when it's in sight, when I can see myself taking over that firm,"
1095,"taking over the country, the entire stinking world. I want to see them"
1096,"grovel, I want to see them breaking their hearts, I want to see them"
1097,eating dirt. 
1098,BARNES: I came here just to look for peace of mind.
1099,
1100, [Tommy's cupboard]
1101,
1102, (Tommy goes into his secret place and switches on
1103,the light. He takes a shoe box out of an old suitcase.) 
1104,"TOMMY: Ah, pretty. "
1105,(He puts the crystal in the box with all the other shiny objects he's
1106,obtained.) 
1107,TOMMY: All Tommy's pretties.
1108,
1109,[Lupton's room]
1110,
1111, BARNES: So what are we going to do? 
1112,"LUPTON: When I've learned how to use that crystal, I shan't need the"
1113,spiders anymore. 
1114,(The Spider materialises.) 
1115,"BARNES: Lupton, look! "
1116,SPIDER: Your master will come to fetch you soon. 
1117,LUPTON: My master? You mean Cho-Je? Why? 
1118,SPIDER: To talk to the Doctor. 
1119,BARNES: Is it speaking to you? What's it saying? 
1120,SPIDER: Send this fool away. 
1121,"LUPTON: Very well. Off you go, Barnes. "
1122,BARNES: What are we going to do? 
1123,"LUPTON: Later, man, later. "
1124,"BARNES: Oh, very well. "
1125,(Lupton leaves.) 
1126,SPIDER: We must prepare to meet this Doctor. 
1127,LUPTON: I see no necessity. 
1128,SPIDER: He could be dangerous. 
1129,LUPTON: So could I. So could I. 
1130,SPIDER: You will go to see him. 
1131,LUPTON: I shall not. 
1132,"SPIDER: You forget, Lupton. We are linked together now. I can twist"
1133,your mind as easily as a two leg boy twists another's arm. Like this! 
1134,(Lupton grabs his head in pain.) 
1135,"LUPTON: Oh, stop! "
1136,SPIDER: You won't need the spiders anymore. Isn't that what you said? 
1137,"LUPTON: Stop, I can't bear it! "
1138,SPIDER: Say please. 
1139,LUPTON: Please! Please! (The Spider releases him.) 
1140,LUPTON: Oh. 
1141,SPIDER: You will go to see the Doctor and lull his suspicions. In
1142,future you will do as I wish. 
1143,LUPTON: What did you do to my mind? It felt like red-hot needles. Was
1144,"it, was it this that you did? Or no. No, was it this! "
1145,(Lupton glares at the Spider and it writhes on the floor.) 
1146,"SPIDER: Ah! No! No, stop. "
1147,LUPTON: Say please. 
1148,"SPIDER: Please, Lupton! Please! "
1149,(Lupton stops.) 
1150,SPIDER: You are cleverer than the two legs on Metebelis Three. 
1151,LUPTON: I'm cleverer than most of them on Earth. 
1152,"SPIDER: Very well, you need not see this man. Come, we must make ready."
1153,
1154,LUPTON: I'm not going to Metebelis Three just to become a slave to that
1155,Queen of yours. 
1156,SPIDER: I like her arrogance no more than you do. You seek power on
1157,Earth. I shall seize it on Metebelis. We can help each other. Turn
1158,around. 
1159,LUPTON: Very well. 
1160,(The Spider jumps onto his back and vanishes.) 
1161,"SPIDER : Now, the crystal. "
1162,(Lupton searches the deck.) 
1163,LUPTON: It's gone. The crystal has gone!
1164,
1165, [Sitting room]
1166,
1167," DOCTOR: Look, Venerable, may we see this man"
1168,Lupton now? I'm sorry to seem pushy but it is very important. 
1169,CHO-JE: It is good that we have come to the west. You whip your poor
1170,"horse too much. He gallops so that he is exhausted and yet, you know,"
1171,he never leaves his stable. 
1172,SARAH: Now what's that supposed to mean? 
1173,"MIKE: I think he's saying that, er, time is an illusion. "
1174,"DOCTOR: And it'll all be the same in a hundred years. Yes, where have I"
1175,heard that before? 
1176,(Tommy comes down the stairs to the doorway and whispers to Sarah.) 
1177,TOMMY: Hey. Hey. 
1178,CHO-JE: There is only the now. The here and the now. The present moment
1179,will have to 
1180, [Spiritual Retreat] 
1181, (Sarah leaves the sitting room.) 
1182,"SARAH: Hello, Tommy. "
1183,"TOMMY: Hello, Sarah Jane Smith. Tommy like you. "
1184,"SARAH: Well, I like you too. "
1185,"TOMMY: You give Tommy nice presents, it's pretty. "
1186,"SARAH: Oh, I haven't got another one, I'm afraid. "
1187,"TOMMY: No, no. Tommy got nice present for Sarah Jane Smith. You come. "
1188,"SARAH: Oh, well, not just now, Tommy. "
1189,"TOMMY: You come, Sarah Jane Smith. "
1190,(Tommy takes hold of her hand.) 
1191,"SARAH: Okay, okay, but we'll have to be quick."
1192,
1193,[Sitting room]
1194,
1195, MIKE: Suppose it'll mean something to me in the
1196,end. 
1197,"CHO-JE: Ah, the meaning of meaning is the last barrier to"
1198,understanding. 
1199,"DOCTOR: Yes, er, Venerable, could we see Mister Lupton now please? "
1200,CHO-JE: But of course. Mister Moss? 
1201,(Moss enters.) 
1202,"CHO-JE: If you would both wait here, this gentleman will find Mister"
1203,Lupton for you. 
1204,MOSS: Of course. 
1205,(Moss leaves.) 
1206,"CHO-JE: Excuse me, Doctor. "
1207,(Cho-Je spins the prayer wheel as he enters the inner room.) 
1208, [Spiritual Retreat]
1209,
1210, BARNES: I didn't take it. I wouldn't know what to
1211,do with it if I had it. 
1212,LUPTON: But you saw it? 
1213,"BARNES: Well, of course I did. You put it on the table. "
1214,LUPTON: Could it have been sent to Metebelis Three? 
1215,"SPIDER : No, my sisters haven't the power, you remember. The"
1216,crystal must still be on Earth. 
1217,LUPTON: Then we must find it. 
1218,SPIDER : There is no time. The power is building fast. We must be
1219,ready! 
1220,LUPTON: We don't have to go. 
1221,"SPIDER : If the Queen finds out that we have lost the crystal,"
1222,she'll kill us both. 
1223,"LUPTON: Right, we'll bluff them. We'll pretend we've still got it. "
1224,SPIDER : But they'll never believe it. 
1225,"LUPTON: We have no choice. Now listen, Barnes. "
1226,"BARNES: Perhaps you've gone mad, hearing voices, talking to yourself. "
1227,"LUPTON: You saw the spider, didn't you? "
1228,BARNES: Perhaps I've gone mad too. 
1229,(Barnes and Lupton go into a room. Tommy brings Sarah to the stairs
1230,cupboard.) 
1231,TOMMY: You stay. Tommy get present. Secret. 
1232,(Tommy goes into his cupboard.) 
1233,BARNES : Shall I look for the others then? 
1234,"LUPTON : No, no, no. "
1235,(Sarah peers round the corner.) 
1236,LUPTON: I'll go through the ritual by myself. 
1237,BARNES: In the cellar? Now? 
1238,"LUPTON: Yes, yes. See if you can keep the others away for half an hour"
1239,"or so, will you? "
1240,"MOSS: Lupton, Cho-Je wants you to meet some fellow with Yates. "
1241,"LUPTON: Yes, I know, I know. Tell him, er, tell him you can't find me."
1242,I'll need the mandala. 
1243,(Lupton and Barnes go into a room. Moss leaves. Tommy comes out of his
1244,cupboard.) 
1245,TOMMY: Sarah Jane Smith. 
1246,"SARAH: Oh, not now, Tommy. "
1247,"TOMMY: No, I "
1248,"SARAH: No, not now. Tommy, you know Mike Yates, don't you? "
1249,TOMMY: Yates. He give Tommy present! 
1250,"SARAH: Yes, yes, listen, Tommy. Now listen carefully. I want you to go"
1251,and find Mike Yates and tell him that Lupton has gone down to the
1252,cellar. 
1253,TOMMY: Cellar. 
1254,SARAH: And that I'm going down there too. 
1255,TOMMY: You 
1256,SARAH: Okay? 
1257,TOMMY: Cellar you 
1258,"SARAH: I've got to go. I must get there first. Cellar, Tommy. "
1259,(Sarah leaves.) 
1260,"TOMMY: But Sarah Jane Smith, your present! "
1261,(Tommy holds out the crystal. Lupton comes out of the room with the
1262,mandala rolled up under his arm and goes the other way.) 
1263,TOMMY: Yates. 
1264, [Cellar]
1265,
1266, (Sarah has got there first and hides as Lupton
1267,"enters, puts down a cushion and the mandala, sits and begins the"
1268,chant.) 
1269,LUPTON: Om mani padme hum. Om mani padme hum.
1270,
1271, [Sitting room]
1272,
1273, MIKE: This is ridiculous. Where's that fellow got
1274,to? 
1275,"(Tommy enters, without his box.) "
1276,TOMMY: Yates. Sarah. 
1277,MIKE: Not now Tommy. 
1278,"TOMMY: Sarah, cellar. "
1279,MIKE: Not now. 
1280,"TOMMY: I tell you, mister, the cellar. "
1281,"DOCTOR: I think he's trying to tell you something important, Mike. "
1282,MIKE: It always is. 
1283,(Moss enters.) 
1284,"MIKE: Ah, there you are. "
1285,MOSS: I'm sorry. I can't find Lupton anywhere. 
1286,TOMMY: Lupton! 
1287,"MOSS: He's not in his room, he's not meditating. He's probably gone for"
1288,a walk. 
1289,TOMMY: Lupton in the cellar! 
1290,MIKE: What? 
1291,TOMMY: Sarah Jane Smith in the cellar! 
1292,"DOCTOR: Where is this cellar, Mike? "
1293,MIKE: I'll show you. 
1294,"TOMMY: Hey, hey, mister! "
1295,(The Doctor and Mike leave.) 
1296,TOMMY: I tell him. Tommy did it. 
1297,MOSS: You certainly did. 
1298, [Cellar]
1299,
1300," LUPTON: Om mani padme hum, Om mani padme hum, Om"
1301,mani padme hum. 
1302,(Lupton starts to glow blue and then vanishes. Sarah comes out of
1303,hiding and stands on the mandala.) 
1304,SARAH: Doctor! Mike! 
1305, [Spiritual Retreat]
1306,
1307, (Barnes is standing guard by the cellar door.) 
1308,"SARAH : Doctor, come quickly! "
1309,DOCTOR: Get out of my way! 
1310, [Cellar]
1311,
1312, (Sarah can't move her feet.) 
1313,"DOCTOR: Sarah, get off that mandala! "
1314,SARAH: (Shouts.) I can't! 
1315,"(The Doctor approaches her, then the cellar vanishes and Sarah finds"
1316,herself in a desert on an alien world. And so is Lupton. Sarah hides
1317,"behind a large rock, then someone puts their hand over her mouth!) "
1318, [Spiritual Retreat]
1319,
1320, MIKE: Barnes? He's gone. 
1321,"DOCTOR: Well, never mind. I doubt if he could have told us very much"
1322,"anyway. Well, there's only one thing for me to do, Mike. I've got to"
1323,"get after her, to Metebelis Three. "
1324,MIKE: In the Tardis? 
1325,"DOCTOR: Yes, of course. "
1326,MIKE: But how can you be sure you'll get there? 
1327,"DOCTOR: Well, the Tardis may be a little erratic, I'll admit. After"
1328,"all, she is getting on a bit. But Metebelis Three is the one planet I"
1329,"can be absolutely certain of reaching. You see, I wired the coordinates"
1330,into the programmer. 
1331,"MIKE: Yes, but, but Doctor, a planet's a big place. "
1332,"DOCTOR: Yes, well, I always leave the actual landing to the Tardis"
1333,"herself. She's no fool, you know. "
1334,MIKE: You speak as if she were alive. 
1335,"DOCTOR: Yes. Yes, I do, don't I? Bye, Mike."
1336,
1337, [Village]
1338,
1339, (A young man drags Sarah into an Inca or Aztec
1340,style village.) 
1341,"TUAR: Hey, I found a spy! "
1342,"SABOR: (an old man) Tuar, you're a fool. If she's a spy, you've"
1343,condemned us all. We're as good as dead. 
1344,"TUAR: Look, I'm tired of waiting. The eight legs'll kill us all anyway."
1345,It's time we fought back. 
1346,SABOR: It will do us no good speaking treason. Release her. Release
1347,"her, I say! "
1348,REGA: (young girl) Who are you? How did you come here? 
1349,SARAH: Er 
1350,"TUAR: Oh, don't waste time, Rega. She's a spy. We must kill her. "
1351,SARAH: Eh? 
1352,SABOR: Already we're in danger. Do you want the whole village wiped
1353,out? Remember Skorda. 
1354,SARAH: But I'm not a spy. I don't know who you are or anything. 
1355,TUAR: You're lying. 
1356,"SARAH: Well anyway, who am I supposed to be spying for? The spiders? "
1357,TUAR: You see? Who but a spy would dare use a forbidden word? We must
1358,kill her before she can betray us. 
1359,"SARAH: No, no! "
1360,"SABOR: Tuar, No! "
1361,"(Tuar pushes Sarah up some steps and leans her backwards over the edge,"
1362,which is on top of a steep cliff.) 
1363,(A moustachioed man comes out of a building.) 
1364,"ARAK: Stop! Tuar, stop! "
1365,(Everyone say Hi! to Gareth Hunt.) 
1366,"NESKA: (woman) Arak! Arak! Come back inside, my son! "
1367,ARAK: Let her go! She may be telling the truth. Let her go. You will
1368,"follow her, my brother. "
1369,(Arak leads Sarah away from the edge.) 
1370,TUAR: She's a spy. 
1371,ARAK: Rubbish. She is a stranger. Look at her clothes. 
1372,TUAR: A stranger? Where from? 
1373,"NESKA: Why not ask her? Where do you come from, child? "
1374,"SARAH: I'm, I'm from Earth. "
1375,SABOR: From Earth? But how? Did you come in a starship like your
1376,ancestors did? 
1377,"SARAH: Er, no. Well, I don't know how I got here, actually. "
1378,TUAR: You see? She's lying. 
1379,"SABOR: Tell the truth, girl. "
1380,(A trumpet sounds.) 
1381,SABOR: How many of you? Where's your ship? 
1382,"REGA: Mother, listen! The Queen of the eight legs is coming. "
1383,"NESKA: Quickly, my son. Get back into hiding. "
1384,ARAK: Come. 
1385,(Arak and Sarah go into the building.) 
1386,TUAR: She'll betray you! She'll betray us all!
1387,
1388, [Building]
1389,
1390, (The inside is gloomy. Simple pottery and woven
1391,baskets are on the wooden table.) 
1392,SARAH: What is it? What's happening? 
1393,ARAK: Be quiet. 
1394,"NESKA: Keep silent, girl. You will bring death to us all."
1395,
1396,[Village]
1397,
1398, (A man leads a litter bearing the Spider Queen
1399,into the village.) 
1400,"GUARD: Hear now, Huarth, most noble of the noble ones, Queen of the"
1401,"eight legs, speaks thus. Arak, male two leg, having attacked field"
1402,"guard Draga, leaving him for dead, the same Arak will now surrender"
1403,himself.
1404,
1405, [Building]
1406,
1407," GUARD : If Arak does not come forth, one male"
1408,two leg will be taken from each family of the settlement to suffer the
1409,retribution due for the foul crime of Arak. 
1410,"ARAK: I must go, Mother. "
1411,NESKA: No! No! 
1412,SABOR: I'll speak to the Queen. Maybe she'll listen to me. 
1413,"NESKA: No, Sabor, it's too dangerous. "
