,Script
669,"DOCTOR: Oh, I hope not to the death? "
670,"IXTA: No, but defeat would mean disgrace. No man could look upon me or"
671,speak to me for many days. 
672,"DOCTOR: Yes, I see. "
673,IXTA: My opponent has been selected. I know his name and I fear defeat.
674,
675,DOCTOR: And what weapons do you use? 
676,IXTA: Only my hands. My strength lies in the use of a spear or a club. 
677,"DOCTOR: Really? Indeed. Yes. Oh, dear, dear, dear, and I would have"
678,loved to have seen those drawings. 
679,IXTA: No more than I desire a victory. 
680,"DOCTOR: Yes, well, may I suggest that we assist each other? "
681,IXTA: I thank the older servant of Yetaxa. 
682,"(Ixta leaves, the Doctor picks an arum leaf and puts a needle through"
683,the stem) 
684,"DOCTOR: Yes, I think a little horticulture might go a long way. "
685, [Warriors hall] 
686, (Ian is practicing brandishing a club) 
687,TLOTOXL: Does fatigue affect the servant of the gods? 
688,IAN: Does the High Priest scorn my attempts to be worthy of command? 
689,(Ixta enters) 
690,TLOTOXL: (quietly) Can you conquer him? 
691,IXTA: I know it. Ian. 
692,"IAN: Yes, Ixta. "
693,IXTA: I challenge you to a contest of strength. 
694,IAN: A fight? 
695,IXTA: Without weapons. Your hands have defeated me. Let mine try to win
696,a victory over you. 
697,TLOTOXL: Will you deny him? 
698,IAN: No. 
699,IXTA: We will fight here as the sun sets. 
700,IAN: All right. 
701,(Ian leaves them to whisper) 
702,TLOTOXL: You are confident of victory? 
703,"IXTA: If you wish it, he shall die. "
704,TLOTOXL: Let him die. 
705, [Temple] 
706," BARBARA: I tell you, Tlotoxl is determined to"
707,destroy me. 
708,AUTLOC: He cannot while I believe you to be Yetaxa. 
709,BARBARA: Yet you question me at his bidding. 
710,AUTLOC: We both serve the gods. 
711,BARBARA: Do you? Were you not angry when I forbade the sacrifice to the
712,Rain God? 
713,AUTLOC: No. 
714,BARBARA: Do you question the value of such sacrifice? 
715,"AUTLOC: I accepted it. But we send messengers to the gods, why should"
716,the gods not send a messenger to us? 
717,BARBARA: To say there shall be no more human sacrifice? 
718,AUTLOC: I shall not oppose the gods if it is their will that such
719,sacrifices cease. 
720, [Platform] 
721, BARBARA: The High Priest of Knowledge speaks with
722,great wisdom. 
723,"AUTLOC: If your words are denied, shall we not be living in defiance of"
724,the gods? 
725,"BARBARA: Famine, drought and disaster will come, and more and more"
726,sacrifices will be made. I see a time when ten thousand will die in one
727,day. 
728,"AUTLOC: Where will it end, Yetaxa? "
729,BARBARA: In total destruction. Your civilisation will pass forever from
730,the land. 
731,AUTLOC: You prophesy our doom. 
732,BARBARA: Yes. 
733,"AUTLOC: Let me think upon these words, Great Spirit. "
734,BARBARA: As the High Priest desires. 
735, [Garden of Peace] 
736, IXTA: The thorn of a cactus will give me victory? 
737,"DOCTOR: Yes, and make sure that you don't scratch yourself. "
738,IXTA: The aged servant of Yetaxa offers poison. 
739,"DOCTOR: No, it won't kill. It'll slowly drain away the strength of your"
740,opponent. And scratch here. 
741,(The Doctor indicates the inside of his wrist) 
742,IXTA: I thank you. 
743,"DOCTOR: Oh, and young man, you won't forget the drawings, hmm? "
744,IXTA: I shall be here after sunset. 
745,DOCTOR: So shall I. 
746, [Platform] 
747, TLOTOXL: She prophesied our doom? 
748,AUTLOC: Yes. 
749,TLOTOXL: To avert her own. I tell you she is a false goddess. 
750,AUTLOC: I do not know it. 
751,TLOTOXL: You will question her again? 
752,AUTLOC: Yes. 
753,TLOTOXL: Conceal yourself. 
754,(They hide around the corner and watch the Doctor go into the temple) 
755, [Temple] 
756, DOCTOR: Barbara? Barbara! 
757,"BARBARA: Doctor, go away. "
758,DOCTOR: What? 
759,BARBARA: You're not allowed in here. 
760,DOCTOR: Nonsense. I'm supposed to be one of your servants. 
761,BARBARA: Hasn't Tlotoxl told you that while I'm being questioned no one
762,is allowed to see me. 
763,"DOCTOR: All right, I'll go, but first, I think I shall know more about"
764,the entrance to the tomb tonight. 
765,BARBARA: Good. 
766,DOCTOR: All I had to do was make certain some warrior won a fight. 
767,BARBARA: What warrior? 
768,DOCTOR: I don't know. But he had a sort of mask or face like a cat. 
769,"BARBARA: But that's Ixta, Doctor, and he's fighting Ian. "
770,DOCTOR: Ixta? Ixta! I must warn Ian. 
771, [Platform] 
772, TLOTOXL: Hold him. He has transgressed the law. 
773,"DOCTOR: Sir, I will not have "
774,CAPTAIN: Do you wish him confined or 
775,TLOTOXL: Take him to the barracks. 
776,"DOCTOR: I demand to be released. Take your hands off me, sir. How dare"
777,you! How dare you! 
778,(The Doctor is hauled away) 
779,BARBARA: He had no right to arrest my servant. 
780,AUTLOC: The old man transgressed the law. 
781,BARBARA: He did not know it. No one told him. 
782,"AUTLOC: If that is so, to hold him prisoner would be unjust. I shall"
783,obtain his release. 
784,BARBARA: Thank you. Autloc? There is to be a contest between Ian and
785,Ixta. I forbid it. 
786,"AUTLOC: Great Spirit, it cannot be avoided. Only one of them can"
787,command our army. 
788,BARBARA: Then let it be Ixta. 
789,AUTLOC: You deny your servant honour? 
790,BARBARA: The contest is ill-timed. Ixta has trained for many months. 
791,"AUTLOC: Yet I have seen your servant defeat him, and it is not a mortal"
792,combat. 
793,BARBARA: Then see that it remains so. 
794,AUTLOC: The spirit of Yetaxa has spoken. 
795, [Warriors hall] 
796, VICTIM: Let the contest begin. 
797,"(And so it does, with Ian throwing Ixta in an easy shoulder roll. Then"
798,"another simple throw, and another. Ian is obviously a fan of wrestling"
799,on British television in the sixties.) 
800,"DOCTOR: Ian, don't let him scratch you. "
801,IAN: What? 
802,"(Too late, that diversion was all Ixta needed to do the deed. The fight"
803,resumes) 
804,"DOCTOR: Tlotoxl, stop this nonsense. Stop it! "
805,TLOTOXL: No. 
806,DOCTOR: Ixta is using that magic I gave him. 
807,TLOTOXL: Then you should rejoice. Ixta will win. 
808,(Not by the looks of the arm lock Ian has Ixta in. Then Ixta gets Ian
809,"on the floor, slams his head against the ground a few times and stands"
810,on his throat) 
811,"DOCTOR: Autloc, stop this! "
812,"TLOTOXL: No. Let it continue, to the death! "
813,"(Ian throws Ixta off, but he is starting to get whoosy) "
814,"TLOTOXL: Destroy him, Ixta. "
815,AUTLOC: Yetaxa forbids it. 
816,TLOTOXL: A false goddess forbids it. Destroy him. 
817,BARBARA: Stop! 
818,TLOTOXL: Your place is in the temple. 
819,BARBARA: I am loyal to those who serve me. 
820,"TLOTOXL: If you are Yetaxa, save him. "
821, Episode Three - The
822,Bride of Sacrifice 
823, (Barbara snatches a knife and holds it to
824,Tlotoxl's throat) 
825,"BARBARA: If my servant dies, so does Tlotoxl. Put it down. "
826,(Ixta puts down the club) 
827,BARBARA: I did as you commanded. Now you must obey me. Those who serve
828,me shall not be punished. 
829,TLOTOXL: So be it. 
830,(She takes the knife from his throat) 
831,VICTIM: The contest is ended. Ixta may not claim the victory. 
832,"(The Perfect Victim, Tonila and the guard leave) "
833,AUTLOC: Attend Yetaxa's sermon. Take the old man to the courtyard and
834,"in obedience to Yetaxa, release him. "
835,(Tlotoxl goes to Ixta and takes the needle) 
836,TLOTOXL: Is it true? The old man gave you this to win a victory? 
837,IXTA: It is true. 
838,TLOTOXL: It is not magic. It is the juice from a plant. Tonila will
839,know. Why did he aid you? 
840,IXTA: It was a trick. He did not know that I was to fight Ian. He
841,promised to help me if I told him the secret of my father's work. 
842,TLOTOXL: What secrets? 
843,IXTA: How the tomb of Yetaxa may be opened. 
844,TLOTOXL: I must question him about it. 
845,"IXTA: Tlotoxl, what of Ian? He was at my mercy. "
846,TLOTOXL: So shall he be again. I promise it. 
847,IXTA: And next time you will honour your promise. 
848, [Temple] 
849, AUTLOC: Tlotoxl was humiliated. He will not
850,"forget, nor will he forgive. "
851,BARBARA: I did as he commanded. 
852,AUTLOC: But not as he expected. 
853,BARBARA: What did he want? A miracle? 
854,AUTLOC: We all awaited it. 
855,BARBARA: Why should I use divine powers when human ability will
856,suffice? 
857,AUTLOC: Yetaxa has spoken. 
858, [Platform] 
859, BARBARA: Has the High Priest of Knowledge thought
860,about my prophesy? 
861,"AUTLOC: I have. It is true, if we defy the gods we shall be destroyed. "
862,"BARBARA: There are two ways. The god's way, and Tlotoxl's, which is"
863,evil and must be destroyed. 
864,AUTLOC: He is the High Priest of Sacrifice. 
865,BARBARA: When is the next sacrifice? 
866,AUTLOC: Three days from today. The moon will pass before the sun and
867,then all will be in darkness.
868,BARBARA: At noon? 
869,AUTLOC: Even so. 
870,BARBARA: There's to be an eclipse. And Tlotoxl will offer human blood
871,so that the sun will shine again. 
872,AUTLOC: Yes. 
873,"BARBARA: But it's a trick! As the High Priest of Knowledge, you know"
874,the sun will shine again. 
875,AUTLOC: Unless the gods withdraw their favour from us. 
876,BARBARA: Am I not a god? Support me. Tlotoxl won't dare defy us both. 
877,"AUTLOC: If I take that course, there is no way back for me. In all"
878,"humility, I beg you, do not deceive me or prove false to me. "
879, [Garden of Peace] 
880, TLOTOXL: The priest Tonila's knowledge of plants
881,has served me well. 
882,DOCTOR: I'm delighted. 
883,TLOTOXL: What manner of servant are you? 
884,"DOCTOR: Oh, go away, Tlotoxl. "
885,TLOTOXL: I'm curious about you. First you try to give Ixta victory. 
886,DOCTOR: Ixta cheated me. 
887,TLOTOXL: I wonder. 
888,DOCTOR: I am faithful to my friends. 
889,TLOTOXL: Yet you deceive Yetaxa. 
890,DOCTOR: Not at all. 
891,TLOTOXL: You try to get into the tomb without her knowledge. What is it
892,you want from the tomb? 
893,DOCTOR: What is it you want from me? 
894,TLOTOXL: I want but one thing. Proof that she is a false goddess. 
895,DOCTOR: Then open the tomb. 
896,TLOTOXL: That cannot be achieved. 
897,DOCTOR: Then talk to Ixta. He has some drawings. 
898,TLOTOXL: In whose service are you? 
899,"DOCTOR: I serve the truth. Help me, Tlotoxl, and I promise you, you"
900,will find it. 
901, [Warriors hall] 
902, (Ian wakes to see Ixta caressing a knife) 
903,"IXTA: Do not be afraid of me, Ian. Now that I can defeat you openly, I"
904,have no need to destroy you in secret. 
905,"IAN: Whatever it was you scratched me with beat me, not you, Ixta. "
906,"IXTA: Did you yourself not say use stealth, surprise your enemy? "
907,IAN: True. 
908,IXTA: Did I not do those things? 
909,"IAN: Yes, you did. "
910,"IXTA: A thorn, some poison, and the aged servant of Yetaxa. "
911,IAN: Did the Doctor help you? 
912,"IXTA: Your friends make strange allies, Ian. "
913,IAN: Did he know you were going to fight me? 
914,IXTA: No. 
915,IAN: I need some fresh air. 
916,"IXTA: Let me help you. Now that I have proved that I can be the victor,"
917,we two can be friends for the little while that you have left to live. 
918,"IAN: Oh, I'm going to die, am I? "
919,"IXTA: Oh yes, Ian. Next time I shall not fail to kill you. "
920,TLOTOXL: Ixta. I see your strength has been restored to you. 
921,IAN: Don't tell me you're my friend now. 
922,"TLOTOXL: Ixta, I have need of the drawings. "
923,IXTA: The ones I promised to the old man? None exist. The secret of the
924,tomb died with my father. 
925,TLOTOXL: Why did he not set it down? 
926,"IXTA: He thought to, but disappeared before it could be done. "
927,IAN: So that's why the Doctor prepared a thorn for you. 
928,"IXTA: Yes, and now the old man waits in vain for the drawings. Stealth"
929,"and cunning, Ian. "
930,"(Ixta and Ian leave, but Ian hangs back to eavesdrop) "
931,"TLOTOXL: You are well versed in these matters, Tonila. Just as the old"
932,"man helped Ixta defeat Ian, so shall you help me destroy the false"
933,Yetaxa. 
934,IXTA : Ian? 
935,(Ian has to leave) 
936,"TONILA: I cannot do this. No, I will not. Destroy the gods and we"
937,destroy ourselves. 
938,"TLOTOXL: The gods are immortal, are they not? "
939,TONILA: Yes. 
940,"TLOTOXL: Then how can we, mere flesh and blood, destroy them? "
941,TONILA: But did you not suggest the use of knowledge of poisons against
942,Yetaxa? 
943,"TLOTOXL: I say that such a test would prove the woman. If she dies, she"
944,"is mortal. If she lives, then she is indeed the spirit of Yetaxa"
945,"returned. Now, would you deny yourself the glory, Tonila, of seeing the"
946,gods proved before your eyes? 
947,"TONILA: I shall prepare the mixture, then you and I and Autloc will"
948,test Yetaxa. 
949,TLOTOXL: Autloc? I think not. 
950,TONILA: Why not? 
951,TLOTOXL: His mind is set that she is Yetaxa. He would forbid the test.
952,"No, you and I will do this thing, Tonila. For once, the High Priest of"
953,Knowledge shall be in ignorance. 
954, [Garden of Peace] 
955," AUTLOC: Such happiness, Cameca, outshines the sun."
956,
957,"CAMECA: And may outlast it, Autloc. "
958,AUTLOC: What brings about such joy? 
959,(She looks over at the Doctor) 
960,AUTLOC: Then I am grateful to him. You carry cocoa beans. For barter? 
961,CAMECA: I've been to the market and obtained food. 
962,AUTLOC: Then these must be for drink. 
963,CAMECA: Only the gods may know. 
964,AUTLOC: And the mortals live in hope. 
965,"CAMECA: He is a gentle companion, and most dear to me. "
966,AUTLOC: Then prepare these beans as a love potion. 
967,CAMECA: That would be too bold. Rather he should show his love for me. 
968,AUTLOC: You wish him to prepare it? 
969,CAMECA: Yes. 
970,AUTLOC: Good fortune. 
971,"(Autloc leaves, and Cameca goes over to the Doctor) "
972,CAMECA: I greet the good and noble Doctor. 
973,"DOCTOR: Ah, my dear Cameca. How nice to see you again. The garden's"
974,been a lonely place without you. 
975,"CAMECA: If one's interest is held, loneliness does not exist. "
976,"DOCTOR: I was merely passing the time until you arrived. Oh, this sign."
977,I hadn't noticed it before. 
978,(A design within a circle carved on the wall) 
979,"CAMECA: It is the Yetaxa sign. In almost every building, honour is paid"
980,to Yetaxa. 
981,"DOCTOR: Oh, really? "
982,(Cameca spills the cocoa beans) 
983,"DOCTOR: Oh, my dear. Cocoa beans? "
984,CAMECA: We use these to barter for our daily needs. 
985,DOCTOR: What am excellent idea. A currency you can drink. Delicious. 
986,CAMECA: You know our custom? 
987,"DOCTOR: Yes, my dear, of course. "
988,CAMECA: The drinking of cocoa has it's own special meaning. 
989,"DOCTOR: Yes, I agree. A rare delight. We should take a cup together. "
990,CAMECA: Are you certain? 
991,"DOCTOR: Yes, yes, quite. Now, give me some beans and I'll prepare them."
992,
993,CAMECA: You insist upon this? 
994,DOCTOR: I do. I insist absolutely. As a token of my esteem. 
995,CAMECA: The gods are smiling favour through your eyes. May it always be
996,"so. My dear Doctor, I accept with all my heart. "
997,"DOCTOR: Wait here, my dear. I'll be back. "
998, [Temple] 
999, BARBARA: Why do you take such risks? 
1000,IAN: Because I overheard something that Tlotoxl said to Tonila. 
1001,BARBARA: Tonila? I didn't know they were allies. 
1002,IAN: They're planning something against you. I'm sure of it. 
1003,BARBARA: I'll watch them both. Tlotoxl's dangerous. He seems able to
1004,bring people around to his way of thinking. 
1005,"IAN: You've got it all wrong, Barbara. All the people here share"
1006,Tlotoxl's views. 
1007,BARBARA: What about Autloc? I'm sick and tired of all this arguing and
1008,quarrelling. First the Doctor and now you. Why can't you see what I'm
1009,trying to do? 
1010,IAN: I can. 
1011,BARBARA: Well you're not helping. Tlotoxl's evil and he'll make
1012,everyone else the same. 
1013,"IAN: They are the same, Barbara. That's the whole point. You keep on"
1014,"insisting that Tlotoxl's the odd man out, but he isn't. "
1015,BARBARA: I don't believe it. 
1016,"IAN: Well, you must. If only you could stand away from this thing,"
1017,you'd see it clearly. Autloc's the extraordinary man here. He's the
1018,"reasonable one, the civilised one, the one that's prepared to listen to"
1019,"advice. But he's one man, Barbara. One man. "
1020,"BARBARA: Then everything I've tried to do. Oh, I thought I could alter"
1021,them. 
1022,"IAN: You can't fight a whole way of life, Barbara. "
1023,"BARBARA: I suppose not. I've just been fooling myself. Ian, what can we"
1024,do? 
1025,IAN: We can get into that tomb and leave them alone. 
1026,BARBARA: Yes. Ian. There's someone coming. 
1027,"(Ian hides, and Tlotoxl enters with Tonila) "
1028,TLOTOXL: We greet Yetaxa. 
1029,BARBARA: What do you want here? 
1030,TLOTOXL: I come before Yetaxa in humility. 
1031,BARBARA: Such quiet words do you credit. 
1032,"TLOTOXL: We have both spoken hot words and thought black deeds, and I"
1033,must be the one to find a common ground. 
1034,TONILA: End this conflict. 
1035,BARBARA: Drink this draught with us as a symbol of our new friendship.
1036,"Then I will serve you, and whatever words Yetaxa speaks, I shall echo. "
1037,TONILA: I am the witness. 
1038,BARBARA: Then I accept. 
1039,TLOTOXL: I hear your words and I rejoice. 
1040,(He hands her the cup. She's about to speak when she spots Ian waving
1041,frantically not to) 
1042,"BARBARA: Tlotoxl, you do believe me to be Yetaxa? "
1043,TLOTOXL: I shall proclaim you when we stand together before the people.
1044,
1045,BARBARA: Then I would have you perform one small service. For as I
1046,"prove my faith in you, so must you prove yours to me. "
1047,"TLOTOXL: Tell me quickly, that I may obey and all the past be"
1048,forgotten. 
1049,BARBARA: Drink first. 
1050,TLOTOXL: What? 
1051,BARBARA: Drink it. 
1052,"(She offers it to Tonila, who also shrinks away in fear) "
1053,BARBARA: So this is your friendship. (she smashes the cup) You defile
1054,this temple. Get out of my sight. Go! 
1055, [Platform] 
1056," (Tonila flees, but Tlotoxl falls against the"
1057,sacrificial stone) 
1058,TLOTOXL: I only meant to test you. 
1059,BARBARA: With poison? 
1060,TLOTOXL: Yetaxa would have lived. The gods are immortal. 
1061,BARBARA: Well I would have died. I am not Yetaxa. 
1062,TLOTOXL: False. False! I knew. 
1063,"BARBARA: And who will believe you? I warn you, Tlotoxl, you say one"
1064,word against me to the people and I'll have them destroy you. Destroy
1065,you! 
1066,"(Tlotoxl slinks off, and Ian comes out) "
1067,"IAN: Don't worry, Barbara. It'll be all right. We'll get away from this"
1068,place. 
1069, [Garden of Peace] 
1070, (The Doctor and Cameca are about to share the
1071,cocoa) 
1072,"DOCTOR: Happy days, my dear. "
1073,"CAMECA: The happiest of my life, dear heart. Was ever such a potion"
1074,brewed? In bliss is quenched my thirsty heart. 
1075,"DOCTOR: Very prettily put, my dear. "
1076,"CAMECA: Oh, sweet-favoured man, you have declared your love for me, and"
1077,I acknowledge and accept your gentle proposal. 
1078,(The Doctor nearly chokes on his cocoa) 
1079, [Platform] 
1080, AUTLOC: What progress do our pupils make at the
1081,"seminary, Tonila? "
1082,TONILA: All are diligent in their studies. 
1083,AUTLOC: And how does Yetaxa's handmaiden fare? 
1084,"TONILA: Her intelligence far exceeds that of the others, and she has"
1085,knowledge of things known only to the priests. 
1086,AUTLOC: You are surprised? She also serves the gods. 
1087,TLOTOXL: She serves other gods than ours. 
1088,"AUTLOC: Tlotoxl, when will you cease to doubt Yetaxa's divinity? "
1089,TLOTOXL: I know she is false. She has come amongst us to destroy us. 
1090,AUTLOC: Or to save us. 
1091,(Autloc enters the temple) 
1092,TLOTOXL: Autloc believes in Yetaxa. What of you? 
1093,TONILA: I'm not sure. I do not know whose voice to hear. 
1094,"TLOTOXL: When I have the proof, my voice will be like thunder in the"
1095,"sky. But what is the way? She is too clever. Her handmaiden. Alone, in"
1096,the seminary. 
1097,"TONILA: She's intelligent, but self-willed. "
1098,TLOTOXL: Tell me about her. 
1099,"TONILA: One day, in the presence of Autloc and myself, she said she"
1100,would only marry someone of her own choosing. 
1101,TLOTOXL: She would not marry on advice or for honour? 
1102,TONILA: Not unless she chose the man. 
1103,"TLOTOXL: Then we must find a suitable husband for her, Tonila. Yetaxa's"
1104,"weakness lies not in herself, but in her servants. "
1105, [Seminary] 
1106," AUTLOC: In the annals of Kohurticlan, there is the"
1107,myth of the Five Suns in the Sky. Name them. 
1108,"SUSAN: The first was known as Four Tiger, the second the Sun of Air,"
1109,"the third the Son of Fire and Rain, the fourth the Sun of Water, and"
1110,"finally the present one, the Sun of Man. "
1111,"AUTLOC: Excellent, Susan. "
1112,"TONILA: I greet you, Autloc. "
1113,"AUTLOC: I honour you, but why do you come here? "
1114,VICTIM: It is my wish to look upon her. 
1115,AUTLOC: Do you know who she is? 
1116,VICTIM: Does she know who I am? 
1117,AUTLOC: No. 
1118,VICTIM: Tell her. 
1119,"AUTLOC: In a few days time, Susan, darkness will descend upon the land"
1120,even though it is day. 
1121,TONILA: The sun will be hidden from our eyes. 
1122,SUSAN: You mean there'll be an eclipse. 
1123,"AUTLOC: At that time, a sacrifice will be made to the Sun God, and this"
1124,young man 
1125,"SUSAN: Is to be the victim. Oh, it's horrible. "
1126,VICTIM: But it is a great honour for me to be chosen. I shall take her
1127,as my bride. 
1128,SUSAN: Bride? He thinks I'll marry him? He must be mad. 
1129,"TONILA: For his last few days of life, all that he desires is granted"
1130,to him. 
1131,"SUSAN: Well, that doesn't include me. Let him die if he wants to die,"
1132,but don't ask me to marry him. 
1133,"AUTLOC: It is the Aztec law, Susan. "
1134,SUSAN: It's barbaric. I won't do it. I won't. 
1135,TONILA: For this you will be most severely punished. 
1136,"AUTLOC: But, Tonila. "
1137,TONILA: She has broken the law. It must be reported to Tlotoxl. 
1138,"AUTLOC: Whatever's in my power, I shall do. "
1139,"SUSAN: You're monsters. All of you, monsters. Oh, Grandfather."
1140,Grandfather. 
1141, [Garden of Peace] 
1142," CAMECA: My dear, I'm glad to find you alone. "
1143,DOCTOR: Cameca. 
1144,CAMECA: I have a gift for you. It signifies my love for you. It came
1145,from Yetaxa's tomb. 
1146,(It is a medallion) 
1147,DOCTOR: From where? 
1148,"CAMECA: The tomb. See, it has Yetaxa's sign on it. "
1149,"DOCTOR: Magnificent, my dear. Where did you get it? "
1150,CAMECA: Ixta's father. He was in love with me. He gave it me the night
1151,before he disappeared. 
1152,DOCTOR: In this garden? 
1153,"CAMECA: Yes. He was never seen again. But all this is a long time ago,"
1154,and I now look forward to a life of bliss with you. 
1155,"DOCTOR: And I with you, my dear. "
1156,CAMECA: Peace and contentment. 
1157,DOCTOR: Serenity. 
1158,CAMECA: We must have a garden of our own. 
1159,"DOCTOR: Yes, why not? A garden of our won. "
1160, [Temple] 
1161, BARBARA: Why do you attend me? 
1162,"TONILA: There is a matter we would place before you. BARBARA: Tonila,"
1163,you wish the gods to favour you with their good opinions? 
1164,TONILA: Yes. 
1165,BARBARA: Yet you sin against them with your test of poison. 
1166,TLOTOXL: Let us talk of this when 
1167,"BARBARA: Be quiet. Tonila, we freely forgive you your sins against us. "
1168,TLOTOXL: What is the punishment for one who talks out against our
1169,teachings? 
1170,BARBARA: In public? 
1171,"TONILA: Yes, and after warnings. "
1172,BARBARA: Who heard this? 
1173,TONILA: Autloc and I. 
1174,BARBARA: Autloc? 
1175,TLOTOXL: Then it must be true. 
1176,"TONILA: Great Spirit, the penalty is set. The offender must be"
1177,publically scourged and ridiculed. 
1178,TLOTOXL: The tongue and ears must be pierced with thorns. 
1179,"BARBARA: No, I cannot agree to that. "
1180,TLOTOXL: Would you deny a punishment that Autloc himself upholds? 
1181,TONILA: Without discipline what purpose is there? We would all scatter
1182,and give way to weakness. 
1183,BARBARA: When is this punishment to take place? 
1184,TONILA: On the day of darkness. 
1185,TLOTOXL: Before the people. You must be there so that all know the
1186,gravity of the offence. 
1187,BARBARA: I wish my servants to be present. The two men and my
1188,handmaiden. 
1189,TLOTOXL: I shall arrange it. The two men and your handmaiden shall be
1190,there. 
1191, [Warriors hall] 
1192, DOCTOR: That came out of the tomb. And the man who
1193,discovered it later disappeared in the garden. And on the wall is a
1194,stone with Yetaxa's sign on it. 
1195,IAN: You mean there's a tunnel from there to the tomb? 
1196,"DOCTOR: Yes, that's what I suspect. "
1197,IAN: Where did you get hold of this? 
1198,DOCTOR: My fianc�e. 
1199,IAN: I see. Your what? 
1200,"DOCTOR: Yes, I made some cocoa and got engaged. Don't giggle, my boy,"
1201,It's neither here nor there. We must find that tunnel tonight. 
1202,"IAN: Yes, all right. "
1203,"DOCTOR: Now, I'll wait for you in the garden, and when Ixta's asleep,"
1204,you come out. 
1205,"IAN: Yes, I will. All right. Oh, by the way, Doctor. Congratulations. "
1206, [Temple] 
1207, AUTLOC: Is it still your intention to intervene at
1208,the human sacrifice? 
1209,BARBARA: Yes. 
1210,"AUTLOC: I shall match your courage, Yetaxa. "
1211,"BARBARA: Thank you, Autloc. "
1212,"AUTLOC: I thought. It grieves my heart, as it must yours. "
1213,"BARBARA: Oh, I shan't be sorry to see the end of the sacrifices. "
1214,AUTLOC: I refer to your handmaiden. 
1215,BARBARA: Susan? What about her? 
1216,AUTLOC: She spoke against our teachings. 
1217,"BARBARA: So she's the one to be punished. I must stop it, Autloc. "
1218,AUTLOC: You cannot. 
1219,"BARBARA: Yes, I can. She'll be punished at the eclipse. So when we've"
1220,"stopped the human sacrifice, I can order Tlotoxl to release her. "
1221,"AUTLOC: But Susan will be punished first, before the sacrifice. "
1222,BARBARA: I can't let him harm her. I can't. 
1223,AUTLOC: Will you sacrifice us to save your handmaiden pain? 
1224, [Warriors hall] 
1225," (It's night. Ian leaves, but Ixta wakes and sees"
1226,him go. He gets a knife and follows) 
1227, [Garden of Peace] 
1228, (The Doctor is trying to crowbar out Yetaxa's
1229,"stone, when he hears someone coming and hides) "
1230,IAN: Doctor? Doctor? 
1231,DOCTOR: Ian. I can't move that an inch. 
1232,"IAN: Let me try. Yes, it does move. "
1233,DOCTOR: Good. 
1234,IAN: There is a tunnel. 
1235,DOCTOR: Yes. You stay guard. 
1236,"IAN: No, no, no, no, no. I'll go. "
1237,DOCTOR: Both of us. 
1238,"IAN: No, no, Doctor. It's too dangerous. "
1239,"DOCTOR: Wait a minute, wait a minute. Take that. You might need it. (a"
1240,torch) 
1241,"IAN: Yes, thanks. "
1242,"(Ian goes into the tunnel, and Ixta sneaks up on the Doctor) "
1243,"DOCTOR: Oh, yes, a pleasant evening. "
1244,IXTA: A fine night for walking. 
1245,"DOCTOR: Yes, exactly. I was just about to do that. "
1246,IXTA: I myself could not sleep. 
1247,"DOCTOR: Oh, dear, what a pity. "
1248,IXTA: That stone must be replaced. 
1249,"DOCTOR: Oh, yes. Somebody must have moved it. I suppose they had a"
1250,reason. I should leave it where it is. 
1251,IXTA: The garden would be ruined. 
1252,"DOCTOR: What do you mean, ruined? "
1253,IXTA: There is a tunnel. My father built it. A water course from a lake
1254,in the hills. Would you see the garden flooded? 
1255,DOCTOR: It's perfectly dry. 
1256,(Ixta gets the stone back in place) 
1257,IXTA: There's a small gate near the entrance by the lake. It is opened
1258,and closed often. I must replace the stone before the tunnel fills with
1259,water. 
1260,"(and in the tunnel, Ian's feet are getting wet with the running water) "
1261, Episode Four - The Day
1262,of Darkness 
1263," (In the tunnel, Ian has found a slab in the roof"
1264,with Yetaxa's sign on it. He pushes it up and crawls into another
1265,tunnel) 
1266, [Garden of Peace] 
1267," DOCTOR: Open this, Ixta. Ixta, please. Please open"
1268,it. 
1269,IXTA: Why? 
1270,DOCTOR: Ian Chesterton is in there. 
1271,"IXTA: I thank you, old man. This time you have really given me my"
1272,victory. 
1273,"(Ixta leaves, laughing) "
1274,DOCTOR: Open it! Open it! 
1275, [Tomb] 
1276, (The tunnel comes out underneath Yetaxa's bier.
1277,Ian looks for something strong enough to attach to a hook at the top of
1278,the pivoting door and uses straps from the body. He pulls the door open
1279,and goes out into) 
1280, [Temple] 
1281, (He lets the door close while still holding onto
1282,the strap) 
1283,BARBARA: Ian! 
1284,"IAN: Barbara, there's a tunnel all the way up from the garden into the"
1285,tomb! 
1286,BARBARA: You came through there? 
1287,IAN: Yes. 
1288,"DOCTOR: Barbara! Barbara! Something terrible, my dear. I just don't"
1289,know how to tell you. Ian 
1290,IAN: I'm all right. 
1291,"DOCTOR: My dear boy, I thought you were drowned. "
1292,IAN: I nearly was. Who put that stone back? 
1293,DOCTOR: Ixta. 
1294,"IAN: Oh, so he followed me, eh? "
1295,"DOCTOR: Yes, of course he followed you. But never mind about that. How"
1296,does that door work? 
1297,"IAN: Don't worry, I've got it licked. All we have to do is get Susan up"
1298,here. 
1299,BARBARA: We can't. She refused to marry the victim for the next
1300,sacrifice so she's to be punished. 
1301,DOCTOR: Is she still at that seminary? 
1302,"BARBARA: I think so, but she'll be heavily guarded. "
1303,"IAN: Don't worry, I'll get her out. Now you stay here. "
1304,DOCTOR: Thank you. And watch out for that man Ixta. 
