,Script
708,DOCTOR: That wolf there. 
709,(The glass in the skylight cracks.) 
710,DOCTOR: Out! Out! Out!
711,
712,[Library corridor]
713,
714,(The Doctor shuts the mistletoe doors on the
715,werewolf.) 
716,ROBERT: Your Majesty! 
717,DOCTOR: Get to the observatory! 
718,(The werewolf catches up with Rose. She screams then a pan of liquid is
719,thrown over it. It retreats.) 
720,DOCTOR: Good shot. 
721,FLORA: It was mistletoe. 
722,ROBERT: Isobel! 
723,(Robert and Isobel kiss.) 
724,"ROBERT: Now, get back downstairs. "
725,ISOBEL: Keep yourself safe. 
726,ROBERT: Now go. 
727,"ISOBEL: Girls, come with me. Down the back stairs, back to the"
728,kitchens. Quickly! 
729,DOCTOR: Come on! 
730,ROBERT: The observatory's this way. 
731,(They carry on up the staircase as the werewolf recovers.)
732,
733,[Outside the observatory]
734,
735,DOCTOR: No mistletoe in these doors because your
736,father wanted the wolf to get inside. I just need time. Is there any
737,way of barricading this? 
738,ROBERT: Just do your work and I'll defend it. 
739,DOCTOR: If we could bind them shut with rope or something. 
740,"ROBERT: I said I'd find you time, Sir. Now get inside. "
741,DOCTOR: Good man. 
742,[Observatory]
743,
744,"DOCTOR: Your Majesty, the diamond. "
745,VICTORIA: For what purpose? 
746,DOCTOR: The purpose it was designed for. 
747,(Robert takes a sword from a display on the wall and stands ready as
748,the werewolf comes up the stairs. 
749,Victoria hands over the diamond.) 
750,DOCTOR: Rose. 
751,(They go to the control wheels and start raising the telescope up.) 
752,DOCTOR: Lift it. Come on. 
753,ROSE: Is this the right time for stargazing? 
754,DOCTOR: Yes it is.
755,
756,[Outside the observatory]
757,
758,"ROBERT: I committed treason for you, but now my"
759,wife will remember me with honour! 
760,(It is a very short fight. Victoria holds up her jet cross and prays.)
761,
762,[Observatory]
763,
764,ROSE: You said this thing doesn't work. 
765,DOCTOR: It doesn't work as a telescope because that's not what it is.
766,It's a light chamber. It magnifies the light rays like a weapon. We've
767,just got to power it up. 
768,ROSE: It won't work. There's no electricity. Moonlight. But the wolf
769,needs moonlight. It's made by moonlight. 
770,DOCTOR: You're seventy percent water but you can still drown. Come on!
771,Come on! 
772,(The moon shines down into the telescope lens and bounces between the
773,"prisms, magnifying as it goes. The werewolf breaks in and goes for"
774,Queen Victoria. The Doctor slides the diamond over to where the light
775,"hits the floor. It refracts upwards, catching the werewolf in its beam"
776,"and lifting it up off the floor. The wolf turns back into a young man,"
777,hanging as if crucified in mid air.) 
778,WEREWOLF: Make it brighter. Let me go. 
779,(The Doctor adjusts the magnification on the eyepiece. The man turns
780,"back into a wolf shape, howls and vanishes. Victoria looks at a small"
781,scratch on her wrist.) 
782,DOCTOR: Your Majesty? Did it bite you? 
783,"VICTORIA: No, it's, it's a cut, that's all. "
784,DOCTOR: If that thing bit you? 
785,VICTORIA: It was a splinter of wood when the door came apart. It's
786,nothing.
787,DOCTOR: Let me see. 
788,VICTORIA: It is nothing.
789,
790,[Drawing room]
791,
792,"(Morning. In the presence of the whole household,"
793,"the Doctor and Rose kneel before Queen Victoria, who is armed with a"
794,sword..) 
795,"VICTORIA: By the power invested in me by the Church and the State, I"
796,dub thee Sir Doctor of Tardis. By the power invested in me by the
797,"Church and the State, I dub thee Dame Rose of the Powell Estate. You"
798,may stand. 
799,"DOCTOR: Many thanks, Ma'am. "
800,ROSE: Thanks. They're never going to believe this back home. 
801,"DOCTOR: Your Majesty, you said last night about receiving no message"
802,from the great beyond. I think your husband cut that diamond to save
803,"your life. He's protecting you even now, Ma'am, from beyond the grave. "
804,VICTORIA: Indeed. Then you may think on this also. That I am not
805,amused. 
806,ROSE: Yes! 
807,VICTORIA: Not remotely amused. And henceforth I banish you. 
808,DOCTOR: I'm sorry? 
809,"VICTORIA: I have rewarded you, Sir Doctor, and now you are exiled from this"
810,"empire, never to return. I don't know what you are, the two of you, or"
811,"where you're from, but I know that you consort with stars and magic and"
812,think it fun. But your world is steeped in terror and blasphemy and
813,"death, and I will not allow it. You will leave these shores and you will"
814,"reflect, I hope, on how you came to stray so far from all that is good,"
815,and how much longer you may survive this terrible life. Now leave my
816,"world, and never return."
817,
818,[Highlands]
819,
820,DOUGAL: Whoa! 
821,(The Doctor and Rose get off the back of a cart.) 
822,"DOCTOR: Cheers, Dougal! "
823,DOUGAL: Walk on. 
824,"DOCTOR: No, but the funny thing is, Queen Victoria did actually suffer"
825,a mutation of the blood. It's historical record. She was
826,haemophiliac. They used to call it the Royal Disease. But it's always
827,"been a mystery because she didn't inherit it. Her mum didn't have it,"
828,her dad didn't have it. It came from nowhere. 
829,"ROSE: What, and you're saying that's a wolf bite? "
830,"DOCTOR: Well, maybe haemophilia is just a Victorian euphemism. "
831,ROSE: For werewolf? 
832,DOCTOR: Could be. 
833,ROSE: Queen Victoria's a werewolf? 
834,DOCTOR: Could be. And her children had the Royal Disease. Maybe she
835,gave them a quick nip. 
836,"ROSE: So, the Royal Family are werewolves? "
837,"DOCTOR: Well, maybe not yet. I mean, a single wolf cell could take a"
838,"hundred years to mature. Might be ready by, oh, early 21st century? "
839,"ROSE: Nah, that's just ridiculous! Mind you, Princess Anne. "
840,DOCTOR: I'll say no more. 
841,"ROSE: And if you think about it, they're very private. They plan"
842,everything in advance. They could schedule themselves around the moon.
843,We'd never know. And they like hunting! 
844,(The Doctor and Rose go inside the Tardis.) 
845,"ROSE : They love blood sports. Oh my God, they're werewolves! "
846,(The Tardis dematerialises.)
847,
848,[Courtyard]
849,
850,VICTORIA: What will you do? Will you stay here? 
851,"ISOBEL: I don't think I could. I'd sell it, or I'd pull this place"
852,down. 
853,"VICTORIA: Although we may not speak of these events in public, they"
854,"will not be forgotten, I promise you that. Your husband's sacrifice,"
855,"the ingenuity of his father, they will live on. "
856,ISOBEL: But how? 
857,VICTORIA: I saw last night that Great Britain has enemies beyond
858,"imagination, and we must defend our borders on all sides. I propose an"
859,Institute to investigate these strange happenings and to fight them. I
860,would call it Torchwood. The Torchwood Institute. And if this Doctor
861,"should return, then he should beware, because Torchwood will be waiting.  "
862,
863,
864,
865,
866,
867,
868,<Back
869,to the episode listing
870,Doctor Who and related
871,marks are trademarks of BBC . Copyright ©
872,"1963, Present. The web pages on this site are for educational and"
873,entertainment purposes only. All other copyrights property of their
874,respective holders.
875,
