,Script
688,BRETT: Resume work immediately. Construction must be completed by
689,tomorrow morning. 
690,(War Machine 9 stands there with its hammer arms and electronic
691,weaponry.)
692,
693, [Summer's office]
694,
695," (In Whitehall, the Doctor is reading the Times"
696,headline Dead Man Found In Garden.) 
697,DOCTOR: Good gracious! 
698,"SUMMER: What is it, Doctor? "
699,"DOCTOR: Well, just take a look at this, Sir Charles. "
700,SUMMER: Tramp found dead in Covent Garden. 
701,DOCTOR: Yes. Three o'clock. That must have been after we left him! 
702,"SUMMER: Did you know the fellow, Doctor? "
703,"DOCTOR: No, we met last night, or rather, early this morning. We used"
704,his taxi which he left in Covent Garden. 
705,SUMMER: The Police aren't sure if it was a street accident. 
706,"DOCTOR: Oh, yes, it is possible, of course. "
707,"SUMMER: Well, what else? "
708,"DOCTOR: Oh, I don't know, Sir Charles, I don't know. "
709,"SUMMER: Well, if you'd just stop worrying about the indefinable, you"
710,might be able to give me a little advice on a very real problem. 
711,"DOCTOR: Oh, yes? What's this then? "
712,"SUMMER: Letters of resignation from scientists, both of them in my"
713,faculty. 
714,"DOCTOR: Oh yes, I see, yes. There's no reason given at all, is there? "
715,"SUMMER: No, that's the strange thing. Now these are two of the best men"
716,in England and I haven't been able to get in touch with them. No one
717,appears to have seen them since last night. Now isn't it an
718,extraordinary thing that two such well known men can vanish so
719,suddenly. 
720,"DOCTOR: Yes, I wonder, Sir Charles, do you suppose, er? No, I don't"
721,suppose you would. 
722,SUMMER: Coffee? 
723,"DOCTOR: No, no, no, thank you. "
724,"POLLY: Good morning, Sir Charles, Doctor. "
725,"DOCTOR: Morning, morning. "
726,POLLY: I'm sorry I'm late. 
727,"SUMMER: Late? Late, what for? "
728,"POLLY: Well, for work. If you'll just show me where your secretary does"
729,"work, I'll take over. "
730,SUMMER: I'm afraid I don't quite understand. 
731,POLLY: But Major Green told me to come straight round at once as
732,"Professor Brett didn't want me this morning, and your secretary was"
733,ill. 
734,"SUMMER: Yes, well my secretary is away today, but how on Earth Brett"
735,"knew? Still, I mean, if you're here I'd be very grateful of your help."
736,The office is through there. I'll be there in a moment. 
737,"POLLY: Right, thank you very much. How's Dodo this morning, Doctor? "
738,"DOCTOR: Oh, there she is, child. Perhaps you'd better ask her yourself?"
739,
740,"POLLY: Hello, Dodo, how are you feeling? "
741,"DODO: Quite well, thank you. Hadn't you better start work? "
742,POLLY: Pardon me for asking. 
743,"DODO: Hello, Doctor. Hope I haven't kept you waiting for me today? "
744,"DOCTOR: No, child, no. You're right on time. Well, I'm sorry, Sir"
745,"Charles, I can't help you with your problem, but I'm afraid I'm rather"
746,out of touch. 
747,"SUMMER: Yes, well, it's not going to be easy. Men of that quality are"
748,very hard to find. Especially men with their knowledge of computers. 
749,DODO: Computers? Well surely the person who can tell you all about
750,computers is Professor Brett. We could call round and see him now. 
751,"DOCTOR: Oh but my dear, I thought you were going to show me round"
752,London this morning. 
753,"DODO: Oh, don't worry about that. Your business sounds important. "
754,"DOCTOR: Oh, that's very nice of you. Yes, very understanding. "
755,"DODO: Right, I'm ready. "
756,"DOCTOR: Ah, I think perhaps I'd better phone his office first. "
757,"DODO: Yes, that might be best. "
758,DOCTOR: Do you mind if I use the phone? 
759,"SUMMER: Oh, by all means. "
760,DOCTOR: Thank you. 
761,(The Doctor picks up the handset.) 
762,"DOCTOR: Yes, yes, I want to speak to Professor Brett. Yes, he's at the"
763,"General Post Office tower. That's right, yes."
764,
765, [Brett's laboratory]
766,
767,(Brett answers the phone.) 
768,BRETT: Yes. It's the Doctor. 
769,"KRIMPTON: Ah, I'll switch him through. Direct to WOTAN."
770,
771, [Summer's office]
772,
773, DOCTOR: Argh! 
774,"(The Doctor convulses, manages to let go of the telephone and grabs at"
775,his head in pain.) 
776,DODO: Are you all right? 
777,SUMMER: Let's get him back into this chair. I'll get Brett's secretary
778,to phone for an a 
779,"DOCTOR: Oh no, no, no. "
780,SUMMER: Well a little brandy then. 
781,DOCTOR: No. Just water. 
782,"SUMMER: All right, I'll get some water. "
783,"DODO: Don't be alarmed, Doctor. This is the method of establishing"
784,contact. Time is very short. Construction has already begun. You are
785,needed. 
786,DOCTOR: What happened? 
787,"DODO: It's all right, Doctor. You are now one of us. My function was to"
788,bring you in contact. Now I shall serve as an assistant. 
789,"DOCTOR: Oh, what are you talking about, child? "
790,"DODO: Listen, Doctor, construction is taking place at strategic points"
791,in London. 
792,"DOCTOR: What were you saying, my dear? "
793,DODO: But you took the call. You made the telephone call You made
794,"contact, didn't you? "
795,"DOCTOR: Yes, yes, I think I remember, I was speaking to Professor Brett"
796,and all of a sudden there seemed to be an explosion. It very nearly
797,"knocked me off my feet. It was as if, as if "
798,DODO: What Doctor? 
799,DOCTOR: It was if something enormous and terrific was trying to absorb
800,"me. Yes, yes, yes. Oh, it's ridiculous, child, isn't it? Yes, yes, yes,"
801,"there's something erratically wrong with that telephone, yes. It was"
802,just like an electric shock. 
803,DODO: Then you received no instruction. 
804,"DOCTOR: From whom, my dear? "
805,DODO: From 
806,"POLLY: Here you are, Doctor, drink this. "
807,"DOCTOR: Yes, yes, thank you. "
808,POLLY: What happened? 
809,"DOCTOR: That's it. Either that telephone is dangerously out of order,"
810,or 
811,SUMMER: Or what? 
812,(Dodo is heading for the door.) 
813,"DOCTOR: Stay where you are, my dear. "
814,POLLY: What is the matter? 
815,"DOCTOR: There's a new and deadly danger facing us. Yes, and it's coming"
816,from Professor Brett's office. 
817,POLLY: From my office? I don't understand. 
818,"DOCTOR: None of us do. Yet. Come here, my dear. Look at me. Yes, it's"
819,"just as I thought. She's been hypnotised. Sit in that chair, my dear. "
820,(He shines a table lamp into her face.) 
821,"DOCTOR: Now, I want you to repeat after me. My name is Dodo Chaplet. "
822,DODO: My name is Dodo Chaplet. 
823,DOCTOR: I resist all attempts to change me into somebody else. 
824,DODO: I resist all attempts to change me into somebody else. 
825,"DOCTOR: Now, I'm going to start counting. And when I've counted up to"
826,"five, you will be fast asleep. And when you wake again, you will forget"
827,all about this distressing incident. Now I'm going to start counting.
828,Just look at that ring on my hand. 
829,(He moves his hand up and down.) 
830,"DOCTOR: One. Two. Three. Four. Five. Yes, I think she'll sleep for"
831,"forty eight hours, and when she wakes I want absolute peace and quiet"
832,for her. Do you understand? 
833,POLLY: Are you sure she's all right? 
834,"DOCTOR: Oh yes, she's all right. "
835,POLLY: Excuse me. 
836,SUMMER: She can go down to my house in the country. My wife will look
837,after her. 
838,"DOCTOR: Yes, it's a very fine thing. Yes, and take care of her, won't"
839,you. 
840,"SUMMER: Indeed I will. Polly, would. Oh, where has that girl gone to? "
841,DOCTOR: I don't know. She said something about strategic points in
842,London. 
843,SUMMER: Strategic points? 
844,"DOCTOR: Where, I wonder? Where?"
845,
846, [Airport]
847,
848, (Boxes are delivered to the BOAC customs transit
849,shed.)
850,
851, [Warehouse]
852,
853,(Van 9552WY is backed in and unloaded. WM9 is being
854,"moved about, bashing into the light fittings. It flashes its own lights"
855,at Green.) 
856,GREEN: Destructive weapons to be fitted and tested. Prepare for
857,"demonstration of effectiveness. You there. Stay where you are, stand"
858,"still. Bearing fifty two. Distance check thirty feet, elevation five"
859,"feet. Impact, fatal. Take aim. "
860,(The hapless worker stands still as ordered as WM9 turns to face him.) 
861,GREEN: Ready to proceed. Observe results. About to fire. Fire! 
862,(The man falls to the ground.) 
863,GREEN: Test satisfactory. Effective at thirty feet.
864,
865, [Brett's laboratory]
866,
867, WOTAN: Where is Doctor Who? 
868,BRETT: There is no word yet from the person known as Dodo. 
869,KRIMPTON: Perhaps she has failed in her task? 
870,WOTAN: Other means must be employed. Doctor Who is required. 
871,BRETT: There is someone outside. 
872,KRIMPTON: We must be ready to destroy. 
873,"POLLY: There you are, Professor. Are you all right?"
874,
875, [Summer's office]
876,
877," BEN: Excuse me, sir? "
878,"DOCTOR: Oh, Ben. How did you know I was here? "
879,"BEN: Well, I was supposed to meet Polly for lunch, see, but they told"
880,me at the Tower that she'd come here. 
881,DOCTOR: Didn't she keep that appointment? 
882,"BEN: No, Doctor. "
883,"DOCTOR: Oh, dear me, it's just as I feared. "
884,BEN: Is there something wrong? Where's Dodo? 
885,"DOCTOR: Oh, she's a little under the weather and she's gone into the"
886,country for a few days. 
887,"BEN: Oh, I'm sorry to hear that. "
888,"DOCTOR: Oh she'll be quite all right, yes, really. I'm rather worried"
889,"about Polly. She appears to be missing, that child. "
890,"BEN: Oh, probably gone all snooty on us. "
891,"DOCTOR: No, I think it's far more serious than that. That tramp in the"
892,paper. Did you see it? 
893,BEN: Of course. I thought I recognised him. He was in the taxi. But how
894,does this connect with Polly? 
895,"DOCTOR: Well, I'm not so sure that it does, my boy. That's why I want"
896,"to solicit your help in this matter. I think, er, I don't think you"
897,will arouse so much suspicion as the police might. 
898,"BEN: Well, just tell me what to do. "
899,"DOCTOR: Well, I want you to investigate in and around that"
900,neighbourhood where we were last night in that club. 
901,"BEN: Oh, yeah. The tramp had a sort of home round there. Well, I'll go"
902,right now. 
903,"DOCTOR: Yes, and be careful, my boy. This might be dangerous. "
904,"BEN: I'll watch it, Doctor."
905,
906, [Covent Garden]
907,
908,(Workers are unloading fruit and vegetables. Those
909,were the days. The Inferno Club is closed. Ben goes up to the warehouse
910,door in time to hear) 
911,"GREEN : Destruction and potency test, stand by. "
912,(Boom! Ben goes inside.)
913,
914, [Warehouse]
915,
916, GREEN: Stand by for test on arm action. Testing. 
917,(The hammer arm smashes a desk.) 
918,GREEN: Test satisfactory. Stand by for sight test. Commence testing. 
919,(A searchlight moves across where Ben is hiding behind some crates. He
920,ducks down.) 
921,GREEN: Sight to be improved! Thirty yards maximum insufficient.
922,Movement test. Commence testing. 
923,"(WM9 moves forward until it hits boxes, then WM3 continuity error?"
924,starts hammering at them to clear its way. The Machine goes forward
925,through a load of grapefruit boxes until it has Ben in it's searchlight
926,backed up against a wall.)
927,
928, Episode Three
929,
930, [Warehouse]
931,
932,(Green walks up to the machine and Ben makes a dash
933,for a pair of doors.) 
934,GREEN: This is a warning! Danger! There is a stranger. He must be found
935,and eliminated at once. Stop your work and start searching immediately.
936,He must be found.
937,
938, [Warehouse room]
939,
940," BEN: Polly, what are you doing here? "
941,POLLY: I came to look for you. 
942,"BEN: What, did the Doctor tell you where I was? "
943,POLLY: Yes. 
944,"BEN: Look, be careful. Don't go in there. "
945,POLLY: Why? 
946,"BEN: Well, it's incredible. I must get back to the Doctor and report to"
947,him. 
948,POLLY: What is incredible? What have you seen in there? 
949,"BEN: I can't tell you now, Duchess. "
950,(An unemotional Polly goes to the doors.) 
951,"BEN: Look, keep back, Polly. I'm telling you, come on. "
952,POLLY: Why? 
953,"BEN: Because the people in there have gone mad. Well, they seem as"
954,though they've been hypnotised or brainwashed. 
955,POLLY: What else did you see? 
956,"BEN: There was a mechanical monster. And it moved, it just killed"
957,"someone. Come on, we must get out of here. "
958,(She doesn't move.) 
959,"BEN: Look, Polly, come on!"
960,
961, [Warehouse]
962,
963," GREEN: The stranger is beyond that door, bearing"
964,two hundred and fifteen degrees. He must be taken at once. He is a
965,threat to the security of the War Machines. On no account must he
966,escape.
967,
968, [Warehouse room]
969,
970," BEN: Polly, move!"
971,
972, [Warehouse]
973,
974, GREEN: Lock all the outside doors. He must not
975,leave the building.
976,
977, [Warehouse room]
978,
979,(Polly moves forward and Ben puts the latch on the
980,inner door.) 
981,"BEN: That's it, girl. Now come on, let's get out of here. "
982,(But Polly is bolting the door to the street.) 
983,"BEN: Have you gone mad? What are you doing? Look, for Pete's sake,"
984,"Polly, open it! "
985,POLLY: I have my instructions. 
986,"BEN: Polly, what's happened to you? "
987,POLLY: You are not to escape. 
988,"BEN: Look, I've got to get out of here. Come on, get out of the way! "
989,(He struggles with her but she is determined to do up the bolts.) 
990,"BEN: Look, Polly, get out of the way. "
991,POLLY: You are not to escape! 
992,BEN: Must get away! 
993,POLLY: Help! 
994,(Two men rush into the room and grab Ben.) 
995,"BEN: Polly, do you know what you're doing? Go and get the Doctor before"
996,it's too late.
997,
998, [Warehouse]
999,
1000, GREEN: Bring him here. The machine will deal with
1001,him. 
1002,"BEN: Polly, go now! Go and get the Doctor, Polly! "
1003,GREEN: Bring him. The stranger has been spying. 
1004,BEN: Polly! 
1005,(Polly walks into the warehouse.) 
1006, [Summer's office]
1007,
1008,(The Doctor is looking at his pocket watch.) 
1009,"DOCTOR: Oh dear, dear, dear, dear, dear. "
1010,"SUMMER: Well, take my advice, Doctor. It's no good upsetting yourself. "
1011,"DOCTOR: Oh yes, that boy, that boy should be back here ages ago. "
1012,"SUMMER: Well, you know what young people are. He's probably been"
1013,distracted by something. 
1014,"DOCTOR: Well, he seemed quite a responsible young lad. I suppose if he"
1015,"hasn't phoned it's because he hasn't been, er, well, he has not been"
1016,able to. 
1017,"SUMMER: Well, what do you suppose stopped him? Well, I must say, we've"
1018,given him four hours. Perhaps it is time that I asked the police to
1019,investigate? 
1020,DOCTOR: No Sir Charles. I don't think we should allow the police to
1021,intervene at the moment. Otherwise we might drive this threat further
1022,underground or wherever it is. 
1023,"SUMMER: Precisely. Whatever it is. Oh, damn it, man, you've got no"
1024,evidence. We simply cannot let rumour upset the big switch on. 
1025,"DOCTOR: Well, unless I'm very much mistaken we're going to have a lot"
1026,"more than rumour to contend with. Oh, dear me, where is that boy? "
1027, [Warehouse]
1028,
1029, GREEN: You tried to warn human authority of our
1030,work in this building. You are an enemy of mechanised evolution.
1031,Nothing must be allowed to prevent the machines taking over. They are
1032,the next stage in the growth of life force of Earth. All obstacles will
1033,"be swept aside, including you. "
1034,BEN: Are you all mad?! It'll be your turn next. 
1035,GREEN: We are needed by WOTAN. WOTAN will decide our fate. 
1036,"BEN: You are mad. All of you. Look, Polly, can't you see what's"
1037,happened to you? 
1038,GREEN: What does the girl want? 
1039,POLLY: I trapped him. I did not let him escape. 
1040,GREEN: That is true. 
1041,POLLY: WOTAN requires all the labour we can find. It is too soon to
1042,destroy this stranger. Let him work and destroy him later. 
1043,GREEN: How do you know what WOTAN wants? 
1044,POLLY: I have just come from Professor Brett. These are his orders and
1045,the orders of WOTAN. 
1046,"GREEN: Very well, let him live. He will work for us. We must all work."
1047,Go back to your work. 
1048,"BEN: Strewth, that was a close one. Thanks, girl. Well, you really"
1049,played them along. You even had me fooled. 
1050,POLLY: You have been spared. Now you must work hard for the success of
1051,this great new cause. 
1052,BEN: Eh? What cause? 
1053,POLLY: The victory of the War Machines.
1054,
1055, [Brett's laboratory]
1056,
1057, BRETT: All War Machines will be ready to attack by
1058,noon tomorrow. 
1059,KRIMPTON: Machines have been programmed to destroy any form of human
1060,life that opposes them. The order to attack must come from WOTAN alone.
1061,
1062,BRETT: None are fully completed yet. The Covent Garden machine is now
1063,on it's final tests. 
1064,KRIMPTON: The programming of these machines is near completion. 
1065,BRETT: All War Machines must be disciplined. They must attack
1066,simultaneously. 
1067,"KRIMPTON: Object of attack, to take over strategic centres and assume"
1068,control of all human authority.
1069,
1070, [Warehouse]
1071,
1072, GREEN: Faster! All human beings who break down
1073,will be eliminated. 
1074,(Green knocks down one man.) 
1075,GREEN: There is no time for rest. You must follow the example of the
1076,machines. 
1077,"(The War Machine rolls the body across the floor. Elsewhere, Ben and"
1078,Polly are moving boxes.) 
1079,"BEN: Are you okay, ducks? "
1080,POLLY: Why do you speak? 
1081,"BEN: Well, look at you, you're nearly on the ground. "
1082,POLLY: I'm very well. I am happy to work for the success of the
1083,Machines. 
1084,"BEN: Look, come off it, love. You can hardly stand up. "
1085,POLLY: That is not important. 
1086,"BEN: Oh yeah, sure. "
1087,POLLY: Must not stop. All work must be complete by tomorrow noon. 
1088,"BEN: Well, why by noon? "
1089,POLLY: The attack is to begin. 
1090,BEN: Attack? 
1091,POLLY: The takeover of London by the War Machines. 
1092,"BEN: Oh that. And you're looking forward to it, eh? "
1093,POLLY: Of course. 
1094,"BEN: Yeah, we're all so keen they've even taken the guard off the door."
1095,
1096,POLLY: Naturally. None of us wish to leave. We all wish to stay for the
1097,moment of victory. 
1098,"BEN: Oh yeah, victory, that's right. And we'll all be here won't we? "
1099,POLLY: Yes. 
1100,GREEN : All explosives to be collected here. 
1101,(Mortar bombs are being packed and rifles stacked. Polly is still
1102,stacking ammo boxes. Their eyes meet then she carries on. Ben slips
1103,away.) 
1104,GREEN: All explosives to be examined and primed ready for use by noon
1105,tomorrow. Work. Work! The success of the War Machines depends upon us.
1106,
1107, [Warehouse room]
1108,
1109,(Ben finds a crowbar and pries the padlock off the
1110,door. He's out into Covent Garden and away.)
1111,
1112, [Summer's office]
1113,
1114," DOCTOR: Well, I can't wait any longer. I must take"
1115,a look for myself. 
1116,"SUMMER: But, Doctor! "
1117,"DOCTOR: After what happened to Dodo, my dear sir, we should never have"
1118,let those youngsters out of our sight. 
1119,(A doorbell rings.) 
1120,DOCTOR: That might be Ben now. 
1121,SUMMER: I'll see. 
1122,"DOCTOR: Ah, come in my dear. Good heavens. "
1123,"(Ben stumbles into the room, gasping for breath.) "
1124,"DOCTOR: My dear boy. What's happened to you, lad? "
1125,SUMMER: Are you all right? 
1126,"BEN: Yeah, I'm all right. "
1127,"DOCTOR: Now, take your time, take your time. Now, where's Polly? "
1128,"BEN: She's still there, Doctor. They've got her. She's one of them now."
1129,
1130,"DOCTOR: What do you mean, they've got her? Where is she? "
1131,BEN: She's in a warehouse. 
1132,DOCTOR: Where? 
1133,"BEN: A warehouse in Covent Garden. And there's a machine, a killer"
1134,"machine. And if we don't stop it, it'll kill half London!"
1135,
1136, [Warehouse]
1137,
1138, GREEN: Where is he? You are responsible for the
1139,"stranger, where is he? Do you know what has happened to him? Answer. "
1140,POLLY: He escaped. 
1141,GREEN: How do you know? 
1142,POLLY: I saw him. 
1143,GREEN: You saw him and you did not give the alarm? 
1144,POLLY: No. GREEN: Why not? 
1145,POLLY: I don't know. 
1146,"GREEN: You are working for the machines, you are an instrument only."
1147,"You have no friends, no will of your own. "
1148,POLLY: Friends. He was my friend. 
1149,GREEN: She has betrayed the WOTAN. She therefore must be sent back to
1150,WOTAN to be punished.
1151,
1152, [Summer's office]
1153,
1154, SUMMER: Don't tell me that you believe this
1155,"fantastic story, Doctor? "
1156,"DOCTOR: Well, I'm afraid I do. "
1157,"SUMMER: What, that this machine made by man, that it's suddenly come to"
1158,life? 
1159,"DOCTOR: Yes, I had suspected something of that sort. "
1160,"SUMMER: Oh, come on, Doctor. The boy's been suffering some sort of"
1161,delusion. 
1162,"DOCTOR: Oh, my dear Sir Charles! How could you know that? "
1163,"SUMMER: Because it's impossible. Here, in the heart of London? "
1164,"BEN: Look, I'm telling you, it has happened! Don't let's waste any more"
1165,time arguing! 
1166,"DOCTOR: We are not wasting time, my dear boy. We need Sir Charles'"
1167,"authority, his help. Without this we can do nothing. "
1168,"BEN: Look, Sir Charles, every minute we waste is dangerous. They look"
1169,as if they're preparing an arsenal to blow up London. 
1170,"SUMMER: Well if this is so, why weren't the police informed? "
1171,"BEN: Well I'm tellin' you now, aren't I? I nearly got done, what more"
1172,do you want? You inform them. If you don't it'll be on your own head. 
1173,"SUMMER: I don't like your tone, young man. "
1174,DOCTOR: I am quite prepared to accept the truth of this boy's
1175,statement. 
1176,SUMMER: All right. If you consider it's necessary I'll have a word with
1177,the Commissioner of Police. 
1178,"DOCTOR: No, Sir Charles. I think the police might find it too big for"
1179,them to handle at the moment. 
1180,"SUMMER: Well, that is for them to decide. How many of them were there? "
1181,BEN: About twenty. 
1182,DOCTOR: And you say that they were obeying this machine? 
1183,BEN: Yeah. They said something about 'all machines must be ready by
1184,noon tomorrow'. Then they attack. 
1185,"SUMMER: Ah, well, we shall see. It should be a fairly simple matter to"
1186,surround this place and arrest twenty people. 
1187,"BEN: And who'll do that, the coppers? "
1188,SUMMER: That is what the police are for. 
1189,BEN: But that machine will make mincemeat of them in twenty seconds
1190,flat. 
1191,SUMMER: Then presumably they'll send for the army and that'll put a
1192,stop to this machine of yours. 
1193,DOCTOR: I'm afraid we've got all our priorities mixed up. They might be
1194,"able to destroy this machine, but in all probability there are others"
1195,waiting to attack us. 
1196,"BEN: Well, I'm sure there are. "
1197,DOCTOR: Exactly. And we don't know their location. And I doubt very
1198,"much if we can find them all by tomorrow noon. No, I think we should"
1199,strike at what I believe to be the centre of this menace. WOTAN. 
1200,SUMMER: Oh now I hardly think that'll be necessary. There's no evidence
1201,to link Professor Brett with this machine of yours. 
1202,BEN: No link up? What about Polly? 
1203,"SUMMER: I've had quite enough from you, young man. I shall handle this"
1204,affair in my own way. 
1205,(Summer leaves.) 
1206,"BEN: Well, what's he going to do? "
1207,"DOCTOR: Well, I fear we've riled him, my boy. You see, the official"
1208,"mind can only take in so much at a time. However, we must keep our"
1209,weather eyes open. Come along.
1210,
1211,[Summer's study]
1212,
1213,(Sir Charles is trying to make a telephone call.) 
1214,"SUMMER: Hello? Hello? Hello, operator? I seem to have been cut off. Ah,"
1215,"is that you Minister? No? Well for heavens sake, call him out of the"
1216,"conference, man. This is an emergency! What's that? No, I'm not telling"
1217,"you again. Ah, is that you, Minister? Yes, yes, this is very serious"
1218,"indeed. Some kind of killer machine, I'm told. Yes, like a tank. It has"
1219,"about twenty men with it. Yes, I should say this would call for"
1220,"firearms. Just as well to be prepared. What? What, you think you might"
1221,"call the army? Well, just as you say, of course. No. No, well, I've"
1222,"given your man all the details. It's in the Covent Garden area, I'm"
1223,"told. Fine. Right. Well, I'm off down there right away. Goodbye,"
1224,Minister.
1225,
1226, [Covent Garden Market] 
1227,(Truck loads of squaddies arrive.) 
1228,"SOLDIER: Right, on the double! "
1229,(They wisely put up MOD warning signs to keep civilians out.) 
1230,"SERGEANT: These are the bearings, sir. They intersect here. "
1231,"CAPTAIN: Yes, that's the building, isn't it, Sir Charles? "
1232,"SUMMER: Yes, that's it. "
1233,"CAPTAIN: Thank you, Sergeant. "
1234,SERGEANT: Sir. 
1235,CAPTAIN: We've been taking bearings. There's a good deal of radio and
1236,electrical activity there. Have you any idea what's causing it? 
1237,SUMMER: Well I've been given to understand there's a large amount of
1238,explosive in there and a new kind of War Machine. Though how much truth
1239,there is in that I don't know. 
1240,CAPTAIN: And the people inside? 
1241,SUMMER: We don't know how they'll react yet. 
1242,"CAPTAIN: Well, they won't get far. We've got a couple of platoons"
1243,"covering the back of the building, and my lads watching both ends of"
1244,this road watching the front. 
1245,"SUMMER: Yes, well, I think we'd better have a look inside first. Send"
1246,some of your men in. 
1247,CAPTAIN: It's all arranged. There's a patrol standing by. Say the word
1248,and they'll go in and have a look around. 
1249,"SUMMER: This, er, might be a little more dangerous than we think. "
1250,"CAPTAIN: Don't worry, Sir Charles, my lads can handle it. "
1251,"SUMMER: All right, then. When you're ready, go ahead. "
1252,"CAPTAIN: All right, Sergeant, stage one. "
1253,"SERGEANT: Calling Orange Patrol, calling Orange Patrol. Your objective"
1254,"number one, reconnoitre and report. Go ahead. Over. "
1255, [outside the Warehouse] 
1256, (A Corporal and his squad crouch by the warehouse
1257,door. He reports via walkie talkie.) 
1258,CORPORAL: Orange Patrol calling. There's no sign of anyone. There's a
1259,door here. Do we go in? Over. 
1260, [Covent Garden Market] 
1261, SERGEANT: Do they go in sir? 
1262,"CAPTAIN: Give me that. Hello, Orange Patrol? Search entire building."
1263,Take your time and be prepared for anything. Over. 
1264, [outside the Warehouse] 
1265, CORPORAL: Proceeding into the rest of the
1266,"warehouse. Out. Take that, follow me and keep down. Let's go. "
1267, [Warehouse]
1268,
1269, GREEN: Something's happening. We're getting
1270,interference There is a new source of electrical energy close at hand. 
1271,(The patrol enters the warehouse proper. A War Machine moves forward.) 
1272,"GREEN: Warning, warning, warning! There are intruders. Warning! Attack!"
1273,"Destroy the intruders, they must not escape. Cover all the exits. Fire!"
1274,
1275,(The War Machine fires.) 
1276,SOLDIER: Look out! 
1277,(The Machine barges through a pile of boxes.) 
1278,CORPORAL: Fire! 
1279,(But the rifles don't work. The squad look for cover.) 
1280,CORPORAL: Fire! 
1281,(The squad is no match for WM3.) 
1282,GREEN: No one must escape. No one must escape. 
1283,"(Some workers try to tackle the soldiers themselves, but get bested by"
1284,the professionals.) 
1285,"SOLDIER: Come on, lads. Let's get out of here."
1286,
1287, [Covent Garden Market] 
1288," SERGEANT: Hello Orange Patrol. Hello, Orange"
1289,"Patrol. Corporal, can you hear me? Over. I can't raise them, sir."
1290,(The fighting continues inside as the Doctor arrives. Summer is
1291,watching through binoculars.) 
1292,"DOCTOR: What is happening, Sir Charles? "
1293,SUMMER: We don't know yet. 
1294,DOCTOR: And what is in there? 
1295,CAPTAIN: It's one of our patrols. 
1296,
1297, [Warehouse]
1298,
1299, GREEN : They must not escape. 
1300,(A soldier picks up a wounded colleague and they make a dash for it.) 
1301, [Covent Garden Market] 
1302, CORPORAL: Look out! 
1303, [Warehouse] 
1304, GREEN: They must be destroyed. 
1305,(WM3 smashes the doors down in pursuit of the soldier.)
1306,
1307, [Covent Garden] 
1308,"BEN: Something's coming out, sir. "
1309,CAPTAIN: What's the matter Corporal? 
1310,"CORPORAL: It's no use, sir. They've wiped us out. "
1311,"CAPTAIN: Who did? What are you talking about, man? "
1312,"CORPORAL: The machine, sir. "
1313,CAPTAIN: What machine? 
1314,CORPORAL: It's over there. 
1315,(A war machine comes down the alleyway. It sets a stack of crates on
1316,fire. The rifles still do not work.) 
1317,"SUMMER: Captain, tell your men to hold their fire. "
1318,CAPTAIN: Cease fire! 
1319,"SUMMER: Lend me your loudhailer. Now, listen to me. You are completely"
1320,surrounded! Stop the machine and come out. If you try any tricks we
1321,shall open fire again. 
1322,(The machine keeps coming.) 
1323,"CAPTAIN: All right, chaps, surround and destroy. "
1324,"SERGEANT: Ready to confront the enemy. In your own time, fire! "
1325,(Even grenades fail to detonate.) 
1326,"CORPORAL: It's coming here, sir. "
1327,"SERGEANT: Fire! Fire, man! "
1328,(The machine gun does not work.) 
1329,"SERGEANT: It's no use sir, it's jammed! All the guns are jammed! It"
1330,must be that thing. 
1331,"CAPTAIN: I don't think it can be stopped, sir. We'll have to evacuate"
1332,"this place, and quick. "
1333,SUMMER: But we can't leave now. We can't let that thing loose over
1334,London. 
1335,"CAPTAIN: It's no good, sir. The weapons are jamming. "
1336,"SERGEANT: Look out, sir! "
1337,(WM3 continues it's progress.) 
1338,"CAPTAIN: Right, everybody back under cover. "
1339,(Everyone makes a strategic withdrawal except for the Doctor.)
1340,
1341, Episode Four
1342,
1343, [Covent Garden Market] 
1344, (War Machine number 3 is faced down by the Doctor)
1345,
1346,"SERGEANT: No joy, sir. Even the grenades won't go up. Never faced"
1347,anything like this before. 
1348,"CAPTAIN: We've got some wombat missiles coming up, if they're in time. "
1349,"BEN: Doctor, get back! It'll kill you! Quick, this way! "
1350,SUMMER: Hurry man! Don't be a fool. 
1351,"BEN: Come on, Doctor! "
1352,"DOCTOR: Wait, my boy. "
1353,(WM3 goes past the Doctor then turns it's back on the army and just
1354,sits there.
1355,
1356, [Public house]
1357,
1358,(News is being given on the television behind the
1359,bar. The newsreader is  Kenneth
1360,Kendall.) 
1361,KENDALL: Here is a further bulletin on the London emergency. It was
1362,"announced a few minutes ago that the machine, which is now being"
1363,"described as the War Machine, has successfully been put out of action."
1364,The City of London has responded with characteristic calm to the
1365,emergency.
1366,
1367,[Studio]
1368,
1369, KENDALL: As yet there seems to be no explanation
1370,for this sudden attack. An emergency cabinet meeting was held at number
1371,"10 Downing Street this morning, and service chiefs were called in. The"
1372,Ministry of Defence have just made the following announcement. Further
1373,attacks on London can be expected in the next twenty four hours.
1374,
1375, [Public house]
1376,
1377, KENDALL: The army are standing by at key centres.
1378,People are warned to stay in doors and keep calm.
1379,
1380, [Covent Garden Market] 
1381,(The Doctor is examining WM3.) 
1382,"DOCTOR: It's remarkable, truly remarkable! "
1383,"SUMMER: Doctor. Doctor, the Minister. "
