,Script
667,SARAH: I've gone blind. 
668,DOCTOR: Let me look. Let me look. 
669,SARAH: Ow. It was the flash. 
670,"DOCTOR: Shush. Keep still, keep still. I can't see anything. They look"
671,perfectly normal to me. 
672,"SARAH: Oh, is that hopeful? "
673,"DOCTOR: Yeah, of course it is. The flash probably numbed the optic"
674,nerve. It'll wear off in a few hours. Come on. 
675,"SARAH: Or not, as the case may be. "
676,"DOCTOR: Oh, Sarah. "
677,"SARAH: Sorry, sorry. "
678,"DOCTOR: Gently, gently. "
679,"SARAH: Thanks. Hey, you know, I could always sell flowers, couldn't I?"
680,"You know, lovely fresh violets, guv. If I ever get back to Piccadilly. "
681,"DOCTOR: Shush. If you're going to sit there wallowing in self-pity,"
682,I'll bite your nose. 
683,SARAH: You. 
684,"DOCTOR: Come on, let's go. "
685,SARAH: Right. Where are we going? 
686,DOCTOR: Solon's. 
687,SARAH: What? Are you nuts? 
688,DOCTOR: Come on. I've got the measure of Solon now. 
689,"SARAH: No, Doctor, he's a maniac. He's got a body there. No head, oh"
690,no. It's just made out of lumps of things. 
691,"DOCTOR: Has he, now? "
692,SARAH: Yes. 
693,"DOCTOR: Well, I have a feeling he's keeping something else there too."
694,Something far worse than a headless body. 
695,SARAH: I just don't understand you. 
696,DOCTOR: Come on. 
697, [Basement] 
698," (In the depths of his castle, Solon is talking to"
699,someone we cannot see in a room with possibly more lab equipment than
700,the one upstairs.) 
701,"SOLON: I promise you faithfully you'll be free again, but I only need a"
702,little more time to complete my final experiments. 
703,"MORBIUS: I grow weary of your endless promises, Solon. Always you need"
704,more time. 
705,(The voice is a little burbley and slightly electronic. Davros-ish.) 
706,SOLON: But if you could only see how much has been accomplished and how
707,"little remains. I have worked night and day in your service, Morbius."
708,When I brought you here there was nothing! I had to build my own
709,laboratory out of ruins. I had to invent and construct my own equipment
710,to start experiments. 
711,MORBIUS: Experiments? When we formed this plan to outwit the Time
712,"Lords, nothing was said of experiments! You told me it could be done. "
713,"SOLON: And it can, Morbius, it can. I've made so many discoveries. I"
714,have mastered new techniques no other man has even conceived. I can
715,"transplant limbs, organs. I can create life. And all against the most"
716,appalling difficulties. 
717,"MORBIUS: Yet I am still here! I can see nothing, feel nothing. You have"
718,"locked me into hell for eternity. If this is all there is for me, I"
719,would sooner die now. 
720,SOLON: There is so much at stake. I cannot afford to take a risk. Every
721,step is an advance into new fields of surgery. Every step has got to be
722,tested. 
723,"MORBIUS: Solon! You desire to be know as the creator of Morbius, rather"
724,than his servant. 
725,"SOLON: No, Morbius, you must trust me. I face many problems. Even Condo"
726,has become unreliable and must be put down. 
727,CONDO : Master! Master! 
728, [Solon's parlour] 
729, (Condo is shouting down the stairs from the main
730,room.) 
731,CONDO: Master! 
732,(Solon enters to see the Doctor and Sarah sitting at the table.) 
733,"SOLON: Doctor. Well, what happened? Did they release you? "
734,"DOCTOR: Oh, we got away. "
735,SOLON: I did my best to save you at the risk of my own life. I tried to
736,make Maren see reason. 
737,"DOCTOR: Yes, I noticed. I was very touched by your concern. "
738,"SOLON: Well, it's wonderful to see you. Some wine? "
739,"DOCTOR: No, thank you. We've had one taste of your hospitality. All I"
740,"want from you, Solon, is a professional opinion. Sarah's been blinded."
741,Examine her eyes. 
742,(Sarah holds the Doctor's hand as Solon looks at her.) 
743,SOLON: We'll have to go to the laboratory. 
744,DOCTOR: After you. 
745, [Shrine] 
746," OHICA: They may still be hiding among the rocks,"
747,Maren. Shall we continue searching? 
748,MAREN: The Time Lord can never leave Karn. We have his Tardis. Sooner
749,"or later he will return for his machine, and we will be ready for him. "
750,"OHICA: Yes, High One. "
751,"MAREN: Next time he will not be so fortunate, Ohica. He will wish he"
752,had died in the flame. 
753, [Solon's lab] 
754, (Solon is using an otoscope to peer into Sarah's
755,eyeball.) 
756,DOCTOR: Well? 
757,"(Solon continues the examination, so the Doctor walks away and takes"
758,the opportunity to look at the thing behind the curtain. He returns.) 
759,DOCTOR: Well? 
760,"SARAH: Yes, what's the verdict? "
761,(Solon shakes his head.) 
762,"SOLON: I think there's every chance, every chance of a complete"
763,"recovery, but I have to check my findings, of course. Condo, would you"
764,"take the, our young guest back to the parlour, please. "
765,"SARAH: No! Doctor, don't let "
766,"DOCTOR: Now Sarah, don't worry. Whatever the truth is, you'll hear it."
767,Go on. 
768,CONDO: Girl not see. Condo help. 
769,DOCTOR: Thank you. 
770,(Condo guides Sarah out.) 
771,DOCTOR: Well? 
772,"SOLON: I'm very, very sorry. "
773,DOCTOR: Can't you operate? 
774,SOLON: The retina's almost completely destroyed. There's nothing I can
775,do for her. 
776,DOCTOR: Nothing? 
777,"SOLON: Well, there's a faint chance. "
778,DOCTOR: A chance? 
779,"SOLON: No, it's impossible. "
780,DOCTOR: What chance? 
781,"SOLON: The Elixir of Life. As you know, it regenerates tissues. But the"
782,Sisterhood control its only source. You're not going to get any from
783,there. 
784,"DOCTOR: If that's what's needed, I'll get it. "
785,SOLON: You can't go back to the Shrine. They'd kill you on the spot. 
786,DOCTOR: I must take that risk. Sarah can stay here. 
787,SOLON: You don't know Maren. Maren is not going to let you have the
788,Elixir. 
789,DOCTOR: We'll see. 
790,SOLON: Doctor? 
791,DOCTOR: Yes. 
792,SOLON: Good luck. 
793,"(The Doctor leaves, and Solon smiles.) "
794,SOLON: Condo! 
795,(Solon dips a piece of wood in some ink and starts writing.) 
796, [Solon's parlour] 
797, SOLON : Condo! 
798,CONDO: Master call. Condo go him. 
799,(Condo leaves Sarah to walk into a chair and knock a glass off the
800,table.) 
801,SARAH: Ow! 
802,MORBIUS : Solon! 
803,SARAH: Hello? 
804,"MORBIUS : Solon, is that you? "
805,SARAH: Who's there? 
806,MORBIUS : Solon! 
807,(Sarah stumbles up the steps and goes towards the door to the cellar.) 
808, [Solon's lab] 
809, (Solon has finished his letter and is sealing it
810,with some wax when Condo enters.) 
811,"SOLON: Condo, I want you to take this to the Sisterhood. You"
812,understand? 
813,CONDO: Sisters? 
814,"SOLON: Now, don't worry. You're in no danger. Just put it into their"
815,hands. But you must hurry. You must get there before the Doctor. Do you
816,understand that? Right. 
817,(Solon hustles Condo out.) 
818, [Basement] 
819, (Sarah has managed to get down the stairs without
820,falling.) 
821,SARAH: Where are you? 
822,MORBIUS: Here. 
823,SARAH: Who is it? What's the matter? 
824,MORBIUS: Who are you? 
825,SARAH: I just want to help. What's wrong? I can't see. 
826,MORBIUS: Where have you come from? Are you one of the Sisterhood? 
827,SARAH: No. 
828,(We get to see the remains of Morbius - a brain and upper spinal cord
829,in a vat of green liquid.) 
830,MORBIUS: Did Maren send you to destroy me? 
831,"SARAH: No, of course not! "
832,"MORBIUS: Yes, she did! You she-devils want to destroy me! "
833,SARAH: No! 
834,"MORBIUS: Now, before I've had my revenge! "
835,SARAH: No! 
836, Part Three
837,
838, [Basement] 
839, SOLON: What are you doing here? 
840,SARAH: Oh! I heard a voice. Someone 
841,SOLON: You shouldn't be in here. Nobody's allowed in here. You could do
842,"untold damage. Now, get out! "
843,(Solon pushes Sarah out of the room and shuts the door. She stumbles
844,back to the foot of stairs.) 
845, [Outside the basement room] 
846," MORBIUS : Solon, have you lied to me again? "
847,"SOLON : I, Morbius, lied? "
848,SARAH: (sotto) Morbius. 
849, [Basement] 
850, MORBIUS: You said we were alone here. 
851,SOLON: The Doctor and the girl have only been here a few hours.
852,"Morbius, his head is perfect for the purpose. Once I have it, we can"
853,begin our final operation. 
854,"MORBIUS: If the head is suitable, why haven't you already started? "
855,SOLON: I think he suspects 
856,"MORBIUS: There are two of you! Your servant, Condo, has the strength of"
857,a giant. 
858,"SOLON: There might be a struggle, and the brain could suffer"
859,irreparable damage. It must be in perfect condition! 
860,(Tissue stretched between two sets of electrodes vibrates with
861,annoyance.) 
862,MORBIUS: Do you think I care about my ultimate appearance? Just to walk
863,"again, to feel, to see! "
864,"SOLON: Naturally, that is how you think now, my lord, but when you are"
865,"once more a physical entity, imagine how you will see yourself then."
866,Think how it will be then. 
867,"MORBIUS: Solon, I think of nothing else! Trapped like this, like a"
868,sponge beneath the sea. Yet even a sponge has more life than I. Can you
869,"understand a thousandth of my agony? I, Morbius, who once led the High"
870,"Council of the Time Lords and dreamed the greatest dreams in history,"
871,"now reduced to this, to a condition where I envy a vegetable. "
872,SOLON: You must endure for only a little while longer. I swear it. I
873,have sent the Doctor into a trap. 
874, [Outside the basement room] 
875, SOLON : He's gone back to the Shrine of the
876,"Sisterhood, but they are warned and they are waiting, and by sunset he"
877,will be dead. 
878,(Sarah carefully closes the chamber door and turns the lock.) 
879, [Basement] 
880, (Solon sees the lock turn.) 
881,SOLON: Open this door! Do you hear me? Open this door or you will die
882,for this. 
883, [Outside the basement room] 
884," MORBIUS : What is it, Solon? What has"
885,happened? 
886,SOLON : The girl has shut me in. What a senseless gesture. What can
887,she hope to accomplish. 
888,(Sarah feels her way up the stairs.) 
889,"SOLON : Open this door! When Condo gets back, you will die! "
890, [Solon's parlour] 
891, SOLON : Do you hear me? You will die! 
892,(Sarah finds the main door and leaves.) 
893, [Shrine] 
894," SISTERS: Sacred Flame, sacred fire. "
895,(It is communion time for Ohica and four other members of the
896,"Sisterhood, and the goblet is offered to each to drink a drop of"
897,Elixir.) 
898,"SISTERS: Sacred Flame, sacred fire. Sacred Flame, sacred fire. Sacred"
899,"Flame, sacred fire. "
900,"MAREN: From the sacred Flame, you have been granted the gift of eternal"
901,"life. Cherish and serve the flame, my sisters. "
902,(Four Sisters leave.) 
903,"MAREN: Only you five will now survive, Ohica. "
904,OHICA: You mean there is no more Elixir? 
905,MAREN: That was the last. 
906,(Maren puts the goblet back in front of the Flame and closes the door.)
907,
908,MAREN: Now our Sisterhood is surely doomed. 
909,"OHICA: But High One, you yourself should have been among those who"
910,drank of the Elixir. It is your time. 
911,"MAREN: There was only enough for five of our sisters, not for more. "
912,"OHICA: Maren, you know what will happen. "
913,MAREN: It is ordained. 
914,(A Sister hands over Solon's letter.) 
915,"OHICA: A message, High One, brought by Solon's servant. "
916,MAREN: (reads) The Doctor is returning. 
917,OHICA: Already? 
918,MAREN: Solon claims to have tricked him. He still bargains for the Time
919,Lord's head. 
920,OHICA: He's an insolent fool. 
921,"MAREN: No, they are both insolent, Ohica. Yet the Doctor is not a fool."
922,Has he no fear of the Sisterhood? Does he think death a trivial thing? 
923,OHICA: What shall we do? 
924,MAREN: Be ready. Warn the guards. 
925, [Rocks] 
926," (Arms outstretched to feel her way, Sarah nearly"
927,"falls off the top of the rocks. She squeals, then carefully feels the"
928,edge of the outcrop as she goes back to the path downwards.) 
929, [Shrine passageway] 
930, (The Doctor has arrived.) 
931,DOCTOR: Ding dong. 
932,"(A net falls on him, and Sisters surround him.) "
933,DOCTOR: We can't go on meeting like this. 
934, [Solon's parlour] 
935, (Condo returns from his errand.) 
936,CONDO: Master? Master? 
937,"SOLON : Down here, Condo. Down here! "
938, [Shrine] 
939, OHICA: Why have you returned? 
940,DOCTOR: I need some of your Elixir. 
941,MAREN: At last you confess. 
942,"DOCTOR: No, not for myself. Sarah was blinded by the ray from your"
943,ring. I need the Elixir to restore her sight. 
944,MAREN: This is what Solon said? 
945,DOCTOR: Yes. 
946,MAREN: But he knows the effect of the ray is not permanent. 
947,OHICA: The girl will recover. 
948,"DOCTOR: I see. A wasted journey. Well, thank you, ladies. That's really"
949,all I called about. 
950,MAREN: You have been condemned to die. 
951,DOCTOR: We're not going through all that again. If I wanted to steal
952,"from you, would I come in through the front door? "
953,MAREN: Then why did you come to Karn if not to steal? 
954,(The Doctor removes the net.) 
955,"DOCTOR: I can't answer that question, Maren, until I know what Solon"
956,"intends, but I have a feeling something incredibly evil is brewing. "
957,OHICA: Nothing happens on Karn without our knowledge. 
958,DOCTOR: A Time Lord could live on Karn without your knowledge. He could
959,place a barrier around his mind. 
960,MAREN: What are you suggesting? 
961,DOCTOR: Morbius was a Time Lord. 
962,"MAREN: Oh, that name again. I tell you, I saw his execution. I saw his"
963,"body placed in the dispersal chamber. Nothing of Morbius, not the"
964,"smallest atom, still exists. "
965,DOCTOR: Was Solon living on Karn at the time? 
966,MAREN: I believe so. There were many on Karn then. They came from all
967,across the galaxy to attend the trial of Morbius. 
968,"DOCTOR: A war criminal. A ruthless dictator, but with millions of"
969,fanatical followers and admirers. 
970,MAREN: Riff-raff and mercenaries. The army he brought to Karn was the
971,scum of the galaxy. 
972,OHICA: He promised them the Elixir of Life and immortality. 
973,"MAREN: Morbius betrayed our secret. Until then, only the Time Lords"
974,knew of the Elixir. Now we have to remain constantly on guard against
975,the entire cosmos. 
976,"DOCTOR: Yes, well, that's something else I want to mention. You really"
977,can't go on dragging innocent space travellers to their deaths. 
978,MAREN: Innocent? 
979,DOCTOR: Until proved guilty. Those spaceships might just be passing.
980,"No, if I'm going to help you, I must insist upon one thing. "
981,MAREN: What? 
982,DOCTOR: Wrecking of spaceships has got to stop. Agreed? 
983, [Rocks] 
984, (Sarah tumbles down the last of the steps down the
985,"outcrop, and makes her way across the open space until her questing"
986,hands find - ) 
987,CONDO: Come. 
988,(He takes hold of her by the hair.) 
989,SARAH: Condo. 
990,CONDO: Master order. Find girl. Maybe kill girl. 
991,"SARAH: No, no, Condo, please don't. No, please. "
992,CONDO: Come. 
993,"SARAH: Let go, please, Condo. You're hurting me. "
994,CONDO: Condo not kill. 
995,"SARAH: Please, Condo, let me go. "
996,CONDO: Girl nice. 
997,"SARAH: Yes. Please let me go, Condo. "
998,CONDO: Master order! 
999,"SARAH: No! Please, you're hurting me. "
1000,CONDO: Find girl. Girl pretty. 
1001,(Condo lets go of her hair.) 
1002,CONDO: Condo like. 
1003,(Condo takes Sarah's arm instead.) 
1004,SARAH: Ow! If you stop breaking my arm I might like you a little bit. 
1005,CONDO: Not like. Condo ugly. 
1006,"SARAH: Condo, please let me go. I must find the Doctor. "
1007,CONDO: Doctor dead. 
1008,"SARAH: No, you're lying. He can't be! I know he can't. "
1009,(Condo picks up Sarah.) 
1010,"SARAH: Condo, please put me down! "
1011,CONDO: Better you come now. Master want. 
1012,"SARAH: Please, put me down! "
1013, [Shrine] 
1014," MAREN: Your arrogance is limitless, Doctor. I've"
1015,only to raise my finger for you to be put to death. 
1016,"DOCTOR: But I'd be no use to you dead, Maren, and you do have a"
1017,problem. 
1018,MAREN: The Flame of Life. 
1019,"DOCTOR: No Flame, no Elixir. No Elixir, pretty soon no Sisterhood. "
1020,"MAREN: When the Flame dies, our Sisterhood dies. It is ordained. "
1021,"DOCTOR: There's nothing mystical about that flame, Maren. It's a"
1022,"perfectly natural phenomenon. If it's dying, there must be a reason. A"
1023,"scientific, physical reason. "
1024,MAREN: I have served the Flame for centuries. There is nothing to be
1025,done. 
1026,DOCTOR: Then you have nothing to lose by letting me see it. 
1027,"OHICA: He is right, Maren. What harm is there? "
1028,MAREN: Send the guards to the outer chamber. 
1029,DOCTOR: Thank you. 
1030,MAREN: No eyes outside the Sisterhood have ever looked upon the Flame
1031,of Life. 
1032,(Maren unlocks the door of the Flame.) 
1033,OHICA: It is even lower! 
1034,DOCTOR: Is it always this colour? 
1035,MAREN: Always. 
1036,DOCTOR: Fascinating. And the heat from the flame causes oxidation of
1037,"the chemicals in the rocks, and then, no doubt, a chemical reaction"
1038,with rising superheated gases and you have your Elixir. The impossible
1039,dream of a thousand alchemists dripping like tea from an urn. 
1040,MAREN: Do not try to understand mysteries beyond the reach of the mind.
1041,
1042,"DOCTOR: Oh, I wouldn't think they're beyond a decent spectrograph,"
1043,"Maren. One could probably synthesise that stuff by the gallon, though"
1044,the consequences would be appalling. 
1045,OHICA: What do you mean? 
1046,DOCTOR: What? Everyone trying to live forever? No. Death is the price
1047,"we pay for progress, you know. "
1048,"MAREN: You speak in riddles, Doctor. The Time Lords were glad enough of"
1049,the Elixir. 
1050,"DOCTOR: Only in rare cases. When, for instance, there's some difficulty"
1051,"in regenerating a body. We don't take it regularly like you, otherwise"
1052,we'd fall into the same trap. 
1053,MAREN: And what trap are we in? 
1054,DOCTOR: Immortality. You must have been old when the Elixir was
1055,discovered. How many centuries have passed while you have remained
1056,unchanged. How long since anything here changed? 
1057,MAREN: Nothing here ever changes. 
1058,"DOCTOR: Exactly my point. No progress. Please, stand back. "
1059,(The Doctor takes something from behind his ear.) 
1060,MAREN: What is that? 
1061,DOCTOR: A little demon. 
1062,(The Doctor lights the flash-bang then drops it into the hole that the
1063,Flame is coming out of.) 
1064,MAREN: Stop! He must not touch 
1065,(The Flame goes out.) 
1066,OHICA: The Flame is dead. 
1067,MAREN: Take him. Guards! You have defiled the magic of the mountain.
1068,Now you must die! 
1069,(The Doctor is back against the stake. Maren holds up her ring and then
1070,the whole room lights up.) 
1071,"OHICA: The Sacred Flame! We are saved, High One! "
1072,"DOCTOR: Soot, that's all. There'll be no charge. Of course, you won't"
1073,get any Elixir for quite a while yet. This rock's got to warm right
1074,through. 
1075,"MAREN: And so now, Doctor, you expect us to show gratitude? "
1076, [Solon's lab] 
1077, (Sarah is tied down firmly to the examination
1078,couch.) 
1079,"SOLON: I don't think our young guest is going to escape again, Condo. "
1080,CONDO: Master not hurt girl. 
1081,"SOLON: Why, I've misjudged you all this time, Condo. Under that brutish"
1082,"exterior there lurks a tender, compassionate nature. "
1083,CONDO: Condo like girl. 
1084,"SOLON: Oh, he's such a romantic. "
1085,"SARAH: You think you're a bundle of laughs, don't you. "
1086,CONDO: Hair pretty. 
1087,"SOLON: All right, that'll do. She doesn't like it. Now get out. Go on,"
1088,get out. 
1089,(Condo leaves.) 
1090,SOLON: Poor old Condo. Perhaps I'll give him your hair as a memento. 
1091,"SARAH: You're insane, Solon. You're mad. "
1092,"SOLON: Oh, no, I'm not. That's what they said, but they were jealous."
1093,"They envied my achievements. When I said I could create life, they"
1094,"laughed at me, they mocked me. Only Morbius had the faith to believe in"
1095,me. Only Morbius. They will laugh the other side of their faces. 
1096,(Solon pulls back the curtain on the Body.) 
1097,"SOLON: Every part of this, every organ is mine, with my own hands."
1098,"They'll see. And it's functioning perfectly, exactly to the required"
1099,standard. It only needs the head and I (pause) It's getting dark
1100,already. Maren should have sent the Doctor's head by now. Nothing could
1101,have gone wrong. Condo saw him go into the Shrine. I don't understand
1102,it. 
1103, [Basement] 
1104," MORBIUS: Is it time, Solon? "
1105,"SOLON: I do not yet have the Time Lord's head, master. "
1106,"MORBIUS: What do you mean, Time Lord? "
1107,SOLON: The Doctor. 
1108,MORBIUS: The Doctor is a Time Lord? 
1109,"SOLON: That is why his head is so perfect. From one of your own race,"
1110,"from one of those who turned up on you and tried to destroy you, you"
1111,get a new head for Morbius. The crowning irony. 
1112,MORBIUS: Fool! 
1113,"SOLON: I'm sorry, the pun was irresistible. "
1114,"MORBIUS: You fool, Solon. Don't you see what this means? The Time Lords"
1115,have tracked me down. 
1116,"SOLON: No, you're wrong. "
1117,"MORBIUS: I am not wrong. I know the Time Lords. Pallid, devious worms."
1118,You had the Doctor here and you let him go. You were tricked! 
1119,SOLON: You mean Maren and the Doctor plotted together? 
1120,MORBIUS: Of course they did! And now the Time Lords will return in
1121,"force to finish their work. Find me helpless, defenceless. They'll"
1122,"destroy me, Solon. Because of you, they'll destroy me! All my suffering"
1123,will have been for nothing. 
1124,"SOLON: And all my work. All that terrible, lonely isolation. What can I"
1125,do? How can I stop them? 
1126,MORBIUS: We have only one chance. You must get me away from here before
1127,they arrive. 
1128,"SOLON: I can't. The support cell can't be moved, and without it your"
1129,brain would die. 
1130,"MORBIUS: The body can be my support system. You must get me into it,"
1131,Solon. 
1132,SOLON: That is impossible. Without a head it cannot be done. 
1133, [Outside the basement room] 
1134, (Condo is listening.) 
1135,MORBIUS : You have the girl. Use her head. 
1136,"SOLON : The female braincase is too small. If I were to attempt it,"
1137,you would die as surely as at the hands of the Time Lords. 
1138, [Basement] 
1139," MORBIUS: I have to get out of this tank! Solon,"
1140,you spoke once of constructing an artificial braincase. 
1141,SOLON: I abandoned that a long time ago. 
1142,MORBIUS: Why? 
1143,SOLON: Because there were too many problems. Formidable problems. There
1144,was no way of eliminating the build-up of static electricity within the
1145,"cranial cavity. Periodically it would have earthed through the brain,"
1146,"upsetting the delicate equilibrium, dislocating the neural centres. "
1147,MORBIUS: But you made a braincase. 
1148,SOLON: Yes! It's here somewhere. 
1149,"(Solon opens a container and removes a perspex dome with a metal base,"
1150,"brass fittings for eyes on stalks and ears, and electronic connectors"
1151,at the rear.) 
1152,"SOLON: No, it can't be done, Morbius. There would be severe pain, there"
1153,"would be seizures, perhaps even madness. "
1154,"MORBIUS: Whatever the risks are, I will take them rather than surrender"
1155,"to the Time Lords. There is no choice left to me, Solon. "
1156,"SOLON: I will do my utmost, my lord, with all the skill I have. "
1157,MORBIUS: Prepare me for the operation. 
1158,"(Solon pulls a hose from the bottom of the jar, and the green liquid"
1159,gushes out to leave the brain unsupported.) 
1160, [Shrine] 
1161," OHICA: Maren, is what we are doing right? "
1162,"MAREN: It is out of our hands now, Ohica. Take him to Solon. "
1163,"(Eight Sisters carry the Doctor out on their shoulders, on a"
1164,stretcher.) 
1165, [Basement] 
1166, (Solon and Condo gently pick up Morbius' jar.) 
1167,"SOLON: Right, I want to start the operation. Careful, very careful."
1168,"That's it, that's it. "
1169,(They carry it out of the room.) 
1170, [Solon's lab] 
1171, (And into here.) 
1172,"SOLON: Very good. Right, over here. That's it. Be very careful. Down."
1173,Down. That's it. 
1174,(The Body has also been brought here.) 
1175,"SOLON: Condo, I want you to work the pump. "
1176,(Condo spots a nice humanoid left hand on the Body.) 
1177,CONDO: (sotto) Condo's arm. You take Condo's arm for this. 
1178,"SOLON: Hurry up, man. This is no time for trivialities. The brain will"
1179,deteriorate unless it's connected again soon. 
1180,CONDO: You take Condo's arm! 
1181,(Condo pushes Solon to the floor. Solon takes out a small hand weapon
1182,"and shoots Condo, but he doesn't kill him. They struggle, and the jar"
1183,containing Morbius' brain is knocked over. It falls out and onto the
1184,floor.) 
1185,SOLON: You cretin! You stupid animal! 
1186,(Solon shoots Condo twice more.) 
1187,SARAH: What happened? 
1188,SOLON: You murderous animal! 
1189,"SARAH: Don't shoot him, Solon. What happened? "
1190,"SOLON: Morbius, Morbius. The greatest intellect there has ever been. "
1191,(Solon gently picks up the brain.) 
1192,SOLON: Destroyed by a mindless brute. 
1193,"SARAH: What happened? Solon, where's Condo? What happened? "
1194,SOLON: There was an accident. Morbius' brain on the floor. 
1195,(Solon places the brain in the perspex braincase.) 
1196,SOLON: I don't know what damage has been done. You must help me. 
1197,SARAH: What? Help you? No. 
1198,(Solon cuts Sarah free.) 
1199,SOLON: I need an assistant. I can't do the operation on my own. 
1200,"SARAH: Doctor, you can't leave me. Solon, I can't. "
1201,SOLON: You will do as I say. 
1202,SARAH: I can't. You can't make me. 
1203,SOLON: You will do as I say! 
1204,SARAH: I don't really understand. 
1205,(Solon drags Sarah over to the Body.) 
1206,"SOLON: Put your hand on this pump. Now, once every three second you "
1207,"SARAH: No, no, wait, wait, think. What if I make a mistake? "
1208,"SOLON: If he dies, you die. "
1209,"(Sarah takes hold of the handle and raises it, then pushes it down and"
1210,counts to three. Solon returns to the braincase. Condo crawls out into
1211,the corridor. The Sisters carry the apparently dead Doctor through the
1212,rocks. Time passes. Solon is finishing attaching the braincase to the
1213,Body.) 
1214,"SOLON: The pressure. I said every three seconds, girl. I've connected"
1215,the casing to a neural harness. It's much safer than the old
1216,biomechanical links. 
1217,SARAH: Do I stop pumping now? 
1218,SOLON: Yes. All that's left is to disconnect the external power supply
1219,to the brain and test for neural feedback. 
1220,(He does so. A claw arm jerks.) 
1221,"SOLON: There, did you see that? That was a positive response. Did you"
1222,see that? 
1223,"SARAH: I can't see anything. Anyway, that thing had the twitches since"
1224,I first met it. 
1225,SOLON: Those were random nervous reflexes. That was a definite response
1226,to stimulation. Watch. 
1227,(The claw jerks and snaps again.) 
1228,"SOLON: Did you see? You see, that was the first sign you'd expect. "
1229,SARAH: Successful? 
1230,SOLON: The motor centres of the brain have taken over. If there was no
1231,"cerebral damage, within a few minutes Morbius will live again. "
1232,(The doorbell rings.) 
1233,SOLON: Go and answer. 
1234,(Solon leaves. Morbius stirs.) 
1235, [Solon's parlour] 
1236, (Solon enters as the Sisters leave. They have left
1237,the Doctor on the floor. Solon cradles his head in his hands.) 
1238,SOLON: Morbius was wrong. 
1239, [Solon's lab] 
1240, (Sarah is starting to get her sight back. Morbius
1241,"gets off the operating table and comes up behind her, his claw reaching"
1242,for her neck.) 
1243, Part Four
1244,
1245, [Solon's lab] 
1246," SARAH: I can see. I can see again! (Sarah turns,"
1247,sees Morbius and screams. She dodges around the room trying to keep
1248,"away from the wicked claw, and they knock over a bunsen burner in the"
1249,"process. It ignites the contents of a kidney bowl, which Morbius' claw"
1250,"then touches. He catches fire and starts screaming too, knocking over"
1251,the table and sending the burning substance across the floor. Sarah
1252,escapes.) 
1253, [Solon's parlour] 
1254, (Sarah runs in. Solon is still cradling the
1255,Doctor's head.) 
1256,SARAH: You'd better do something. That monster of yours is on the
1257,loose. 
1258,"SOLON: Oh, no, not yet. It's too soon. I've got to stop him. "
1259,(Solon runs out. Sarah sees the Doctor lying on the floor.) 
1260,SARAH: Doctor? 
1261,"DOCTOR: Hello, Sarah. Nice to be seen again. "
1262,"SARAH: Oh, Doctor. "
1263,"DOCTOR: You thought I was dead, didn't you? You're always making that"
1264,"mistake. Come on, we've got to find Morbius' brain. Solon has to be"
1265,stopped. 
1266,"SARAH: Doctor, you're too late. "
1267,DOCTOR: I can't be. 
1268, [Solon's lab] 
1269," (Morbius' claw isn't burning any more, but he is"
1270,still wrecking the lab. He pulls down the curtain and sees himself in a
1271,"mirror. After a few moments of disbelief, he smashes it. Solon enters.)"
1272,
1273,"SOLON: Morbius, stop it! This is Solon. Solon, your creator. Can you"
1274,hear me? Now listen. Your brain may be damaged. Broca's area. The
1275,"speech centre isn't functioning properly. Look, don't you recognise me?"
1276,I made you. 
1277,"(Morbius attacks Solon, crushing his chest, then leaves the lab.) "
1278, [Solon's parlour] 
1279, DOCTOR: A glass braincase? 
1280,"SARAH: Yes. Or plastic. I don't know. Anyway, you can actually see that"
1281,"brain inside it, like a goldfish bowl. "
1282,DOCTOR: Can you read his thoughts? 
1283,"SARAH: No. Look, I'm serious, Doctor. It's horrible. "
1284,DOCTOR: And crude. It could lead to a brain malfunction and that spells
1285,danger. 
1286,(Morbius enters.) 
1287,"DOCTOR: Keep calm, Sarah. Keep calm. Whatever you do keep. You are"
1288,"calm. Hello, Morbius. You remember me? "
1289,"(The Doctor tries to shake Morbius' humanoid hand, and he gets hit over"
1290,the head with the claw for his troubles.) 
1291,"SARAH: Doctor! Doctor! Doctor, please get up. Please. "
1292,(Morbius advances on Sarah.) 
1293,"SARAH: No, no. "
1294,"(She backs up against the stairs, and falls.) "
1295, [Corridor] 
1296, (Condo hears the noise.) 
1297,"SARAH : Argh! Get up, Doctor, please. "
1298, [Solon's parlour] 
1299," SARAH: Doctor, please. Please, Doctor, I need your"
1300,help! 
1301,(Condo runs in as Sarah makes for the basement door. He gets between
1302,"her and Morbius, and shuts the door. Sarah falls down the cellar"
1303,steps.) 
1304,CONDO: You not kill girl. 
1305,"(Condo and Morbius grapple, hook and knife versus giant claw. It's an"
1306,even battle.) 
1307,CONDO: Condo kill you. 
1308,"(But Morbius makes Condo drop the knife, then gets his claw to Condo's"
1309,"throat. Morbius wins, then goes outside. The Doctor comes round, and"
1310,"opens the cellar door. Upstairs in the lab, Solon is recovering, but"
1311,his ribs are sore. He goes to a drawer and gets out a hypodermic.) 
1312, [Basement] 
1313, (The Doctor picks up Sarah at the foot of the
1314,stairs and carries her in.) 
1315,SARAH: Where are we going? Where are we going? 
1316,(He lies her down on the work bench.) 
1317,DOCTOR: Are you all right? 
1318,SARAH: What happened? Where is he? 
