,Script
707,DAMON: But who to trust? Only members of the High Council have access
708,to biodata information. 
709,NYSSA: We must find a way to speak to the Doctor. 
710,DAMON: That could be difficult. He's closely confined. 
711, [Gallifrey] 
712, (The traitor reports to his master.) 
713,TIME LORD: The Doctor is to be terminated. 
714,OMEGA: Good. You are prepared? 
715,TIME LORD: Yes. The Matrix is already programmed. 
716, [Tardis] 
717, (Maxil enters.) 
718,MAXIL: You wanted to see me? 
719,DOCTOR: Your guards will not allow me to leave the console room. 
720,MAXIL: They have their orders. 
721,"DOCTOR: If I'm to die, I want to prepare myself mentally. For that I"
722,need to be alone. 
723,MAXIL: Which is the nearest room? 
724,DOCTOR: My companion's. It has already been searched. 
725,(The guard nods.) 
726,"MAXIL: Then you may withdraw. But be sensible, Doctor. If you try to"
727,"lose yourself in the corridors of the Tardis, my men will hunt you"
728,"down, and your death will be far from dignified and painless. "
729, [Hedin's chambers] 
730," HEDIN: Nyssa, Damon. "
731,"NYSSA: We had to see you, Councillor. "
732,HEDIN: I'm deeply sorry for what has happened. 
733,"NYSSA: Councillor Hedin, we need your help. "
734,HEDIN: Anything I can do. 
735,NYSSA: We must see the Doctor. Can you arrange it? 
736,HEDIN: Difficult. The Castellan is very possessive about his charges. 
737,DAMON: The Doctor isn't a criminal. 
738,"HEDIN: True, but what has happened makes him very dangerous. "
739,"NYSSA: Please, try. "
740,"HEDIN: I said difficult, Nyssa, but not impossible. Especially with one"
741,so sensitive to public opinion as the Castellan is. 
742, [Nyssa's room] 
743, (The Doctor looks at what Damon had given him.) 
744,DOCTOR: My bioscan. 
745, [Amsterdam] 
746," STUART: I just don't think it's wise, that's all. "
747,"TEGAN: I'm not scared to go into that crypt, if that's what you mean. "
748,"STUART: Look, I feel bad enough about Colin. What if something happens"
749,to you? 
750,TEGAN: Don't worry on my account. How much further is it? 
751,STUART: Just over the next bridge. 
752, [Security compound] 
753, (Nyssa and Damon have been granted their wish.) 
754,MAXIL: Wait here. 
755,(Maxil enters the Tardis.) 
756,DAMON: I feel there is something wrong. 
757,NYSSA: What? 
758,DAMON: The Castellan agreed too quickly to our visiting the Doctor.
759,"Even if he knows he can't refuse, he always attempts to make it appear"
760,"he's granting you permission. I mean, that's the Castellan's way. "
761, [Outside Nyssa's room] 
762, (A guard beckons the Doctor out of the room.) 
763,DOCTOR: So soon? What about my appeal? 
764, [Tardis] 
765," MAXIL: You have visitors, Doctor. "
766,(Nyssa and Damon enter.) 
767,NYSSA: Doctor. 
768,DOCTOR: How did you get in here? 
769,NYSSA: Councillor Hedin arranged it with the Castellan. 
770,(Maxil plants a device under the edge of the console.) 
771,"DOCTOR: Well, that's very generous of the Castellan. Come, we'll walk"
772,while we speak. 
773,"MAXIL: You're to talk here, where I can see you. "
774,DAMON: Castellan said we might be alone. 
775,"DOCTOR: Excellent. Well, Damon, what news of my old companion Leela? "
776,"(The Doctor, Nyssa and Damon head into the interior.) "
777, [Castellan's office] 
778," DAMON : Er, she's, she's well, and very happy."
779,
780,"DOCTOR : I was so sorry to miss her wedding. Still, perhaps I'll"
781,get to see her before I (out of range) 
782,"CASTELLAN: You're a fool, Maxil. "
783, [Nyssa's room] 
784, DOCTOR: In here. Maxil has just planted a
785,"listening device in the console room. Well now, we have proof my"
786,biodata extract was removed from the Matrix. 
787,NYSSA: So there is a traitor. 
788,"DOCTOR: Indeed. And a disaster in the making. Unless I'm mistaken,"
789,Gallifrey could lose control of the space-time Matrix. 
790,DAMON: But that's impossible. 
791,"DOCTOR: That's exactly what the High Council think. So, we must see"
792,"what we can do to stop it happening. Look, Damon, I know you've already"
793,"risked a great deal for me, but could I impose on you a little further?"
794,
795,DAMON: Anything. 
796,DOCTOR: I need another space-time element for the Tardis. Preferably
797,without a recall circuit. 
798,DAMON: I'll see what I can do. Anything else? 
799,DOCTOR: Yes. You could check to see if the Matrix is aware of any
800,"details concerning power equipment, movement, transportation. "
801,DAMON: Right. 
802,(Maxil enters.) 
803,"DOCTOR: Well, Commander, our time is up so soon. Well, Nyssa, that's my"
804,final word. No appeals. We must accept the decision of the High
805,Council. Understood? 
806, [Outside Frankendael House] 
807, TEGAN: This is it? 
808,"STUART: Yes. The entrance to the crypt is over there, behind the"
809,"fountain, but I found a back way in behind the house. "
810, [Computer room] 
811, NYSSA: It's impressive. 
812,DAMON: We must hurry. I must first check the coding for a Type Forty
813,time rotor. 
814, [Castellan's office] 
815, CASTELLAN: Well? 
816,"MAXIL: All is in order, Castellan. "
817,CASTELLAN: No appeals? No last minute requests? 
818,"MAXIL: Nothing. The Doctor seems to be taking it quite well, in fact. "
819,"CASTELLAN: You are extremely privileged, Maxil. It's given to very few"
820,to supervise the destruction of a Time Lord. It has in fact only
821,happened once before. 
822,MAXIL: The warrant is issued? 
823,CASTELLAN: Yes. Summon the Doctor. 
824, [Gallifrey] 
825," TIME LORD: It is time, my friend. The Council have"
826,been summoned to the place of termination. You have little time. Can
827,you do it? 
828,OMEGA: All will be ready here. 
829, [Omega's Tardis] 
830, OMEGA: Do precisely as you have been instructed.
831,To the controls. 
832,"(Mouth open, head still tilted, Colin Frazer obeys.) "
833, [Computer room] 
834, (Damon is putting the finishing touches to a new
835,space-time element when a Cloister Bell starts to toll.) 
836,NYSSA: What is it? 
837,DAMON: The alert. The Doctor is being taken to the place of
838,termination. We're too late. 
839,"NYSSA: They'll execute him now, this instant? "
840,DAMON: Yes. 
841,"(Nyssa goes to a rack of weapons she spotted earlier, and tries to open"
842,it.) 
843,"DAMON: No, Nyssa. Look, you can't stop them now. "
844,NYSSA: Help me! 
845,"DAMON: Please, Nyssa, please. You'll die too. "
846,"NYSSA: We can't fail him, Damon. You finish assembling the time"
847,"element. Now please, I want this thing open. "
848,DAMON: It's madness. 
849,(He opens the rack and Nyssa takes a hand weapon.) 
850,NYSSA: You must get to the Tardis and fit the element into place. If
851,"all goes well, we'll need to leave in a hurry. "
852,"DAMON: Be careful and, and good luck. "
853,"(Maxil leads the procession through the Citadel, and Nyssa tags on"
854,behind.) 
855, [Place of execution] 
856, DOCTOR: I trust you know what you are doing? 
857,"BORUSA: You know the choice we have to face, Doctor. Our duty, if not"
858,"our conscience, is clear. "
859,DOCTOR: And the decision was unanimous? 
860,"BORUSA: There was one dissenter, your good friend Councillor Hedin. "
861,"DOCTOR: Thank you, Hedin. I much appreciate all you've done. "
862,(Borusa reads the scroll.) 
863,"BORUSA: By the authority vested in me as laid down by Rassilon, I, Lord"
864,"President Borusa, and in harmony with the majority of the Time Lords"
865,"here present, we are resolved "
866, [Outside the place of execution]
867,
868, (Nyssa adjusts the setting on her weapon and
869,approaches the guards at the door.) 
870,GUARD: Halt! 
871,(She shoots them both.) 
872, [Place of execution] 
873, BORUSA: By reason of cruel but unavoidable
874,"necessity, we have no recourse but to exercise the final sanction of"
875,"termination. Commander Maxil, this warrant empowers you to carry out"
876,judgement. 
877,"MAXIL: Guards, bring the Doctor forward. "
878,(The guards lead the Doctor to a pair of curved railings. Nyssa bursts
879,in.) 
880, [Omega's Tardis] 
881, OMEGA: Align scan coordinates. 
882,(Colin obeys.) 
883, [Place of execution] 
884, (Nyssa has her weapon trained on Borusa.) 
885,"NYSSA: Over here, Doctor. "
886,"DOCTOR: No! Nyssa, I will not have blood spilt to save my life. "
887,"BORUSA: Nyssa of Traken, I command you to lay aside that weapon. "
888,"NYSSA: Doctor, quickly! "
889,"THALIA: Obey the Lord President, or you too will die. "
890,"CASTELLAN: You cannot escape, girl. "
891,NYSSA: Don't you understand? The Doctor was betrayed. His bioscan was
892,"extracted from the Matrix. Doctor, tell them. "
893,"DOCTOR: They're right, Nyssa. We cannot escape. "
894,NYSSA: But we're ready to leave. 
895,DOCTOR: Please. You must obey the Lord President. I know what I'm
896,"doing. The weapon, please? "
897,"(Nyssa gives the weapon to the Doctor, who hands it off to a guard.) "
898,"DOCTOR: Lord President, my companion acted from misguided loyalty. She"
899,"will cause no further trouble. In return, I ask that she is allowed to"
900,go free. 
901,"BORUSA: Thank you, Doctor. For your sake, we will overlook it. "
902,(The Doctor steps between the curved railings and an orange tube
903,descends.) 
904, [Omega's Tardis] 
905," OMEGA: Activate booster terminal, now! "
906, [Place of execution] 
907," (A bright light from the tube, together with dry"
908,"ice, begin to obscure the Doctor. Suddenly, his image is overlapped by"
909,"that of Omega, then they both vanish.) "
910,"MAXIL: Judgement has been carried out, Lord President. "
911, Part Three
912,
913, [Place of execution] 
914, (Borusa turns and looks at a monitor high on the
915,wall above the heads of the Time Lords.) 
916,BORUSA: The space-time dimensions of the Matrix are clear. The creature
917,has been expelled. 
918,NYSSA: I hope you know what you've done. 
919, [Matrix] 
920, (The Doctor floats inside the massive computer
921,memory. There is a sinister laugh.) 
922,DOCTOR: Who are you? 
923, [Citadel] 
924," CASTELLAN: What was your opinion, Maxil? "
925,MAXIL: The termination? Not quite what I expected. 
926,"CASTELLAN: Nor me. I want a full analysis of the event. Be discreet,"
927,but do it right away. 
928, [Tardis] 
929, (Damon puts the new space-time element into the
930,"Tardis console base and the machine hums back into life. Nyssa enters,"
931,slowly.) 
932,"DAMON: It's ready, Nyssa. The Doctor? "
933, [Gallifrey] 
934, (The traitorous Time Lord summons his master.) 
935,TIME LORD: The Doctor? 
936,"OMEGA: Weak, but he'll live. You did well, Time Lord. "
937,(Maxil goes to the records room to analyse the Doctor's 'termination'.
938,Someone watches him on a monitor.) 
939, [Matrix] 
940," OMEGA: Doctor. Doctor. You know where you are,"
941,Doctor? 
942,DOCTOR: I must be in the Matrix. 
943,(A faint image of Omega appears.) 
944,"OMEGA: Only your mind, Doctor. Your body is still in the termination"
945,"area, shielded by an energy band. "
946,DOCTOR: I knew you couldn't let me die. 
947,OMEGA: You realised this would happen? 
948,"DOCTOR: I guessed. Besides, I hoped it would give me the chance to meet"
949,you. 
950,OMEGA: And now that you have? 
951,DOCTOR: It'd difficult to say without knowing who you are. 
952,"OMEGA: A friend, Doctor. A friend who holds your feeble lifeforce this"
953,side of existence. 
954, [Pump room] 
955, (Robin leads Tegan in from outside.) 
956,TEGAN: It's filthy in here. What is this place? 
957,STUART: A service passage. 
958,TEGAN: This is where you slept? 
959,STUART: Yes. The crypt's through there. 
960,TEGAN: It's locked. 
961,STUART: It must be bolted on the other side. Maybe a gardener or
962,worker's been down here. 
963,"TEGAN: Colin could be behind there, hurt. "
964,"STUART: Look, Tegan. "
965,(The sleeping bag is still on the floor.) 
966,TEGAN: Colin's. 
967,STUART: He must be still around. 
968, [Computer room] 
969," (Maxil calls up some data, then uses his wrist"
970,communicator.) 
971,"CASTELLAN : Yes, Maxil? "
972,"MAXIL: I think you should come down here, Castellan. "
973, [Matrix] 
974, DOCTOR: If you have something to offer the Time
975,"Lords, why not speak directly? "
976,"OMEGA: I considered that, but it wouldn't work. "
977,DOCTOR: Then you must be known to Gallifrey. 
978,"OMEGA: I was not always as I am now, Doctor. Once I too had life, real"
979,"existence in your dimension. Soon, with your help, I shall have it"
980,again. 
981,DOCTOR: It would mean losing control of the Matrix to you. The price is
982,too high. 
983,OMEGA: Do not provoke me. We shall talk when you are ready to listen. 
984,(Omega vanishes.) 
985, [Computer room] 
986, (The text on the screen reveals - Analysis of
987,termination. Booster reaction 475622549A Termination not completed.) 
988,"MAXIL: The circuit was altered, rigged to cut out at the moment of"
989,termination. 
990,CASTELLAN: Then the Doctor didn't die. 
991,MAXIL: Not according to this. And something else. The girl was correct
992,about his bioscan. It was transmitted from Gallifrey. 
993,(The traitor switches off his secret monitor.) 
994,CASTELLAN: We must find the Doctor and the rest will fall into place. 
995,MAXIL: Should the High Council be told? 
996,CASTELLAN: No. We'll handle this ourselves. Bring Damon and the girl
997,here. 
998, [Pump room] 
999, (Tegan and Robin roll up Colin's sleeping bag.) 
1000,STUART: At least you know Colin was here. 
1001,TEGAN: What I don't understand is why you'd want to sleep in a place
1002,like this. 
1003,"(A device starts up, whirring and beeping.) "
1004, [Nyssa's room] 
1005," DAMON: There's no sense brooding on it, Nyssa. "
1006,"(A guard enters, then Maxil.) "
1007,DAMON: What are you doing here? 
1008,MAXIL: We've orders to search the Doctor's Tardis. 
1009,NYSSA: Who are you looking for? 
1010,MAXIL: You two come with me. 
1011,NYSSA: I demand 
1012,MAXIL: Move. 
1013,"DAMON: Do as he says, Nyssa. "
1014, [Pump room] 
1015, (Tegan looks at the device Colin put on the wall
1016,earlier. It has lights flashing on it now.) 
1017,TEGAN: What is it? 
1018,STUART: I don't know. 
1019,(There's a bang somewhere.) 
1020,"STUART: Quick, over here. "
1021,(They hide behind a pump. Colin enters and goes to the device. Tegan
1022,starts to get up.) 
1023,STUART: No. 
1024, [Computer room] 
1025," (In the Matrix, the Doctor is struggling but"
1026,tiring.) 
1027,"CASTELLAN: You transmitted the Doctor's bioscan, didn't you. "
1028,DAMON: Without the codes? How could I? 
1029,CASTELLAN: But you knew about it. 
1030,DAMON: Yes. Talor and I found out by accident. 
1031,CASTELLAN: Why didn't you tell me what Talor had learnt. 
1032,DAMON: Only members of the High Council have access to bioscan circuits
1033,"and you are a Councillor, Castellan. That was my dilemma. "
1034,CASTELLAN: But there is still the matter of the interference of the
1035,termination circuits. 
1036,DAMON: Of that I know nothing. I don't know the coding that would give
1037,access. 
1038,CASTELLAN: The Doctor would know. He could instruct you. You had
1039,"contact with the Doctor, didn't you? "
1040,NYSSA: It's a pity you weren't so concerned when the Doctor was alive. 
1041,"CASTELLAN: Don't play games with me, girl. The Doctor is alive, and you"
1042,know it. 
1043, [Pump room] 
1044, (Colin finishes his work on the device and turns
1045,around to leave.) 
1046,"STUART: No, Tegan, don't. "
1047,TEGAN: We can't just leave him. Colin! 
1048, [Crypt] 
1049, (Tegan runs after Colin and almost straight into
1050,"the weird giant skeleton bird. It shoots her, she flashes positive and"
1051,"negative while screaming, then vanishes.) "
1052,STUART: Tegan! 
1053,(He suffers the same fate.) 
1054, [Matrix] 
1055," DOCTOR: All right, let's talk. Do you hear me? "
1056, [Computer room] 
1057," CASTELLAN: We know there's a conspiracy, and we'll"
1058,get to the heart of it. 
1059,DAMON: Then find the Time Lord who killed Talor. 
1060,"CASTELLAN: We will, and the Doctor too. Maxil, continue the search. He"
1061,must be somewhere in the Citadel. You two will remain here until I
1062,return. 
1063,(The Castellan follows Maxil and his guards out.) 
1064,"NYSSA: He's alive, Damon! "
1065, [Citadel] 
1066," MAXIL: Search the residential wing, but be"
1067,discreet. No one is to know we're looking for the Doctor. 
1068, [Omega's Tardis - room] 
1069, (The giant bird stands guard over Tegan and
1070,Robin.) 
1071,TEGAN: Where are we? 
1072,STUART: I don't know. Are you all right? 
1073,TEGAN: Yes. 
1074,"(An interior door opens, and Omega enters.) "
1075,"OMEGA: If you cooperate, you will come to no further harm. "
1076,TEGAN: What do you want of us? 
1077,OMEGA: You intruded where you had no business to be. 
1078,TEGAN: We were looking for my cousin. 
1079,OMEGA: The primitive? 
1080,TEGAN: His name is Colin Frazer. Where is he? 
1081,"OMEGA: He serves me in here. If you are capable of doing the same, you"
1082,will not find me ungrateful. The Ergon will scan you for possible
1083,"future use. Step forward, girl. It would be unwise to resist. "
1084,"(Tegan steps forward, and the big bird puts its 'hand' on her head. She"
1085,is enveloped by a bright light.) 
1086,"OMEGA: So, you are known to the Doctor. "
1087,TEGAN: What of it? 
1088,OMEGA: Answer. 
1089,"TEGAN: Yes, I'm a friend of the Doctor's. "
1090,OMEGA: Then we are both fortunate. 
1091, [Gallifrey] 
1092, TIME LORD: We have trouble. A full-scale security
1093,search is in progress for the Doctor. 
1094,OMEGA: How did this happen? 
1095,"TIME LORD: The termination aroused suspicion, but the High Council"
1096,haven't been told yet. We must act swiftly before they do. 
1097,OMEGA: Act? How? 
1098,TIME LORD: Release the Doctor. You must concentrate your powers on
1099,transfer. 
1100,"OMEGA: We can't risk it. Once free, the Doctor will make trouble. "
1101,TIME LORD: We must take that chance. Your only hope now is for a swift
1102,transfer. 
1103,OMEGA: Hmm. Perhaps the Doctor can be persuaded not to interfere. Very
1104,well. I'll do as you say. 
1105, [Matrix] 
1106," OMEGA: Doctor? I have good news for you, Doctor."
1107,"Since I wish no enmity between us, I intend to release you. "
1108,DOCTOR: That's very generous of you. May I ask what I've done to
1109,deserve it? 
1110,OMEGA: You will be freed if you give me your word not to interfere. 
1111,DOCTOR: I will do everything I can to stop you. 
1112,OMEGA: Then I am forced to persuade you. 
1113,(Tegan appears.) 
1114,DOCTOR: Tegan! 
1115,"OMEGA: A friend of yours, Doctor. Please, your word not to interfere or"
1116,she must suffer. 
1117,"DOCTOR: No, it's a trick. It's not Tegan. "
1118,"OMEGA: Tell him, girl. "
1119,"TEGAN: Please, Doctor, help me. "
1120,DOCTOR: It can't be. Tegan's on Earth. I know she is. 
1121,"OMEGA: Very well. If she is an illusion, then you will not be upset to"
1122,see her destroyed. 
1123,"TEGAN: Doctor, please! "
1124, [Computer room] 
1125, (The screen shows items with numbers next to
1126,them.) 
1127,"DAMON: It'll need your handprint to decode it, Castellan. "
1128,"(The Castellan puts his hand over the reader, and it beeps. He uses his"
1129,wrist communicator.) 
1130,MAXIL : Castellan? 
1131,CASTELLAN: Have you found him? 
1132,MAXIL : Not yet. 
1133,"CASTELLAN: While your men continue the search, have Thalia, Hedin and"
1134,Zorac come to my office immediately. 
1135,(The Castellan takes the decoded printout.) 
1136,DAMON: You know who it is? 
1137,CASTELLAN: Yes. We have all the proof we need. 
1138,NYSSA: So you know the Doctor is innocent. 
1139,CASTELLAN: The Doctor plotted this conspiracy. Now we know who helped
1140,him. 
1141,(The Castellan leaves. The door beeps.) 
1142,NYSSA: Can we get out? 
1143,"DAMON: No, he's operated the lock. "
1144, [Matrix] 
1145, (Tegan whimpers in pain.) 
1146,DOCTOR: All right. Whatever you say. 
1147,(Tegan relaxes then vanishes.) 
1148,"OMEGA: Her life depends on you, Doctor. "
1149,DOCTOR: As yours depends on mine. 
1150,"OMEGA: Then see that nothing threatens it. The next time we meet, it"
1151,"will be on Gallifrey. Goodbye, Doctor. "
1152,(Omega vanishes.) 
1153,DOCTOR: Wait! 
1154,"(The Doctor vanishes, and reappears in the termination chamber. He"
1155,"falls to his knees, breathless, then gets up and leaves.) "
1156, [Omega's Tardis - room] 
1157," STUART: Tegan, are you all right? "
1158,TEGAN: I saw the Doctor. 
1159,STUART: How? 
1160,TEGAN: I don't know. It was like a nightmare. Unreal. But I saw him. 
1161,(Omega enters.) 
1162,"OMEGA: I'm glad you were of help to me, girl. To show my appreciation,"
1163,your cousin will be returned to you. 
1164,(Colin enters. Omega leaves and Colin's senses return to him.) 
1165,TEGAN: Colin! 
1166,FRAZER: Tegan. 
1167,(Colin collapses.) 
1168, [Castellan's office] 
1169, (Maxil is with the three Councillors.) 
1170,"ZORAC: What the devil's going on, Castellan? Guards crashing about."
1171,It's like a madhouse out there. 
1172,"CASTELLAN: My apologies, Councillors. "
1173,(The Castellan sits at his desk with his back to them.) 
1174,"THALIA: Castellan, we are not in the habit of being summoned by armed"
1175,"soldiers. We are waiting, Castellan. "
1176,CASTELLAN: A very grave situation has come to light. We have
1177,indisputable evidence that the Doctor is alive. 
1178,ZORAC: Ridiculous! We saw him terminated. 
1179,"CASTELLAN: He's alive, Zorac. My men are searching for him now. "
1180,THALIA: How can he be? 
1181,CASTELLAN: He was helped to evade termination by one of us. One of the
1182,High Council. 
1183,"(At a signal, Maxil hands out copies of the printout.) "
1184,CASTELLAN: That is a full analysis of the relevant security circuit
1185,"traffic. Study them well, Councillors. They will tell you who it was. "
1186, [Outside the Computer room] 
1187, (The Doctor puts his hand up to the door lock.
1188,Nothing happens.) 
1189,"DOCTOR: Pity. Long cancelled, I expect. Presidential code. Four five,"
1190,"four? Four five, five! Three nine one. "
1191,(Marching footsteps echo.) 
1192,DOCTOR: Three nine one. Three nine one. Three nine one. Six five nine
1193,two! 
1194,(The door opens.) 
1195, [Computer room] 
1196, NYSSA: Doctor! 
1197,DAMON: How did you manage to open the door? 
1198,DOCTOR: Pure luck. 
1199, [Castellan's office] 
1200, THALIA: The Lord President? 
1201,CASTELLAN: You have the proof. His personal codes were used to
1202,"manipulate the Matrix. Again, his code registered in the computer room"
1203,the precise time Talor was killed. 
1204,ZORAC: Why? 
1205,CASTELLAN: The creature. It's linked to the Doctor and through him to
1206,Gallifrey. 
1207,"THALIA: To achieve what, Castellan? "
1208,CASTELLAN: We know the creature controls the shift of the Arc of
1209,"Infinity. So, what if the Arc were to be permanently located here,"
1210,"linked to the Matrix? (silence) Enormous power, way beyond the ability"
1211,"of anyone to control it, except those already at one with the Matrix. "
1212,ZORAC: The Lord President. 
1213,"CASTELLAN: Yes. And the Doctor. Together with this creature, I'm"
1214,convinced this is what they intend to do. 
1215, [Computer room] 
1216, NYSSA: At least you could have told me what you
1217,were up to. 
1218,"DOCTOR: There wasn't time, Nyssa. Damon, did you do as I asked? "
1219,DAMON: The Tardis element? Yes. 
1220,DOCTOR: What about the power equipment? Anything turn up? 
1221,DAMON: Just one item. A fusion booster element was transported
1222,recently. 
1223,DOCTOR: Fusion? 
1224,"DAMON: It's a highly advanced piece of equipment. Unstable, but capable"
1225,of an enormous conversion rate over very short periods. 
1226,"DOCTOR: What, from water? "
1227,DAMON: It's fuelled by anything that contains hydrogen atoms. Water
1228,would be perfect. 
1229,"DOCTOR: Now listen, Damon, this is very important. I need to know the"
1230,precise destination and who sent it. Do you think you could find that
1231,out? 
1232,NYSSA: Shouldn't we go while we've got the chance? 
1233,"DOCTOR: We're going to Earth, Nyssa. "
1234,NYSSA: Earth? What for? 
1235,DOCTOR: That's where this creature is. 
1236,NYSSA: How do you know? 
1237,DOCTOR: It's got Tegan. I saw her in the Matrix. 
1238, [Citadel] 
1239, MAXIL: The residential wings are clear. My men are
1240,searching the technical areas. 
1241,CASTELLAN: You've sealed the Citadel? 
1242,"MAXIL: Nothing can get in or out, Castellan. "
1243,CASTELLAN: Then it's just a question of time. 
1244, [Gallifrey] 
1245, TIME LORD: The Council know. 
1246,OMEGA: They will take action? 
1247,TIME LORD: Not until they find the Doctor. 
1248,OMEGA: You must delay them. I need more time. I must generate
1249,sufficient power for transfer. 
1250,TIME LORD: I can't guarantee you will have it. 
1251,OMEGA: You must! You will have to isolate the Matrix master control.
1252,Use your influence with the Lord President. 
1253,"TIME LORD: Very well, I will. "
1254,"OMEGA: Thank you, Time Lord. "
1255,"TIME LORD: What we are, we owe to you. Your return is all that matters."
1256,
1257,"OMEGA: Meanwhile, I will try to prevent them using the Matrix against"
1258,us. 
1259,"(The transmission ends, and we finally see the face of the traitor -"
1260,Hedin. 
1261, [Omega's Tardis - room] 
1262, (Tegan makes Colin comfortable on a bench.) 
1263,STUART: There's no way out. 
1264,TEGAN: The Doctor knows we're here. He'll find a way to help us. 
1265, [Computer room] 
1266," DAMON: You were right, Doctor. The fusion booster"
1267,element was transported to Earth. It could have been anywhere. The
1268,reception area was lost in severe temporal distortion. 
1269,DOCTOR: Pity. 
1270,"DAMON: We know who sent it, though. "
1271,DOCTOR: Who? 
1272,DAMON: These codes are unmistakable. You used them yourself to get in
1273,here. 
1274,DOCTOR: The Lord President. 
1275,DAMON: There's no mistake. 
1276,NYSSA: What are you going to do? 
1277,"DOCTOR: Well, we must see the Lord President immediately. "
1278,DAMON: The Castellan's guards are all over the place. 
1279,"DOCTOR: Thank you for all your help, Damon. I shall never be able to"
1280,repay you. 
1281,(Nyssa has got another weapon from the locker.) 
1282,DOCTOR: Nyssa. 
1283,NYSSA: Just in case. 
1284,"DAMON: Good luck, Doctor. "
1285, [Castellan's office] 
1286, (The Castellan is alone when his wall monitor
1287,lights up.) 
1288,MAXIL [on screen]: You wanted to know if any other High Councillor
1289,attempted to see the Lord President. 
1290,CASTELLAN: Yes? 
1291,MAXIL [on screen]: Councillor Hedin is with him now. 
1292,CASTELLAN: Thank you. 
1293,(The Castellan changes channels to Thalia.) 
1294,CASTELLAN: Hedin has gone to see the Lord President. 
1295,THALIA [on screen]: But we agreed to wait. 
1296,"CASTELLAN: We must act now, Thalia. "
1297, [Citadel] 
1298, (A guard shoots at Nyssa and the Doctor.) 
1299,DOCTOR: No! 
1300,"(They run back round the corner, and the guard sounds the alarm. In"
1301,"another corridor, Nyssa shoots a guard.) "
1302,DOCTOR: Come on! Come on. In here. 
1303,(Maxil and his guards arrive on scene.) 
1304, [Citadel corridor] 
1305, CASTELLAN: You found him? 
1306, [Citadel] 
1307," MAXIL: Not yet, but he can't be far away. "
1308,(The guard Nyssa shot was only stunned.) 
1309, [Citadel corridor] 
1310," CASTELLAN: Hurry it up, Maxil. I need him. Find"
1311,him! 
1312, [Citadel] 
1313, (Maxil and the guards leave. The Doctor and Nyssa
1314,come out of hiding.) 
1315,DOCTOR: Come on. 
1316, [Council chamber] 
1317," BORUSA: It's a highly unusual request, Hedin. "
1318,HEDIN: It would only affect the master controls. The secondary
1319,functions will continue to operate. 
1320,"BORUSA: If I charge the transduction field, the Matrix itself will be"
1321,isolated. No one could use it. 
1322,"HEDIN: That's why you must do it, Lord President. "
1323,"BORUSA: You forget yourself, Hedin. Access to the Matrix is guaranteed."
1324,Only the gravest emergency could permit me to do what you want. 
1325,"HEDIN: Nevertheless, you will do it. "
1326,"BORUSA: No one is above the law, Hedin. Not you, not "
1327,(Hedin raises his weapon.) 
1328,"HEDIN: Don't force me to use it. Now, if you please, Lord President. "
1329,(A guard reports the Doctor and Nyssa's position.) 
1330,"BORUSA: Why are you doing this, Hedin? "
1331,HEDIN: There's no time to explain now. 
1332,(The Doctor and Nyssa enter.) 
1333,"DOCTOR: Hedin, you don't believe this stuff about the Lord President? "
1334,"BORUSA: Doctor, be careful. "
1335,DOCTOR: What is it? 
1336,(Hedin turns around.) 
1337,HEDIN: Throw down the weapon. 
1338,DOCTOR: So it's you. 
1339,"HEDIN: Nyssa, the weapon. I shall kill even you. "
1340,(Nyssa throws her weapon on the floor.) 
1341,"HEDIN: Now, over there. "
1342,"DOCTOR: The bioscan, the rigged termination, all your work, Hedin? "
1343,HEDIN: I did what I had to. Now do as you are told. 
1344,(The Doctor and Nyssa stand either side of Borusa. The Castellan and a
1345,pair of guards run through the corridors.) 
1346,"DOCTOR: It was all done to make us think you were responsible, Lord"
1347,"President. And now, Hedin? "
1348,HEDIN: Nothing must interfere with transfer. 
1349,DOCTOR: It's that close? 
1350,HEDIN: Very. 
1351,(The Doctor stands in front of Borusa.) 
1352,"DOCTOR: I always considered you a friend, Hedin. A man of learning,"
1353,respected by all. Why now turn to evil? 
1354,HEDIN: You don't understand. 
1355,DOCTOR: This creature will soon control the Matrix. Is that what you
1356,want? 
1357,"HEDIN: This is no alien creature, Doctor. It's one of us, a Time Lord,"
1358,the first and greatest of our people. The one who sacrificed all to
1359,give us mastery of time and was shamefully abandoned in return. 
1360,DOCTOR: Omega? 
1361,"HEDIN: Yes, Omega. "
1362,DOCTOR: But Omega died. 
1363,"HEDIN: No, he exists, Doctor. He only wants to live amongst us, and he"
1364,"will, as soon as he transfers here. "
1365,DOCTOR: Omega is insane. Once in control of the Matrix 
1366,HEDIN: He wants nothing for himself. The power he brings is for the
1367,good of all. 
1368,"(The Castellan enters, weapon at the ready.) "
1369,"CASTELLAN: Well done, Hedin. "
1370,BORUSA: Castellan! 
1371,"CASTELLAN: You're under arrest, Lord President. As for you, Doctor, you"
1372,were sentenced to death. This time sentence will be carried out. 
1373,HEDIN: No! 
1374,"(Hedin steps in front of the Doctor as the Castellan fires. He falls,"
1375,dead.) 
1376,DOCTOR: You fool. He could have told us where Omega is. 
1377,CASTELLAN: Omega? 
1378,"BORUSA: Put up your weapon, Castellan. "
1379,CASTELLAN: The Doctor is a traitor. 
1380,BORUSA: Hedin is your traitor. 
1381,"DOCTOR: Lord President, we must shut down the Matrix. "
1382,BORUSA: It won't prevent transfer. 
