,Script
579,"RYAN: I'm sorry, Yaz. "
580,(He runs away.)
581,
582,[Alien realm]
583,
584,(Surrounded by what could be giant kelp stalks if she was underwater and not in a strangely lit place.) 
585,"YASMIN: Okay, PC Khan. Nothing to worry about.  "
586,(She moves slowly between the stalks.) 
587,YASMIN: (echoing) Hello? Anyone here? Ryan?
588,
589,[Homestead]
590,
591,DOCTOR: Interesting. That glow's increasing. Life getting more intense? 
592,O: It's fighting back. 
593,DOCTOR: Or something going on.
594,
595,[Outside VOR HQ]
596,
597,(Bright figures start to appear on the outside of the building.)
598,
599,[Alien realm]
600,
601,(Worms of light travel down the stalks.) 
602,YASMIN: No. Stay away from me!
603,
604,[Outside VOR HQ]
605,
606,RYAN: What's happening? 
607,(The figures are flickering on and off.)
608,
609,[Homestead]
610,
611,"O: This isn't good, Doctor. It's trying to overload my systems. "
612,(He gets an electric shock.) 
613,O: It's like it's taken a suicide pill.
614,
615,[Alien realm]
616,
617,YASMIN: No. 
618,(She vanishes into a bright light.)
619,
620,[Homestead]
621,
622,(And appears in the containment tank.) 
623,DOCTOR: Yaz. Turn the power off in there. 
624,O: It's already blown out. 
625,DOCTOR: Yaz! How are you even here? 
626,(The Doctor's phone rings.) 
627,
628,[Outside VOR HQ]
629,
630,"RYAN: Doctor, you've got to help! I've lost Yaz!"
631,
632,[Homestead]
633,
634,DOCTOR: Yaz? I've got her. We're coming for you now. 
635,
636,[Outside the homestead]
637,
638,"(Later, daytime, Yasmin is sitting on the verandah. Ryan comes out of the building and sits beside her.) "
639,RYAN: You okay? (nod) You get any sleep? (shake) What happened to you?  
640,YASMIN: Don't know. It were just like... nothingness. Nowhere. And I was totally alone. I was so scared. Ryan... I thought I was dead. 
641,"RYAN: No, I'm never going to let that happen to you. "
642,(Yasmin wipes away a tear.)
643,
644,[Homestead]
645,
646,(The Tardis is now inside the building.) 
647,GRAHAM: You chose to exile yourself here? 
648,O: Yeah. 
649,(Puts down a mug of tea.) 
650,GRAHAM: Ta. Thanks. You never get lonely? 
651,O: Yeah. But it's for the best.  
652,GRAHAM: Right. 
653,"O: How long have you known the Doctor, Graham? "
654,"GRAHAM: Oh, that's a tricky one to answer, that. You see, things never really happen in a straight line with the Doc. How much do you know about her? "
655,"O: A bit. Our paths crossed very briefly once, when she was a man. "
656,GRAHAM: When she was a what? 
657,O: Has she never mentioned that? 
658,GRAHAM: I thought she was joking. 
659,O: You got any idea where she's from? 
660,"GRAHAM: Well, we've tried to ask, but she just changes the subject, you know. "
661,"O: I've got a whole shelf over there all about the Doctor. Everything I could gather. A lot of inconsistencies, but it's very, very interesting. Do you want to have a look? "
662,(The Doctor comes out of the Tardis holding a large glass tankard full of dark liquid.) 
663,"DOCTOR: Come on, you two. Everyone out front. Lots to catch up on. I made iced tea. Possibly. "
664,(The ice cubes rattle.)
665,
666,[Outside the homestead]
667,
668,(With the download gizmo on a laptop on the verandah.) 
669,DOCTOR: Daniel Barton's DNA registers as 93 percent human. 
670,"GRAHAM: Which makes him, what, alien? "
671,"O: No, it can't be. I've been through Barton's records. There are thousands of photos of him online at all ages. If he's not human, that's one very "
672,impressive legend he's put together. 
673,"YASMIN: Not impossible, though. "
674,"GRAHAM: All right, MI6, help me with something, cos I can't get me nut round it. C told us that Barton's company is more powerful than most countries. "
675,That can't be true. 
676,"O: Governments these days are full of people who don't understand technology, so countries rely on outsourcing their tech requirements "
677,and expertise to private companies that transcend national boundaries. Companies like VOR. VOR seeps into every corner of modern technology. 
678,"We're talking leisure, commercial, military. It leads the way on face-tagging, biodata, robotics. And then there's all the military systems "
679,across the globe which rely on servers operated by VOR. 
680,RYAN: So do we think Barton's behind the assassination of C? And the attacking of us in the car? And is in league with these aliens? 
681,DOCTOR: What did he say to those creatures in his office? 
682,YASMIN: That they should have been discreet. 
683,DOCTOR: So it was like he was in control of them? 
684,YASMIN: I couldn't work out who's in charge of who. 
685,(The laptop beeps.) 
686,"DOCTOR: Ah, found something. I've been searching through all the data you took from Barton for any codes or languages not of this planet, and it's found something. "
687,In the furthest corner of the smallest system of the most obscure company in Barton's empire - alien code. Just decrypting. Running about 90 billion possible languages. 
688,"Ah. Nothing. That can't be right. I've checked it against every known language in the universe and there's no match. Ah, wait! I keep the Tardis systems open "
689,"for new languages, even on the fringes of the known universe. If I can synch that. Bingo! Right, need a dark wall. Come on."
690,
691,[Homestead]
692,
693,(A wavy image is being projected against a curtain.) 
694,RYAN: What is that? 
695,"DOCTOR: I'm not sure. A single image encrypted in alien code. Trying to decode. One image, though.  "
696,YASMIN: Steganography. Like what he sent you. A picture of a fish. 
697,"GRAHAM: I can't see a pattern at all, Doc. "
698,DOCTOR: Decoding takes a moment. 
699,(She sonics the laptop and the movement resolves into solid dots that look like Ursa Major.) 
700,RYAN: What's that? Join the dots? 
701,DOCTOR: I think it's coordinates. 
702,YASMIN: Coordinates for what? 
703,(Another sonic and multiple lines join the dots. Now the image is recognisable.) 
704,DOCTOR: Locations for those creatures across planet Earth. (more dots appear) Oh. That's more than just a few. 
705,YASMIN: There's hundreds of 'em. 
706,GRAHAM: We can't deal with all those. 
707,RYAN: What are they doing here anyway? 
708,"DOCTOR: It's all in the patterns. Steganography, encrypted code, attacks on intelligence agents. It's all spycraft. They're alien spies embedded here on Earth! "
709,"O: No, no, that's not possible. "
710,RYAN: Spies from where?  
711,"DOCTOR: I don't know. I don't recognise them. I don't recognise the language, or why they're attacking people. Or what happened to you. "
712,"GRAHAM: The image is still changing, Doc. "
713,DOCTOR: More layers still being decrypted. 
714,(The image replicates to ten Earths.) 
715,DOCTOR: Oh. Why's it doing that? I don't understand. Multiple Earths? what does that even mean? 
716,"O: Okay, okay. If you really think they're spies, we should be asking who's the spymaster? Who's running the alien spies? "
717,Because that's the person who holds the answers. 
718,"GRAHAM: That's got to be Daniel Barton, right?  "
719,YASMIN: C said they thought Barton was a double or triple agent. 
720,DOCTOR: We need to pay Barton a visit. 
721,"RYAN: Good thing he's having a party, then. We got invites. "
722,"DOCTOR: Yes! Nice work, you two.  "
723,"GRAHAM: Got invites for us all, have you? "
724,"DOCTOR: I'm sure I can hack a guest list. What do you reckon, O? Fancy a trip in the box? "
725,"O: I really, really would. "
726,(The Doctor opens the Tardis door.) 
727,DOCTOR: Be my guest.
728,
729,[Tardis]
730,
731,O: Shut up!
732,
733,[Homestead]
734,
735,O: Ridiculous. 
736,"DOCTOR: Somewhere in the lower substrata, there's a wardrobe hall. I think it's the first right after the karaoke buses. "
737,GRAHAM: What do we need a wardrobe for? 
738,
739,[Vallis Estate]
740,
741,"(The Tardis is parked in the vineyard next to the main gates. Doctor is still wearing her half-mast trousers and ridiculous boots, but she and the men are in dinner jackets, "
742,white shirt and bow ties. Yasmin has chosen a tastefully understated trouser suit with sequinned jacket.) 
743,DOCTOR: Shall we? 
744,(Cue Bond-style music as they walk up to the check-in by the main doors.) 
745,DOCTOR: The name's Doctor. The Doctor. We're on the list. 
746,RECEPTIONIST: Welcome. Go right on in. 
747,SECURITY: Five more coming in.
748,
749,[Villa]
750,
751,O: Is this a bad time to mention I've never really done undercover work? 
752,GRAHAM: You said you worked for MI6. 
753,O: As an analyst. In the office.  
754,DOCTOR: It's a party. We're guests. Blend in. And keep an eye out for Daniel Barton. 
755,"(Barton is standing on the mezzanine gallery with his PA, overlooking the roulette table. They are watching security film from his office.) "
756,YASMIN : That should download every piece of data his computer has ever had access to. 
757,"BARTON: Thanks, Anya. "
758,(At the roulette wheel.) 
759,RYAN: Red seven. Put it on red seven. Lucky number seven. 
760,"GRAHAM: What, all of it? "
761,CROUPIER: No more bets. 
762,GRAHAM: You'd better be right. Seven.
763,(The ball falls.) 
764,GRAHAM: Yes! Yes! 
765,CROUPIER: Seven.  
766,"RYAN: Get in! Get in! I'm rich! Good evening, ladies. "
767,GRAHAM: That's my grandson. Seven! Get in! 
768,"(Meanwhile, at the blackjack table.) "
769,DOCTOR: Card. Card. Card. (she now has 6 in her hand) Snap! 
770,(Everyone laughs.) 
771,DOCTOR: Is that not the game? 
772,(While Yasmin blows on the dice and rolls. People cheer.) 
773,"YASMIN: What, did we win?  "
774,O: No. 
775,YASMIN: Didn't know what I was doing anyway. 
776,"O: You know what they say - lucky at dice, unlucky in love.  "
777,YASMIN: Do they say that?  
778,O: No. 
779,(Barton enters and walks past Yasmin. The Doctor comes over.) 
780,DOCTOR: Time for a chat.
781,
782,[Outside the villa]
783,
784,DOCTOR: Nice party. Nice house. 
785,BARTON: Daniel. Don't think we've been introduced. 
786,"DOCTOR: I'm the Doctor. I'm a plus-one. So, did you assassinate the head of MI6 yourself, or just order it? "
787,"BARTON: I think you're at the wrong party. Casino theme, not whodunnit. "
788,DOCTOR: Why is there an alien code embedded at the edge of your company's systems? We both know you're in league with a race of alien creatures.  
789,"BARTON: Think you'd better get your medication checked, Doctor, or maybe some psychiatric help, because I don't know who you are or what you're talking about. "
790,"DOCTOR: How long have they been here? Where are they from? Who recruited whom? Are you running them, or are they running you? Why is your DNA 7 percent non-human? "
791,BARTON: You're properly unhinged. 
792,"DOCTOR: No. I'm onto you, and I'm going to stop you. "
793,"BARTON: I'm going to walk away now and you're going to stay away from me for the rest of both our lives, either voluntarily or because of my security people. Understand? "
794,"DOCTOR: I'm really hard to get rid of, Mister Barton. "
795,BARTON: Are you? 
796,(Barton leaves.) 
797,"DOCTOR: Barton's heading your way, gang. Keep an eye on him. Don't let him out of your sight."
798,
799,[Villa]
800,
801,DOCTOR: None of you saw him come back in? He must be here somewhere. 
802,YASMIN: There he is. 
803,(Getting into a blue Bentley.) 
804,"DOCTOR: Oh, no, you don't!"
805,
806,[Outside the villa]
807,
808,GRAHAM: He's off! 
809,"RYAN: I mean, who leaves their own birthday party? He's definitely guilty. So what do we do now? "
810,DOCTOR: Remember our trip to the Great Kalisperon Bike-Off? 
811,"(So they steal three motorcycles with handy helmets - Doctor in the lead, Graham with Ryan on pillion, O holding on to Yasmin.) "
812,
813,[Track through vineyard]
814,
815,"DRIVER: Sir, it seems we have three of your motorcycles following us. "
816,BARTON: What exactly do I pay you for? 
817,(The driver accellerates along the dirt track.) 
818,"RYAN: Go, go, go, go! "
819,GRAHAM: I'm going! I'm going! 
820,(Barton has a hand gun - is that a Desert Eagle? - and starts shooting at them.) 
821,RYAN: Hey! He's shooting at us! 
822,"GRAHAM: Yes, I got that! "
823,(The bikers go between the rows of vines. Bullets bounce of the chromed bits.) 
824,YASMIN: Oh! 
825,O: Is this what it's like being with the Doctor? 
826,RYAN: Argh! 
827,"YASMIN: Mate, this is one of the quiet days! Argh!"
828,
829,[Airfield]
830,
831,(The Bentley drives into a VOR hangar as a aeroplane flies over to land.) 
832,YASMIN: What now?
833,
834,[Hangar]
835,
836,(The Doctor sonics the hangar door open.) 
837,BARTON: Is she ready to go? 
838,"MAN: All secure, Mister Barton. "
839,RYAN: How many planes does one guy need? 
840,DOCTOR: There he is. 
841,RYAN: That's one big plane. 
842,YASMIN: Where's he going in that? 
843,"DOCTOR: I don't know, but we can't let him get away. "
844,"GRAHAM: How? It's not as if we're gonna just jump on a plane with him, is it? Oh, come on."
845,
846,[Aeroplane]
847,
848,(Barton is his own pilot.) 
849,"BARTON: Lonsdale tower, Barton one-niner, request clearance. "
850,(The Doctor sonics open the cargo hatch as he starts to taxi.) 
851,"AIR TRAFFIC CONTROL: Cleared to Hawkston radar vectors to Skaggs Island, then as filed. Squawk 4634. "
852,(There's an Alert on his panel.) 
853,DOCTOR: She's in! Fix alert sensors.  
854,"(The alert goes off, Yasmin reaches the ramp.) "
855,YASMIN: Argh!  
856,"DOCTOR: I've got you, Yaz. "
857,"AIR TRAFFIC CONTROL: Barton one-niner, climb 3,000 feet, maintain runway heading, clear for takeoff. Runway zero one. "
858,"BARTON: Clear for takeoff. Runway zero one. Maintain runway heading. Climb 3,000 feet, Barton one-niner.  "
859,(His phone is ringing. Caller ID says Private Number.) 
860,"MAN: Hey, where are you going? "
861,"(Graham and Ryan are on board, just O to go.) "
862,"GRAHAM: Come on, son! "
863,DOCTOR: I need to close the door! 
864,(O makes it with a last big effort.) 
865,O: Sorry. I've never been good at sprinting. 
866,DOCTOR: What? 
867,"RYAN: Come on, Doctor. We're about to take off. "
868,DOCTOR: In the main cabin! 
869,(She sonicks the cargo hatch closed and they make their way between the rows of seats.) 
870,DOCTOR: Here. 
871,YASMIN: What are we actually going to do? 
872,DOCTOR: Sit tight. See where he's going. Never been good at sprinting? 
873,O: I was the last one in every race at school. 
874,"DOCTOR: No, no, no. I read your file. You were a champion sprinter. "
875,O: Mmm. Got me. Well done. 
876,"GRAHAM: What's going on, Doc?  "
877,DOCTOR: I don't know. 
878,O: You'd best take a look out of the window. 
879,(The homestead is flying through the air.) 
880,GRAHAM: How's your house out there? 
881,"O: Bit Wicked Witch of the West, but you get the gist. Maybe. Maybe not. "
882,DOCTOR: No. 
883,"O: Oh, come on, Doctor, catch up. You can do it. Come on. "
884,DOCTOR: Oh! 
885,"O: That's...that's my name, and that is why I chose it. Oh, so satisfying. Doctor, I did say look for the spymaster. Or should I say spy... Master? Hi. "
886,DOCTOR: You can't be. 
887,"MASTER: Oh, I can be. I very much am. "
888,"RYAN: So what's going on, then? He's not really O? "
889,MASTER: I'm her best enemy. Call me Master.  
890,GRAHAM: Call you what? 
891,RYAN: Master? 
892,"MASTER: Me and her, we go way, way, way back. "
893,DOCTOR: I met O.  
894,MASTER: I know. 
895,DOCTOR: Years ago.  
896,MASTER: I know! (laughs)  
897,RYAN: But there was an O at MI6. C was talking about him.  
898,"MASTER: Yeah. A man very close to my heart. Well, in my pocket, actually. Do you want to see him? It's always good to keep a backup of one's work. "
899,"Tissue compression, it's a classic. Oh. "
900,(He slowly pushes open a matchbox to reveal a tiny figure. That's a lot smaller than they used to be.) 
901,"MASTER: Ambushed him on his way to work for his first day. Shrunk him, took his identity and set myself up in MI6. Surprisingly good staff canteen.  "
902,(He throws the matchbox away.) 
903,MASTER: I have had a lot of fun. 
904,DOCTOR: I need to warn Barton! (she runs into the cockpit) He's not here! (and out again) Where's Barton? What have you done to him? 
905,MASTER: Barton! 
906,GRAHAM: Who's flying the plane? 
907,MASTER: Wrong question. Check the seat. 
908,(A timer counts down from 1.00 to 0.59) 
909,MASTER: Cockpit bomb. Short fuse. I can relate to that!  
910,(The Doctor tries to sonic the bomb.) 
911,"MASTER: Now, do you really think that I would not make that sonic-proof, Doctor? Come on! Deadlock sealed. And I made sure - no parachutes on board. "
912,"DOCTOR: There must be a way! Ah. Okay, okay. "
913,YASMIN: But where's Barton? We saw him coming in. 
914,"MASTER: Called away before takeoff. By me! Stick with me, Yaz, cos I control... everything. Even these guys. "
915,(He whistles and clicks his fingers. Two light aliens appear.) 
916,MASTER: Yes! 
917,(The timer on the bomb is down to 0.08) 
918,DOCTOR: I can't do it! Get away! 
919,"(She shuts the cockpit door just as the bomb explodes and knocks her out, decompressing the cabin.) "
920,"MASTER: Yah! One last thing. Something you should know in the seconds before you die. Everything that you think you know... is a lie. Got you, finally. "
921,"(He vanishes. The light creatures rush the Doctor and she disappears as Graham, Yasmin and Ryan hang onto seats and scream as the aeroplane goes down.) "
922,
923,[Alien realm]
924,
925,"DOCTOR: No. No, no, no, no, no."
926,
927,Dedicated to the memory of the Masterful Terrance Dicks
928,
929,
930,
931,
932,
933,
934,
935,<Back
936,to the episode listing
937, 
938,Doctor Who and related
939,marks are trademarks of BBC . Copyright ©
940,"1963, Present. The web pages on this site are for educational and"
941,entertainment purposes only. All other copyrights property of their
942,respective holders.
943,
944,
