,Script
671,"a doctor. Tall, curly hair. He's got a girl working with him. And I"
672,"told him where to find this place. Well, I didn't realise. I tried to"
673,stop him after. They know all about us. 
674, [Fendelman's lab] 
675, MOSS: 'Tis true. They're investigators. They come
676,to investigate. 
677,"STAEL: I will deal with them. Now go, quickly. "
678, [Corridor] 
679, STAEL: Are all our friends prepared? 
680,MOSS: They're waiting for the word. 
681,"STAEL: When the time comes, we must be twelve. "
682,"MOSS: We know you lead the coven now, but we know the old ways."
683,Thirteen be the number. 
684,(Moss leaves.) 
685,STAEL: A place must be left for the one who kills. 
686, [Kitchen] 
687, COLBY: Circumstantial. It's all circumstantial. 
688,"FENDELMAN: It is the only logical explanation, Adam. Man did not evolve"
689,"on Earth, of this I am sure. There is something else that I have not"
690,"told you. With the scanner, I have traced what I now believe to be the"
691,"moment of death of this alien traveller. At that moment, there is an"
692,enormous surge of power the like of which I have not seen before. It
693,was this that first attracted my attention. It is an inpouring of
694,"energy. A concentration of power as though to store. Now I ask myself,"
695,where would this power be stored? And why? These questions I could not
696,answer until I had x-rayed the skull. 
697,COLBY: You x-rayed the skull? When? 
698,FENDELMAN: Stael and I have been doing experiments in secret for some
699,time. 
700,COLBY: Thank you. 
701,"FENDELMAN: No, no, no, you are right. But from the beginning I had the"
702,feeling that this was so important that it must be kept secret. And now
703,we have these murders and this mysterious intruder. 
704,COLBY: He said something about x-rays. 
705,THEA: Will you excuse me? 
706,"COLBY: Oh, I'm sorry, Thea. Are you still feeling ill? "
707,"THEA: No, it's all right. I'm just a little tired. I think I'll go and"
708,lie down. 
709,"FENDELMAN: You are looking very pale, my dear. Perhaps you have been"
710,working too hard. I will ask Stael to look in on you later. 
711,"(Thea pauses at the door, then leaves.) "
712,FENDELMAN: There is no doubt that this intruder has been spying on us. 
713,"COLBY: Yes. Well, after the x-rays, what did you find? "
714,FENDELMAN: I will show you. Come. 
715, [Cottage] 
716," (Martha is wrapped in a blanket, but she is still"
717,shaking.) 
718,"TYLER: Gran, can you hear me? "
719,"LEELA: Drink this, old woman. It will warm you. "
720,"TYLER: What happened, Gran? "
721,LEELA: Do not ask her that. It's because she does not want to remember
722,that she is like this. You are safe now. You are safe. Nothing can hurt
723,you. I will let nothing hurt you. 
724,"MARTHA: I, I seen it. In my mind. Dark. Great dark. It called me. In my"
725,mind it called me. Hungry. It were hungry for my soul. 
726,TYLER: What's it mean? 
727,MARTHA: Everything. There'll be nothing left. 
728,LEELA: The Doctor will know. 
729,MARTHA: No life left. Help me! Help us! 
730,LEELA: I must find the Doctor. Stay with her! 
731,(Leela leaves.) 
732,MARTHA: It were hungry for my soul. 
733, [Fendelman's lab] 
734, (Fendelman points to a series of cracks in the
735,skull x-ray that look very like a pentagram.) 
736,FENDELMAN: There. Do you see it? 
737,COLBY: It looks like a pentagram. It's the way the fragments have been
738,assembled. 
739,(Fendelman takes it from the light box.) 
740,FENDELMAN: No. It is part of the bone structure itself. I believe it to
741,"be a form of neural relay, and this is where the energy is stored. It"
742,"is interesting, is it not, that for as long as man can remember, the"
743,pentagram has been a symbol for mystical energy and power. 
744,"COLBY: All right, let's assume that's the how. You're still left with"
745,why. 
746,FENDELMAN: A beacon. 
747,COLBY: What? 
748,FENDELMAN: Suppose the energy is still within this neural circuit and
749,can only be released by the intelligent application of applied advanced
750,technology. 
751,COLBY: You mean the release of that energy would act as a signal that
752,there was intelligent life on this planet? 
753,"FENDELMAN: And at last, mankind would meet its "
754,COLBY: Next of kin? 
755,"FENDELMAN: Destiny, Adam. Its destiny. "
756,"(Outside the main Priory entrance, Leela sneaks up on a guard and"
757,knocks him out.) 
758, [Lumber room] 
759," THEA: Hello? Are you there? Please, I need help. "
760, [Fendelman's lab] 
761," (Thea crosses the hallway and enters, sees the"
762,x-ray on the light box and turns it on. She puts her hands to her head.
763,Stael enters.) 
764,STAEL: Thea. 
765,THEA: Max! You frightened me. Do you have to creep about like that? 
766,"STAEL: I apologise. What are you doing here, Thea? "
767,"THEA: I was, I was looking for the stranger. Do you know where he is? "
768,STAEL: It is not important. 
769,THEA: Well it is to me. I must find him. I think he can help me. 
770,"STAEL: Why should you need help, Thea? Anyway, the stranger has"
771,escaped. He can do nothing. It is too late. Too late for all the
772,meddling fools. 
773,"THEA: What are you talking about, Max? Get out of my way. "
774,"STAEL: There's no need to be afraid of me, Thea. "
775,"THEA: Please, Max! "
776,STAEL: It is fitting that you should be the key to my power. 
777,"THEA: Max, don't be such a fool. "
778,STAEL: The chosen one. 
779,(Stael takes Thea in his arms and puts a cloth over her mouth. She
780,"passes out, so presumably it had chloroform on it.) "
781,STAEL: The chosen one. 
782, [Laboratory] 
783, (The Doctor enters and listens at the door before
784,eating a jelly baby and exploring.) 
785,DOCTOR: Ah. Parastatic magnetometer. How very quaint. 
786,(He picks up a small rib bone from the bench and sniffs it.) 
787,DOCTOR: Hmm. Twelfth century. 
788,(Then he takes the cloth off Eustace the skull.) 
789,"DOCTOR: Oh. Oh. Would you like a jelly baby? No, I don't suppose you"
790,"would. Alas, poor skull. "
791,"(Eustace begins to hum, pulse and glow. The Doctor stiffens and reaches"
792,"out to it against his will. As he puts his hand on it, the sound"
793,suddenly becomes almost a shriek and the Doctor gasps in pain.) 
794, Part Three
795,
796, [Corridor] 
797, (Leela enters the kitchen and follows the sound of
798,the energy hum through the Priory.) 
799,LEELA: Doctor? What's the matter? Where is he? Doctor! 
800,(The Doctor screams.) 
801, [Laboratory] 
802, LEELA: Doctor? 
803,(She turns on the lights and runs to him.) 
804,"DOCTOR: No, no. "
805,(Leela kicks the wheeled chair out from under him. The Doctor falls on
806,"top of her, breaking his contact with the skull.) "
807,BOTH: Are you all right? 
808,LEELA: You are very heavy. 
809,DOCTOR: How did you find me? 
810,"LEELA: Well, I just felt something was wrong so I followed the feeling."
811,
812,DOCTOR: Yes. 
813,LEELA: I did! 
814,"DOCTOR: Yes, of course you did. "
815,LEELA: Hey. 
816,DOCTOR: What? 
817,LEELA: Have I saved your life? 
818,"DOCTOR: Yes. I was careless. Come on, get up. Come on. "
819,(The skull is dull and quiet again.) 
820,"DOCTOR: You're becoming a metracion generator, aren't you. "
821,LEELA: Is it alive? 
822,DOCTOR: Yes. It's using appropriate genetic material to recreate
823,itself. 
824,LEELA: What is it? 
825,DOCTOR: Shush. I think it's the Fendahl. It grows and exists by death. 
826,LEELA: Most creatures do. That is what you told me. 
827,"DOCTOR: The Fendahl absorbs the full spectrum of energy, what some"
828,people call a life force or soul. It eats life itself. 
829,LEELA: That must be what the old woman saw. 
830,DOCTOR: What? 
831,"LEELA: Huge and dark, she said. Hungry for her soul. "
832,DOCTOR: And she's still alive? 
833,LEELA: Yes. 
834,DOCTOR: Take me to her. 
835,LEELA: What about that? 
836,DOCTOR: It's indestructible. 
837,"LEELA: Well, what about the sonic time scan? "
838,"DOCTOR: No, no, first thing's first. Fendelman can operate that before"
839,"the implosion for about a hundred hours, give or take a few minutes. "
840,LEELA: But he might already have used his hundred hours. 
841,"DOCTOR: That's a risk I'll have to take. Come on, let's go. "
842,(The Doctor throws the rib back onto the bench.) 
843, [Fendelman's lab] 
844, (There is a counter displayed on one of the
845,monitors - 98:56:43.7.) 
846,COLBY: What's that for? 
847,FENDELMAN: That is a running log. Some of the scanner components have a
848,limited life. 
849,COLBY: Ninety eight hours fifty six minutes forty three point seven
850,seconds. You've been busy with this equipment. 
851,FENDELMAN: It has been a joy. 
852,"COLBY: A labour of love, even. If man really is descended from aliens"
853,"like this, why haven't we found evidence of it before? "
854,FENDELMAN: Because we were not looking. 
855,"COLBY: Oh, come on. "
856,"FENDELMAN: No, we were not looking for this kind of evidence, and"
857,"without the scanner we would not have found this. Adam, in all research"
858,there must be a single discovery. What is it the Chinese say? That a
859,journey of a thousand miles begins with but a single step. 
860,"COLBY: This isn't a step, it's a jump. And to rather an illogical"
861,conclusion. 
862,FENDELMAN: You shall see. I have already reprogrammed the computer.
863,This time it will give a visual interpretation of what the scanner
864,"picks up. On this screen, Colby, you shall see the true genesis of homo"
865,sapiens. 
866,(The log starts running forward.) 
867, [Chapel] 
868," (Thea is lying on the ground, her wrists tied in"
869,front of her. Stael prepares a hypodermic.) 
870,STAEL: Thea. 
871,THEA: Max. 
872,"STAEL: I'm glad you are awake, Thea. I want you to understand why I"
873,brought you here. You are the medium through which the ancient power of
874,this place is focused. 
875,THEA: What are you doing? 
876,(Stael injects her then sits her up.) 
877,"STAEL: The scanner awoke the power. You know about the scanner, of"
878,"course. I've been watching you for some time, you see. Through you, I"
879,shall conjure and control the supreme power of the ancients. 
880,"THEA: Oh, Max, don't be so ridiculous. "
881,"STAEL: You will sleep now, while we prepare. "
882,(Stael walks away.) 
883,"THEA: Max! Max, you're a fool. "
884,STAEL: I shall be a god. 
885, [Cottage] 
886, (Martha is asleep in the chair when Leela enters
887,with the Doctor.) 
888,"TYLER: Is this him? Is this your man? Oi, do you know what's going on?"
889,My Gran in hell of a state. 
890,(The Doctor claps his hands. 
891,"DOCTOR: Come on, Mrs Tyler, wake up. "
892,(Leela shakes Martha.) 
893,"LEELA: Come on, old woman, wake up. Wake up now. "
894,"TYLER: Oi, what do you think you're doing? Leave her alone. "
895,DOCTOR: Do you know what's wrong with her? 
896,"TYLER: Well, no, but "
897,DOCTOR: I do. Make some tea. 
898,TYLER: Tea? 
899,DOCTOR: Tea. She does drink tea? 
900,"TYLER: Well, yeah. "
901,DOCTOR: Off you go and make some. Use the best china. Four cups laid
902,"out on a tray. Off you go. Oh, and some fruitcake. "
903,TYLER: Anything else? 
904,DOCTOR: No. 
905,(Tyler goes into the kitchen.) 
906,"DOCTOR: I love fruitcake. Come on, Mrs Tyler. This is no way to behave"
907,when you've got visitors. We've come for tea. 
908,LEELA: And fruitcake. 
909,DOCTOR: And fruitcake. 
910, [Fendelman's lab] 
911," FENDELMAN: There, Colby, do you see it? "
912,"(Stael enters, takes in the scene and produces a small revolver.) "
913,STAEL: Turn it off! 
914,(Colby and Fendelman do not turn round.) 
915,"FENDELMAN: Where have you been, Stael. I needed you here. "
916,STAEL: Turn off the scanner! 
917,(Colby turns around.) 
918,"COLBY: Doctor Fendelman, I think you have an industrial relations"
919,problem. 
920,FENDELMAN: What are you talking? 
921,(Fendelman turns and sees what Colby means. His own larger revolver is
922,"nearby, and he picks it up and slips it in his lab coat pocket.) "
923,FENDELMAN: Have you lost your mind? 
924,STAEL: The scanner. 
925,FENDELMAN: No. 
926,"COLBY: Relax, Max. I'll do it. "
927,(Colby turns off the scanner.) 
928,"FENDELMAN: Why, Stael? "
929,STAEL: I am not yet ready. My followers are not yet here. 
930,"COLBY: Followers? Well, that's impressive. "
931,"STAEL: Shut up, Colby, or I will kill you now. Outside, both of you. "
932,(They walk to the door.) 
933,"FENDELMAN: Is this some sort of joke, Max? "
934,"COLBY: Oh no, Max isn't famous for his sense of humour, are you, Maxie?"
935,
936,"STAEL: I shall not warn you again, Colby. "
937,"COLBY: You're going to kill us anyway, aren't you? "
938,STAEL: That depends on whether I enjoy having you worship me. 
939, [Cottage kitchen] 
940, DOCTOR : Then you mix the peanuts with the
941,treacle 
942, [Cottage] 
943," (Tyler enters with the tea tray, as ordered.) "
944,"DOCTOR: Throw in the apple cores very hard, put the lot in a shallow"
945,tin and bake in a high oven for two weeks. (sotto) It's too late. She's
946,slipping away. Come on. 
947,"MARTHA: Here, just a minute. "
948,DOCTOR: What is it? 
949,MARTHA: That ain't the way to make a fruitcake. 
950,DOCTOR: Mrs Tyler! (laughs) 
951,"MARTHA: Here, well, if you'm going to stay, you may as well sit"
952,yourselves down. I'll have the tea ready in a jiffy. 
953,"TYLER: It's here, Gran. "
954,"MARTHA: But that ain't the best china, John. And there's fresh cake in"
955,"the other tin. Why, I'm sorry. When did I ask you to tea? I ain't never"
956,seen you afore in my life. 
957,"DOCTOR: You were slipping away, Mrs Tyler. "
958,MARTHA: Slipping away? 
959,"DOCTOR: Yes, psychic shock. I needed something normal to bring you back"
960,"to reality. How long have you lived here, Mrs Tyler? "
961,MARTHA: Why should I tell 'ee ought? 
962,DOCTOR: Tell her I'm trying to help. 
963,"TYLER: He's only trying to help, Gran. "
964,"MARTHA: You mind your place, John. "
965,"TYLER: Oh, now, no, we won't have none of those games. Now, Ted Moss"
966,"and his cronies is up to something. It's something bad, and you're"
967,"involved. Now, you tell him what he want to know. "
968,MARTHA: I ain't involved in anything. I were consulted. A lot of people
969,consult me. You know I've got the second sight. 
970,"DOCTOR: Yes. So you've lived in this cottage all your life, haven't"
971,"you, Mrs Tyler. "
972,MARTHA: Why should I tell 'ee ought? 
973,"DOCTOR: Well, telepathy and precognition are normal in anyone whose"
974,"childhood was spent near a time fissure, like the one in the wood. "
975,"TYLER: He's as bad as she is. Here, what's a time fissure? "
976,DOCTOR: It's a weakness in the fabric of space and time. Every haunted
977,"place has one, doesn't it? That's why they're haunted. It's a time"
978,distortion. This one must be very large. Large enough to have affected
979,"the place names round here. Like Fetchborough. Fetch. An apparition,"
980,hmm? 
981,MARTHA: How do 'ee know so much? 
982,"DOCTOR: I read a lot. What did you see in the wood, Mrs Tyler? "
983,MARTHA: I didn't see ought with my eyes. 
984,DOCTOR: Then with your mind. Did it have a human shape? 
985,MARTHA: No. 
986,"DOCTOR: Mrs Tyler, I must know. Did it have a human shape? "
987,"MARTHA: No, it didn't. "
988,"DOCTOR: Mrs. Jack, do something for me. "
989,TYLER: If I can. 
990,DOCTOR: It could be dangerous. 
991,TYLER: How? 
992,DOCTOR: I want you to keep an eye on the Priory. I must know who comes
993,and goes. We'll be back tomorrow sundown. 
994,TYLER: Right. 
995,(The Doctor leaves.) 
996,"MARTHA: Here, girl. "
997,LEELA: Yes? 
998,MARTHA: Take this. 'Tis a charm will protect 'ee. 
999,(Martha gives Leela a leather pouch.) 
1000,"MARTHA: I cast it for Ted Moss, but 'tis too late for him. "
1001,LEELA: Thank you. 
1002,(Leela leaves.) 
1003,MARTHA: John. 
1004,"TYLER: Yes, Gran? "
1005,MARTHA: I seed that figure he spoke of in a dream. 'Twere a woman. 
1006, [Chapel] 
1007," (Colby and Fendelman are tied to columns, and Thea"
1008,is lying on a pentagram in front of the altar.) 
1009,"FENDELMAN: How long have you been planning this, whatever it is you're"
1010,planning? 
1011,STAEL: Ever since Mrs Tyler's visions began to come true. 
1012,"FENDELMAN: Visions? Oh, come now, Max. You have a first class brain."
1013,Use it! 
1014,COLBY: First class brain? He's an occult freak. One of those feeble
1015,"inadequates who thinks he communes with the devil. Oh, is that it, Max?"
1016,"Gonna summon up the devil, huh? "
1017,"STAEL: Unlike you, I am not a crude lout, Colby. The grimoires do not"
1018,impress me. Mrs Tyler's paranormal gifts and the race memory she draws
1019,"on, these were the signposts on the road to power. "
1020,COLBY: Spare us the after dinner speech. 
1021,"STAEL: I look forward to your terror, Colby. "
1022,(Stael leaves.) 
1023,FENDELMAN: I trusted him. 
1024,"COLBY: I didn't, and I'm going to end up just as dead as you, if that's"
1025,any consolation. 
1026,FENDELMAN: But why is he doing this? 
1027,"COLBY: Fendelman, it doesn't matter why. What matters is he's doing it,"
1028,"to us, unless we can get free before his so-called followers arrive."
1029,"Hey, what about the security guards? "
1030,"FENDELMAN: In my absence, they are to take their instructions from him."
1031,
1032, [Tardis] 
1033, (In flight.) 
1034,DOCTOR: The fifth planet's a hundred and seven million miles out and
1035,"twelve million years back, so we've no time to lose. "
1036,"LEELA: Do you think this thing, the Fendahl, comes from the fifth"
1037,planet? 
1038,"DOCTOR: Well, it came from it a long time ago, before your species"
1039,evolved on Earth. 
1040,LEELA: How did it travel? 
1041,DOCTOR: What? 
1042,"LEELA: Well, you said there's only one. It could not build a"
1043,spacecraft. How did it get to Earth? 
1044,"DOCTOR: Well, it. Well, it probably used that enormous stockpile of"
1045,energy to project itself across space. 
1046,"LEELA: Oh, you mean the way lightning travels. "
1047,"DOCTOR: No. Yes, well, something like that. Humans speak of astral"
1048,"projection, travelling psychically to different planets. That could be"
1049,a race memory. 
1050,LEELA: Race memory? 
1051,"DOCTOR: Yes. You see, sometimes people dream they've been to other"
1052,"places. It's, er, d�j� vu. No? "
1053,"(On Earth, Tyler watches a white van come up the gravel drive to the"
1054,main house. Ted Moss and three other men get out. 
1055,Leela is sleeping on the console room floor. She wakes and has her
1056,knife ready when the Doctor enters.) 
1057,"DOCTOR: No, no, no. Put it away, put it away. It's a good thing your"
1058,tribe never developed guns. They'd have woken with a start one morning
1059,and wiped themselves out. 
1060,"LEELA: There was something chasing me. I, I couldn't move. Just a"
1061,"dream, I suppose. "
1062,(The Doctor breaks the three plastic cards he was carrying.) 
1063,"LEELA: Hey, what's wrong? "
1064,DOCTOR: I've been checking the old data banks. There's no record at all
1065,of a fifth planet. 
1066,LEELA: Does that matter? 
1067,DOCTOR: Well of course it matters! We Time Lords are a very meticulous
1068,people. You have to be when you live as long as we do. All information
1069,is recorded. 
1070,LEELA: Perhaps there wasn't any. 
1071,DOCTOR: What? 
1072,LEELA: Information. 
1073,DOCTOR: What? 
1074,(He switches on the scanner. The view is green and swirling.) 
1075,DOCTOR: Of course. That's why there's no record of the planet. 
1076,LEELA: Why? 
1077,DOCTOR: That impression's produced by a time loop. 
1078,(Lights are flashing red and yellow on the console.) 
1079,LEELA: Time loop? 
1080,"DOCTOR: Yes, a time loop. All memory of a planet's been erased by a"
1081,"circle of time, making data and its records invisible. Only a Time Lord"
1082,could do that. 
1083,LEELA: That's very clever. 
1084,DOCTOR: That's criminal! We've been on a wild goose chase. We'd better
1085,get back. Let's hope we're not too far round that time loop. 
1086,LEELA: Is there anything I can do? 
1087,"DOCTOR: Yes. No, no. I'll just set the coordinates and we're on our"
1088,way. 
1089, [Cottage] 
1090, (Martha is laying out the Tarot cards again. Her
1091,crystal ball sits on its stand next to an unlit candle.) 
1092,"MARTHA: The Tower, struck by lightning. "
1093,(Tyler enters.) 
1094,"TYLER: Still no sign of him. Sundown, he said. "
1095,MARTHA: I didn't reckon he'd be reliable. Never trust a man as wears a
1096,hat. 
1097,"TYLER: Well, Granddad always wore one. "
1098,"MARTHA: And a wicked old devil he were, too. "
1099,TYLER: I wear one. 
1100,"MARTHA: Ah, but I give it to 'ee. That's different. Here, put this in"
1101,your pocket. 
1102,"TYLER: More charms! Look, I'm not one of your punters, Gran. "
1103,MARTHA: But 'tis Lammas Eve. 
1104,"TYLER: Look, you know that I don't believe in all that. "
1105,"MARTHA: Most round here do. And when most believe, that do make it"
1106,true. 
1107,"TYLER: Most people used to believe that the Earth was flat, but it was"
1108,still round. 
1109,"MARTHA: Ah ha, but they behaved as if 'twere flat. Here, just for me. "
1110,"TYLER: All right, then, if it makes you happy. "
1111,"MARTHA: Oh, I want they two cartridges. "
1112,"TYLER: What, you going rabbiting, Gran? "
1113,(He gives her two shotgun cartridges.) 
1114,MARTHA: I'm going to fill 'em with salt. 
1115,TYLER: Salt? 
1116,MARTHA: Salt's the best protection there be. 
1117,"TYLER: Evil spirits again, eh, Gran? "
1118,"MARTHA: You can laugh, John, but I know the old ways. Better than them"
1119,"up at the Priory, any road. You'd best get up there. We don't want 'em"
1120,meddling in things they don't understand. 
1121, [Chapel] 
1122, (A figure in a hooded cloak and thick gloves
1123,"places Eustace and his stand on the altar, and bows to him. Then he"
1124,removes his gloves and puts them on the altar too. Stael has brought a
1125,console down from Fendelman's lab and lays a set of wires out.) 
1126,CORBY: What is that? 
1127,FENDELMAN: A remote control unit connected to the scanner. 
1128,CORBY: He's linking up that old bone with your scanner? Why? 
1129,"FENDELMAN: The power source! Colby, I think I know. "
1130, [Tardis] 
1131, LEELA: We're going to be late. 
1132,DOCTOR: Well of course we're going to be late! It's obvious we're going
1133,"to be late! I'm sorry. I'm sorry. The question is, where is it getting"
1134,the power from? Inducted biological transmutation takes a lot of power.
1135,There isn't that sort of power available in the Priory. 
1136,(He hits the console.) 
1137,LEELA: What is it? Have you hurt yourself? 
1138,DOCTOR: I've got it. It is available in the Priory. The skull's
1139,absorbing the energy released when the scanner beam damages the time
1140,fissure. Why didn't I think of that before? 
1141,LEELA: Even you can't think of everything. 
1142,DOCTOR: I can't? 
1143,LEELA: No. 
1144,"DOCTOR: No. Well, I should have thought it. I was frightened in"
1145,childhood by a mythological horror. 
1146,LEELA: Oh. 
1147,DOCTOR: Too frightened to think clearly. 
1148,"LEELA: Tsk, tsk, tsk. "
1149, [Chapel] 
1150, (Nine robed figures stand around the pentagram.) 
1151,STAEL: The waiting is over. Prepare yourselves. 
1152,(Everyone kneels.) 
1153,"FENDELMAN: Don't do it, Stael! "
1154,"CORBY: Shut up, you fool. Let him electrocute himself. "
1155,"FENDELMAN: He will kill us all. Listen to me, all of you! He is a"
1156,madman! 
1157,"(The Tardis must have landed back in the field, because the Doctor and"
1158,Leela are walking through the woods.) 
1159,"FENDELMAN: You must stop him! Stop him now, before he plunges"
1160,everything into chaos and death! 
1161,COLBY: I'll plunge you into chaos and death if you don't shut up. 
1162,FENDELMAN: You don't understand. I see now what will happen. 
1163,STAEL: You do? 
1164,"FENDELMAN: Max, listen. The Doctor asked if my name was real."
1165,Fendelman. Man of the Fendahl. Don't you see? Only for this have the
1166,generations of my fathers lived. I have been used! You are being used!
1167,Mankind has been used! 
1168, [Fendelman's lab] 
1169, (Tyler and Martha enter.) 
1170,"TYLER: Ain't in here, either. "
1171,"MARTHA: Oh, the house is empty, then. Oh, I don't hold with all this."
1172,'Tis agin nature. 
1173,(There is a gunshot somewhere in the house.) 
1174,"TYLER: That sounded like a shot. Here, are there any cellars? "
1175,"MARTHA: Oh, there are cellars all under here, but they haven't been"
1176,used for years. 
1177,"TYLER: Yeah, well they're being used now. "
1178,"MARTHA: Come on, boy. Ow! "
1179,"TYLER: You all right, Gran? "
1180,"MARTHA: Well, what do you think? "
1181, [Chapel] 
1182, (Blood trickles down from a small hole in
1183,Fendelman's right temple. Stael is smiling.) 
1184,COLBY: You murdering lunatic. 
1185,(The Doctor opens the Priory gates and walks through. Stael turns some
1186,of the lights out.) 
1187,STAEL: The way to power is open! 
1188, [Outside Fendelman's lab] 
1189, (Martha has sprained her ankle.) 
1190,"MARTHA: Oh, dammit, boy, that hurt. "
1191,"(In the lab, the equipment starts up. Down in the Chapel, Thea wakes in"
1192,"the spotlight, and easily removes the rope from her wrists.) "
1193,"MARTHA: Listen, John. There's summat comin'. Can you hear it? Summat"
1194,comin'. 
1195,(The pentagram glows gold.) 
1196,DOCTOR: Are you all right? 
1197,"TYLER: Damn, I'm glad to see you. You're not a moment too soon. "
1198,"MARTHA: No, a moment too late. Listen. "
1199,(Something large is leaving a slimy trail on the polished wooden
1200,floorboards.) 
1201,"DOCTOR: Come on, let's get out of here. "
1202,LEELA: Doctor! 
1203,DOCTOR: What? 
1204,LEELA: That dream! I can't move! 
1205,TYLER: My legs. I can't move my legs! 
1206,MARTHA: Look! Look! 
1207,(The giant Fendahleen is slithering towards them like a man-sized
1208,hooded cobra.) 
1209, Part Four
1210,
1211, [Outside Fendelman's lab] 
1212, LEELA: What's happening? Why can't we move? 
1213,DOCTOR: Shush. It's psychotelekinetic. It controls your muscles
1214,telepathically. 
1215,(The Doctor takes the shotgun from Tyler.) 
1216,TYLER: It's only loaded with rock salt. 
1217,DOCTOR: No matter. It's confused that I can still move. Shut your eyes.
1218,"Shut your eyes! Now concentrate on your legs, and when I shout, run! "
1219,"(The Doctor moves towards the Fendahl, takes aim and fires the first"
1220,"barrel. The Fendahl backs away, squealing. He fires the second barrel.)"
1221,
1222,DOCTOR: Run! Come on! 
1223,LEELA: I can't. 
1224,TYLER: I'm trying. 
1225,LEELA: I can't move my legs. 
1226,DOCTOR: Run for your life! 
1227,"TYLER: Come on, Gran. "
1228,DOCTOR: Rock salt. 
1229, [Chapel] 
1230, (Thea transforms into a golden figure in billowing
1231,"robes, and slowly tilts up into a standing position.) "
1232,COLBY: Thea? Thea! 
1233,(The figure with its large painted eyes turns to point at Ted Moss.) 
1234,MOSS: No! No! Don't do that! Don't do that! Argh! 
1235,"(Moss collapses, then turns into a mini-Fendahleen. Transformed Thea"
1236,turns to another of the coven.) 
1237,"COLBY: Move, man! Why don't you move? "
1238,STAEL: This is not how it should be. 
1239,(The golden woman smiles.) 
1240, [Corridor] 
1241, (The group have got away.) 
1242,DOCTOR: Well done. Well done. That sort of control's almost impossible
1243,to break. 
1244,TYLER: What was it? 
1245,LEELA: The Fendahl. 
1246,"DOCTOR: No, it wasn't. It was a Fendahleen. It was the same think that"
1247,killed the hiker and Mitchell. It can only have been created out of
1248,pure energy while the skull was restructuring Thea's brain. 
1249,TYLER: What's he talking about? 
1250,(The Doctor spots a power cable on the floor.) 
1251,DOCTOR: What's that for? 
1252,"TYLER: Oh, I dunno, but it comes from Fendelman's laboratory. "
1253,MARTHA: It goes down to the cellar by the look of it. 
1254,"DOCTOR: That's it! Leela, you'd better come with me. Jack, stay with"
1255,your grandma. We'd better find out what's going on down there. 
1256,"(The Doctor gives Tyler his shotgun back, and leaves with Leela.) "
1257,"TYLER: You're all right, Gran. "
1258,"MARTHA: You know summat, John? There's going to come a time when I'll"
1259,be too old for this sort of thing. 
1260, [Chapel] 
1261, (The golden woman has Stael and two coven members
1262,still kneeling at her feet. Colby is looking upwards. The room is
1263,filled with a high pitched noise. It hurts the Doctor's ears as he
1264,"enters with Leela, comes down the steps and hides behind a column. They"
1265,"move forward to the next one, and Leela cuts Colby free. "
1266,COLBY: Hmm? 
1267,DOCTOR: Shush. Shush. Get him out of here as soon as you can. Whatever
1268,"you do, don't look at her eyes. Shush. Don't look at her eyes. "
1269,COLBY: What about the others? We can't just leave them. 
1270,LEELA: Leave that to the Doctor. Come on. 
1271,STAEL: Help me. 
1272,"COLBY: Come on, man. Get out while you still can! "
1273,LEELA: Get out of here! Will you get out! 
1274,(Colby and Leela leave.) 
1275,STAEL: Help 
1276,(The Doctor grabs the terrified man from behind.) 
1277,DOCTOR: Come on. Come on. It's too late. You've seen her eyes. 
1278,STAEL: The gun. 
1279,DOCTOR: What? 
1280,STAEL: Give me the gun. 
1281,DOCTOR: It won't have any effect on her. 
1282,STAEL: It's on the altar. It's not for her. It's for me. 
1283,(The Doctor goes round to the altar and takes the revolver from next to
1284,the ram's skull. He walks back and puts it into Stael's hands.) 
1285,DOCTOR: I'm sorry. 
1286,STAEL: Thank you. 
1287,(The Doctor leaves quickly. There is a single gunshot as he reaches the
1288,door.) 
1289, [Corridor] 
1290, (Colby and Leela run up to Martha and Tyler.) 
1291,TYLER: What's happened? What's happening now? 
1292,LEELA: There are Fendahleen everywhere. 
1293,"MARTHA: You all right, Professor? You look a bit peaky. "
1294,"COLBY: This is all your fault, do you know that? Stupid old witch. "
1295,"TYLER: Hey, you watch your mouth, boy. "
1296,"MARTHA: Oh, don't worry, John. He's only frightened like the rest of"
1297,us. 
1298,LEELA: Quiet. Listen. 
1299,"COLBY: Look, don't you threaten me, you swede-bashing cretin. "
1300,"LEELA: Listen! You nearly got us all killed down there. Now be quiet,"
1301,or you'll get yourself killed up here! 
1302,(The Doctor enters.) 
1303,"LEELA: Oh, I'm glad to see you. "
1304,DOCTOR: Put that away. You almost got us killed down there. 
1305,COLBY: It has been mentioned. 
1306,"DOCTOR: Shush. (to Martha) The darkness, is it all around us? "
1307,"MARTHA: No. Only down there, where you just come from. But it's getting"
1308,darker slowly. 
1309,DOCTOR: Come on. Let's have a look at the one I assaulted. 
1310,"MARTHA: Oh, must we? "
1311,"(Round the corner lies the big Fendahleen, looking rather dead.) "
1312,"DOCTOR: Hmm, beautiful. "
1313,COLBY: Beautiful? 
1314,"DOCTOR: Yes, sodium chloride. Obviously affects the conductivity, ruins"
1315,the overall electrical balance and prevents control of localised
1316,disruption to the osmotic pressures. 
1317,LEELA: Salt kills it. 
1318,DOCTOR: I just said that. Probably the origin of throwing it over your
