,Script
537,KARABRAXOS: Fired? I put all of the used clones into the incinerator. Can't have to many of moi scattered around. 
538,"PSI: Sorry, you don't get on with your own clone?"
539,"DOCTOR: She hates her own clones. She burns her own clones. Frankly, you're a career break for the right therapist. Shut up. Everybody, just, just shut up."
540,"KARABRAXOS: And what is this display now, as amusing as you are?"
541,"DOCTOR: Shut up. Just shut up, shut up, shut up, shutetty up up up. What, what did you say? What did you say? What did you say about your own eyes? De-shut up. Say it again. "
542,SAIBRA: How can you trust someone if they look back at you out of your own eyes?
543,DOCTOR: I know one thing about the Architect. What is it that I know about the Architect? I know one thing. Something that I've known from the very start.
544,CLARA: What?
545,"DOCTOR: I hate him. He's overbearing, he's manipulative, he likes to think that he's very clever. I hate him! Clara, don't you see?"
546,(He strikes a handy gong.)
547,DOCTOR: I hate the Architect.
548,KARABRAXOS: What in the name of sanity is going on in this room now?
549,DOCTOR: We're getting sanity judgment from the self-burner. Do you mind if I borrow a little bit of paper? 
550,KARABRAXOS: And what are you doing now?
551,DOCTOR: I'm giving you my telephone number.
552,KARABRAXOS: Why?
553,"(He folds the paper over and writes on the outside, too.)"
554,"DOCTOR: Well, I thought you might like to call me someday. "
555,"(It says, I Am A Time Traveller.)"
556,"DOCTOR: Sorry, I thought we were getting along famously. Am I, like, misreading the signals or something?"
557,(The solar storm rattles the building.)
558,"DOCTOR: Oh, that was a big one, wasn't it? I think that your bank is about to close for good, Karabraxos. If I was you, I'd get going. Don't mind us, we'll just stay here and burn."
559,(The alarm sounds as the solar flare sweeps across the planet and the Bank. The customers panic. Karabraxos is packing a bag. A Fabergé egg?) 
560,DOCTOR: Hard to know what to take. The greatest treasures of the universe in just one suitcase.
561,(The building shakes again.)
562,"CLARA: Doctor, what's the plan? Is there a plan?"
563,SAIBRA: We can use the shredders and get us back to the ship.
564,"DOCTOR: They're not shredders, they're teleports, and that's not the most interesting thing about them."
565,SAIBRA: So what is?
566,DOCTOR: There were six of them. Hey. Give me a call me some time.
567,COMPUTER: Doors opening.
568,KARABRAXOS: You'll be dead.
569,"DOCTOR: Yeah, you'll be old. We'll get on famously. You'll be old and full of regret for the things that you can't change."
570,(Karabraxos gets into her personal lift.)
571,COMPUTER: Doors closing.
572,"(The Doctor makes a phone me gesture.)PSI: Doctor, what the hell is going on?"
573,CLARA: Are you remembering?
574,"DOCTOR: No, not a thing. But I'm understanding."
575,CLARA: What? What is it? What are you understanding?
576,DOCTOR: I'm not sure yet. I need my memory back. And I think there's only one way to do that. 
577,CLARA: Which would be?
578,DOCTOR: Soup.
579,CLARA: Soup?
580,(Ding! The lift doors open and the Teller enters.)
581,"DOCTOR: Hello, big man. Peckish?"
582,(The Teller grabs the Doctor's mind with its own.)
583,CLARA: Doctor!
584,(The pain drives the Doctor to his knees.)
585,"DOCTOR: No, no. Let it take me. Let it read me. It's the only way."
586,CLARA: It will kill you.
587,"DOCTOR: What have I told you about pessimism? That's it, that's it. There are so many memories in here. Feast on them. Tuck in. Big scarf,"
588,"bow tie, bit embarrassing. What do you think of the new look? I was hoping for minimalism, but I think I came up with magician. In the last"
589,"few days, there's been a block. Can you see the block? Tell me why I'm here. Show me why I'm here. Show me!"
590,[Clara's flat]
591,"DOCTOR: It's just a phone, Clara. Nothing happens when you answer the phone."
592,[Bedroom / Clara's flat]
593,"(An old woman lying in a bed is on the other end of the line, hooked up to various monitoring devices.)"
594,KARABRAXOS: Doctor?
595,DOCTOR: Hello?
596,KARABRAXOS: You gave me this number. My name is Madame Karabraxos. I was once the wealthiest person in the Universe. I need your assistance.
597," I'm dying, with many, many regrets. But one, perhaps, you may be able to help me with."
598,[Clara's flat]
599,(The Doctor replaces the receiver.)
600,"DOCTOR: It's a little detour. It's a, it's a job, I've got to do it for someone. Come on. "
601,[Tardis]
602,DOCTOR: We need to rob a bank.
603,CLARA: What?
604,"DOCTOR: Clara, I need worms."
605,"(He sets the time rotor going and scrolls through various faces, including Psi, Saibra, and Mister Porrima, with whom he shakes"
606,hands then transfers the skin cells to the device in the first case.)
607,DOCTOR: The Bank of Karabraxos has never been breached.
608,"(Saibra and Psi delete their memories, then Clara strokes the worm.)"
609,DOCTOR: Architect.
610,(He works to disguise his voice.)
611,TARDIS AUDIO: Architect.
612,DOCTOR: Architect.
613,TARDIS AUDIO: Architect.
614,DOCTOR: Architect.
615,TARDIS AUDIO: Architect.
616,DOCTOR: Architect.
617,(Then he places the cases where they will be found later / earlier in the show.)
618,DOCTOR: You will rob the Bank of Karabraxos.
619,(And reveals himself to be the shadow in the hooded top.)
620,[Private vault]
621,(The Teller releases the Doctor.)
622,"DOCTOR: Did you see why we came? Why we're here? We had to delete our own memories, otherwise you'd have known, and then she'd have known,"
623,because you were mentally linked. But she's gone now. They've all gone. They have no power over you now. You can do exactly what you want to do
624,now. Exactly what you've always wanted to do.
625,(A small lock turns on the wall.)
626,PSI: It knows the combination.
627,DOCTOR: Of course it does. It was linked to Karabraxos.
628,CLARA: What exactly are we doing here? That thing killed people.
629,"DOCTOR: Well so might you do, to protect everything you loved."
630,(The safe door swings open to reveal a second creature in a straight jacket. It wails.)
631,DOCTOR: There she is. Not the last of its species. The last two. 
632,(Psi works to unchain her.)
633,"DOCTOR: It's okay, it's okay. It's all right."
634,SAIBRA: Exit strategy. We've got six shredders.
635,"DOCTOR: Exactly. This wasn't a bank heist. It never was. It was rescue mission for a whole species. Flesh and blood, the last currency."
636,(The lights flicker.)
637,"DOCTOR: Time to go home. What do you think of that, big man?"
638,(A big roar.)
639,[Planet surface]
640,DOCTOR: So much mental traffic in the universe. Solitude is the only peace.
641,"(Freed of their clothing and restraints, the two telepathic beings walk off together.)"
642,[Tardis]
643,"(In flight, eating take-out with chopsticks.) "
644,"DOCTOR: Gioffre Borgia, mucho scary hombre, says to me, what do you think of our Leaning Tower of Pisa? I say, (leans sideways) it looks okay to me. "
645,"(Laughter. Later, saying goodbye.)"
646,PSI: If you ever need help with another bank heist... 
647,"(The Doctor shakes Psi's hand, Clara hugs him.)"
648,"CLARA: Yeah, it's not really his area."
649,"(The Doctor makes the Phone Me sign. Psi leaves. Later, Saibra hugs the Doctor.)"
650,SAIBRA: See? I don't have your face now.
651,DOCTOR: Yeah. I kind of miss that.
652,"SAIBRA: Oh, shut up."
653,(Saibra leave the Tardis. The Doctor rubs his arm where Saibra had squeezed him. And finally -)
654,"DOCTOR: 7.12, local time, as promised. Go and enjoy yourself. Don't do anything I wouldn't do."
655,"CLARA: It's a date. You know, I've just realised. I'm going out for another meal now."
656,DOCTOR: Don't worry. Calories consumed on the Tardis have no lasting effect.
657,CLARA: What? Are you kidding?.
658,"DOCTOR: Of course I'm kidding. It's a time machine, not a miracle worker. Bye, bye."
659,CLARA: See you. Don't rob any banks.
660,DOCTOR: Don't rob any banks what?
661,CLARA: Without me.
662,"DOCTOR: Course not, boss."
663,(Clara leaves.)
664,DOCTOR: Robbing a bank. Robbing a whole bank. Beat that for a date.
665,
666,
667,
668,
669,
670,
671,<Back
672,to the episode listing
673,Doctor Who and related
674,marks are trademarks of BBC . Copyright ©
675,"1963, Present. The web pages on this site are for educational and"
676,entertainment purposes only. All other copyrights property of their
677,respective holders.
678,
