,Script
671,(The lift arrives.) 
672,"DOCTOR: This close to a black hole, we'll never be able to pilot her accurately."
673,
674,[Razor's room]
675,
676,"BILL: Do you think they're coming down here? Because if they are, where does that lift arrive? Just asking. "
677,RAZOR: You are dear to me. You are my dearest person. You are like 
678,BILL: I know. 
679,RAZOR: A mother to me. 
680,BILL: Definitely not a mother.  
681,RAZOR: Or an aunt. 
682,BILL: No.  
683,RAZOR: But this question you must not ask. 
684,BILL: (sighs) Why not? 
685,"RAZOR: Because if you do, I think I might tell you. "
686,(Bill hugs him.) 
687,"BILL: Ah, sorry, mate. Guess what I'm about to do. "
688,RAZOR: Do not. Do not do this. 
689,BILL: I'm going to ask you again. 
690,"RAZOR: When you hug me, it hurts my heart. "
691,"BILL: Ah, sweet. "
692,RAZOR: No. Your chest unit. It digs right in.
693,
694,[Corridor]
695,
696,(Razor is wearing a domino mask.) 
697,BILL: Are you sure about the mask? 
698,RAZOR: Is burgling mask.  
699,BILL: Why? 
700,RAZOR: Just in case.  
701,BILL: In case of what?  
702,RAZOR: Shh! 
703,(Bill shines a torch down the corridor towards the Conversion Theatre.) 
704,BILL: But it's locked. 
705,(Razor holds up a key.) 
706,BILL: Where did you get that? 
707,"RAZOR: I have burglary skills. They don't let just anyone wear a mask like this, you know. "
708,BILL: (re the key) It's got your name on the label. 
709,I also have key to operating theatre. I clean up on Wednesdays.
710,
711,[Conversion Theatre]
712,
713,(Bill sees a pair of patients slumped motionless by the walls and gasps. Razor grabs her.)
714,"RAZOR: It's all right. It's just, you know, work in progress. "
715,"BILL: So, these lifts, where do we find them? "
716,"RAZOR: It's through there somewhere. Oh, I like the hat. "
717,"(He taps the top of the - no, I'm not going to say it - man's head.) "
718,RAZOR: I'm going to ask for a hat when it's my turn. 
719,BILL: Your turn?  
720,(The lights come on. The operating table has lots of surgical instruments laid out on it.) 
721,"SURGEON: No, actually. I'm afraid, Miss Potts, it's your turn. Thank you for bringing her, Mister Razor. "
722,(The two patients stand up and take hold of Bill.) 
723,"RAZOR: Ah, you see through my clever disguise. Stupid thing. "
724,(He removes the mask.) 
725,BILL: You didn't. Please tell me you didn't. 
726,RAZOR: Is for your own good. Make you strong. Ready for the exodus. 
727,SURGEON: I'm sorry about the deception. It's best to get people in here without them knowing why. We don't want screaming in the main part of the hospital. 
728,BILL: Don't you touch me. Don't you lay a finger on me. 
729,"SURGEON: This unit of yours won't last forever, you know. You need the full upgrade. "
730,BILL: You're not going to turn me into one of those things. 
731,SURGEON: I'm rebuilding you to survive in a world not made for flesh. 
732,BILL: But look at them. They're screaming in pain every second they're alive. 
733,SURGEON: But we've got something for that now.  
734,(He picks up a handle-like piece. The final visual clue for anyone who didn't already know.) 
735,"SURGEON: This won't stop you feeling pain, but it will stop you caring about it. It fits over your head. "
736,
737,[Outside the lift]
738,
739,(The lift arrives and the Doctor gets out first.) 
740,"DOCTOR: Okay, you two, welcome to a new time zone. Not knowing the differential, I don't know how much time has passed here."
741,"Right, we need to find out more about this ship.  "
742,NARDOLE: On it. 
743,"DOCTOR: No. Missy, you do it. Nardole, you come with me. "
744,NARDOLE: But I'm the computer guy. That's always me. 
745,"DOCTOR: Sorry, she's cleverer. "
746,NARDOLE: She's more evil. 
747,MISSY: Same thing.  
748,DOCTOR: It really isn't. 
749,"MISSY: Oh, it is a little bit. A little bit the same.  "
750,NARDOLE: Anyway. 
751,"MISSY: Yes, thank you. "
752,DOCTOR : Nardole! 
753,(Nardole follows the Doctor out of sight. Razor peeks round the corner of a large unit on castor wheels at Missy working the computer console.) 
754,RAZOR: Hello. 
755,"MISSY: Hello, ordinary person. Please maintain a minimum separation of three feet. I'm really trying not to kill anyone today, but it would be "
756,tremendously helpful if your major arteries were out of reach. 
757,RAZOR: (laughs) I have been so looking forward to meeting you. 
758,MISSY: Right. I'm very happy for you. 
759,RAZOR: I was watching you on the screen. It took me a while to work out who you were.
760,
761,[Conversion Theatre]
762,
763,"(The Doctor and Nardole enter carefully through a rear door. The Doctor sonics the main light on, Nardole turns and gasps at the sight of the patients, "
764,once again slumped against the walls. The operating table is devoid of instruments now.) 
765,"NARDOLE: Ah! Oh, there's always a scary thing with you, isn't there?  "
766,DOCTOR: Are you only getting that now? 
767,
768,[Outside the lift]
769,
770,"MISSY: Oh, this is super interesting. I assumed this ship was from Earth, full of squishable little humans, but it's not from Earth at all, is it? "
771,"RAZOR: You don't remember me, do you? "
772,"(Missy is looking at an image of a planet with continents exactly like Earth, which the computer says is the point of origin.) "
773,"MISSY: Looks like an Earth-like planet, but not Earth itself. Very Earth-like. If planets had twins "
774,"RAZOR: You don't remember being here before, do you? "
775,MISSY: I've never been here before. Will you please stop wittering on or I'll have to splat your brains for finger paint. 
776,"RAZOR: Oh, you have been here before. You really can trust me on that.  "
777,"MISSY: Planet, planet. Which, which planet?"
778,
779,[Conversion Theatre]
780,
781,(Nardole is doing his computer thing.) 
782,"NARDOLE: There's a lot of genetics, bio-engineering. There's a lot of stuff about something called Exodus. Operation Exodus. "
783,"(Another door swings open to reveal a pair of silver boots. The Doctor moves to look at it. Further up the body, lights flicker in a plastic box. "
784,"It starts to move forward, rather awkwardly.) "
785,
786,[Outside the lift]
787,
788,(Missy gets a planetary ID on the screen.) 
789,MISSY: Look at that. This ship is from Mondas.
790,
791,[Conversion Room]
792,
793,(The silver figure stomps forward.) 
794,DOCTOR: It's a Cyberman. A Mondasian Cyberman!
795,
796,[Outside the lift]
797,
798,MISSY: Doctor! 
799,"RAZOR: (falsetto) Doctor! Ooo, Doctor! Doctor! "
800,(Razor points a gun at Missy.) 
801,"MISSY: Okay, listen to me. I may be about to take that silly little gun away from you "
802,"RAZOR: He'll never forgive you, you know, He'll never set you free. Not when he discovers what you did to his little friend. "
803,MISSY: I haven't done anything to his silly little friend. 
804,"RAZOR: Oh, but I'm afraid you did. But a long time ago."
805,
806,[Conversion Theatre]
807,
808,"DOCTOR: You're brand new, fresh out the factory. You're not ready for a fight yet. "
809,NARDOLE: He does looks a little bit ready. 
810,DOCTOR: Bill Potts. Do you know where she is? Where is Bill Potts? 
811,CYBERMAN: (sing-song) Doc-tor. 
812,DOCTOR: You know me? 
813,CYBERMAN: You are Doc-tor.
814,
815,[Outside the lift]
816,
817,MISSY: Am I supposed to know what you're talking about? Would it help you focus if I extracted some of your vital organs and made a lovely soup? 
818,RAZOR: You would never be so self-destructive. 
819,MISSY: So what? 
820,"RAZOR: But then again, neither would I.  "
821,(He tosses the gun aside.)
822,
823,[Conversion Theatre]
824,
825,(The Doctor backs away as the Cyberman advances.) 
826,"DOCTOR: Listen. We mean you no harm. We're just passing through. We're looking for Bill Potts, friend of mine. "
827,CYBERMAN: Bill Potts. 
828,"DOCTOR: Yes, Bill Potts. You're a Cyberman. You're part of a neural net. Can you find her?"
829,
830,[Outside the lift]
831,
832,"RAZOR: I love disguises. Do you still like disguises? Of course, they are rather necessary when you happen to be someone's former Prime Minister. "
833,(He pulls off the mask to reveal - Harold Saxon!)
834,
835,[Conversion Theatre]
836,
837,CYBERMAN: Accessing. 
838,NARDOLE: Get back from it. 
839,CYBERMAN: Bill Potts. Locating Bill Potts. I am Bill Potts.
840,
841,[Outside the lift]
842,
843,"MASTER: Hello, Missy. I'm the Master, and I'm very worried about my future. Give us a kiss."
844,
845,[Conversion Theatre]
846,
847,"DOCTOR: Bill? Bill, talk to me. What have they done to you? "
848,"NARDOLE: Operation Exodus, whatever that is. "
849,"MISSY: Oh, wrong name, for a start. "
850,(She goes and stands by Cyber-Bill's right shoulder.) 
851,CYBER-BILL: I waited. 
852,"MISSY: This is not an exodus, is it? More of a beginning really, isn't it? "
853,CYBER-BILL: I waited. 
854,"MASTER: In fact, do you know what I'd call it? I'd call it a genesis. "
855,(He stands by Cyber-Bill's left shoulder.)
856,MISSY: You've met the ex? 
857,"MASTER: Specifically, the Genesis of the Cybermen. "
858,"(Meh. Big Finish did it better in Spare Parts. And we all know how Genesis of the Daleks turned out, don't we? Cyber-Bill reaches for the Doctor.) "
859,CYBER-BILL: I waited for you. 
860,"(Zoom in on a weeping eye behind the blank round lens of the Cyberman helmet, which then leaks out to form the Cybus Cyberman eyepiece design.)"
861,			  				  
862,
863,  
864,
865,
866,
867,
868,
869,<Back to the
870,            episode listing
871, 
872,Doctor Who and related marks are
873,"          trademarks of BBC . Copyright © 1963,"
874,          Present. The web pages on this site are for educational and
875,          entertainment purposes only. All other copyrights property of
876,          their respective holders.
877,
878,
879,
880,
