,Script
679,that? 
680,HOSTESS + SKY: I'd do it. 
681,BIFF + SKY: So would I. 
682,VAL + SKY: And me. 
683,DEE DEE + SKY: I think we should. 
684,DOCTOR + SKY: What? 
685,DEE DEE + SKY: I want her out. 
686,DOCTOR + SKY: You can't say that. 
687,"DEE DEE + SKY: I'm sorry, but you said it yourself, Doctor. She is"
688,growing in strength. 
689,DOCTOR + SKY: That's not what I said. 
690,DEE DEE + SKY: I want to go home. I'm sorry. I want to be safe. 
691,DOCTOR + SKY: You'll be safe any minute now. The rescue truck is on its
692,way. 
693,"HOSTESS + SKY: But what happens then, Doctor? If it takes that thing"
694,"back to the Leisure Palace, if that thing reaches civilisation. What if"
695,it spreads? 
696,"DOCTOR + SKY: No, because when we get back to the base, I'll be there"
697,to contain it. 
698,VAL + SKY: You haven't done much so far. 
699,BIFF + SKY: You're just standing in the back with the rest of us. 
700,HOSTESS + SKY: She's dangerous. It's my job to see that this vessel is
701,"safe, and we should get rid of her. "
702,"HOBBES + SKY: Now, hang on. I think perhaps we're all going a little"
703,bit too far. 
704,DOCTOR + SKY: At last. Thank you. 
705,HOSTESS + SKY: Two people are dead. 
706,"DOCTOR + SKY: Don't make it a third. Jethro, what do you say? "
707,JETHRO + SKY: I'm not killing anyone. 
708,DOCTOR + SKY: Thank you. 
709,VAL + SKY: He's just a boy. 
710,"JETHRO + SKY: What, so I don't get a vote? "
711,DOCTOR + SKY: There isn't a vote. It's not happening. Ever. If you try
712,"to throw her out that door, you'll have to get past me first. "
713,HOSTESS + SKY: Okay. 
714,BIFF + SKY: Fine by me. 
715,"DOCTOR + SKY: Oh, now you're being stupid. Just think about it. Could"
716,you actually take hold of someone and throw them out of that door? 
717,BIFF + SKY: Calling me a coward? 
718,"VAL + SKY: Who put you in charge, anyway? "
719,"HOBBES + SKY: I'm sorry, but you're a Doctor of what, exactly? "
720,"HOSTESS + SKY: He wasn't even booked in. The rest of you, tickets in"
721,advance. He just turned up out of the blue. 
722,VAL + SKY: Where from? 
723,"DOCTOR + SKY: I'm just travelling. I'm a traveller, that's all. "
724,VAL + SKY: Like an immigrant? 
725,"HOSTESS + SKY: Who were you talking to? Before you got on board, you"
726,were talking to someone. Who was that? 
727,DOCTOR + SKY: Just Donna. Just my friend. 
728,BIFF + SKY: And what were you saying to her? 
729,VAL + SKY: He hasn't even told us his name. 
730,"JETHRO + SKY: The thing is though, Doctor, you've been loving this. "
731,"DOCTOR + SKY: Oh, Jethro, not you. "
732,"JETHRO + SKY: No, but ever since all the trouble started, you've been"
733,loving it. 
734,"HOBBES + SKY: It has to be said, you do seem to have a certain glee. "
735,"DOCTOR + SKY: All right, I'm interested. Yes, I can't help it. Because"
736,"whatever's inside her, it's brand new, and that's fascinating. "
737,"VAL + SKY: What, you wanted this to happen? "
738,DOCTOR + SKY: No. 
739,"BIFF + SKY: And you were talking to her, all on your own, before all"
740,"the trouble. Right at the front, you were talking to that Sky woman,"
741,the two of you together. I saw you. 
742,VAL + SKY: We all did. 
743,HOSTESS + SKY: And you went into the cabin. 
744,BIFF + SKY: What were you saying to her? 
745,DOCTOR: I was just talking. 
746,BIFF + SKY: Saying what? 
747,JETHRO + SKY: You called us humans like you're not one of us. 
748,VAL + SKY: He did. That's what he said. 
749,DEE DEE + SKY: And the wiring. He went into that panel and opened up
750,the wiring. 
751,DOCTOR + SKY: That was after. 
752,BIFF + SKY: But how did you know what to do? 
753,DOCTOR + SKY: Because I'm clever! 
754,"HOBBES + SKY: I see. Well, that makes things clear. "
755,"BIFF + SKY: And what are we, then? Idiots? "
756,DOCTOR + SKY: That's not what I meant. 
757,"DEE DEE + SKY: If you're clever, then what are we? "
758,VAL + SKY: You've been looking down on us from the moment we walked in.
759,
760,"HOSTESS + SKY: Even if he goes, he's practically volunteered. "
761,"DOCTOR + SKY: Oh come on, just listen to yourself, please. "
762,BIFF + SKY: Do you mean we throw him out as well? 
763,HOSTESS + SKY: If we have to. 
764,"DOCTOR + SKY: Look, just. Right, sorry, yes, hold on, just. I know"
765,"you're scared, and so am I. Look at me, I am. But we have all got to"
766,calm down and cool off and think. 
767,HOBBES + SKY: Perhaps you could tell us your name. 
768,DOCTOR + SKY: What does it matter? 
769,HOSTESS + SKY: Then tell us. 
770,DOCTOR + SKY: John Smith. 
771,HOBBES + SKY: Your real name. 
772,BIFF + SKY: He's lying. Look at his face. 
773,VAL + SKY: His eyes are the same as hers. 
774,JETHRO + SKY: Why won't you tell us? 
775,DEE DEE + SKY: It's a simple enough question. 
776,VAL + SKY: He's been lying to us right from the start. 
777,HOSTESS + SKY: What's your name? 
778,BIFF + SKY: No one's called John Smith. Come off it. 
779,"DOCTOR + SKY: Now listen to me. Listen to me right now, because you"
780,"need me, all of you. If we are going to get out of this, then you need"
781,me. 
782,HOBBES: So you keep saying. You've been repeating yourself more than
783,her. 
784,"VAL: If anyone's in charge, it should be the Professor. He's the"
785,expert. 
786,"JETHRO: Mum, stop. Just look. "
787,"BIFF: You keep out of this, Jethro. "
788,JETHRO: Look at her! 
789,DEE DEE: She's stopped. 
790,"DOCTOR + SKY: When did she? No, she hasn't. She's still doing it. "
791,"VAL: She looks the same to me. No, she's stopped. Look, I'm talking,"
792,and she's not. 
793,"BIFF: What about me, is she? Look. Look at that. She's not doing me."
794,She's let me go. 
795,HOSTESS: Mrs Silvestry? Nor me. Nothing. 
796,"DOCTOR + SKY: Sky, what are you doing? "
797,DEE DEE: She's still doing him. 
798,"HOBBES: Doctor, it's you. She's only copying you. "
799,DOCTOR + SKY: Why me? Why are you doing this? 
800,DEE DEE: She won't leave him alone. 
801,VAL: Do you see? I said so. She's with him. 
802,BIFF: They're together. 
803,"HOBBES: How do you explain it, Doctor, if you're so clever? "
804,"DOCTOR + SKY: I don't know. Sky, stop it. I said stop it. Just stop it."
805,
806,VAL: Look at the two of them. 
807,"DOCTOR + SKY: Mrs Silvestry, I'm trying to understand. You've captured"
808,my speech. What for? What do you need? You need my voice in particular.
809,The cleverest voice in the room. Why? Because I'm the only one who can
810,"help? Oh, I'd love that to be true, but your eyes, they're saying"
811,"something else. Listen to me. Whatever you want, if it's life, or form,"
812,"or consciousness, or voice, you don't have to steal it. You can find it"
813,"without hurting anyone. And I'll help you. That's a promise. So, what"
814,do you think? 
815,SKY: Do we have a deal? 
816,DOCTOR: Do we have a deal? 
817,"DEE DEE: Hold on, did she? "
818,JETHRO: She spoke first. 
819,VAL: She can't have. 
820,HOBBES: She did. 
821,JETHRO: She spoke first. 
822,"SKY: Oh, look at that. I'm ahead of you. "
823,"DOCTOR: Oh, look at that. I'm ahead of you. "
824,HOBBES: Did you see? She spoke before he did. Definitely. 
825,JETHRO: He's copying her. 
826,"HOBBES: Doctor, what's happening? "
827,SKY: I think it's moved. 
828,DOCTOR: I think it's moved. 
829,SKY: I think it's letting me go. 
830,DOCTOR: I think it's letting me go. 
831,DEE DEE: What do you mean? Letting you go from what? 
832,BIFF: But he's repeating now. He's the one doing it. It's him. 
833,JETHRO: They're separating. 
834,"HOBBES: Mrs Silvestry, is that you? "
835,"SKY: Yes. Yes, it's me. "
836,"DOCTOR: Yes. Yes, it's me. "
837,SKY: I'm coming back. Listen. 
838,DOCTOR: I'm coming back 
839,SKY: It's me. 
840,DOCTOR: Listen. It's me. 
841,JETHRO: Like it's passed into the Doctor. It's transferred. Whatever it
842,"is, it's gone inside him. "
843,"DEE DEE: No, that's not what happened. "
844,VAL: But look at her. 
845,"SKY: Look at me, I can move. "
846,DOCTOR: Look at me. 
847,SKY: I can feel again. 
848,DOCTOR: I can move. I can feel again. 
849,SKY: I'm coming back to life. 
850,DOCTOR: I'm coming back to life. 
851,SKY: And look at him. He can't move. 
852,DOCTOR: And look at him. He can't move. 
853,SKY: Help me. 
854,DOCTOR: Help me. 
855,SKY: Professor? 
856,DOCTOR: Professor? 
857,SKY: Get me away from him. 
858,DOCTOR: Get me away from him. 
859,SKY: Please. 
860,DOCTOR: Please. 
861,(Hobbes takes Sky's hands and helps her up.) 
862,"SKY: Oh, thank you. "
863,"DOCTOR: Oh, thank you. "
864,JETHRO: They've completely separated. 
865,BIFF: It's in him. Do you see? I said it was him all the time. 
866,VAL: She's free. She's been saved. 
867,"SKY: Oh, it was so cold. "
868,"DOCTOR: Oh, it was so cold. "
869,SKY: I couldn't breathe. 
870,DOCTOR: I couldn't breathe. 
871,SKY: I'm sorry. 
872,DOCTOR: I'm sorry. 
873,SKY: I must have scared you so much. 
874,DOCTOR: I must have scared you so much. 
875,"VAL: No, no, it's all right. I've got you. Ooo, there you are, my love."
876,It's gone. Everything's all right now. 
877,DEE DEE: I wouldn't touch her. 
878,BIFF: But it's gone. She's clean. It passed into him. 
879,DEE DEE: That's not what happened. 
880,"HOBBES: Thank you for your opinion, Dee, but clearly Mrs Silvestry has"
881,been released. 
882,DEE DEE: No. 
883,"VAL: Just leave her alone. She's safe, isn't she? Jethro, it's let her"
884,"go, hasn't it? "
885,"JETHRO: I think so, yeah. Looks like it. Professor? "
886,"HOBBES: I'd say, from observation, the Doctor can't move. And when she"
887,"was possessed, she couldn't move, so "
888,"BIFF: Well, there we are then. Now the only problem we've got is this"
889,Doctor. 
890,SKY: It's inside his head. 
891,DOCTOR: It's inside his head. 
892,SKY: It killed the driver. 
893,DOCTOR: It killed the driver. 
894,SKY: And the mechanic. 
895,DOCTOR: And the mechanic. 
896,SKY: And now it wants us. 
897,DOCTOR: And now it wants us. 
898,VAL: I said so. 
899,SKY: He's waited so long. 
900,DOCTOR: He's waited so long. 
901,SKY: In the dark. 
902,DOCTOR: In the dark. 
903,SKY: And the cold. 
904,DOCTOR: And the cold. 
905,SKY: And the diamonds. 
906,DOCTOR: And the diamonds. 
907,SKY: Until you came. 
908,DOCTOR: Until you came. 
909,SKY: Bodies so hot. 
910,DOCTOR: Bodies so hot. 
911,SKY: With blood. 
912,DOCTOR: With blood. 
913,SKY: And pain. 
914,DOCTOR: And pain. 
915,"VAL: Stop. Oh, my God, make him stop. Someone make him stop. "
916,DEE DEE: But she's saying it. 
917,VAL: And you can shut up. 
918,"DEE DEE: But it's not him, it's her. He's just repeating. "
919,"BIFF: But that's what the thing does, it repeats. "
920,HOSTESS: Just let her talk. 
921,BIFF: What do you know? Fat lot of good you've been. 
922,HOSTESS: Just let her explain. 
923,"DEE DEE: I think. I mean, from what I've seen, it repeats, then it"
924,"synchronises, then it goes on to the next stage and that's exactly what"
925,the Doctor said would happen. 
926,"BIFF: What, and you're on his side? "
927,DEE DEE: No. 
928,JETHRO: The voice is the thing. 
929,DEE DEE: And she's the voice. She stole it. Look at her. It's not
930,"possessing him, it's draining him. "
931,HOSTESS: She's got his voice. 
932,"VAL: But that's not true, because it can't. Because I saw it pass into"
933,him. I saw it with my own eyes. 
934,BIFF: So did I. 
935,DEE DEE: You didn't. 
936,"VAL: It went from her, to him. You saw it, didn't you? "
937,JETHRO: I don't know. 
938,"VAL: Oh, don't be stupid, Jethro. Of course you did. "
939,JETHRO: I suppose he was right next to her. 
940,BIFF: Everyone saw it. Everyone. 
941,"DEE DEE: You didn't. You're just making it up. I know what I saw, and I"
942,saw her stealing his voice. 
943,VAL: She's as bad as him. Someone shut her up. 
944,"HOBBES: I think you should be quiet, Dee. "
945,"DEE DEE: Well, I'm only saying "
946,"HOBBES: And that's an order! You're making a fool of yourself,"
947,"pretending you're an expert in mechanics and hydraulics, when I can"
948,"tell you, you are nothing more than average at best. Now shut up. "
949,SKY: That's how he does it. 
950,DOCTOR: That's how he does it. 
951,SKY: He makes you fight. 
952,DOCTOR: He makes you fight. 
953,SKY: Creeps into your head. 
954,DOCTOR: Creeps into your head. 
955,SKY: And whispers. 
956,DOCTOR: And whispers. 
957,SKY: Listen. 
958,DOCTOR: Listen. 
959,SKY: Just listen. 
960,DOCTOR: Just listen. 
961,SKY: That's him. 
962,DOCTOR: That's him. 
963,SKY: Inside. 
964,DOCTOR: Inside. 
965,BIFF: Throw him out. 
966,VAL: Get him out of my head. 
967,"BIFF: Yeah, we should throw him out. "
968,"VAL: Don't just talk about it, just. You're useless. Do something. "
969,BIFF: I will. You watch me. I'm going to throw him out. 
970,SKY: Yes. 
971,DOCTOR: Yes. 
972,SKY: Throw him out. 
973,DOCTOR: Throw him out. 
974,SKY: Get rid of him. 
975,DOCTOR: Get rid of him. 
976,SKY: Now. 
977,DOCTOR: Now. 
978,(Biff takes hold of the Doctor from behind.) 
979,DEE DEE: Don't! 
980,VAL: It'll be you next. 
981,HOSTESS: Don't think we should do this. 
982,"BIFF: It was your idea. Professor, help me. "
983,HOBBES: I can't. I'm not. 
984,BIFF: What sort of a man are you? Come on. 
985,VAL: Throw him out. 
986,BIFF: Come on. 
987,VAL: Just do it. Throw him out. 
988,"BIFF: Help. Professor, help me. "
989,(The Doctor manages to hook his foot onto a seat.) 
990,VAL: Get him out. 
991,BIFF: Grab hold of him. Not like that. Are you stupid? 
992,SKY: Cast him out. 
993,DOCTOR: Cast him out. 
994,SKY: Into the sun. 
995,DOCTOR: Into the sun. 
996,VAL: I want him out. 
997,SKY: And the night. 
998,DOCTOR: And the night. 
999,VAL: Get him out. 
1000,BIFF: Come on. Don't just stand there. Do something. 
1001,VAL: Get him out. 
1002,SKY: Do it. 
1003,DOCTOR: Do it. 
1004,SKY: Do it now. 
1005,DOCTOR: Do it now. 
1006,SKY: Faster. 
1007,DOCTOR: Faster. 
1008,VAL: Just do it! 
1009,SKY: That's the way. 
1010,DOCTOR: That's the way. 
1011,SKY: You can do it. 
1012,DOCTOR: You can do it. 
1013,SKY: Molto bene. 
1014,VAL: Throw him out. 
1015,DOCTOR: Molto bene. 
1016,VAL: Get him out. 
1017,SKY: Allons-y. 
1018,DOCTOR: Allons-y. 
1019,HOSTESS: That's his voice. 
1020,SKY: The starlight waits. 
1021,HOSTESS: She's taken his voice. 
1022,DOCTOR: The starlight waits. 
1023,SKY: The emptiness. 
1024,DOCTOR: The emptiness. 
1025,VAL: Get him out. 
1026,SKY: The Midnight sky. 
1027,DOCTOR: The Midnight sky. 
1028,HOSTESS: It's her. 
1029,VAL: Throw him out. 
1030,HOSTESS: She's taken his voice! 
1031,(The hostess grabs Sky and rushes her towards the entrance door. She
1032,presses the button and everyone screams as the bright light floods in.)
1033,
1034,"HOSTESS: One, two, three, four, five, six. "
1035,(The pressure wall collapses. The hostess and Sky are sucked out and
1036,the door closes. The men drop the Doctor.) 
1037,"DOCTOR: It's gone. It's gone. It's gone, it's gone, it's gone, it's"
1038,"gone. It's gone. It's gone. It's gone, it's gone, it's gone. It's gone,"
1039,"it's gone, it's gone. "
1040,VAL: I said it was her.
1041,
1042,[20 minutes later...]
1043,
1044,(Everyone is sitting quietly.) 
1045,VOICE : Repeat. Crusader Fifty rescue vehicle coming alongside in
1046,three minutes. Door seals set to automatic. Prepare for boarding.
1047,Repeat. Prepare for boarding. 
1048,DOCTOR: The hostess. What was her name? 
1049,HOBBES: I don't know.
1050,
1051, [Spa]
1052,
1053,(Donna greets the Doctor with a hug.) 
1054,DONNA: What do you think it was? 
1055,DOCTOR: No idea. 
1056,"DONNA: Do you think it's still out there? (silence) Well, you'd better"
1057,tell them. This lot. 
1058,DOCTOR: Yeah. They can build a Leisure Palace somewhere else. Let this
1059,"planet keep on turning round an Xtonic star, in silence. "
1060,DONNA: Can't imagine you without a voice. 
1061,DOCTOR: Molto bene. 
1062,DONNA: Molto bene. 
1063,"DOCTOR: No, don't do that. Don't. Don't.  "
1064,
1065,
1066,
1067,
1068,
1069,
1070,<Back
1071,to the episode listing
1072,Doctor Who and related
1073,marks are trademarks of BBC . Copyright ©
1074,"1963, Present. The web pages on this site are for educational and"
1075,entertainment purposes only. All other copyrights property of their
1076,respective holders.
1077,
