,Script
905,"their face just sort of becomes them, like their personality's written"
906,all over it. And they just turn into something so beautiful. 
907,BOTH: Rory's the most beautiful man I've ever met. 
908,AMY: Please? Do it for him.
909,
910,[Amy's lair]
911,
912,"OLDER AMY: You're asking me to defy destiny,"
913,"causality, the nexus of time itself, for a boy."
914,
915,[Past Temporal Engine room]
916,
917,"AMY: You're Amy, he's Rory, and oh yes, I am. "
918,[Temporal Engine room]
919,
920,(Rory has been waiting outside all this time.) 
921,OLDER AMY: I am going to pull time apart for you. 
922,(She kisses Rory. Rory the Handbot discreetly turns its back.)
923,
924,[Tardis]
925,
926,"OLDER AMY [in glass]: Okay, Doctor, Twostreams is"
927,"back on air. Right, okay, so this is big news. "
928,[Temporal Engine room]
929,
930,OLDER AMY: This is temporal earthquake time. I am
931,now officially changing my own future. Hold on to your spectacles. In
932,"my past, I saw my future self refuse to help you. I'm now changing that"
933,future and 
934,[Tardis]
935,
936,OLDER AMY [in glass]: Agreeing. Every law of time
937,says that shouldn't be possible. 
938,"DOCTOR: Yes, except sometimes knowing your own future's what enables"
939,"you to change it. Especially if you're bloody minded, contradictory "
940,[Arrivals area]
941,
942,DOCTOR : And completely unpredictable. 
943,"RORY: So basically, if you're Amy, then? "
944,"DOCTOR : Yes, if anyone could defeat pre-destiny, "
945,[Tardis]
946,
947,DOCTOR: It's your wife.
948,
949,[Arrivals area]
950,
951,"OLDER AMY: It's not about what I'm doing, but who"
952,"I'm doing it for. I'm trusting you to watch my back, Rory. "
953,"RORY: Always. You and me, always. "
954,"OLDER AMY: Because here's the deal. You take me, too. In the Tardis. Me"
955,too. 
956,RORY: But that means that there'll be two of you. 
957,[Tardis]
958,
959,RORY [on screen]: Permanently. Forever. 
960,OLDER AMY [on screen]: And that way we both get to live.
961,
962,[Arrivals area]
963,
964,RORY: Two Amys together. Can that work? 
965,DOCTOR : I don't know. 
966,[Tardis]
967,
968,DOCTOR: It's your marriage.
969,
970,[Arrivals area]
971,
972,RORY: Doctor.
973,
974,[Tardis]
975,
976,"DOCTOR: Perhaps. Maybe, if I shunted the reality"
977,"compensators on the Tardis, re-calibrated the Doomsday bumpers and"
978,"jettisoned the karaoke bar, yes. Maybe. Yes. It could do it. The Tardis"
979,could sustain the paradox. 
980,[Arrivals area]
981,
982,RORY: Right. Amy and Amy. 
983,"(Young Amy is there, seen through the Time Glass.) "
984,RORY: The wife and the wife. Right. Right. 
985,[Tardis]
986,
987,"DOCTOR: Okay. Amy, Past Amy, stand by the door."
988,"Future Amy, you too."
989,
990,[Arrivals area]
991,
992,"DOCTOR : Future Amy, can I borrow your sonic"
993,scr 
994,[Tardis]
995,
996,DOCTOR: Probe.
997,
998,[Arrivals area]
999,
1000,OLDER AMY: It's a screwdriver. 
1001,"DOCTOR : Rory, sonic it. Double our power. Amy Now, you're our link"
1002,to Amy Then. 
1003,[Tardis]
1004,
1005,"DOCTOR: We need to get a signal through, and that"
1006,signal 
1007,[Arrivals area]
1008,
1009,DOCTOR : Will be a thought. 
1010,[Tardis]
1011,
1012,"DOCTOR: Amy Now and Amy Then, share a thought."
1013,Something so 
1014,[Arrivals area]
1015,
1016,DOCTOR: Powerful that it can rip through time. Rory
1017,
1018,[Tardis]
1019,
1020,DOCTOR: Sonic the plinth front. Inside you'll find 
1021,[Arrivals area]
1022,
1023,DOCTOR : Three levers and a jumble of wiring. 
1024,[Tardis]
1025,
1026,DOCTOR: That's the regulator valve. After we
1027,"re-route it, you have ten minutes to get back to the Tardis. "
1028,[Arrivals area]
1029,
1030,RORY: Okay. 
1031,[Tardis]
1032,
1033,DOCTOR: Pull out the red and green receptors.
1034,Re-route the blue into the red and
1035,
1036,[Arrivals area]
1037,
1038,DOCTOR : The green into blue. Leave the red
1039,loose and on no account 
1040,[Tardis]
1041,
1042,"DOCTOR: Touch anything yellow. Come on, Rory. It's"
1043,hardly rocket science. It's just 
1044,[Arrivals area]
1045,
1046,DOCTOR: Quantum physics. 
1047,"RORY: Yes, right. Blue into red and then green "
1048,"DOCTOR : Yes, yes, yes, yes, yes. Now, the levers. "
1049,[Tardis]
1050,
1051,DOCTOR: Throw them in order. 
1052,[Arrivals area]
1053,
1054,"DOCTOR : And Amys, start thinking the most"
1055,important thought you have ever had. 
1056,[Tardis]
1057,
1058,DOCTOR: Hold it in your head and do not let it go.
1059,Lever one. 
1060,[Arrivals area]
1061,
1062,BOTH AMYS: Macarena. Macarena. 
1063,RORY: She's doing the Macarena. 
1064,BOTH AMYS: Macarena. Macarena. 
1065,RORY: Our first kiss.
1066,
1067,[Tardis]
1068,
1069,"DOCTOR: Lever two, Rory. Lever three. "
1070,(The Time Glass and the screen blow out. The past Arrivals area is
1071,empty.)
1072,
1073,[Arrivals area]
1074,
1075,(Both Amys are together.) 
1076,"RORY: Oh, Amy. "
1077,"AMY: Oh, my God. "
1078,"OLDER AMY: Oh, my God. "
1079,(Rory hugs young Amy. Older Amy looks a bit embarrassed.) 
1080,RORY: Sorry. 
1081,OLDER AMY: Hello. 
1082,AMY: Hello. 
1083,BOTH: I don't know what to 
1084,RORY: Weird. 
1085,"BOTH: Okay, this is weird. Right, just stop doing that. "
1086,RORY: How about Amy One speaks first? 
1087,BOTH: Which one's Amy One? 
1088,RORY: Well 
1089,"BOTH: I am. No, I am. Rory? Rory, just stop doing that. "
1090,(The Rory-cam glasses start to spark.)
1091,
1092,[Tardis]
1093,
1094,"DOCTOR: Rory. Rory, take the glasses off. You're"
1095,getting temporal feedback. 
1096,(Bits of the console go bang.) 
1097,"DOCTOR: Whoa! Calm down, dear. Rory, Amy, we've created a massive"
1098,"paradox and the Tardis hates it. She's self-phasing, trying to get out"
1099,"of here. What's the nasty Amy done to you. Just calm down, dear. Hang"
1100,"on in there. Rory, you've got eight minutes left. I'm sorry, you're on"
1101,your own now. 
1102,(The glasses explode.)
1103,
1104,[Arrivals area]
1105,
1106,RORY: I'm not on my own. I've got my wives. 
1107,HANDBOT: Do not be alarmed. 
1108,RORY: Incoming! 
1109,HANDBOT: This is a kindness. 
1110,OLDER AMY: With me. 
1111,(Older Amy gives her younger self a stout staff.) 
1112,"HANDBOT: Do not be alarmed, this is a kindness. This is a kindness. "
1113,"OLDER AMY: Amy, Kate Hayler, year ten hockey. "
1114,AMY: Go for the shins. 
1115,HANDBOT: This is a kindness. 
1116,"(With those disposed of, more Handbots beam in.) "
1117,RORY: They're cutting off the Departure Gate. We can't get back to the
1118,Tardis. 
1119,OLDER AMY: Side door. We'll go behind them.
1120,
1121,[Staircase]
1122,
1123,"AMY: So you think you're going to come with us,"
1124,just like that. 
1125,"OLDER AMY: Yeah, just like that. "
1126,"AMY: Rory, talk to her. "
1127,"OLDER AMY: Rory, talk to her. "
1128,"RORY: Now, ladies "
1129,[Basement]
1130,
1131,AMY: Where are you going to live? 
1132,"OLDER AMY: Not with you, don't worry. I'll go travelling. Pop back for"
1133,"Christmas, maybe Easter. "
1134,"RORY: Amy, you always say, cooking Christmas dinner, you wish there was"
1135,two of you.
1136,
1137,[Gate Room]
1138,
1139,RORY: Can't we just teleport in? 
1140,"OLDER AMY: It's not a teleport, it's a time jump. "
1141,AMY: They can't shunt within the same timestream. 
1142,OLDER AMY: Yes. 
1143,RORY: The Tardis is in the Gallery. 
1144,INTERFACE: Gallery closed. 
1145,OLDER AMY: The controls are stuck. They've locked them from outside. 
1146,RORY: Can you unlock them? 
1147,"OLDER AMY: Yeah, give me a minute and your cutest smile. That's the"
1148,one. 
1149,RORY: Can you stop flirting with me. You're old enough to be my 
1150,OLDER AMY: I've known you my whole life. How many games of Doctors And
1151,Nurses? Shush. Don't get coy now. 
1152,AMY: Er 
1153,(Handbots enter via the portals. Rory tries to sonic the control
1154,column.) 
1155,HANDBOT: Do not be alarmed. This is a kindness. Do not be alarmed. This
1156,is a kindness. Do not be alarmed. This is a kindness. 
1157,(Older Amy starts swinging her katana.) 
1158,OLDER AMY: No! 
1159,RORY: Come on. 
1160,OLDER AMY: Go! I've got your back.
1161,
1162,[Gallery]
1163,
1164,(There are Handbots waiting there.) 
1165,HANDBOT: Do not be alarmed. This is a kindness. 
1166,(Amy gets touched.) 
1167,RORY: No! 
1168,"(He smashes the Mona Lisa over the Handbot's head, and picks Amy up as"
1169,Older Amy finally comes through the portal. She stares as he runs with
1170,his Amy into the Tardis without looking back.) 
1171,[Tardis]
1172,
1173,"DOCTOR: Ah, it's just an anaesthetic. She'll be"
1174,fine. 
1175,(The Doctor goes to the door. Older Amy starts running towards the
1176,Tardis.) 
1177,DOCTOR: I'm sorry. 
1178,(And slams the door in her face.) 
1179,RORY: What are you doing? 
1180,"DOCTOR: I lied to her, Rory. There can never be two Amys in the Tardis."
1181,The paradox is too massive. 
1182,RORY: You can't leave her. She'll die.
1183,
1184,[Gallery]
1185,
1186,"OLDER AMY: Doctor, let me in. "
1187,[Tardis]
1188,
1189,"DOCTOR: No, she'll never have existed. When we save"
1190,"our Amy, this future won't have happened. "
1191,RORY: But she happened. She's there. 
1192,OLDER AMY : I trusted you! 
1193,"DOCTOR: No, she's not real. "
1194,RORY: She is real. Let her in. 
1195,"DOCTOR: Look, we take this Amy, we leave ours. Only one Amy in the"
1196,Tardis. Which one do you want? 
1197,(The Doctor puts Rory's hand on the door latch.) 
1198,DOCTOR: It's your choice. 
1199,RORY: This isn't fair. You're turning me into you. 
1200,"DOCTOR: Your choice, Rory. "
1201,"RORY: I, er "
1202,OLDER AMY : Doctor? Doctor! Doctor? Doctor? 
1203,[Gallery]
1204,
1205,"OLDER AMY: Rory, please. "
1206,(She puts her hand against a glass pane in the door. Rory does the
1207,same.) 
1208,OLDER AMY: The look on your face when you carried her. Me. Her.
1209,
1210,[Tardis]
1211,
1212,OLDER AMY : When you carried her away. You used
1213,to look at me like that. 
1214,[Gallery]
1215,
1216,OLDER AMY: I'd forgotten how much you loved me. I'd
1217,"forgotten how much I loved being her. Amy Pond, in the Tardis, with"
1218,Rory Williams.
1219,
1220,[Tardis]
1221,
1222,"RORY: I'm sorry, I can't do this. "
1223,(He unlatches the door.)
1224,
1225,[Gallery]
1226,
1227,"OLDER AMY: If you love me, don't let me in. Open"
1228,"that door, I will, I'll come in. I don't want to die. I won't bow out"
1229,bravely. 
1230,[Tardis]
1231,
1232,"OLDER AMY : I'll be kicking and screaming,"
1233,fighting. 
1234,[Gallery]
1235,
1236,OLDER AMY: To the end.
1237,
1238,[Tardis]
1239,
1240,"RORY: Amy. Amy, I love you."
1241,
1242,[Gallery/Tardis]
1243,
1244,(Split screen.) 
1245,"OLDER AMY: I love you, too. Don't let me in. Tell Amy, your Amy, I'm"
1246,giving her the days. The days with you. The days to come. 
1247,"RORY: I'm so, so sorry. "
1248,"OLDER AMY: The days I can't have. Take them, please."
1249,
1250,[Tardis]
1251,
1252,OLDER AMY : I'm giving you my days. 
1253,"RORY: I'm so, so sorry. "
1254,[Gallery]
1255,
1256,(Five more Handbots.) 
1257,HANDBOT: Do not be alarmed. This is a kindness. 
1258,[Tardis]
1259,
1260,HANDBOT : Do not be alarmed. This is a
1261,kindness.
1262,
1263,[Gallery]
1264,
1265,OLDER AMY: Interface? 
1266,"INTERFACE: I am here, Amy Pond. "
1267,OLDER AMY: Show me Earth. Show me home. Did I ever tell you about this
1268,"boy I met there, who pretended to be in a band? "
1269,"(A Handbot touches Older Amy, and she collapses. The Tardis"
1270,dematerialises.)
1271,
1272,[Tardis]
1273,
1274,RORY: Did you always know it would never work?
1275,Saving both Amys? 
1276,"DOCTOR: I promised you I'd save her, and there she is. Safe. "
1277,"RORY: Yeah, there she is. "
1278,(Amy is waking up. The Doctor sticks his tongue out at her.) 
1279,DOCTOR: I'll leave you two alone. 
1280,RORY: You all right? 
1281,AMY: Mmm hmm. 
1282,RORY: How are you feeling? 
1283,AMY: Where is she?  
1284,
1285,
1286,
1287,
1288,
1289,
1290,<Back
1291,to the episode listing
1292,Doctor Who and related
1293,marks are trademarks of BBC . Copyright ©
1294,"1963, Present. The web pages on this site are for educational and"
1295,entertainment purposes only. All other copyrights property of their
1296,respective holders.
1297,
