,Script
668,HORG: Za has many good skins. He has forgotten what the cold is like. 
669,"ZA: Tomorrow, I kill many bears. You all have warm skins. "
670,HORG: I say tomorrow you will rub your hands together and hold them to
671,the dry sticks and ask Orb to send you fire. And the bears will stay
672,warm in their own skins. 
673,"ZA: What I say I will do, I will do. "
674,KAL: The firemaker is dead. You all carry dry sticks with you. But
675,"tonight, I make them burn. I am leader. "
676,HUR: The creature has opened its eyes. 
677,"DOCTOR: Where's my, where. "
678,"KAL: Do you want fire, or do you want to die in the cold? "
679,ALL: Fire! Fire! 
680,"KAL: When it's cold, the tiger comes to our caves again at night. Za"
681,will give you to the tiger. Za will give you to the cold. Za rubs his
682,hands and waits for Orb to remember him. My creature can make fire come
683,"from his fingers. I have seen it. But I, Kal, brought him here. The"
684,creature is mine. 
685,ZA: He's just an old man in strange skins. Kal has been with us too
686,long. It is time he died. 
687,"HORG: I say there is truth in both of you. Za speaks truth, but fire"
688,cannot live in men. And Kal speaks the truth that we die without fire. 
689,HUR: Will my father listen to a woman? If this old man can make fire
690,"come from his fingers, let us see it now. "
691,"ZA: I say what is to be done here, not old men and women. "
692,"KAL: Za tries to talk like his father, the firemaker. Za does not want"
693,"to see fire made. But I, Kal, am not afraid of fire. I will make my"
694,creature make fire. 
695,(The Doctor sits up) 
696,ZA: I will take him to the Cave of Skulls and he will tell me the
697,secret! 
698,DOCTOR: I can make fire for you. Let me go and I'll make all the fire
699,you want. You don't have to be afraid of me. I'm an old man. How can an
700,old man like me harm any of you? 
701,ZA: What does he say? 
702,HORG: Fire? He says he can make fire for us. 
703,KAL: He makes it for me and I give you fire. I am firemaker. 
704,ZA: He will make it for me. 
705,DOCTOR: (searching his pockets) My matches. Where are they? I must get
706,back. Must get back to the ship. 
707,"KAL: Kal's creature, he makes fire only for Kal. "
708,DOCTOR: Take me back to my ship and I will make fire for you. All the
709,fire you want. 
710,ZA: This is more of your lies. The old man cannot make fire. 
711,"KAL: There was a tree and the creature came from in it. And the fire,"
712,it came out of his fingers. 
713,"ZA: You want to be strong like Za, son of the great firemaker. You all"
714,heard him say that there would be fire. There is no fire. Za does not
715,"tell you lies. He does not say, I will do this thing, and then not do"
716,"it. He does not say, I will make you warm, and then leave you to the"
717,"dark. He does not say, I will fight away the tiger with fire, and then"
718,let him come to you in the dark. Do you want a liar for your chief? 
719,ALL: No! 
720,KAL: Make fire. Make fire. 
721,"HUR: You are trapped in your own lies, Kal. "
722,"ZA: Great chief who is afraid of nothing. Oh great Kal, save us from"
723,the cold. Save us from the tiger. 
724,KAL: Make fire. Make fire come from your fingers as I saw you. 
725,DOCTOR: I have no matches. I cannot make fire. I cannot make fire! 
726,ZA: Let the old man die. And we'll watch the great Kal as he kills his
727,strong enemy. 
728,KAL: Make fire! Make fire! Or I kill you now! 
729,ZA: Or we'll keep them and make them hunt for us. It's good to have
730,someone to laugh at! 
731,SUSAN: Grandfather! 
732,"(Susan, Ian and Barbara are quickly overpowered) "
733,"DOCTOR: If he dies, there will be no fire. "
734,(Kal is fascinated by Barbara) 
735,MOTHER: Kill her. Kill her. 
736,ZA: Wait. You cannot kill all our enemies. When Orb gives fire back to
737,"the sky, let him look down on them. Then that is when they die, and Orb"
738,will give us fire again. Take them to the Cave of Skulls. 
739,SUSAN: No! Grandfather! 
740,DOCTOR: All right. 
741,"(Hur goes to Za, and her father tries to pull her back) "
742,ZA: The woman is mine. 
743,HORG: My daughter is for the leader of the tribe. 
744,"ZA: Yes, the woman is mine. "
745,HORG: I do not like what has happened. 
746,ZA: Old men never like new things to happen. 
747,HORG: I was a great leader of many men. 
748,"ZA: Many men, yes. They all dies when Orb left the sky and the great"
749,cold was on the ground. And Orb will give me fire again. To me. Not to
750,you. Just as you will give me her. 
751,"HUR: Za will be a strong leader of many men. If you give me to him, he"
752,will remember and always give you meat. 
753,MOTHER: There were leaders before there was fire. Fire will kill us all
754,in the end. You should have killed the four strangers. Kill them. 
755,ZA: I have said we will wait until Orb shines again. Then they die. 
756, [Cave of Skulls] 
757, (so named because of the large number of skeletons
758,scattered around) 
759,(The four are bound hand and foot) 
760,IAN: Are you all right? Did they hurt you? 
761,"BARBARA: No. Ian, I'm frightened. "
762,IAN: Try and hang on. 
763,BARBARA: But how are we going to get out of this? 
764,"DOCTOR: We should use our cunning. I hope you can get yourself free,"
765,Chesterton. I can't. The stench in here. The stench. I'm sorry. It's
766,all my fault. I'm desperately sorry. 
767,"SUSAN: Don't blame yourself, Grandfather. "
768,DOCTOR: Look at that. Look at it. (skulls) 
769,IAN: They're all the same. They've been split open. 
770, Episode Three - The
771,Forest Of Fear 
772," DOCTOR: Oh, I'm sorry. I'm sorry, it's all my"
773,fault. I'm desperately sorry. 
774,"SUSAN: Oh, don't blame yourself, Grandfather. "
775,DOCTOR: Look at those. Look at them. (the skulls) 
776,"IAN: Yes, they're all the same. They've been split wide open. "
777,"(In the main cave, the tribe sleep. The old woman gets up and takes a"
778,"flint hand axe. Meanwhile, in the cave of skulls, the group are trying"
779,to free themselves) 
780,SUSAN: I've found another piece with a rough edge. 
781,IAN: Thank you. 
782,(Ian is sawing at Barbara's bindings with pieces of flint) 
783,"IAN: It's no good, it keeps crumbling. "
784,"DOCTOR: Oh, it's hopeless, hopeless. Even if we do get free, we shall"
785,never move that stone. 
786,IAN: There's air coming in here from somewhere. 
787,"BARBARA: Yes, there is. I can feel it on my face. "
788,IAN: It may only be a small opening. Don't count on it. 
789,DOCTOR: Well you obviously are. 
790,IAN: Of course I am. Any hope is better than none. Don't just lie there
791,"criticising us. Do something. Help us all to get out of here. Oh, this"
792,stone's no good. 
793,"BARBARA: Well, don't give up, Ian. Please. "
794,"IAN: Oh, all right. "
795,"DOCTOR: No, no, don't waste time. Try those bones, they may be. They're"
796,"sharper, perhaps. "
797,IAN: That's a good idea. 
798,"SUSAN: Grandfather, I knew you'd think of something. "
799,DOCTOR: We must all take it in turns and try and cut his hands free. 
800,IAN: Surely we should get the girls free? 
801,"DOCTOR: No, no, we've got to free you first. You're the strongest, and"
802,you may have to defend us. 
803,IAN: All right. 
804,(later) 
805,"DOCTOR: Susan, you have a go. My arms are tired. "
806,SUSAN: All right. 
807,DOCTOR: And don't think of failing. 
808,BARBARA: What? 
809,"DOCTOR: Well, try and remember, if you can, how you and the others"
810,found your way here. Concentrate on that please. 
811,"BARBARA: Yes, yes, I'll try. You're trying to help me. "
812,DOCTOR: Fear makes companions of all of us. That's right. 
813,BARBARA: I never thought once you were afraid. 
814,"DOCTOR: Fear is with all of us, and always will be. Just like that"
815,other sensation that lives with it. 
816,BARBARA: What's that? 
817,"DOCTOR: Your companion referred to it. Hope. Hope, that's right. "
818,"(In the main cave, Hur wakes Za and mimes that the old woman has gone"
819,with his weapon. They go after her with an axe)
820,(The old woman breaks through some brush into the cave of skulls. Susan
821,screams) 
822,MOTHER: You will not make fire. 
823, [Outside the cave] 
824, ZA: Now tell me. 
825,HUR: I saw the old woman take your knife. 
826,"ZA: Why did you let her? She's old, you could have held her. "
827,HUR: Why did she take it? 
828,ZA: She has gone into the forest. 
829,HUR: No. She's going to kill the strangers. 
830,ZA: Did she say this? 
831,"HUR: No, but she took your knife. She is afraid of fire. "
832,ZA: You should have stopped her. 
833,HUR: Kal was in the cave. Leaders are awake when others sleep. The
834,strange tribe will not be able to show you how to make fire if the old
835,woman kills them. 
836,"ZA: If I stop her from killing them, they will give fire to me. And not"
837,to Kal. The woman could not have got into the cave. The great stone is
838,still there. Why do you tell me this? 
839,(He pushes Hur over and threatens her with his axe) 
840,HUR: No! No! 
841,(Then they hear voices) 
842,ZA: The old woman is talking to them. 
843, [Cave of Skulls] 
844, MOTHER: I will set you free if you will go away
845,and not make fire. Fire will bring trouble and death to the tribe. 
846,DOCTOR: There will be no fire. 
847, [Outside the cave] 
848, (Za and Hur strain at the big stone) 
849,"HUR: No, we cannot move the great stone. "
850,ZA: The old woman is talking to them. I will move it. 
851, [Cave of Skulls] 
852, (The old woman has freed our travellers) 
853,"MOTHER: Hurry, hurry. You must go across the tuft and into the trees. "
854,IAN: Yes. 
855,"(They get away, but the old woman is too slow. Za grabs her from the"
856,opening) 
857,HUR: She set them free! 
858,MOTHER: They would have made fire. They would have made fire! No. 
859,(The old woman tries to stop Za from going after them. He knocks her
860,down) 
861,ZA: They have gone into the night. 
862,HUR: They have taken fire with them. 
863,ZA: The beasts will kill them. They will kill us if we follow. 
864,"HUR: Now, you are leader. You are as strong as the beasts. You will be"
865,stronger still when you know how fire is made. Stronger than Kal. 
866, [Forest] 
867," (Barbara leads the way, with Susan, Ian then the"
868,Doctor trying to keep up) 
869,"DOCTOR: Stop. Just a minute, let me get my "
870,IAN: We can't stop here. 
871,DOCTOR: Just a moment. 
872,"IAN: Look, we've got to go further on. "
873,DOCTOR: I know. I know that. But I must get. Breathe. I must breathe. 
874,IAN: Try. Try. I shall have to carry you. 
875,DOCTOR: There's no need for that. Don't be so childish. I'm not senile.
876,Just let me get my breath for a moment. 
877,"SUSAN: Oh, Grandfather, come on. "
878,"DOCTOR: Yes. I'm not so young, you know. "
879,BARBARA: Are you sure this is the right way? 
880,"IAN: Yes, I think so. "
881,BARBARA: I can't remember. I simply can't remember. 
882,"IAN: We're free, Barbara. Think about that. Free. "
883,BARBARA: Yes. Yes. 
884,"(But the sounds of nocturnal hunters and prey alarm them. Further on,"
885,Susan is helping the Doctor) 
886,"SUSAN: I'm sure I remember this place. But we didn't come round it, we"
887,went across it. 
888,"BARBARA: Yes, there was a sort of trail. "
889,"IAN: If that's true, we must be quite near the ship. How are you"
890,feeling? 
891,DOCTOR: I'm all right. Don't keep on looking upon me as the weakest
892,link of the party. 
893,(Barbara sees something scary) 
894,IAN: What's the matter? 
895,BARBARA: I don't know. I saw something. Over there in the bushes. 
896,DOCTOR: What nonsense. 
897,"BARBARA: The bushes moved. I saw them. I saw them! Oh, we're never"
898,going to get out of this awful place! Never! Never! Never! 
899,IAN: Barbara. 
900,"SUSAN: What do you think it could have been, Grandfather? "
901,"DOCTOR: Oh, sheer nonsense, child. Imagination. "
902,BARBARA: We'll die in this place. 
903,"IAN: Barbara, no we won't. We're going to get back to the ship and then"
904,we'll be safe. 
905,"BARBARA: Oh, Ian, what's happening to us? "
906,"IAN: Look, Barbara, we got out of the cave, didn't we? "
907,SUSAN: I'm so cold. 
908,DOCTOR: I'm hot with all this exertion. 
909,IAN: We'll rest for a couple of minutes. 
910,"SUSAN: Oh, good. Is there any chance of them following us? "
911,DOCTOR: I expect so. 
912,"IAN: Yes, that's why I don't want to stop here too long. "
913,DOCTOR: Do you think I want to? 
914,"IAN: No. We'll change the order. You and Susan go in front, Barbara and"
915,I'll bring up the rear. Susan seems to remember the way better than any
916,of us. 
917,DOCTOR: You seem to have elected yourself leader of this little party. 
918,IAN: There isn't time to vote on it. 
919,DOCTOR: Just so long as you understand I won't follow your orders
920,blindly. 
921,"IAN: If there were only two of us, you could find your own way back to"
922,the ship. 
923,DOCTOR: Aren't you a tiresome young man! 
924,"IAN: And you're a stubborn old man. But you will lead, the girls in"
925,"between, and I'll bring up the rear. Because that's the safest way."
926,Barbara was probably right. I thought we heard something when we
927,stopped back there. 
928,"DOCTOR: Oh, sheer imagination. "
929,IAN: Why are you so confident about it? 
930,DOCTOR: I won't allow myself to be frightened out of my wits by mere
931,"shadows, that's all. "
932,IAN: All right. 
933,(Hur and Za are tracking them) 
934,"HUR: Look, there is a branch broken. "
935,ZA: They have strange feet. 
936,HUR: They wear skins on their feet. 
937,ZA: There are marks here. 
938,HUR: They've gone this way. 
939,(Animals call) 
940,ZA: It was wrong to do this. We should not have followed them. 
941,HUR: We cannot turn back now. 
942,"(Further on, at the resting place) "
943,"IAN: I think we'd better get going. Doctor, will you lead? "
944,"DOCTOR: Yes, yes, yes, yes. "
945,"IAN: Come on, Barbara. "
946,"(But almost immediately, she falls over a dead boar, and screams. Za"
947,hears it.) 
948,"IAN : Barbara, Barbara. "
949,ZA: Down here. That was one of the women. 
950,SUSAN: A dead animal. 
951,"DOCTOR: It must have just been killed. By a larger animal, too. "
952,"IAN: Shush. Shush. That must be them. They followed us. Quick, quick."
953,Over there. 
954,"(The four hide, and Hur and Za enter) "
955,"IAN: Keep down, and not a sound. "
956,ZA: Wait. There is danger. I will go. 
957,"(We don't actually see it, of course, but Za gets attacked by whatever"
958,killed the boar) 
959,"IAN: Quick, now's our chance. Let's get away. Run! "
960,BARBARA: Look at them. We can't just leave them! I don't care what
961,they've done. 
962,"IAN: Barbara. Barbara, come on. "
963,BARBARA: I think he's dead. There isn't any danger. 
964,"IAN: Barbara, for heaven's sake. "
965,BARBARA: No. 
966,SUSAN: I'm going too. 
967,DOCTOR: Susan! You stay here with me. 
968,"SUSAN: No, Grandfather. We can't leave them. "
969,DOCTOR: Silence! We're going back to the ship. 
970,SUSAN: No! 
971,DOCTOR: What are you doing? They must be out of their minds. 
972,"(Za is badly wounded, and Hur is crying) "
973,"HUR: No, keep away. "
974,IAN: Let me look at him. 
975,HUR: No. 
976,IAN: I am your friend. You understand? Friend. I want to help him. 
977,HUR: Friend? 
978,IAN: I want water. 
979,HUR: Water. 
980,IAN: Go and fetch some water for his wounds. 
981,HUR: Water is there. 
982,"BARBARA: Please, show me. Give me your handkerchief. "
983,IAN: Here you are. 
984,SUSAN: Is he all right? 
985,IAN: I think so. He must have buried his axe head in the animal. Thank
986,you. 
987,(Barbara and Ian bathe his wounds) 
988,HUR: Water comes out of the skin! 
989,IAN: Yes. I think most of this is the animal's blood. 
990,SUSAN: Good. 
991,BARBARA: There's a scar on the side of his head. 
992,"IAN: Well, we've lost our chance of getting away. Your flat must be"
993,littered with stray cats and dogs. 
994,"BARBARA: These are human beings, Ian. "
995,"IAN: Yes, I know. "
996,DOCTOR: What exactly do you think you're doing? 
997,IAN: Have you got any antiseptic in the ship? 
998,"SUSAN: Yes, lots. "
999,DOCTOR: One minute ago we were trying desperately to get away from
1000,these savages. 
1001,"IAN: All right, now we're helping them. You're a doctor, do something. "
1002,DOCTOR: I'm not a doctor of medicine. 
1003,"SUSAN: Grandfather, we can make friends with them. "
1004,"DOCTOR: Oh, don't be ridiculous, child. "
1005,BARBARA: Why? You treat everybody and everything as something less
1006,important than yourself. 
1007,"DOCTOR: You're trying to say that everything you do is reasonable, and"
1008,"everything I do is inhuman. Well, I'm afraid your judgement's at fault,"
1009,"Miss Wright, not mine. Haven't you realised if these two people can"
1010,"follow us, any of these people can follow us? The whole tribe might"
1011,descend upon us at any moment. 
1012,HUR: The tribe is asleep. 
1013,DOCTOR: And what about the old woman who cut our bonds? You understand?
1014,
1015,IAN: He's right. We're too exposed here. We'll make a stretcher and
1016,carry him. 
1017,DOCTOR: You're not going to take him back to the ship? 
1018,"IAN: Take your coat off, Barbara. Susan, try and find me two poles."
1019,"Long ones, fairly straight. "
1020,BARBARA: The old woman won't give us away. She helped. 
1021,"DOCTOR: Do you think so? These people have logic and reason, have they?"
1022,Can't you see their minds change as rapidly as night and day? She's
1023,probably telling the whole tribe at this very moment. 
1024, [Cave of Skulls] 
1025, KAL: The creatures. Where? Where? 
1026,MOTHER: Gone. 
1027,KAL: The great stone. They could not move it. 
1028,MOTHER: Za moved it. 
1029,KAL: Za has gone with them? 
1030,MOTHER: Za and Hur went after them. 
1031,KAL: There were skins around their hands and their feet. They could not
1032,move. Za helped them to get free? They're gone with Za to show him
1033,fire? 
1034,MOTHER: They won't make fire. There won't be fire any more. 
1035,"KAL: Old woman, you helped them. "
1036, [Forest] 
1037, IAN: It's not going to work like this. What can we
1038,do? 
1039,HUR: No! He's mine. 
1040,SUSAN: I was only trying to help. 
1041,"IAN: She doesn't understand, Susan. She's jealous of you. "
1042,HUR: I don't understand what you are doing. You are like a mother with
1043,a child. Why do you not kill? 
1044,"IAN: How can we explain to her? She doesn't understand kindness,"
1045,friendship. 
1046,BARBARA: We will make him well again. We will teach you how to make
1047,"fire. In return, you show us the way back to our cave. "
1048,ZA: Listen to them. They do not kill. 
1049,IAN: Come on. Let's get on with this stretcher. Let's try the sleeves
1050,inside. That's it. 
1051,ZA: Water. 
1052,HUR: Water. 
1053,"IAN: How about giving us a hand, Doctor? "
1054,SUSAN: He's always like this if he doesn't get his own way. 
1055,BARBARA: The old woman won't give us away. And now that we've got these
1056,"two on our side, we should get back to the ship. "
1057,SUSAN: Yes. 
1058,"(The Doctor picks up a stone, and Ian grabs his arm) "
1059,DOCTOR: Get your hand off me. 
1060,IAN: What are you doing? 
1061,"DOCTOR: Well, I, I was going to get him to draw our way back to the"
1062,Tardis. 
1063,IAN: We've been too long as it is. Is the stretcher ready? 
1064,BARBARA: Yes. 
1065,"IAN: Right, you take one end of it. "
1066,"DOCTOR: You don't expect me to carry him, do you? "
1067,IAN: Do you want the women to do the job for you? 
1068,"DOCTOR: Oh, very well. "
1069,"IAN: Right, now move him over very carefully. Now, back again, gently. "
1070,"(Za ends up on the stretcher, groaning) "
1071,"IAN: Good. Right, now, Susan, you get in front with her. "
1072, [Cave] 
1073, KAL: They have gone. Za and Hur have gone with
1074,them and we must go after them. 
1075,HORG: Hur would not help them to get away. 
1076,KAL: She has gone with them. 
1077,"HORG: The old woman sleeps in the cave too, and she has gone. "
1078,KAL: The old woman is in the Cave of Skulls. 
1079,HORG: Hur would not go with them! 
1080,KAL: Ask the old woman. She will tell what is done. 
1081, [Cave of Skulls] 
1082, KAL: She will tell. 
1083,(But the old woman is dead) 
1084,KAL: My eyes tell me what has happened. As they do when I sleep and I
1085,"see things. Za and Hur came to free them, and find a way to make fire."
1086,The old woman saw them. Za killed old woman. 
1087,HORG: The old woman is dead. It must have been as your eyes said it
1088,was. 
1089,"KAL: Za has gone with them, taking them to their cave. Za takes away"
1090,"fire. Now I, Kal, lead. Go! "
1091, [Forest] 
1092," IAN: Hold the branches back, Susan. "
1093,SUSAN: The Tardis! There's the Tardis! 
1094,(And there's the tribes people with spears too) 
1095,IAN: Back! Back! Go back. 
1096,(But Kal blocks their retreat) 
1097, Episode Four - The
1098,Firemaker 
1099, [Forest] 
1100, IAN: Back. Get back. 
1101, [Cave] 
1102, HORG: They are coming. 
1103,(The stretcher is put down and the travellers dragged away) 
1104,"KAL: Za and the woman went with them. I, Kal, stop them. "
1105,HUR: They saved Za from death near the stream. 
1106,KAL: They set them free from the Cave of Skulls and went with them. 
1107,HUR: The old woman cut them free. 
1108,KAL: Za is so weak a woman speaks for him. 
1109,HUR: It was the old woman. She showed them a new way out of the Cave of
1110,Skulls. 
1111,KAL: The old woman does not speak. She does not say she did this or did
1112,that. The old woman is dead. Za killed the old woman. 
1113,HUR: No! 
1114,KAL: Za killed the old woman with his knife. 
1115,HUR: No. 
1116,KAL: Here. Here is the knife he killed her with. 
1117,"DOCTOR: This knife has no blood on it. I said, this knife has no blood"
1118,on it. 
1119,KAL: It is a bad knife. It does not show the things it does. 
1120,DOCTOR: It is a finer knife than yours. 
1121,"KAL: I, Kal, say it is a bad knife. "
1122,DOCTOR: This knife can cut and stab. I have never seen a better knife. 
1123,KAL: I will show you one. 
1124,(Kal pulls out his flint knife) 
1125,DOCTOR: This knife shows what it has done. There is blood on it. (to
1126,Za) Who killed the old woman? 
1127,ZA: I did not kill her. 
1128,DOCTOR: (to Kal) You killed the old woman. 
1129,"KAL: Yes! She set them free. She set them free. She did this. I, Kal,"
1130,killed her. 
1131,DOCTOR: Is this your strong leader? One who kills your old women? He is
1132,"a bad leader. He will kill you all. Yes, all. (to Ian) Follow my"
1133,example. 
1134,(The Doctor picks up some stones and throws them at Kal) 
1135,DOCTOR: Drive him out. Out. 
1136,"IAN: Yes, drive him out. He killed the old woman. "
1137,(The tribe start pelting him with stones) 
1138,TRIBE: Drive him out. 
1139,"(Kal leaves, and Za is on his feet again) "
1140,"IAN: Remember, Kal is not stronger than the whole tribe. "
1141,ZA: Kal is no longer one of this tribe. We will watch for him. We will
1142,all fight Kal if he comes back. We will watch for him. Take them to the
1143,Cave of Skulls. 
1144,IAN: Take us back to the desert and we will make fire for you. 
1145,"ZA: The great stone will close one place, and you will stand by another"
1146,I will show you. Take them. 
1147,DOCTOR: Don't struggle. 
1148,"ZA: They are inside the cave. You see them come out, kill them. "
1149, [Cave of Skulls] 
1150, (They are not tied up this time) 
1151,DOCTOR: This place is evil. 
1152, [Cave] 
1153, ZA: Tell me what happened after I fought the beast
1154,in the forest. 
1155,HUR: You were stronger than the beast. It took away your axe in its
1156,head. You lay on the earth. I believed you were dead. 
1157,ZA: Tell me what they did. 
1158,"HUR: The young man of their tribe came towards you, but he did not"
1159,kill. He told me his name. 
1160,ZA: Name? 
1161,HUR: His name is Friend. 
1162,ZA: They come from the other side of the mountains. 
1163,HUR: Nothing lives there. 
1164,ZA: There are other tribes there. This new tribe must come from there.
1165,Tell me more of what happened. 
1166,HUR: I did not understand them. Their hands moved slowly and their
1167,faces were not fierce. It was like a mother guarding her baby. 
1168,"ZA: They are a new tribe. Not like us. Not like Kal. The young one,"
1169,"whose name is Friend, spoke to me. "
1170,HUR: Do you remember it? 
1171,"ZA: He said, Kal is not stronger than the whole tribe. "
1172,HUR: I do not understand. 
1173,ZA: The whole tribe drove Kal away with the stones. The whole tribe can
1174,collect more fruit than one. The whole tribe can kill a beast where one
1175,of the tribe would die. 
1176,HUR: Do you think they come from Orb? 
1177,"ZA: No. They are a tribe who know how fire is made, but they do not"
1178,want to tell us. 
1179,HUR: Then you will not kill them? 
1180,ZA: Horg says the leader must know how fire is made. I do not want to
1181,"be driven into the forest like Kal. I must make fire, or they must die,"
1182,as the old men say. I will speak with him. I must hear more things to
1183,remember. The leader would have things to remember. 
1184, [Cave of Skulls] 
1185, (Ian is putting together the ingredients of a camp
1186,fire. Susan finds a stone)
1187,"SUSAN: I think this is what you want, Mister Chesterton. "
1188,IAN: Thank you. 
1189,"BARBARA: Here are some leaves, and some dead grass. "
1190,"IAN: Yes, well spread them around the hole. Don't put them inside. I"
1191,"hope this is going to work. Now, spread them around a bit more. Yes,"
1192,that's it. 
1193,"(He's got twine around one twig, to twist another twig between two flat"
1194,stones for friction) 
1195, [Outside the second exit] 
1196, ZA: (to guard) I will speak with them. You wait
1197,here. 
1198,"(Kal is watching, hidden) "
1199, [Cave of Skulls] 
1200, SUSAN: I can smell something. 
1201,"BARBARA: Yes, so can I. "
1202,SUSAN: It's burning! It's burning! 
1203,IAN: It's a long way off yet. 
1204,ZA: What is this? 
1205,DOCTOR: We are making fire. 
1206,ZA: You are called Friend? 
1207,IAN: Yes. 
1208,DOCTOR: Don't stop. 
1209,ZA: Hur said you were called Friend. I am called Za. You are the leader
1210,of your tribe? 
1211,IAN: No. He is our leader. 
1212,SUSAN: Are you going to set us free? 
1213,ZA: The tribe say you are from Orb and when you are returned to him on
1214,"the stone of death, we will have fire again. "
1215,BARBARA: But that's not true. 
1216,ZA: I think you are from the other side of the mountains. If you show
1217,"me how to make fire, I will take you back to the foot of the mountains."
1218,"If you do not show me, I cannot stop you dying on the old stone. "
1219,IAN: Put some more leaves and grass round it. I think it's beginning to
1220,work. 
1221,DOCTOR: Do you understand? We are making fire for you. 
1222,ZA: I am watching. 
1223,IAN: The whole tribe should be watching. Everyone should know how to
1224,make fire. 
1225,ZA: Everyone cannot be leader. 
1226,"IAN: No, that's perfectly true. But in our tribe, the firemaker is the"
1227,least important man. 
1228,ZA: Ha! I do not believe this. 
1229,DOCTOR: He is the least important because we can all make fire. 
1230,SUSAN: I hope he doesn't make Grandfather prove that. 
1231,"IAN: Look, I think it's beginning to work. Susan, Barbara, blow gently."
1232,That's it! 
1233,SUSAN: We've done it. 
1234,IAN: Yes. 
1235,ZA: Fire. Fire. 
1236, [Cave] 
1237, HORG: Orb strikes the old stone and Za does not
1238,"bring them out. We have no meat, and no fruit from the trees, and no"
1239,roots. Za is no leader. 
1240,HUR: Za would kill you if he could hear you. He's talking now with them
1241,in the Cave of Skulls. You should lie on the old stone until your blood
1242,runs into the earth. 
1243,"HORG: Za is letting them go away, just as the old woman set them free. "
1244,HUR: Za told one of them to watch and guard them until he came out of
1245,the Cave of Skulls. 
1246, [Cave of Skulls] 
1247, (Kal kills the guard and goes in. He sees the
1248,"fire, and starts swinging at Za with his axe. Za uses a thick branch to"
1249,"defend himself and breaks Kal's axe with it. Finally, Za gets the upper"
1250,hand and ends it by smashing Kal's head with a big stone.) 
1251, [Cave] 
1252, HORG: Orb is above us and there is no fire. Bring
1253,them out from the Cave of Skulls and Za as well. Come on. 
1254, [Cave of Skulls] 
1255, (Ian lights a branch from the fire) 
1256,"IAN: Take this, and show it to your tribe. "
1257,"ZA: You, stay here. "
1258,IAN: We will come with you. 
1259,"ZA: No, you'll stay here. "
1260,IAN: I will come with you. 
1261,DOCTOR: Give him a chance. Give him a chance. Let him show the tribe
1262,"fire, establish himself as leader, then he'll let us go. "
1263,IAN: But we ought to go with him now. 
1264, [Cave] 
1265, ZA: Fire. 
1266,TRIBE: Fire. 
1267,ZA: Kal is dead. I give you fire. I am leader. We will give food and
1268,water to the new tribe in the Cave of Skulls. 
1269,HORG: There is no meat. 
1270,ZA: I will go into the forest and get meat. 
1271,HORG: Yes. I remember how the meat and fire joined together. 
1272,ZA: Good. Watch the new tribe. They must be here when I return. 
1273, [Cave of Skulls] 
1274, IAN: It didn't work. They're going to keep us
1275,here. 
1276,(Hur enters with some food) 
1277,IAN: Why are you keeping us here? 
1278,HUR: Za has gone into the forest to find meat. There will be more food
1279,later. 
1280,BARBARA: But why can't we go outside? 
1281,SUSAN: Please let us go. It's terrible in here. 
1282,HUR: Za is leader. 
1283,SUSAN: But we helped you. We gave you fire. 
1284,HUR: We have fire now. 
1285,(Hur leaves) 
1286,IAN: Yes. And I was the fool who gave it to you. Why didn't I wait? 
1287,BARBARA: Well at least we're alive. We wouldn't be if we hadn't given
1288,them fire. 
1289,"(Later, Ian is sleeping) "
1290,BARBARA: Ian. 
1291,SUSAN: They brought us some meat. 
1292,"BARBARA: And the Doctor found a stone with a hole in it, and they"
1293,filled it with water. 
1294,IAN: All the comforts of home. 
1295,(Za enters) 
1296,ZA: The animal was hard to kill. The meat on it is good. They have
1297,brought you fruit and water has been put into a stone. Is this the
1298,stone? Has anyone hurt you? 
1299,"DOCTOR: When are you going to let us go, hmm? "
1300,"ZA: You will stay here. I have the meat and I have the stick, and a"
1301,piece of skin. I can make fire now. Your tribe and my tribe will join
1302,together. 
1303,IAN: We don't want to stay here. 
1304,ZA: Why? There is no better place the other side of the mountains. Do
1305,not try to leave here. 
1306,(Za leaves with their water) 
1307,"DOCTOR: Quench the fire. Take the fire away from them. Scaring them,"
1308,somehow. 
1309,"SUSAN: (putting a skull on top of a burning brand) Hey, Grandfather,"
1310,look! It's almost alive. 
1311,"IAN: Not alive, Susan. Almost dead. We're going to make four torches."
1312,We'll find the sticks. And we'll use the fat from the meat. And then 
1313,SUSAN: And then? 
1314,"IAN: And then, to all intents and purposes, we're going to die. "
1315,(The tribe continue to feast) 
1316,IAN: When I give the sign. 
1317,"(Hur enters with more meat, sees the lit skulls and screams. The rest"
1318,of the tribe come in and cower too) 
1319,SUSAN: What are they? 
1320,"(With the tribe distracted, our travellers make a run for it through"
1321,the forest. Finally one of the sticks falls over) 
1322,ZA: Look. It is nothing but fire and the bones of the dead. They have
1323,"gone! While we look at their fire, they have gone! "
1324,HUR: Into the night. The dark will hide them. 
1325,"ZA: With fire, it is day. "
1326,(So the men get themselves torches and the chase is on) 
1327, [Desert] 
1328, (Our intrepid time travellers get inside the
1329,Tardis before the tribe arrive.) 
1330, [Tardis] 
1331," IAN: Come on, Doctor, get us off! Get us off! "
1332,DOCTOR: Yes. 
1333,(The Tardis takes off as the spears fly towards it) 
1334,"DOCTOR: Yes, it's matching up. "
1335,SUSAN: We're beginning to land. 
