,Script
615,It's built a whole environment here from the plastic. A world of pure Praxeus! This is where it all started. Seabirds infected with Praxeus transporting the bacteria 
616,"around the world, transferring it to humans when they attack. "
617,RYAN: But how does the alien bacteria end up in the Indian Ocean in the first place? 
618,(She does another scan.) 
619,"DOCTOR: There's something else down here, and I think it's connected to our friend Suki. Come on. "
620,RYAN: What are you looking like that for? 
621,YASMIN: Thought I'd discovered an alien planet on my own.  
622,GABRIELA: We're at the bottom of the Indian Ocean.
623,
624,[Tardis]
625,
626,JAKE: How are you feeling? 
627,ADAM: Dying. 
628,JAKE: Not allowed. 
629,ADAM: Dying man's wish. (they hold hands) Stop dodging life. Please.
630,
631,[Tunnel]
632,
633,YASMIN: We followed it through the teleport and found it here. 
634,"DOCTOR: Humanoid. But not human. Infected with Praxeus, but the body hasn't disintegrated. Must be due to the different biology. "
635,RYAN: I don't get it. Why were these guys experimenting on Adam? 
636,DOCTOR: Maybe for the same reasons we are. To find a cure.
637,
638,[Tardis]
639,
640,(Adam groans and creaks.) 
641,JAKE: What does all this stuff mean? 
642,(A pedestal rises up from the floor and an alarm sounds. Adam's lifesigns start flashing red.)
643,
644,[Tunnel]
645,
646,(Suki comes in through an airlock.) 
647,"DOCTOR: Going somewhere? Who were they, Suki, the infected people in the hazmat suits? "
648,SUKI: My crew. I'm the last one left. 
649,"GABRIELA: Wait. That's a spaceship, right?  "
650,"DOCTOR: Well, the back end of one, yes. "
651,GABRIELA: Just when I thought things couldn't get any madder. Whoa. 
652,(Suki has a gun.) 
653,SUKI: How did you get here? 
654,"DOCTOR: I was going to ask you the same question, but I presume that ship is how. So the question is, why? "
655,SUKI: Praxeus devastated my planet. The survivors were assigned to lab ships to find an antidote for the few of us left alive.  
656,DOCTOR: You're infected too. 
657,SUKI: Cellular mutation is slower for us. 
658,"DOCTOR: If you're scientists in lab ships, please tell me you didn't bring this infection here deliberately. "
659,"SUKI: Praxeus breeds in plastic, and this planet is saturated in it. We travelled across three galaxies to find the perfect living laboratory. "
660,"DOCTOR: To use Earth as a petri dish, destroying one race to save the remnants of your own. But this down here, this environment, it wasn't deliberate. "
661,"SUKI: We lost control of the shuttle on entry. Crash-landed. Bacteria flooded out, irradiated, formed this world.  "
662,DOCTOR: And a broken spacecraft sending out pulses of energy from the bottom of the ocean was enough to down and frazzle a returning space capsule. 
663,This is the centre of where everything's been happening! Your arm. You've been scratched by those birds. You've had a double dose of Praxeus. 
664,"SUKI: But you've showed me how to find a cure. Thanks to you, my mission was successful. They already have the transmission of how the cure could work. "
665,"DOCTOR: No> Suki, the cure is designed for humans, and we don't even know if it works on them. If you're not human, who knows what will happen? "
666,Please tell me you haven't administered it on yourself. 
667,SUKI: Stay out of my way. 
668,DOCTOR: Stay here. 
669,
670,[Shuttle]
671,
672,"DOCTOR: Suki, listen to me. We can work together on this. "
673,SUKI: Get out of here. 
674,DOCTOR: I wouldn't use that in here. Not with those reverse pulse proton engines. Very unreliable. No wonder you crashed. 
675,(Scans with the sonic.) 
676,SUKI: Put that thing down. 
677,"DOCTOR: Sortable, though. Organic fuel cells. Oh, hang on. I'm having half a thought. Ooo, this one tickles. What is it? Oh! Yes! "
678,"You can store anything in organic fuel cells. Anything vaguely organic. Look at us, Suki. Two brilliant scientists. We can fix this. "
679,"Work together, find a cure for you, and then we can stop Earth from being taken over by Praxeus. "
680,(The infection is appearing on Suki's arm.) 
681,SUKI: What's happening to me? It's spreading. How do I stop it? Help me! 
682,(But she is covered and explodes into dry dust very rapidly.)
683,
684,[Tunnel]
685,
686,RYAN: You okay? Where's Suki? 
687,DOCTOR: Succumbed to Praxeus. But I think this may give us a way through. I need a crew in here. 
688,(Adam and Jake come out of the Tardis. No Praxeus scales on Adam's face any more.) 
689,JAKE: Count us in. 
690,ADAM: Hi. Turns out it worked. 
691,JAKE: Your machine spat this out. 
692,DOCTOR: That's the antidote.  
693,"JAKE: Oh, and by the way, where the hell are we? "
694,DOCTOR: Follow me. Lots to do.
695,
696,[Shuttle]
697,
698,"YASMIN: Engine vents on, apparently. "
699,RYAN: System set to automated timed venting. I think. 
700,"GABRIELA: Manual bypass, bypassed. "
701,GRAHAM: Dials on full clockwise. 
702,DOCTOR: I said anticlockwise! 
703,GRAHAM: Just testing. 
704,ADAM: Organic fuel cells loaded with Praxeus antidote. 
705,JAKE: Trajectory aligned. Comms off. Spatial regulators disabled. 
706,"DOCTOR: Organic fuel cells filled with Praxeus-killing virus, as tested on Adam, check. Autopilot system set for the Earth's stratosphere, check. "
707,All systems set for automation. 
708,"JAKE: No idea what any of this means, but is that literally the controls for up, down, left and right? "
709,DOCTOR: Yeah. 
710,"JAKE: Adam Lang, your job is so easy. "
711,COMPUTER: Shuttle initiating autopilot take-off. 
712,DOCTOR: Gold stars for my apprentice engineers. 
713,GABRIELA: What is actually happening? 
714,"DOCTOR: Once the ship is in the stratosphere, the engines discharge the virus in one superpowered burst, dispersing it around the world, killing Praxeus stone dead. "
715,"Hopefully. Only one tiny flaw in the plan. Send this into the atmosphere, it'll rip a hole in this world, and we'll be crushed under the entire Indian Ocean. "
716,"GRAHAM: That's more than a tiny flaw, Doc. "
717,"DOCTOR: And that's why I set the autopilot. So everybody, out, now."
718,
719,[Tunnel]
720,
721,(Sonicking the airlock.) 
722,DOCTOR: Go. 
723,(Bang! Fizzle.) 
724,GRAHAM: What was that?  
725,DOCTOR: Autopilot failure. It can't connect. 
726,"RYAN: It's gonna work, though, right? "
727,DOCTOR: I dunno. It might not. But it's definitely going to take off. We need to get out of here. 
728,JAKE: What if it doesn't work? 
729,DOCTOR: Too late to fix. Come on.
730,
731,[Tardis]
732,
733,DOCTOR: Got to be fast taking off. 
734,(A big explosion comes down the tunnel.) 
735,ADAM: Where's Jake?  
736,(The shuttle is taking off.) 
737,ADAM: Where's Jake?  
738,YASMIN: He was right behind us. 
739,"JAKE [on screen]: Are these comms on? Spacecraft to blue box, can you hear me? "
740,"DOCTOR: Jake, what are you doing?"
741,
742,[Shuttle]
743,
744,"JAKE: Manual pilot making up for broken autopilot. Any idiot can fly a spaceship, right?"
745,
746,[Tardis]
747,
748,ADAM: Jake. I don't want this.
749,
750,[Shuttle]
751,
752,JAKE: Maybe I do. 
753,
754,[Tardis]
755,
756,JAKE : Maybe I need this. 
757,DOCTOR: You're entering into the stratosphere. 
758,"JAKE [on screen]: Yeah, that really doesn't mean anything to me.  "
759,(Things going bang behind him.) 
760,"JAKE [on screen]: But if I was a betting man, and my husband would tell you I really am, I'd say the automatic release is bust. Tell me what I need to do. "
761,DOCTOR: The controls by your right hand will vent the antidote. You need to flick the three switches at once. 
762,
763,[Shuttle]
764,
765,JAKE: I'm going to give it a go.
766,
767,[Tardis]
768,
769,ADAM: The ship's gonna break up. 
770,
771,[Shuttle]
772,
773,"DOCTOR : Jake, you have to wait until the shuttle's in the right position. "
774,"JAKE: Adam? Adam, I'm sorry I wasn't at the launch. This is me not dodging. Don't say I never listened to you. "
775,"DOCTOR : Shuttle's in position, Jake. "
776,JAKE: Dispersing antidote... I think. 
777,"DOCTOR: Jake, you've done it. Antidote particles being dispersed into the jet streams. "
778,
779,[Tardis]
780,
781,JAKE [on screen]: Hope it works. The ship's very knackered. About to blow! 
782,"GABRIELA: You can save him, right? "
783,DOCTOR: No. 
784,(They lose Jake's signal.) 
785,"GRAHAM: Doc, come on! "
786,"(Explosions on the shuttle. The Doctor works the Tardis controls, and Jake is there with them.) "
787,ADAM: I hate you. 
788,(Adam and Jake kiss.) 
789,"DOCTOR: Yes, I can save him, just, if I materialise around him in the millisecond before the ship breaks up. "
790,"GRAHAM: Nice work, Doc. "
791,DOCTOR: What can I say? I'm a romantic.
792,
793,[Madagascar]
794,
795,"DOCTOR: I guess this is goodbye, then. "
796,YASMIN: Keep the planet safe for us. 
797,"GRAHAM: Cos we'll be coming back, so it better be in good nick. "
798,RYAN: Or we'll know who to blame. 
799,ADAM: Thank you. 
800,DOCTOR: Our pleasure. Really. 
801,"JAKE: Although I have to say, worst thing about saving the human race? Nobody knows it was me. Least I could get was a statue. "
802,GRAHAM: So what's the plan now for you two? 
803,ADAM: Dunno. Spend some time together. We never had a honeymoon because he didn't want to go abroad. 
804,JAKE: Maybe now's the time. 
805,GABRIELA: I'll come with you. 
806,JAKE: How's that a honeymoon if you're with us? 
807,GABRIELA: We can vlog about it. 
808,"GRAHAM: What you gonna call it, Three Idiots Roaming? "
809,YASMIN: I like it. It's snappy. 
810,RYAN: And factual. 
811,"JAKE: Yeah, you guys can go now. We'll take the planet from here. "
812,GABRIELA: Hey! Come find us some time. 
813,"DOCTOR : Planet Earth. Seven billion lives. Separate, and connected, from the edge of the atmosphere to the depths of the ocean."
814,
815,
816,
817,
818,
819,
820,
821,<Back
822,to the episode listing
823, 
824,Doctor Who and related
825,marks are trademarks of BBC . Copyright ©
826,"1963, Present. The web pages on this site are for educational and"
827,entertainment purposes only. All other copyrights property of their
828,respective holders.
829,
830,
