,Script
671,(Yrcanos deals with a guard.) 
672,YRCANOS: Traitorous Doctor! 
673,"(Yrcanos is chased into where the slaves are waiting, and leaves. Peri"
674,picks up the CD phaser the guard has dropped and points it at Sil.) 
675,"PERI: Doctor, come here. "
676,DOCTOR: No thanks. 
677,PERI: Doctor! 
678,SIL: Charge her down! 
679,(Peri fires the phaser. There is a bang next to Sil. Then she throws
680,the phaser at him and runs after Yrcanos.) 
681,"SIL: Doctor, the pleasure of your company is, of course, infinite, but"
682,why have you chosen to warn us rather than help your friends? 
683,DOCTOR: The odds were against us. Why should I risk my life for a
684,savage and a stupid girl? 
685,"SIL: So you betrayed your friends. How wonderfully wise, Doctor. "
686,DOCTOR: I think so. 
687,"SIL: You are planning some trickery, of course. This is a ploy, yes? "
688,DOCTOR: Why should I follow a mad warlord of Thordon? What's in it for
689,"me, huh? "
690,SIL: You value your life? 
691,DOCTOR: I'm no hero. 
692,SIL: I could have sworn you belonged to that stupid breed. 
693,"DOCTOR: Not any more. Now, I'm just like you, Sil. "
694,"SIL: How nice for you, Doctor. Inform Crozier and the Lord Kiv that I"
695,have captured the Doctor. 
696,(Sil's slave leaves.) 
697,"SIL: The turncoat Doctor, it seems. "
698, [Trial room]
699,
700, DOCTOR: No! That is not me! 
701,"VALEYARD: Oh yes, it is. You were overcome by terror, Doctor. You had"
702,"interfered yet again, and this time your one aim was to escape"
703,unscathed. You. You only. Your friends didn't matter. 
704,DOCTOR: Never! 
705,VALEYARD: You realise the Matrix of Time cannot lie. 
706,DOCTOR: Can't it? 
707,VALEYARD: I suggest you confess to your crimes and throw yourself on
708,the mercy of this court. 
709,INQUISITOR: Doctor? 
710,"DOCTOR: What? Mercy? No. No, there's something wrong. Of course. Sil"
711,"was right. It was a ploy to fool the Mentors. Yes, clever old me. Let"
712,the Matrix show what it will. A clever ploy. You'll see. 
713, [Laboratory ] 
714, (A guard has a phaser pointed at the Doctor's
715,head.) 
716,SIL: He is lying. I do not trust him. 
717,"DOCTOR: Believe me, I'm telling the truth. I wouldn't lie, it's not in"
718,my nature. 
719,CROZIER: He cannot know the reasons of our concern. 
720,DOCTOR: The Raak attacked us first. 
721,CROZIER: I believe him. I must redesign the behaviour modifier before I
722,transfer the brain of Lord Kiv. 
723,SIL: Do you have time? 
724,CROZIER: Not really. 
725,"SIL: If the Lord Kiv dies, his bodyguards have instructions to destroy"
726,us. You must operate to save his life and ours. There's no more time
727,for research. I will find a donor and you must operate. 
728,CROZIER: What with? The warlord destroyed most of the transference
729,"circuitry. If it's repaired, I might attempt a temporary transplant. "
730,SIL: Kiv has allowed us only one more day! 
731,CROZIER: I know. 
732,SIL: We pay you enough. We have given you a whole race of people to
733,play with. 
734,"DOCTOR: Excuse me, I understand a little of your transference unit"
735,principle and I have some knowledge of technological malfunction. Is
736,there a microcircuitry diagram? 
737,"SIL: Guards, stop him! It's a trick! "
738,CROZIER: Let him look. We've nothing to lose. 
739,"SIL: Be certain that you are right, Crozier. "
740,(The Doctor climbs a step ladder to look at the top of the equipment.) 
741,DOCTOR: Is there a module unit replacement or are these ganglion
742,separators adaptable? 
743,CROZIER: It's multifunctional. 
744,"DOCTOR: Ah, good. Hmm. Ah ha. Did you test the endrodyacen? "
745,CROZIER: Not yet. 
746,DOCTOR: Try it. Should respond to the lexifier now. 
747,CROZIER: Well done! 
748,"SIL: I find this anxiety to assist us, Doctor, highly suspicious. "
749,"CROZIER: Look, Sil, with both of us working on the BTU, we might just"
750,be able to operate on Kiv tomorrow. 
751,"SIL: Or on someone else first. After all, we will need a body donor."
752,"Yes, Doctor? "
753, [Tunnel] 
754, (Peri looks through a grating into the tidal
755,"control chamber. Frax come up behind her, making her jump.) "
756,FRAX: I see you have found the heart of our energy supply. 
757,"PERI: It's very impressive, although I would have thought it warranted"
758,a guard. 
759,"FRAX: As a rule, intruders never get this far, although I shall put"
760,your suggestion to the Great Kiv. 
761,"PERI: You do that. And while you're about it, pass this on as well. "
762,(She hits him in the stomach and runs. 
763,"Meanwhile, Yrcanos has found where the wolfman is chained.) "
764,"YRCANOS: Down, dog! "
765,DORF: Your majesty. Your majesty. 
766,YRCANOS: Dorf? My equerry Dorf? Not you. What have they done? What? 
767,DORF: Help me. Help me. 
768,YRCANOS: Yes. Still. Still. Hold. 
769,(Yrcanos breaks Dorf's chains.) 
770,YRCANOS: We will kill the sorcerers. I swear by the great jewelled
771,"sword of Krontep, you will be revenged. Come. "
772, [Corridor] 
773," (Peri hides from a couple of women, then runs down"
774,the lit corridor. She is spotted.) 
775,"YRCANOS: This way, Dorf! "
776,(Peri goes into a room.) 
777, [Room] 
778," (She closes the door behind her, then a woman"
779,pulls aside a curtain.) 
780,"MATRONA: Did they reject you at the induction centre, or did you"
781,"escape? I should inform the guards, have you sent to Thoros Alpha."
782,PERI: There's an alternative? 
783,MATRONA: You were to serve the Mentors and their favoured creatures.
784,"Now, I control the women servants, and for that I need help. Loyal"
785,help. 
786,PERI: I'd serve you? Why? 
787,"MATRONA: I prefer some individuality in my household. However, should"
788,"you be discovered as an escaped reject, I'll deny this meeting took"
789,place. What is your name? 
790,PERI: Peri. 
791,"MATRONA: Do you wish to serve me, Peri? "
792,"PERI: What have I got to lose, huh? "
793,MATRONA: You must call me Matrona. 
794,PERI: Matrona. 
795,"MATRONA: Come, let us prepare you. "
796, [Tunnel] 
797, YRCANOS: We've lost them. 
798,DORF: Kill me! Kill me! 
799,YRCANOS: Kill you? You are Dorf of Kanval. Whatever's happened to your
800,"body, your spirit must remain the same. Now, die if you must, but do it"
801,in battle. Keep that hatred burning within you for when you find the
802,man who has done this to you. There is one who has betrayed me. 
803,DORF: No! 
804,YRCANOS: Yes! I have a special death reserved for him. He's a traitor
805,known as the Doctor. 
806, [Outside the Commerce room] 
807, (Matrona leads three veiled women.) 
808,"MATRONA: You will enter when summoned, but not before. The rest of you,"
809,come with me. 
810, [Commerce room] 
811, (The women enter and hand goblets to the Doctor
812,and Sil. Kiv clutches his head in pain.) 
813,"CROZIER: Matrona, bring Lord Kiv's ambiotic fluid immediately. "
814, [Outside the Commerce room] 
815," MATRONA: Come, you have the medication. "
816,PERI: I can't go in there. 
817,MATRONA: Do you wish me to denounce you? Then obey the call. There's
818,nothing to fear. I shall go first. 
819, [Commerce room] 
820," (Matrona leads the veiled Peri to Kiv, and holds a"
821,flask with a glass straw in it for him to drink from. Peri looks round
822,at the Doctor.) 
823,"DOCTOR: You, girl. Here. I don't like this drink. Bring me another. "
824,"MATRONA: Say yes, my lord. "
825,"PERI: (deep voice) Yes, my lord. "
826,KIV: That is better. The pain eases. Stay near me. You I trust. 
827,MATRONA: The Lord Kiv does me great honour. 
828,"KIV: Tomorrow I must trust my life to the man of science, Crozier. "
829,"MATRONA: I'm sure the operation will be successful, my lord. "
830,KIV: Ha. Equal odds to live or die. I have no choice. 
831,"SIL: Matrona Kani, see that the Lord Kiv is served only the most"
832,wrigglesome of youthful sand snakes. 
833,"MATRONA: I don't need you to tell me that, Sil. "
834,(Peri returns with a fresh goblet for the Doctor.) 
835,DOCTOR: What is in this drink? 
836,"PERI: (normal voice) I was just given it. Something different, you"
837,"said, Doctor. "
838,KIV: What has happened? How does this servitor know of your title? 
839,(The Doctor throws back Peri's veil.) 
840,"DOCTOR: An enemy, my lord. The girl who ran away earlier. She may have"
841,been trying to poison us all. 
842,PERI: Doctor 
843,SIL: Of course! The repulsive one. Arrest her. She must be interrogated
844,thoroughly. Take her to the Rock of Sorrows. 
845,"PERI: Doctor, help me! "
846,DOCTOR : That's the ploy. I remember now. 
847, [Trial room]
848,
849, DOCTOR: The ploy was to remove us both from the
850,heart of the Mentor's control section. I gambled that after I'd helped
851,"them fix the cerebral transference unit, they might trust me to"
852,question Peri alone. 
853,VALEYARD: To what end? 
854,"DOCTOR: Escape, I should imagine. "
855,INQUISITOR: Did the interrogation take place? 
856,"VALEYARD: It did, Sagacity. "
857,INQUISITOR: I should like to see that sequence. 
858, [Rock of Sorrows] 
859," (Peri is chained, lying down on the rocks at the"
860,base of the cliffs with the water lapping at her feet. The Doctor
861,stands over her.) 
862,PERI: What do you want? 
863,DOCTOR: The Mentor Sil fears a conspiracy against the Lord Kiv. You are
864,a spy for the Alphans. 
865,"PERI: What? No, stop this! "
866,(The Doctor kneels by her and they whisper..) 
867,"DOCTOR: It's all right, we're alone now. We can talk. "
868,"PERI: Oh, Doctor, I thought that brain transference pulse had made you"
869,crazy. 
870,"DOCTOR: I'm your friend, you know that. "
871,PERI: I was beginning to wonder. 
872,DOCTOR: I'm here to help you. 
873,PERI: How do I get out of this? 
874,DOCTOR: By telling me who the Alphans are that are leading the unrest
875,and where they can be annihilated. 
876,PERI: What? 
877,DOCTOR: Tell me! 
878,PERI: But I don't know anything! 
879,DOCTOR: Answer me. The tide is on the turn. Unless you want to add your
880,"own despair to the Sea of Sorrows, I suggest that you tell me"
881,everything. 
882, [Commerce room] 
883," (Crozier, Sil and Kiv are watching on a wall"
884,monitor.) 
885,SIL: Just like in the old days. There's nothing more enjoyable that
886,watching people suffer. 
887, [Rock of Sorrows] 
888, DOCTOR: Confess. 
889,PERI: Confess? Confess to what? 
890,"DOCTOR: Your guilt, your bungling, your Alphan friends. Everything! You"
891,"must help the Mentors, Peri. You must help me. "
892,"PERI: Doctor, what's wrong with you? "
893,DOCTOR: I see my own interests. I place myself first. 
894,PERI: But what about me? 
895,"DOCTOR: You are expendable. You have no value. Tomorrow, they intend to"
896,take the brain of the Lord Kiv and transplant it into my body. He will
897,"possess my body! To prevent that, I must please the Mentors, Peri. If"
898,"that means sacrificing you in my place, then that is the way it must"
899,be. 
900,CROZIER : Enough! Do not damage her! We have more effective ways of
901,interrogation. 
902, [Trial room]
903,
904, DOCTOR: It was never like that. 
905,VALEYARD: How can you be certain? You have no clear memory of the
906,"incident. And as we all know, the Matrix never lies. "
907,DOCTOR: I wonder. 
908,INQUISITOR: May we continue? I do grow tired of these constant
909,interruptions. 
910,DOCTOR: But it was never like that. 
911,"INQUISITOR: Enough, Doctor. The Matrix does not lie. It cannot lie. You"
912,"are aware of that fact, so why persist in these silly statements? "
913,"(The Doctor opens his mouth to answer, then shuts it again and sits"
914,down.) 
915,INQUISITOR: Let us proceed. 
916, [Tunnel] 
917, (Yrcanos and Dorf watch Peri and the Doctor being
918,escorted past.) 
919,DORF: The Doctor. Do we attack? 
920,YRCANOS: Of course. That dreg helping the Mentor's warriors is my
921,enemy. 
922, [Corridor] 
923," PERI: What's happened to you, Doctor? Why do you"
924,hate me so? 
925,DOCTOR: I must do what I think is best. 
926,"PERI: I used to think that you were different, that you cared for"
927,justice and truth and good. I can't bear to look at what you are now. 
928,(Yrcanos utters a war cry and the Doctor turns. Peri screams as Yrcanos
929,disposes of their guard escort.) 
930,"YRCANOS: Now, Doctor, it is your turn to die. "
931, Part Seven
932,
933, [Corridor] 
934, PERI: No! 
935,(Peri knocks the guard's phaser out of Yrcanos' hand. The Doctor runs.)
936,
937,"YRCANOS: My lady, what have you done? Because of you that vermin still"
938,lives. 
939,"PERI: I couldn't help it. The Doctor, he wasn't always like that. "
940,(Yrcanos and Dorf go after the Doctor.) 
941,VALEYARD : I suggest you always were 
942, [Trial room]
943,
944," VALEYARD: Just like that, my dear Doctor. A toady,"
945,"a coward, a turncoat. You were afraid that Crozier wanted to transplant"
946,the brain of the alien Kiv into your head. You said as much yourself.
947,The thought of that made you panic. 
948,"DOCTOR: I've told you, it was a ploy. I would never want to harm Peri. "
949,VALEYARD: But you've also admitted that you have no clear memory of the
950,event. 
951,"DOCTOR: Well, I can recall some of it. Bits of it are beginning to bob"
952,back into my mind. 
953,"VALEYARD: Oh, really? And does any of your sudden and convenient recall"
954,agree with anything that the court has already seen? 
955,"DOCTOR: No! I mean yes, but, but the emphasis is all wrong. "
956,VALEYARD: And what does that mean? 
957,DOCTOR: The events took place but not quite as we've seen them. 
958,"INQUISITOR: It occurs to me, Doctor, that your current mental condition"
959,makes it very difficult for you to defend yourself. I would therefore
960,suggest that this court be adjourned. 
961,DOCTOR: No. And I refute any implication that I'm barmy. 
962,INQUISITOR: Barmy? 
963,"VALEYARD: A rather imprecise Earth slang word, Sagacity, implying"
964,psychiatric instability. 
965,"INQUISITOR: Thank you, Valeyard. No one is impugning your sanity,"
966,"Doctor, merely suggesting your memory is a little faulty. "
967,"DOCTOR: Nevertheless, I would like this trial to continue. "
968,INQUISITOR: I was also about to suggest that you might change your mind
969,and consider availing yourself of a court defender. A trained legal
970,mind would offer a more constructive and certainly less emotional
971,presentation of your case. 
972,"DOCTOR: If the Time Lords of Gallifrey want my life, you don't think"
973,"I'd entrust my defence to one of their august number, do you? "
974,INQUISITOR: Very well. Let us continue. 
975, [Corridor] 
976," (The Doctor meets a guard, who draws a gun.) "
977,"DOCTOR: Ah, I appear to have lost my way. I was looking for Crozier's"
978,operating room. 
979,(The guard gestures with his weapon.) 
980,DOCTOR: Thank you. Most kind. 
981,(The guard follows the Doctor.) 
982, [Operating room] 
983, (A long shot reveals this to be inside a large
984,"cavern, with linked arches forming a secondary ceiling. A slave places"
985,a pale brown Mentor on a bed. Kiv is already seated on the second bed.)
986,
987,KIV: That is to become my new body? 
988,CROZIER: The coastguards found him adrift off the Islets of Brak. He is
989,of the same branch of mutation and almost certainly from your home
990,"mire, my lord. "
991,KIV: He looks like a younger me. 
992,"SIL: Not quite so handsome, Magnificence. "
993,"KIV: Be quiet, Sil. "
994,"CROZIER: The features are similar. There is, however, one small"
995,addition. He has retained his primeval sting. His tail contains venom
996,enough to kill. 
997,KIV: Fascinating. I could perhaps sting all my assistants to death. 
998,"SIL: More importantly, are you sure the new skull will be big enough? "
999,CROZIER: The capacity is only a little larger in volume than that of
1000,Lord Kiv. The operation will give us a little time to seek a more
1001,permanent host. 
1002,(The Doctor enters.) 
1003,SIL: We must make every effort to find the right head on the correct
1004,body. 
1005,"CROZIER: I have someone in mind. Ah, Doctor. You've come to lend a"
1006,hand. 
1007,"DOCTOR: Yes, thought I'd strop the odd scalpel, mop a brow or two. "
1008,"CROZIER: That won't be necessary, but you can monitor the BTU. "
1009,"DOCTOR: The BTU? Oh, bliss. Thank you. "
1010,"KIV: Then let us begin. Should the transfer not work, and brain death"
1011,"occur, my bearers have orders to liquefy all who fail to save my life. "
1012,(Crozier injects an anaesthetic while the Doctor gowns up. Kiv passes
1013,out.) 
1014,CROZIER: Check lymphocyte serum drip. 
1015,MATRONA: Active. 
1016,CROZIER: Laser scalpel. 
1017,(Crozier begins to cut open Kiv's skull.) 
1018, [Tunnel] 
1019, PERI: These tunnels look the same to me. Where
1020,precisely are we going? 
1021,"YRCANOS: As with all corrupt dictatorships, there are pockets of"
1022,resistance planning and working to overthrow the evil of Kiv and the
1023,other Mentors. 
1024,"PERI: Great, but how does that help us? "
1025,YRCANOS: My belief is that they await a great leader. I am he. 
1026,PERI: Do these resistance fighters know that? 
1027,YRCANOS: They will soon learn. 
1028,DORF: My great king is right. 
1029,PERI: But how will we find these people? 
1030,YRCANOS: They will find us. Yes. Yes. 
1031,"(Yrcanos closes his eyes and crosses his arms, then starts chanting.) "
1032,YRCANOS: Ssssss. Crombrom savalula. (whistles) Yes. Yes. Their
1033,footsteps are guided towards me. That is their destiny and mine. 
1034,PERI: Destiny. Isn't that just a fancy name for blind chance? 
1035,"YRCANOS: Blind chance? Destiny? If that were true, our lives, my"
1036,"majesty, would be meaningless. "
1037,PERI: It's merely a point of view. 
1038,"YRCANOS: A pompous and empty one, my lady. We all live for a purpose,"
1039,"and for me, that is to die a hero. "
1040,PERI: I do wish you wouldn't keep going on like that. I'm starting to
1041,believe you mean it. 
1042,YRCANOS: I do! 
1043,"PERI: All right, all right. Let's rest first and then march. There's a"
1044,"good warlord, huh? "
1045,YRCANOS: Agreed. But only for a moment. 
1046,(Dorf whimpers as Peri and Yrcanos sit down.) 
1047,PERI: He sounds hungry. Don't blame him. So am I. I'm famished. 
1048,YRCANOS: Here. Here. 
1049,(Yrcanos unwraps a cloth and Peri takes a piece of whatever it is. So
1050,does Dorf.) 
1051,PERI: What is it? 
1052,"YRCANOS: It's flayfish. Sustains the body, fuels the fighting spirit. "
1053,"PERI: It doesn't do much for your taste buds, huh? "
1054,(Dorf rubs his head against Peri. She strokes him.) 
1055,PERI: That's all right. Don't cry. 
1056,"YRCANOS: No, stop that. Dorf is, or was, a great warrior. "
1057,DORF: Jealous. He jealous. 
1058,"YRCANOS: Jealous? I'm jealous? Me, a king? Jealous, you say I'm"
1059,jealous? 
1060,(Yrcanos and Dorf square up to each other. Peri gets between them.) 
1061,"PERI: The pair of you, just stop it! "
1062,YRCANOS: I'll tear your head off! You're nothing but a mongrel! He's a
1063,dog. He's a dog! 
1064,"PERI: Stop it! Look, it's bad enough we've got this whole planet"
1065,against us without you two trying to bite lumps out of each other. 
1066,YRCANOS: You're right. It's the flayfish. My fault. I should have saved
1067,"it for our next battle. We must go, locate our allies, and then prepare"
1068,to battle unto death. 
1069,"PERI: Look, one thing at a time, huh? Let's find this Alphan resistance"
1070,"and convince them we're on their side. And then, on to our destiny,"
1071,huh? 
1072,YRCANOS: You're right. 
1073, [Operating room] 
1074, CROZIER: Donor brain in position. 
1075,DOCTOR: EEG reading in recipient now level. 
1076,"CROZIER: Thank you, Doctor. "
1077,SIL: Why is this taking so long? 
1078,"DOCTOR: Why don't you go for a walk or something, Sil? You're like an"
1079,anxious parent. 
1080,SIL: The wealth of the whole planet depends on that lump of
1081,mud-coloured tissue there. I haven't learnt all his secrets yet. 
1082,"CROZIER: Sil, stop gyrating your throat. I'm ready to attempt"
1083,transference of brain tissue. 
1084,"SIL: Please, Morgo, let them succeed. "
1085,CROZIER: Prepare for independent support mode. The reading should reach
1086,twenty one point five six. 
1087,"DOCTOR: Twenty one point five six, uh huh. "
1088,MATRONA: Approaching twenty dead. 
1089,DOCTOR: Dead? Don't say that. 
1090,MATRONA: Twenty fifty. Twenty seventy five. 
1091,"DOCTOR: Twenty one twenty, forty. Twenty one fifty six now! "
1092,"CROZIER: There's nothing. No heart, no brain readings, nothing. We've"
1093,failed. 
1094,(Kiv's guards point their weapons at Sil.) 
1095,"SIL: No, this is a joke! Admittedly in bad taste, but it is a"
1096,"profitless, humourless quip. Tell them! Half my fortune if you give me"
1097,"a five minute start. All right, you profitless knaves, all my money. "
1098,DOCTOR: I think his chest gills moved. Did the lexifier unit register
1099,its input? The link was difficult to test. 
1100,MATRONA: Nothing. 
1101,"DOCTOR: Reserve, quickly. Try the endrodiotone now. "
1102,CROZIER: One last chance. 
1103,(Crozier pulls on a big red handle. Kiv's new body breathes.) 
1104,DOCTOR: He's breathing. 
1105,(The guards put their weapons away.) 
1106,"SIL: You see? As I said, strange, witless humour. "
1107,"CROZIER: Thanks for the moral support, Sil. "
1108,"DOCTOR: Yes, nice to know that you can be relied upon to be your usual"
1109,treacherous self. 
1110,SIL: I endeavour to maintain a certain continuity. 
1111, [Tunnel] 
1112," (Peri, Yrcanos and Dorf are surrounded by men in"
1113,woollen garments.) 
1114,PERI: Hi. 
1115,YRCANOS: I told you they would find us. I have come to lead you to
1116,freedom. 
1117,"TUZA: Hold your tongue. This way, unless you wish to die here. "
1118, [Operating room] 
1119," CROZIER: Success, Doctor. After a decade of hard"
1120,"work, I can transform the evolutionary process and conquer death. The"
1121,possibilities are endless. 
1122,DOCTOR: You sure? Aren't you worried about tissue rejection? 
1123,"CROZIER: Ah, I've perfected a serum for just that. As from today,"
1124,"Doctor, I can put any brain in any body anywhere. "
1125,"SIL: Now that you've assisted in a miracle of science, Doctor, perhaps"
1126,you would like to witness a similar feat of commerce? 
1127,"DOCTOR: From you, Sil, why not? I could do with a laugh. "
1128, [Rebel cave] 
1129," (Peri, Dorf and Yrcanos have been tied up back to"
1130,back.) 
1131,"PERI: So much for your foresight, huh? Tell them again we're on the"
1132,"same side, Yrcanos, please. "
1133,"YRCANOS: Me, a king, beg to that rabble? "
1134,TUZA: You must understand we can't allow your bodies and skulls to be
1135,"retrieved undamaged, otherwise the Mentors will use brain surgery to"
1136,create creatures like this. 
1137,"PERI: No, wait! Look, look, we're on the same side. Nobody likes brain"
1138,alteration. Do you think Dorf wants to be the way he is? He was used by
1139,the Mentors. King Yrcanos was held hostage so they could exploit him as
1140,well as his people. And even I was held captive. You kill us and you do
1141,nothing but please the Mentors. 
1142,TUZA: The Mentors? 
1143,(Tuza spits.) 
1144,YRCANOS: She speaks truth. I do not beg. Pulverise my skull and you
1145,"slay an ally, but supply me with weapons and a good band of fighting"
1146,men and I'll bring triumph against our enemies. 
1147,"TUZA: I have heard of Yrcanos, King of the Krontep. If you are he, then"
1148,you will have a plan. 
1149,YRCANOS: Untie us and you will hear. 
1150, [Operating room] 
1151, (Matrona brings Crozier a cup of liquid to drink.)
1152,
1153,"MATRONA: Crozier, something's wrong. "
1154,CROZIER: What? He was fine a moment ago. Cardiac arrest. His body's
1155,reacting to the drugs. 
1156,(Crozier finishes his drink then starts heart massage.) 
1157,"CROZIER: You'll not die on me, you fish-faced monster. "
1158, [Rebel cave] 
1159, (The captives have been untied.) 
1160,"TUZA: Your plan is a sound one, but our men are untrained. "
1161,"YRCANOS: Ha. Under my leadership, oh ho, they will fight like demons. "
1162,"PERI: Come on now, boys. Let's not get carried away. "
1163,DORF: I have seen him inspire disheartened rabble into acts of heroism.
1164,
1165,"PERI: But how many of them survived, huh? "
1166,"YRCANOS: Bah, that's a minor consideration when there is glory to be"
1167,had. 
1168,"TUZA: In his way he's right. We have nothing to lose. At the moment,"
1169,"all we do is hide like vermin. All right, King Yrcanos of the Krontep,"
1170,we'll fight. 
1171,(Yrcanos roars a war cry.) 
1172,YRCANOS: My hand hasn't touched honourable steel for what seems like an
1173,eternity. 
1174,(Tuza turns to another rebel.) 
1175,TUZA: Find Verne and his men. He'll know where to meet us. Tell him the
1176,day of reckoning has come. Now hurry! 
1177, [Commerce room] 
1178, (Sil is using Kiv's terminal.) 
1179,"SIL: Interested, Doctor? Money, money, money, money, money, money,"
1180,money. All the stock and commodity markets of the universe are
1181,available to us via the warpfold relay. See there? An application for
1182,credit. 
1183,(The Doctor reads a wall screen.) 
1184,DOCTOR: Search Conv Corp. Who are they? 
1185,SIL: Nothing much. Just a bunch of burnt out space rangers who search
1186,for wrecked spaceships. They request funding to purchase another
1187,"retrieval craft, which we will deny. "
1188,"DOCTOR: Wait. Planet of Tolk, twenty fourth century. I seem to recall"
1189,there were a great many wars around the rim worlds at that time. There
1190,should be a large amount of battle cruiser debris floating round there
1191,soon. 
1192,SIL: For this company to retrieve? 
1193,DOCTOR: If they have the equipment. 
1194,"SIL: How useful to have a Time Lord in one's employ. Yes, I will allow"
1195,"their application for credit. Marsh minnow, Doctor? "
1196,"(The Doctor takes some of the green gloop, and enjoys it briefly.) "
1197,SIL: The Lord Kiv will be most pleased with me for my great foresight.
1198,I must be sure that I am the first familiar face he sees with his new
1199,eyes. 
1200,"DOCTOR: That should be comforting for him. I, I think I'd better see"
1201,how the patient's getting on. 
1202,    [Trial
1203,room] 
1204," VALEYARD: Sagacity, I wish to ask the"
1205,accused why a Time Lord with all his privileges should meddle in a
1206,swamp world like Thoros Beta. 
1207,DOCTOR: My actions can't be what they seem. There is an explanation.
1208,There must be. I can't recall it. 
1209,"INQUISITOR: Are you unwell, Doctor? Perhaps you'd like me to call for a"
1210,recess? 
1211,VALEYARD: Or perhaps a glass of water? 
1212,"DOCTOR: No. What? Now, let's get on. I've had enough of wondering why I"
1213,acted as I did on Thoros Beta. Let's get to it. Let's find out! Play
1214,"the Matrix, and play it loud and clear.  "
1215, [Tunnel] 
1216, YRCANOS: Down. 
1217,(The rebels hide behind large rocks as an old man staggers forward then
1218,falls to the ground.) 
1219,PERI: What's happened? 
1220,YRCANOS: Old age. 
1221,(Tuza turns him over.) 
1222,TUZA: Linna? 
1223,LINNA: Help me. 
1224,TUZA: It can't be. Linna? What is it? 
1225,(Linna dies.) 
1226,YRCANOS: You knew him? 
1227,TUZA: He was a spice trader back home on Thoros Alpha. I can't believe
1228,what I see. 
1229,YRCANOS: Death comes to us all. He has lived a long life. 
1230,"TUZA: Linna was no older than I am! He was twenty years old, not a"
1231,hundred as he looks now. How has he been turned into an old man? 
1232,(Peri finds a small device on the back of Linna's head.) 
1233,"PERI: Look. No, don't touch it. It might be responsible for his"
1234,premature aging. 
1235,TUZA: This is the work of the Mentors. 
1236,YRCANOS: What was this man's function? 
1237,TUZA: He was one of the guards at our weapons dump. 
1238,"PERI: Oh, no. "
1239,"YRCANOS: I smell treason, treachery, betrayal. "
1240,TUZA: I'll scout ahead. 
1241,YRCANOS: We'll all scout ahead. 
1242,"TUZA: No, there could be danger. "
1243,"PERI: No, let Tuza find out what's going on first, huh? "
1244,"YRCANOS: Spying is not the way of the warrior. If one goes, we all go."
1245,Come. 
1246, [Operating room] 
1247, DOCTOR: See what happens when I leave the room? 
1248,SIL: He must live! 
1249,CROZIER: Increase the sevrin drip. 
1250,(Matrona obeys.) 
1251,CROZIER: Enough. 
1252,SIL: Not a flicker. Why has the Lord Kiv not yet returned to life? 
1253,DOCTOR: It takes time. They're trying their best. 
1254,MATRONA: No response. Brain pulse still dormant. 
1255,SIL: You are conspiring against my wealth. You are allowing the Lord
1256,Kiv to die. 
1257,(A guard puts his gun to Crozier's head.) 
1258,CROZIER: Wait. 
1259,DOCTOR: A movement! 
1260,MATRONA: A reaction here. 
1261,CROZIER: To what degree? 
1262,MATRONA: Almost a complete wave. 
1263,CROZIER: It's going to work. 
1264,SIL: Lift me. Take me nearer. My face has got to be the first civilised
1265,thing he sees. 
1266,(And so it is.) 
1267,SIL: My lord. 
1268,(Kiv recoils in horror.) 
1269,KIV: Have I died and gone to the great Plague Halls of Mogdana? 
1270,"SIL: Magnificence, it's me, Sil. "
1271,(Kiv looks as though he's about to burst into tears.) 
1272, [Tunnel] 
1273, PERI: How much further? 
1274,TUZA: I only hope we're not too late. 
1275,"YRCANOS: Hey, keep together. This is a great day for battle. A great"
1276,day to die! 
1277,TUZA: Does he always go on like that? 
1278,PERI: Afraid so. 
1279, [Operating room] 
1280, CROZIER: He's totally stable. 
1281,SIL: You said that last time. 
1282,"DOCTOR: Well, as long as you stay away from him, he should be all"
1283,right. 
1284,"SIL: The Great Morgo be praised. You have been restored to us, O great"
1285,"Kiv, safe and well. "
1286,KIV: I dreamed I was lost in the Sea of Despair and Longing. 
1287,CROZIER: Dreams were to be expected side-effects of sedation. Nothing
1288,to worry about. 
1289,"KIV: I feel hardly different. An ache in my, I suppose I can say my"
1290,skull? 
1291,"CROZIER: Yes, that will be your skull until we can find one more"
1292,suitable. 
1293,KIV: I must to work. There is a futures commodity deadline for the
1294,Sondlex crop on Wilson One. 
1295,SIL: It will be attended to. The Doctor and I have struck up a
1296,profitable partnership. 
1297,"KIV: Oh? Not speculation, I trust? "
1298," DOCTOR: Merely conserving resources, O ineffable one,"
1299,until you return to your rightful place as master of us all. 
1300,"(The Doctor looks nauseous, and pushes Sil's carrycot to turn him"
1301,away.)  
1302, [Outside the weapons dump] 
1303,TUZA: Verne and the others haven't arrived yet. 
1304,YRCANOS: No matter. Where are the weapons? 
1305,TUZA: No! 
1306,PERI: What's the matter? 
1307,"TUZA: The rockfall, it's new. "
1308,PERI: Seismic activity? 
1309,"TUZA: Well, if so, it's a very convenient one. It's covered up the"
1310,entrance to our weapons dump. 
1311,YRCANOS: Ambush. A woman's way for fighting. 
1312,PERI: Thanks a lot. 
1313,"YRCANOS: If these guards of the Mentors were real men, they would show"
1314,their banners and fight in the open! 
1315,"PERI: Let's get away from here and find the others, huh? "
1316,TUZA: She has a point. 
1317,YRCANOS: Retreat? I am King Yrcanos! 
1318,"PERI: Yes, I know. Whereas it terrifies me, I'm just not so sure it's"
