,Script
720,"STYRE: He is not your friend, he is a traitor, yet you struggle to save"
721,his life. Five hundred pounds. 
722,(Something beeps.) 
723,STYRE: Enough. 
724,(He turns the bar off.) 
725,STYRE: I must delay the experiment. 
726,(Styre moves away.) 
727,"KRANS: Erak, the knife. The knife! "
728,(Erak tries to reach the blade at Vural's feet.) 
729, [Coms device] 
730," MARSHAL : Styre. Field Major Styre, I"
731,order you to report. 
732,"STYRE: This is Field Major Styre, sir. "
733,(The Doctor looks down on this.) 
734,"MARSHAL : Styre, your constant delays are causing alarm. We"
735,must have your report. 
736,"STYRE: I am just completing my final experiment, the compressibility"
737,test of human tissue. 
738,MARSHAL : The entire invasion fleet is being held up. How
739,much longer must we wait? 
740,STYRE: My programme was ordered by the Grand Strategic Council. The
741,invasion cannot begin until all experiments are analysed. 
742,"MARSHAL : Then get a move on, Styre. The fleet is waiting"
743,for my signal. 
744,"STYRE: Very good, Marshal. "
745, [Hound Tor] 
746, SARAH: Doctor! 
747,"DOCTOR: Ah, Sarah, feeling better? No, don't tell me. No time. We've"
748,got an invasion on our hands. 
749,"HARRY: Invasion? Oh, you mean Styre? "
750,"DOCTOR: Him, and thousands exactly like him. "
751,SARAH: They're going to invade Earth? 
752,DOCTOR: The entire galaxy suddenly acquired some strategic importance
753,in their endless war against the Rutans. 
754,HARRY: Why on Earth is Styre torturing people? 
755,DOCTOR: He's making an assessment of human physical limitations.
756,"Sontarans are very methodical people, and that might give us a slight"
757,advantage. 
758,"HARRY: Oh, I hadn't noticed, frankly. "
759,SARAH: What are you going to do? 
760,DOCTOR: I'm going to take him on in single combat. 
761,(The Doctor takes Harry's large stick.) 
762,DOCTOR: It's the only way. 
763,HARRY: You're what? 
764,DOCTOR: Sontarans never turn down the chance to kill someone. 
765,SARAH: Well you're not going to let him kill you? 
766,DOCTOR: I hope not. I'm going to try and tire him out. He's pretty
767,"unwieldy, for all his strength, and he's not used to Earth's gravity."
768,"The thing is, if I can get him exhausted, he'll have to go back to his"
769,ship to reenergise. Are you with me? 
770,HARRY: Just about. 
771,"DOCTOR: While I keep him busy, I want you to get into his ship. Now,"
772,"once you're inside, this is what I want you to do, Harry. "
773,"(The Doctor gives Harry the screwdriver. Meanwhile, back at the"
774,experiment.) 
775,STYRE: Increase to six hundred pounds. 
776,(The gravity bar is resting on Vural's chest as Krans and Erak struggle
777,to hold the massive weight.) 
778,DOCTOR: Styre! 
779,(Styre spins around.) 
780,"DOCTOR: Still about your butcher's ways, Styre? "
781,STYRE: You? But I killed you. 
782,"DOCTOR: Another mistake, Styre. You've fallen right into our trap. "
783,STYRE: Trap? 
784,DOCTOR: Yes. Those people you've been so cleverly evaluating are not
785,"Earth warriors. They're our slave class, the lowest form of human"
786,intelligence. 
787,STYRE: You lie! 
788,DOCTOR: Do you think those puny creatures could conquer half a galaxy?
789,"No, Styre, I represent the true warrior class. Evaluate me if you dare."
790,
791,(Styre draws his weapon.) 
792,DOCTOR: Ah. Is that the Sontaran way? The mighty warrior sheltering
793,"behind his gun? I challenge you, Styre. Single combat. Or are you"
794,afraid? 
795,STYRE: Afraid? A Sontaran afraid? 
796,(Styre throws down his gun and picks up one of the Earth men's knives.)
797,
798,"STYRE: All right, come to your death! "
799,"(The Doctor comes down from the rocks and they start to fence, the"
800,"Doctor easily dodging Styre's swings. Meanwhile, Harry and Sarah go to"
801,help Krans and Erak move the gravity bar away from Vural. The Doctor
802,lures Styre up into the rocks.) 
803, [Outside the Spaceship] 
804, (Harry dashes round to the spaceship and opens it
805,with the sonic screwdriver. Styre is starting to tire after chopping
806,"the Doctor's stick in half, and makes to leave.) "
807,"DOCTOR: Styre, it's not over yet. "
808,STYRE: I'll finish with you later. 
809,(The Doctor leaps onto Styre's back. Then Vural joins in the wrestling
810,match as Harry carries a component away from the spaceship.) 
811,"DOCTOR: You're weakening, Styre. You're weakening. "
812,"STYRE: Am I? I shall kill you all now, but first I have more important"
813,tasks to perform. 
814,"(Styre goes into his spaceship, and Harry shows the module to the"
815,Doctor.) 
816,HARRY: Is this what you meant? 
817,DOCTOR: It had better be. Let's get out of here. 
818,"SARAH: Doctor, Styre's killed Vural. He saved your life. "
819,"DOCTOR: I know. Everybody out, fast as you can. Come on! "
820,(They run for some rocks as Styre staggers out of his spaceship amidst
821,a lot of smoke. He collapses as the ship makes an increasingly
822,"high-pitched noise, then his head and body collapses in on itself like"
823,a punctured balloon. The spaceship goes KaBOOM! leaving nothing
824,behind.) 
825,SARAH: What happened? 
826,"DOCTOR: Ask Harry, he did it. "
827,HARRY: What did I do? What is this thing anyway? 
828,DOCTOR: It's a sort of terullian diode bypass transformer. 
829,HARRY: Oh. 
830,"DOCTOR: Yes. Sontarans, as I told you, sometimes need to feed on pure"
831,"energy, and by removing that you altered things slightly, and the"
832,energy fed on him. 
833,"HARRY: That's taken care of one of them, but what about the rest of the"
834,invasion fleet waiting to blast us out of the galaxy? 
835,"DOCTOR: Yes. Well, I'll just attend to that. "
836, [Coms device] 
837," MARSHAL : Styre, your report? The"
838,intelligence. What is this? 
839,"DOCTOR: Your Waterloo, Marshal. Your intelligence mission has been"
840,destroyed and your invasion plans are in our hands. One move across the
841,"buffer zone, Marshal, and your entire fleet will be destroyed. "
842,MARSHAL: : We shall destroy your planet. 
843,"DOCTOR: What, without Styre's report? "
844,"MARSHAL : Next time, Earthling, we shall utterly destroy"
845,you. 
846,(Transmission ends.) 
847,"DOCTOR: Not today, thank you. (to Sarah and Harry) Brinkmanship, I"
848,think they call it. 
849, [Transmat Station] 
850, (The Doctor has finished mending the globes.) 
851,DOCTOR: Sure you won't join us? 
852,"KRANS: No, we'll wait until that lot from Nerva get here, thanks all"
853,the same. 
854,ERAK: Don't trust those transmat beams. They never work too good. 
855,DOCTOR: As you wish. I should stand back if I were you. 
856,(Krans and Erak leave the circle.) 
857,"DOCTOR: I mean, it should be all right. "
858,"(The Doctor, Sarah and Harry disappear. Then the Doctor reappears.) "
859,"DOCTOR: But you never know quite, do you? "
860,(And vanishes again.)  
861,
862,
863,
864,
865,
866,
867,<Back
868,to the episode listing
869,Doctor Who and related
870,marks are trademarks of BBC . Copyright ©
871,"1963, Present. The web pages on this site are for educational and"
872,entertainment purposes only. All other copyrights property of their
873,respective holders.
874,
