,Script
690," ARCTURUS: I saw no one, delegate Izlyr. The attack"
691,was too quick. 
692,IZLYR: We discovered the Doctor. He seemed to be attacking your life
693,support mechanism. 
694,ALPHA: But what motive could the Doctor have? 
695,IZLYR: Ask his masters on Earth. 
696,"ARCTURUS: The Princess, why is she here? "
697,"ALPHA: A diplomatic courtesy, surely? Peladon's mother was an Earth"
698,woman. 
699,IZLYR: Exactly. And if Peladon marries this Earth princess the blood
700,relationship will be strengthened and could be used to foster Earth's
701,interests inside the Federation. 
702,ARCTURUS: That must not be allowed to happen. 
703,"(Ssorg enters, without the weapon.) "
704,SSORG: Lord Izlyr? 
705,"IZLYR: Yes, what is it? "
706,SSORG: I must speak with you. 
707,"IZLYR: Of course. If you will excuse us, Arcturus. "
708,ARCTURUS: There has been some new development? 
709,"ALPHA: Something dreadful, no doubt. Really, this barbarous planet. "
710,IZLYR: Sub-delegate Ssorg has discovered the missing servo-junction
711,unit. 
712,ARCTURUS: Where? 
713,IZLYR: In the hands of the Earth Princess. 
714,(Who is using a table and a box to climb up to an opening in the thick
715,castle wall and out on to a narrow ledge. There she makes her perilous
716,way to the next opening. That leads to a corridor which fortunately has
717,"a table she can step down onto, then run off.)"
718,
719,[Corridor]
720,
721, (Grun activates a torch sconce door opener and
722,gestures for the Doctor to go through.) 
723,"DOCTOR: In here? Why? Is someone in trouble? Well, who, Grun? Not the"
724,"Princess? All right, all right! "
725,"(Grun pulls the Doctor through the doorway. Elsewhere, Jo can't decide"
726,which corridor to take. Then there is a roar and she looks up at a
727,living version of the statue of Aggedor. She flees back the way she
728,came.)
729,
730, [Tunnel]
731,
732, (There is a roar.) 
733,"DOCTOR: What is that noise, Grun? "
734,(Grun runs away.) 
735,"DOCTOR: Grun! Grun, come back here! Grun! Grun! Grun! "
736,"(Another distant roar, and the Doctor makes his way towards it.)"
737,
738, [Corridor]
739,
740, (Jo runs into the Ice Warriors.) 
741,JO: The monster! 
742,IZLYR: How did you escape from my room? 
743,"JO: The monster, Aggedor. He's down there! "
744,IZLYR: Ssorg. 
745,(Ssorg moves off with his weapon.) 
746,"JO: No, you can't! Look, it'll kill Ssorg. "
747,IZLYR: Ssorg's sonic gun can destroy any living creature. 
748,(Grun comes out from behind a tapestry and leaves just before Ssorg
749,arrives.) 
750,IZLYR: Where were you going? 
751,"JO: I was going to find the Doctor and King Peladon, when I saw "
752,SSORG: There is nothing. 
753,JO: But it was there. I saw him. 
754,IZLYR: You say you see this monster when there is no monster. You are
755,trying to trick us. 
756,"JO: No! Oh, look, please, I've got to find the Doctor. "
757,IZLYR: Then we will help you. It is time that you and the Doctor
758,answered my questions. 
759,"(The Doctor would like to be found, as he is currently being chased"
760,through the tunnels under the castle by a large hairy beast with big
761,claws and fangs.)
762,
763, [Ice Warrior's room]
764,
765," IZLYR: Sit down, Princess. Why did you try to"
766,escape? 
767,JO: I was frightened. Can you blame me? 
768,"IZLYR: So, Princess, you believe that we tried to kill Arcturus. "
769,"JO: Well if you didn't, why was the missing servo-unit in your room? "
770,IZLYR: Perhaps you brought it here as part of your scheme to trap us. 
771,JO: But that's just not true! I. One of you must have tried to kill
772,Arcturus. 
773,IZLYR: Nobody tried to kill him. 
774,JO: What? 
775,"IZLYR: To destroy Arcturus, the helium regenerator must be deactivated."
776,
777,JO: What about the unit? 
778,IZLYR: Merely sensor equipment. Disconnecting that only produces
779,metabolic coma. 
780,JO: So it couldn't be fatal? 
781,IZLYR: Only uncomfortable. 
782,"JO: I'm sorry if I might have misjudged you, but the Doctor did say you"
783,were a race of warriors. 
784,"IZLYR: We were once, but now we reject violence except in self-defence."
785,
786,JO: What about Ssorg's gun? This is supposed to be a peaceful mission. 
787,"IZLYR: Unfortunately, in order to preserve peace, it is necessary to"
788,survive. 
789,"JO: Well, if you didn't do it, who did? Who could benefit by it? "
790,IZLYR: Perhaps the Doctor will be able to explain.
791,
792, [Aggedor's Shrine]
793,
794, (The Doctor runs down a dead end with a burning
795,torch on the wall. He moves the sconce to open a doorway which leads
796,into the shrine he saw when he first entered the castle. The Doctor
797,goes up to the statue and touches it.) 
798,"HEPESH: Sacrilege! Seize him, Grun! You have defiled the inner sanctum"
799,"of the holy temple of Aggedor! Your mind, your word, your being, all"
800,are evil! 
801,"DOCTOR: Give me a chance to explain, Hepesh. "
802,HEPESH: Take him before the King. 
803,"DOCTOR: No, Hepesh, give me a chance!"
804,
805, [Throne room]
806,
807,(All the delegates and Jo are gathered.) 
808,"HEPESH: Your Majesty, the charge against the chairman delegate from"
809,"Earth is one of extreme sacrilege. I, Hepesh, High Priest of Peladon,"
810,"and Grun, the King's champion, accuse you, an alien intruder, of"
811,"desecrating the holy of holies, the inner sanctum of the temple of"
812,Aggedor. Your Majesty. 
813,"PELADON: I have no alternative, Doctor. To this charge, the laws of"
814,Peladon allow of no defence and only one punishment. Death. 
815, Episode Three
816,
817, [Throne room]
818,
819," DOCTOR: But there was no sacrilege intended, sir. "
820,HEPESH: Only the alien's death can purify the holy temple of Aggedor. 
821,DOCTOR: I had no idea that the tunnels would lead there. 
822,PELADON: Tunnels? I know of no tunnels. Hepesh? 
823,DOCTOR: Surely your Majesty must know that beneath the citadel there is
824,a network of secret passages. 
825,"HEPESH: He is lying, your Majesty. There are no such passages. "
826,"DOCTOR: King Peladon, I swear to you that I am telling the truth. I am"
827,innocent. 
828,"HEPESH: Your Majesty, I "
829,JO: You've got to believe him! 
830,IZLYR: His ignorance of the law at least deserves consideration. 
831,"HEPESH: No, his crime is too great. "
832,IZLYR: A Royal pardon would count highly with the Federation. 
833,HEPESH: The Federation cannot override our holy laws. It is forbidden
834,by its charter. 
835,"ARCTURUS: That is correct. Galactic Articles of Peace, paragraph twenty"
836,"nine, subsection two. "
837,ALPHA: Then we are powerless to interfere. 
838,JO: But you can't just let him be killed! 
839,HEPESH: You cannot prevent it. 
840,"JO: No, but a King can. You asked me once if I believed in you. I want"
841,"to believe in you, and here is your opportunity to show that you are a"
842,civilised King. 
843,HEPESH: He can do nothing. This is ancient law. 
844,PELADON: Hepesh is right. I am powerless to save him. 
845,JO: I'm begging you! Please. 
846,PELADON: There is one alternative. Trial by combat. 
847,HEPESH: But the Earth delegate is not of noble blood! 
848,JO: That's barbaric! 
849,PELADON: It is all I can offer. 
850,HEPESH: He cannot be given an honourable alternative. 
851,"PELADON: You forget, Hepesh, he is a man of rank, and as such, an"
852,"honourary nobleman of the citadel. What do you say, Doctor? "
853,"DOCTOR: Very well, your Majesty, I accept the challenge. But who do I"
854,fight? 
855,PELADON: You will be held captive in your room until dawn. Then you
856,"will lowered into the pit beneath the citadel, where you will engage in"
857,"combat to the death with the King's Champion, Grun."
858,
859, [Outside the Doctor's room] 
860," DOCTOR: Yes, you're a wily old bird, aren't old"
861,"you, Hepesh? But you do realise, don't you, that my death would cause a"
862,"major interplanetary scandal? Consider the consequences, Hepesh."
863,
864, [Throne room]
865,
866, JO: How can I ever believe in you now? 
867,"PELADON: I'm sorry, but there are some things I cannot change, even for"
868,you. 
869,JO: Did you even want to? What do mercy and compassion mean to you? You
870,need someone to die to justify your own stupid superstition! 
871,PELADON: I want no one to die! Can't you see? I've done all I can. He
872,means a great deal to you. 
873,JO: Yes. 
874,"PELADON: Princess, I'm helpless. Don't hate me for that. "
875,JO: I don't hate you. 
876,PELADON: Both Torbis and my father died before they could break the
877,traditions that bind us. But my mother taught me all she could of
878,"justice, compassion and love. She knew the time would come. "
879,JO: Then make it now! Be the King she wanted you to be. Be the King I
880,want you to be. 
881,"PELADON: Oh, there's so much I could do if I had someone by my side to"
882,"help me. Oh, Princess, will you not give your Royal agreement to an"
883,interplanetary alliance by marriage with me? 
884,"JO: You know, I just don't understand you. I really don't. One minute"
885,"you're condemning the Doctor to death, and the next minute you're"
886,proposing to me. 
887,"PELADON: Josephine, the matters are completely separate. I had to"
888,condemn the Doctor. That was my duty as a King. What I'm trying to say
889,"to you now, that comes from my feelings as a man. "
890,JO: Then there's no connection between the two? 
891,PELADON: But of course not. How could there be!
892,
893, [The Doctor's room]
894,
895,(The Doctor is lying on the bed while Hepesh
896,paces.) 
897,HEPESH: The door of your room will be left open. There will be no one
898,there to stand in your way. 
899,"DOCTOR: I see. Killed while trying to escape, is that it? "
900,HEPESH: I don't want your death. Trust me.
901,
902, [Delegate's conference room]
903,
904," ARCTURUS: The facts point to one thing, a"
905,unilateral blood alliance between Peladon and Earth. 
906,IZLYR: It is unusual to celebrate such an event with an execution. 
907,ARCTURUS: That possibility is obviously intended to confuse us. 
908,ALPHA: I do not understand! What is happening? 
909,ARCTURUS: This is a conspiracy to destroy Federation unity and we are
910,to be the victims.
911,
912, [The Doctor's room]
913,
914, (Hepesh draws a map of the tunnels.) 
915,"HEPESH: There lies your route to freedom. Take it, leave our planet and"
916,live. 
917,"DOCTOR: I'm afraid I can't. Well, not without my space shuttle. "
918,HEPESH: A large blue box was found on the lower slope of the mountain. 
919,"DOCTOR: Yes, that's it. Where is it now? "
920,HEPESH: It is being brought to the citadel. 
921,"DOCTOR: Well, that's splendid. And what about Princess Josephine? "
922,HEPESH: She will be allowed to leave with you. 
923,"DOCTOR: Hepesh, why do you go to so much trouble? You could simply have"
924,me killed. 
925,HEPESH: I do not mean to have this planet destroyed in retaliation by
926,the spaceships of the Federation. 
927,DOCTOR: Yet you slap the Federation in the face by sabotaging the
928,commission. Why? 
929,HEPESH: Because I'm afraid. 
930,DOCTOR: Afraid? Afraid of what? The Federation is your safeguard. 
931,HEPESH: That is not true! I know the Federation's real intent. 
932,DOCTOR: The Federation's real intent is to help you. 
933,"HEPESH: No! They'll exploit us for our minerals, enslave us with their"
934,"machines, corrupt us with their technology. The face of Peladon will be"
935,"changed, the past swept away, and everything that I know and value will"
936,have gone. 
937,"DOCTOR: The progress that they offer, that we offer, isn't like that. "
938,HEPESH: I would rather be a cave dweller and free. 
939,DOCTOR: Free? With your people imprisoned by ritual and superstition? 
940,HEPESH: We need Aggedor. 
941,DOCTOR: You can hardly expect your pet ghost to take on the whole
942,"Federation single-handed, can you? "
943,HEPESH: We do not stand alone. 
944,DOCTOR: Oh? Who stands with you? 
945,HEPESH: Take your chance while you still can. It will soon be dawn.
946,
947, [Delegate's conference room]
948,
949," ALPHA: But Princess, we must leave, if only in"
950,order to avoid violence. 
951,JO: But you can't just scuttle off and leave the Doctor. 
952,ALPHA: What will the Grand Council say? 
953,JO: That you have no power to cancel a mission just like that. 
954,IZLYR: The Princess is right. Federation authorisation would be
955,required. 
956,"ARCTURUS: If we stay, we risk being taken as hostages. "
957,ALPHA: We must leave while we have the chance. We're in terrible
958,danger! 
959,JO: But so is the Doctor! 
960,ARCTURUS: This is a very delicate political situation. 
961,JO: It'll be even more delicate if the Doctor is killed. 
962,IZLYR: Yes. That will amount to a declaration of war. 
963,ARCTURUS: An interesting problem. 
964,IZLYR: And the Federation would totally destroy Peladon. 
965,ALPHA: Yes it would. 
966,"ARCTURUS: Therefore, we must do nothing. "
967,"JO: Oh, great. Thanks a lot! "
968,(Jo leaves.) 
969,IZLYR: Ssorg. 
970,"(Izlyr gestures him to follow Jo. Meanwhile, the Doctor has attached an"
971,extension with a revolving mirror to his sonic screwdriver. When it
972,"spins, it emits a hypnotising low hum that nearly puts him to sleep. He"
973,picks up the map and leaves his room.)
974,
975, [Outside the Ice Warrior's room]
976,
977, SSORG: Princess. Wait. 
978,"JO: Well, what do you want? "
979,SSORG: Delegate Izlyr must talk with you. Will you enter? Please?
980,
981, [Ice Warrior's room]
982,
983," (Jo enters, then Izlyr and Ssorg.) "
984,JO: Well? 
985,IZLYR: You left the meeting in anger. JO: Not much else I could do once
986,you lot had ganged up to leave the Doctor stranded. 
987,"IZLYR: We have not, as you say, ganged up. Arcturus is a coward by"
988,"logic and Centauri is a coward by instinct, but they will not leave the"
989,Doctor stranded. 
990,JO: And why the sudden change? 
991,IZLYR: Because Federation law allows only unanimous decisions and I
992,voted to stay. 
993,JO: You? Why would you do that? 
994,IZLYR: You remember when the statue fell? The Doctor saved my life. Now
995,I intend to save his. 
996,JO: You really mean it?
997,
998, [Corridor]
999,
1000, (Arcturus is eavesdropping with a device up
1001,against the wall.) 
1002,JO : You'll help me save the Doctor? 
1003,"IZLYR : Yes, it is essential that the Doctor escapes. "
1004,"JO : You go and get the Doctor, and meet me at the tunnel. He'll"
1005,show you where it is. All right? 
1006,IZLYR : Right. 
1007,(Arcturus trundles away. Jo leaves the room.) 
1008,"IZLYR: Come, Ssorg. "
1009,"(Elsewhere, the Doctor opens the secret door to the tunnels.)"
1010,
1011, [Guard room]
1012,
1013," HEPESH: Gather all our men, Captain. Search the"
1014,"catacombs and the dungeons, and remember, the alien is dangerous. If he"
1015,"resists, kill him. "
1016,CAPTAIN: My lord.
1017,
1018, [Tunnel]
1019,
1020," (The Doctor follows Hepesh's map, and meets up"
1021,with the shaggy beast. He prepares his modified sonic screwdriver.) 
1022,"DOCTOR: Yes. I rather hoped I'd meet up with you, old chap. "
1023,(He starts the mirror spinning and walks forward. Jo now enters the
1024,tunnels.)
1025,
1026, [Guard room]
1027,
1028," HEPESH: Our ally has plotted well, Grun. Whatever"
1029,"the Doctor does now, he'll be discredited. Oh, I know you wanted to"
1030,"kill him yourself, fulfil your oath as King's Champion, but never fear."
1031,"He is moving into ever greater danger. I promise you, the King's honour"
1032,will be maintained. Trust me.
1033,
1034, [The Doctor's room]
1035,
1036, IZLYR: It seems that the Doctor has escaped
1037,without our help. 
1038,SSORG: Or he has been eliminated. 
1039,"IZLYR: If that is so, Hepesh and this planet will have much to answer"
1040,for.
1041,
1042, [Tunnel]
1043,
1044," (The creature is up close to the Doctor,"
1045,mesmerised by the spinning mirror as the Doctor sings to it.) 
1046,"DOCTOR: Klokleda partha mennin kletch. Haroon, haroon, haroon. Klokleda"
1047,"sheena tirra nach. Haroon, haroon, haroon. "
1048,(The creature goes quiet.) 
1049,"DOCTOR: Haroon, haroon, haroon. Haroon, haroon, haroon. Haroon, haroon,"
1050,"haroon. Haroon, haroon, haroon. Well, I must say, you seem quite"
1051,"partial to old Venusian lullabies, don't you, Aggedor, old chap, hmm?"
1052,"Right, let's see how friendly you really are. All right, take it easy. "
1053,(The Doctor strokes Aggedor's head.) 
1054,"DOCTOR: There, that's it. There's a good chap. "
1055,(The Doctor taps his head and Aggedor leaps up with a roar.) 
1056,"DOCTOR: Oh, sorry. Not quite under. "
1057,(The Doctor spins the mirror and sings again.) 
1058,"DOCTOR: Klokleda partha mennin kletch. Haroon, haroon, haroon. Klokleda"
1059,
1060,"(Nearby, Jo hears Aggedor's roar, grabs a torch and runs.) "
1061,"DOCTOR: Tirra nach. Haroon, haran, haroon. "
1062,"JO: Hang on, Doctor! "
1063,"DOCTOR: No, Jo, keep back! "
1064,JO: I'll scare him off! 
1065,"(Jo waves the torch at Aggedor, who runs away.) "
1066,"DOCTOR: Jo, keep back! "
1067,"JO: Get back! Go on, back! "
1068,DOCTOR: Jo! 
1069,JO: Are you all right? 
1070,"DOCTOR: Oh, Jo, you idiot. I'd just started to get through to him. "
1071,JO: How? 
1072,DOCTOR: By a kind of technical hypnosis. 
1073,JO: You weren't talking to him? 
1074,"DOCTOR: No, not exactly. Merely empathy. "
1075,(The Doctor sets the mirror spinning.) 
1076,JO: Empathy? 
1077,"DOCTOR: Yes, it's a kind of telepathic understanding, Jo. Jo? Oh, good"
1078,"grief. Jo, snap out of it! "
1079,JO: What? What happened? 
1080,"DOCTOR: Well, you just ruined a very promising experiment, that's what"
1081,happened. 
1082,JO: I'm sorry. I thought you were going to be killed. I only wanted to
1083,help you. 
1084,"DOCTOR: Yes. Yes, of course you did. And very brave you were, too. Come"
1085,on. Let's see if we can find King Peladon.
1086,
1087, [Throne room]
1088,
1089, IZLYR: Where is the Doctor? And where is the
1090,Princess? 
1091,PELADON: It seems they have escaped. 
1092,HEPESH: A coward admitting his guilt. His life is forfeit. He will be
1093,hunted and killed like an animal. 
1094,"DOCTOR: I'm sorry to disappoint you, Hepesh. "
1095,HEPESH: Guard! 
1096,PELADON: Wait! 
1097,DOCTOR: Your Majesty. I bring you a message. From Aggedor. 
1098,HEPESH: He commits ever greater sacrilege! No one sees Aggedor and
1099,lives. 
1100,"DOCTOR: Well we just did. And I must say, he's quite pleasant company,"
1101,for an animal. He didn't even seem to mind when I scratched him behind
1102,the ears. 
1103,HEPESH: He defiles everything that is sacred. He must be silenced. 
1104,IZLYR: Let us hear what he has to say. 
1105,HEPESH: No! 
1106,"PELADON: We shall hear him, Hepesh. Doctor? "
1107,"DOCTOR: Aggedor is no spirit, your Majesty, but a truly noble beast."
1108,"But his power is being used falsely, however, to prevent any chance"
1109,that you may have of entering the Galactic Federation. 
1110,HEPESH: You lie! The spirit of Aggedor will take his revenge! His
1111,manifestation is holy! 
1112,"DOCTOR: Rubbish! His manifestation, as you call it, is solid, hairy,"
1113,fact. 
1114,JO: It's true. It's no ghost. I've seen it as well. 
1115,"HEPESH: Then produce this creature, if you can. "
1116,"DOCTOR: He lives in the tunnels beneath the city, sire. "
1117,"PELADON: Tunnels. You spoke of them before, Doctor, yet I know nothing"
1118,of them. 
1119,"HEPESH: There are no tunnels, your Majesty. "
1120,"DOCTOR: The entrance is hidden, your Majesty. "
1121,IZLYR: Then we must organise a search. 
1122,HEPESH: No! This is merely a device to postpone the trial by combat. 
1123,"DOCTOR: Once I have proved what Aggedor really is, the trial by combat,"
1124,"sir, will hardly become necessary. "
1125,HEPESH: So you want us to spend a lifetime searching for these mythical
1126,tunnels. A coward's devious excuse. Take him to the pit. 
1127,JO: No! 
1128,HEPESH: Let him face his challenge. 
1129,"JO: Peladon, you can't! "
1130,HEPESH: Peladon! 
1131,HEPESH: Take him away.
1132,
1133, [Pit]
1134,
1135," (Peladon, Jo and the delegates gather at the"
1136,viewing area as Grun and the Doctor climb down ropes into the pit. it
1137,has a sandy bottom and climbing nets on all sides. The combatants pick
1138,"up pikes and bow to the King, who acknowledges them and sits. The ropes"
1139,"are raised and Grun attacks. They trade swings, then the Doctor falls"
1140,"back onto a log. Grun swings his pike, the Doctor dodges and the metal"
1141,"pike head is firmly stuck in the wood. Technically, the Doctor has Grun"
1142,"at his mercy, but Hepesh drops the Captain's sword down to him.) "
1143,HEPESH: Grun! 
1144,"(Grun manages to cut the top of the Doctor's pike, then chops the"
1145,remaining wood in half leaving him defenceless. The Doctor dodges
1146,Grun's thrusts then moves inside and grabs the man's arm. He beats his
1147,hand against the log forcing him to drop the sword. They then throw
1148,"each other a few times, and the Doctor gets his foot caught in the rope"
1149,"net. Grun picks up the log, the Doctor untangles himself, and the two"
1150,"circle warily. Finally the Doctor grabs Grun, pushes him head first"
1151,into the net and starts to strangle him.) 
1152,"DOCTOR: All right, live, Grun. I would not kill the King's champion. "
1153,"(Peladon signals the end of the contest, then Arcturus' weapon comes"
1154,"out of his casing, and powers up.) "
1155, Episode Four
1156,
1157, [Pit]
1158,
1159," (Alpha squeals, the Doctor looks up and Ssorg uses"
1160,his sonic weapon. Arcturus' casing explodes. Hepesh and the guard
1161,Captain leave.) 
1162,"JO: So, Arcturus was behind everything."
1163,
1164, [Throne room]
1165,
1166, DOCTOR: Arcturus and Hepesh. 
1167,PELADON: But what about the attack on Arcturus? 
1168,"DOCTOR: Faked, your Majesty. He told Hepesh what to do. "
1169,IZLYR: That is what I suspected. 
1170,JO: And the things I found on the balcony and in Izlyr's room? 
1171,"DOCTOR: Planted by Hepesh, or one of his agents. "
1172,PELADON: And the manifestation of Aggedor? 
1173,"DOCTOR: Well, that's simple, your Majesty. Hepesh found that on a high"
1174,"mountain a few still existed. So he captured one, trained it and kept"
1175,"it hidden in the tunnels beneath the citadel, ready to pop out whenever"
1176,he needed a bit of haunting. 
1177,PELADON: But why did he do all this? What did he hope to gain? 
1178,"DOCTOR: The entire planet of Peladon, or effective control of it, which"
1179,comes to the same thing. 
1180,PELADON: And Arcturus? 
1181,IZLYR: His planet lacks mineral deposits. Peladon has them in
1182,abundance. 
1183,DOCTOR: That's why he wanted to make sure that Peladon did not enter
1184,"the Galactic Federation. You see, he'd already made a private secret"
1185,alliance with Hepesh. 
1186,"ALPHA: Extremely unethical! Fortunately the scheme has been foiled, so"
1187,all is well. 
1188,"DOCTOR: Ah, but is it? "
1189,JO: Yes. Arcturus is dead. 
1190,DOCTOR: But Hepesh is still very much alive. 
1191,(And making his way through the tunnels.) 
1192,"DOCTOR: You see, Hepesh believed everything that Arcturus told him. He"
1193,still does. He firmly believes that entering the Galactic Federation
1194,would mean slavery and he'd go to any lengths to stop you joining. 
1195,JO: But what can he do? 
1196,DOCTOR: Accuse the Ice Warriors of murdering Arcturus. 
1197,"IZLYR: Yes, Mars and the world of Arcturus are old enemies. That would"
1198,mean war. 
1199,DOCTOR: Exactly. And then all the rest of the Galactic Federation would
1200,take sides and 
1201,ALPHA: The Federation will be ripped! There will be interplanetary
1202,conflict! 
1203,DOCTOR: And Peladon would become the first battlefield. Blasted and
1204,sterile. 
1205,"PELADON: What shall I do, Doctor? "
1206,"DOCTOR: Replace Hepesh with someone you can trust, your Majesty. Now!"
1207,
1208, [Tunnel]
1209,
1210, HEPESH: Captain. 
1211,CAPTAIN: My lord.
1212,
1213, [Throne room]
1214,
1215, PELADON: The shame will destroy him. 
1216,"DOCTOR: It's not easy to be a king, Peladon. But unless you replace"
1217,"Hepesh, he will destroy everything that you have worked for. "
1218,(Grun nods to the Doctor to leave the room.) 
1219,"DOCTOR: Well, sire? "
1220,PELADON: There could be civil war. Will the Federation back me? 
1221,ALPHA: The Galactic Charter does not permit our involvement in internal
1222,politics. 
1223,IZLYR: A unanimous decision could call on emergency powers. 
1224,"JO: The circumstances are unusual, you know, and your own safety is"
1225,involved. 
1226,ALPHA: But it would be a break with all precedent. I can't persuade
1227,myself that interference of this kind is justified. 
1228,(Grun leaves quietly.) 
1229,"DOCTOR: Then I think we ought to try and persuade you. Your Majesty,"
1230,will you excuse us? We have the need of a private conference for the
1231,benefit of Alpha Centauri. 
1232,"PELADON: Very well. I shall consider all you have said, and if you can"
1233,"assure me of your support, then I shall act."
1234,
1235, [Corridor]
1236,
1237, (Grun opens the hidden door to the tunnels and
1238,"goes through, gets a large rock and wedges it open. He returns the"
1239,torch to its original position and goes into the tunnels. Elsewhere -)
1240,"ALPHA: Mind you, I reserve my legal right of veto. "
1241,"IZLYR: We will discuss the matter fully, I assure you. "
1242,ALPHA: It would be different if there were precedents for such a
1243,"situation, but there aren't. We must consider all possibilities. We"
1244,must not be rash! 
1245,(The Doctor and Jo are walking down a different corridor.) 
1246,"DOCTOR: Jo, do you realise how dangerous and complex this situation has"
1247,"become? Hepesh could still bring Peladon to his way of thinking, and if"
1248,"that happens, he'll have won without a fight. "
1249,JO: But he can't just accuse the Ice Warriors of murder. There were
1250,witnesses. Ssorg had to shoot him to save your life. 
1251,"DOCTOR: Jo, you seem to be forgetting something else. Officially we"
1252,don't even exist. We're just a couple of imposters. 
1253,(They arrive at the entrance to the tunnels.) 
1254,"JO: You playing the grand ambassador and Centauri upstaging everybody,"
1255,"and Peladon acting like a wet fish, I think it's about time that "
1256,(The Doctor hushes Jo.) 
1257,"DOCTOR: Yeah, so that's why Grun was beckoning at me like that. "
1258,JO: Hmm? 
1259,"DOCTOR: Jo, I want you to go ahead and take charge of the conference."
1260,"Work on Centauri. Once you've got a unanimous decision, act. "
1261,"JO: Well, what are you going to do? "
1262,DOCTOR: I'm going to see a man about an open door. Off you go. 
1263,"JO: All right, if you say so. "
1264,(The Doctor picks up the rock and goes through the entrance.)
1265,
1266, [Tunnel]
1267,
1268," (He puts the rock down, closes the door and"
1269,leaves. Elsewhere - ) 
1270,"HEPESH: Is everything ready for the attack, Captain? "
1271,"CAPTAIN: The men are armed and ready, sir. "
1272,"HEPESH: Good. Now remember, I want no harm to come to the king. He's to"
1273,be taken prisoner and kept in safe custody. 
1274,(Grun taps Hepesh on the shoulder and gestures.) 
1275,"HEPESH: What do you want, Grun? You want me to go with you? No, Grun,"
1276,"I've things to do. Now, Captain, as soon as we arrive at the chamber. "
1277,(Grun turns Hepesh to face him and gestures again.) 
1278,"HEPESH: Grun, in the past you have served me well. I shall not forget."
1279,"But for the moment, leave me! Now "
1280,"(Hepesh turns his back on Grun, so the mute grabs him around the waist"
1281,and drags him away.) 
1282,HEPESH: Guard! Guard! 
1283,"(A young guard attacks Grun, who has to put down Hepesh. The Champion"
1284,"quickly deals with the young man, then the Captain comes at him with a"
1285,sword. Hepesh hits Grun over the head with a very large rock.) 
1286,"HEPESH: Come, Captain. It's time!"
1287,
1288, [Delegate's conference room]
1289,
1290," IZLYR: Members of the Committee of Assessment, the"
1291,motion is that we urge the Federation to support King Peladon in
1292,bringing peace to this troubled planet. 
1293,JO: Those in favour? 
1294,"(All raise their arms except Alpha, who looks around nervously then"
1295,decides it doesn't want to be the odd one out.) 
1296,IZLYR: Carried unanimously. 
1297,"JO: Thank you. Alpha Centauri, you've made a very wise decision. "
1298,"ALPHA: I trust so, your Highness. For the record, my agreement is"
1299,registered under protest. I accept no responsibility. 
1300,IZLYR: We must inform the Federation. 
1301,"ALPHA: With all this fuss, I forgot to mention it. This morning, I"
1302,found my communicator broken! 
1303,"IZLYR: Then we must use mine. Ssorg, the communicator. We must contact"
1304,our spaceships. 
1305,JO: Definitely. 
1306,(Ssorg leaves.) 
1307,JO: Spaceships? 
1308,"IZLYR: I take it your spaceship, like ours, is orbiting this planet? "
1309,"JO: Oh, yes! Yes, of course. "
1310,"IZLYR: You seem disturbed, Princess. "
1311,"JO: No, not in the slightest. "
1312,IZLYR: I take it there is no doubt that the Earth government will
1313,"ratify your decision, in view of the special circumstances? "
1314,"JO: Circumstances? Well, I'm not quite sure. What circumstances? "
1315,IZLYR: Your forthcoming marriage with King Peladon. 
1316,"(While Jo's jaw hits the floor, Hepesh leads his guards into the"
1317,citadel and Ssorg discovers their transmitter is also smashed.)
1318,
1319, [Tunnel]
1320,
1321,(The Doctor finds Grun waking up.) 
1322,"DOCTOR: Grun! Grun, what happened? Who attacked you? Who? "
1323,(Grun writes H in the dirt floor.) 
1324,"DOCTOR: H. What, Hepesh? And a soldier? How many soldiers? Many? If he"
1325,"takes charge of the citadel, we don't stand much chance. "
1326,(Aggedor roars nearby.) 
1327,"DOCTOR: Perhaps we do. Come on. You're not frightened, are you, a big"
1328,"chap like you? Well, don't be. You come with me, come on."
1329,
1330, [Delegate's conference room]
1331,
1332," JO: Well, I'm sorry to disappoint you, but a"
1333,"marriage has not been arranged. To coin a phrase, we're just good"
1334,friends. 
1335,ALPHA: But it would have made a magnificent coronation. 
1336,"JO: Before we have a coronation, we have to have a king. Are you going"
1337,to help me or not? 
1338,ALPHA: Well 
1339,(Ssorg enters.) 
1340,"SSORG: Lord Izlyr, the link with our spaceship has been deliberately"
1341,destroyed. 
1342,ALPHA: Yours too? 
1343,"IZLYR: Then we must make use of yours, Princess. "
1344,"JO: Well, don't look at me. Ours was damaged when we crash-landed. "
1345,ALPHA: We're completely cut off? 
1346,JO: Hepesh? 
1347,"IZLYR: Yes, Hepesh."
1348,
1349, [Outside the Throne room]
1350,
1351, (Two of Hepesh's men take position on the ledge.
1352,Hepesh sends the Captain to deal with the sentries outside the door.) 
1353,"CAPTAIN: Men, fall in. "
1354,"(The guards obey, and the two on the ledge jump them and knock them"
1355,out.) 
1356,"HEPESH: Remember, Captain, no harm must befall the king. Proceed."
1357,
1358, [Delegate's conference room]
1359,
1360,(Alpha is having an hysterical monologue at Ssorg
1361,while Jo and Izlyr have a discussion.) 
1362,ALPHA: What will happen? What will we do? 
1363,"JO: Yes, but I'm sure the Doctor would know what to do. "
1364,"ALPHA: I'm a civil servant, not a scientist! "
1365,"IZLYR: Yes, but where is he? "
1366,ALPHA: There's no escape! 
