,Script
692,WOLSEY: We have to do something. 
693,DOCTOR: We must prevent the reenactment. Spoil it in any way we can.
694,Reduce the amount of psychic energy being produced. 
695,TEGAN: Good. Then we can forget the May Queen procession. 
696,WOLSEY: The cart to take you to the village is already here. 
697,DOCTOR: Will there be guards for this procession? 
698,"WOLSEY: No, I'm the only escort, but they will send somebody to"
699,investigate. 
700,DOCTOR: Make sure that Tegan and Jane get safely back to the church.
701,You can use the underground passage. I must search for Turlough and
702,"Will, and er, good luck. "
703,(The Doctor leaves.) 
704,TEGAN: Do you know where my clothes are? 
705,"WOLSEY: I'll fetch them for you, but stay as you are for the moment. "
706,TEGAN: Why? 
707,"WOLSEY: Because if you don't turn up on that cart, Hutchinson will turn"
708,out the whole village to search for you. The Doctor won't stand a
709,chance. 
710,"(Will is by the village green, where the May pole is being erected.) "
711, [Farm building] 
712, TURLOUGH: This door must give soon. 
713,VERNEY: Agreed. But at the moment all we're doing is wearing out our
714,shoulders. 
715,TURLOUGH: There's no other way. 
716,(Tegan leaves Wolsey's house in a cart decorated with ribbons and
717,"flowers, driven by Wolsey with Jane sitting behind her throne. Women"
718,throw petals over her. 
719,"In the church, more plaster falls down and fog billows from the Malus'"
720,mouth.) 
721, [Village] 
722, (The Doctor finds Will hiding in a hedge.) 
723,DOCTOR: Are you all right? 
724,CHANDLER: It's just like before. 
725,DOCTOR: The last time you saw the Malus. 
726,CHANDLER: I's not pleased. 
727,(A small bonfire is lit by the May pole.) 
728,CHANDLER: They burn Queen of the May. 
729,DOCTOR: The toast of Little Hodcombe. 
730,CHANDLER: Tain't funny. She were screaming. 
731,DOCTOR: That's nothing to what Tegan would have done. Come on. 
732, [Village green] 
733, (The Doctor walks up to the gathering.) 
734,HUTCHINSON: Stop that man! Stop! Hold him! 
735,(Troopers grab the Doctor.) 
736,WILLOW: You're just in time for the show. You can have a front seat. 
737,"(More plaster falls from in front of the Malus, and its mouth opens"
738,wide. 
739,Tegan's cart enters the village.) 
740,HUTCHINSON: Something's wrong. 
741,(The May Queen is a scarecrow.) 
742,HUTCHINSON: What happened? 
743,"WOLSEY: Here's your Queen of the May, Sir George. You can burn her if"
744,"you wish. Not as attractive as Tegan, but more humane. "
745,"HUTCHINSON: What are you trying to do, wreck everything? "
746,"WOLSEY: No, trying to return some sanity to these proceedings. "
747,HUTCHINSON: You've ruined it. You've ruined everything. Kill him. 
748,"(Hutchinson rides away, and Wolsey drives the cart off.) "
749,"DOCTOR: Over here, Will. "
750,(Will knocks down the trooper who lit the bonfire and takes his burning
751,brand from him. He waves it around and the other troopers let the
752,Doctor go. Hutchinson's horse rears and throws him. The Doctor and Will
753,leap onto the cart.) 
754,"DOCTOR: Back to the church, and thank you, Colonel. "
755,(The Doctor throws the scarecrow off the cart as Wolsey urges his horse
756,into a gallop.) 
757,HUTCHINSON: After them! After them! 
758,(The Malus' eyes and mouth close.) 
759, [Farm yard] 
760, (Turlough and Verney break the door down.) 
761,VERNEY: We must get to the church and destroy the Malus before it
762,becomes too powerful. 
763,TURLOUGH: Let's find the Doctor first. 
764,VERNEY: We haven't got the time. We can spend the whole day looking.
765,Come on! 
766, [Side chapel] 
767, (The horse and cart trot up to the lynch gate. The
768,"Doctor runs inside as Jane and Tegan, now in her usual clothes, shut"
769,the entrance to the passageway.) 
770,"DOCTOR: Come on, there's still a lot to do. "
771, [Church] 
772, DOCTOR: Hurry. 
773,(The Malus' face is active again.) 
774, [Crypt] 
775, DOCTOR: You didn't close the doors! 
776,TEGAN: There was no point. Something was already inside it. 
777,DOCTOR: This is all we need. 
778,(The Doctor and Tegan enter the Tardis. Jane and Wolsey look at each
779,other then follow.) 
780, [Tardis] 
781," DOCTOR: Quietly, now. Don't alarm it. "
782,"(The Doctor points at the image of a creature with a tail, hooked nose"
783,and lions mane that is clinging on part way up the Tardis wall.) 
784,TEGAN: What are you doing? 
785,"DOCTOR: Well, if I can lock the signal conversion unit onto the"
786,"frequency of the psychic energy feeding it, I might be able to direct"
787,the Malus. 
788,WOLSEY: Is that possible? 
789,"DOCTOR: Well, there's a remote chance. "
790,(The scanner shows Willow and a trooper outside.) 
791,TEGAN: Doctor. 
792,DOCTOR: Ah. Perhaps you should close the doors. 
793,WOLSEY: They didn't waste much time. 
794, [Crypt] 
795, WILLOW: A police box? 
796,(Willow draws his sword while a trooper tries the door.) 
797,TROOPER: It's locked. 
798,"WILLOW: Well, don't just stand there, break it open. "
799,(The trooper gets a piece of broken column to use as a small battering
800,ram.) 
801, [Tardis] 
802," TEGAN: Doctor, the Malus. "
803,(It's head turns to look at them.) 
804,DOCTOR: It's growing stronger. 
805,(The Doctor hits the console.) 
806,WOLSEY: Won't it work? 
807,"DOCTOR: It takes time. Excuse me, Colonel. "
808,"(Jane gets out of his way, too.) "
809,JANE: Sorry. 
810, [Church] 
811, (Verney and Turlough run in.) 
812,"VERNEY: Oh, no! "
813,TURLOUGH: Let's find the Doctor. There's nothing we can do. 
814,(They hear banging.) 
815,VERNEY: What's that? 
816,TURLOUGH: The Tardis is in the crypt. I think we should take a look. 
817, [Tardis] 
818, TEGAN: Doctor! 
819,DOCTOR: I know. It senses what I'm about. Now everybody stay perfectly
820,calm and still! 
821, [Village green] 
822, (Sir George mounts his horse then puts his hands
823,to his head.) 
824,HUTCHINSON: No! Away. I must get to the church. 
825, [Crypt] 
826, (Turlough and Verney creep in to see the
827,perspiring trooper still hitting the Tardis door with the stone.) 
828,VERNEY: (sotto) What do we do? 
829,TURLOUGH: Shush. 
830,"(They pick up pieces of masonry, rush forward and hit Willow and the"
831,trooper with them.) 
832, [Tardis] 
833, DOCTOR: That's it. 
834,TEGAN: Can you control the Malus? 
835,"DOCTOR: Not quite, but it can no longer fuel itself from the turmoil in"
836,the village. 
837,(Green yuk starts to pour from its eyes and mouth.) 
838,"JANE: Doctor, look. "
839,(She points to Turlough and Verney on the scanner.) 
840,DOCTOR: Ah. I think it's time we left this thing to die in peace. 
841,"(He reaches for the door control but Jane pulls it instead, with a"
842,smile.) 
843, [Crypt] 
844," DOCTOR: So, well done! "
845,TEGAN: Granddad! 
846,"VERNEY: Tegan, my dear. "
847,DOCTOR: Save the greetings until later. 
848,TEGAN: Never a dull moment. 
849, [Church] 
850, WOLSEY: Now what? 
851,DOCTOR: I don't know yet. 
852,TURLOUGH: Doctor. 
853,(Three ghostly troopers stand nearby. They start to move forward.) 
854,WOLSEY: Where did they come from? 
855,DOCTOR: They're 
856,JANE: Psychic projections. 
857,WOLSEY: I'd feel happier with a gun. 
858,TEGAN: Wouldn't make any difference. They're not real. 
859,WOLSEY: They look solid enough to me. 
860,DOCTOR: The Malus' last line of defence. They'll kill as effectively as
861,any living thing. 
862,"(Down in the crypt, the trooper comes round. Willow is still out cold.)"
863,
864,TURLOUGH: We're running out of places to run. 
865,TEGAN: The story of our lives. 
866,VERNEY: Why don't they attack? 
867,"DOCTOR: They will, in their own time. We're the Malus' last source of"
868,psychic energy. It'll make us sweat for as long as it can. 
869,(The apparitions draw their swords.) 
870,CHANDLER: I's going to die. 
871,"DOCTOR: Quiet, Will, quiet. "
872,"JANE: He's right, Doctor. "
873,"DOCTOR: Not yet, he isn't. "
874,(The trooper stumbles in from the crypt. The three troopers put their
875,swords around his neck. The Malus opens its mouth and we hear his death
876,scream as they presumably cut his head off.) 
877,"TEGAN: Oh, no. "
878,"DOCTOR: Brave heart, Tegan. "
879,JANE: How could that happen? 
880,TURLOUGH: They're gone. 
881,DOCTOR: The fight must have used a lot of psychic energy. The Malus
882,needs to rest. Let's go before it recovers. 
883,"(Hutchinson bursts in, brandishing a brace of pistols.) "
884,"HUTCHINSON: It is time at last! I am here, master. "
885,(The Malus revives.) 
886,WOLSEY: Let me deal with him. 
887,TEGAN: He'll kill you. 
888,WOLSEY: He used to be a man of honour. Played the war games in the way
889,they were intended. 
890,DOCTOR: Forget any codes of honour Sir George might once have held.
891,He's now completely under the control of the Malus. 
892,WOLSEY: He's still mortal. 
893,"JANE: Don't be a fool, Ben. "
894,WOLSEY: I have to try. I feel partly responsible for what's happened
895,here. 
896,JANE: Ben. 
897,WOLSEY: Sir George? 
898,CHANDLER: Be it important Sir George be dead? 
899,DOCTOR: Not if there's another way. 
900,"WOLSEY: Sir George, do you understand me? "
901,HUTCHINSON: Who are you? 
902,"WOLSEY: Colonel Wolsey. Ben Wolsey, your friend. "
903,HUTCHINSON: Get back! 
904,WOLSEY: We have something to settle. 
905,"DOCTOR: Sir George, it's important you listen. "
906,(Willow suddenly wakes up.) 
907,DOCTOR: Listen to Colonel Wolsey. Concentrate your thoughts. You must
908,break free from the Malus. 
909,"HUTCHINSON: Free? Why, I'm his willing servant. "
910,(Hutchinson has moved round to stand in front of the Malus.) 
911,DOCTOR: You're his slave. He only wants you for one thing. 
912,HUTCHINSON: You're mistaken. He's offered me enormous power. 
913,DOCTOR: The Malus is here for one reason. To destroy. It's the only
914,thing it knows how to do. 
915,WOLSEY: Now listen to the Doctor. 
916,HUTCHINSON: I don't believe you. 
917,"DOCTOR: Without you, the Malus is helpless. Through you it feeds on the"
918,fear and anger generated through the war games. Once it's strong
919,"enough, it will destroy you. "
920,HUTCHINSON: No! 
921,"DOCTOR: Listen, Sir George. Your village is in turmoil. You're pointing"
922,a gun at a man who's a friend. That's the true influence of the Malus.
923,"Can't you feel the hate and rage inside your head? Think, man! Did you"
924,have such feelings before you activated that thing? 
925,(Hutchinson is in pain.) 
926,"HUTCHINSON: I, I don't, I. "
927,(He drops a pistol as he clutches at his head. Willow enters with his
928,"dagger drawn and goes up to Wolsey, who also pulls a dagger.) "
929,DOCTOR: No! 
930,(Turlough and the Doctor pull them apart. Will runs up to Hutchinson
931,and pushes him into the Malus.) 
932,CHANDLER: It better you be dead! 
933,(Hutchinson dies with a scream.) 
934,CHANDLER: It be better he be dead. 
935,"DOCTOR: It's all right, Will. It's all right. "
936,JANE: We must seal up the church. 
937,VERNEY: And inform the authorities. It has to be destroyed. 
938,(The roof starts to fall in.) 
939,TURLOUGH: Now what? 
940,DOCTOR: The Malus knows it's lost. It's going to fulfil its
941,"programming, Clear the ground, destroy everything it can. Come on! "
942, [Crypt] 
943, DOCTOR: Quickly! Inside. 
944,TURLOUGH: Does it have the power? 
945,DOCTOR: Enough to keep Will here and level a church. Come along. 
946, [Tardis] 
947," DOCTOR: Close the door, would you? "
948,(Jane does so.) 
949,DOCTOR: Hold on. 
950,(The Tardis dematerialises as the roof and tower fall in on the church.
951,Then it explodes.) 
952,DOCTOR: The Malus has destroyed itself. 
953,WOLSEY: Thank God. 
954,"JANE: Well, now that it's gone, was it a beast or a machine? "
955,"DOCTOR: Oh, a living being, reengineered as an instrument of war and"
956,sent here to clear the way for an invasion. 
957,TURLOUGH: What went wrong? Why didn't they invade? 
958,DOCTOR: I don't honestly know. I must look to see if there's anything
959,in the computer about it. 
960,"TURLOUGH: If the Malus is destroyed, why is Will still here? You did"
961,say he was only a psychic projection. 
962,"DOCTOR: Ah, yes, yes. It seems I was mistaken. The Malus was able to"
963,intermingle the two time zones for a living being to pass through. Must
964,have had incredible power. 
965,TEGAN: That's the last time I pay an unexpected call on you. 
966,"VERNEY: As a rule, the villagers and I are much more welcoming. "
967,"WOLSEY: There'll be lots of clearing up to do, in more ways than one."
968,We'll need all the help we can get. 
969,"(Wolsey offers his hand to Willow, who shakes it.) "
970,WILLOW: And no recriminations? 
971,WOLSEY: Not on my part. 
972,JANE: Nor mine. 
973,"DOCTOR: Well, that seems to be it. We'll drop you all off, then we'll"
974,be on our way. 
975,"TURLOUGH: Er, what about our young friend here? "
976,"DOCTOR: Ah, well, him too. 1643 isn't all that far away. "
977,TEGAN: Aren't you forgetting something? 
978,DOCTOR: Probably. It isn't unusual. I've had a very hard day. 
979,"TEGAN: Well, we came here to visit my grandfather. Be nice to spend a"
980,little time with him. 
981,TURLOUGH: I must admit I wouldn't mind staying for a while. 
982,"JANE: Hmm, you're outnumbered seven to one. "
983,"DOCTOR: I'm being bullied, coerced, forced against my will. I've had"
984,enough for one day. 
985,"VERNEY: Even if you are, agree, man. "
986,DOCTOR: All right. Just for a little while. We've a great deal to do. 
987,TURLOUGH: Good. I quite miss that brown liquid they drink here. 
988,CHANDLER: Ale. 
989,"TURLOUGH: No, er, tea. "
990,CHANDLER: What be tea? 
991,"DOCTOR: Oh, a noxious infusion of oriental leaves containing a high"
992,percentage of toxic acid. 
993,"CHANDLER: Sounds an evil brew, don't it. "
994,"DOCTOR: True. Personally, I rather like it.   "
995,
996,
997,
998,
999,
1000,
1001,<Back
1002,to the episode listing
1003,Doctor Who and related
1004,marks are trademarks of BBC . Copyright ©
1005,"1963, Present. The web pages on this site are for educational and"
1006,entertainment purposes only. All other copyrights property of their
1007,respective holders.
1008,
