,Script
735,ADAM: Daddy? Where's my daddy? 
736,(The rescued group enters. Amy and Rory hug. The two Cleaves stare at
737,each other.) 
738,"ADAM: Daddy, it's me. "
739,"G-JIMMY: Hey, sunshine. What are you up to? "
740,ADAM: Opening all my presents. 
741,"G-JIMMY: Ha ha, good lad. You have fun today. And remember your dad, he"
742,"loves you very, very much. "
743,ADAM: When are you coming home? 
744,"DOCTOR: Daddy's coming home today, Adam. "
745,ADAM: Yay. 
746,DOCTOR: Now we need to move.
747,
748,[Crypt] 
749,(Ganger Jennifer morphs into a ravening beast.) 
750,"DOCTOR: Run. Run. Run! Ooo, roof's going to give. "
751,(They get to a security door marked No Humans.) 
752,G-DICKEN: We have to stop her. This door doesn't lock. 
753,"DICKEN: No, but the far one does. "
754,(Dicken runs back along the passage and struggles with the jammed door
755,as the monster approaches. He finally gets it shut with himself on the
756,wrong side.) 
757,DICKEN : Argh. 
758,G-DICKEN: No! 
759,G-DOCTOR: Here she comes. 
760,(The Tardis crashes through.) 
761,"DOCTOR: Oh, she does like to make an entrance. "
762,(He opens the door.) 
763,DOCTOR: Everyone move. 
764,"G-DOCTOR: Go. Go, go, go. "
765,G-CLEAVES: Get on board. Go. 
766,CLEAVES: I'm not leaving. 
767,G-CLEAVES: Go. 
768,"AMY: Hey, hey. Now's our chance. "
769,G-DOCTOR: I have to stay. Hold this door closed. Give you time to
770,dematerialise. 
771,"AMY: Oh, don't be crazy. Okay, what happens to you? "
772,"DOCTOR: Well, this place is just about to explode. But I can stop her. "
773,"AMY: Both of you can survive this, okay? There has to be a way. "
774,DOCTOR: Or perhaps you think I should stay instead? Mister Smith. 
775,"AMY: No, of course not. But look, this man, I've flown with him, you"
776,"know? And you are amazing and yeah, I misjudged you, but you're not"
777,him. I'm sorry. 
778,"G-DOCTOR: Amy, we swapped shoes. "
779,DOCTOR: I'm the Doctor. 
780,G-DOCTOR: And I'm the Flesh. 
781,AMY: You can't be. You're the real him. 
782,"G-DOCTOR: No, I'm not, and I haven't been all along. "
783,AMY: What? 
784,"DOCTOR: I'm the original Doctor, Amy. We had to know if we were truly"
785,"the same. It was important, vital we learn about The Flesh, and we"
786,could only do that through your eyes. 
787,(Amy hugs the Ganger Doctor. I'm not going back and changing any
788,designations in previous scenes. That would spoil it and make no
789,sense.) 
790,AMY: I never thought it possible. 
791,G-DOCTOR: What? 
792,AMY: You're twice the man I thought you were. 
793,"G-DOCTOR: Push, Amy. But only when she tells you to. "
794,"RORY: Amy, come on! "
795,"G-DOCTOR: Well, my death arrives, I suppose. "
796,"DOCTOR: But this one, we're not invited to. "
797,G-DOCTOR: Pardon? 
798,"DOCTOR: Nothing. Your molecular memory can survive this, you know. It"
799,may not be the end. 
800,(The Doctor throws a sonic screwdriver to his Ganger.) 
801,"G-DOCTOR: Yeah, well, if I turn up to nick all your biscuits, then"
802,"you'll know you were right, won't you. "
803,"AMY: Doctor! No, please. "
804,"G-DOCTOR: You too, Cleaves. Off you pop. "
805,G-CLEAVES: I'm staying. 
806,G-DOCTOR: This is not the time for grand gestures. 
807,G-CLEAVES: Says the king of grand gestures. This is my factory. I'm not
808,going anywhere. 
809,"G-DOCTOR: Foreman Miranda Cleaves, marvellous. Beware of imitations. "
810,"G-CLEAVES: Clear off out of here, the lot of you. "
811,"(The Doctor, Amy and Rory run into the Tardis to join the others. It"
812,dematerialises.) 
813,G-DOCTOR: This will dissolve her. 
814,G-CLEAVES: And us too. 
815,G-DOCTOR: There may be a way back from this. 
816,G-CLEAVES: From being vaporised? How? 
817,"G-DOCTOR: Don't know. Let's find out, eh? "
818,(He flings open the door and fires the sonic screwdriver at Monster
819,Jennifer.) 
820,DOCTOR: Geronimo. 
821,(The monster goes Splat! then so do they.)
822,
823,[Tardis]
824,
825,DOCTOR: The energy from the Tardis will stabilise
826,the Gangers for good. They're people now. 
827,CLEAVES: And what happens to me? I still have this. 
828,"DOCTOR: Ah, that's not a problem. I have something for that. It's small"
829,and red and tastes like burnt onions. Ha. But it'll get rid of your
830,blood clot. 
831,"(The Doctor throws a small vial to Cleaves, then plucks a red balloon"
832,from somewhere.) 
833,DOCTOR: Happy endings.
834,
835,[Beach]
836,
837,(The Doctor watches the family reunion from a
838,distance.) 
839,"G-JIMMY: Hey! Hello, bud. "
840,"ADAM: Daddy, you're back. "
841,"G-JIMMY: Hello, my boy. How are you doing?"
842,
843,[Morpeth Jetsan]
844,
845,(The Tardis parks herself in the big steel and
846,glass company headquarters.) 
847,CLEAVES: You really want us to do this? 
848,DOCTOR: Your company's telling the world that the situation is over.
849,You need to get in there and tell them that the situation's only just
850,begun. Make them understand what they're doing to the Flesh. Make them
851,"stop. Dicken, remember, people are good. In their bones, truly good."
852,"Don't hate them, will you? "
853,G-DICKEN: How can I hate them? I'm one of them now. 
854,"DOCTOR: Yeah. And just remember, people died. Don't let that be in"
855,vain. Make what you say in that room count. 
856,CLEAVES: Ready? Side by side. 
857,"G-DICKEN: You got it, boss. "
858,(They open the door on the press conference.) 
859,"REPORTER : Have the army dealt with the imposters, sir? "
860,WOMAN : What sort of threat is there to the public? 
861,AMY: You okay? 
862,"DOCTOR: I said breathe, Pond. Remember? Well, breathe. "
863,AMY: Why? 
864,DOCTOR: Breathe. 
865,(Amy doubles over in pain.) 
866,AMY: Oh! 
867,RORY: Whoa. 
868,AMY: Oh. 
869,RORY: What's wrong with her? 
870,DOCTOR: Get her into the Tardis. 
871,AMY: Oh. 
872,[Tardis]
873,
874,RORY: Doctor! What is happening to her? 
875,DOCTOR: Contractions. 
876,RORY: Contractions? 
877,DOCTOR: She's going into labour. 
878,"AMY: Did he say? No. No, no. Of course he didn't. Rory, I don't like"
879,this. Ow. 
880,"RORY: You're going to have to start explaining some of this to me,"
881,Doctor. 
882,"DOCTOR: What, the birds and the bees? She's having a baby. I needed to"
883,see the Flesh in its early days. That's why I scanned it. That's why we
884,were there in the first place. I was going to drop you off for fish and
885,"chips first, but things happened and there was stuff and shenanigans."
886,"Beautiful word, shenanigans. "
887,AMY: It hurts. 
888,RORY: But you're okay? 
889,DOCTOR: Breathe. I needed enough information to block the signal to the
890,Flesh. 
891,AMY: What signal? 
892,DOCTOR: The signal to you. 
893,AMY: Doctor. Doctor. 
894,"DOCTOR: Stand away from her, Rory. "
895,RORY: Why? No. And why? 
896,"DOCTOR: Given what we've learned, I'll be as humane as I can, but I"
897,need to do this and you need to stand away! 
898,(Rory slowly steps back.) 
899,"AMY: No. No. Doctor, I am frightened. I'm properly, properly scared. "
900,DOCTOR: Don't be. Hold on. We're coming for you. I swear it. Whatever
901,"happens, however hard, however far, we will find you. "
902,AMY: I'm right here. 
903,"DOCTOR: No, you're not. You haven't been here for a long, long time. "
904,(The Doctor aims his sonic screwdriver at her.) 
905,"AMY: Oh, no. "
906,(Amy goes splosh. )
907,
908,[Cubicle]
909,
910,(A hatch opens in the top.) 
911,"EYE PATCH LADY: Well, dear, you're ready to pop, aren't you? Little"
912,one's on its way. Here it comes. Push! 
913,(Pregnant Amy screams.) 
914,To Be Continued  
915,
916,
917,
918,
919,
920,
921,<Back
922,to the episode listing
923,Doctor Who and related
924,marks are trademarks of BBC . Copyright ©
925,"1963, Present. The web pages on this site are for educational and"
926,entertainment purposes only. All other copyrights property of their
927,respective holders.
928,
