,Script
1161,(Lord Sutcliffe enters with the Doctor's psychic paper.) 
1162,
1163,"SUTCLIFFE: Doctor Disco, from the Fairford Club!"
1164,
1165,"Obviously,"
1166,"one aspires to membership,"
1167,
1168,but to actually be considered for 
1169,(Sees Bill.) 
1170,
1171,"SUTCLIFFE: Who, "
1172,who let this creature in here?
1173,
1174,"On your feet, girl,"
1175,in the presence of your betters. 
1176,
1177,"(The Doctor taps Sutcliffe on the shoulder then punches him on jaw very, very hard.) "
1178,
1179,DOCTOR: He's human.
1180,
1181,Thirty one years of age. Low on iron. 
1182,
1183,"BILL: Yeah, that was pretty convincing"
1184,racism for an extra-terrestrial. 
1185,
1186,DOCTOR: My thoughts exactly. 
1187,(The heavies enter.) 
1188,"DOCTOR: Oh, hello."
1189,
1190,"Can I just say,"
1191,this is very unlike me.
1192,
1193,I don't normally do this. 
1194,
1195,"BILL: Yeah, he was aiming for charming. "
1196,DOCTOR: Basically. 
1197,(The heavies grab them and tie their hands behind their backs.) 
1198,
1199,"SUTCLIFFE: Well, you're not from the Fairford Club. "
1200,"DOCTOR: The creature in the river, where did it come from? "
1201,SUTCLIFFE: Who the devil are you people? 
1202,
1203,DOCTOR: Where did it come from? 
1204,SUTCLIFFE: Nowhere!
1205,
1206,It's always been there.
1207,
1208,The secret's been passed down
1209,"in the family since, "
1210,
1211,I don't know when.
1212,As far back as records go. 
1213,
1214,"DOCTOR: Then tell me, do you also keep"
1215,a record of how many it's killed? 
1216,
1217,SUTCLIFFE: Please. People know
1218,"the ice is dangerous,"
1219,
1220,yet they will insist
1221,on their festivities.
1222,
1223,That's hardly my fault. 
1224,
1225,DOCTOR: Don't sell yourself short. This is
1226,"the biggest Frost Fair in decades,"
1227,
1228,and that's down to you. 
1229,
1230,BILL: It is? 
1231,
1232,DOCTOR: The man holding me has a tattoo
1233,on his left hand.
1234,
1235,"And that's not all, is it?"
1236,
1237,"The circus performers,"
1238,"the elephant, that's all you. "
1239,
1240,SUTCLIFFE: I made the most of the situation.
1241,
1242,It's the first proper freeze
1243,it's caused in years. 
1244,
1245,BILL: Why?
1246,
1247,"Production down, huh?"
1248,
1249,Not enough people dying? 
1250,
1251,"SUTCLIFFE: Girl, you show the ignorance"
1252,of all your kind.
1253,
1254,"Without that beast,"
1255,"my mills would rely on coal mines,"
1256,
1257,and men die in coal mines
1258,all the time. 
1259,
1260,DOCTOR: I preferred it when you were alien. 
1261,
1262,SUTCLIFFE: When I was? 
1263,"DOCTOR: Well, that explained the lack of humanity."
1264,
1265,What makes you so sure
1266,that your life is worth more
1267,
1268,than those people out there
1269,on the ice? Is it the money?
1270,
1271,The accident of birth that puts you
1272,"inside the big, fancy house? "
1273,
1274,SUTCLIFFE: I help move this country forward.
1275,
1276,I move this Empire forward. 
1277,
1278,DOCTOR: Human progress isn't measured
1279,"by industry, "
1280,
1281,it's measured by the value
1282,you place on a life.
1283,
1284,An unimportant life.
1285,
1286,A life without privilege.
1287,
1288,"The boy who died on the river,"
1289,that boy's value is your value.
1290,
1291,That's what defines an age.
1292,That's what defines a species. 
1293,
1294,SUTCLIFFE: What a beautiful speech.
1295,
1296,"The rhythm and, and vocabulary,"
1297,
1298,quite outstanding.
1299,
1300,It's enough to move anyone 
1301,
1302,with an ounce of compassion.
1303,
1304,"So, it's really not your day, is it? "
1305,
1306,"If they know about the beast,"
1307,"then others must, too."
1308,
1309,We bring the plan forward. 
1310,
1311,"DOWELL: (chief henchman) When, sir?  "
1312,SUTCLIFFE: Now! 
1313,
1314,In daylight.
1315,
1316,[Carriage]
1317,
1318,(The henchmen takes the Doctor and Bill outside and put them in a carriage with the blinds pulled down.) 
1319,BILL: No time for outrage.
1320,
1321,You've never had time for anything
1322,"else, right?  "
1323,DOCTOR: Don't be smug.
1324,
1325,Smug belongs to me. 
1326,
1327,BILL: Are you really two thousand years old? 
1328,
1329,DOCTOR: Why? 
1330,
1331,BILL: I just wanted to know
1332,how long it takes 
1333,
1334,before you can make a speech
1335,like the one you just made.
1336,
1337,It was worth the wait. 
1338,
1339,[Frost Fair]
1340,
1341,
1342,"DOWELL: Come on, out."
1343,
1344,[Fireworks tent]
1345,
1346,
1347,DOWELL: Get in there!
1348,
1349,Sit down and shut up. 
1350,(There are wires leading from a long panel to many barrels.) 
1351,BILL: It could be rum.
1352,
1353,Rum came in barrels. 
1354,"(The Doctor and Bill are seated back to back either side of the main pole, where the wire panel also hangs, and tied together.) "
1355,"DOCTOR: Nah, smell that."
1356,
1357,"It's their home-made rocket fuel,"
1358,redeployed as explosive.
1359,
1360,"It's a little reckless,"
1361,don't you think?
1362,
1363,Half the fair disappears
1364,"into the river,"
1365,
1366,the secret of your success won't be
1367,a secret any more.  
1368,SUTCLIFFE: Hardly.
1369,
1370,The city will pause to mourn
1371,
1372,a fireworks display
1373,"gone tragically awry,"
1374,
1375,and the creature will be fed.
1376,
1377,"By spring, this will be"
1378,a footnote in history.
1379,
1380,That is progress.
1381,
1382,They're bringing the elephant
1383,out presently.
1384,
1385,We won't get bigger crowds
1386,"than that,"
1387,
1388,so make sure you're
1389,off the ice by noon. 
1390,
1391,BILL: Noon? There's no way you can
1392,keep us here that long.
1393,
1394,We'll just scream our heads off. 
1395,
1396,"DOCTOR: No. No, please, please, please "
1397,BILL: He 
1398,(But she is drowned out by the cries of the people watching the 
1399,"sword-swallower, and the acrobat, and the strongman bending iron rods "
1400,over his head.) 
1401,WATERMAN : Sixpence to the waterman. 
1402,(The henchman leaves.) 
1403,BILL: elp! (coughs) 
1404,"DOCTOR: If you're quite finished,"
1405,
1406,I could use some help. 
1407,BILL: Eh? 
1408,
1409,DOCTOR: Sonic screwdriver. Inside pocket. 
1410,"BILL: Oh, okay. "
1411,(She nudges his pocket with her elbow. The screwdriver flies out onto the ice. Bill edges back to reach it with her foot.) 
1412,"BILL: Yeah, bit more. "
1413,
1414,DOCTOR: Kick it!  
1415,"BILL: Ah, okay. "
1416,
1417,DOCTOR: Can you 
1418,
1419,(She gets it within his reach.) 
1420,
1421,"DOCTOR: Yes, yes. "
1422,(He turns the screwdriver on to free them.) 
1423,
1424,"BILL: Um, Doctor? "
1425,(A green light is moving towards them.) 
1426,DOCTOR: Huh?
1427,
1428,"Oh, hello! "
1429,
1430,BILL: How are you doing that? 
1431,
1432,DOCTOR: Er.
1433,
1434,Sonic screwdriver.
1435,
1436,It makes a noise. That's how
1437,the fish choose a victim. 
1438,
1439,That's how they know they've
1440,isolated someone on the ice. 
1441,
1442,BILL: Er better question. 
1443,Why are you doing that? 
1444,
1445,"DOCTOR: Just, just a little more. "
1446,"(Outside, a lot of green lights hurry past the Dowell's feet. He sees them and looks inside.) "
1447,DOWELL: What are you? 
1448,
1449,Give me that! 
1450,(He snatches the sonic screwdriver and the green lights circle him.) 
1451,DOWELL: What the...?  
1452,DOCTOR: Turn it off.
1453,There's a button on the side. 
1454,
1455,(Dowell searches for it.) 
1456,
1457,DOCTOR: Here! Give it here!
1458,
1459,"(He throws the screwdriver to the Doctor, whose hands are free, then falls through the ice.) "
1460,
1461,DOCTOR: Afraid it has a knack to it. 
1462,(Bill watches the hole seal up again.) 
1463,DOCTOR: Bill. Miss Potts? 
1464,I need you with me. 
1465,
1466,"BILL: I, I "
1467,
1468,"DOCTOR: Things to do, Bill. Decisions to"
1469,make. What are we going to do about Tiny? 
1470,
1471,BILL: Tiny?  
1472,DOCTOR: The creature.
1473,The loch-less monster.
1474,
1475,The not-so-little mermaid. Are we
1476,just going to leave her down there? 
1477,
1478,BILL: We can't set her free.
1479,
1480,She could burst up out of the water
1481,and eat a hundred people
1482,
1483,right off of Southbank!
1484,She could eat half of London! 
1485,
1486,DOCTOR: She might. It's a risk.
1487,
1488,"So, what do you want to do, Bill? "
1489,
1490,BILL: We already know the answers.
1491,
1492,Why are you even asking? 
1493,DOCTOR: I don't know the answers.
1494,
1495,Only idiots know the answers.
1496,
1497,But if your future is built
1498,"on the suffering of that creature,"
1499,
1500,what's your future worth? 
1501,
1502,BILL: Why is it up to me? 
1503,
1504,DOCTOR: Because it can't be up to me.
1505,"Your people, your planet."
1506,
1507,I serve at the pleasure of the human
1508,"race, and right now, that's you."
1509,
1510,Give me an order.
1511,
1512,Not long till noon.
1513,
1514,I need an order. 
1515,"(Long, long pause, then -) "
1516,BILL: Save her. 
1517,
1518,DOCTOR: I'll take care of this.
1519,You get everyone off the ice. 
1520,
1521,[Frost Fair]
1522,
1523,(The urchins are doing their lost dog piece. Kitty is about to pick a pocket when Bill taps her on the shoulder.) 
1524,"BILL: Need help, need it now. Are you in? "
1525,KITTIE: Where's your friend?  
1526,BILL: Not here. 
1527,
1528,KITTIE: What's he doing? 
1529,BILL: Not sure.
1530,
1531,"But whatever it is, I don't think"
1532,we're going to miss it. 
1533,"(A few minutes later, the urchins are running through the crowds.) "
1534,DOTTIE: The thaw! The thaw is here! 
1535,KITTIE: A lady fell through the ice! 
1536,(The contortionist's audience flees.) 
1537,CROWD: The ice is melting! 
1538,BILL: Quick! Get to the shore! 
1539,(Sutcliffe checks his pocket watch. Almost noon.) 
1540,WOMAN: The ice is melting! The ice! 
1541,SUTCLIFFE: It's a mistake!
1542,
1543,The ice isn't melting.
1544,
1545,"I swear to you, there is no thaw! "
1546,(But he can't stop the people running up the steps to the shore.) 
1547,
1548,HARRIET: The ice is melting! 
1549,
1550,"BILL: Quickly, quickly, that's it. "
1551,(Another henchman is laying out the fuse wire across the ice as 
1552,Sutcliffe checks on his electrostatic detonator. This design appears to 
1553,have 1880s Wimshurst 
1554,machine style discs incorporated in it.) 
1555,SUTCLIFFE: Come on! Hurry!
1556,
1557,Come on!
1558,
1559,Something's happened. 
1560,They've got the word out.
1561,
1562,We blow it now! 
1563,
1564,"BILL: No, not yet. "
1565,
1566,"Harriet, run! "
1567,
1568,HARRIET: But there's still people... 
1569,BILL: Forget them. There's no time. 
1570,
1571,Kitty?
1572,
1573,Run!
1574,
1575,Now! 
1576,(The soldiers gambling on top of a barrel wave her away. Sutcliffe 
1577,"primes his generator and pushes the lever. His henchmen cringe, "
1578,"expecting a boom, but nothing happens. "
1579,"Inside the fireworks tent the sonic screwdriver is whirring away, but "
1580,"the barrels have gone. They are attached to the creature's chains, and "
1581,Sutcliffe doesn't know he's just set 
1582,"them off, freeing her.) "
1583,
1584,SUTCLIFFE: What? 
1585,(He pushes the plunger again. Now we hear distant explosions.) 
1586,SUTCLIFFE: Argh! Out of my way! 
1587,(He runs across the ice to the tent.)
1588,BILL: (to a potman) Quick! Get to the shore! 
1589,"(The Doctor, in a diving suit, climbs out of a well or similar structure"
1590, at the workhouse. The creature is loose. Sutcliffe enters the tent and 
1591,"sees the screwdriver, then hears ice "
1592,cracking and goes outside again. A scaly dorsal fin breaks the ice in 
1593,"front of him, then a crevasse runs between his legs. He falls into the "
1594,water.) 
1595,SUTCLIFFE: Argh! 
1596,
1597,BILL: Doctor! Doctor! 
1598,
1599,DOCTOR: Bill!
1600,
1601,Bill! 
1602,"(The Doctor has returned from the workhouse. Bill is running across the ice to him, just ahead of the cracks.) "
1603,BILL: You did it!
1604,
1605,She's free! 
1606,(Bill jumps for his hand and he pulls her onto the dockside with great effort. Then he pulls on the wire to retrieve his sonic screwdriver. The creature swims past them.) 
1607,
1608,BILL: Go!
1609,
1610,Where will she go? 
1611,
1612,"DOCTOR: Somewhere cold, I imagine."
1613,
1614,"Hopefully, she's smart enough"
1615,to avoid you lot now. 
1616,
1617,BILL: What if she isn't? What if we just
1618,"like, doomed Greenland? "
1619,
1620,DOCTOR: I'll check in on Greenland. 
1621,
1622,BILL: How long is she?! 
1623,
1624,(She splashes them with a flick of a flipper.) 
1625,BILL: Ah. 
1626,"(Beyond old London Bridge, she sings and breaches like a humpback whale.)"
1627,BILL: Can you hear that?
1628,
1629,[Outside Sutcliffe House]
1630,
1631,(The urchins get of the carriage.) 
1632,"DOTTIE: Harry, look! "
1633,(Harriet rings the bell.) 
1634,"KITTIE: No pinching anything, you hear me?"
1635,
1636,And no staring like gapeseeds when
1637,the lady talks peculiar. It's rude. 
1638,(The door opens.) 
1639,BILL: Get a load of you lot!
1640,
1641,Cute as!
1642,
1643,Come in. 
1644,
1645,[Entrance hall]
1646,
1647,(Walking through the vast empty space with its old portraits on the walls.) 
1648,KITTIE: You going to tell us
1649,what we're here for? 
1650,
1651,"BILL: A very long time, I hope. "
1652,
1653,[Dining room]
1654,
1655,(The Doctor is at a small table scraping some ink off a Last Will and 
1656,Testament between the words 'unto the said' and 'Sutcliffe'. The main 
1657,table 
1658,is laden with food.) 
1659,BILL: Go on.
1660,
1661,Eat as much as you like. 
1662,
1663,"DOCTOR: Er, you, boy!"
1664,"Remind me, what's your name? "
1665,
1666,PERRY: (mouth full) Perry. 
1667,
1668,KITTIE: Perry. His name's Perry.
1669,
1670,Why? 
1671,
1672,"BILL: Apparently, Lord Sutcliffe's"
1673,long-lost heir can't be a girl. 
1674,(But Peregrine Sutcliffe can be.) 
1675,
1676,(The Tardis dematerialises.) 
1677,
1678,[Office]
1679,
1680,(And returns to its place in the corner.) 
1681,BILL : We must have changed
1682,"something, right?"
1683,
1684,"I mean, people saw"
1685,a monster in the Thames. 
1686,(They exit the Tardis.) 
1687,"BILL: Well, it doesn't look any different. "
1688,(Nardole enters with the tea tray. The Doctor picks up papers from his desk.) 
1689,NARDOLE: 
1690,All right. There you go.
1691,
1692,There's your tea.
1693,
1694,"I put a bit of coffee in it, as"
1695,"well, just to give it some flavour."
1696,
1697,"See, it's much better when you stick to your oath. "
1698,(Nardole notices their change of clothes.) 
1699,"NARDLOE: Oh sir, no."
1700,This is unacceptable.
1701,
1702,This is beyond unacceptable.
1703,This is naughty. 
1704,
1705,DOCTOR: Language.  
1706,(Bill is doing internet searches on her phone.) 
1707,BILL: I don't get it.
1708,
1709,"London, 1814."
1710,
1711,"Monster, sea creature,"
1712,"serpent,"
1713,
1714,"really, really big fish."
1715,Nothing. 
1716,
1717,"NARDOLE: Sir, you said"
1718,you wouldn't be going off-world. 
1719,
1720,DOCTOR: Do these look like
1721,off-world clothes to you? 
1722,
1723,"NARDOLE: But, sir, you said"
1724,you'd be coming back to your office! 
1725,
1726,"DOCTOR: Look, here I am."
1727,I'm in my office.
1728,
1729,"I'm drinking my tea, in my specially chosen tea clothes. "
1730,
1731,BILL: I don't understand. How could it
1732,not have been headline news? 
1733,
1734,DOCTOR: Never underestimate
1735,the collective human ability
1736,
1737,to overlook the inexplicable.
1738,
1739,"Also, the Frost Fair involved"
1740,a lot of day drinking. 
1741,
1742,May I? 
1743,"(He finds something useful on her phone instead. Clever man, finding the"
1744, right item on the British Newspaper Archives usually takes me ages.) 
1745,
1746,DOCTOR: You can always rely upon the papers
1747,to miss a headline. 
1748,
1749,BILL: (reads) Lord Sutcliffe drowns
1750,in snap thaw.
1751,
1752,Shock as steel fortune
1753,is passed to street urchin! 
1754,
1755,NARDOLE: Sir.
1756,
1757,We need to talk. Your oath. 
1758,
1759,DOCTOR: Give us a coin.  
1760,NARDOLE: What? 
1761,
1762,BILL: The new Lord Sutcliffe was found
1763,starving on London's streets. 
1764,
1765,"The inheritance was contested,"
1766,"everyone got super mad, "
1767,
1768,"blah, blah, blah,"
1769,
1770,Urchin boy deemed legitimate.
1771,
1772,"Oh my God, it worked!"
1773,
1774,You did it.
1775,
1776,You saved them. 
1777,
1778,DOCTOR: You did.
1779,
1780,"You gave the order, boss. "
1781,
1782,NARDOLE: Sir. 
1783,
1784,DOCTOR: Give me a coin.
1785,
1786,We'll toss for it.
1787,
1788,"Heads, the Tardis stays put."
1789,
1790,"Tails, you leave me alone. "
1791,
1792,[Cellar]
1793,
1794,NARDOLE: Leave him alone. Huh. 
1795,
1796,Chance would be a fine thing.
1797,
1798,Leave me alone.
1799,
1800,How about that for a new idea?
1801,
1802,"I didn't ask to be re-assembled,"
1803,did I? 
1804,
1805,"(Something thumps on the vault door, from the inside.) "
1806,
1807,NARDOLE: Knocking.
1808,
1809,What was that about?
1810,
1811,"No one's going to open the door,"
1812,just because you're knocking! 
1813,
1814,"(Bang, bang, bang!) "
1815,
1816,"NARDOLE: Oh, getting cocky now, are you?"
1817,
1818,Why?
1819,
1820,What do you think you know?
1821,
1822,What has he told you? 
1823,
1824,"(Bang, bang, bang.) "
1825,
1826,"NARDOLE: Because, yeah,"
1827,he may have a little friend now
1828,
1829,"and, yeah, he may be"
1830,a little bit distracted
1831,
1832,"but I tell you something,"
1833,I'm still here. 
1834,
1835,"And as long as I'm still here,"
1836,you are going nowhere! 
1837,(But the loud banging is scaring him.)
1838,    
1839,
1840,
1841,
1842,
1843,
1844,
1845,<Back to the
1846,            episode listing
1847, 
1848,Doctor Who and related marks are
1849,"          trademarks of BBC . Copyright © 1963,"
1850,          Present. The web pages on this site are for educational and
1851,          entertainment purposes only. All other copyrights property of
1852,          their respective holders.
1853,
1854,
