,Script
805,(They go back past the most recent boxes to face the Landlord.) 
806,"DOCTOR: Christie, Wren, Frost, Tiller, Hopethorne, Richards. "
807,
808,LANDLORD: Fine young men and women. 
809,
810,DOCTOR: As were all the others. Where are they? 
811,
812,LANDLORD: In the house. 
813,
814,HARRY: What? Where? We haven't seen them. 
815,
816,"DOCTOR: He means they're in the house. The wood, Harry. "
817,
818,LANDLORD: Don't think I haven't considered the
819,"consequences, Doctor.  "
820,DOCTOR: So why do it? 
821,
822,LANDLORD: My daughter was dying. 
823,
824,HARRY: What are you talking about? 
825,
826,"LANDLORD: Nothing could be done, until these creatures saved her. "
827,(He looks at a pair of dryads scuttle across the portrait.) 
828,
829,LANDLORD: We'd do anything to protect them. 
830,
831,"DOCTOR: Your daughter, she's here, she's in the house, isn't she? "
832,
833,LANDLORD: Indeed. And she must survive. 
834,
835,HARRY: We have to get out! 
836,"(He makes a run for the lift, then dodges back past the Doctor to the stairs.) "
837,"DOCTOR: Harry, stay with me! Come back, Harry! Come back! "
838,"(Harry starts to run up the stairs, and two wooden treads traps his foot.) "
839,HARRY: Aaah! Doctor! 
840,
841,DOCTOR: Get him out! 
842,"(The Landlord uses his tuning fork, and dryads swarm all over the screaming Harry. They tumble away, leaving nothing.) "
843,
844,LANDLORD: God rest his soul. 
845,
846,DOCTOR: Bill! Is Bill all right? 
847,
848,"LANDLORD: I'd be more concerned for yourself, Doctor. Your advanced age means you have less energy, less matter, but they'll take what they can get. "
849,
850,"DOCTOR: The insects are keeping your daughter alive. How does that work? Come on, call these off! Maybe I could help? I'm a doctor! "
851,
852,[Tower room]
853,
854,"BILL: Er, are you okay? "
855,(A hand appears around the screens.) 
856,"ELIZA: Oh, I haven't had visitors in such a long time. My name is Eliza. "
857,
858,BILL: I'm Bill. This is Shireen. 
859,SHIREEN: Hey! 
860,(A carved wooden face appears around the screens.) 
861,ELIZA: I'm pleased to meet you. 
862,
863,"SHIREEN: Bill, look! "
864,(Then the whole wooden woman emerges. Shireen recoils as a dryad comes out of Eliza's mouth.) 
865,ELIZA: What? 
866,
867,"BILL: You've got something just, just there. "
868,(The dryad crawls into Eliza's ear.) 
869,"SHIREEN: I'm a celebrity, get me out of here, yeah? "
870,(Shireen turns to leave. A dryad is coming across the floor.) 
871,SHIREEN: Bill? 
872,(Shireen stamps on it.) 
873,SHIREEN: Cockroaches. Had them on my gap year in Morocco. No problem. Let's go. 
874,
875,BILL: Shireen. 
876,(The dryad is crawling around her translucent foot.) 
877,"SHIREEN: Oh, no. Oh, no! It's in my foot! "
878,(A swarm starts to cover Shireen from the ground up.) 
879,BILL: Shireen! 
880,(Shireen screams and is gone. Eliza glows briefly.) 
881,
882,"BILL: I, I don't understand. She's "
883,(Eliza reaches for Bill.) 
884,"ELIZA: It's upsetting, I understand. But Father says we have to survive. "
885,(The Landlord leads the Doctor into the room.) 
886,"LANDLORD: Eliza, do not fear this man. He says he might be able to make you well. "
887,
888,"DOCTOR: Bill, how are you? "
889,
890,"BILL: (close to tears) Yeah, yeah, I'm okay. Shireen. "
891,
892,DOCTOR: The lice?  
893,BILL: Yeah. 
894,
895,"DOCTOR: Harry, too.  Um, in brief, he's her dad. He's been keeping her alive with the bugs for about seventy years. Your friends are the food."
896,"I said that I could help. Now, you must be Eliza. How are you feeling? Rotten? "
897,
898,ELIZA: I am quite well. 
899,
900,"LANDLORD: Administer your treatment, Doctor. "
901,"DOCTOR: Well, what's the medical history here? What happened? Eliza, you were very ill?  "
902,ELIZA: Yes.  
903,"DOCTOR: Yes? The doctors had, er, given up on you, but then one day your father brings you a present. Where did you find them? "
904,"What, on the roof? In the garden? "
905,(The Landlord nods. We watch a re-enactment of the Landlord finding four round objects by the base of a tree and putting them in 
906,just the right sized wooden box as the Doctor talks over.) 
907,"DOCTOR: You find the insects. You bring them into the house because you want to show them to her, presumably just to just to amuse her."
908,You couldn't have known what they were.  
909,LANDLORD: Can you help her or not? 
910,
911,DOCTOR: I am helping. This is me helping. How did you find out their unique abilities? Did you bring them in here?
912,"You brought them in here, right, but what activated them? You use a tuning fork now, but "
913,BILL: Pavel had that record on. A violin? 
914,
915,DOCTOR: High-pitched sounds. Yes. 
916,(He picks up the music box and opens it. Dryads come out of the floor.) 
917,"DOCTOR: Soothes her to sleep. High-pitched sound. You leave your daughter alone for the night, or so you believe. "
918,"The music wakes them. They set to work, and in the morning, you find her revitalised, just slightly wooden. "
919,"(Eliza had one wooden arm, and four dryads in her bed. Bill is trying to get away from the current generation of dryads by climbing onto a blanket box.) "
920,DOCTOR: You realise there's a way she can survive. 
921,LANDLORD: Enough! 
922,"BILL: No, wait. Doctor, that doesn't make sense. "
923,(The Doctor shuts the music box and the dryads disappear back into the wooden floor.) 
924,DOCTOR: Can you not interrupt? I'm doing my thing here. 
925,
926,BILL: But why would he pick up insects from the garden and bring them in to see his ill daughter?  
927,DOCTOR: Everyone loves insects. 
928,
929,BILL: I don't! 
930,DOCTOR: They're fascinating. 
931,
932,"BILL: Okay. Secondly, he's not wood. He's just like us. "
933,
934,DOCTOR: He's. (looks at the Landlord) Yes. 
935,
936,"BILL: So, if he's her father, and she was preserved seventy years ago. "
937,
938,(The Doctor scans the Landlord with the sonic screwdriver.) 
939,
940,"DOCTOR You. Oh, no flies on you, Bill. And no bugs in you. "
941,
942,ELIZA: I do not understand. 
943,
944,"DOCTOR: I forget, you see, your human lifespan, it's, it's not long, is it. "
945,
946,LANDLORD: Do not let them trouble you. 
947,
948,"DOCTOR: What do you remember of the past, Eliza? "
949,
950,"ELIZA: My father, he knows what's best. "
951,
952,"DOCTOR: Yes, the lice preserve the appearance and the voice, but not so much the memories. He's not your father, am I right? "
953,LANDLORD: No! Stop talking! 
954,
955,"ELIZA: Father, what's the matter? I don't understand. "
956,
957,DOCTOR: Your father would have had better things to do than playing with insects in the garden. But he isn't your father. 
958,
959,"When you were ill, he was sent out of the house by the doctors who are failing to save his mother! "
960,
961,ELIZA: His mother? 
962,"(Over a replay, this time of a young boy finding the round things, putting them in the box, placing it on her bedside cabinet then opening the music box and saying goodnight...)"
963,"DOCTOR: Eliza, he's your son. Your loving son. "
964,ELIZA: My son? 
965,LANDLORD: (crying) Forgive me. Forgive me. 
966,"DOCTOR: When you saw what the creatures had done, you understood, didn't you? The lice could keep your mother alive if you protected them,"
967,"tamed them, fed them. "
968,"LANDLORD: If you could save the one who brought you into this world, wouldn't you? Your silence is a confirmation. "
969,"ELIZA: I did what you told me because I thought you knew best. But I, I am your mother?  "
970,LANDLORD: Yes. 
971,
972,"ELIZA: And you, all these children you've taken. You told me it was necessary, that we had no choice. "
973,"LANDLORD: That's right, it was. It meant we could stay together. Don't you understand? We were happy! I kept our lives a secret, and a secret we must remain. "
974,(He wipes his tears and turns to the Doctor.) 
975,"LANDLORD: You have brought her nothing but misery and confusion! You will be taken, like the others! "
976,(He closes the bedroom door and uses the tuning fork to summon the dryads.) 
977,
978,"BILL: Okay, now's the time for the plan. "
979,
980,"DOCTOR; That was it, no plan. Info dump, then busk.  "
981,"BILL: Well, start busking, "
982,
983,"DOCTOR: Eliza, people have died and will continue to die unless you stop all this right now.  "
984,ELIZA: How can I stop it? 
985,
986,DOCTOR: You're the parent. You're in charge! 
987,(Eliza reaches out to the dryads and they split into two groups.) 
988,
989,DOCTOR: That's it! 
990,LANDLORD: Do what I say! I control you! 
991,
992,ELIZA: No. It's me. I control them. 
993,
994,"LANDLORD: Eliza, finish them now. Take them, or you'll die! They'll destroy you! "
995,
996,"DOCTOR: What's the point in surviving if you never see anyone, if you hide yourself away from the world? When did you last open the shutters? "
997,(Eliza turns and the shutters fly open to reveal a fireworks display.) 
998,BILL: It's the freshers' party in the park. 
999,
1000,"DOCTOR: Exactly. New friends, fireworks. That's what life should be. "
1001,
1002,"ELIZA: I remember. My son, leave my side at last. Go and see the world. "
1003,
1004,"LANDLORD: (little boy voice) No, I don't want to! If you won't finish them, I will!  "
1005,(Eliza grasps his wrist.) 
1006,ELIZA: John! 
1007,(The dryads run down her arms onto him.) 
1008,"ELIZA: My little boy, this has to end. "
1009,
1010,"LANDLORD: No, we mustn't end. We have to destroy them."
1011,
1012,ELIZA: It's our time. 
1013,(The dryads climb over the Landlord and Eliza.) 
1014,"LANDLORD: No, I don't want to! "
1015,(She pulls her sobbing son into her arms.) 
1016,"LANDLORD: No, no. "
1017,
1018,ELIZA: Thank you. 
1019,"(The dryads completely cover them both, and they are gone. The House rocks.) "
1020,DOCTOR: We've got to get out of here. 
1021,
1022,BILL: Is that? 
1023,(A hand is sticking out of a pile of dryads.) 
1024,"DOCTOR: Yes, your friend. She's restoring them! Come on. "
1025,(They pull Shireen to her feet and Bill hugs her.) 
1026,BILL: I thought you were gone. 
1027,SHIREEN: Are you okay? 
1028,
1029,"BILL: Me? Yeah, I'm fine. What about the others?  "
1030,DOCTOR: Come on!
1031,
1032,[Upper passageway]
1033,
1034,(Pavel comes out of his room.) 
1035,BILL: We need to get out! Now! 
1036,(She grabs Paul's hand as they run past.)
1037,
1038,[Outside the House]
1039,
1040,(Lots of wood creaking noise. The Doctor meets Felicity.) 
1041,DOCTOR: Wrong way! Wrong way! Wrong way! 
1042,(The House starts to crumble in a cloud of wood dust.) 
1043,FELICITY: Bang goes our deposit. 
1044,
1045,"SHIREEN: Oh man, that's our house. "
1046,
1047,HARRY: Gone. 
1048,
1049,"DOCTOR: Right, you lot, back to the estate agents. Better luck next time. "
1050,(He leaves them standing slack-jawed at the remains of the House and walks back to the Tardis.)
1051,
1052,[Cellar]
1053,
1054,(Nardole is fiddling at the vault door.) 
1055,"NARDOLE: Oh, here he comes. "
1056,DOCTOR: Are you being cheerful? I'm against cheerful. 
1057,(The Doctor is carrying two plastic takeaway bags.)
1058,
1059,NARDOLE: Bill told me you went on a little adventure. You see? 
1060,
1061,DOCTOR: I see what?  
1062,"NARDOLE: Well, you don't have to go to outer space to find monsters. There's plenty of things that want to kill you right here on Earth. "
1063,
1064,DOCTOR: Result. 
1065,
1066,"NARDOLE Ooo. Actually, I'm not that hungry. "
1067,"DOCTOR: Well, I am.  "
1068,NARDOLE: Obviously. 
1069,
1070,"DOCTOR: Okay, you can take the rest of the night off. Go on, go and do whatever it is you do. Actually, what do you do? No! Never tell me that. "
1071,
1072,NARDOLE: I just want to have a look at this. Our friend inside's been a little restive lately. 
1073,
1074,"DOCTOR: Ah, I can sort that out. "
1075,"NARDOLE: No, it's all right, I don't mind. "
1076,
1077,"DOCTOR: Goodnight, Nardole. "
1078,
1079,"NARDOLE: Right. Goodnight, sir. See you in the morning. "
1080,(Nardole starts to leave. Piano music plays - Fur Elise by Beethoven.) 
1081,
1082,NARDOLE: A piano? You've put a piano in there? Why? 
1083,
1084,DOCTOR: Goodnight. 
1085,
1086,"NARDOLE: (sighs) Oh, you don't learn, do you, sir. "
1087,
1088,(Nardole leaves. The Doctor taps on the vault door.) 
1089,DOCTOR: Hey! Do you want dinner? I've got Mexican. 
1090,
1091,(The piano music stops. The Doctor works some controls on the vault door.) 
1092,
1093,"DOCTOR: Look, I know you miss it all, but I'm stuck here too, you know? We're both prisoners. So what do you say, dinner? "
1094,"And I've got a new story for you, too. There's a haunted house and woodlice from space. And lots of young people get eaten. "
1095,"(Piano - Half a pound of tuppenny rice, half a pound of treacle. That's the way the money goes. Pop Goes The Weasel! The Doctor opens the vault.) "
1096,
1097,DOCTOR: I'm coming in. 
1098,"(The vault doors open inwards, and a bright light illuminates the Doctor.)"
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,<Back to the
1107,            episode listing
1108, 
1109,Doctor Who and related marks are
1110,"          trademarks of BBC . Copyright © 1963,"
1111,          Present. The web pages on this site are for educational and
1112,          entertainment purposes only. All other copyrights property of
1113,          their respective holders.
1114,
1115,
1116,
1117,
