,Script
723,[Kitchen]
724,
725,(Craig is putting Alfie into the papoose.) 
726,"CRAIG: I'm sorry, Alfie, I can't leave you here on your own. There's"
727,"something up with the Doctor, and we owe him. I wouldn't have you or"
728,Mummy if it wasn't for him. He needs someone. He always needs someone.
729,He just can't admit it. I promise nothing's going to happen to you. All
730,"right, come on, here we go."
731,
732,[Changing rooms]
733,
734,"DOCTOR: Secondary teleport. No, there is no other"
735,"teleport. They must have had a back-up system. Something complicated,"
736,"something powerful, something shielded. Something like a door? A door!"
737,A disillium bonded steel door disguised as a wall. 
738,(At the back of the cubicle.) 
739,"DOCTOR: That is cheating. So, it didn't teleport down, it climbed up. "
740,[Cybership]
741,
742,"(The tunnel is nice and circular, with the"
743,occasional tree root poking through. At the bottom is a big cavern with
744,the Cybership in it. The inside is the exact opposite of the normal
745,Cyber clean and shiny.) 
746,"DOCTOR: Well, well, well. You have been busy."
747,
748,[Ladies clothing]
749,
750,CRAIG: Doctor? Doctor? 
751,VAL: Another row? He went in the changing rooms. Something about silver
752,men. 
753,"CRAIG: Oh, God, no. Val, I need you to look after Alfie for me, okay?"
754,Please look after him. The Doctor needs me. 
755,VAL: I understand. You two need time alone. 
756,(Craig hands the papoose over and runs off.) 
757,CRAIG: And don't follow me! 
758,VAL: I wasn't intending to.
759,
760,[Cybership]
761,
762,(The Doctor finds George's name tag amongst the
763,dirt on the floor.) 
764,CYBERMAN: You have come to us. 
765,DOCTOR: Took me a while. Lot on my mind. Let's see. This ship crashed
766,"here centuries ago. No survivors, but the systems are dormant, waiting"
767,"for power, and then the council stick a load of new cables right on top"
768,of you. Bitey wakes up and channels the power. You start crewing up
769,"from the shop as best you can. Not enough power, not enough parts. "
770,"CYBERMAN: When we are ready, we will emerge. We will convert this"
771,planet to Cyberform. 
772,"DOCTOR: What, the six of you? "
773,CYBERMAN: You know that is enough. You know us. You are the Doctor. 
774,DOCTOR: Correct. And the Doctor always gives you a choice. Deactivate
775,"yourself, or I deactivate you. "
776,(A second Cyberman approaches from behind.) 
777,[Changing rooms]
778,
779,CRAIG: Doctor? Doctor? 
780,"(He finds the hole in the wall, grabs a laser barcode reader and heads"
781,inside.)
782,
783,[Cybership]
784,
785,(The Doctor has been seized.) 
786,DOCTOR: Argh! 
787,CYBERMAN: He must be the new leader. 
788,CYBERMAN 2: No. He is not like us. Brain and binary vascular system
789,incompatible. They will be discarded. Other body parts may be of use. 
790,"CRAIG: Oi, Cybermen! Get off my planet, or I activate this. "
791,"DOCTOR: Craig, stop this. Get out! "
792,"CRAIG: It's like you said, Doctor. Got to believe you can do it. "
793,CYBERMAN: You located us? 
794,"CRAIG: Yeah. Teleport in the lift, bit rubbish. And that little"
795,Cybermat never stood a chance. So you see what you're dealing with? 
796,CYBERMAN: You are compatible. You are intelligent. 
797,(The Cyberman zaps the barcode reader from Craig's hands and a third
798,one grabs him.) 
799,"CRAIG: Argh! No, I'm not intelligent. You don't want me. "
800,CYBERMAN: Do not fear. We will take your fear from you. You will be
801,like us. You will be more than us. 
802,"CRAIG: No, no, no. "
803,CYBERMAN: Your designation is CyberController. You will lead us. We
804,will conquer this world. 
805,CRAIG: Doctor! 
806,DOCTOR: Craig! 
807,"CRAIG: Do something, please! "
808,(Craig is clamped into a conversion chamber.) 
809,CRAIG: Doctor. 
810,"DOCTOR: Craig, don't worry. I've reprogrammed their Cybermat. It'll"
811,drain their power. 
812,(The Cyberman stomps on the Cybermat.) 
813,"CYBERMAN: You have failed, Doctor. Begin conversion. Phase one. Cleanse"
814,the brain of emotions. 
815,"DOCTOR: No. Craig, fight it! They can't convert you if you fight back."
816,You're strong. Don't give in to it. 
817,CRAIG: Help me! 
818,"DOCTOR: Think of Sophie. Think of Alfie. Craig, don't let them take it"
819,all away. 
820,"CRAIG: Make it stop. Please, make it stop! "
821,"DOCTOR: Please, listen to me. I believe in you. I believe you can do"
822,"this. I've always believed in all of you, all my life. I'm going die,"
823,"Craig. Tomorrow, I'm going to die, but I don't mind if you just prove"
824,me right. Craig! 
825,(A Cyberman helmet closes over Craig's face.) 
826,CYBERMAN: Begin full conversion.
827,
828,[Ladies clothing]
829,
830,(Alfie is crying.) 
831,"VAL: Don't worry, It's just a little light going out."
832,
833,[Cybership]
834,
835,(They are on the monitor.) 
836,CYBERMAN 2: Unknown soundwave detected. 
837,CYBERMAN: It is the sound of fear. It is irrelevant. We will remove all
838,fear. 
839,"DOCTOR: Alfie, I'm so sorry! Alfie, please, stop. I, I can't help him. "
840,CYBERMAN: Emotions eradicated. Conversion complete. Alert. Emotional
841,subsystems rebooting. This is impossible. 
842,"DOCTOR: He can hear him. He can hear Alfie. Oh, please, just give me"
843,"this. Craig, you wanted a chance to prove you're a dad. You are never"
844,going to get better one than this. 
845,CYBERMAN: What is happening? 
846,"DOCTOR: What's happening, you metal moron? A baby is crying. And you'd"
847,"better watch out, because guess what? Ha ha! Daddy's coming home! "
848,"(The Cyberman helmet opens again, and Craig starts to break out of the"
849,conversion chamber.) 
850,"CRAIG: Alfie! Alfie, I'm here! I'm coming for you! "
851,"DOCTOR: Yes, Craig. "
852,CRAIG: Alfie! 
853,(The Doctor gets free of the confused Cyberman and grabs his sonic
854,screwdriver.) 
855,DOCTOR: Alfie needs you! 
856,CYBERMAN: Emergency. Emotional influx! 
857,DOCTOR: You've triggered a feedback loop into their emotional
858,"inhibitors. All that stuff they cut out of themselves, now they're"
859,feeling it. Which means a very big explosion. 
860,CYBERMAN: Overload. Overload. Overload. 
861,CRAIG: Get it open! We need to get to Alfie! 
862,DOCTOR: They've sealed the ship! 
863,CRAIG: We've got to get out of here! 
864,DOCTOR: I know! 
865,(The Cybermen's heads start exploding.) 
866,DOCTOR: The teleport! 
867,(The Doctor sonicks the controls and they beam away just before the
868,whole Cybership goes
869,KaBOOM.) 
870,[Ladies clothing]
871,
872,VAL: How did you get in there? 
873,CRAIG: Alfie! 
874,VAL: Here's your daddy. 
875,(Val hands Alfie over. He gurgles.) 
876,DOCTOR: That was another review. Ten out of ten. 
877,CRAIG: The Cybermen. They blew up. I blew them up with love. 
878,"DOCTOR: No, that's impossible. And also grossly sentimental and over"
879,simplistic. You destroyed them because of the deeply ingrained
880,"hereditary human trait to protect one's own genes, which in turn"
881,"triggered a, a, a. Yeah. Love. You blew them up with love. "
882,[Ladies underwear]
883,
884,DOCTOR: The building should be totally safe
885,"structurally, and of course the bonded disillium contained the"
886,explosion. 
887,KELLY: Right. Why you telling me all this? 
888,DOCTOR: I don't know. Shush. 
889,VAL: It suits you. 
890,(Craig has a new shirt.) 
891,CRAIG: Thanks. 
892,VAL: Discount applies to partners. 
893,CRAIG: Great. 
894,VAL: Are you two married then? 
895,"CRAIG: No, no. We talked about it, but it's just a piece of paper,"
896,isn't it? 
897,"DOCTOR: Thank you for your help, Val. Good noticing. Keep them peeled. "
898,VAL: I will. I'm glad you two made up for baby's sake. 
899,DOCTOR: Ah. 
900,CRAIG: How do you mean? 
901,VAL: It's nice for baby to have two daddies who love each other. 
902,CRAIG: Wait. Hang on a sec. Two daddies? You think I'm? 
903,VAL: His companion. 
904,CRAIG: Ha ha ha! Doctor? 
905,VAL: Oh. Now where's he rushed off to? 
906,CRAIG: He's gone.
907,
908,[Living room]
909,
910,CRAIG: Who's tidied all this up?
911,
912,[Kitchen]
913,
914,"DOCTOR: See, I do come back. "
915,CRAIG: How did you? 
916,"DOCTOR: Time machine. But even with time travel, getting glaziers on a"
917,Sunday. Tricky. 
918,CRAIG: You went back in time? That means you used up your hours. What
919,about Exedor? 
920,DOCTOR: What about you being in trouble with Sophie when she comes
921,back? I couldn't let that happen. 
922,CRAIG: You used up your time for me? 
923,DOCTOR; Course I did. You're my mate. I notice Stormageddon's very
924,"quiet and happy. Oh, he prefers the name Alfie now. And he's very proud"
925,of his dad. 
926,CRAIG: He calls me dad? 
927,"DOCTOR: Yes, of course he does now. Yeah, I know. He's a bit thick,"
928,isn't he? 
929,"CRAIG: Oi, shut up, you two. "
930,"DOCTOR: Well, now it's time. I have to go. "
931,"CRAIG: Doctor, I know that something's wrong. I can help you. "
932,DOCTOR: Nobody can help me. I hope Sophie won't mind. I need these. 
933,(Tardis-blue envelopes.) 
934,CRAIG: Where are you going to go? 
935,DOCTOR: America. 
936,CRAIG: Sophie'll be home any second. Are you sure 
937,"DOCTOR: I can't miss this appointment, Craig. Goodbye, mate. "
938,CRAIG: Wait there. One second. 
939,(Craig returns with a stetson.) 
940,CRAIG: From Sean's stag. 
941,DOCTOR: Wow. 
942,"CRAIG: You ride 'em, pardner. "
943,"DOCTOR: Oh, thanks. "
944,CRAIG: Bye. 
945,(Knock on the door.) 
946,"CRAIG: Doctor, that will be Sophie arriv "
947,(The Doctor has gone out the back. Craig answers the door.) 
948,[Front door]
949,
950,"SOPHIE: Hello, hello, I forgot my keys. "
951,"CRAIG: Oh, I've missed you so much. "
952,"SOPHIE: I missed you, too. Both of you. Are you wearing a papoose? "
953,CRAIG: Yes. 
954,[Living room]
955,
956,"SOPHIE: Oh, my God, the place is spotless. Has"
957,anything happened? You look different. 
958,CRAIG: Nothing happened. Nothing weird. 
959,"SOPHIE: Look at you two, thick as thieves. Who's Daddy's little boy"
960,then? 
961,ALFIE: Doctor. 
962,SOPHIE: What? Craig?
963,
964,[Outside the Tardis]
965,
966,"DOCTOR: Well then, old girl. One last trip, eh? "
967,(Some children nearby stop playing to stare at the weirdo talking to a
968,police box.) 
969,"DOCTOR: Hey. I'm the Doctor. I was here to help. And you are very, very"
970,welcome. 
971,"BLONDE GIRL : It was funny. He seemed so happy, but so sad at the"
972,same time. 
973,DARK BOY : I was just a kid. I thought maybe he was a cowboy on his
974,way to a gunfight. 
975,GIRL IN SCARF : I really liked his hat. 
976,[Study]
977,
978,(River puts the eye witness reports back into their
979,folder and checks her diary. 22/04/11 5:02pm Lake Silencio.) 
980,"KOVARIAN : Tick tock, goes the clock, and what now shall we play?"
981,"Tick tock, goes the clock, now summer's gone away. "
982,RIVER: Hello? 
983,KOVARIAN: Such a lovely old song. But is it about him? 
984,RIVER: You know about the Doctor? 
985,"KOVARIAN: So very well. Oh, don't try and remember me. We've been far"
986,too thorough with your dear little head. 
987,(Two Silence creep up behind River.) 
988,RIVER: Oh! What are they? What are those things? 
989,KOVARIAN: Your owners. 
990,RIVER: My what? 
991,"KOVARIAN: So, they made you a Doctor today, did they? Doctor River"
992,"Song. How clever you are. You understand what this is, don't you? "
993,"RIVER: According to some accounts, it's the day the Doctor dies. "
994,"KOVARIAN: By Silencio Lake, on the Plain of Sighs, an Impossible"
995,Astronaut will rise from the deep and strike the Time Lord dead. 
996,RIVER: It's a story. 
997,KOVARIAN: And this is where it begins. 
998,(Two soldiers enter with a NASA spacesuit.) 
999,"KOVARIAN: You never really escaped us, Melody Pond. We were always"
1000,coming for you. 
1001,RIVER: How do you know who I am? 
1002,KOVARIAN: I made you what you are. The woman who kills the Doctor. 
1003,RIVER: No! No! No! 
1004,(River is injected with a sedative.) 
1005,"KOVARIAN: Tick tock, goes the clock, and all the years they fly. Tick"
1006,"tock, and all too soon, your love will surely die. "
1007,"(River wakes up in the spacesuit, under water.) "
1008,"CHILDREN : Tick tock goes the clock, the cradle now be rocked. Tick"
1009,"tock, goes the clock till River kills the Doctor. "
1010,
1011,
1012,
1013,
1014,
1015,
1016,<Back
1017,to the episode listing
1018,Doctor Who and related
1019,marks are trademarks of BBC . Copyright ©
1020,"1963, Present. The web pages on this site are for educational and"
1021,entertainment purposes only. All other copyrights property of their
1022,respective holders.
1023,
