,Script
546,(They have all gone into the Tardis.) 
547,TESLA: What is this? Wh... Wh... (Tardis door closes) Where are you all going?
548,
549,[Tardis]
550,
551,TESLA: Fantastical! 
552,EDISON: I couldn't figure it out either.  
553,TESLA: The internal dimensions transcends the external.  
554,DOCTOR: Spot on. 
555,(She sonicks the Orb.) 
556,"DOCTOR: Listen up, Skithra Queen. It's me, on behalf of Tesla. Consider this your official eviction notice. Get your ship away from Earth right now. "
557,"QUEEN : We will take the engineer, or this planet shall burn! Surrender him and your lives may be spared. "
558,"DOCTOR: You can't have him. He's with us, and we're not going anywhere. "
559,"QUEEN : Then we will kill all the teeming millions that infect this world, and you and your friends will die first. This is the choice you must make. "
560,"Give us Tesla, or the planet, and all who live on it, shall die. "
561,TESLA: It cannot be me or the Earth. You can't place this burden on me. 
562,DOROTHY: Mister Tesla! 
563,(Tesla leaves the Tardis.)
564,
565,[Skithra ship]
566,
567,QUEEN: Find them. 
568,(Not-Green and Not-No-tie vanish.)
569,
570,[Wardenclyffe]
571,
572,(The Doctor comes out of the Tardis and stands next to Tesla.) 
573,TESLA: I've spent my life wondering what might be out there. But creatures who would destroy the whole planet just to get their hands on me?  
574,DOCTOR: Recognition at last. You do realise it's killing Edison that they want you and not him. 
575,"TESLA: This place, Wardenclyffe. I was so close. People would finally see what it can do. What I can do. Now no one will ever know. You must all go. Let them take me. "
576,DOCTOR: That's not going to happen. 
577,TESLA: I have to surrender myself. There is nothing else to be done. This is beyond me. 
578,DOCTOR: No. 
579,TESLA: No? 
580,"DOCTOR: Nikola Tesla, you're going to change the world. But first, you're going to save it. Now, tell me all about Wardenclyffe. "
581,"(Slightly later, using a diagram of the World Wireless System - Wardenclyffe Power Plant Prototype.) "
582,"TESLA: The tower works by harnessing the electric field of the Earth itself. Here, my magnifying transformer pumps millions of volts into this tunnel. "
583,"The current races down through the Earth until it reaches the other side of the planet, and then bounces back. Then it's channelled into the tower, "
584,"wave after wave after wave, and up into the air. My intention was to build a series of these towers, transmitting energy throughout the ether. "
585,A world wireless system. 
586,RYAN: That's Wi-Fi. Did Tesla have the idea for Wi-Fi? 
587,"DOCTOR: But with enough power, it could be used to send a single bolt of lightning high up into the sky. "
588,"TESLA: Yeah, well, if we generate one large enough, it could strike the ship, like so. "
589,DOCTOR: Yes! High five. Too early. 
590,"EDISON: In a pig's eye. You want to bet our lives on a contraption like this, huh? Some fantastical idea no sane man would ever invest in? "
591,TESLA: At least I have ideas. You have filled a factory full of men to do your thinking for you. Half of your inventions were thought up by other people. 
592,"EDISON: Anyone can have ideas. I make them happen. All those men, all those inventions, I turn them from a sketch into real things people can buy. "
593,That's how you change the world. You're too blind to see that my factory is the best idea either one of us ever had.  
594,"TESLA: And you are too narrow-minded to grasp the genius of my work, and that is why you will never achieve real greatness. You're not a man of vision, you're a man of... parts. "
595,"GRAHAM: Oi! AC/DC. You two might be the greatest minds of the age, but is there any chance you can stop squabbling while we try and save the planet? "
596,DOCTOR: We need to move quickly. We have to prepare the tower. Here's what we're going to do.  
597,(Over them doing what she says...) 
598,DOCTOR : You and me will finish the tower. I can extend the Tardis shields within the boundaries of Wardenclyffe. That should keep us safe... for now. 
599,"Edison, Yaz, I need you to get people off the streets. The Skithra are on their way. Dorothy, Graham, Ryan, find anything we can use to defend Wardenclyffe. "
600,"And be fast. For all we know, they've already found us."
601,
602,[Street]
603,
604,YASMIN: Please! Please! Everybody inside! Please! Please move inside. Everybody inside. Why is nobody listening to me? Is it the accent? 
605,"Please, it's an emergency! Please can you go inside? "
606,(Edison has spotted the anti-Tesla headline on the newspaper.) 
607,EDISON: That fool Tesla is still experimenting with his deadly tower. We're as good as fried if we stay outside. He's firing it up right now! Spread the word! 
608,(The people panic and start running indoors.) 
609,EDISON: No one is safe! 
610,(The Skithra agents zap in.)
611,
612,[Wardenclyffe]
613,
614,(Reading the labels Tesla has put on his devices.) 
615,RYAN: Mechanism for photographing thoughts?  
616,GRAHAM: No. 
617,RYAN: No. 
618,GRAHAM: Apparatus for producing ozone. 
619,RYAN: Prototype Death Ray?  
620,GRAHAM: Yes!  
621,RYAN: Yeah?  
622,GRAHAM: Yes!  
623,(Ryan points it at Graham.) 
624,RYAN: Argh! 
625,"GRAHAM: No, no. "
626,(The Doctor plugs the Tardis power supply into the Tower.)
627,
628,[Street]
629,
630,NOT-GREEN: Where is Tesla? 
631,(The boy points to the Tower.) 
632,YASMIN: Hey! You stay away from him! 
633,"EDISON: Get down, kid! "
634,(Edison fires his pistol but the disguised Skithra vanishes.) 
635,EDISON: Where the hell did he go? 
636,"YASMIN: Quick, inside! "
637,(She helps the scared boy to the nearest door.) 
638,YASMIN: When did you get that? 
639,EDISON: Just be glad I did. 
640,"(A giant scorpion appears on the wall of H J Bradshaw's grocery, then scuttles down to approach them.) "
641,"EDISON: Oh, my dear Lord, what is that? "
642,"YASMIN: Come on, run!  "
643,"(The boy watches a second scorpion appear, then a third.) "
644,YASMIN: Run! 
645,"(And more, and more. Edison shoots one dead. So much for exoskeletons...) "
646,EDISON: Are you sure this is right? 
647,YASMIN: Tesla said it should be just... Here! This tunnel leads us back to Wardenclyffe. 
648,(She opens the door.) 
649,EDISON: Okay! 
650,(Several scorpions squabble as they get tangled skidding round a corner.)
651,
652,[at the Tower]
653,
654,TESLA: Doctor? We have company. 
655,"(Scorpions behind a forcefield, which lights up when they try to breach it.) "
656,"DOCTOR: Shield's working, then. Come on. Come on!  "
657,
658,[Wardenclyffe]
659,
660,(Graham is boarding up a window when Edison and Yasmin come out of the tunnel.) 
661,DOCTOR: Just in time. We need to barricade the door now. 
662,EDISON: Good God. 
663,YASMIN: There's too many of them. 
664,"TESLA: Well, they may have superior numbers, but we have superior minds.  "
665,"DOCTOR: We just have to hold them off. They're a hive species, so if we take out the Queen... "
666,YASMIN: We take out all of 'em.  
667,"DOCTOR: Yes! She's still on the ship, and hopefully we're about to zap her with a lot of Wardenclyffe electricity. "
668,GRAHAM: There's a but. 
669,"DOCTOR: Small detail. Once we power up the Tower, the Tardis shields will drop, but it will be about thirty seconds before we can blast the ship. "
670,There's not enough juice for both. 
671,"DOROTHY: What? What's going to keep them out, then? "
672,RYAN: We are.  
673,GRAHAM: Don't worry. This ain't our first rodeo. 
674,RYAN: We've never been to a rodeo. 
675,"GRAHAM: You're not helping, Ryan. "
676,DOCTOR: Ready? 
677,
678,[Tardis]
679,
680,(The Doctor cranks up the Tardis and power surges out to Tesla's Tower.) 
681,TESLA: It's working. 
682,DOCTOR: The Tower's charging. Nearly there. 
683,
684,[Wardenclyffe]
685,
686,(Graham is clutching the prototype Death Ray.) 
687,DOCTOR : Get ready out there. Shields are about to drop. Shields down. A few more seconds. 
688,"GRAHAM: We ain't got a few seconds, Doc. "
689,(The door rattles.)
690,
691,[Tardis]
692,
693,DOCTOR: What? Signal coming from the Skithra ship. 
694,
695,[Wardenclyffe]
696,
697,(The door flies open but the scorpions don't rush in. Dorothy grips her axe tightly.) 
698,YASMIN: What are they doing? Why aren't they attacking? 
699,
700,[Tardis]
701,
702,DOCTOR: Oh no. 
703,TESLA: What is it?
704,
705,[Wardencliffe]
706,
707,(Not-Green and Not-No-Tie enter.) 
708,GRAHAM: Let's see what this thing can do. Stay out of our lab! 
709,(The Death Ray splutters and blows off a few sparks.) 
710,GRAHAM: Oh. 
711,
712,[Tardis]
713,
714,DOCTOR: We can't blast the ship because the Queen's no longer on it. 
715,(She's standing at the door to Wardenclyffe.)
716,
717,[Wardenclyffe]
718,
719,EDISON: This was not the plan. 
720,"QUEEN: Was this meant to be your fortress, and you its defenders? What was the plan? To shiver in the dark until we went away? "
721,"(Edison raises his pistol, and she zaps it out of his hand.) "
722,"QUEEN: Oh, you really are fragile creatures, aren't you? It's a miracle your world has spun on so long undisturbed. Now, tell me. Where is he? No? "
723,Then which of you would like the privilege of dying first?  
724,"DOCTOR: Stop! If you want Tesla, you have to go through me. "
725,"QUEEN: Doctor, did you really think I'd let you hide away down here, hatching your little plans? "
726,"DOCTOR: If I'd known we were going to have a royal visit, I'd have put the kettle on. "
727,"QUEEN: As queen, I grant myself the pleasure of killing you in person. "
728,"DOCTOR: And what are you Queen of, exactly? A stolen ship and second-hand guns? A Queen of shreds and patches. You're not a ruler, you're a parasite. "
729,"QUEEN: And what are you? So clever, stealing onto my ship, taking what I claimed as mine. But where has it got you? No weapons. No armour. No escape."
730,Just the desperate hope you might change my mind. 
731,"DOCTOR: No, we're way past that. I gave you your chance. "
732,QUEEN: A chance to be like you? 
733,"DOCTOR: A chance to evolve, but you were too stupid to take it. When you die, there'll be nothing left behind. Just a trail of blood and other people's brilliance. "
734,No one will even know you existed. 
735,"QUEEN: It's important you understand, Doctor, that we would have only taken the engineer. Now, because of you, I will take everything. We will overrun this world "
736,and pick the bones clean. Have you ever seen a dead planet? 
737,(The Doctor edges towards the Bouncer.) 
738,DOCTOR: I've seen more than you can possibly imagine. 
739,QUEEN: And yet you still think I can be fooled by the same trick twice. 
740,(Not-No-tie grabs the Doctor.) 
741,YASMIN: Doctor!  
742,DOCTOR: Stay back! 
743,QUEEN: A final weapon for our collection. And what were you planning to do with this? 
744,(Not-Green gives the Bouncer 'glove' to the Queen.) 
745,DOCTOR: Nothing. I just wanted you to take it. 
746,"(She shrugs off the Skithra and sonicks the Bouncer. The Queen is back on her ship, and she is annoyed.) "
747,"DOCTOR: Tesla, now!  "
748,(Electricity surges up from the Tower and lances out into the sky.) 
749,DOCTOR: That is it! 
750,"(Until it is able to ground out through the Skithra ship nearby. The two disguised Skithra vanish, the Queen writhes and sparks, all the scorpions reappear on board "
751,and the ship zooms away. The Tower stands silent. Tesla seems rather pleased with himself.)
752,
753,[Street]
754,
755,"(Edison buys the latest newspaper - headline, Night of Tesla Terror!) "
756,"EDISON: There you go, kid. Thank you. (walks over to Tesla) I gotta hand it to you. You did it. Come work for me again. "
757,"You keep working on this thing, you'll be bankrupt within the year. "
758,TESLA: Perhaps. But how could I stop now? 
759,(Across the street.) 
760,GRAHAM: You take good care of yourself. 
761,DOROTHY: You too. Was that more or less impossible than your usual day? 
762,"RYAN: Yeah, about average. You? "
763,"DOROTHY: Slightly stranger. Normal would be boring, wouldn't it? Bye. "
764,"YASMIN: Now this all changes, right? The protests, the funding. Tesla's tower's just saved the world. That's gotta mean rich and famous. "
765,"DOCTOR: No. Nothing's changed. A few years from now, Wardenclyffe is torn down. Tesla keeps on inventing, but no money, no fame, he dies penniless. History leaves him behind. "
766,"But his vision of wireless energy, that does happen, a connected world, and that idea starts here, with him. "
767,YASMIN: That's not right. People should know. 
768,"DOCTOR: Either way, it doesn't change what he's done. "
769,"TESLA: Doctor, you have to let me study that machine of yours. It is by far the most magnificent invention I've ever seen in my life. "
770,"DOCTOR: Never mind the Tardis, you've got enough magnificent inventions of your own. "
771,"TESLA: Yes. Yes, you're right. You're right, of course. There's so much to be done. Thank you. Thank you, all. "
772,DOCTOR: Don't give up. 
773,YASMIN: Whatever anyone says. 
774,"TESLA: Well, let them talk. The present is theirs. I work for the future. And the future is mine. "
775,(He leaves.) 
776,DOCTOR: Shall we?
777,
778,
779,
780,
781,
782,
783,<Back
784,to the episode listing
785, 
786,Doctor Who and related
787,marks are trademarks of BBC . Copyright ©
788,"1963, Present. The web pages on this site are for educational and"
789,entertainment purposes only. All other copyrights property of their
790,respective holders.
791,
792,
