,Script
677,CRADDOCK: I wouldn't touch it. 
678,(It is a block of perspex with seven vertical tubes cut into it and a
679,piece of metal in the middle) 
680,"DOCTOR: Hmm. Let me have that bar up there for a moment, will you? "
681,IAN: Is it glass or something? 
682,"DOCTOR: I should say it was more advanced than that. Well now, let's"
683,try a little experiment. 
684,IAN: All right. 
685,"(As the Doctor holds the bar above the block, the metal piece inside"
686,moves along) 
687,IAN: Hey! 
688,DOCTOR: You see? It responds. Magnetised. 
689,"CRADDOCK: A profound discover, mister. Doesn't help us. "
690,IAN: Why did the Daleks put it there in the first place? 
691,"DOCTOR: Now that's a very good question, dear boy. Suppose you were a"
692,Dalek and you found yourself locked up in this room. How would you get
693,out? 
694,CRADDOCK: Push the door open? 
695,"DOCTOR: My dear young man, the Daleks have only feelers, no hands, and"
696,"they use their brains, not brute force. "
697,IAN: You mean this is some sort of a key? 
698,DOCTOR: Now that's the very word. A key in a crystal box. You open the
699,"box, take out the key and use it. That is precisely what the Dalek"
700,would do. 
701,"IAN: Yes, but what are we going to do, Doctor? "
702,DOCTOR: Look at that little light up there. 
703,"IAN: Yes, I see. And the box is transparent. "
704,"DOCTOR: Quite. Let me have that thing, will you? "
705,"CRADDOCK: What, this? "
706,"DOCTOR: Yes, that. Thank you. "
707,(He holds the magnifying glass above the box) 
708,"DOCTOR: Now, we have to make sure that we hit the correct refractive,"
709,otherwise we shall get showered with crystal glass. 
710,CRADDOCK: Refractive rubbish! The Daleks don't leave things like this
711,about for you to help yourselves. 
712,"DOCTOR: My dear boy, if they had to deal with a man of your talents,"
713,"they need hardly fear, need they. Now do sit down and rest, please. Oh,"
714,"dear, now where were we? Ah, yes, of course, yes, yes, yes. Now, X"
715,"equals gamma, that means roughly two and a half percent, so that should"
716,"give us a curve of around about eighty degrees. Oh by the way, did you"
717,"take three dimensional graph geometry at your school, hmm? "
718,"IAN: No, Doctor, only Boyle's Law. "
719,"DOCTOR: What a pity. What a pity. We shall have to boil this down now,"
720,"shan't we. Well, now then, let's see. We'll start third from the left"
721,and then I'll follow it from the right and straight over. All right?
722,"Now put that bar there, and watch your eyes because you know, it might"
723,be nasty. Are you ready? 
724,"(Ian holds the metal bar at the end of the box, where there is a hole) "
725,CRADDOCK: And a great big pumpkin too. 
726,(Then the metal shoots out of the box) 
727,"IAN: Hey, look at that. "
728,"DOCTOR: Hold that and shut up, will you. Pay attention. Let me have the"
729,"bar, please. "
730,"IAN: You know, Doctor, sometimes you astound me. "
731,"DOCTOR: Only sometimes, dear boy? What's happened to your memory? Don't"
732,you remember we know that the Daleks can use static electricity? 
733,IAN: Of course. 
734,"CRADDOCK: Hey, how do you know so much about them, the Daleks I mean. "
735,IAN: We met them once before. 
736,"DOCTOR: Yes, and we happened to outwit them, too. Please go away, will"
737,"you? Oh, dear, dear, dear, dear. Now, all we have to do is to slide"
738,"this bar back here, and the self-same bar slides back into place here"
739,through electricity. 
740,IAN: And it's held in place by magnetic force. 
741,DOCTOR: Precisely. Now I want you to give him a hand in a minute. Just
742,"turn that pole under there, will you. There, you see? "
743,"IAN: I see what you mean. Like poles repel, eh? "
744,"DOCTOR: Yes, precisely. Now we've created a force field. Right, now"
745,"turn the pole round. Give him a hand, quickly. Come on. "
746,(It takes both men to handle the metal bar now) 
747,DOCTOR: Come on. 
748,(And the cell door opens) 
749,IAN: You're a genius. 
750,"DOCTOR: Yes, there are very few of us left. Now, let's get out, and be"
751,crafty. 
752, [Control room] 
753, (They are immediately surrounded by Daleks and
754,Robomen) 
755,DALEKS: You have passed the escape test we set you. Take him. 
756,DOCTOR: Let go of me! Take your hands off me! 
757,(Ian and Craddock are pushed back into the cell) 
758,DALEK: He will be robotised. 
759, [Building opposite the saucer]
760,
761, DAVID: There they are. 
762,SUSAN: Now what do we do? 
763,"DAVID: Well, as soon as Tyler's attack group arrives, we start throwing"
764,these. 
765, [Saucer] 
766, (Two Robomen are manhandling the Doctor) 
767,DALEK: Our prisoner will move to the table. 
768,DALEK 2: Take off his coat. 
769,(they do so) 
770,DALEK 2: Anaesthetize him. 
771,"DOCTOR: No, no, please, what are you doing? No. Let me go now. Let me"
772,go! 
773, [Building opposite the saucer]
774,
775," (Tyler and the men enter the heliport, disguised"
776,as Robomen with their prisoners) 
777,DAVID: Stand by. 
778, [Outside the saucer] 
779, DALEK: Take the prisoners into the ship. Wait. In
780,which sector were these prisoners taken? 
781,BAKER: Sector four. 
782,DALEK: No patrol has been ordered in sector four. 
783, [Building opposite the saucer]
784,
785, DAVID: Now! 
786,(They throw the little bombs) 
787, [Outside the saucer] 
788, DALEK: Warning! 
789,DALEK 2: Attack! 
790,DALEK: Warning! 
791,DALEK 2: Attack! 
792,DALEK: Get the prisoners inside. 
793, [Building opposite the saucer]
794,
795, DAVID: Get down. 
796,(There's the sound of Dalek weaponry) 
797,"DAVID: All right, lets get a move on. "
798, [Outside the saucer] 
799, DALEK: Section five move forward. Seal off the
800,area. 
801, [Saucer] 
802," TYLER: Right, now spread out, and try and free the"
803,prisoner before you use those bombs. 
804,"(The resistance scatter, Tyler pulls a revolver and walks past the back"
805,of the table where the Doctor is lying) 
806,DALEK : We are under attack. Report to main ramp. General alert.
807,Report to main ramp. 
808,(The Roboman starts to obey) 
809,BLACK: Disregard. Commence the operation. 
810, Episode Three - Day of
811,Reckoning 
812, [Saucer] 
813, (The disguised Baker waits until the Roboman's
814,"back is turned, then rips his fake helmet off and jumps him. The"
815,"Roboman throws him, but Tyler stabs the Roboman in the back) "
816,TYLER: Get that man off there. 
817,BAKER: He's unconscious. 
818,"TYLER: Well, bring him round. Hurry. "
819,DALEK : All Robomen reserve into action. Destroy invaders. 
820,BAKER: We must get out of here. 
821,TYLER: Carry him. 
822,(The other resistance fighters are freeing prisoners and wrecking the
823,place) 
824,"TYLER: Come on, get out. All right, now, let's go. Use the bombs. "
825, [Outside the Saucer] 
826," DAVID: Jenny! Jenny, over here. Jenny, look, take"
827,them back. I'm going to try and get Tyler out of there. 
828,JENNY: Not on your own. 
829,DAVID: Take them back. 
830,"JENNY: Well, come on, you know who is in there. "
831,"SUSAN: Shut up, Jenny! "
832,JENNY: Your two friends. 
833,BARBARA: Did you know this? 
834,"SUSAN: Yes, I was there. Barbara! Where are you going? "
835,BARBARA: I'm going to help Tyler get them out. 
836,"SUSAN: Barbara, what are you going to do? "
837,BARBARA: I don't know. Let go of me! 
838,"JENNY: Susan, this way. Come on. "
839,"(The resistance fighters and prisoners come down the ramp, throwing"
840,"their bombs. Some grab Daleks and topple them over, but they get shot"
841,"by other Daleks. Baker brings up the rear, carrying the Doctor. Tyler"
842,"and David escape, then Ian runs out just as Barbara is about to throw a"
843,bomb.) 
844,IAN: Barbara! Get back! Get back! 
845,"(She throws her bomb, Ian ducks back inside as the Black Dalek comes"
846,past and a Roboman goes down the ramp.) 
847,TYLER: Clear out! Let's go! 
848,DALEK: They are retreating. Take prisoners where possible. Do not kill.
849,
850,DALEK 2: All exits to the square are blocked. 
851, [Building opposite Saucer] 
852," TYLER: No, over here! "
853,"(a man runs to join going down a drain, but gets shot) "
854, [Saucer] 
855, BLACK: Has the attack been defeated? 
856,DALEK: Yes. Most of the rebels were killed or wounded. 
857,BLACK: Find every survivor. Destroy every one. Destroy them! Destroy
858,every one of them! Destroy! 
859,(Ian overhears this from his hiding place) 
860, [Underground HQ] 
861," (Susan rushes away, crying. Tyler enters) "
862,BARBARA: Tyler. 
863,"JENNY: No, not now. "
864,BARBARA: Tyler! 
865,"JENNY: No, no, no. "
866,"TYLER: Your bombs were useless, Dortmun. "
867,DORTMUN: How many men were killed? 
868,TYLER: We hadn't a chance. 
869,DORTMUN: How many? 
870,TYLER: I don't know. I think all of them. 
871,"BARBARA: The Doctor and Ian, they were in that saucer. "
872,"TYLER: Yes, well, there was an oldish man there. I nearly got him out. "
873,BARBARA: Nearly? 
874,TYLER: We got separated. We'll have to get out of London. 
875,DORTMUN: What for? The Daleks will never look for us down here. 
876,"TYLER: They'll look everywhere now. They'll search every inch, they'll"
877,destroy every inch. We've made an attack on one of their machines. Your
878,show of force. 
879,"DORTMUN: I must stay here and work on the bomb. It only needs work,"
880,Tyler. 
881,TYLER: It's a waste of time. 
882,DORTMUN: It's the only answer. 
883,TYLER: Who's going to use it for you? Me? One man? These two? Use your
884,intelligence. 
885,JENNY: Tyler's right. London's going to be much too hot for us. 
886,BARBARA: But we can't leave now. What if Susan comes back looking for
887,us? 
888,"JENNY: We have a code system, letting people know where headquarters"
889,are moved. 
890,BARBARA: But Susan doesn't know the code! 
891,"DORTMUN: Tyler, would you consider hanging on here for a short while"
892,longer? Just a few days. 
893,"TYLER: No, Dortmun, it's no use. I only came back here to warn you. I'm"
894,"going out to see if I can find any more survivors from that raid, then"
895,I'm going north. 
896,BARBARA: I'm coming with you. 
897,"TYLER: No, I want to move about on my own. "
898,"BARBARA: But you can't travel as you are. Look, your shoulder's still"
899,bleeding. 
900,TYLER: I'll be all right. Good luck. 
901,BARBARA: If you see any of my friends 
902,(But Tyler is gone) 
903,JENNY: It's no use. He won't come with us. We'll have to go without
904,him. 
905,DORTMUN: There is the other place. People will be gathering there.
906,"There'll be supplies, instruments. I shall be able to work on my bombs."
907,
908,JENNY: Don't build on it. 
909,"DORTMUN: Yes, we'll go to the museum. I'll get my things together."
910,It'll mean going over one of the bridges and across London. 
911,BARBARA: I know. We'll go with you. 
912,JENNY: We'd have much more chance on our own. 
913,"BARBARA: Well, he wouldn't have had any without us. You needn't stay if"
914,you don't want to. 
915,"JENNY: Well, Dortmun may be right. People may start collecting at the"
916,Civic Transport Museum. 
917,DORTMUN: We'd better get going. It'll just be getting light. 
918,BARBARA: Do you think we will find my friends there? 
919,"DORTMUN: Yes, yes, it's a possibility. "
920, [Saucer] 
921, BLACK: Supreme Command have given orders for
922,London to be destroyed by firebombs. 
923,DALEK: Do you intend to stay here in the city? 
924,BLACK: No. Order the saucer to take me to the mine workings in central
925,England. 
926,"DALEK 2: Five, four, three, two, one. Lift off. "
927,(Ian comes out of his hiding place near the operating table just as a
928,Roboman is bringing another prisoner along) 
929,IAN: Craddock! 
930,CRADDOCK: You are to be robotised. 
931,(Ian does a very tidy hip throw) 
932,CRADDOCK: Robotised. Robotised. Robotised. Robotised. 
933,(His putative prisoner disconnects him from his helmet and he falls
934,against the machine which shorts him out) 
935,IAN: Thanks. 
936,LARRY: Thank you. I was hiding in the storeroom when he found me. I
937,smuggled myself aboard. 
938,IAN: You did what? 
939,LARRY: The saucer's going to the mine workings in Bedfordshire and my
940,brother's there. I'm going to find him. 
941,"IAN: You don't exactly choose the easiest or the safest way to travel,"
942,do you. 
943,LARRY: It's the quickest. Where have you been hiding? 
944,"IAN: In the ramp housing, under there. What are we going to do with"
945,him? 
946,LARRY: Most of these large rooms have what they call disposal chutes. 
947,IAN: That? 
948,"LARRY: Yeah. Come on, I'll give you a hand. "
949,IAN: We'd better get his feet first. 
950,LARRY: Right. 
951,(And they slide Craddock into the chute) 
952,DALEK : Break on seventy two. Break on seventy two. Report zero
953,five five Roboman. Fault. 
954,(Ian and Larry go back into Ian's hiding place) 
955, [Warehouse] 
956, (David and Susan are running from a Dalek through
957,a derelict building) 
958,DAVID: Look. Careful. Behind that bush. 
959,"(The Dalek stops near them, then leaves again) "
960,"DAVID: They've gone. We'll give them a few minutes to get well clear,"
961,and then we'll move on. 
962,SUSAN: Where to? 
963,DAVID: I don't know. What we must do is we must try and find some other
964,survivors. 
965,"SUSAN: David, David, do you think "
966,DALEK : Stop! Stop! Stop! 
967,MAN : Why? 
968,DALEK : Stop! 
969,MAN : Why? You killed my mother and my brothers! 
970,DALEK : Stop! 
971,MAN : Get away from me! No! 
972,(We hear the Daleks kill him) 
973,SUSAN: If only we could go to the ship and get away from here. 
974,"DAVID: Well, I couldn't go anyway. "
975,"SUSAN: David, David, perhaps you could. I could ask Grandfather. I'm"
976,sure he'd let you come. We could go to a place that had never even
977,heard of Daleks. 
978,DAVID: And what happens if there's something unpleasant in the new
979,place? 
980,SUSAN: We'll move on somewhere. 
981,"DAVID: No, Susan, that's not for me. "
982,SUSAN: Why not? 
983,"DAVID: Look, things aren't made better by running away. "
984,"SUSAN: Well, it's suicide to stay here. "
985,DAVID: This is my planet! I just can't run off and see what it's like
986,on Venus! 
987,SUSAN: I never felt there was any time or place that I belonged to.
988,I've never had any real identity. 
989,DAVID: One day you will. There will come a time when you're forced to
990,"stop travelling, and you'll arrive somewhere. "
991,"(A noise, off) "
992,DAVID: Back over there. 
993,SUSAN: Daleks? 
994,DAVID: I don't know. It could be the Robomen. 
995,SUSAN: It's coming closer. 
996,DAVID: They're coming down here. 
997,(he gets out his knife) 
998,"SUSAN: David, no. "
999,"DAVID: Now, look, just get in there and stay there. "
1000,"(Susan hides, David goes up to see what is happening) "
1001,BAKER: David! 
1002,DAVID: Baker! 
1003,BAKER: I saw you heading his way so I followed you. 
1004,DAVID: Are you all right? 
1005,BAKER: Yes. It's him I'm worried about. 
1006,(He's still carrying the unconscious Doctor) 
1007,"DAVID: Well, look, we're down here. I'll give you a hand. "
1008,SUSAN: Grandfather! What is it? Is he all right? He's not too badly
1009,"hurt, is he? "
1010,BAKER: The Daleks drugged him. 
1011,DOCTOR: Susan. 
1012,BAKER: It's beginning to wear off. 
1013,DAVID: Put him down here. What about the others? 
1014,BAKER: Four or five got away. The rest dead or prisoners. 
1015,"DAVID: Well, what are you going to do then? Do you want to stay here"
1016,with us? 
1017,BAKER: A large group won't stand a chance. I thought I'd try on my own.
1018,I'll make for the Cornish coast. It's deserted down there. Not much for
1019,the Daleks. 
1020,DAVID: It's a good idea. 
1021,SUSAN: We must stay in London. 
1022,BAKER: Well I must be on my way. 
1023,"DAVID: Look, Baker, here, take this hip flask. It's full. "
1024,"BAKER: No, it's all right. "
1025,"DAVID: Look, go on, man, take it. There's tons of food in London."
1026,You'll need all you can get where you're going. 
1027,"BAKER: All right then, thanks. Good luck to you all. I hope you find"
1028,your friends. 
1029,SUSAN: Be careful. Thank you. 
1030,"DOCTOR: Goodbye, my friend. Goodbye. "
1031,"(Baker goes off, straight into a pair of Daleks) "
1032,DALEK: Fire. 
1033,(The Daleks kill Baker) 
1034, (We see Barbara and Jenny wheeling Dortmun along a
1035,"deserted Thames Embankment, and helping him with the steps. They duck"
1036,down as Daleks trundle along Westminster Bridge. Another is patrolling
1037,across the river from the Houses of Parliament. They sprint up
1038,Whitehall to Trafalgar Square where the pigeons don't mind the Daleks
1039,at all. There are Daleks at the Albert Memorial too) 
1040, [Museum] 
1041, BARBARA: How's it coming? 
1042,"DORTMUN: It's finished. The problem, you see, was the metal that the"
1043,Daleks use in their outer casing. We don't know very much about it. We
1044,call it dalekenium. 
1045,BARBARA: Maybe that's what they're mining for up in Bedfordshire. 
1046,"DORTMUN: Oh, no, no, no, no. The Daleks must have found dalekenium"
1047,before they came to Earth. 
1048,BARBARA: What are they mining for then? 
1049,"DORTMUN: I don't know, but it must be something that's only found very"
1050,deep in our planet. 
1051,(Jenny enters) 
1052,"JENNY: Not a sign of anybody. The Daleks have been here, and some of"
1053,us. 
1054,BARBARA: How do you know? 
1055,"JENNY: Well, look at these signs. (Vetoed, they all say) This means"
1056,"that some of our people have moved off to the south coast, and I don't"
1057,blame them. The place is swarming with Daleks. 
1058,DORTMUN: Do you think another force has landed in London? 
1059,"JENNY: Yes, I do. We were very lucky to get through the streets. "
1060,DORTMUN: Yes. 
1061,"JENNY: We haven't got a chance in London, the way things are building"
1062,up. 
1063,"BARBARA: Well, what can we do? Where can we go? Anyway, what's the"
1064,point in running away all the time? 
1065,"JENNY: I'm not running, I'm surviving, that's all. "
1066,"DORTMUN: You'll survive, all right. I've got the new formula. "
1067,"BARBARA: Oh, I wish the Doctor were here. "
1068,DORTMUN: So do I. 
1069,BARBARA: But you don't know him. 
1070,"DORTMUN: He's a man of science, you said. "
1071,"BARBARA: He is. He's a very brilliant one. There's no sugar, I'm"
1072,afraid. 
1073,DORTMUN: I should like to show the results of my experiments to another
1074,scientist. Where do you think he is? 
1075,"BARBARA: Well, I've been trying to put myself in his place. I'm almost"
1076,certain he'd head for that mine. 
1077,JENNY: If he's alive. 
1078,BARBARA: Well of course he's alive. 
1079,JENNY: Why? What's so special about the Doctor? He doesn't wear some
1080,"sort of invisible shield, does he? "
1081,"DORTMUN: Jenny, go outside and keep watch. "
1082,(Jenny leaves) 
1083,"DORTMUN: She's not callous really, you know. When people fight, they"
1084,"have to fight the Daleks in their own way. Barbara, I should like you"
1085,"to find your friend the Doctor, and give him my notes. "
1086,BARBARA: But I thought you said you'd finished the bomb. 
1087,DORTMUN: I have. 
1088,"BARBARA: Well, then, why can't you give it to him yourself? "
1089,"DORTMUN: I can, I can. But, well, I'd like you to take care of them for"
1090,"me if you will. I'm not exactly mobile in this thing, am I. "
1091,BARBARA: I'm not leaving you. 
1092,DORTMUN: Very well. Let's make for the mine in Bedford. 
1093,BARBARA: We'll all be safer once we get away from the city. 
1094,DORTMUN: Just round up Jenny and we can make a start. 
1095,"(Barbara leaves. Dortmun gathers up his walking sticks, and the box"
1096,containing his bomb. He places his notebook on the mug on the table and
1097,wheels himself out by another exit) 
1098,JENNY: Daleks are all over the place. We're besieged. 
1099,BARBARA: Dortmun! 
1100,JENNY: Shh. Keep your voice down. 
1101,BARBARA: He couldn't have gone outside. 
1102,JENNY: He wouldn't be so stupid. 
1103,"BARBARA: He's left his notes. Jenny, he's going to try it out for"
1104,himself! 
1105,DORTMUN : Daleks! 
1106,"(Outside, Dortmun levers himself up out of his wheelchair, and takes"
1107,aim with his bomb just as the Daleks kill him. It makes a loud bang but
1108,does no other damage) 
1109,"BARBARA: Come on, we must get away from them. Jenny! Jenny, come on! "
1110,(The women hide behind a milk float as the Dalek talks to a tailor's
1111,dummy) 
1112,DALEK: Who are you? Subcultural. 
1113, [Warehouse] 
1114, (The Doctor is trying to find his feet again) 
1115,SUSAN: Take it easy. 
1116,DOCTOR: This is a time I should have my stick. 
1117,"SUSAN: Yes, I'll have to try and find you one. "
1118,(He sits down) 
1119,SUSAN: There you are. 
1120,"DOCTOR: Oh, I think that's quite enough to start with. You know, I"
1121,"never realised that walking was so difficult, so exhausting. "
1122,SUSAN: How's the numbness? Is it wearing off? 
1123,"DOCTOR: Yes, I think it is. "
1124,"SUSAN: Oh, good. "
1125,"DOCTOR: In quite a while, I might be able to travel. "
1126,SUSAN: That's good. David says we should head for the north. There's a
1127,resistance group up there. He says we should join up with them. 
1128,DOCTOR: I don't care what that young man says. I make the decisions
1129,"here, my dear, and I think we should make our way back to the Tardis. "
1130,"SUSAN: What's the good of that, Grandfather? We need someone to help us"
1131,"blast all that rubble. Besides, London's crawling with Daleks. We must"
1132,go north. 
1133,"DOCTOR: Do you question my authority, child? "
1134,"SUSAN: No, Grandfather, it's not that at all. It's just that David says"
1135,
1136,DOCTOR: You seem to place more reliance on that young man's word than
1137,"mine, don't you. "
1138,"SUSAN: Oh, Grandfather, it's not that. It's simply that he lives in"
1139,this time. He understands the situation. 
1140,(David comes rushing in) 
1141,"DAVID: I've been down as far as the river, but they've got patrols on"
1142,every bridge. 
1143,SUSAN: So what's our next move? 
1144,"DAVID: Oh, I don't know. What would you suggest, sir? "
1145,DOCTOR: Ah. Hmm. Me? 
1146,"DAVID: Well, you're the senior member of the party, sir, and I would be"
1147,grateful for you help. 
1148,"DOCTOR: Yes, well, er, yes, yes, of course, young man. Yes, well, I"
1149,"suggest that as soon as I'm able to walk again, we should travel north."
1150,"Then we might be able to join up with the resistance party. Mark you,"
1151,"it's only a suggestion. I really should leave it to you, you know."
1152,Think it out for yourself. 
1153,"SUSAN: It's a very good idea, Grandfather. "
1154,DOCTOR: What? 
1155,"SUSAN: I said, it's a very good idea. "
1156,"DOCTOR: Yes, I think it's a very good idea. "
1157, [Saucer] 
1158, (Ian and Larry are in the hiding place) 
1159,"LARRY: My brother Phil's working at the mine, and he said if we can"
1160,"find out what the Daleks are up to, we might be able to beat them. "
1161,"IAN: Makes sense, doesn't it. "
1162,LARRY: His theory is that the Daleks want the magnetic core of Earth. 
1163,IAN: What? 
1164,"LARRY: That's his idea, anyway. "
1165,BLACK: Lower ramp and disembark. 
1166,IAN: We're not still 
1167,"LARRY: Yes, we've landed. "
1168,IAN: What's that? 
1169,LARRY: They're lowering the ramp. 
1170,"(The Daleks trundle off, followed by the zombie Robomen and some"
1171,prisoners) 
1172,LARRY: All clear. This is it. 
1173,(They climb up into the saucer proper) 
1174,IAN: All right. How do we get out of this place? 
1175,"LARRY: The disposal chute. Once we get through the outer door, make for"
1176,the nearest cover. It's our only chance. 
1177,"IAN: All right. I say, what is out there? "
1178,LARRY: Your guess is as good as mine. I'll go first. 
1179, [Warehouse] 
1180, (Two Robomen are carrying a device between them) 
1181,DOCTOR: I think we should get on our way. 
1182,"SUSAN: Grandfather, I think we should stay a bit longer, don't you?"
1183,Because David looked just now and there were loads of Daleks. 
1184,DAVID: Maybe Susan's right. Perhaps we should wait just five minutes
1185,more? 
1186,"(The Robomen put the device down quite close to their hiding place,"
1187,then it starts ticking) 
1188, Episode Four - The End
1189,of Tomorrow 
1190, [Warehouse] 
1191, DOCTOR: Shh. 
1192,"SUSAN: David, over there, look. "
1193,DAVID: It's one of their firebombs. The Robomen must have put it there.
1194,
1195,(The Doctor collapses) 
1196,"SUSAN: Grandfather! David, he's passed out. "
1197,DAVID: It must be the effect of those drugs. 
1198,(Susan joins David at the bomb) 
1199,"SUSAN: He's out of sight. David, what about this bomb? Can you"
1200,dismantle it? I only know about atomic devices. 
1201,DAVID: I don't know. I'll have to try. 
1202,SUSAN: What's this red mark here? 
1203,"DAVID It's an ignition point, I think. "
1204,SUSAN: So when the needle touches the red point? 
1205,DAVID: That will be it. I'll have to take a chance. I'm going to try
1206,and prise the front off this thing. 
1207,(But his knife slips and cuts him) 
1208,"SUSAN: David! Come on, let's run for it. "
1209,DAVID: Dortmun's bombs! The acid will burn its way through the casing. 
1210,SUSAN: It's our last chance. Look at the needle. 
1211,"DAVID: Well get well back, Susan. Go on, back. "
1212,"(He pours the acid onto the casing, which dissolves immediately, but"
1213,the ticking continues) 
1214,SUSAN: It's burning through. 
1215,(David pushes the timer out from the inside and the ticking stops but
1216,the bomb does not explode) 
1217,"SUSAN: Oh, you did it! "
1218,"DAVID: Well, what do we do now? That's the point. We'll have to leave"
1219,the old man here for a while. 
1220,SUSAN: Leave him? 
1221,"DAVID: But we must. He can't travel, can he. What we'll do is this."
1222,"We'll tell him to hide, and then you and I'll find a way out of London."
1223,What we'll do is go through the sewers. There's got to be a manhole
1224,cover around here somewhere. 
1225,SUSAN: I don't like the idea of leaving him. 
1226,"DAVID: We'll come back for him. Look, the Daleks think this area's in"
1227,"flames, so he'll be safe for an hour. "
1228,"SUSAN: David, we can't! "
1229,DAVID: It's the only way. 
1230, [Museum] 
1231, (Barbara is using a foot pump to inflate a tyre on
1232,a tanker) 
1233,"JENNY: All right, I'll take a turn. "
1234,BARBARA: How's the engine look? 
1235,"JENNY: Well, there's oil in it, and the fuel's coming through. The"
1236,trouble's going to be when we try to start it. The noise'll bring every
1237,Dalek for miles. 
1238,"BARBARA: Well, that's a risk we'll have to take. "
1239,"JENNY: Yes, I know that. "
1240,BARBARA: I suppose they used this in parades and exhibitions. 
1241,JENNY: Yes. Most of the machines at the museum are operational. 
1242,BARBARA: It's a pity all the motor cars are on the upper floors. 
1243,JENNY: You realise we won't get far in this. 
1244,BARBARA: Probably. 
1245,JENNY: No probably about it. Do you know the route to Bedfordshire? 
1246,"BARBARA: Yes, I used to. "
1247,JENNY: Used to? What does that mean? 
1248,"BARBARA: It means I used to live. Well, we're not very sure how much"
1249,damage the Daleks have done. 
1250,JENNY: You wait till you see what they've done to Bedfordshire. 
1251, [Bedfordshire mining area] 
1252," (Next to an enormous 7SO Earth Mover, there is the"
1253,sound of drilling) 
1254,"IAN: I don't know how you're going to find your brother here, Larry. "
1255,LARRY: I'll have a darned good try. 
1256,"IAN: Even if you do find him, what are you going to do for him? "
1257,LARRY: Get him away. He's obsessed with whatever it is the Daleks are
1258,doing. Look! 
1259,(A team of slaves are hauling a railway truck along the track to the
1260,mine) 
1261,ROBOMAN: Forward! Forward! 
1262,(Cablecars carry rock back and forth across the massive open-cast pit) 
1263,DALEK : Report Beta section zero zero one. Parade for robotisation
1264,selection at hut thirty. End. 
1265,IAN: We'd better get back under cover. 
1266,LARRY: This thing could move at 
1267,WELLS: (proper yokel) Hoy. Who are you two? Aren't you on work detail?
1268,"Escaped, have you? I suppose you know the Robomen are on the other side"
1269,of this machine? 
1270,ROBOMAN: Wait. 
1271,WELLS: Take these. (pickaxes) Leave the talking to me. 
1272,ROBOMAN: What are these two men doing here? 
1273,WELLS: I took them off work detail to help me pick up these tools. 
1274,ROBOMAN: Which work detail? 
1275,"WELLS: Oh, I don't know. Over that way somewhere. I'll take 'em back"
1276,with me. 
1277,"ROBOMAN: No, they must come for selection. Why do you wait? Pick up the"
1278,implements and walk ahead of me. 
1279,(Ian does) 
1280,ROBOMAN: You too. 
1281,(Larry moves off) 
1282,"ROBOMAN: You. (he hits him) In future, refer all decisions to your"
1283,masters. 
1284,"WELLS: Oh, my head. "
1285,ROBOMAN: What are you doing? 
1286,IAN: We can't leave him here. 
1287,ROBOMAN: Do not resist orders. 
1288,"IAN: Get new orders. Come on Larry, let's take him in here. "
1289,(They go inside the earth mover while the Roboman gets his new orders) 
1290, [Earth Mover] 
1291, WELLS: I'm all right. It was the only thing I
1292,could think of. 
1293,IAN: Good man. Get down here. 
1294,"(The Roboman enters, and Ian hits him over the head) "
1295,IAN: I think that's taken care of him for a while. 
1296,WELLS: I'll take care of this. (the Roboman's rifle) You'll have to get
1297,out of here. The Daleks always seem to know when one of the Robomen's
1298,attacked. 
1299,"IAN: Yes, it breaks the radio connection. "
1300,WELLS: Your best bet is to mingle in with the working parties. 
1301,IAN: What about you? 
1302,WELLS: I come here to meet Ashton. 
1303,LARRY: Ashton? 
1304,WELLS: The black marketeer. No one knows how he gets into the camp or
1305,"out again, but he does, and smuggles in food as well. "
1306,"IAN: Oh, does he. "
1307,"LARRY: We don't want to hang about here, Ian. "
1308,WELLS: Wait till I'm clear then make a break for it. We'll meet again
1309,after dark. 
1310,"IAN: That's a good idea. Listen, I'd like to meet this man Ashton. He"
1311,could probably help me out of the camp. I need to get back to London. 
1312,WELLS: London? 
1313,LARRY: He's got friends there. 
1314,WELLS: I suppose you know they destroyed it? 
1315, [Museum] 
1316, JENNY: No Daleks about that I can see. They must
1317,have thought Dortmun was on his own. 
1318,BARBARA: I remembered to get his notes. 
1319,JENNY: Why did he do it? 
1320,"BARBARA: Oh, many reasons. Mainly because he wouldn't give in. "
1321,JENNY: What's the point of that? He just threw his life away. It was so
1322,senseless. 
1323,BARBARA: It depends on how you look at it. 
1324,JENNY: You've got this romantic idea about resistance. There is nothing
1325,heroic about dying. There's no point in throwing lives away just to
1326,prove a principle. 
1327,"BARBARA: If Dortmun hadn't thrown his life away, we would all be dead."
1328,He knew exactly what he was doing. He sacrificed himself so that you
1329,"and I would have a chance. Come on, we're ready to go. "
1330,(Barbara climbs into the driving seat and starts up the Borough of
1331,Ealing rubbish cart) 
1332,BARBARA: Open the doors. 
1333,(Jenny climbs on and they drive away past Dortmun's body) 
1334, [Sewers] 
1335, SUSAN: This smells like an old goat farm. 
1336,DAVID: I think we can rest here. 
1337,SUSAN: Good idea. 
1338,DAVID: Well. we're not like to be found down here. 
1339,"SUSAN: Aren't we? Look at this, David. It's an old cartridge. Can't be"
1340,"the Daleks, can it. They don't use guns. David, could the Robomen get"
1341,down here? 
1342,"DAVID: No, I don't think so. "
1343,"SUSAN: Well, it must be friends then. "
