,Script
764,"(As the Tardis rocks to and fro, Larry gets the DVD into the slot. The"
765,time rotor starts up.) 
766,LARRY: What's happening? 
767,(Just the Tardis itself dematerialises.) 
768,"SALLY: Oh, my God, it's leaving us behind. Doctor, no! You can't! "
769,"(They can see the Angels that are around the Tardis, arms and mouths"
770,wide and not covering their eyes.) 
771,SALLY: Doctor! 
772,(The Tardis is gone.) 
773,"SALLY: Look at them! Quick, look at them! "
774,"LARRY: I don't think we need to. He tricked them, The Doctor tricked"
775,them. They're looking at each other. They're never
776,going to move again.
777,
778,[DVD store]
779,
780,(One year later.) 
781,LARRY: Can you mind the shop? I'm just nipping next door for some milk.
782,
783,SALLY: Yeah. No worries. 
784,LARRY: What's this? 
785,SALLY: Nothing. 
786,"(She has a folder containing the conversation transcript, Kathy's"
787,"photographs and letter, and also a picture of an Angel covering its"
788,eyes.) 
789,"LARRY: Sally, can't you let it go? "
790,SALLY: Of course I can't let it go. 
791,LARRY: This is over. 
792,SALLY: How did the Doctor know where to write the words on the wall?
793,How could he get a copy of the transcript? Where did he get all that
794,information from? 
795,"LARRY: Look, some things you never find out. And that's okay. "
796,"SALLY: No, it isn't. "
797,LARRY: Ever think this might be getting in the way of other things? 
798,"SALLY: We just run a shop together. That's all it is, just a shop. "
799,"LARRY: Anyway, milk. Back in a mo. "
800,(Larry leaves. A taxi pulls up outside. Martha and the Doctor get out
801,and start to go down the street. Sally runs outside.)
802,
803,[Outside the DVD store]
804,
805,SALLY: Doctor! Doctor! Doctor! 
806,"DOCTOR: Hello. Sorry, bit of a rush. There's a sort of thing happening."
807,Fairly important we stop it. 
808,"SALLY: My God, it's you. It really is you. Oh, you don't remember me,"
809,do you? 
810,"(Martha is carrying a quiver of arrows, and the Doctor has a long bow.)"
811,
812,"MARTHA: Doctor, we haven't have time for this. The migration's started."
813,
814,"DOCTOR: Look, sorry, I've got a bit of a complex life. Things don't"
815,always happen to me in quite the right order. Gets a bit confusing at
816,"times, especially at weddings. I'm rubbish at weddings, especially my"
817,own. 
818,"SALLY: Oh, my God, of course. You're a time traveller. It hasn't"
819,happened to you yet. None of it. It's still in your future. 
820,DOCTOR: What hasn't happened? 
821,"MARTHA: Doctor, please. Twenty minutes to red hatching. "
822,"SALLY: It was me. Oh, for God's sake, it was me all along. You got it"
823,all from me. 
824,DOCTOR: Got what? 
825,"SALLY: Okay, listen. One day you're going to get stuck in 1969. Make"
826,sure you've got this with you. You're going to need it. 
827,(Sally hands her file of documents to the Doctor.) 
828,MARTHA: Doctor! 
829,"DOCTOR: Yeah, listen, listen, got to dash. Things happening. Well, four"
830,"things. Well, four things and a lizard. "
831,SALLY: Okay. No worries. On you go. See you around some day. 
832,DOCTOR: What was your name? 
833,SALLY: Sally Sparrow. 
834,"DOCTOR: Good to meet you, Sally Sparrow. "
835,(Larry returns with the milk. Sally takes his hand.) 
836,"SALLY: Goodbye, Doctor. "
837,"(Sally and Larry go back into the DVD store, now retitled Sparrow and"
838,"Nightingale, Antiquarian Books and Rare DVDs. The camera pans up to the"
839,next building where a grotesque is sitting on the roof.) 
840,DOCTOR [on screen]: Don't blink. 
841,(Montage of public statuary.) 
842,DOCTOR [on screen]: Blink and you're dead. Don't turn your back. Don't
843,look away. And don't blink. Good luck.  
844,
845,
846,
847,
848,
849,
850,<Back
851,to the episode listing
852,Doctor Who and related
853,marks are trademarks of BBC . Copyright ©
854,"1963, Present. The web pages on this site are for educational and"
855,entertainment purposes only. All other copyrights property of their
856,respective holders.
857,
