,Script
724,DOCTOR [behind door]: I never thought of it like that. 
725,JACK: Shame on you. 
726,DOCTOR [behind door]: Yeah.
727,
728,[Yana's laboratory]
729,
730,"JACK : Last thing I remember, back when I was"
731,"mortal, I was facing three Daleks. Death by extermination. And then I"
732,came back to life. 
733,[Radiation chamber]
734,
735,JACK: What happened? 
736,DOCTOR [behind door]: Rose. 
737,[Yana's laboratory]
738,
739,JACK : I thought you'd sent her back home. 
740,DOCTOR : She came back. Opened the heart of the Tardis and absorbed
741,the time vortex itself. 
742,"JACK : What does that mean, exactly? "
743,(Yana is crying.) 
744,DOCTOR : No one's ever mean to have that power. 
745,[Radiation chamber]
746,
747,"DOCTOR [behind door]: If a Time Lord did that, he'd"
748,become a god. A vengeful god. But she was human. 
749,"(Flashback to Parting of the Ways, Floor 500 of the satellite.) "
750,ROSE: I bring life. 
751,(Jack remembers his first coming back to life.) 
752,DOCTOR [behind door]: Everything she did was so human. She brought you
753,back to life but she couldn't control it. She brought you back forever.
754,"That's something, I suppose. The final act of the Time War was life. "
755,[Yana's laboratory]
756,
757,(The words echo in Yana's head.) 
758,"DOCTOR : Time war, time war. "
759,JACK : Do you think she could change me back? 
760,DOCTOR : I took the power out of her. 
761,[Radiation chamber]
762,
763,"DOCTOR [behind door]: She's gone, Jack. She's not"
764,"just living on a parallel world, she's trapped there. The walls have"
765,closed. 
766,JACK: I'm sorry. 
767,DOCTOR [behind door]: Yeah. 
768,"JACK: I went back to her estate, in the nineties, just once or twice."
769,Watched her growing up. Never said hello. Timelines and all that. 
770,DOCTOR [behind door]: Do you want to die? 
771,"JACK: Oh, this one's a little stuck. "
772,DOCTOR [behind door]: Jack? 
773,JACK: I thought I did. I don't know. But this lot. You see them out
774,"here surviving, and that's fantastic. "
775,"DOCTOR [behind door]: You might be out there, somewhere. "
776,JACK: I could go meet myself. 
777,"DOCTOR: Well, the only man you're ever going to be happy with. "
778,"JACK: This new regeneration, it's kind of cheeky. "
779,DOCTOR: Hmm. 
780,[Yana's laboratory]
781,
782,JACK : Regeneration. Regeneration. 
783,MARTHA: I never understand half the things he says. What's wrong? 
784,"CHANTHO: Chan Professor, what is it tho? "
785,YANA: Time travel. They say there was time travel back in the old days.
786,I never believed. But what would I know? Stupid old man. Never could
787,"keep time. Always late, always lost. Even this thing never worked. "
788,(An ornately inscribed fob watch.) 
789,"DOCTOR [Human Nature]: Martha, this watch is me. I'm going to become"
790,human. 
791,YANA: Time and time and time again. Always running out on me. 
792,MARTHA: Can I have a look at that? 
793,"YANA: Oh, it's only an old relic. Like me. "
794,MARTHA: Where did you get it? 
795,YANA: Hmm? I was found with it. 
796,MARTHA: What do you mean? 
797,YANA: An orphan in the storm. I was a naked child found on the coast of
798,"the Silver Devastation. Abandoned, with only this. "
799,MARTHA: Have you opened it? 
800,YANA: Why would I? It's broken. 
801,MARTHA: How do you know it's broken if you've never opened it? 
802,YANA: It's stuck. It's old. It's not meant to be. I don't know. 
803,(Martha turns the watch over and recognises the inscriptions.) 
804,YANA: Does it matter? 
805,"MARTHA: No. It's nothing. It's. Listen, everything's fine up here. I'm"
806,going to see if the Doctor needs me.
807,
808,[Radiation chamber]
809,
810,(The final connection is made.) 
811,JACK: Yes! 
812,"DOCTOR [behind door]: Now, get out of there. Come on! "
813,[Control room]
814,
815,(The Doctor uses the telephone.) 
816,"DOCTOR: Lieutenant, everyone on board? "
817,ATILLO : Ready and waiting. 
818,DOCTOR: Stand by. Two minutes to ignition. 
819,ATILLO : Ready to launch. Outer doors sealed. 
820,"COMPUTER: Countdown commencing. T minus ninety nine, ninety eight "
821,"(Jack and the Doctor rush around, flicking switches. Martha enters.) "
822,"DOCTOR: Ah, nearly there. The footprint, it's a gravity pulse. It"
823,"stamps down, the rocket shoots up. Bit primitive. It'll take the both"
824,of us to keep it stable. 
825,"MARTHA: Doctor, it's the Professor. He's got this watch. He's got a fob"
826,"watch. It's the same as yours. Same writing on it, same everything. "
827,DOCTOR: Don't be ridiculous. 
828,MARTHA: I asked him. He said he's had it his whole life. 
829,JACK: So he's got the same watch. 
830,"MARTHA: Yeah, but it's not a watch. It's this chameleon thing. "
831,"DOCTOR: No, no, no, it's this, this thing, this device, it rewrites"
832,biology. Changes a Time Lord into a human. 
833,MARTHA: And it's the same watch. 
834,DOCTOR: It can't be. 
835,(An alarm sounds.) 
836,JACK: That means he could be a Time Lord. You might not be the last
837,one. 
838,"DOCTOR: Jack, keep it level! "
839,"MARTHA: But that's brilliant, isn't it? "
840,"DOCTOR: Yes, it is. Course it is. Depends which one. Brilliant,"
841,"fantastic, yeah. But they died, the Time Lords. All of them. They died."
842,
843,JACK: Not if he was human. 
844,"DOCTOR: What did he say, Martha? What did he say? "
845,MARTHA: He looked at the watch like he could hardly see it. Like that
846,perception filter thing. 
847,DOCTOR: What about now? Can he see it now?
848,
849,[Yana's laboratory]
850,
851,(Yana looks at the watch.) 
852,DOCTOR : The Tardis. The time vortex. 
853,(Anthony Ainley's laugh.) 
854,JACK: Regeneration. Regeneration. 
855,"WATCH: The drums, the drums, the drums, the never ending drumbeat. Open"
856,"me, you human fool. Open the light and summon me and receive my"
857,majesty. 
858,DELGADO : Destroy him! And you will give your power to me! 
859,"CHANTHO: Chan Yana, won't you please take some rest tho?"
860,
861,
862,[Control room]
863,
864,"COMPUTER: Thirteen, twelve, eleven, ten, nine "
865,JACK: If he escaped the Time War then it's the perfect place to hide.
866,The end of the universe. 
867,"COMPUTER: Six, five "
868,MARTHA: Think of what the Face of Boe said. His dying words. He said 
869,COMPUTER: One. 
870,(The Doctor turns the last switch and the rocket engines fire. Yana
871,opens the watch and golden energy streams into him.) 
872,BOE: You are not alone. 
873,"(Y A N A. Outside, Futurekind watch the rocket blast away.)"
874,
875,[Yana's laboratory]
876,
877,CHANTHO: Chan Professor Yana tho?
878,
879,[Control room]
880,
881,"DOCTOR: Lieutenant, have you done it? Did you get"
882,"velocity? Have you done it? Lieutenant, have you done it? "
883,ATILLO : Affirmative. We'll see you in Utopia. 
884,DOCTOR: Good luck. 
885,[Yana's laboratory]
886,
887,(Yana moves a lever and the control room door slams
888,in the Doctor's face.) 
889,CHANTHO: Chan but you've locked them in tho.
890,
891,[Control room]
892,
893,DOCTOR: Get it open! Get it open!
894,
895,[Yana's laboratory]
896,
897,"YANA: Not to worry, my dear. As one door closes,"
898,another must open. 
899,(He turns off the silo's defences.) 
900,CHANTHO: Chan you must stop tho. Chan but you've lowered the defences.
901,The Futurekind will get in tho. 
902,(The tribe bursts through the gates. The Doctor and Jack finally get
903,the control room door open.) 
904,"CHANTHO: Chan Professor, I'm so sorry, but I must stop you. You're"
905,destroying all our work tho. 
906,(Yana turns and sees Chantho is pointing a gun at him.) 
907,YANA: Oh. Now I can say I was provoked. 
908,"(He takes hold of a live energy cable. The Doctor, Jack and Martha have"
909,to double back to avoid Futurekind.) 
910,"YANA: Did you never think, all those years standing beside me, to ask"
911,"about that watch? Never? Did you never once think, not ever, that you"
912,could set me free? 
913,CHANTHO: Chan I'm sorry tho. Chan I'm so sorry. 
914,"YANA: You, with your chan and your tho driving me insane. "
915,"CHANTHO: Chan Professor, please "
916,YANA: That is not my name! The Professor was an invention. So perfect a
917,disguise that I forgot who I am. 
918,CHANTHO: Chan then who are you tho? 
919,YANA: I am the Master. 
920,(Yana thrusts the live end of the cable at Chantho.)
921,
922,[Corridor]
923,
924,JACK: This way! 
925,(Yana caresses the jar with the Doctor's hand in it.)
926,
927,[Outside Yana's laboratory]
928,
929,"DOCTOR: Professor! Professor, let me in! Let me in!"
930,"Jack, get the door open now! "
931,[Yana's laboratory]
932,
933,"DOCTOR : Professor! Professor, where are you?!"
934,"Professor! Professor, are you there? Please, I need to explain."
935,"Whatever you do, don't open that watch. "
936,(Yana removes a circuit board from the gravitational field navigation
937,system.) 
938,YANA: Utopia. 
939,[Outside Yana's laboratory]
940,
941,MARTHA: They're coming! 
942,DOCTOR: Professor! 
943,[Yana's laboratory]
944,
945,(Yana disconnects the power cable from the Tardis.)
946,
947,"DOCTOR : Open the door, please! I'm begging you, Professor. Please,"
948,listen to me. 
949,"(Chantho is not yet dead. Behind Yana's back, she reaches for her gun.)"
950,
951,"DOCTOR : Just open the door, please. "
952,"(Chantho shoots Yana, then dies. Jack smashes the control panel and the"
953,"door opens. Yana steps back into the Tardis, carrying the jar, and"
954,shuts the door on the Doctor. He locks it just before the Doctor can
955,insert his key then goes to the console and presses a switch.)
956,
957,[Tardis]
958,
959,YANA: Deadlocked. 
960,[Yana's laboratory]
961,
962,DOCTOR: Let me in. Let me in! 
963,MARTHA: She's dead. 
964,(Jack is trying to hold the door closed.) 
965,JACK: I broke the lock. Give me a hand! 
966,DOCTOR: I'm begging you. Everything's changed! It's only the two of us!
967,We're the only ones left! Just let me in!
968,
969,[Tardis]
970,
971,YANA: Killed by an insect. A girl. How
972,"inappropriate. Still, if the Doctor can be young and strong, then so"
973,can I. The Master reborn. 
974,(Derek Jacobi changes into John Sim. The Doctor watches the golden glow
975,through the Tardis window.)
976,
977,[Yana's laboratory]
978,
979,(Futurekind force the door open.) 
980,JACK: Doctor! You'd better think of something! 
981,[Tardis]
982,
983,"MASTER: Ha, ha! Ha, ha, ha! Ha, ha, ha! Oh. "
984,[Yana's laboratory]
985,
986,"MASTER : Now then, Doctor. "
987,[Tardis]
988,
989,"MASTER: Ooo, new voice. Hello, hello. "
990,[Yana's laboratory]
991,
992,MASTER  Hello. 
993,[Tardis]
994,
995,"MASTER: Anyway, why don't we stop and have a nice"
996,little chat while I tell you all my plans and you can work out a way to
997,
998,
999,[Yana's laboratory]
1000,
1001,"MASTER : Stop me, I don't think. "
1002,MARTHA: Hold on. I know that voice. 
1003,DOCTOR: I'm asking you really properly. Just stop. Just think! 
1004,[Tardis]
1005,
1006,MASTER: Use my name. 
1007,[Yana's laboratory]
1008,
1009,DOCTOR: Master. I'm sorry. 
1010,[Tardis]
1011,
1012,MASTER: Tough! 
1013,[Yana's laboratory]
1014,
1015,"JACK: I can't hold out much longer, Doctor! "
1016,(The Doctor activates his sonic screwdriver while the Master starts up
1017,the time rotor.)
1018,
1019,[Tardis]
1020,
1021,"MASTER: Oh, no you don't! End of the universe. Have"
1022,"fun. Bye, bye! "
1023,[Yana's laboratory]
1024,
1025,"MARTHA: Doctor, stop him! Help us. They're getting"
1026,in! 
1027,(The Tardis dematerialises.)
1028,
1029,To Be Continued...  
1030,
1031,
1032,
1033,
1034,
1035,
1036,<Back
1037,to the episode listing
1038,Doctor Who and related
1039,marks are trademarks of BBC . Copyright ©
1040,"1963, Present. The web pages on this site are for educational and"
1041,entertainment purposes only. All other copyrights property of their
1042,respective holders.
1043,
