,Script
564,DOCTOR: Get in! Quick! Tardis doesn't like it in here. Can't stay too long. 
565,
566,[Tardis]
567,
568,"(Vinder and Bel, Dan and Diane embrace.) "
569,DAN: Oh! We've got you back!  
570,DIANE: You were late.  
571,DAN: I wasn't. I promise. It was his fault.  
572,KARVANISTA: Don't blame me. I wish I'd never had anything to do with him.  
573,BEL: Hi.  
574,VINDER: Hi.  
575,BEL: Missed you.  
576,VINDER: Missed you more.  
577,BEL: Also... we're having a baby. If the universe survives.  
578,"VINDER: Better make sure it does, then.  "
579,BEL: Yeah. 
580,
581,[Williamsons Tunnels]
582,
583,DOCTOR: Claire and Jericho are in Sontaran Psychic Command. It seems the Sontarans are using human operatives to find out the exact moment and place the final Flux event will begin.  
584,YASMIN: But simultaneously they're organising a truce meeting with Daleks and Cybermen.  
585,KATE: What?  
586,DOCTOR: Here's what I think they're doing. Luring their enemies to the place they know the final Flux event will explode. If they manage to wipe out 
587,"the entire assembled armies of Cybermen and Daleks, having lured them there to negotiate a truce, then that would reverberate across civilisations. "
588,"Sontarans as the ultimate vanquishers. That is a massive power grab, the biggest swing they've ever made.  "
589,YASMIN: But everything still gets destroyed by the Flux.  
590,DOCTOR: That's where it's doubly sneaky and doubly clever. How do you combat anti-matter?  
591,"KATE: With matter. Anti-matter devours matter, but matter slows anti-matter down. Put enough in its way, and it stops and ceases to exist.  "
592,DOCTOR: Exactly. The Sontarans are planning to use their enemies' entire armies in order to absorb the Flux.  
593,YASMIN: But they have to show up to lure the others in.  
594,"DOCTOR: And they have something no one else has. Lupari shields. Matter-generating, Flux-repellent shields to surround the Sontaran fleet. "
595,Saving themselves while all around them die. You've got to hand it to them. Talk about not letting a good catastrophe go to waste. They're on course for the ultimate victory. 
596,"Save the universe, claim it as your own, by taking out all of your enemies at once.  "
597,"YASMIN: So, do we stop it? Do we warn the Daleks and the Cybermen?  "
598,KATE: Save them to defeat the Sontarans?  
599,DOCTOR: No. My plan's more risky than that. 
600,
601,[Tardis]
602,
603,DOCTOR: I've got tasks for you all. You've all got jobs.  
604,"DOCTOR 2: It's a really good plan. Quite risky, though.   "
605,DOCTOR: Can you let me do the explaining? 
606,"DOCTOR 2: All right, touchy.  "
607,DOCTOR: We have to stop the Sontaran plan with the Grand Serpent.  
608,VINDER: What did you say? Did you say Grand Serpent? 
609,
610,[Spacestation]
611,
612,"DOCTOR: Come on. I'm not sure how much more my body can take of this, Ood. If I could get those Ravagers away, would you be able to minimise the final Flux event?  "
613,"OOD: My impact may be minimal, but I'll try.  "
614,"DOCTOR: Ah! That's all either of us can do right now. Oi, you two! Is this where we're going to stay for the end of the universe?  "
615,"SWARM: Atropos will be the final point of the Flux destruction. The culmination, where Time will be unleashed. You'll be our offering. The first Time Lord. "
616,"A final gift for the Saviour, sacrificed to Time on Atropos as it falls to the Flux. Atropos, then. "
617,
618,[Tardis]
619,
620,"DOCTOR: You know the Sontaran strategy, you know our counterplan. We're dropping you three and other me back into the Lupari fleet. You know what you have to do. "
621,"Timing is going to be everything. Now, we need to get Jericho and Claire out of danger. "
622,
623,[Psychic Command]
624,
625,(In space.) 
626,"DOCTOR : Jericho, Claire, use the transmat rings now.  "
627,CLAIRE: Ready?  
628,JERICHO: Yes.  
629,(But his ring falls off and skitters across the floor to the door where Sontarans are entering.) 
630,"JERICHO: Go, Miss Brown!  "
631,"(She does, and arrives in the Tardis. Jericho picks up a blaster but he's not a very good shot. The Sontarans back off and seal the door while his "
632,transmat ring sits smouldering on the floor.) 
633,"JERICHO: Oh, dear. "
634,
635,[Sontaran Command]
636,
637,KRAGAR: Sontaran fleet in position. Lupari shield ships in wall formation in place.  
638,STENCK: Prepare for the ultimate betrayal. 
639,
640,[Lupari ship]
641,
642,(Bel knocks out a couple of Sontarans with a piece of pipe.) 
643,"STENCK : Lupari shield craft, when I give the word, move the barrier to protect only Sontaran ships.  "
644,"DOCTOR: Boy, is he in for a surprise.  "
645,(Two more space fleets jump in.) 
646,"STENCK : Welcome, Dalek and Cyber comrades!  "
647,(The Flux is approaching.)
648,
649,[Dalek saucer]
650,
651,DALEK: All Dalek battalions are aligned here. We accept the offer of protection against the Flux event.
652,
653,[Cyber-ship]
654,
655,CYBERMAN: Cyber battalions are amassed. We accept a truce for mutually assured survival. 
656,"(As Stenck laughs, the shield breaks apart and the Dalek saucers are the first to be obliterated by the Flux.)"
657,
658,[Dalek saucer]
659,
660,DALEK: Lupari ships are moving and reforming. This is a betrayal. 
661,
662,[Cyber-ship]
663,
664,CYBERMAN: Cyber Fleet trapped in the pull of the Flux. What is the meaning of this? 
665,
666,[Sontaran Command]
667,
668,STENCK: The meaning is victory for Sontar! Sontar-ha! 
669,
670,[Spacestation]
671,
672,"OOD: I have done all I can, Doctor. "
673,
674,[Sontaran Command]
675,
676,"STENCK: Lupari shield, you are in the wrong formation! Resume protective placing!  "
677,KARVANISTA [on screen]: No. 
678,STENCK: Where are my soldiers?  
679,KARVANISTA [on screen]: Unconscious. Don't you think I know Lupari ships inside out? Like how to send a stun pulse to incapacitate intruders? 
680,And how to remotely control the fleet formation? You are not in control. We are. And this is for my people.  
681,STENK: Urgh! What is happening? 
682,
683,[Lupari ship]
684,
685,"VINDER: This is Serving Commander Inston-Vee-Vinder of Kasto-Winfer-Foxfell, on a Lupari craft, blasting the hell out of your comms systems! Whoo!  "
686,"BEL: Blasting Sontaran comms is the family business. Right, Tigmi? "
687,
688,[Sontaran Command]
689,
690,"STENCK: All Sontaran ships, evacuate!  "
691,DOCTOR [on screen]: I'm afraid my friends just took out your comms transmitters.
692,
693,[Tardis]
694,
695,"DOCTOR: And in seven seconds you'll be in the gravitational pull of the Flux. Vinder, Bel, get clear!  "
696,"BEL : Getting clear, Doctor. "
697,VINDER : So clear!  
698,DOCTOR: This was your strategy. Anti-matter slowed by absorbing army fleets. 
699,
700,[Sontaran Command]
701,
702,"STENCK: Argh! You will suffer for this, Doctor! "
703,
704,[Psychic Command]
705,
706,"DOCTOR [on screen]: Doctor to Jericho. I know your transmat ring is out of service, but get yourself to a transport pod just out in the corridor.  "
707,JERICHO: I'm afraid my options for exiting are...rather non-existent.  
708,DOCTOR [on screen]: I can't get the Tardis in because of the pull of the Flux.  
709,JERICHO: I've lived more in my time with you than I did during the previous two decades. Who has had a life like mine?  
710,"STENCK: I have you now, nameless human. "
711,"JERICHO: I, sir, am Professor Eustacius Jericho, scourge of scoundrels! I wish I'd written that autobiography. What a good title.  "
712,"STENCK: By the wrath of Sontar, I will now execute you.  "
713,JERICHO: I really don't think you're going to have time.  
714,STENCK: Argh!  
715,(The Flux takes him.) 
716,JERICHO: What an awfully big adventure. 
717,
718,[Tardis]
719,
720,YASMIN: Jericho.  
721,DOCTOR 2: Some of the Flux is gonna make it through the Lupari shield. It's not enough.  
722,DOCTOR: We thought about that.  
723,DOCTOR 2: There's a way to deal with the remnants of it.  
724,"DOCTOR: Right, what were you telling me?  "
725,"DIANE: The Passenger-form. Inside is endless, endless matter. Can't you use that to absorb what's left of the Flux?  "
726,"DOCTOR: Diane, you may have just saved the rest of the universe.  "
727,DIANE: Told you those things underestimated me.  
728,"DOCTOR 2: If we summon and open the Passenger-form, the Flux'll be drawn inside it .Mutually assured extinction.  "
729,DOCTOR: Yes. 
730,
731,[Space]
732,
733,DOCTOR : And there it is. I knew you'd have some use! Hoover up that Flux for us.  
734,(It does.)
735,
736,[Atropos]
737,
738,SWARM: Our Saviour. 
739,(A purple swarm descends and solidifies.) 
740,"DOCTOR: I always wondered what Time would look like. Ah, way to play to your ego.  "
741,(It looks like Swarm.) 
742,SWARM: Saviour. We have come to release you.  
743,TIME: And yet I'm still encaged in this pitiful realm of Atropos.  
744,SWARM: No. Soon the Flux...  
745,TIME: The Flux is extinguished.  
746,AZURE: What?!  
747,TIME: You bring me here to announce you've failed.  
748,DOCTOR: Sure you pressed the right button?  
749,"AZURE: I warned you not to play games with us, Doctor.  "
750,"DOCTOR: I've been with you the whole time. Well, most of me has. So, however much you wanted to break Time out of prison, you just have to make do with visiting hours. "
751,They didn't even bring you a cake.  
752,"SWARM: We brought you, Doctor. Take her, the Timeless Child, as sacrifice. She is yours.  "
753,"TIME: But how will I reward your failure, my servants?  "
754,(Purple swirly engulfs Swarm and Azure.) 
755,AZURE: Ascension!  
756,(The fob watch drops to the ground and the Doctor picks it up. Time transforms into the Doctor.) 
757,"DOCTOR: Nice look. Quite fancy that coat. Oh, I get how that ego appeal thing works now. My turn now, is it? My reckoning?  "
758,TIME: No.  
759,DOCTOR: Oh. Really?  
760,"TIME: You can leave here, but you won't outrun me. Your time is heading to its end.  "
761,"DOCTOR: No, it's not. You're wrong. "
762,"TIME: Nothing is forever. No regeneration, no life. Beware of the forces that mass against you. (sotto) And their Master.  "
763,"DOCTOR: What do you mean? What do you mean, their Master?  "
764,"TIME: I restore you, Doctor. Reunify you. But for how long? "
765,
766,[Tardis]
767,
768,YASMIN: You okay?  
769,"DOCTOR: I'm whole again. Am I? Yes, it feels that way. I had a reckoning with Time. Wait. One thing left undone. "
770,
771,[Williamsons Tunnels]
772,
773,"PRENTIS: I know you're here, Kate. Time to stop hiding.  "
774,"VINDER: Yeah, it's not her you should be worrying about.  "
775,PRENTIS: Who are you? 
776,"VINDER: Now, that's the question. Do you have any idea what I've been through because of you?  "
777,PRENTIS: Perhaps you're mistaking me for someone else.  
778,VINDER: No. I've waited a long time for this.  
779,"PRENTIS: What are you going to do, shoot me?  "
780,VINDER: It's better than that.  
781,"KATE: Open door seven, please, Prentis.  "
782,PRENTIS: I knew you were skulking down here.  
783,"KATE: And yet in your arrogance, you came alone.  "
784,VINDER: Open door seven. You want to know who I am? I'm the man who understands the pain of exile.  
785,(Door seven leads out onto a solitary rock floating in space. They seal the door behind him.)
786,
787,[Lupari ship]
788,
789,"DOCTOR: I'm sorry for what the Sontarans did to the Lupari. You think saddling me with these two will make up for it? I'm dropping everyone off, first opportunity I get.  "
790,BEL: We'll see. I've got quite attached to this ship now.  
791,"VINDER: Yeah, we could do a bit of exploring, pick up some work, get into trouble, get out of trouble.  "
792,DAN: One family and their dog.  
793,"KARVANISTA: I wish I'd never saved your life. You're not staying, any of you. This is my ship.  "
794,"DOCTOR: Well then, we'll, er, leave you to it.  "
795,(Tardis door closes.)
796,
797,[Road]
798,
799,CLAIRE: I should've stayed with the professor.  
800,YASMIN: You risked your life. You got the information that we needed.  
801,DOCTOR: Yaz is right. None of us would be here without you.  
802,"KATE: Or you, Doctor. Thank you, as always. Where would Earth be without you?  "
803,DOCTOR: Always glad to help. 
804,KATE: I like this regeneration. Hope I meet it again.  
805,"DOCTOR: I hope so too. Look after yourself, Kate Stewart. "
806,
807,[Museum of Liverpool]
808,
809,DAN: Nobody really knows to this day why he built the tunnels. They're still excavating them now. You should go and have a look while you're here.  
810,DIANE: Dan?  
811,DAN: I'll leave yous. Have a nice evening.  
812,DIANE: What you doing?  
813,"DAN: Wanted to see how you were. Listen, I booked a table at the Rivera, tomorrow night. I thought we could finally get that drink.  "
814,DIANE: Do you mind if we don't?  
815,DAN: I wasn't late. It wasn't my fault.  
816,DIANE: Maybe not tomorrow. I'd better...  
817,DAN: Yeah. Yeah. 
818,
819,[Liverpool]
820,
821,DOCTOR: Need a lift anywhere?  
822,"DAN: Why, where you going?  "
823,YASMIN: No idea.  
824,DOCTOR: Wanna come? 
825,
826,[Tardis]
827,
828,"DOCTOR: First left, ninth right,and then third left. Bedroom corridor. Get yourself settled in properly. Yaz. I'm sorry. I didn't let you in to what I was doing. "
829,Going after Karvanista. What I was looking for. I shouldn't have shut you out.  
830,YASMIN: No. You shouldn't have.  
831,DOCTOR: I was looking for... information... about me. A life I never knew. I want to tell you everything.  
832,YASMIN: I'd like that.  
833,DAN: Did you say left or right?  
834,"YASMIN: Come on, Scouse, let Yorkshire show you the way.  "
835,"(The Doctor takes the fob watch out of her pocket, then removes a blue globe from the console and holds it over the long, long tunnel down into the workings  "
836,of the Tardis.) 
837,DOCTOR: Do me a favour. Keep this safe somewhere deep within this Tardis. Somewhere I can never find it.  
838,(Drops it and replaces the globe.) 
839,DOCTOR: Unless I really ask for it.  
840,
841,
842,
843,
844,
845,
846,
847,<Back
848,to the episode listing
849, 
850,Doctor Who and related
851,marks are trademarks of BBC . Copyright ©
852,"1963, Present. The web pages on this site are for educational and"
853,entertainment purposes only. All other copyrights property of their
854,respective holders.
855,
856,
