,Script
692,"DALEK: Hostiles must be located. Seek, locate, exterminate. Seek,"
693,"locate, exterminate! "
694,DALEK 2: Drilling has recommenced. Computer predicts penetration into
695,objective area is imminent. 
696,DALEK: Advise space command that our mission is almost complete. 
697, [Level 4] 
698, (The Doctor pushes aside some filthy plastic
699,screens and enters an area containing a dusty figure. The bottom half
700,"is a Dalek casing, but the top half is leather-clad humanoid. The whine"
701,of the drill is getting louder.) 
702,DOCTOR: Just as I thought. 
703,AGELLA: A humanoid? 
704,"DOCTOR: Yes. Davros, the evil genius who created the Daleks. "
705,AGELLA: He created the Daleks? 
706,DOCTOR: Yes. I could have stopped him. 
707,TYSSAN: This creature looks as though he's been dead for centuries. 
708,"DOCTOR: Yes. Curious the tricks time plays on one, isn't it. "
709,AGELLA: So that's what the Daleks have been looking for. Their creator.
710,
711,DOCTOR: Yes. 
712,"(Boom! Agella and Tyssan go to investigate, and the ceiling falls in,"
713,crushing Agella. The Doctor feels her hand.) 
714,"DOCTOR: Romana, I was right. "
715,"TYSSAN: Doctor, they're breaking through. "
716,"(In it's cobwebs, Davros's right hand fingers flex. We could just see"
717,"his chest rise and fall earlier, too. Then the blue light in the middle"
718,of his forehead comes on. Despite having been exterminated by his
719,creation in Genesis
720,"of the Daleks, Davros lives!) "
721, Episode Three
722,
723, [Level 4] 
724," DAVROS: So, the long darkness has ended and the"
725,"eternity of waiting is over. The resurrection has come, as I always"
726,"knew it would. Now, where are my Daleks? "
727,(Davros trundles through the plastic curtain to be stopped by the
728,Doctor.) 
729,DAVROS: Doctor. 
730,DOCTOR: Davros. You don't look a day older and I'd hoped you were dead.
731,
732,"DAVROS: Dead? I do not die. Mark this moment, Doctor. In the history of"
733,"the universe, this moment is unique. Davros lives! "
734,"DOCTOR: Yes, well, I can see your long rest hasn't done anything to"
735,cure your megalomania. Have a jelly baby. 
736,(Bang! The Doctor starts pushing Davros away through the rubble.) 
737,DAVROS: Where are you taking me? 
738, [Dalek control] 
739, DALEK 2: Entry to level three has been cleared. 
740,DALEK: All units to proceed immediately. 
741, [Level 3] 
742, DALEK: Seek and locate. Seek and locate. Do not
743,deviate. 
744, [Level 4] 
745, DALEK: Charts indicate objective located in this
746,precise position. Objective has been removed from this location. 
747,DALEK 2: Surface disturbance. Humanoid footprints. Follow. Follow.
748,Follow. 
749,DALEK: All units full alert. Emergency. Emergency. Emergency.
750,Emergency. 
751,"(Under the rubble, Agella's fingers move.) "
752,DALEK: Emergency! 
753,"(Meanwhile, elsewhere.) "
754,DAVROS: You will release me. You will return me to the Daleks. 
755,DOCTOR: Shut up or I'll switch you off. 
756,(They nearly run into a Dalek.) 
757,"DOCTOR: Quick, back this way. "
758,(After a little while.) 
759,"DOCTOR: Tyssan, back down the corridor and check it. You give me a hand"
760,with this. 
761,(The Doctor and Romana go to clear rubble.) 
762,DOCTOR: It's shifting. Stand back. 
763,(Crash! as the blockage is cleared.) 
764,"DOCTOR: Well, you didn't do that very well, did you. "
765,ROMANA: I didn't do it very well? 
766,"DOCTOR: No, you didn't. Tyssan? "
767,TYSSAN: The corridor's full of Daleks. 
768,DOCTOR: What? Then we're effectively boxed in. We're too exposed here.
769,"Come on, get him. Let's get under cover. "
770, [Bunker] 
771, (Tyssan pushes Davros into a room with a view out
772,into the ruins.) 
773,DOCTOR: Get that door up. Make some sort of barrier. 
774,(They put a door sized sheet of metal over the entrance and brace it.) 
775,"DOCTOR: Good, good. "
776,ROMANA: That wouldn't keep out a determined mouse. 
777,"DOCTOR: Well, it's got to serve. Now listen to me carefully, you two. I"
778,"want you both to get out through, come over here. Good. Now, get back"
779,"to the Movellan spaceship, tell them to mobilise a force and bring it"
780,here. It's vital we get Davros out of here before the Daleks find us.
781,Off you go. 
782,ROMANA: We'll be as quick as we can. 
783,"DOCTOR: Don't take too many chances. Come on, quick. "
784,(Romana and Tyssan clamber out of the bunker. Davros' hand is hovering
785,over his controls as the Doctor peeks through a gap in the 'door'.) 
786,"DOCTOR: Well. Well, now we've a little time to ourselves, I'll fill you"
787,in on some of the events that have taken place during the centuries
788,"you've been, er, dozing. "
789,DAVROS: Well? 
790,"DOCTOR: Well, Arcturus won the Galactic Olympic Games. Betelgeuse came"
791,a close second. The economy on Algo's in a terrible state due to
792,irreversible inflation 
793,DAVROS: Doctor! 
794,DOCTOR: What? Yes? 
795,DAVROS: Do you believe your puny efforts can change the course of
796,destiny? 
797,"DOCTOR: Well, let's just say I might tamper with it. "
798,"DAVROS: Destiny, Doctor. "
799,DOCTOR: What? 
800,DAVROS: Invincible necessity. 
801,"DOCTOR: Oh, that, that, yes. "
802,DAVROS: Power. My power. My invincibility. My supreme plan to control 
803,BOTH: The universe. 
804,"DOCTOR: Yes, yes, I've heard all that before. Now do be a good chap,"
805,eh? Stay quiet. 
806,(The Doctor has got one of the orange explosives and some wires.) 
807,DOCTOR: I've got to concentrate. 
808,DAVROS: Errors of the past will be rectified. I will add new design
809,elements to the Dalek's circuitry. They will be armed with new
810,weaponry. Weaponry so devastating that all matter will succumb to its
811,power. I will equip them with all the knowledge of the universe 
812,"DOCTOR: Yes, yes, yes, we've heard all that. The Daleks can do all that"
813,for themselves. 
814,DAVROS: The Daleks need me. 
815,DOCTOR: What? The Daleks left you for dead centuries ago. You've given
816,"them all you've got. What do they want you for now, eh? What's so"
817,"special about the Movellans that they need your help again, eh? "
818, [Spacecraft] 
819, SHARREL: The Daleks have gained their objective.
820,Their objective has been identified. 
821,(A pixilated image of Davros is on the main screen.) 
822,"SHARREL: Name, Davros. Function, creator of the Daleks. Species type,"
823,mutant humanoid. This data will be processed. Strategy will be
824,determined shortly. 
825, [Quarry] 
826, (A Dalek rolls up to the barricaded bunker and
827,heard muffled voices inside. It looks at the footsteps in the dust then
828,leaves.) 
829,ROMANA: How much further? 
830,TYSSAN: Across that next rise. Shouldn't take long now. 
831,(A Dalek patrol appears.) 
832,"TYSSAN: We could go back, take another way around. "
833,ROMANA: We haven't got that long. It's only a question of time before
834,the Daleks find the Doctor. 
835,TYSSAN: Get under cover. I'll try and lead them off. When I get clear
836,I'll get to the ship as soon as I can. 
837,ROMANA: Okay. 
838,(Tyssan starts climbing the quarry face. The Dalek fires but cannot get
839,a steep enough angle on his target.) 
840, [Bunker] 
841," DOCTOR: There, that should do it. Very good. Well,"
842,"aren't you going to ask me what it is? All right, I'll tell you anyway."
843,Life insurance. What were we talking about? 
844,DAVROS: Your inevitable destruction. 
845,"DOCTOR: No, no, no, we had that conversation last time we met. I'm more"
846,interested in your survival. I saw you destroyed. The Daleks blasted
847,you at point-blank range. 
848,DAVROS: Ha! There was damage to my primary life support system. The
849,secondary and back-up circuits switched in immediately. Synthetic tissue
850,regeneration took place whilst bodily organs were held in long-term
851,suspension. 
852,"DOCTOR: Blimey, wasn't that outstaying your welcome in rather a big"
853,way? 
854,"DAVROS: Until the Dalek's universal supremacy is accomplished, I cannot"
855,allow myself the luxury of death. 
856,"DOCTOR: Oh, poor Davros. "
857,"DAVROS: However, it is a luxury I shall delight in bestowing upon you. "
858,DOCTOR: You're very generous. 
859,"DAVROS: Since my entombment, I have no knowledge of the advancement of"
860,my Daleks. Of course they have achieved great things. 
861,"DOCTOR: Oh yes, oh yes. They've wreaked havoc and destruction,"
862,destroyed countless innocent lives 
863,"DAVROS: Only the beginning! Now I have returned, the campaign will"
864,"begin in earnest. I have slept but now I have awakened, and the"
865,universe will be sorry. 
866,"DOCTOR: Davros, you. I have slept but now I have awakened and the"
867,universe will be. You're misquoting Napoleon! One day I'll tell you
868,"what happened to him, too. "
869,"DAVROS: Armed with new technology, I will "
870,(Boom! Daleks blast down the barricade.) 
871,DALEK 2: You will move into the open. If you fail to obey in five
872,"seconds, you will be exterminated. One, two, three, four "
873,"DOCTOR: Hold it, hold it. Now, tell them what I've got here. "
874,DAVROS: He is holding a primed explosive device. 
875,DOCTOR: And one false move and it goes right down inside his chair.
876,I'll turn Davros and his life-support system into scrap metal. Now back
877,off! 
878,DALEK 2: We obey only Davros. 
879,DAVROS: He is simply buying time. Do as he says. 
880,DOCTOR: Do as he says. 
881,DALEK 2: We obey. 
882,DOCTOR: I believe this is what's called a Mexican stand-off. 
883,"DAVROS: Ha. How long do you think you can sustain your advantage, alone"
884,and against such odds. 
885,"DOCTOR: Ha, ha. Wouldn't you like to know, eh? Wouldn't you like to"
886,know? 
887,(He looks out of the window.) 
888,DOCTOR: Wouldn't I like to know. 
889, [Spacecraft] 
890, (Romana runs across the sand into the
891,mostly-buried spacecraft.) 
892,SHARREL: What's happened? 
893,"ROMANA: The Doctor, he needs help. Where did you get that picture? How"
894,do you know about Davros? 
895,SHARREL: We have our means. Mobilise unit five. You will remain here. 
896, [Bunker] 
897, (A Dalek leads a motley crew of alien workers
898,through the corridors and stops outside the bunker.) 
899,"DALEK: Attention, attention. The action we are about to take is your"
900,responsibility. It will cease only when you agree to total surrender. 
901,DOCTOR: Now what? 
902,DALEK: Exterminate. 
903,(And an alien worker dies.) 
904,DALEK: Exterminate. 
905,(It kills a woman.) 
906,DALEK: Exterminate! 
907,DOCTOR: Stop! 
908,(The Doctor hides behind Davros.) 
909,DALEK: You surrender? 
910,"DOCTOR: All right. All right. You can have Davros, but only on my"
911,conditions. 
912,DALEK: State them. 
913,DOCTOR: All slave workers to be released immediately and allowed to
914,leave the city. 
915,DALEK: Continue. 
916,DOCTOR: Nothing to come in here until I'm out and in the clear. 
917,DALEK: Conditions unacceptable. Exterminations will continue. 
918,DOCTOR: Stop! One more killing and I detonate the device. I'll destroy
919,Davros. 
920,DALEK: Logic unacceptable. Detonation would also destroy you. 
921,"DOCTOR: Yes, you hadn't foreseen that one, had you. "
922,"DALEK: Self-sacrifice illogical, therefore impossible. Exterminations"
923,will continue. 
924,DAVROS: Agree. Agree to his terms. He will do what he says. His logic
925,"is impaired by irrational sentiment. Agree. I, Davros, command it. "
926,DALEK: We obey. 
927,"(The aliens pick up their dead and leave, smiling.) "
928,DALEK: The workers have been released. 
929,"DOCTOR: Good, good. Now, I'll need one minute to get clear. Get back! I"
930,told you this was life insurance. I've adapted the device to explode by
931,remote control. 
932,(The Doctor sticks the bomb onto Davros' life support.) 
933,"DOCTOR: All I have to do is squeeze my sonic screwdriver and boom,"
934,"boom, Davros. "
935,"DAVROS: You need not elaborate, Doctor. "
936,DOCTOR: Just so long as you've got it clear. 
937,(The Doctor goes out of the bunker window.) 
938,"DAVROS: We'll meet again, Doctor. Never doubt it. We'll meet again. "
939,DOCTOR: Don't you be so sure. 
940,(The Doctor disappears.) 
941,DALEK: Exterminate the prisoners. 
942,"DAVROS: Quickly, the explosive. He will detonate. "
943,(The Doctor stops in the ruins and takes out his sonic screwdriver.) 
944,DAVROS: Remove the explosive! 
945,DALEK: We obey. 
946,(One Dalek is just handing the bomb off to another when the Doctor
947,detonates it. Boom!) 
948, [Outside the bunker] 
949, DAVROS: Come. There is much to be done. You must
950,tell me of all the victories the Daleks have won whilst I have slept.
951,And all the defeats. I shall learn from your mistakes. The Daleks shall
952,be made into perfect creatures. They will be invincible! The Daleks
953,will rule the universe! 
954,(The Daleks follow Davros through the corridors.) 
955, [Spacecraft] 
956," ROMANA: Oh yes, the Doctor knows more about the"
957,Daleks than anyone. 
958,SHARREL: He is an expert in robotics? 
959,ROMANA: An absolute genius. 
960,SHARREL: You'll be safer here. You will stay. 
961,(Agella and Lan block her way.) 
962,ROMANA: But you're dead. 
963,"(Agella uses her weapon on Romana, and she falls.) "
964,SHARREL: Emission power? 
965,AGELLA: Level three. Consciousness will not return for some time. 
966,SHARREL: Prepare the Nova device. We must be ready to destroy this
967,"planet as soon as we've secured our new objective, the Doctor. "
968, [Dunes] 
969, (The Doctor hangs on to the side of sandy cliff
970,while Daleks patrol above.) 
971,DALEK: Seek and locate. Seek and locate. 
972,DALEK 3: We obey. 
973,(He takes his hand out of a crevice and there is a squidgy thing in
974,it.) 
975,"DOCTOR: Oh, a Kaled mutant. Of course. The Dalek's were originally"
976,organic lifeforms. I think you've just told me what the Daleks want
977,"with Davros, haven't you. "
978,"(He throws it away. Out on the sands, the Movellans are erecting a man"
979,sized perspex tube. Lan brings a beeping device. Tyssan catches up with
980,the Doctor.) 
981,TYSSAN: Doctor. Doctor. 
982,DOCTOR: Tyssan. 
983,"TYSSAN: I've been looking for you. It's hard to move around, though."
984,There are Dalek patrols everywhere. 
985,"DOCTOR: Yes, so I've seen. "
986,TYSSAN: I found the other prisoners. They told me what you'd done to
987,free them. They're very grateful. 
988,"DOCTOR: Oh, it was nothing, nothing. Where are they now? "
989,"TYSSAN: Hiding. If we can lay our hands on some weapons, I'm hoping to"
990,turn them into some sort of fighting force. 
991,(A Dalek overhears them.) 
992,"DOCTOR: That could be very useful, Tyssan. "
993,DALEK: Remain where you are. You will turn and walk ahead of me. If you
994,make any attempt to escape you will be extermi (Boom!) 
995,(A Movellan has blown up the Dalek.) 
996,DOCTOR: Awfully decent of you. Very grateful. 
997,CASSANDRA: You will accompany me back to our spacecraft. 
998,"DOCTOR: Well, all in good time. There are a few things I want to do"
999,first. 
1000,CASSANDRA: That is not a request. It is an order. Move! 
1001,"DOCTOR: I do seem to be in demand today. Come on, Tyssan. "
1002,"(The Doctor turns and grabs a tube from Cassandra's belt, then he and"
1003,Tyssan throw it back and forth over her head. Cassandra crumples.) 
1004,TYSSAN: What the devil? Why did she turn against you? 
1005,DOCTOR: I'm not sure she was ever for me. 
1006,TYSSAN: What are you doing? 
1007,(The Doctor opens the front of Cassandra's uniform to reveal
1008,circuitry.) 
1009,"DOCTOR: Just as I thought. Just another race of robots, no better than"
1010,the Daleks. 
1011, [Nova device] 
1012, LAN: Ready. 
1013,(Lan places the device on the base and the perspex tube is put over it.
1014,It's noise changes from beep to whirr.) 
1015,"LAN: Make sure the seals are tight. Right, move back. "
1016,(The countdown move down to 30.) 
1017,MOVELLAN: How does it work? 
1018,LAN: It changes the molecular structure of the atmosphere. The atoms
1019,become flammable. If the Nova device was activated outside the
1020,"protective shielding, the atmosphere surrounding this planet would burn"
1021,up in seconds. 
1022,(Flash! inside the tube.) 
1023, [Spacecraft] 
1024, AGELLA: Lan reports the Nova device functions
1025,perfectly. 
1026,"SHARREL: Excellent. Unfortunately, our attempts to capture the Doctor"
1027,have failed so far. What we need is some way to get him out into the
1028,open. Take her. 
1029,(Two Movellans pick up Romana.) 
1030, [Nova device] 
1031, (Tyssan and the Doctor follow the sound of a beep
1032,"onto the open sand and see a perspex tube, with another Nova device and"
1033,the unconscious Romana inside. The countdown is at 60 and falling.) 
1034,"DOCTOR: Tyssan, get back out of sight. "
1035,(The Doctor runs over to the tube and knocks on it. 49. He tries to
1036,"open it, but cannot. 33.) "
1037, Episode Four
1038,
1039, [Nova device] 
1040, (The countdown falls below 20 and still the Doctor
1041,hasn't got into the tube. He kneels by Romana and a Movellan knocks him
1042,out. The countdown reaches 0 then restarts at 9999.) 
1043,SHARREL: Malfunction. 
1044,"AGELLA: No, I didn't arm the device. It seemed unnecessary as we merely"
1045,wanted to draw the Doctor into the open. 
1046,"SHARREL: Very well. Take her. You two, take him. "
1047,"(In some scrub, Tyssan watches Agella and Lan open the tube to remove"
1048,"Romana, while two other Movellans drag the Doctor away.) "
1049, [Dalek control] 
1050, DAVROS: Advise Dalek Central Control in space that
1051,I require immediate transportation. 
1052,DALEK: It has been done. A deep space cruiser is on its way. 
1053,DAVROS: When will it reach Skaro? 
1054,"DALEK 2: Estimated arrival time, six hours. "
1055,DAVROS: Six hours? Too long. Every moment we remain on Skaro we are
1056,vulnerable to attack. All operational Daleks to remain on maximum alert
1057,until I am aboard the cruiser and safely in space. Maximum alert. 
1058,DALEK: As you command. 
1059,DAVROS: My safety is to be your primary concern. You will make any
1060,sacrifice that is required to protect me. 
1061,DALEK: I obey. 
1062,"DAVROS: Very well. Now, you have a computer sphere containing the"
1063,logistics and status of the Dalek battle fleet. 
1064,DALEK: It contains every detail of the situation. 
1065,DAVROS: Bring it to me. 
1066,DALEK: The information was checked and supervised by the Supreme Dalek.
1067,
1068,DAVROS: Supreme Dalek. Pah. That is a title I shall dispute most
1069,vigorously. I created the Daleks. It is I who will guide their destiny.
1070,I am the Supreme Commander! 
1071,(The computer sphere is placed on Davros's 'chair' and it starts to
1072,glow and beep.) 
1073,DALEK: You will be obeyed. 
1074,DAVROS: Excellent. Now I wish to concentrate. Leave me. 
1075,DALEK: I obey. 
1076, [Spacecraft] 
1077, (The Doctor and Romana are out cold on the comfy
1078,chairs.) 
1079,AGELLA: Motors are running up. Chargers operating in full capacity. We
1080,will have launch power in thirty two minutes. 
1081,SHARREL: Commence lift-off countdown. Is the device reset? 
1082,"LAN: Yes. Commander, I think it wise that the device be activated"
1083,"manually. If it is left on automatic, the Daleks may find it and"
1084,destroy it. It must be guarded to the very last moment. 
1085,SHARREL: Yes. 
1086,"LAN: The operator will be destroyed, of course. "
1087,"SHARREL: Necessary. You will perform this function, Lan. "
1088,"LAN: Yes, Commander. "
1089,SHARREL: Take the device to the designated location. Report when you
1090,"are in position, then stay with the device. Detonate on my radio"
1091,command. 
1092,LAN: Understood. 
1093,DOCTOR: Robots! Of course! 
1094,"SHARREL: Welcome back, Doctor. "
1095,DOCTOR: One race of robots fighting another. Is she going to be all
1096,right? 
1097,SHARREL: She'll recover. 
1098,(Romana's eyes are open but she stays still.) 
1099,"DOCTOR: Good, good. "
1100,"SHARREL: Tell me, Doctor, when did you first realise we were robotic? "
1101,DOCTOR: The night the roof fell in on Agella. (soft G) 
1102,AGELLA: Agella. (hard G) 
1103,"DOCTOR: Agella, yes, how's your hand? "
1104,"SHARREL: Disfunction or death, as you know it, only occurs in us with"
1105,massive circuitry disturbance. We are infinitely superior. 
1106,DOCTOR: Are you really? 
1107,SHARREL: We function logically. 
1108,DOCTOR: My condolences to you. 
1109,"SHARREL: Why, Doctor? "
1110,DOCTOR: Because you'll never defeat the Daleks. Let me demonstrate.
1111,Romana? 
1112,ROMANA: Yes? 
1113,DOCTOR: Are you feeling all right? 
1114,"ROMANA: Yes, Doctor. "
1115,DOCTOR: Good. We're going to play a game. Now. 
1116, [Dalek control] 
1117, (The computer sphere goes dark and quiet. The
1118,Daleks have returned.) 
1119,DAVROS: A concise report and a fascinating problem. The Daleks have met
1120,a foe worthy of their powers. Another race of robots. 
1121,DALEK: Correct. Dalek superiority will ultimately triumph and the
1122,Movellan force will be exterminated. 
1123,"DAVROS: You have been fighting them for centuries, and still you are"
1124,not victorious! 
1125,DALEK: It is only a matter of time. 
1126,DAVROS: No. Two gigantic computerised battle fleets locked together in
1127,"deep space, hundreds of galactic battle cruisers vying with each other"
1128,"for centuries, and not a shot fired? "
1129,DALEK: Our computers are planning the moment of maximum advantage. 
1130,DAVROS: And so are theirs. It will never come. You have reached a
1131,logical impasse. 
1132,DALEK: Understood. 
1133,DAVROS: So that is why you have returned to find your creator. 
1134,DALEK: You will reprogramme our battle computers for us. The Movellans
1135,will be exterminated! 
1136, [Spacecraft] 
1137, (The bemused Movellans are watching a game of
1138,paper scissors stone.) 
1139,DOCTOR: Paper wraps stone. 
1140,"ROMANA: Ha, stone blunts scissors. "
1141,"DOCTOR: Scissors cuts paper. Ha, ha! But suppose we were two computers"
1142,"controlling two great battle fleets, each one working perfectly"
1143,"logically to outmanoeuvre the other. Well, you're robots, you try it. "
1144,SHARREL: We're perfectly 
1145,DOCTOR: Try it! Go on. 
1146,"(The two Movellans come up with scissors and scissors twice, then stone"
1147,and stone.) 
1148,DOCTOR: Ha! You see? You're caught in an impasse of logic. You've
1149,discovered the recipe for everlasting peace. Congratulations. I'm
1150,terribly pleased. 
1151,"SHARREL: Our objective is victory, Doctor. The destruction of the Dalek"
1152,fleet. 
1153,"DOCTOR: You play with me, eh? Come on. "
1154,SHARREL: Paper. 
1155,DOCTOR: Scissors cuts paper. 
1156,SHARREL: Stone. 
1157,DOCTOR: Paper wraps stone. 
1158,SHARREL: Scissors. 
1159,DOCTOR: Stone blunts scissors. Again. Scissors cuts paper. 
1160,SHARREL: Stone. 
1161,DOCTOR: Paper wraps stone. 
1162,SHARREL: Scissors. 
1163,DOCTOR: Stone blunts scissors. 
1164,"SHARREL: Thank you, Doctor. Our battle computers must have a new"
1165,"element programmed into them. An advantage, however small, that will"
1166,change the balance of power. You. 
1167,ROMANA: And the Daleks want the same thing. 
1168,DOCTOR: Yes. 
1169,"SHARREL: When we reach the fleet, you will reprogramme our computers. "
1170,DOCTOR: I will? 
1171,AGELLA: Yes. The Dalek fleet will be wiped from the heavens and nothing
1172,will stand in our way of the conquest of the galaxy. 
1173,"DOCTOR: No, you've overlooked something. Suppose I was willing to help"
1174,"you to change the balance of power, which I'm not, Davros will be doing"
1175,"exactly the same things for the Daleks. I mean, he may be mad, but his"
1176,computer skills are almost as great as mine. 
1177,"SHARREL: That is precisely why we're taking you with us, Doctor. When"
1178,"we're safely in space, the Nova device will detonate and destroy"
1179,"Davros. With your skills, the impasse will be broken. "
1180, [Nova device] 
1181, (Lan is passing the time crushing rocks with his
1182,bare hands. Rocks tumble nearby and he goes to investigate. Tyssan is
1183,"lying on a dune. One of the escaped prisoners comes up from behind, Lan"
1184,turns and Tyssan takes his control unit from his belt. Lan staggers
1185,"around like Cassandra did, then collapses. Tyssan unscrews the unit and"
1186,"works on it, closely watched by Veldan.) "
1187,"TYSSAN: Now, this bit here and this bit here. Good. "
1188,(He screws it back up again.) 
1189,"TYSSAN: Now, let's see if the Doctor's right. "
1190, [Dalek control] 
1191, DALEK: Report. 
1192,DALEK 2: Surface scans indicate the Movellan ship is preparing for
1193,launch. 
1194,DALEK: Estimated time to lift-off? 
1195,DALEK 2: Twenty one minutes. Report continues. Listening scanners have
1196,detected non-Movellan voices inside the space vehicle. Computers
1197,identify the voices as those of the Doctor and his companion. 
1198,DAVROS: They must be stopped. The Doctor could reprogramme the Movellan
1199,battle computers. He would counteract my advantage. The Movellan ship
1200,must be destroyed. 
1201,DALEK: Our firepower will be ineffective against its hull. 
1202,DAVROS: Then we need more than firepower. Unpack the explosives. 
1203, [Spacecraft] 
1204, (The game continues.) 
1205,ROMANA: Scissors cuts paper. (sotto) Let's get out. 
1206,DOCTOR: (sotto) Yes. (normal) Paper wraps stone. (sotto) How? 
1207,(Two scissors.) 
1208,ROMANA: Stalemate. (sotto) Do something. 
1209,"DOCTOR: (sotto) When I give the signal, move. "
1210,(The Doctor stand but a Movellan with weapon drawn makes him sit down
1211,again.) 
1212,DOCTOR: Stone blunts scissors. 
1213,ROMANA: Good plan. Scissors cuts paper. Paper wraps 
1214,DOCTOR: Jelly baby. 
1215,ROMANA: Jelly baby? 
1216,DOCTOR: Doctor catches robot. 
1217,"AGELLA: Commander, Lan is not answering my signals. "
1218,SHARREL: Go out and check he's still in position. 
1219,AGELLA: At once. 
1220,SHARREL: Launch programme. 
1221, [Nova device] 
1222, (Agella goes outside and finds Lan's communicator
1223,"in the sand. She picks it up as Lan approaches her, then he takes her"
1224,control unit. She pirouettes gently and falls back into his arms. The
1225,former prisoners run over.) 
1226,"TYSSAN: Well done, Lan. "
1227,(He modifies her control unit.) 
1228, [Dalek control] 
1229, (All the Daleks but one have been fitted with
1230,suicide vests.) 
1231,"DAVROS: Now, understand me clearly. You will not deviate from your"
1232,objective no matter what the provocation. Let no opposition halt you.
1233,"When you reach the Movellan space vehicle, position yourselves around"
1234,the ship as close as possible to the hull. The sacrifice you make will
1235,ensure total Dalek victory in the space war! Carry out your orders! 
1236,DALEK 2: We obey. 
1237,(The suicide group leave.) 
1238,DAVROS: Total Dalek victory. Then on to still greater conquests. I will
1239,lead. Davros will lead! 
1240, [Spacecraft] 
1241, (Lan and Agella lead the humanoids in. The Doctor
1242,spots Tyssan's face by the entrance and leaps to his feet.) 
1243,"DOCTOR: Don't you ever speak to me like that again, you understand?"
1244,Never! 
1245,ROMANA: What did I say? 
1246,"DOCTOR: Jelly baby! You keep out of this. It's a personal matter, isn't"
1247,it. 
1248,ROMANA: Yes. 
1249,DOCTOR: So just mind your own business. 
1250,ROMANA: You tell him. 
1251,"DOCTOR: And you mind your own business, too. "
1252,ROMANA: What? 
1253,DOCTOR: Duck! 
1254,(Lan shoots the Movellan and he tumbles over the Doctor's back. Agella
1255,also shoots her fellow robots as the prisoners run in and try to grab
1256,control units. Some prisoners are injured. The Doctor dashes to the
1257,main computer as four Movellans slowly close in on him. The Doctor
1258,blows his dog whistle and they slow enough for Romana to grab three
1259,units while the Doctor gets the last one.) 
1260,"DOCTOR: Oh well, so much for logic. A mind that can be scrambled by a"
1261,dog whistle. 
1262,ROMANA: These are Movellan minds? 
1263,"DOCTOR: Yes, well, not quite. They're just power packs with some main"
1264,circuits. 
1265,ROMANA: Orders for the day and the power to carry them out. 
1266,"DOCTOR: Yes, that's it. Tyssan! Tyssan. Well done, Tyssan. Any news of"
1267,Davros? 
1268,TYSSAN: Nothing. 
1269,DOCTOR: The Daleks will be sending a ship for him. We mustn't let him
1270,get away. 
1271,TYSSAN: We've only got a handful of men. How can we stop him? 
1272,"DOCTOR: One, two, three, four, five. I'll go alone. Ask me why. "
1273,TYSSAN: Why? 
1274,DOCTOR: They're unconscious. Also I'm a very dangerous fellow when I
1275,"don't know what I'm doing. You stay here, Tyssan. You'll need this ship"
1276,"to get home. Romana, you help him. "
1277,(The Doctor goes into the airlock.) 
1278,DOCTOR : I will return! 
1279, [Ruins] 
1280, (The Doctor hides from the suicide bombers.) 
1281,DALEK 2: Do not deviate. All units proceed as ordered. The space
1282,vehicle must be destroyed. 
1283, [Dalek control] 
1284, DOCTOR: (sotto) Davros. Davros! (normal) Davros. 
1285,DAVROS: Doctor! 
1286,DOCTOR: Hello. I didn't think getting to see you would have been so
1287,easy. Are you just going to sit there quietly and wait for the Dalek
1288,ship to pick you up? 
1289,DAVROS: I have one more thing to do before I leave. It seems we have
1290,"both been much in demand, Doctor. "
1291,"DOCTOR: Well, it's nice to be wanted, isn't it. "
1292,DAVROS: Putting aside our differences for a moment. 
1293,DOCTOR: Oh? 
1294,"DAVROS: Speaking simply as scientists, the problem is fascinating,"
1295,don't you agree? 
1296,"DOCTOR: Oh yes, two vast computers so evenly matched they can't"
1297,out-think one another. 
1298,DAVROS: Two spacefleets totally impotent. 
1299,DOCTOR: Yes. 
1300,"DAVROS: You know how the stalemate can be broken, of course. "
1301,"DOCTOR: Oh, of course. "
1302,DAVROS: I realised you would. So obvious but they can't see it. Would
1303,you have told the Movellans? 
1304,"DOCTOR: Oh, no. "
1305,DAVROS: I suspected you wouldn't. 
1306,DOCTOR: Would you have told the Daleks? 
1307,DAVROS: But I dared not take the risk. I had to stop them taking you. 
1308,DOCTOR: But you failed. The prisoners set me free. 
1309,"DAVROS: The Movellan ship will never lift off! Soon my Daleks, carrying"
1310,"more than half a megaton of explosives, will press against the hull and"
1311,I will simply activate this control to detonate. 
1312,DOCTOR: Really. And how will you stop me activating that control before
1313,they reach their target? 
1314,(A Dalek glides up behind the Doctor.) 
1315,DAVROS: I would not. 
1316,DOCTOR: Really? 
1317,DALEK: Do not move. 
1318,"DAVROS: You see, there's nothing you can do to stop it now. "
1319, [Dunes] 
1320, DALEK 2: Let no opposition halt you. Advance for
1321,total Dalek victory! Objective sighted. Advance! 
1322, [Spacecraft] 
1323, (One of the prisoners who is carrying a Movellan
1324,past the camera appears to be wearing Jon Pertwee's old costume.) 
1325,"TYSSAN: Well, we got them all. "
1326,ROMANA: Was Commander Sharrel with them? 
1327,TYSSAN: No. I thought he was up here. 
1328,"ROMANA: Well, I can't find him. "
1329,"TYSSAN: Oh, it's not important. Even if he got away, he can't do much"
1330,on his own. 
1331,ROMANA: The Nova device! He'll try to detonate! 
1332, [Dalek control] 
1333, DALEK 2 : Now commencing final approach to
1334,ship. 
