,Script
676,delighted to demonstrate. 
677,ARETA: Do you know where we are? 
678,"JONDAR: Near the purple zone, next to the interrogation and execution"
679,area. 
680,ARETA: Is there another way to get back to his spaceship? 
681,DOCTOR: Tardis. 
682,JONDAR: Not without traversing the purple zone. 
683,ARETA: Then we're trapped. Good as dead. 
684,DOCTOR: Not yet. Let's see what this purple passage has to offer. 
685,"JONDAR: Is he sane, this Doctor? "
686,PERI: Sometimes. 
687,(The Doctor has gone down the passageway.) 
688,"DOCTOR: Peri, this is no time for casual conversation. "
689,PERI : Coming. 
690,(The three come round the corner.) 
691,DOCTOR: We must pass through quickly. Quickly! The guards might return
692,any time. 
693,JONDAR: Come on. We must try. 
694,(The Doctor leads them into an area of purple light.) 
695, [Arak and Etta's rooms] 
696," ARAK: Oh, I like this section. I wonder if they"
697,know what's waiting. 
698,ETTA: This'll sort them out. 
699, [Purple Zone] 
700, (A giant fly blocks the way. The four stare in
701,"horror, then the Doctor closes his eyes.) "
702,"DOCTOR: Of course, that's it. Close your eyes. "
703,PERI: I can't. 
704,"DOCTOR: Close them. Now! Right, now all take hands. That's it. Now,"
705,follow me. It's just an illusion. 
706,"(The Doctor walks on, leading Peri, Jondar and Areta.) "
707,"DOCTOR: Come on, but whatever happens, keep your eyes closed. "
708,"(Feeling his way along the side of the passageway, the Doctor leads"
709,"them through the giant fly, which disappears.) "
710, [Control area] 
711," SIL: He's not a fool, your intruder. "
712,BAX: Perhaps just lucky. 
713,CHIEF: Or he has received information on how the dome works. There was
714,a guard helping them. 
715,BAX: The prison contains too many devices. No one could know or survive
716,them all. 
717,SIL: They do not seem or act like Varosians. They could be from a rival
718,company! The Amorb-Prospect Division. I would want the strangers
719,removed for questioning. 
720,CHIEF: Get me a line to patrol headquarters. 
721,"BAX: Yes, Chief. "
722,SIL: Then check on that object found near the execution chamber. Have
723,it brought here at once! 
724, [Corridor] 
725, DOCTOR: All clear. 
726,"PERI: Oh, what was that thing we saw? A creature from my worst"
727,imaginings. 
728,(Buzz. Something lands on the Doctor's shoulder.) 
729,DOCTOR: It might in fact. Ah ha! There we are. 
730,ARETA: A gee-jee fly? But it was huge! 
731,DOCTOR: We thought it was. That little fly was enlarged by the effect
732,of the purple zone on our visual cortex. Once the purple light was
733,"eliminated, we were restored to a proper sense of proportion."
734,Interesting. 
735,PERI: Is everything we experience here like that? 
736,"JONDAR: No, some dangers are very real. The crowd loves to watch"
737,trialists face a danger they believe to be imaginary. The viewers
738,applaud and shout with laughter as we poor fools walk towards certain
739,death. 
740,DOCTOR: Who loves to watch? 
741,JONDAR: Almost all of Varos. It's the way the officers divert
742,"discontent, questions, thoughts of revolution. "
743,DOCTOR: Oh. Let's see what else this fun palace has to offer. 
744,"PERI: Oh, what a stench. Phew! "
745,JONDAR: Animal. 
746,DOCTOR: Real or imaginary? Just as loathsome. The niff at least is not
747,an illusion. Or is it? 
748,(The Doctor takes a step forward. Something roars and large green eyes
749,appear in the darkness ahead.) 
750,JONDAR: Just like ComTec design to put a real monster immediately
751,beyond an imaginary one. 
752,DOCTOR: Or is that exactly how they would expect us to reason. One way
753,to find out. 
754,"PERI: No, Doctor! "
755,{Areta holds Peri back as the Doctor walks towards the green eyes.) 
756,"DOCTOR: It's all right, they're lights. Green lights, two of them. "
757, [Control area] 
758, BAX: The ViewPop like them. We've received very
759,good punch-in appreciation figures. 
760,"CHIEF: Good. All the more impact when they are captured, tried and"
761,"executed. A rebo leader, and his woman, and intruders from another"
762,"world. That's not only prime time viewing here, but the recording of"
763,their final agonies will sell on every civilised world. 
764, [Execution area] 
765, (Back where they started.) 
766,PERI: The Tardis should be 
767,DOCTOR: Just here. 
768,(But it isn't.) 
769,DOCTOR: It was just here. 
770,ARETA: Your ship has gone? 
771,DOCTOR: It most certainly has. 
772,JONDAR: Where? 
773,"PERI: Yes, Doctor, where? "
774,"DOCTOR: Well, it can't be far away. Hmm. Come on. "
775, [Control area] 
776," (A guard is trying to cut into the Tardis, and"
777,failing.) 
778,SIL: This mysterious most is. 
779,"CHIEF: There's an explanation. The strangers will be captured soon,"
780,then we'll force some answers. 
781,(The Governor enters.) 
782,SIL: Who are other people helping rebels? If he should be of another
783,"mining corporation, our contracts are ended. "
784,"GOVERNOR: No, he is unknown to us. "
785,SIL: I would wish them dead. Only that would please my company. 
786,"GOVERNOR: Close them out, Chief. Use every guard available. I'll talk"
787,to the people. Arrange it quickly. 
788,BAX: What about this? 
789,GOVERNOR: Keep trying to open it. 
790, [Corridor] 
791, PERI: All these corridors look the same to me. 
792,DOCTOR: Check down there. 
793,(The Doctor goes into a side passage.) 
794,JONDAR: Shush. There's a patrol car coming. Quick! 
795,"PERI: Doctor, look out! "
796,(Peri follows Jondar and Areta. The Doctor comes out of the side
797,passage just ahead of the patrol car.) 
798,GUARD: There's one! 
799, [Arak and Etta's rooms] 
800, ARAK: They've had it now. 
801, [Corridor] 
802," (Jondar, Peri and Areta are cornered at a dead"
803,end. Maldak gets out of the patrol car and slaps Peri across the face.)
804,
805,"MALDAK: Make a fool of me, would you? Take her to the Prison Control"
806,"Centre. The others, to the termination cell. "
807,"(Elsewhere, a door swings shut behind the Doctor. The passageway ahead"
808,is smoky and brightly lit.) 
809, [Arak and Etta's rooms] 
810," ETTA: Oh, dear. And I really liked him. "
811,GOVERNOR [on screen]: Good evening. 
812,"ARAK: Oh, no. What's he want? "
813,(Etta stands to attention.) 
814,ETTA: Shut up and listen. 
815, [Governor's office] 
816, GOVERNOR: I must report that the attempt to divert
817,the course of justice has been repelled. The rebel and his compatriots
818,have either been captured or destroyed. The extent of the rebellion is
819,"greater than feared, and help from another source, perhaps from another"
820,"world, is suspected. The vehicle of their transport is now in the"
821,possession of my officer guard. The leader of the invaders is at this
822,moment walking into a no-options kill centre. There he will suffer the
823,fate of all who seek to overturn the law of Varos. 
824,"(The Doctor is breathing heavily. Ahead he sees an image of a desert,"
825,with drifting sand dunes.) 
826,GOVERNOR: I ask you to vote now upon my campaign to halt insurrection.
827,"I await your verdict. Yes, and the rebellion will be crushed. No, and"
828,no doubt another Governor will have other plans. 
829,"(The Governor's arms are clamped to the chair. There is a brief pause,"
830,then he is released unharmed.) 
831,GOVERNOR: Thank you. 
832, [Kill centre] 
833," (The Doctor removes his coat, sweltering in the"
834,"remorseless desert heat. He goes forward then falls to his knees,"
835,"gasping. Arak finds it all very amusing. Ahead, the Doctor sees Peri"
836,drinking from a glass.) 
837,"PERI: Drink, Doctor? Drink, Doctor. Drink water. Drink water. "
838,DOCTOR: Peri! 
839,"(The image holds out the glass, then vanishes. The Doctor collapses.) "
840, [Control area] 
841, (The Governor enters. Sil is almost besides
842,himself with excitement.) 
843,CHIEF: What a wonderful thing a man's mind is. The hallucinatory
844,"inductor makes him believe he cannot survive, and soon he will be"
845,unable to draw one breath after the next. 
846, [Arak and Etta's rooms] 
847," (On the screen, the Doctor crawls forward on his"
848,elbows.) 
849,ARAK: Have we got anything to drink? 
850, [Control area] 
851, (Peri is brought in.) 
852,PERI: Doctor! 
853,GOVERNOR: Keep quiet! We're recording. The moment approaches. Close up
854,"on death throes, please. "
855,"(With one last effort, the Doctor looks around himself at the endless"
856,"dunes, then falls back to the ground.) "
857,"BAX: No sign of life, sir. "
858,SIL: Dead as death! 
859,BAX: How long should I hold? 
860,"GOVERNOR: And cut it, now. "
861, Part Two
862,
863, [Control area] 
864, PERI: You animals! What have you done to the
865,Doctor? 
866,CHIEF: Show her. 
867,(Dax switches the monitors to a view of the Doctor being loaded onto a
868,gurney.) 
869,"PERI: No, I don't believe it. He can't be dead. "
870,GOVERNOR: I'm afraid he is. 
871,PERI: You did it. You killed him. 
872,"(Peri goes to scratch the Governor's eyes out, but he grabs her hands.)"
873,
874,GOVERNOR: Not really. He had an hallucination that he was lost in a
875,desert. His mind thought he was dying of thirst. 
876,"SIL: His body agreed, so die they did. "
877,PERI: What is that thing? 
878,CHIEF: Show some respect. 
879,"GOVERNOR: Now, tell me, the dead intruder was called the Doctor? "
880,CHIEF: So who are you? 
881,SIL: Answer. Answer. Answer! 
882,(Peri keeps her mouth shut.) 
883, [Arak and Etta's rooms] 
884, (Arak has fetched them both a glass of water.) 
885,ARAK: Why do they keep showing that stiff? 
886,ETTA: They know what they're doing. 
887,(The Doctor's eyelid twitches.) 
888,ETTA: Ah! 
889,ARAK: What? 
890,ETTA: He moved! 
891,ARAK: Reflex. 
892,ETTA: Maybe he isn't fully dead. 
893,ARAK: Then he soon will be. Here comes the acid bath. 
894,"ETTA: Oh, I hate this bit. "
895,"(Another body, covered in black plastic, is lowered into a large"
896,bubbling vat.) 
897,ARAK: They always do that. It's to show the acid's highly corrosive. 
898,ETTA: Shut up. 
899, [Control area] 
900, (The Chief Officer and the Governor speak quietly
901,"with Peri, a short distance from Sil.) "
902,CHIEF: Who are you? 
903,PERI: You wouldn't believe me. 
904,SIL: You agents of Amorb are! 
905,PERI: I don't know what that is or even what he says. 
906,GOVERNOR: Sil's language transposer has an eccentric communication
907,"circuit. But, don't tell him, it's my only amusement. "
908,"CHIEF: Don't upset the Galatron delegate, please. We need that"
909,agreement to sell the zeiton ore to his company. 
910,GOVERNOR: On the starvation rate he offers us? 
911,CHIEF: Who else will buy our only asset? 
912,GOVERNOR: Why not find other mining companies who will refine zeiton
913,ore on better terms? Who will pay the seven credits per unit I ask? Why
914,not Amorb? 
915,SIL: Never! 
916,CHIEF: The people of Varos have voted to accept Sil's final terms. You
917,as Governor must impose their will or suffer death by7 default. 
918,"GOVERNOR: After I extract the truth about this girl and her companion,"
919,the Doctor. Come. 
920,(The Governor and Peri leave.) 
921, [Acid bath room] 
922," (The Doctor wakes, sits up then gets off the"
923,gurney whilst the attendants are watching their test item dissolve in
924,"the acid, and taps one on the shoulder.) "
925,DOCTOR: I had the most peculiar dream 
926,"(The attendant turns round, raising his hands, and knocks his companion"
927,into the acid bath. The Doctor grabs a gurney then the stretcher to use
928,as a shield as he and the attendant struggle. The one in the acid
929,"reaches up and grabs his friend's trousers, pulling him into the acid"
930,too. The Doctor puts down the stretcher and picks up his jacket.) 
931,DOCTOR: You'll forgive me if I don't join you. 
932, [Governor's office] 
933," (Peri is sitting in an armchair, crying.) "
934,"GOVERNOR: What's the matter? Oh, you grieve for his death. I forget"
935,that people do. 
936,PERI: You don't? 
937,"GOVERNOR: I did once, but now death is my only friend, my constant and"
938,"loving companion. Can you feel his, his cold presence? "
939,"PERI: I don't want to, thanks. "
940,GOVERNOR: You should. Your life is even more at risk than mine. 
941,(The Chief Officer enters.) 
942,"CHIEF: The Doctor, he's escaped. "
943,GOVERNOR: How? He's dead. 
944,CHIEF: Not dead. He was just pretending to be. 
945,PERI: He's alive? 
946,CHIEF: And running. 
947,GOVERNOR: Good. 
948,CHIEF: Good? 
949,"GOVERNOR: Recapture him, and we bargain this girl's life for"
950,information from our Doctor friend. 
951,PERI: And I thought you were a bit better than these other brutes. 
952,GOVERNOR: I'm sorry. 
953, [Uniform store] 
954, (The Doctor takes a mask like the one Quillam the
955,"scientist wears and puts it on, then a uniform and turns round. Quillam"
956,is pointing a gun at him.) 
957,DOCTOR: I thought you were my mirror image until I realised that I
958,wasn't holding a gun. 
959,QUILLAM: Who are you? 
960,"DOCTOR: A student of science, much interested in primitive nuclear"
961,technology. 
962,QUILLAM: The mask. Remove it. 
963,(The Doctor obeys.) 
964,QUILLAM: I've seen you on the screens. You've returned from the dead. 
965,DOCTOR: A waste of effort. I assume there will be something novel by
966,way of spectacle to mark my return to that state? 
967,QUILLAM: I should think something might be arranged. Let's have a
968,little word with the executioners. They're always on the lookout for
969,fresh material. 
970,DOCTOR: After you. 
971,QUILLAM: I don't think so. 
972, [Governor's office] 
973, (Sil and the Chief Officer have joined the
974,Governor and Peri.) 
975,SIL: Why is she on Varos? 
976,GOVERNOR: She won't say. 
977,"SIL: Are you employed agent of other mining companies, you and that man"
978,who was dead? 
979,PERI: No. 
980,"SIL: Liar! You belong to Amorb, you lying liar. "
981,GOVERNOR: Why should she belong to Amorb? Well? 
982,"PERI: I'm from another time, another century. Nearly three centuries"
983,"before you were born, I lived in another world. I had an idea you"
984,wouldn't believe me. 
985,GOVERNOR: You were right. 
986,(Dax enters and whispers to the Governor.) 
987,CHIEF: Give her to the rehabilitators. A disturbance of her molecular
988,structure will bring out the truth. 
989,SIL: Put her into the reshapement chamber. Watch her change into beast
990,or bird. 
991,PERI: No. 
992,"GOVERNOR: Why are you here, Peri? Tell me, please. "
993,"PERI: All right. Our Tardis, that box thing outside, is, if you like, a"
994,"ship of time, a sort of spacecraft. Well, I don't understand the"
995,"technical stuff, but the Doctor said we must have this special metal to"
996,"fix the bearings or something, so we had to come here. That's just what"
997,we did. 
998,"SIL: She's laughing at us, all over the face. "
999,PERI: It's the truth! 
1000,"GOVERNOR: No matter. Once again, we've captured the mysterious Doctor."
1001,Quillam came across him at Prison Control. 
1002,"CHIEF: He'd have liked that, sir. "
1003,"GOVERNOR: Yes. How long is it since we rigged a primitive execution,"
1004,Chief? 
1005,CHIEF: Not since after the Outer Dome sabotage trial. 
1006,GOVERNOR: Hmm. I think it's time we staged another. 
1007,"CHIEF: They're always most enjoyable, aren't they, sir. "
1008,PERI: What kind of people are you? 
1009, [Arak and Etta's rooms] 
1010, (The screen now shows two emaciated old men in
1011,loincloths squabbling over a bone. Arak is lying down while Etta fills
1012,in a form.) 
1013,ARAK: What're you doing? 
1014,ETTA: My viewers report. 
1015,"ARAK: I'm not on it, am I? I was tired. Reports. Spying. Working men"
1016,should be 
1017,ETTA: Yes? Yes? Go on. 
1018,"ARAK: Er, not taken seriously for the rubbish they may have spoken"
1019,earlier on. 
1020, [Prison] 
1021, (A more usual metal cage arrangement containing
1022,"the Doctor, Jondar and Areta.) "
1023,DOCTOR: All very traditional. The whole ghastly ritual
1024,to be played out. 
1025,(They can see a hangman arranging nooses on a scaffold.) 
1026,JONDAR: Four nooses. 
1027,DOCTOR: No need to ask for whom. 
1028,JONDAR: But there's only three of us. 
1029,ARETA: A spare. They're very thorough. 
1030,DOCTOR: A fourth noose for Peri is a more likely explanation. But why
1031,isn't she in here with us? 
1032,JONDAR: Plenty of other prisoners the authorities would be happy to rid
1033,themselves of. 
1034,DOCTOR: Why are they so anxious to eliminate you? 
1035,JONDAR: Because I was curious. I used to maintain the surface shuttle
1036,cars. One day I was required to deliver the cars to the dome where the
1037,"Chief Officer lives. I was never allowed in. Security was excessive,"
1038,even for Varos. That day my curiosity became too much. I hid inside a
1039,"car, went inside to where the elite live. Luxury, richness, wealth. I"
1040,"didn't see much, but enough to know that a giant deception had been"
1041,"played against all of our people except for the favoured, the very"
1042,"favoured, few. I pretended I'd seen nothing. "
1043,ARETA: The suspicion that perhaps he had was enough to bring him to the
1044,Dome of Punishment as fodder for their displays of cruelty and
1045,violence. 
1046,"JONDAR: Areta is my wife. They condemned her, too. "
1047,DOCTOR: Without trial. 
1048,JONDAR: Secret trial. 
1049,ARETA: It's the same thing. 
1050," (A procession arrives outside, led by two monks, one"
1051,"with a thurible. Then comes a priest carrying his holy book, a jailer"
1052,and two guards. The jailer enters the cage.) 
1053,DOCTOR: Hello. 
1054,JAILER: Your appeal has been turned down. I'm sorry. 
1055,"DOCTOR: So would I have been, if I'd asked for one. "
1056,"(The Doctor leaves the cage, stands behind the priest and looks over"
1057,his shoulder as he opens the holy book to start chanting.) 
1058,DOCTOR: Do you always get the priest parts? 
1059,(Jondar and Areta come out after him.) 
1060,PRIEST: We are gathered here today in the sight of the great Video to
1061,ask forgiveness and make atonement for three amongst us who have
1062,transgressed the laws of Varos. 
1063, [Scaffold] 
1064, (Just a few steps brings the procession in front
1065,of the scaffold. Peri is brought in between the Chief Officer and the
1066,"Governor, while Sil is wheeled in by his slaves.) "
1067,"PERI: Doctor, I'm sorry. I've tried everything. They just won't believe"
1068,the truth. 
1069,"DOCTOR: Truth is a very flexible commodity here on Varos, Peri. As long"
1070,"as things appear truthful, that's all that matters. "
1071,"GOVERNOR: Enlighten us as to the truth about your visit, please,"
1072,Doctor. 
1073,"DOCTOR: Why, to help Varos realise the wealth of its potential, what"
1074,else? 
1075,"SIL: How, by eating rocks? Kill him! Execute them! "
1076,CHIEF: He must have listened to the rebel Jondar and believed his lies.
1077,
1078,"GOVERNOR: Yes, yes. What is the staging plan, Chief? "
1079,"CHIEF: The men to hang. The women, I would suggest, be given to"
1080,"reshapement and cell mutation experiment, the results to be exhibited"
1081,as a warning to women who support their men in acts of violation
1082,against the regulations of Varos. I'm sorry you'll be denied the sight
1083,"of the ladies turning into, well, who knows what. A serpent? A griffin?"
1084,A new admixture of fish and fowl? 
1085,"GOVERNOR: Anything to add, Doctor? Anything which might persuade me to"
1086,halt the sequence of events? 
1087,DOCTOR: One request. 
1088,CHIEF: One last request? Yes? 
1089,GOVERNOR: Well? 
1090,DOCTOR: Who is he? Why is he here? 
1091,SIL: What interest can my presence matter? 
1092,GOVERNOR: The delegate from the Galatron Mining Corporation is here to
1093,negotiate our yearly review of market price for the ore of Varos. 
1094,DOCTOR: Zeiton ore? Zeiton-7? 
1095,GOVERNOR: Yes. 
1096,DOCTOR: I see. Thank you. 
1097,GOVERNOR: Is that all you wish to know? 
1098,DOCTOR: For the moment. 
1099,"SIL: That's all you have, Doctor. "
1100,CHIEF: Take the women away. 
1101,"PERI: Doctor, do something! "
1102,ARETA: Jondar! Jondar! 
1103,(Peri and Areta are dragged away. The Doctor and Jondar are led up the
1104,steps to the scaffold.) 
1105,"PRIEST: In the name of the great Video and of Varos, who gave his name"
1106,"to our planet, accept the lives of these humble deviants in recompense"
1107,for their sins. We pray that you will continue to look benignly down
1108,upon your devoted servants. 
1109,(The hangman tightens the nooses around the Doctor and Jondar's necks. 
1110,"GOVERNOR: Anything to say, Doctor? Anything which may yet save your"
1111,lives? 
1112,DOCTOR: Sorry? 
1113,GOVERNOR: So am I. All right. 
1114,(The hangman reaches for the trapdoor lever.) 
1115,DOCTOR: Wait! 
1116,GOVERNOR: I knew it. Hold on broadcast. No sound or vision. 
1117,(Dax turns off the camera.) 
1118,DOCTOR: My death will prevent Varos from ever progressing out of the
1119,reach of extortion of such as the Galatron Mining Company. Our deaths
1120,will send any hope for this planet back into the pit of fear and
1121,"misery, which has for so long been the lot of its people. "
1122,SIL: Pull the lever! Stretch them out of this life! 
1123,DOCTOR: Wait! I came to this planet because I needed a new source of
1124,energy supply. My Tardis depends for its function upon a rare and
1125,precious mineral of Varos. Zeiton-7. I can show you new prosperity. 
1126,SIL: Destroy them now! 
1127,GOVERNOR: I will give the order for execution. 
1128,SIL: Kill! Kill! Kill! 
1129,(Sil's slaves run towards the scaffold. A guard and hangman hold one
1130,back from the lever but the other gets free of his guard and pulls it.
1131,The Doctor and Jondar drop through the trapdoors. The ropes are not
1132,attached to anything and there is no breaking of necks. The Governor
1133,sends the monks off and the guards take the slaves away. The Doctor and
1134,Jondar enter.) 
1135,"GOVERNOR: I trust you are unharmed, Doctor? "
1136,DOCTOR: Do you often employ the noose trick? 
1137,"GOVERNOR: As a means of eliciting true information, it has often been"
1138,successful. You suspected our bluff? 
1139,DOCTOR: I noticed your cameras weren't broadcasting. A real execution
1140,would have been broadcast. 
1141,"GOVERNOR: Ah, yes. What I have to discover now is the truth of your"
1142,statements made from the scaffold. 
1143,"DOCTOR: I will discuss nothing, reveal nothing, until I have proof that"
1144,Peri and Areta have been released unharmed from the cell mutation
1145,experiment. 
1146,SIL: He has nothing to reveal. He is lying. An Amorb agent who wishes
1147,only to usurp our worthy Galatron contracts by rashful promises. 
1148,"GOVERNOR: Until I can hear what each of you has to say or offer, the"
1149,"matter rests without decision. Should the Doctor be lying, he will find"
1150,the next noose about his neck will sever his head from his spinal
1151,column. But should he be accurate in his appraisal of the potential
1152,"worth of our zeiton ore, I shall want to know, Sil, why you and your"
1153,company have been duping Varos these many generations. 
1154,SIL: How dare I be spoken to like this! I will reject all offers! 
1155,GOVERNOR: That releases me from my people's decision to accept them.
1156,Thank you. 
1157,SIL: Pargh! 
1158, [Rehabilitation unit] 
1159, (Quillam and Dax peel back silver foil
1160,to reveal Peri and Areta tied down onto beds.) 
1161,QUILLAM: Preparation complete. To your posts. 
1162," (They leave, and the two women are bathed in bright"
1163,light.) 
1164,PERI: How long will the process last? 
1165,ARETA: I heard them say it was a matter for initial experiment. 
1166,PERI: Anything could happen to us just for their amusement. 
1167,"ARETA: Oh, something's happening to my arms. "
1168,PERI: Mine feel strange too. My skin. Oh no! 
1169,"(Peri looks at her right hand, which is growing feathers.) "
1170, [Control area] 
1171, (Somewhere in the a black background. Two more
1172,slaves have appeared to move Sil around.) 
1173,SIL: Intolerable all of this Doctor being allowed to live! 
1174,CHIEF: The Governor likes and may believe him. Zeiton-7 has brought
1175,your company great wealth. You have miscalculated events. For the sake
1176,of a few miserable extra credits you may have lost the source of all
1177,our wealth and power! 
1178,SIL: Listen to me. I have plans to take charge of this planet of Varos.
1179,I have put in a request to have a Galatron occupation force to speed to
1180,"this sector. A little time is all we need, Chief. "
1181,CHIEF: The Doctor will tell him the true value of zeiton! 
1182,SIL: Only if his women are released unharmed. Have you done that? 
1183,CHIEF: Not yet. 
1184,SIL: Then let us observe the experiment of the tissue transmogrifier. I
1185,am interested in science. I do not wish to impede its progress. 
1186, [Rehabilitation unit] 
1187, (The Chief Officer and Sil watch Peri turn into a
1188,bird and Areta a reptile from an upper observation area.) 
1189,"SIL: Doctor's friend is feathered. The other one, she's almost"
1190,attractive now. How long before permanent result ensues? 
1191,"CHIEF: I'm not exactly certain. It's not too long, I would think. "
1192,SIL: Perhaps I'll keep them in my dome as pretty-pretty pets. 
1193, [Control area] 
1194, QUILLAM: It is too advanced. 
1195,"DOCTOR: Well, where are they? "
1196,GOVERNOR: There's a problem. 
1197,DOCTOR: What? 
1198,GOVERNOR: Something they call a transmogrifier was at too advanced a
1199,stage. 
1200,CHIEF: We were unable to reverse the transmutation of your lovely
1201,ladies. 
1202,DOCTOR: There was plenty of time to halt the experiment. 
1203,GOVERNOR: I gave explicit orders that the process be halted. 
1204,CHIEF: Too late. Sorry. 
1205,JONDAR: I'll kill him. 
1206,DOCTOR: Who controls the transmutation experiment? 
1207,"GOVERNOR: Mister Quillam, our technical director and principal devisor"
1208,of programmes. 
1209,QUILLAM: And controller of all that happens in the People's Dome of
1210,Punishment and Correction. 
1211,(Quillam calls up the image of Areta and Peri on the monitors.) 
1212,JONDAR: Areta! Do something! 
1213,GOVERNOR: It's probably too late. 
1214,DOCTOR: Only probably. 
1215,QUILLAM: It is an unstable process. Even I am not quite certain as to
1216,how it works exactly. 
1217,"DOCTOR: That beam that radiates, what source of energy is it derived"
1218,from? 
1219,QUILLAM: The nuclear bombardment beams release all the power latent in
1220,"the recipient's mind. If the changelings see themselves as unworthy,"
1221,"they can become serpentine or reptilian. She, for instance, must wish"
1222,to fly away from trouble as would a bird. 
1223,GOVERNOR: It's an offshoot of our mining research technology. We found
1224,"our miners growing fur and claws, the better, they thought, to dig"
1225,with. 
1226,DOCTOR: How can the process be reversed? 
1227,QUILLAM: Who knows? We don't require such findings here. 
1228,DOCTOR: And you call yourself a research scientist? 
1229,QUILLAM: Certainly. Which is why this trial must continue. An
1230,experiment like this has never been so advanced or so successful
1231,before. 
1232,DOCTOR: Turn off the machine. They might still be restored to
1233,normality. 
1234,"GOVERNOR: Mister Quillam, I make formal request. "
1235,"QUILLAM: I am Section Controller, a permanent position. No one orders"
1236,me. Certainly not a transient Governor in the twilight of his reign. 
1237,DOCTOR: Who decides the authority of command? 
1238,GOVERNOR: The regulations hand it to the Officer Guard by long
1239,tradition. 
1240,DOCTOR: But it can be changed? 
1241,QUILLAM: Not by him. 
1242,"GOVERNOR: You have held your position for too long, Mister Quillam."
1243,That becomes ever more obvious. 
1244,"QUILLAM: No one has the nerve or the will to wrest it from me, Mister"
1245,"Governor, sir. "
1246,DOCTOR: Do you still experiment on your own person? 
1247,QUILLAM: Not any more. Why? 
1248,"DOCTOR: But in the past you exposed yourself to much danger, I think. "
1249,QUILLAM: Yes. Why do you ask? How do you know? 
1250,DOCTOR: Your mask. 
1251,(The Doctor pulls Quillam's mask off to reveal scar tissue over one
1252,eye. The distraction enables Jondar to take the gun from his guard.) 
1253,JONDAR: Hold it! 
1254,(The Doctor goes to the other guard.) 
1255,DOCTOR: Gun. Thank you. 
1256,(The Doctor points the weapon at Quillam's head.) 
1257,DOCTOR: Turn off the transmutation process. 
1258,QUILLAM: Take your choice. There must be a hundred switches to choose
1259,"from, if it's a switch that controls the bombardment beams. "
1260,"JONDAR: Doctor, can you decide which? "
1261,DOCTOR: No time. 
1262,"(The Doctor shoots at Quillam's control console twice, and it explodes."
1263,"Furious, Quillam attacks the Doctor and is knocked out by Jondar.) "
1264,"DOCTOR: You, out. "
1265,"(The Doctor and Jondar take Maldak with them, leaving the Chief sitting"
1266,at his desk with the Governor standing over him.) 
1267, [Rehabilitation unit] 
1268, (Maldak lets them into the room. An alarm sounds.
1269,The Doctor puts up Jondar's weapon.) 
1270,DOCTOR: That won't be necessary. Keys. Thank you. Out. 
1271,(Maldak leaves and the Doctor locks the door. They run down a corridor
1272,"to where the girls are lying. As they arrive, they change back into"
1273,humans.) 
1274,DOCTOR: We must have stopped the process before the final
1275,"transformation was complete. Without final phase bombardment, their"
1276,bodily metabolism is reasserting itself. The guards must return soon.
1277,You said there's supposed to be an escape exit? 
1278,"JONDAR: On the other side of the dome, but to reach it from here is"
1279,impossible. 
1280,DOCTOR: Not now. The odds are unpredictable. With the Control centre
1281,damaged we may yet have an outside chance. We must move on. 
1282,"JONDAR: What, leave them here? "
1283,"DOCTOR: No, take them with us. "
1284,"(They release the girls, who are still unconscious.) "
1285,"DOCTOR: Peri! Peri, can you hear me? "
1286,JONDAR: Areta! Areta! 
1287,"DOCTOR: Can you move, Peri? Try! You are Peri. Peri. "
1288,PERI: Peri? 
1289,DOCTOR: I am the Doctor and you are Peri. Perpugilliam Brown. 
1290,PERI: Peri. 
1291,"DOCTOR: It's a question of re-imprinting their identities, of"
1292,establishing again who they are. 
1293,"JONDAR: Wake up, Areta. Come on! "
1294,"DOCTOR: Can you walk, Peri? Come on, try. "
1295,(Jondar carries Areta.) 
1296,PERI: I thought I could fly. 
1297,"DOCTOR: Yes, but walking is all that's required for now. Come on, Peri."
1298,Walk. 
1299, [Arak and Etta's rooms] 
1300, (They are watching guards and patrol
1301,cars zooming up and down corridors.) 
1302,"ARAK: What is going on? Boring scenes for hours, now this. Somebody"
1303,wants shooting. 
1304,ETTA: They know what they're doing. 
1305,ARAK: They don't know what's what any more than you or that Governor
1306,"do. It's rubbish. Gibberish. You'd watch anything, you would. "
1307,ETTA: I wouldn't watch you. 
1308, 
1309, [Control area] 
1310, QUILLAM: There's no control. All maintenance
1311,reports confirm the attack damaged a large number of operating
1312,circuits. The effects are impossible to control. 
1313,CHIEF: Why not shut off all the power? 
1314,"QUILLAM: And allow every prisoner in the dome to escape, including this"
1315,"Doctor? Oh no, I want them delivered to me. "
1316,CHIEF: The screens are still showing scenes from the Punishment Dome. 
1317,QUILLAM: And they'll continue to do so. It's the only way we have of
1318,assessing the effects of the damage done. 
1319,CHIEF: But all of Varos can witness the confusion. 
1320,"QUILLAM: All they'll see is spectacle. Bizarre happenings, strange"
1321,"sights, and think we've organised them. They'll see rebels surprised"
1322,"and overcome, and they'll be entertained long enough to allow us to"
1323,repair the damage here and regain control.  
1324,CHIEF: This Doctor must be eliminated. He smells the truth of things. 
1325,QUILLAM: The dome will take care of him. 
1326, [Punishment dome] 
1327, (A patrol car has been left unattended. The Doctor
1328,and Jondar leave Areta and Peri sitting round the corner while they try
1329,to hot-wire it.) 
1330,PERI: Doctor? 
1331,"(Guards appear, and Jondar shoots at them.) "
