,Script
712,(Rorvik and Lane point blasters at the Doctor.) 
713,"RORVIK: Prompt him. Go on, more. "
714,"DOCTOR: All the gateways are one. All the gateways are one. You see,"
715,"I'm so sorry, he's completely run down. I'm the Doctor, by the way, and"
716,"that's K9, and we just happened to "
717,GUNDAN: There are three physical gateways and the three are one. This
718,is the place from which the masters came. Here a great empire once
719,"stood, ruling all known space. "
720,SAGAN: This must be the place 
721,RORVIK: Shush! 
722,"GUNDAN: For all their skills, the slaves could not approach the gateway"
723,"in their own persons. But once they learned its secret, we were built,"
724,"the Gundan robots, to wage war on them. "
725,"DOCTOR: Gundans, eh? "
726,RORVIK: And the secret of the gateway is? 
727,GUNDAN: The secret of the gateway is 
728,(The other robot that the Doctor took the memory wafer from knocks off
729,its head and heads for the mirror. Rorvik shouts into the head.) 
730,RORVIK: Yes? Yes? 
731,DOCTOR: Stop that Gundan! 
732,RORVIK: Move! 
733,"(Back on the spaceship, the Tharil gets up off the gurney.) "
734,PACKARD: There's a way out through here. 
735,RORVIK: If you know the trick. 
736,"PACKARD: We'll just have to find it, won't we? "
737,RORVIK: That Doctor knows. Where's he gone? Find him! 
738,(The Doctor is tiptoeing along an upper gallery carrying K9.) 
739,PACKARD: There he is! Look! 
740,(They chase after him.) 
741, [Great hall] 
742," DOCTOR: Come on, K9. Nearly there. "
743,"(Rorvik and Co advance on him with weapons drawn, so the Doctor backs"
744,away straight through the mirror.) 
745,"K9: Orders, master. Access required. Immediate priority. "
746,"(On the spaceship, Romana is trying to free herself as the Thoril makes"
747,"its way up towards the bridge. It enters and sees her, and reaches a"
748,hairy paw towards her face. Romana screams.) 
749, Part Three
750,
751, [Behind the mirror] 
752," (Romana's fears are unfounded, as the Thoril"
753,"starts to release her. Meanwhile, the Doctor can see and hear the"
754,others through the mirror. Then he discovers that he is not alone.) 
755,"DOCTOR: Biroc, how did I get through the mirror? "
756,BIROC: The time winds touched your hand. It will be healing now. 
757,DOCTOR: What? 
758, [Bridge] 
759, ALDO : I'll go down that way. You have a look
760,in there. 
761,ROYCE : Come back! It's in here! 
762,"ALDO : You first, then. "
763,ROMANA: They're looking for you. Hide. 
764,(Romana puts the arm restraint back.) 
765, [Great hall] 
766, (Packard is hitting the mirror with his weapon.) 
767,RORVIK: No! No brute force. This needs some thought. 
768,"(The men back away, and Sagan fires his blaster at the mirror. The bolt"
769,ricochets off.) 
770,K9: Angle of incidence equals angle of reflection. 
771, [Behind the mirror] 
772," RORVIK: Thought, I said. "
773,DOCTOR: But what about K9? The time winds positively blasted him. Can
774,he pass through the mirror? 
775,BIROC: When the time is right. 
776, [Great hall] 
777, (Rorvik kicks the mirror. It hurts his foot.) 
778,K9: Newton's third law of motion. Action and reaction are equal and
779,opposite. 
780,"(Out in the void, Adric is still using his coin tossing technique to"
781,decide which direction to walk. 
782,"Rorvik kicks K9, who trundles into the middle of the room, pushes out"
783,his nose laser and promptly runs out of energy.) 
784, [Behind the mirror] 
785," DOCTOR: K9! If we can get him through the mirror,"
786,will it repair him? 
787,BIROC: You have in your pocket a memory wafer you took from the Gundan.
788,
789,"DOCTOR: What? That's right. Yes, I have. Look. Look. "
790,BIROC: K9 will be restored in the same way. 
791,DOCTOR: Then we must get him here. 
792,BIROC: That will happen. But your hand is living matter and will remain
793,healed when you return to the other side of the mirror. 
794,DOCTOR: So K9 can only be revived on this side of the mirror? 
795,BIROC: Where he must stay. 
796,"DOCTOR: No, don't go. Don't go, please. Where is this place? Where have"
797,you brought us? 
798,BIROC: You are where you were. 
799,DOCTOR: What? The gateway still? But that's nowhere. 
800,"BIROC: For the Tharils and those with us, it opens onto a whole"
801,universe. 
802,"DOCTOR: I see. I see. E-Space. That's right. Yes, for you people it's a"
803,"jumping off point for E-space, but for non-time sensitives, Biroc."
804,"Biroc, I understand. Biroc? He's gone again. It's like talking to a"
805,Cheshire cat. 
806, [Bridge] 
807, ROYCE: He's not in here. 
808,ALDO: Her mind's gone. She's dreaming. 
809,ROYCE: I knew she couldn't take that voltage. 
810,"ALDO: Yeah, that must be it. There's nobody here. "
811,ROYCE: How long's she going to be doing this? We can't keep checking up
812,every five minutes. 
813,ALDO: Plug her up again. Give her another dose. 
814,ROYCE: You're very generous with the amperage. Do you think we should? 
815,"ALDO: Who's to tell? Come on, let's get on with it. We'll never get"
816,through here. 
817,ROMANA: What are you doing to those creatures? 
818,ROYCE: She's talking! 
819,ROMANA: That's right. I'm talking to you and I want some answers. 
820,ALDO: She did see something. 
821,ROYCE: What did you see? 
822,(Romana opens her eyes and they back away.) 
823,"ROMANA: A time sensitive. A Tharil, wasn't he? How many more of them"
824,are there? 
825,ALDO: Where is he? 
826,"(An alarm beeps, making the men jump, and a monitor starts displaying"
827,text.) 
828,ROMANA: Answer it! 
829,"(In the void, Adric runs away from something.) "
830, [Great hall] 
831, (Rorvik is using his communicator.) 
832,"RORVIK: Who's that, Royce? "
833,"ALDO : Aldo here, sir. "
834,RORVIK: Break out the MZ. I've sent Packard and Lane back for it. 
835, [Bridge] 
836, ALDO: He wants the MZ. 
837,ROYCE: Not the MZ. What's he up to? 
838,RORVIK : At the double! 
839,"ALDO: Well, at least he doesn't want us out there. "
840,ROYCE: That's something. 
841,"SAGAN : Sagan here, Aldo. "
842,"ROYCE: Royce, sir. "
843,SAGAN : Right. You can bring the lunch over here. 
844, [Void] 
845, (K9 is following Packard and Lane.) 
846,"K9: Orders, master. Orders. "
847,PACKARD: Vanish! 
848,"K9: Orders, master. "
849,PACKARD: That was an order. The MZ'll do it. 
850,LANE: Can't be sure. 
851,PACKARD: Why not? 
852,LANE: We can't be sure of anything in this place. These readings don't
853,make sense. How can it be a shorter distance coming back than going? 
854,PACKARD: Is that what it says? 
855,LANE: All the machinery is packing up. It's bad luck having that girl
856,"on board, that's what it is. "
857,"K9: Reference order quote vanish unquote. To vanish, to cease to exist,"
858,to become zero. Present environment fulfils this condition. This unit
859,awaits next order. 
860,PACKARD: There's our bad luck. 
861, [Monochrome land] 
862," (In a land of black and white, the Doctor walks"
863,"through a wrought iron gateway into parkland, and stops by a stone"
864,"carving of a lion attacking a horse. Welcome to Powis Castle, Wales.) "
865,DOCTOR: I must be crossing the striations of the time lines. 
866,(Biroc gestures for the Doctor to follow him between tall yew hedges
867,and across an upper terrace with stone balustrade and carvings.) 
868, [Outside the spaceship] 
869," K9: Orders, master. Orders. "
870,LANE: This thing's getting heavier. 
871,PACKARD: I don't know. We made that trip back fast enough. 
872,K9: Mass instability anomaly. Further data required. 
873,"LANE: Yeah, seemed like that to me too. Not as far coming back as it"
874,was going out. 
875,K9: Imminent decision necessary. 
876,(K9 follows the men into the spaceship. Packard carries him out.) 
877,K9: Microcosm universe system unbalanced and contracting. 
878,(Adric runs in behind Packard's back as he throws K9 away.) 
879, [Spaceship] 
880, (Adric dodges past Lane as he puts down the mass
881,detector. Packard picks up the entry telephone.) 
882,"PACKARD: Right, close the doors. "
883,(Packard steps through and the doors close behind him. Biroc leads the
884,"Doctor to a coloured set of walls and windows, then vanishes. (The"
885,"outside telephone buzzes, and Packard opens the doors to answer it.) "
886,"PACKARD: Packard. Oh, yes sir, yes. The MZ's ready. "
887,(Romana comes down the stairs and chooses the same hiding place as
888,Adric.) 
889,"PACKARD: No, no, no, it's bound to do the trick. What? "
890,"(Lane clatters down the stairs, masking Packard's lines.) "
891,LANE: The girl's gone. 
892,"PACKARD: Shut up. No, not you, sir. It's Rorvik. Yes, sir. Right. Soon"
893,as we can. What? 
894,LANE: She got out of the harness. 
895,"PACKARD: Well, she must be here somewhere. What do you know about it? "
896,ALDO: Nothing. 
897,ROYCE: Not us. 
898,ALDO: Never seen anything. 
899,"PACKARD: Typical. Typical. Come on, get the MZ outside. Come on, move! "
900,(The MZ appears to be the large object with the gold cover that Adric
901,and Romana are hiding behind.) 
902,PACKARD: Rorvik's thinking of giving it a back blast if the MZ doesn't
903,move it. 
904,LANE: The warp motors might just stand it. 
905,"PACKARD: Might? We'll have to do better than that, Lane. "
906,ROYCE: Never a moment to yourself on this ship. 
907,"ALDO: You pull, I'll push. "
908,ROYCE: I don't like the sound of that. 
909,"ALDO: All right. I'll push, you pull. "
910,ROYCE: Right. 
911,(Royce moves the large object. Packard speaks into his communicator.) 
912,"PACKARD: Right, search the ship. "
913, [Outside the spaceship] 
914, (We get a view of the positions of everything in
915,"the void. The Tardis is close to the Gate, and the spaceship a little"
916,further off with its engines pointing towards the Gate. The Doctor is
917,still trying to work out where he is. 
918,Royce guides the MZ down a ramp with Aldo doing nothing to help.) 
919,ROYCE: When was the last time we had this out? 
920,"ALDO: Oh, the Tharil hunt on Shapeer. "
921,ROYCE: Either we're getting old or this is getting heavier. 
922,"ALDO: Bit of both, I reckon. "
923,"(The men go back inside the ship, and Adric and Romana come out from"
924,underneath the gold cover.) 
925,ADRIC: We're outside. 
926,ROMANA: Pity. I want to be on the inside. 
927,ADRIC: But I've just rescued you. 
928,"ROMANA: Thank you, but I have got to find out what they're up to in"
929,there. Do you know what a Tharil is? 
930,ADRIC: No. 
931,"ROMANA: Well, there's one loose on this ship and they're all terrified"
932,"of it. It's like Biroc, but horribly burnt. "
933,ADRIC: Where's the Doctor? 
934,ROMANA: I have seen him. 
935,ADRIC: What is it? 
936,ROMANA: I'm not sure. That machine they put me into. It projected an
937,"image, a gateway. The Doctor might be there. "
938,(The spaceship door opens again and they get back under the sheet. A
939,man walks past and they get out again.) 
940,"ROMANA: Come on, let's follow him. Follow. "
941,"(The man was Lane, and there is a big hole in the side of the spaceship"
942,where Adric and Romana can watch him.) 
943,ROMANA: So it wasn't just a trick. There really is warp damage. 
944,(Lane uses his communicator.) 
945,LANE: No chance of taking off with the motors in this state. Should be
946,"good for a back blast, though. "
947, [Bridge] 
948," PACKARD: What's that, Lane? Lane, I'm not getting"
949,you. 
950, [Engine room] 
951, PACKARD : Lane! 
952,LANE: There's something wrong with the electrics. I'll go and check the
953,main cables. 
954, [Outside the spaceship] 
955, ADRIC: We can get back into the ship this way. 
956,"ROMANA: No, it's just a breach in the outer skin. The hull's sealed."
957,That's funny. 
958,ADRIC: What is it? 
959,ROMANA: Those warp motors are huge. Three times what they need for a
960,ship this size. 
961, [Engine room] 
962, LANE: Lane again. I'm worried about these main
963,"cables. A few more inches, we'll lose all our drive power. I'm going up"
964,"to check the main routings. Hello, Packard? "
965,(Nothing but static. He heads up a ladder.) 
966, [Outer skin breach] 
967, ROMANA: Wait here. 
968,ADRIC: Romana? 
969,ROMANA: It's dwarf star alloy. The whole hull's made of it. 
970,ADRIC: Dwarf star alloy? 
971,ROMANA: Dwarf star molecules are compacted under enormous gravitational
972,force. That's why the alloy's so heavy. 
973,ADRIC: No wonder they need big motors. 
974,K9: Alert. Danger. Warning. Present mass anomaly increasing.
975,Dimensional contraction of microcosmic system. Orders. 
976,ROMANA: Shush! 
977,K9: Urgent request for orders. Imminent danger of mathematical
978,vanishing. Orders. Mass conversion anomaly. This microcosm subject to
979,imminent dimensional instability. 
980,"ROMANA: Shush, K9. "
981,K9: Alarm. Warning. Danger. 
982,ROMANA: Stop him. 
983,(Adric chases K9 off.) 
984,ADRIC: Quiet! 
985,(Romana climbs back out of the hole just before Lane comes back.) 
986,LANE: That damn machine again. 
987,"(Then he sees Romana, and Packard grabs her from behind.) "
988,ROMANA: Get K9 back to the! (she bites Packard's hand) Go to the
989,gateway! Go to the gateway! 
990,"(In the bizarre stone building with Scottish background music, the"
991,Doctor is met by a female Tharil and gently led by the hand. 
992,Romana is dragged round to the main entrance.) 
993,PACKARD: Put her in the hold. Who's that boy? He must be another one
994,from the blue box. 
995,LANE: He's somewhere out there now. Do you get the feeling it's closing
996,in around you? 
997,PACKARD: Hmm. It's time we got back. Get the mass detector. 
998,"(Aldo and Royce bring out a case. Lunch, presumably.) "
999,LANE: Get the mass detector. If it's not too much trouble. 
1000,"(Aldo and Royce go back inside. Meanwhile, a young crewman opens a door"
1001,to find the burnt Tharil behind it. It knocks him out. Romana and the
1002,Tharil touch hands and vanish into the void. The female Tharil leads
1003,the Doctor through a Long Gallery.) 
1004, [Outside the gateway] 
1005, (Adric and K9 are under the gold sheet of the MZ.)
1006,
1007,"PACKARD: Right, we're here. "
1008, [Great hall] 
1009," (The Doctor looks down on the hall in it's heyday,"
1010,with Tharils dining at the table and being served wine by a wench. 
1011,Romana sees it turn to cobwebs and a Gundan's axe cleaves the table. 
1012,Rorvik takes his feet off the table as the MZ is wheeled in.) 
1013,SAGAN: They're here. 
1014,RORVIK: That was quick. 
1015,LANE: Very odd. Seemed no distance at all this time. 
1016,"RORVIK: Right, now I want your complete attention for the next couple"
1017,of minutes. This is going to be a nasty job. The MZ isn't something to
1018,fool around with. You all remember what happened the last time. 
1019,(He breaks off as the Tharil leads Romana down the stairs and through
1020,the mirror. Aldo and Royce enter.) 
1021,"ROYCE: Right. Lunch up, lads. "
1022, [Great hall 2] 
1023," (As they walk through the castle grounds, Romana"
1024,notices that the Tharil's burns have been healed. The Doctor is served
1025,with a plate of food.) 
1026,DOCTOR: My goodness. You live like kings. 
1027,BIROC: We are kings. 
1028, [Great hall] 
1029, (The contents of the lunch hamper are being handed
1030,"out, which is far more important than what their Captain has to say.) "
1031,"RORVIK: Now listen, I'm only going to say this once. We're stuck here"
1032,with no warp motors and no navigator. Now in practical terms that means
1033,we stay here forever unless we do something about it. Listen! And that
1034,means the mirror. There's a way through. You've all seen it. That's why
1035,we brought up the MZ. Will you listen to me when I'm talking! 
1036,(Rorvik gets out his blaster. That grabs his crew's attention.) 
1037,RORVIK: This is very serious. We are in a terminal situation. A dead
1038,end. 
1039, [Great hall 2] 
1040, DOCTOR: Such variety. Where did it all come from? 
1041,BIROC: The universe is our garden. 
1042,DOCTOR: Ah. So this is what it was all like. 
1043,"BIROC: At the height of our empire, before the Tharils became the"
1044,slaves of men. 
1045,DOCTOR: I notice you don't do too badly for staff. This garden of
1046,"yours, the universe. How do you manage it? "
1047,BIROC: We use our power for those who travel on the time winds. The
1048,vastness of space is no obstacle. Everything is ours. 
1049,(A Tharil hits the wench. The Doctor goes to help her up again.) 
1050,DOCTOR: Including her? 
1051,BIROC: They're only people. 
1052,DOCTOR: So you're the masters the Gundan spoke of? The enslavers. 
1053,"BIROC: The weak enslave themselves, Doctor. You and I know that. "
1054,"DOCTOR: Yes, yes. This is no way to run an empire. "
1055,(A Tharil points a knife at the Doctor. Romana sees it all from the
1056,gallery.) 
1057,ROMANA: Danger! The Doctor's in danger! 
1058,(A troupe of Gundan robots enter. Romana rushes to the Doctor's side.) 
1059,ROMANA: Doctor! 
1060,(And an axe cleaves the table.) 
1061, [Great hall] 
1062, (The Doctor and Romana are with the spaceship
1063,crew.) 
1064,"RORVIK: Well, Doctor. This is a surprise. "
1065, Part Four
1066,
1067, [Great hall] 
1068," DOCTOR: And for me, too. "
1069,ROMANA: We must have jumped back over the striations. 
1070,DOCTOR: Yes. 
1071,RORVIK: You seem to come and go around here with a great deal of
1072,freedom. 
1073,"DOCTOR: Yes. It's alarming, isn't it? And the culinary arrangements are"
1074,"variable, too. "
1075,RORVIK: What's the secret? Something you'd care to share with us? 
1076,ROMANA: You won't get the Doctor's help by pointing guns at him. 
1077,RORVIK: I negotiate from strength. 
1078,"DOCTOR: Much the best way, if you can do it. "
1079,"ROMANA: So you've mended your warp motors, then? Found a new navigator?"
1080,
1081,DOCTOR: Shush. Not so aggressive. We're all in the same boat and they
1082,know it. 
1083,RORVIK: Except that you know the way out. 
1084,DOCTOR: I do? 
1085,RORVIK: That way. 
1086,"DOCTOR: Oh, no, no. One way only. That's for Tharils. "
1087,"RORVIK: I don't believe you, and neither do my men. Do you, men? "
1088,ALL: No. No. 
1089,"DOCTOR: A hungry bunch. Now, listen. There's nothing beyond those"
1090,"mirrors for people like us, except the reflection of what's here. Only"
1091,the Tharils can enter your universe that way and that's a talent
1092,they're born with. The talent that you hunt them for. 
1093,ROMANA: A cul-de-sac? 
1094,"DOCTOR: Yes. Now, unless we work very closely together, we could be"
1095,"caught here until the crack of doom. Oh, what's the use. Could I have"
1096,one of your pickles? I had a rush lunch. 
1097,"RORVIK: All right, why not. It's his last meal. "
1098,"DOCTOR: Well, that goes for all of us. Yeah, soon we won't be better"
1099,off than that chap over there. 
1100,(The skeleton in the chair opposite.) 
1101,DOCTOR: When the pickles run out. 
1102,"RORVIK: Enough of the gossip. The secret, Doctor. "
1103,(Three blasters point at the Doctor's head as K9 backs into the hall.) 
1104,"K9: Orders, master. Orders. "
1105,PACKARD: I don't believe it! 
1106,"DOCTOR: K9! Where have you been, my dear old thing? "
1107,RORVIK: Is that yours? 
1108,K9: Mass conversion anomaly. Alert. Danger. Warning. 
1109,"RORVIK: Oh, shut him up. "
1110,DOCTOR: Don't say that! He may have a point. What mass conversion
1111,anomaly? 
1112,K9: Dimensional contraction of the microcosmic system. Orders. 
1113,DOCTOR: Contraction? This could be serious. 
1114,"ROMANA: It's the memory wafers, Doctor. "
1115,DOCTOR: What? 
1116,ROMANA: He's going a bit funny. 
1117,K9: Mathematical vanishing imminent. Warning. 
1118,"DOCTOR: No, that's not funny. That's. What's causing it? "
1119,K9: Impossible to compute. Space time instability. 
1120,"RORVIK: Time to play with your toys later, Doctor. "
1121,"DOCTOR: I think not! If K9's right, and he usually is, this place is in"
1122,worse shape than we thought it was. 
1123,PACKARD: You can't get worse than the back of beyond. 
1124,DOCTOR: Soon it may not even be that. 
1125,ROMANA: K9 says its dimensions are contracting. 
1126,"RORVIK: Well, that's the silliest thing I've heard all day. Who's going"
1127,to believe that? 
1128,PACKARD: Well 
1129,RORVIK: I thought you might. It's ridiculous. Space contracting? 
1130,ROMANA: And time. 
1131,PACKARD: At least hear him out. What's the hurry? 
1132,"DOCTOR: Quite a lot. How long have we got, K9? "
1133,K9: Contraction curve exponential. Estimate on present data beyond
1134,capability of this unit. 
1135,ROMANA: So it's starting? 
1136,DOCTOR: Slowly. 
1137,ROMANA: But might collapse completely at any minute. 
1138,"DOCTOR: Yes, yes, but it would need a huge mass to disturb time and"
1139,space to that extent. Even the Tardis doesn't weigh that much. Neither
1140,does their ship. 
1141,ROMANA: It might. The hull is made of dwarf star alloy. 
1142,DOCTOR: What? 
1143,ROMANA: Dwarf star alloy. 
1144,DOCTOR: Dwarf star alloy? What are you playing at? Is it something to
1145,do with these? 
1146,(The Doctor holds up Biroc's manacles.) 
1147,ROMANA: They're slavers. 
1148,DOCTOR: Yes. Trading in time sensitives. And dwarf star alloy is the
1149,only material that will hold them. 
1150,RORVIK: And it's very expensive. 
1151,DOCTOR: How many more of those poor creatures have you got in that hulk
1152,of yours? 
1153,"RORVIK: Poor creatures? Each one's worth a king's ransom, Doctor. You"
1154,seem to understand business even less than you understand science. This
1155,wild theory about contraction. 
1156,"DOCTOR: No wild theory about contraction. K9. No, K9. K9! "
1157,(K9 is at the mirror. The Doctor rushes to him.) 
1158,RORVIK: Hold it. 
1159,(K9 speaks backwards.) 
1160,RORVIK: Your machine seems to know as much about it as you do. Get up! 
1161,"PACKARD: So what you're saying is, the distances are getting shorter. "
1162,LANE: Like between the ship and here. 
1163,DOCTOR: Yes. As the domain contracts. 
1164,RORVIK: Shut up! He's playing for time. 
1165,DOCTOR: Playing for time? Quite the reverse. 
1166,LANE: He's right about one thing. The trip between here and the ship.
1167,"Each time we've done it, it has been shorter. "
1168,"DOCTOR: Yes, and if I can get back to my Tardis, I can prove it and"
1169,find out exactly how much time we have left. 
1170,"RORVIK: Oh, gobbledygook. We can deal with this in very short order."
1171,"Get us through. Time's run out for you, Doctor. "
1172,"DOCTOR: Hello, Biroc. "
1173,(Biroc is on the other side of the mirror. Time stops as they have
1174,their conversation.) 
1175,"BIROC: Doctor. You've seen our past, you've seen our present. You were"
1176,right. We abused our power. But judge whether we've not suffered
1177,enough. 
1178,"DOCTOR: As you said, the weak enslave themselves. "
1179,BIROC: The time of our enslavement is over. We will be free. 
1180,DOCTOR: I wish you luck. But what about us? Have you got any ideas on
1181,that count? 
1182,BIROC: Do nothing. 
1183,DOCTOR: What? 
1184,BIROC: It is done. 
1185,"DOCTOR: Biroc? Biroc? It's all very well for you, but "
1186,"RORVIK: Time's run out for you, Doctor. "
1187,(Adric is standing by the MZ.) 
1188,ADRIC: Please! Please! Just let the Doctor go. I don't know what these
1189,"levers do, but it's pointing in your direction. "
1190,RORVIK: Don't touch anything! 
1191,(The Doctor picks up K9.) 
1192,RORVIK: You poisonous runt. Who is this boy? 
1193,"DOCTOR: Oh, he's just a friend of mine. Adric, Romana, get K9 outside,"
1194,quickly. 
1195,(The Doctor steers the MZ back towards the entrance. They all try to
1196,hide behind Rorvik.) 
1197,"RORVIK: You'll never get away with this, Doctor. "
1198,"DOCTOR: Don't move, lads. It's on automatic. "
1199, [Outside the gate] 
1200," (Romana and Adric come outside, carrying K9. The"
1201,Doctor takes him.) 
1202,"DOCTOR: Come on, let's find the Tardis. "
1203, [Great hall] 
1204," RORVIK: All right, lads, get them! "
1205,SAGAN: It's on automatic. 
1206,LANE: It doesn't have an automatic. 
1207,RORVIK: Get them! 
1208, [Outside the Tardis] 
1209, DOCTOR: There she blows. 
1210,ADRIC: We found it. 
1211,"DOCTOR: Yes, well, that's one of the advantages of living in a rapidly"
1212,shrinking micro-universe. 
1213,ROMANA: What are the others? 
1214,(The Doctor enters the Tardis.) 
1215,DOCTOR: Other what? 
1216,ROMANA: Other advantages? 
1217,"DOCTOR : Ah, well, it's difficult to say. "
1218, [Outside the gate] 
1219, PACKARD: The ship's moved! 
1220,(It is within sight of the gate now.) 
1221,RORVIK: Contracting continuum. 
1222,PACKARD: Gobbledygook. 
1223,"RORVIK: Oh, you never learn anything, do you. There's only one thing"
1224,"for it. Right, everybody. The MZ. "
1225,(The bridge crew re-enter the gate. Aldo holds Royce back.) 
1226,"ALDO: I'm not going near that thing. That's a dangerous weapon, that"
1227,it. 
1228,"ROYCE: No, Rorvik knows what he's doing. He's seen us right up to now."
1229,Hasn't he? 
1230,(There is the sound of the MZ powering up. The two men run for it.
1231,"KaBOOM! and smoke and bits of masonry come flying out of the gate,"
1232,followed by Rorvik and his crew.) 
1233,"RORVIK: Don't give up, lads. We'll go for the back blast. "
1234, [Tardis] 
1235, ADRIC: Why don't we just dematerialise and go? 
1236,DOCTOR + ROMANA: No. 
1237,ROMANA: We can't just dematerialise and leave them. There are slaves on
1238,that ship. 
1239,(The rumble of the warp motors knocks them off their feet. The
1240,spaceship lifts off.) 
1241,ROMANA: What's happening? 
1242,DOCTOR: Shush. Mass attraction. There's something moving out there.
1243,It's shaking the entire gateway. 
1244,(The spaceship turns.) 
1245,ADRIC: Look! 
1246,ROMANA: What's he doing? He can't take off with his warp motors in that
1247,state. 
1248,DOCTOR: Back blast. 
1249,ROMANA: What? 
1250,DOCTOR: Back blast. He's going to use the jets to try and smash through
1251,the mirrors. 
1252,ROMANA: He's mad. The back blast backlash will bounce back and destroy
1253,everything. 
1254,DOCTOR: Yes. 
1255,ROMANA: It's bound to accelerate the collapse of space around here. 
1256,DOCTOR: Yes. 
1257,ADRIC: But surely that would flip you back into N-space if you
1258,dematerialised at the right moment? 
1259,DOCTOR: Shush. 
1260,ROMANA: We cannot even think of that with those slaves on board. We've
1261,got to do something. 
1262,DOCTOR: I'm not hopeful. 
1263,ROMANA: Neither am I. 
1264,ADRIC: Wait a minute. There is that damaged area. 
1265,DOCTOR: Yes. What damaged area? 
1266,ROMANA: Of course. 
1267,DOCTOR: What? 
1268,ROMANA: By the warp motors. 
1269,DOCTOR: Yes? 
1270,ROMANA: The main cable insulation is exposed. We might be able to short
1271,out his power. 
1272,DOCTOR: No. 
1273,(The Doctor goes to the console and flicks a lever.) 
1274,DOCTOR: Right. Stop! If I'm not back for whatever reason in thirteen
1275,"and a half minutes, I want you to dematerialise. "
1276,ADRIC: Without you? 
1277,ROMANA: I am not letting you go alone. 
1278,DOCTOR: That's an order. It's about time you started accepting orders. 
1279,"ROMANA: It is long past time, but how do you think you're going to find"
1280,the cable? 
1281,DOCTOR: With my eyes. 
1282,ROMANA: Adric and I have seen it. 
1283,DOCTOR: Good. Come on. 
1284,ADRIC: I'm coming too. 
1285,ROMANA: You are not. It's long past time you learnt to obey orders. Now
1286,"stay here, and if we are not back for whatever reason in thirteen and a"
1287,"half minutes, I want you to dematerialise. Do you understand? "
1288,DOCTOR: I like that. I think you're improving. 
1289,ROMANA: It's a matter of complete indifference to me. 
1290,DOCTOR: Indifference? Thirteen and a half minutes. 
1291,ADRIC: I'm sure you will. 
1292, [Bridge] 
1293, RORVIK: Steady now. I want a landing that wouldn't
1294,ripple the skin on a custard. 
1295,"(The spaceship touches down with its engines pointing at the Tardis,"
1296,which is very close by.) 
1297,RORVIK: Good lads. Who's got control of the overload power? 
1298,MAN : I think it's me. 
1299,"RORVIK: You think? Listen, everyone. This isn't the MZ we're messing"
1300,"around with here, it's a full blown back blast. I'd appreciate it if"
1301,you'd keep your eye on the controls. 
1302,"PACKARD: Back blast activated, and building. "
1303,RORVIK: How long till full power? 
1304,PACKARD: It's hard to tell with the motors in this state. About ten
1305,minutes. 
1306,RORVIK: Revivals. Break out the cargo. 
1307,"PACKARD: What, now? "
1308,"RORVIK: Well, if this works, we'll need to see where we're going. "
1309,PACKARD: You can't do a proper revival in ten minutes! 
1310,"RORVIK: We'll revive them all. One of them might come through. Well,"
1311,try it. Let's do something round here for a change. 
1312, [Cargo hold] 
1313, ROYCE: Don't switch the light on. 
1314,ALDO: Why not? 
1315,"ROYCE: Well, it's bad for them. "
1316,"ALDO: What, you think this is going to do them any good? "
1317,(They wheel out the first Tharil.) 
1318,"ALDO: I don't know. Ten minutes to plug them all up. Rush, rush, rush. "
1319,SAGAN: Ready? 
1320,"ROYCE: Yes, sir. Just as the Captain ordered. Meet the sardines. "
1321,"SAGAN: Prepare for revival. Switch on now. Well, what's the matter? "
1322,"ALDO: Er, I feel I'm coming over a bit nauseous, sir. I'll be all right"
1323,with a breath of air. 
1324,"(Aldo leaves, and Royce tries to follow.) "
1325,SAGAN: And where do you think you're going? 
1326,"ROYCE: Oh, I'll just go and make sure he's all right, sir. I'll be back"
1327,in a minute. 
1328, [Spaceship] 
1329," (Aldo has hidden in a store room, and brewed a"
1330,couple of mugs of drink.) 
1331,ALDO: Psst. 
1332,(Royce enters and takes a mug. There is a scream from the cargo hold.) 
1333,ALDO: I can't stand a lot of that. 
1334,ROYCE: Funny you signed on with Rorvik. 
1335,ALDO: Light duties is what he said. 
1336,"(Another, louder, scream.) "
1337,"ROYCE: It'll all end in tears, mark my words. "
1338,(A third scream.) 
1339, [Cargo hold] 
1340, (Rorvik and Lane enter.) 
1341,"SAGAN: Sorry, sir. It's no good. "
1342,RORVIK: No good? What kind of report's that? 
1343,"SAGAN: Three tries, three rejects. "
1344,LANE: Could be the power fluctuation where we had the damage. I'll go
1345,and look. 
1346,RORVIK: Since when do you give yourself orders on my ship? I'll check
1347,"the cable, you get back to the bridge. Well, break out some more. "
1348,"(Biroc and the other Tharil, who is apparently called Lazlo, are hiding"
1349,by the main hatch when Rorvik leaves the spaceship. Lazlo enters.) 
1350, [Outer skin breach] 
1351, ROMANA: The clipboard marks the spot. I'll stand
1352,guard. 
1353,(The Doctor climbs through the hole and up a ladder. When he's out of
1354,"sight, Romana enters and heads for a staircase. The Doctor reaches the"
1355,top of the ladder.) 
1356,"RORVIK: Is this what you're looking for, Doctor? "
1357,(Rorvik drops the clipboard.) 
1358,"DOCTOR: Look here, Rorvik. You've got to stop this back blast. You'll"
1359,kill us all. 
1360,"RORVIK: So you say, Doctor. I say it's the only way out of here. "
1361,(Rorvik stands on the Doctor's fingers.) 
1362,DOCTOR: You can't blast through those mirrors. You must realise by now
1363,it just throws the energy straight back. 
