,Script
700,(Kamelion-Master helps Timanov to stand.) 
701,TIMANOV: I never thought I'd be alive to see this day. Logar is just.
702,He sent you to help us through the Time of Fire. 
703, [Hall of Fire] 
704, (Armed unbelievers enter.) 
705,ZUKO: Don't anyone move. Stay where you are and no one will get hurt. 
706,"AMYAND: Citizens, listen to me. You're here to see the Outsider. You"
707,"won't be disappointed, because we've found him. In fact, we found two"
708,of them. Doctor? Turlough? 
709,(The Doctor and Turlough enter and start looking at some of the odd
710,pieces of equipment around the area.) 
711,AMYAND: Look at them. But they're not who you think they are. They're
712,"not messengers of Logar, but men like us. They will tell you that Logar"
713,is dead. Logar never existed. 
714,(Malkon enters.) 
715,MALKON: I hope you bring proof of your statement. 
716,"SORASTA: Doctor, this is our leader, Malkon. "
717,DOCTOR: How do you do. 
718,MALKON: You're welcome to Sarn. 
719,DOCTOR: Not a very hospitable planet at the moment. 
720,MALKON: You will hear out the Doctor. 
721,"DOCTOR: Er, yes. Well, what Amyand said is right. What you call the"
722,"spirit of the mountain is fire itself, and that fire will pour down"
723,onto your settlement destroying everything in its path. 
724,"MALKON: It has happened before, but do you have knowledge that will"
725,help us? 
726,"DOCTOR: I can't save your planet, but I can get you away from here. "
727,"TURLOUGH: Where did you find these? Tell me, please. "
728,MALKON: They are gifts of Logar. 
729,TURLOUGH: This equipment is relatively new. It comes from a Trion
730,spacecraft. Now where are the crew? 
731,AMYAND: Malkon speaks the truth. Timanov says they're gifts of Logar. 
732,"DOCTOR: Whoever your benefactor, they provided you with a transceiver"
733,"unit, even if somewhat incomplete. "
734,ROSKAL: What is transceiver unit? 
735,"DOCTOR: Er, it's a way of communicating with other people. Possibly a"
736,more effective way of getting you settled on another planet. The Trions
737,"must have a form of colony or something, eh, Turlough? If you could get"
738,"a message to the Trion, they could send a rescue ship. "
739,TURLOUGH: Contact Trion and you ruin everything. 
740,DOCTOR: What are you talking about? 
741,(Turlough takes hold of one of Malkon's pendants.) 
742,TURLOUGH: Where did you find that? 
743,MALKON: It is nothing. A Chosen One has many gifts. 
744,TURLOUGH: There are more like this? Show me. 
745,DOCTOR: Turlough? 
746,"TURLOUGH: Doctor, you don't understand. I think this equipment came"
747,from my father's ship. 
748, [Sarn] 
749," PERI: Will someone help me, please? "
750,(She looks at the endless tracts of desolation.) 
751, [Passageway] 
752, TURLOUGH: Why do they call you the Chosen One? 
753,"MALKON: I carry the mark of Logar, at least that's what Timanov says. "
754,TURLOUGH: Show me. 
755,(Malkon bares the mark on his arm.) 
756,TURLOUGH: The Misos Triangle. 
757,MALKON: Timanov also says I came from the fire. That is always how the
758,Chosen One arrives. 
759,TURLOUGH: From the fire? 
760,MALKON: I was found in the wilderness by the volcano. 
761,TURLOUGH: Do you know precisely where? 
762,MALKON: Yes. 
763,TURLOUGH: Take me there. 
764,MALKON: I can't. It's in the forbidden land. 
765,"TURLOUGH: Please, take me there. "
766,"MALKON: No. Unbelievers are not allowed. If you are caught, you would"
767,be sent to the burning. 
768,"TURLOUGH: Come on, no one's going to burn us. I order you! "
769,MALKON: No one can order a Chosen One. 
770,(Turlough rolls up his own sleeve.) 
771,"TURLOUGH: Except another Chosen One. Now please, take me to where you"
772,were found. 
773,MALKON: Where did you get that? 
774,TURLOUGH: Probably the same place as you. Trion. It's a unique custom
775,they have. 
776, [Sarn] 
777, PERI: Doctor! 
778,ECHO: Doctor. 
779, [Hall of Fire] 
780, (The Doctor gets an electric shock from the
781,"transceiver, which is now wired up to another piece of tech.) "
782,DOCTOR: Ow! We need more power. 
783,"SORASTA: Doctor, Timanov has returned. "
784,"DOCTOR: Good, good, I need to speak to him. We've a full-scale exodus"
785,to organise. 
786,TIMANOV: Seize the enemies of Logar. Arrest all unbelievers. Obey me! 
787,"DOCTOR: Look, be a good fellow. We're trying to help. The volcano could"
788,erupt at any moment. 
789,TIMANOV: You must be the Doctor. It is the Outsider's wish that you go
790,to the fire. 
791,DOCTOR: There is no Outsider. 
792,TIMANOV: Do as the Outsider has instructed! 
793,(Zuko rushes forward to protect the Doctor.) 
794,ZUKO: No! 
795,(And gets shot. Kamelion-Master enters.) 
796,"DOCTOR: Oh, no. "
797,(Peri has stopped feeling sorry for herself and started walking again.
798,She sees the spaceship remains in the distance and begins to run.) 
799, [Spaceship] 
800, (It is a tangled mess.) 
801,TURLOUGH: This was your fire. The ship crash-landed. 
802,MALKON: I travelled from Trion in this? 
803,TURLOUGH: And you weren't alone. 
804,PERI : Turlough! 
805,TURLOUGH: Peri? 
806,(Peri enters.) 
807,"PERI: Oh, am I pleased to see you. Who's this? "
808,"TURLOUGH: Malkon. Peri is a friend, another traveller. "
809,"PERI: Have I seen everything today. A transgalactic payphone, a"
810,"stepfather who turns into a robot, and a robot who turns into a"
811,gangster. 
812,TURLOUGH: That must be Kamelion. 
813,PERI: That's him. I sure prefer him to the Master. 
814,TURLOUGH: Master? Kamelion turned into the Master? 
815,"PERI: Yes. Why, do you know him? "
816,"TURLOUGH: Come on, we have to get back to the Doctor. "
817,"PERI: Oh no, please, no. "
818,"(Turlough drags Peri outside, and Malkon follows.) "
819, [Hall of Fire] 
820," K-MASTER: Wretched citizens of Sarn, you turned"
821,your backs on the lord of the fire mountain and listened to his enemy. 
822,DOCTOR: The man's an imposter. 
823,"K-MASTER: Save your breath, Doctor, to tell me but one thing. Where is"
824,the girl from your Tardis? She's joined you here? Where's the
825,comparator? 
826,"TIMANOV: Outsider, sacrifice the enemy. "
827,K-MASTER: Not yet. Burn the others first. 
828,(The believers start to round up the unbelievers and push them towards
829,the flames.) 
830,DOCTOR: No! 
831,"K-MASTER: The comparator, if you please, Doctor. "
832,SORASTA: Only Malkon can order a burning! 
833,TIMANOV: It is the will of the Outsider that you all die. The messenger
834,of Logar has supreme authority. 
835,DOCTOR: I don't know where the girl is. I don't have the comparator! 
836,K-MASTER: Commence the burning! 
837,DOCTOR: No! 
838,"ROSKAL: Doctor, help us! "
839,DOCTOR: You must believe me! 
840,"K-MASTER: Oh, but I do believe you. Commence the burnings! "
841,(The gates to the flames are pushed open.) 
842,SORASTA: No! 
843,DOCTOR: Stop this! 
844,K-MASTER: You are quite powerless. Continue the sacrifices. See that
845,this Doctor burns slowly. 
846,ROSKAL: Doctor! 
847, Part Three
848,
849, [Hall of Fire] 
850," (Turlough, Peri and Malkon run towards the Temple"
851,as the putative sacrifices resist being pushed into the flames.) 
852,"K-MASTER: Journey's end, Doctor. I'm sorry. Your cremation will deprive"
853,"me of our periodic encounters. Quickly, my time is short. "
854,(Two Sarns take the Doctor's arms and pull him towards the flames.) 
855,"TIMANOV: Great Logar, receive these mortals as an oblation from your"
856,faithful people. 
857, [Outside the Hall of Fire] 
858," (Inside, the Doctor is protesting that only Malkon"
859,can order sacrifices.) 
860,PERI: That's him. That's the Master. 
861,TURLOUGH: No. 
862,PERI: Really? 
863,TURLOUGH: Yes. We may be able to help. 
864,PERI: How? 
865,"TURLOUGH: Something the Doctor pointed out earlier. Malkon, you keep"
866,them occupied and tell the Doctor about Kamelion. Quickly. 
867,"(Turlough drags Peri away, and Malkon enters the Temple.) "
868, [Hall of Fire] 
869, MALKON: Stop! There is to be no sacrifice. 
870,K-MASTER: What are you waiting for? Continue the burnings. 
871,MALKON: This man is an imposter. 
872,K-MASTER: Who is this boy? 
873,"DOCTOR: Oh, don't you know? Allow me to introduce Malkon, Chosen One of"
874,the Sarns. You see? He's no Outsider. He doesn't recognise your Chosen
875,"One, and he doesn't understand the laws of the settlement. "
876, [Bunker] 
877, PERI: That kid won't hold them off for long. 
878,TURLOUGH: The Doctor can help him. We only need a few minutes. 
879,PERI: Do you know what you're doing? 
880,"TURLOUGH: If I can hit the right circuits, if it still works, I think I"
881,can cut the gas supply to their sacrificial fire. 
882, [Hall of Fire] 
883, K-MASTER: Obey me or there will be no gift and I
884,shall call down the wrath of Logar on you all. 
885,TIMANOV: Malkon is overruled. Continue the burning. 
886,MALKON: No! 
887,(One of the Sarns shoots Malkon with a laser.) 
888,"K-MASTER: Never mind the boy. Now, to the fire with the unbeliever. "
889,(The flames go out.) 
890,TIMANOV: Logar refuses the sacrifice. He's angry that his Chosen One
891,has been struck down! 
892, [Bunker] 
893, (Turlough gets a monitor to show various places in
894,the settlement. It finally reaches the scene in the Temple.) 
895,"PERI: Oh, you've done it! The fire's out. "
896, [Hall of Fire] 
897," (The Doctor, Amyand and Sorasta check on Malkon.) "
898,"DOCTOR: He's not dead, but let them think he is. "
899,MALKON: Warn the Doctor. Kamelion is the Master. 
900,"(They cover Malkon with a cloak, then the Doctor goes over to Timanov"
901,and Kamelion-Master.) 
902,DOCTOR: Life must be very complicated for you at the moment. Not only
903,"are you a phony Outsider, you're not even the real Master. You're just"
904,"a machine. Oh, no, no, don't turn away. You will accept my will. I am"
905,the Doctor and you are Kamelion. 
906,K-MASTER: Will you allow my enemy to torment me? 
907,"DOCTOR: You are no more than the sum of your parts, a mass of printed"
908,circuits. 
909,K-MASTER: Kill him. 
910,DOCTOR: You see? He likes to kill. He turned on your Chosen One. Next
911,"time it'll be you, Chief Elder. "
912,K-MASTER: Kill! 
913,TIMANOV: No. Let Logar decide. Let the fire god send us a sign. 
914,"DOCTOR: Oh, you'll have a sign, all right. If I can break the energy"
915,"link with the Master, this so-called will be nothing but a heap of"
916,"spare parts. You're on your own, Kamelion. Your power is weakening,"
917,turning to silver. A silver puppet jumping on a string. String cut! 
918,(Kamelion-Master transforms to silver Kamelion-Foster.) 
919,TIMANOV: He's shining. 
920,ROSKAL: I don't believe it. 
921,"DOCTOR: Psychomorphic fringing. Nothing supernatural about that, it's"
922,an intermediate stage between anthropoid and robotic identity. 
923,"TIMANOV: No, it is the sign of Logar. "
924, [Bunker] 
925, PERI: Seems like the Doctor could do with some
926,more help. He'll need this thing too. It's from his Tardis. 
927,(Peri hands the comparator to Turlough and runs up the stairs. Turlough
928,follows.) 
929, [Hall of Fire] 
930," AMYAND: The more you attack it, the more it looks"
931,like the Outsider. 
932,DOCTOR: I must concentrate. 
933, [Master's Tardis] 
934," MASTER: The cave, quickly. Shield yourself from"
935,the Doctor's mind. Use the cave. 
936, [Hall of Fire] 
937, DOCTOR: Obey me. The Doctor. The Doctor. 
938,K-FOSTER: Take them to the cave. 
939,TIMANOV: Obey the shining one. 
940,DOCTOR: Mustn't resist. Any distraction will allow the Master to break
941,"through. That's right, Kamelion. Servile. Slave! Bond broken. "
942, [Outside the Hall of Fire] 
943, (Turlough stops Peri from rushing in.) 
944,TURLOUGH: No! 
945,PERI: The Doctor's trying to control Kamelion's mind. I can help him. I
946,"know how to do that, too. "
947,TURLOUGH: Leave it to the Doctor. 
948, [Hall of Fire] 
949, (The unbelievers and the Doctor are locked in the
950,cave where the flames used to be. Kamelion-Foster becomes
951,Kamelion-Master again.) 
952,ROSKAL: What happened? 
953,"K-MASTER: (laughing) Oh, Doctor, you quite let your enthusiasm run away"
954,with you. 
955,AMYAND: What went wrong? 
956,DOCTOR: The cave. Somehow it's screening the thought control. 
957,(Kamelion-Master takes a Trion laser from a Sarn guard.) 
958,"K-MASTER: Oh, phew. Over the years I've dreamed of a million exquisite"
959,tortures to accompany your final moments. That it should come to this. 
960,"(Kamelion-Master points the weapon at the Doctor, and Peri runs in.) "
961,PERI: No! 
962,"DOCTOR: Peri, get back. "
963,PERI: Kamelion! You're supposed to be the Doctor's friend. Kamelion! 
964,K-MASTER: You see? I've grown stronger since our last meeting. Your
965,"puny mind no longer affects me. I'm grateful, however, that you've seen"
966,fit to return the comparator. 
967,PERI: That thing's where you'll never find it. 
968,(Another Sarn aims his weapon at Peri. Timanov slaps it aside with his
969,staff.) 
970,TIMANOV: No! There's been too much killing. Only the fire is acceptable
971,to Logar. 
972, [Master's Tardis] 
973, MASTER: You're still resistant. Do not oppose them
974,or my Tardis will never be free. Take the girl with you. She's
975,"unskilled, but strong. There's much work to be done. As for the Doctor,"
976,he'll die in the holocaust with the rest of them. 
977, [Hall of Fire] 
978, K-MASTER: I'm sorry to be deprived of the pleasure
979,"of seeing you die, Doctor, although I am consoled by the thought that"
980,your imminent and inevitable demise will be excruciating. 
981,(Kamelion-Master returns the weapon to the guard.) 
982,"K-MASTER: Now, Chief Elder, I've work for you elsewhere. "
983,TIMANOV: Work? Where are the gifts? The Outsider always brings gifts
984,from Logar. 
985,"K-MASTER: Of course, how foolish of me. I have them in safekeeping at"
986,the ruin. Buried. (to the Doctor) You will be cremated alive. 
987,"(Kamelion-Master grabs Peri's arm and drags her out, followed by the"
988,rest of the Sarns.) 
989,PERI: No! No! Doctor! 
990, [Outside the Hall of Fire] 
991," (Turlough watches them go, unnoticed.) "
992,"PERI: No, let me go! "
993, [Fire cave] 
994, (The Doctor looks at the residue on his hands from
995,the metal gate.) 
996,DOCTOR: Interesting. I knew something other than rock must be screening
997,me from Kamelion's mind. 
998,ROSKAL: Turlough! 
999, [Hall of Fire] 
1000, DOCTOR: What kept you? 
1001,TURLOUGH: I've been to the wreck of my father's ship. 
1002,"AMYAND: Get this gate open, will you? Another surge could come at any"
1003,moment. 
1004,(Turlough releases the lever on the floor and opens the gate.) 
1005,"TURLOUGH: I don't think so. I've been back to the bunker, re-routed the"
1006,flow. Where's Malkon? 
1007,(The Doctor indicates the figure still lying on the floor.) 
1008,TURLOUGH: No. 
1009,SORASTA: He's still breathing. 
1010,TURLOUGH: Who did this? 
1011,DOCTOR: One of the Elders. 
1012,TURLOUGH: I shall kill him for this. 
1013,DOCTOR: What good would that do? We must get after Peri. 
1014,"TURLOUGH: You don't understand, Doctor. "
1015,DOCTOR: Come on. 
1016,TURLOUGH: I think Malkon is my brother. 
1017, [Ruins] 
1018, K-MASTER: Beneath that rubble lies an object of
1019,incomparable value. A gift from Logar. 
1020, [Bunker] 
1021, (The unbelievers have brought Malkon here.) 
1022,DOCTOR: How do you know Malkon is your brother? 
1023,TURLOUGH: The last Trion ship to come here crashed and Malkon was the
1024,only survivor. It must have been the ship my father was on. 
1025,DOCTOR: How does that make him your brother? 
1026,"TURLOUGH: Just accept, for the moment, Doctor, that I know he would"
1027,have been the only infant on board. 
1028,DOCTOR: He's in severe shock. There may be some damage to his nervous
1029,system. Keep him warm. Make him as comfortable as you can. Why fuel the
1030,cave with volcanic gas? 
1031,ROSKAL: The cave has always been used for sacrifices. 
1032,"DOCTOR: With all due respect to your fellow Sarns, I think the people"
1033,who built this had a more useful purpose than burnt offerings to Logar.
1034,Come on. 
1035,AMYAND: Where are you going? 
1036,DOCTOR: To find the Master and his Tardis. Do you know this ruin he
1037,spoke of? 
1038,"AMYAND: Yes, and I know a safe route to it. Follow me. "
1039,DOCTOR: Don't you want to stay with Malkon? 
1040,TURLOUGH: I must be there when the Sarns find out you've escaped from
1041,the cave. 
1042,AMYAND: How can you help the Doctor? 
1043,TURLOUGH: With this. 
1044,(Turlough rolls up his sleeve.) 
1045,DOCTOR: Does everyone from Trion have this mark? 
1046,TURLOUGH: No. You have to be very special to wear the Misos Triangle.
1047, [Ruins] 
1048, (The Sarns have cleared the rubble from the
1049,Master's fallen Tardis.) 
1050,TIMANOV: It's stone. It's a pillar of stone. 
1051,K-MASTER: My Tardis. I am most grateful. 
1052,PERI: You do realise this creature is about to do a bunk. 
1053,"K-MASTER: As my word is my bond, Chief Elder, this is a day of"
1054,reckoning for us all. 
1055, [Lava tunnel] 
1056, DOCTOR: Something must have happened to the Master
1057,for him to be using Kamelion. 
1058,TURLOUGH: He certainly went to a great deal of trouble to get him back.
1059,Do you think he's into another regeneration crisis? 
1060,DOCTOR: His present body must be good for a few years yet. There has to
1061,be another reason. 
1062, [Ruins] 
1063," (With ropes and pulleys, the Master's Tardis is"
1064,raised upright back into the alcove.) 
1065,K-MASTER: At last. 
1066,TIMANOV: Where are the promised gifts? 
1067,(Kamelion-Master opens the Tardis door.) 
1068,PERI: Don't let him go! 
1069,K-MASTER: Gullible idiot. 
1070,"(He pushes Peri inside and follows her. The Doctor, Turlough and Amyand"
1071,enter.) 
1072,TURLOUGH: Too late. 
1073,"DOCTOR: No. No, no, that's the Master's Tardis. "
1074, [Master's Tardis] 
1075, (A dark version of the Doctor's console room.) 
1076,PERI: It's like the Doctor's. 
1077,"K-MASTER: But infinitely superior, as I am to that galactic"
1078,philanthropist. 
1079, [Ruins] 
1080, DOCTOR: I can stop the Master by materialising
1081,around his Tardis. 
1082,TURLOUGH: You'll need this. 
1083,(Turlough gives the Doctor the comparator. Armed Elders stop them.) 
1084,TURLOUGH: It is the will of Logar that you obey me. I am your new
1085,Chosen One. Order them to put down their staves. 
1086,(Turlough shows Timanov the triangles on his arm.) 
1087,TIMANOV: The mark of Logar? 
1088,TURLOUGH: I have released the prisoners from the cave. I now hold
1089,supreme authority. 
1090,TIMANOV: The blue box is sacred Logar. It must not be profaned by his
1091,enemies. 
1092,TURLOUGH: You have been cheated by the false Outsider. The Doctor is no
1093,enemy. He is the rightful custodian of the box. Will you compound the
1094,murder of Malkon by defying your new leader? Let the Doctor pass! 
1095,(Timanov nods and the Elders lower their weapons.) 
1096,TURLOUGH: There we are. 
1097,(The Doctor and Amyand enter the Tardis. Kamelion-Master operates some
1098,controls on his console.) 
1099, [Tardis] 
1100, DOCTOR: We're stuck. The temporal stabiliser's
1101,been removed. Another old trick of the Master's. 
1102, [Ruins] 
1103, (The Master's Tardis dematerialises.) 
1104,"TURLOUGH: Oh, no. "
1105, [Tardis] 
1106, AMYAND: Where's he gone? 
1107,"DOCTOR: Hmm? Er, I don't know yet. Someone's been interfering with the"
1108,Tardis navigational system. Kamelion. It's been remote-paralleled with
1109,the Master's Tardis. So that's how he followed us to Sarn. 
1110,AMYAND: I don't understand. 
1111,"DOCTOR: Hmm? Oh, it's perfectly simple. If this machine were working"
1112,"properly, we'd follow the Master's Tardis. "
1113,"AMYAND: What, anywhere? "
1114,DOCTOR: Indeed. Although the effort would hardly be worthwhile. He's
1115,still on Sarn. 
1116, [Master's Tardis] 
1117, (Peri helps Kamelion-Master carry in a large metal
1118,box.) 
1119,PERI: What have you got in this? 
1120,K-MASTER: It's no concern of your. Place it here. 
1121,"PERI: Oh. It's your control box, isn't it. "
1122,"K-MASTER: Very perceptive, Miss Brown. But the real power of my control"
1123,is well beyond your inadequate comprehension. 
1124,(The Master's Tardis materialises in a chamber with a very vigorous
1125,fire behind a grill. Lots more pieces of tech here.) 
1126, [Seismic control centre] 
1127, PERI: Where are we? 
1128,K-MASTER: In the heart of the volcano. 
1129,"PERI: Look, if I'm to help you I want to know what you're doing and"
1130,what happens to me when all 
1131,K-MASTER: You will obey me without question. 
1132,PERI: You said that once before. 
1133,K-MASTER: Perhaps you doubt the efficacy of this device? Allow me to
1134,introduce the Tissue Compression Eliminator. 
1135,(He uses it on two of the three silver thermal protection suits handing
1136,on a rack.) 
1137,"K-MASTER: The same will happen to you, my dear, if you obstruct me. "
1138, [Tardis] 
1139, DOCTOR: There's something the Master needs on
1140,"Sarn. If we could find it, we'd find him. I think Turlough will need"
1141,some help. 
1142,AMYAND: Nothing short of a sign from Logar will have any effect on
1143,Timanov and the elders. 
1144,"DOCTOR: A sign from Logar. What does he look like, this fire lord? "
1145, [Ruins] 
1146, TURLOUGH: Perhaps I should choose new elders from
1147,"amongst the citizens, and a Chief Elder who would be more faithful to"
1148,his new leader. 
1149,"TIMANOV: No, wait. It's a time of crisis. We must do nothing to"
1150,threaten the continuity of our people. 
1151,TURLOUGH: Then obey me in all things. 
1152,"TIMANOV: We will be guided by you, Chosen One. "
1153, [Tardis] 
1154, (The Doctor is going through images in the
1155,databank.) 
1156,DOCTOR: How about that? 
1157,"AMYAND: Not quite. He's fatter, a larger head, bright silver. That's"
1158,more like it. 
1159, [Seismic control centre] 
1160, (Kamelion-Master has the ruined colonnade on a
1161,monitor.) 
1162,"K-MASTER: The Doctor's Tardis. A modest thunderbolt, I think. "
1163,PERI: What are you doing? 
1164,K-MASTER: You'll see. 
1165, [Ruins] 
1166, (The ground shakes.) 
1167,TURLOUGH: Into the Tardis! 
1168, [Seismic control centre] 
1169, PERI: You did that? 
1170,K-MASTER: The entire power of the mountain is at my command. But enough
1171,of games. I'm here for more serious work. 
1172, [Ruins] 
1173, TURLOUGH: I said into the Tardis! Quickly! 
1174, [Tardis] 
1175," TURLOUGH: Sorry, Doctor. There was nowhere else I"
1176,could bring them. 
1177,"DOCTOR: Welcome, gentlemen. "
1178,"TURLOUGH: This is the Doctor. He's not an enemy of Logar, but an elder"
1179,from the city of Gallifrey. 
1180,DOCTOR: Do any of you recognise this? 
1181,(The Doctor puts the image of the silver-suited person on another
1182,console monitor. Timanov and the elders kneel.) 
1183,TIMANOV: Logar. 
1184,TURLOUGH: You see? He appears at the Doctor's command. 
1185,TIMANOV: Why doesn't he strike down the heretics? 
1186,"TURLOUGH: Logar is the friend of all people, whether they believe in"
1187,him or not. He's only angry when the citizens fight amongst themselves.
1188,(sotto) It's a man in a thermal suit. 
1189,DOCTOR: Hmm. Must be some sort of control centre inside the volcano.
1190,"Timanov, have you actually ever seen Logar? "
1191,"TIMANOV: Yes, once, when I was a boy. "
1192,DOCTOR: Where? 
1193,TIMANOV: It was the summit of the fire mountain. The fire god spoke to
1194,"me, encouraged me to inhale the gases. I felt intoxicated, invigorated."
1195,I felt reborn. 
1196,AMYAND: You were drunk. 
1197,"TIMANOV: When I returned from the mountain, my body and my mind felt"
1198,stronger and fitter. 
1199,DOCTOR: I wonder if that's what the Master wants. To be born again. 
1200,(The console beeps.) 
1201,"DOCTOR: Now, isn't that interesting? According to this, the Master and"
1202,Peri are inside the volcano. 
1203, [Seismic control centre] 
1204, (Kamelion-Master is working on the circuitry of
1205,the consoles.) 
1206,PERI: How much more is there? 
1207,K-MASTER: Stop mewling. 
1208,(The flame changes from yellow to blue.) 
1209, [Tardis] 
1210, DOCTOR: The seismic scanner. Something's happening
1211,inside the volcano. 
1212,TIMANOV: We must gaze upon it. 
1213,DOCTOR: Shall we gaze upon it too? 
1214, [Ruins] 
1215, (Blue flame is coming from the volcano.) 
1216,TURLOUGH: The Master must have precipitated an eruption. 
1217,DOCTOR: I don't think so. That isn't an eruption. 
1218,"TIMANOV: No, it's the blue flame. It hasn't been seen for many"
1219,generations. 
1220,TURLOUGH: What is it supposed to indicate? 
1221,TIMANOV: It's a sign of great favour from Logar. He's showing his mercy
1222,to the sick and the injured. There'll be a gathering. We must go to our
1223,people. 
1224,DOCTOR: I wonder if Logar will help a sick Time Lord. Perhaps the
1225,Master needs the blue flame more than the people of Sarn. 
1226,TURLOUGH: We should get back to the bunker. 
1227,"DOCTOR: No, no, no, the Hall of Fire. I want to analyse the deposit on"
1228,"the walls. Unless, of course, you can tell me what it is? "
1229,TURLOUGH: How should I know? That cave's part of a colonial
1230,civilisation that ended ages ago. 
1231,DOCTOR: The control centre's been maintained. Just what sort of
1232,interest have your people got in the stability of an abandoned planet? 
1233,TURLOUGH: I don't know. 
1234,"DOCTOR: When we arrived, you expected to find Trions here. Why? "
1235,TURLOUGH: The triangle here in the ruin. 
1236,"DOCTOR: If this is an abandoned planet, what was your father doing"
1237,here? All right. But if you're holding back anything that will aid the
1238,"Master, our friendship is at an end. Is that understood? "
1239,"TURLOUGH: Yes, Doctor. "
1240,"(The Doctor leaves with Amyand, then Turlough follows.) "
1241, [Seismic control centre] 
1242, (The blue flame returns to the normal red.) 
1243,K-MASTER: Excellent! We now have control of one of the greatest energy
1244,sources in the universe. 
1245,PERI: A blue flame? 
1246,"K-MASTER: Numismaton gas, my dear. An immensely rare catalytic reagent"
1247,"from deep inside the planet. When the surge comes again, I shall be"
1248,ready to absorb its infinite transforming power. 
1249,PERI: Really. 
1250,"(Behind his back, Peri alters some controls on the panel.) "
1251,"PERI: Well, you're getting no more power! "
1252,(She pushes Kamelion-Master to the floor and runs out of the chamber.
1253,"He follows, she ducks back inside and into the Master's Tardis, closing"
1254,the doors before the TCE can get her. 
1255, [Fire cave] 
1256, (The Doctor tastes some of the encrustation from
1257,the wall.) 
1258,DOCTOR: Hmm. Trace elements of numismaton gas. Very useful for an
1259,"injured Time Lord who can't regenerate. Now, why would he want the gas"
1260,in such quantities? 
1261,TURLOUGH: Perhaps he plans to bottle and sell it. 
1262,"DOCTOR: Even if I were in a better humour, that wouldn't be funny. "
1263, [Hall of Fire] 
1264," SORASTA: Doctor, Malkon is much worse. "
1265,TURLOUGH: We must get him back to the Tardis. 
1266,DOCTOR: No. 
1267,"TURLOUGH: Doctor, please! "
1268,"DOCTOR: Thanks to the Master, he's far better off here. I must get back"
1269,to the bunker and organise the gas flow. 
1270, [Master's Tardis] 
1271, (Kamelion-Master is hammering on the door.) 
1272,"PERI: The Master's control box. I may have a puny mind, but you don't"
1273,need to be Albert Einstein to find the off switch. 
1274,(Peri removes the lid of the metal box to reveal - the real Master in
1275,"his control room, but shrunken down to mere inches tall.) "
1276,"MASTER: You escaped from my slave, but you will obey me or die. "
1277, Part Four
1278,
1279, [Master's Tardis] 
1280, PERI: Urgh! 
1281,"(She knocks the box onto its side and the Master falls out,"
1282,"disconnecting him from Kamelion. Outside, Kamelion-Master falls to the"
1283,ground and changes into Kamelion-Foster. Mini-Master scurries away.) 
1284, [Bunker] 
1285, DOCTOR: There's healing power in one of the
1286,"volcanic gases. Could be why the Trions constructed the Hall of Fire,"
1287,some sort of curative centre. I must release the gas flow. Strictly for
1288,"medicinal purposes, of course. There we are. "
1289,ROSKAL: You're doing what Timanov wants. 
1290,"DOCTOR: Why not, if it saves Malkon's life? Bring him to the Hall of"
1291,"Fire, quickly. "
1292, [Hall of Fire] 
1293,(Sick Sarn file in.)
1294,AMYAND: Do you think this is wise?
1295,TURLOUGH: Don't stop them. The Doctor wants to use the gas for its
1296,original purpose.
1297,(Timanov gives Turlough a necklace with the Misos
1298,"Triangle on it, then bows and goes towards the fire cave.) "
1299,"TIMANOV: This is for you, Chosen One. The gift of"
1300,Logar. 
1301,TURLOUGH: Thank you. Wait a minute. I've seen one of these before. 
1302,(The flames return to the cave. The Doctor enters.) 
1303,DOCTOR: Excellent. 
1304,"AMYAND: That flame will burn, not heal. "
1305,DOCTOR: There's still a residue of hot gas still to burn off. 
1306,(The Doctor looks at Turlough's new necklace.) 
1307,DOCTOR: Where did you get this? 
1308,TURLOUGH: Timanov gave it to me. 
1309,DOCTOR: More gifts from Logar? 
1310,"TURLOUGH: Yes, from a Trion ship. It's a coded circuit release key. I"
1311,know the lock it operates. 
1312,"(Meanwhile, Roskal has carried Malkon in and is standing in front of"
1313,the cave with Timanov whilst other Sarns have gathered to watch. The
1314,flame is blue.) 
1315,DOCTOR: Pure numismaton gas. It's quite safe. 
1316,(The Doctor walks through the blue flames in the cave.) 
1317,DOCTOR: Look. 
1318,TURLOUGH: What are you waiting for? 
1319,(Turlough takes Malkon from Roskal's arms and goes into the cave along
1320,with several other Sarns.) 
1321, [Master's Tardis] 
1322, (Peri is hunting for Mini-Master. She spots him
1323,amongst a coil of wire and takes of her shoe.) 
1324,PERI: There you are. 
1325,"(But she starts sneezing and he gets away again, climbing into the"
1326,console.) 
1327, [Hall of Fire] 
1328," (Fully recovered, Malkon leads the other Sarns,"
1329,Turlough and the Doctor out of the cave just before the flames turn
1330,yellow again.) 
1331,TIMANOV: Praise be to Logar. 
1332,DOCTOR: Logar had very little to do with it. 
1333,MALKON: What happened? 
1334,"DOCTOR: You were shot, but you should be all right now. "
1335,(The ground shakes.) 
1336,"TURLOUGH: Assemble the rest of the citizens here. Please, my friend. We"
1337,need your skills of leadership and organisation. Logar demands it. 
1338,"TIMANOV: Yes, of course, Chosen One. "
1339,"(Timanov stops to bow to Malkon, and leaves.) "
1340,"DOCTOR: Amyand, I'll need your help as a guide. We must get to the"
1341,seismic control centre. 
1342,AMYAND; I'll do my best. 
