,Script
683, REMUS: It's something to do with these circles.
684,That's how he must have done it. 
685,ROMULUS: What? 
686,REMUS: Taken our memories away. 
687,"ROMULUS: Hmm, I suppose so. "
688,"REMUS: I'm scared, Romulus. "
689,ROMULUS: That awful creature. I've never been so frightened in my life.
690,
691,"REMUS: Same here, but it's everything else as well. This place, what"
692,"they're forcing us to do, and whatever it is they aim to do with it"
693,"when we've finished. I feel, well, I don't feel grown up any more. "
694,"ROMULUS: There's nothing we can do, Remus. Just carry on. We daren't"
695,stop now. 
696, [Titan 3 base] 
697, EDGEWORTH: Transmission completed. Any problems? 
698,MESTOR : None. You have done well. 
699,EDGEWORTH: Thank you. 
700, [Tunnel] 
701, PERI: This is madness. You've no idea where we're
702,going. 
703,DOCTOR: To our destiny. 
704,PERI: Can't we rest? Our destiny can wait a moment. 
705,"DOCTOR: Peri, quickly. Now what did I tell you? Listen. "
706,"PERI: Machinery. Oh, let's get out of here. "
707,DOCTOR: The perpetual cry of all cowards. We must investigate. 
708,"PERI: But, do you think that wise? There could be enormous danger, even"
709,worse. 
710,"DOCTOR: Worse? Yes. Yes, well, perhaps you're right. The purpose of"
711,"reconnaissance, after all, is to gather information, not to finish up"
712,face down in a pool on one's own blood. Especially blood as noble as
713,mine. We've found out what we want to know. 
714,"PERI: There is one thing, though. "
715,DOCTOR: What? 
716,PERI: The children Lieutenant Lang mentioned. 
717,"DOCTOR: Yes. Yes, of course, but, well, children are such survivors."
718,"Besides, we have only the words of a delirious man that there are any"
719,children. 
720,"PERI: If you didn't believe him, what are we doing here? "
721,DOCTOR: An unthinking act of foolish bravado. You know my current state
722,of mind. 
723,"PERI: Don't you think we should just look, just in case? "
724,"DOCTOR: No, Peri. Discretion is always the better part of valour. We"
725,should return to the Tardis and rethink the situation. 
726,PERI: If that's what you want. 
727,"(The Doctor scurries off, then the Jacondans arrive and point guns at"
728,Peri.) 
729,PERI: Doctor? 
730,"DOCTOR: Whatever is it now? Aliens? No, no. No, no, don't shoot. It's"
731,"not my fault. I'm just a poor pilgrim. It's all her fault. Mercy,"
732,"mercy, mercy. Don't shoot me. Don't shoot me. "
733, [Titan 3 base] 
734, MESTOR : The loss of five ships was
735,sufficient. They've called off the search. You will return at once. 
736,EDGEWORTH: Very well. I must revitalise. 
737,(The tired old man adjusts some controls and steps yet another alcove.
738,A purple flashing light reveals his circulatory system.) 
739, [Tunnel] 
740, (The Doctor and Peri are being marched along at
741,gunpoint.) 
742,"DOCTOR: Look, I'm sure we can sort this out amicably. "
743,DRAK: Move. 
744,"DOCTOR: Look, none of this is my fault. I'm the innocent party. It's"
745,all her fault. She's forever leading me off the straight and narrow. 
746,"PERI: Oh, thanks a lot, Doc. "
747,"DOCTOR: And kindly refrain from addressing me as Doc, Perpugilliam. "
748, [Titan 3 base] 
749, (The Doctor and Peri are brought in as Edgeworth's
750,revitalisation ends.) 
751,DOCTOR: Some of this technology looks familiar. 
752,PERI: Why don't you just keep your big mouth shut. 
753,"DOCTOR: Hmm? Oh, my sincere apologies. A momentary lapse. I am now in"
754,total control. Leave everything to me. 
755,EDGEWORTH: Who are these? 
756,DRAK: Survivors. 
757,EDGEWORTH: You said there were none. 
758,DRAK: I can't explain it. 
759,DOCTOR: But I can. We are in no sense survivors. We came to Titan Three
760,of our own free will. 
761,EDGEWORTH: Who in their right minds come to Titan Three of their own
762,free will? 
763,"DOCTOR: Pilgrims, in search of peace. "
764,NOMA: They were spying. 
765,"DOCTOR: Silence, wretch! "
766,"NOMA: I will not be silent. Look at them. Unmarked, unhurt. They're not"
767,"survivors from the wreck, they're spies. Put them to death. "
768,"EDGEWORTH: Hold your tongue, Noma. You say you're pilgrims? "
769,DOCTOR: Yes. And pilgrims need a place in which to meditate. We were
770,searching for a cave when we happened to stumble into your service
771,duct. 
772,EDGEWORTH: And your companion? 
773,DOCTOR: My disciple. 
774,EDGEWORTH: A pretty one. 
775,"DOCTOR: A most devout young person. Now sir, whoever you are, I demand"
776,a full explanation of this disgraceful treatment. Now there's a face
777,that floats upon my memory. Impossible. I'm hallucinating. As I live
778,"and breathe, Azmael, you old dog! "
779,(The Doctor hugs Edgeworth and twirls him round.) 
780,"DOCTOR: What in the name of wonder are you doing here? Peri, he's my"
781,"old friend and mentor, the Master of Jaconda. "
782,EDGEWORTH: I am nothing of the kind. I never saw you in my life. 
783,"DOCTOR: Oh, forgive me, old friend. Of course you don't recognise me."
784,"I've regenerated twice since our last meeting. Look, the twin hearts"
785,"that beat as one? I'm a Time Lord, just as you are, and in case you"
786,"still pretend not to know who I am, let me remind you. The last night I"
787,"stayed, that last night, when you drank like twenty giants and I had to"
788,push you in the fountain to sober you up. 
789,EDGEWORTH: I must concede you have to be the Doctor. 
790,DOCTOR: Thank heaven. For a minute you almost had me worried there. You
791,don't seem overjoyed. 
792,EDGEWORTH: There's nothing to rejoice about. I wish I could extend the
793,hand of friendship. 
794,DOCTOR: Then why don't you? 
795,"EDGEWORTH: Well, the old times are gone, forever. "
796,"PERI: Oh Doctor, look. "
797,(The twins have entered.) 
798,"DOCTOR: Earthlings. Children. By heaven, Peri, I was right. "
799, [Tardis] 
800, (Lang wakes up and looks around.) 
801,"LANG: My ship. My ship. Oh, no. No. "
802,(He takes his gun from the console and sees that the powerpack is
803,missing.) 
804,LANG: What have they done with it? 
805, [Titan 3 base] 
806," DOCTOR: I see. You abduct these children, deprive"
807,"them of their memories, bring them to this screaming wilderness and"
808,won't disclose your motives? That hardly sounds in character. 
809,EDGEWORTH: You're wasting time. 
810,"DOCTOR: Oh, what's time to us? You're in trouble, Azmael, grave"
811,trouble. 
812,EDGEWORTH: There is a point beyond trouble. You can't help me now. 
813,DOCTOR: Don't be absurd. You and I together? What an infallible
814,combination. 
815,(Noma sneaks off and arms something that has No Cancel Function and
816,"flashes red to tell you so. Start time is 9.44, end is apparently"
817,12.10.) 
818,"EDGEWORTH: Let this at least be clear, Doctor. I am no longer Master of"
819,"Jaconda, but I can still save my people. I will do so, whatever the"
820,"cost, even the price of friendship. You were always full of good"
821,"intentions, Doctor. I cannot risk you interfering now. "
822,DOCTOR: What does that mean? 
823,EDGEWORTH: You must stay here. 
824,DOCTOR: As prisoners? 
825,(Lang's search for the powerpack has brought him to the wardrobe room.
826,He decides to change his torn tunic for a new one.) 
827,EDGEWORTH: The lock on the main door has ten million million
828,"combinations. Now, will you please move over there? You too. (to the"
829,"twins) Into the transmat area. Don't try to follow us. Once we've gone,"
830,the transmat will become random. Try to use it and your remains will be
831,spread across the surface of this miserable rock. If it's of any
832,"comfort, Doctor, I too remember that evening by the fountain. Farewell."
833,
834,(Edgeworth joins the twins and Jacondans in the transmat alcove. They
835,all join arms and disappear.) 
836,DOCTOR: Poor fellow. He's not a bit like that really. 
837,PERI: Don't care what he's like. He's left us here forever. 
838,"DOCTOR: No, Peri, a few days at most. "
839,PERI: Did you hear what he said? Ten million million combinations. 
840,"DOCTOR: That's what I mean. It may take even me a few days. Well, no"
841,time like the present. Let's get started. 
842,"(Lang has picked just the shiny, gaudy tunic that Peri hid the"
843,powerpack in. 
844,"While the Doctor uses the computer terminal, Peri explores and finds"
845,the red flashing thing that Noma set going.) 
846,"PERI: Doctor? Doctor! Doctor, quickly! "
847,DOCTOR: It's vital you don't interrupt the sequence. 
848,"PERI: Well, it's vital you see this. I don't like the look of it one"
849,bit. 
850,"DOCTOR: All right, all right, I'm coming. "
851,(After a few moments he joins her in the alcove.) 
852,"DOCTOR: Hmm? Oh, no. He can't, he wouldn't have. We haven't got a few"
853,"days, or even a few hours. In fact, we haven't got that many minutes. "
854,"PERI: It's a self-destruct mechanism, isn't it. "
855,DOCTOR: That I can't switch off. 
856,PERI: Are we going to die? 
857,"DOCTOR: Not yet. It means we've got to find another way out of here,"
858,and very quickly indeed. 
859, [Tardis] 
860," LANG: Now, how do I get out of here? "
861, [Titan 3 base] 
862, (The Doctor sees the twin's equations.) 
863,"DOCTOR: Eureka! I can do it, Peri. I can do it. "
864, [Freighter]
865,
866, EDGEWORTH: Everything in order? 
867,NOMA: Everything in order. 
868,EDGEWORTH: Stand by for take off. 
869,NOMA: Standing by. 
870,(The spaceship leaves Titan 3.) 
871, [Titan 3 base] 
872, DOCTOR: That should do the trick. 
873,PERI: What trick? 
874,DOCTOR: I'll be brief. I must be very brief. That is known as a
875,revitalising modulator. It breaks down your molecular structure and
876,"puts it back together again. A most refreshing process. Until now,"
877,that's the only purpose it's served. I have improvised. It will take
878,you back in time. 
879,PERI: What? 
880,"DOCTOR: Ten seconds, to be precise. You'll find yourself in the Tardis."
881,
882,PERI: Are you sure? 
883,"DOCTOR: Absolutely. In you get. Oh, no, wait a minute. Awkward. I won't"
884,be able to see the computer clock when it's my turn and I need to be
885,able to compensate for the time factor so I arrive back at the Tardis
886,"at the same time as you do. Your watch, Peri. Lend me your watch. Come"
887,"on, quickly. Now, when I stand clear, press the internal button. Do"
888,"hurry, Peri. In precisely one minute I'm going to be blown to pieces. "
889,(Peri presses a button and vanishes.) 
890,DOCTOR: It worked! It actually worked! 
891,(He shakes Peri's tiny wrist watch.) 
892,"DOCTOR: Oh no, it's stopped. "
893,"(The Doctor makes an adjustment to the console, steps into the alcove,"
894,presses the button and strokes his cat brooch for luck. He vanishes.) 
895, [Tardis] 
896, (Peri appears.) 
897,PERI: Doctor? 
898,LANG: Who are you? 
899,(Peri ignores Lang's gun.) 
900,"PERI: Doctor, where are you? "
901,(She turns on the scanner and watches the base explode.) 
902,"PERI: Oh, no. Oh, no. Oh, no, Doctor. "
903,(Peri bursts into tears.) 
904, Part Three
905,
906, [Tardis] 
907, (The Doctor appears briefly then disappears
908,again.) 
909,PERI: Did you see that? 
910,LANG: I think so. 
911,"PERI: Doctor, are you here? "
912,"LANG: What in heaven's name is going on? You're flesh and blood, at"
913,least. 
914,PERI: Leave me alone. 
915,(The Doctor materialises in front of the scanner. There is no one else
916,present.) 
917,DOCTOR: That stupid girl's watch. How I hate these hit or miss
918,performances. 
919,(He adjusts some console controls then appears in the same time frame
920,"as Peri and Lang, stroking his cat like he was when he first"
921,transmatted from the base.) 
922,"PERI: Oh, Doctor, thank heavens! Whatever happened? "
923,"DOCTOR: Your watch stopped. I over-compensated, ended up in the wrong"
924,"time zone, ten seconds into your future. "
925,PERI: I thought you'd been killed. 
926,DOCTOR: You cared? 
927,PERI: Of course I did. 
928,"DOCTOR: You know, I'll never understand the people of Earth. I have"
929,"spent the day using, abusing, even trying to kill you. If you'd have"
930,"behaved as I have, I should have been pleased at your demise. "
931,"PERI: It's called compassion, Doctor. It's the difference that remains"
932,between us. 
933,DOCTOR: Earthlings. 
934,LANG: Would someone like to tell me what is going on? 
935,(Lang finally puts his gun away.) 
936,"DOCTOR: Ah, Corporal Lang, how are you? "
937,LANG: Lieutenant. I was fine. I'm not sure any more. My ship 
938,DOCTOR: You were lucky to escape. No one else did. 
939,PERI: I'm sorry. What went wrong? 
940,LANG: I don't know. The controls seized. After that I don't remember
941,anything until I came to in here. What is this place? Who are you? 
942,PERI: I'm Peri and this is the Doctor. He saved your life. 
943,DOCTOR: And we did not abduct the twins. 
944,(Lang gets his gun out again and puts it to the Doctor's head.) 
945,"LANG: The twins, what do you know about them? "
946,"DOCTOR: Never mind about that now. Look, do put that thing away, will"
947,"you? If you ever hope to see them again, your only chance is to come"
948,with us. 
949,LANG: Where to? 
950,"DOCTOR: Well, at a guess, Jaconda. "
951,"LANG: Well, all right. You don't leave me very much choice, do you. "
952,DOCTOR: Not really. 
953,(He sets the Tardis in motion.) 
954, [Freighter]
955,
956, (The Time Lord we formerly knew as Professor
957,Edgeworth is pacing up and down.) 
958,ROMULUS: He was your friend. 
959,REMUS: That girl did you no harm. 
960,ROMULUS: You've left them there to die. 
961,AZMAEL: They will survive. 
962,REMUS: And your name isn't Edgeworth. 
963,ROMULUS: It's Azmael. 
964,"AZMAEL: Yes, yes, I agree. A small deception. Now, be patient and"
965,sensible. 
966,DRAK: Master. 
967,AZMAEL: What is it? 
968,DRAK: That blip on the scanner. 
969,AZMAEL: Yes. Very far ahead. 
970,DRAK: We're on the same course. 
971,"AZMAEL: Oh, some merchantman. No concern of ours. "
972,NOMA: They will not survive. 
973,AZMAEL: I don't understand. 
974,NOMA: The safe house. I set it to self-destruct. 
975,AZMAEL: You mad man! I gave no orders! 
976,NOMA: That is perfectly correct. 
977,"AZMAEL: But it's murder! Why, Noma, why? "
978,NOMA: It is what the Lord Mestor would have wished. 
979, [Tardis] 
980, PERI: But why would he want to kill us? 
981,DOCTOR: I don't know. 
982,"PERI: And if he's going to Jaconda, why stop off at Titan Three? "
983,"LANG: Oh, that was just to put us off the scent. "
984,"DOCTOR: No, no, no, no, no. No, no. No, no, no, no, no. Look, consider"
985,"what we know. Azmael, or whatever he happens to call himself, need the"
986,genius of the twins. He crosses galaxies to possess their minds. He
987,"says he's no longer master of his planet, but he wants to save his"
988,"people, and that I cannot help him to do so! Well, if he really does"
989,"believe such unimaginable rubbish, he must be faced by some"
990,"unimaginable disaster which has unhinged his mind. Well, we shall soon"
991,discover what it is. 
992, [Throne room] 
993, (A hapless being is thrown to the floor by a pair
994,of guards. Mestor's Chamberlain is a Jacondan with a magnificent head
995,of plumage.) 
996,MESTOR: Who is this creature? 
997,"CHAMBERLAIN: A porter from the Royal Hatcheries, master. "
998,MESTOR: What is his crime? 
999,"CHAMBERLAIN: After a routine search following his tour of duty, he was"
1000,found to have this concealed on his person. 
1001,MESTOR: What does it contain? 
1002,"CHAMBERLAIN: Vegetables from the Royal Hatcheries, master. "
1003,MESTOR: The penalty is death. Have you anything to say? 
1004,"PRISONER: Mercy, great master, mercy. My family are starving. "
1005,"MESTOR: Here, many are starving. It is no different. Now your family"
1006,"will have to starve without your company. Stand aside, guards. You will"
1007,"suffer the maximum penalty, death by embolism. "
1008,"PRISONER: No, not that. Please, shoot me! "
1009,"(Mestor's antennae project a green beam onto the prisoner. He stiffens,"
1010,"then tumbles sideways screaming, twitches and dies.) "
1011,MESTOR: Cold storage. The carcase may be of use to our slaves if this
1012,famine continues. Azmael will soon be here. 
1013,"CHAMBERLAIN: Yes, master. "
1014,"MESTOR: When he arrives, have him escorted to his laboratory with the"
1015,Earthlings. I will see him there. 
1016, [Jaconda] 
1017, (Dead sticks that once were trees protrude from
1018,"the brown bare land. The Tardis materialises in Gerrard's Cross Quarry,"
1019,I think. 
1020,Peri puts on a cape and the Doctor snaps his fingers to open the doors
1021,for him. He leads them out with his arms across his chest and nose held
1022,high. He takes in the air in deep breaths without opening his eyes.) 
1023,DOCTOR: Jaconda the beautiful. 
1024,"PERI: You call this beautiful? Doctor, it's absolutely ghastly. "
1025,(The Doctor takes his first look.) 
1026,"DOCTOR: Oh, no. Let it not be true. "
1027,(He goes over to a long shiny ribbon through the sand.) 
1028,DOCTOR: The giant gastropods. 
1029,LANG: What are you talking about? 
1030,"DOCTOR: Half humanoid, half slug. Part of Jacondan mythology. "
1031,PERI: So? 
1032,DOCTOR: Just look around you. Look at the devastation. 
1033,PERI: Gastropods did this? 
1034,DOCTOR: What else? 
1035,PERI: Are you sure your mind isn't wandering again? 
1036,"DOCTOR: Of course not. So, it wasn't a myth after all. Somewhere,"
1037,"somehow, their seed survived, and now they have returned. "
1038,LANG: Nonsense. 
1039,DOCTOR: You think so? 
1040,"LANG: Well, of course it is. "
1041,DOCTOR: I wish I could agree with you. This was once a forest grove.
1042,Look at the trees. Not a trace of foliage. The very bark stripped from
1043,"the trunks. And the soil, barren. Nothing but these tell-tale tracks,"
1044,the slime trails of the giant gastropods. I fear the evidence is quite
1045,conclusive. 
1046,"PERI: Doctor, you're beginning to scare me. "
1047,"DOCTOR: I'm beginning to scare myself, Peri. "
1048,PERI: Now what? 
1049,DOCTOR: Into the Tardis. I must think. 
1050, [Freighter]
1051,
1052, AZMAEL: Freighter to Jaconda control. Freighter to
1053,Jaconda control. 
1054,"CONTROL : Receiving you, freighter. "
1055,AZMAEL: Approaching re-entry. Permission to touch down at Omega
1056,Intersection. 
1057,CONTROL : You are clear to approach. 
1058,"AZMAEL: Thank you, control. "
1059,"CONTROL : On arrival, report to palace. Transport will be waiting."
1060,Out. 
1061,(The freighter lands.) 
1062, [Tardis] 
1063, PERI: What are you going to do? 
1064,DOCTOR: Panic at any moment. 
1065,LANG: Where is Edgeworth likely to have taken the twins? 
1066,DOCTOR: The palace. 
1067,"LANG: Well, shouldn't we go there? "
1068,DOCTOR: And be killed? 
1069,LANG: Just give me directions and I'll go alone if you're afraid. 
1070,"DOCTOR: Me, afraid? "
1071,"LANG: Well, aren't you? "
1072,"DOCTOR: You have a nasty habit of pinpointing the truth, young man. "
1073,PERI: We can't let him go alone. 
1074,DOCTOR: Watch me. 
1075,"PERI: Well, you know what's out there, he doesn't. "
1076,"DOCTOR: Well then, let him go to the palace and he'll know as much as I"
1077,do. 
1078,"PERI: Oh, Doctor, you must help. "
1079,"DOCTOR: Oh, is this another attempt to teach me compassion? "
1080,LANG: Just tell me where it is and I'll be happy to go alone. 
1081,"DOCTOR: Oh, it's all right for you. You're young, strong, fit of limb."
1082,"You're confident in your mission, your energy's boundless, you're"
1083,highly motivated to success. You even have a gun to enforce your will
1084,"upon others. But look at me. I'm old, lacking in vigour. My mind's in a"
1085,"turmoil. I no longer know if I'm coming, have gone or have even been."
1086,I'm falling to pieces. I no longer even have any clothes sense. 
1087,"PERI: Oh, stop feeling sorry for yourself. "
1088,DOCTOR: Self-pity is all I have left. 
1089,PERI: You've got the Tardis. You still know how to operate it. Take the
1090,Lieutenant to the palace! 
1091,"(Lang puts the gun to the Doctor's head, again.) "
1092,"LANG: Now, if you please. "
1093,DOCTOR: As you wish. 
1094,(The Tardis relocates to a dingy tunnel or dungeon.) 
1095,PERI: That's the seediest looking stately home I've ever seen. 
1096,"DOCTOR: Well, you didn't expect me to materialise in the throne room? "
1097,LANG: Where are the twins likely to be? 
1098,DOCTOR: Anywhere. 
1099,"LANG: Well, I won't find them waiting around here. "
1100,DOCTOR: I'll come with you. 
1101,LANG: No need. Thank you for bringing me here. 
1102,"DOCTOR: You didn't give me much choice. Now look, Sergeant. "
1103,PERI: Lootenant. 
1104,DOCTOR + LANG: Lieutenant. 
1105,"DOCTOR: Don't be smug with me. Now, I've already explained my"
1106,"condition. I may be behaving like a manic barometer, but don't shrug"
1107,off help when it's offered. You can't afford to. 
1108,"LANG: I thank you for your offer, Doctor, but frankly, I find you"
1109,unreliable. 
1110,DOCTOR: So's most currency. Doesn't stop people spending money wisely. 
1111,PERI: The Doctor might be useful. 
1112,"LANG: Well, all right. But if you become unstable again, Doctor, I"
1113,won't hesitate to kill you. 
1114, [Corridor] 
1115, ROMULUS: Where are you taking us? 
1116,AZMAEL: You'll see. 
1117,REMUS: Why do you like to play the man of mystery? 
1118,ROMULUS: It's a role you play very badly. 
1119,REMUS: You're so blatantly transparent. 
1120,"AZMAEL: Continue to provoke me, and the matter that contains your"
1121,genius will finish up as so much animal fodder. 
1122, [Outside the Tardis] 
1123, DOCTOR: Hideous. Utterly hideous. 
1124,(He hits the Tardis door.) 
1125,PERI: Are you sure this is the right place? 
1126,"DOCTOR: Hmm? Oh, absolutely. Azmael showed me once. This passage leads"
1127,to the centre of the palace. Used to be an underground bolt-hole in
1128,times of danger. Seems to be clear. Shall we go? 
1129,PERI: I just hope you don't get us lost. 
1130,"DOCTOR : Oh, there's every possibility of that. "
1131, [Laboratory] 
1132, AZMAEL: This is where I work. The palace
1133,laboratory. 
1134,CHAMBERLAIN: Greetings. 
1135,(They look through a transparent doorway.) 
1136,ROMULUS: What's in there? 
1137,AZMAEL: Eggs. You're looking at Lord Mestor's incubator. The future
1138,citizens of Jaconda. 
1139,REMUS: They're gastropod eggs. 
1140,"CHAMBERLAIN: Oh, such knowledge. "
1141,ROMULUS: And who is this? 
1142,AZMAEL: One of Lord Mestor's lackeys. 
1143,"CHAMBERLAIN: Not quite, Azmael. I am a humble servant of the Lord"
1144,Mestor. I'm his Chamberlain. Welcome to the planet Jaconda. I will
1145,inform the Lord Mestor of your safe arrival. 
1146,AZMAEL: If you must do so. 
1147,CHAMBERLAIN: It's my duty. He's commanded me. 
1148,"AZMAEL: Well, hurry, then. And you too, Noma. "
1149,(The Chamberlain leaves.) 
1150,"NOMA: No, I must remain. I too have been commanded. "
1151,AZMAEL: One day you will discover for yourselves that treason is
1152,universal. Let it not concern you now. And don't be afraid of what lies
1153,in store for us. 
1154, [Passageway] 
1155, (There is no light.) 
1156,"DOCTOR: This way, come along. Ah, there we are. I don't know how old"
1157,"they are, but they tell the whole story. "
1158,(The Doctor shines a torch on some wall carvings.) 
1159,DOCTOR: The Queen of Jaconda offended the Sun God. This way. He
1160,"inflicted a terrible revenge. He sent a creature, half humanoid, half"
1161,slug. This creature's offspring were numberless. They ravaged the
1162,"planet. The population starved. When he saw what he'd done, the Sun God"
1163,"relented. He sent a drought, which destroyed the slugs. The people of"
1164,"Jaconda survived. Well, that's the story as Azmael related it. "
1165,PERI: And now what do you think? 
1166,DOCTOR: It was more truth than myth. I think some dormant egg survived.
1167,
1168,PERI: For how long? 
1169,"DOCTOR: Too long, it seems. Switch off the torch. Listen. "
1170,PERI: What is it? 
1171,DOCTOR: The sound of giant slugs. 
1172,(They hide as a pair of the yucky things waddle past.) 
1173,LANG: What a stench. 
1174,DOCTOR: Their gastric tracts. Rotting vegetables. 
1175,PERI: Or rotting flesh. 
1176,(Lang steps forward and his foot gets stuck.) 
1177,LANG: Doctor! 
1178,DOCTOR: Whatever is it now? 
1179,"LANG: I'm, I'm stuck. "
1180,"DOCTOR: Oh no, I should have thought of that. Their slime trails harden"
1181,"like concrete, only far faster. "
1182,"LANG: Well, never mind that, just get me out, would you? "
1183,DOCTOR: Easier said than done. 
1184,PERI: We can't leave him here. 
1185,LANG: Maybe if I turn my gun down low I can melt the stuff. 
1186,"DOCTOR: Oh, if you like, but try not to burn your feet off. "
1187, [Laboratory] 
1188, MESTOR: So these are your prodigies. They seem
1189,quite insignificant. 
1190,AZMAEL: Their brains are not. 
1191,"MESTOR: Well, we shall see. Have you told them why we need them? "
1192,AZMAEL: Not in detail. So far they've simply worked to orders. 
1193,MESTOR: I suggest that you do tell them. If they know that our purpose
1194,"is benevolent, they may prove to be less intransigent. "
1195,AZMAEL: Very well. 
1196,MESTOR: How far advanced are you? 
1197,AZMAEL: We need another day. 
1198,"MESTOR: Very well, I will leave you. "
1199,AZMAEL: Mestor? 
1200,MESTOR: What is it? 
1201,AZMAEL: Do not monitor my thoughts. 
1202,MESTOR: Why not? 
1203,AZMAEL: It interferes with my concentration. 
1204,MESTOR: They may be treasonable thoughts. 
1205,"AZMAEL: There can be no treason without fellow conspirators, and I have"
1206,none. You control the minds of all my most faithful subjects. 
1207,MESTOR: I do not trust you. 
1208,"AZMAEL: A mistake, Mestor. The last hope for my people is the success"
1209,of this undertaking. I wouldn't allow my personal loathing for you to
1210,interfere with that. 
1211,MESTOR: Very well. 
1212,"AZMAEL: Remove Noma, too. "
1213,NOMA: Master. 
1214,MESTOR: Until your work is done. 
1215,(Noma and the Chamberlain help Mestor up the step and out of the
1216,laboratory. Azmael goes to Drak.) 
1217,"AZMAEL: They don't trust you, either. That's why they've left you here,"
1218,to see the measure of your treachery. 
1219,DRAK: But I'm not a traitor. 
1220,"AZMAEL: True, but I believe they think you are my fried. "
1221,DRAK: I would value your friendship. 
1222,AZMAEL: It might cost you your life. 
1223,DRAK: I can think of worse reasons for dying. 
1224,"AZMAEL: Thank you. (to the twins) Now, pay attention. "
1225,(Azmael points out items on a star chart on the wall.) 
1226,AZMAEL: That is our sun. That is Jaconda. Those are two lesser planets.
1227,"Now I once ruled Jaconda, but now Mestor has usurped me. His kind takes"
1228,all and gives nothing. There's nothing left for my people. 
1229,REMUS: What are we supposed to do? 
1230,AZMAEL: Help me to provide the only possible solution. 
1231,ROMULUS: You'd better tell us what it is. 
1232,"AZMAEL: We need new sources of supply. Now, we're going to bring those"
1233,two planets into orbit around Jaconda. 
1234,BOTH: What? 
1235,"AZMAEL: Oh, yes. And then they will have the same atmospheres and"
1236,climates. They will be the larders of Jaconda. Everything is in
1237,readiness. All we lack is what you two possess. That mathematical
1238,delicacy that will stabilise those two planets in their new orbit. 
1239, [Passageway] 
1240, (Lang is still trying to free his feet.) 
1241,"DOCTOR: Now, let me see. We follow this passage to the end, flight of"
1242,"steps up to the palace hall, doorway at the left just before the top."
1243,"Yes, that's it. Private doorway to the back of his laboratory. That's"
1244,where he's bound to be. 
1245,PERI: Who? 
1246,DOCTOR: What? 
1247,PERI: Who'll be there? 
1248,"DOCTOR: Me, once I can get away from this fool. Will you hurry up? "
1249,LANG: I'm doing the best I can. 
1250,"DOCTOR: Well, it's not good enough. Oh, look what you've done, you"
1251,stupid girl. You've ruined everything! 
1252,PERI: It wasn't my fault. 
1253,"DOCTOR: Of course it was your fault. Sheer carelessness, switching off"
1254,the torch when you did. Don't argue with me. 
1255,PERI: I will! I'm not letting a manic depressive paranoid personality
1256,like you shut me up. 
1257,DOCTOR: Manic depressive? Me? 
1258,"PERI: Well, can't you hear yourself? You're having another of your"
1259,fits. 
1260,"DOCTOR: Right, that's it, I'm off. "
1261,"LANG: Calm down, Doctor. "
1262,DOCTOR: Calm down? Calm down? Calm down? The fate of a whole planet is
1263,hanging in the balance and he tells me to calm down? 
1264,"LANG: Look, I'll be free in a moment. "
1265,"DOCTOR: Oh, fend for yourselves. "
1266,(The Doctor stalks off.) 
1267,"PERI: Oh, Doctor! "
1268,LANG: Don't waste your breath. We'll manage. 
1269, [Laboratory] 
1270, AZMAEL: Everything is controlled from this panel.
1271,"When the information you provide has been fed into the computer, we"
1272,shall operate this switch. 
1273,REMUS: What happens if we refuse to help? 
1274,AZMAEL: Then I shall have to kill you. I've already told you that it is
1275,the only way we can save my people. 
1276,ROMULUS: Aren't you forgetting the consequence of what you're asking? 
1277,"AZMAEL: Look, everything has been considered. How many times must I"
1278,tell you. 
1279,REMUS: He's mad. 
1280,ROMULUS: Quite mad. 
1281, [Outside the laboratory] 
1282," DOCTOR: Azmael, Edgeworth "
1283,BOTH : We won't do it! 
1284,AZMAEL : You'll do as I tell you. 
1285,"DOCTOR: Still bullying children, eh? "
1286, [Laboratory] 
1287, (The Doctor enters and points at Azmael.) 
1288,DOCTOR: Villain! Murderer! 
1289,AZMAEL: Doctor! 
1290,DOCTOR: A thousand murrains on your head. 
1291,(The Doctor leaps over a piece of equipment and gets his hands round
1292,"Azmael's throat. Romulus, Remus and Drak try to pull him off.) "
1293,REMUS: Stop it! 
1294,DRAK: Get out of the way! 
1295,(Drak separates the Time Lords.) 
1296,"AZMAEL: Now, that's enough, Doctor. "
1297,"DOCTOR: I apologise. However, I still would like to know why you tried"
1298,to murder us. 
1299,DRAK: He didn't. 
1300,ROMULUS: He didn't know. 
1301,REMUS: It was Noma. 
1302,"AZMAEL: Look, I can't believe it. How did you escape? "
1303,"DOCTOR: Oh, that doesn't matter now. I think you'd better tell me"
1304,what's going on here. 
1305, [Passageway] 
1306, (Lang has freed his boots from the hardened
1307,slime.) 
1308,PERI: Pity about your boots. 
1309,LANG: Never mind. Where to now? 
1310,PERI: Find the Doctor. 
1311,LANG: All right. 
1312,"(They walk on. A Jacondan hits Lang over the back of the head, knocking"
1313,"him out, while another grabs Peri.) "
1314,"PERI: No! Let go! No, no, no! No, no, no. "
1315, [Throne room] 
1316, MESTOR: Who were these aliens on Titan Three? 
1317,NOMA: A Time Lord and an Earth girl. 
1318,MESTOR: And Azmael would have let them live? 
1319,NOMA: Yes. 
1320,MESTOR: But now he knows them to be dead? 
1321,NOMA: He does. I told him so. 
1322,"MESTOR: You have done well, Noma. "
1323,NOMA: No more than is my duty. 
1324,(Peri is brought in.) 
