,Script
675,"(The Rani puts her shawl over her head and leaves, the wall closing"
676,behind her.) 
677, [Bathhouse] 
678, (The old woman opens the door.) 
679,"RANI: Come on in, come on in. Towels are all ready there. "
680,(Two real miners enter and put their coins in a box. The Doctor follows
681,them. He shakes the box to make it sound like he has paid while the
682,"Rani has her back turned, closing the door. The Doctor goes straight to"
683,"the far wall and the gas comes out, filling the room. The men"
684,collapse.) 
685, [Old mine] 
686, (The Master shows the men a drawing of the
687,Tardis.) 
688,"JACK: What's that, a coffin? "
689,"MASTER: An appropriate description. A coffin, yes. No, it's the machine"
690,that murdered your friend. 
691,JACK: That thing? 
692,MASTER: To be buried in the deepest mine shaft. 
693,JACK: I can't see no point in burying a box. Better I bury him. 
694,"MASTER: Trust me, I give you my word. By destroying that, you'll divest"
695,him of all his power. 
696,JACK: Does tha know where it is? 
697,"MASTER: At the slag heap. Hurry, fetch it to the pit. "
698,"JACK: Wha? Fetch it? No, tha's coming with us. "
699,"MASTER: No, not me. That's just the bait. I have to return to the"
700,village to set the trap. 
701, [The Rani's laboratory] 
702, (The Rani is about to put her 'brain fluid
703,extractor' on the Doctor when she realises something is wrong. She puts
704,"a strip on his forehead and removes it, then pulls back the blanket and"
705,listens to his chest. Two hearts. She wakes him up. The Doctor
706,discovers he is fastened to the bed by wrist and ankle manacles.) 
707,"DOCTOR: Well, well, well. The Rani. "
708,RANI: You were expecting to see the Master? 
709,DOCTOR: To see? Not exactly. He was burnt to a crisp the last time I
710,saw him. 
711,RANI: Your smugness is misplaced. He's here. He's very much alive and
712,"he wants vengeance, curse the pair of you. "
713,"DOCTOR: Well, since we're insulting each other, I can't say I care much"
714,for your taste in clothes. Doesn't do a thing for you. 
715,"RANI: Hmm, your regeneration's not too attractive, either. But at least"
716,I can change my appearance. You're stuck with what you've got. 
717,DOCTOR: My face is of no importance. Brain regeneration is what I need.
718,I should have been able to pin this one down to you. Personality
719,"changes, probably due to an imbalance in body chemicals. Yes, you're"
720,"the obvious culprit. Well, you had me fooled, if that's any"
721,consolation. 
722,RANI: It isn't. 
723,"DOCTOR: You'd have been discovered eventually, you know, even without"
724,my intervention. 
725,RANI: I never have. 
726,DOCTOR: Oh? This isn't your first visit? 
727,RANI: I've been coming to this wretched planet for centuries. 
728,"DOCTOR: Without being discovered? Well, I'm impressed. You've obviously"
729,a brilliant tactician as well as a brilliant chemist. 
730,"RANI: Oh, it isn't difficult. These humans you so admire are a feckless"
731,"lot, always in disarray. The Trojan wars, the Dark Ages, the American"
732,War of Independence. 
733,DOCTOR: And now the Luddite riots. 
734,RANI: Perfect cover. 
735,"DOCTOR: Cover, yes, but for what? I think I've got it. You're"
736,extracting a chemical from the brain. The result is the victims become
737,"violent, aggressive, can't rest? That's it. The chemical that promotes"
738,sleep. 
739,"RANI: I begin to understand why the Master finds you such a menace. Oh,"
740,where is the idiot? 
741,(The Rani switches the views on the scanner.) 
742,"DOCTOR: I take it you're referring to the Master. Look, why don't you"
743,release me? 
744,"RANI: What, and have you two stop my work? "
745,"DOCTOR: These are human beings, Rani. Living creatures that have done"
746,you no harm. 
747,RANI: They're carnivores. What harm have the animals in the fields done
748,"them? The rabbits they snare, the sheep they nourish to slaughter. Do"
749,they worry about the lesser species when they sink their teeth into a
750,"lamb chop? Ah! Josh, guard him. "
751,DOCTOR: Josh? 
752,"RANI: If he moves, kill him. No, don't kill him. Kill this one. Touch�,"
753,Doctor. 
754,DOCTOR: Don't hurry back. 
755, [Bathhouse] 
756, (Peri watches the old woman come out of the
757,"bathhouse, then sneaks inside.) "
758,PERI: Doctor? I know you're here. I'd have seen you leave. 
759,(She discovers a miner lying on the bath room floor.) 
760,PERI: Doctor? 
761,(Peri sees the laboratory beyond the open wall.) 
762,PERI: Doctor! 
763, [The Rani's laboratory] 
764, DOCTOR: Stop! 
765,"PERI: Stop? What do you mean, stop? I was going to free you. "
766,DOCTOR: Don't come any further. Touch me and their orders are to kill. 
767,"PERI: But I can't just, I mean, I must do something. "
768,DOCTOR: You can. Get that poor fellow out of danger. 
769,"PERI: Well, how? "
770,DOCTOR: Use some of that famous American initiative. Push him outside. 
771,PERI: But won't they try 
772,"DOCTOR: Their orders relate only to me. Now move, Peri. "
773,(Peri moves carefully past Josh to the foot of the other bed.) 
774,PERI: Orders? Whose orders? 
775,DOCTOR: For once will you forget the cross-examination and just go? 
776, [Bathhouse] 
777, (Peri gets the bed pushed into the bathhouse as
778,the Rani and the Master return.) 
779,RANI: Who's this brat? 
780,"MASTER: My dear Rani, quite unwittingly you've made my triumph utterly"
781,complete. Allow me to introduce the Doctor's latest travelling
782,"companion, Miss Perpugilliam Brown, although her travelling days will"
783,soon be over. 
784, [The Rani's laboratory] 
785, (Jack and his mates have got the Tardis loaded
786,onto a cart and are pushing it through the woods.) 
787,PERI: I thought he was dead. 
788,"MASTER: As you observe, I'm very much alive. Your erstwhile mentor, on"
789,"the other hand, is about to, I believe your modern expression is, snuff"
790,the candle. 
791,DOCTOR: Snuff the candle? You always did lack style. 
792,MASTER: Style is hardly the prime characteristic of your new
793,regeneration. 
794,"RANI: Oh, do stop squabbling and get on with it. "
795,MASTER: I have a score to settle with Miss Peri first. When we last
796,"met, you could have saved me and you didn't. "
797,"RANI: No, don't kill the girl. "
798,"DOCTOR: Thank you, Rani. I'm glad to see you haven't sunk to quite the"
799,Master's depths. 
800,(The Rani twists Peri's arm.) 
801,"PERI: No, let go of me! "
802,"RANI: Oh, be still. Human. "
803,MASTER: So? 
804,RANI: Her brain's as good as anyone else's. 
805,"MASTER: No comment, Doctor? "
806,DOCTOR: Don't think I could stand it. 
807,PERI: What are you talking about? 
808,DOCTOR: A hyperactive Peri. Too ghastly to contemplate. 
809,PERI: I don't understand. 
810,MASTER: We're being treated to an example of his famous sense of
811,"humour. I'm afraid, Doctor, that even that will desert you soon. "
812, [Lane] 
813," JACK: Go on, Jackie, go on. Push, lads! "
814, [The Rani's laboratory] 
815," MASTER: A turbulent time, Doctor, in Earth's"
816,history. 
817,"DOCTOR: Not one of its most tranquil, I agree. "
818,MASTER: A critical period. 
819,DOCTOR: You could say that. 
820,"MASTER: Oh, I do. The beginning of a new era. "
821,"PERI: Doctor, do you get his drift? "
822,"DOCTOR: I'm afraid I do, Peri. "
823,PERI: He wants to pervert history. 
824,DOCTOR: Not that the Prince of Darkness here would see it as
825,perversion. 
826,MASTER: Maudlin claptrap. The talents of these geniuses should be
827,"harnessed to a superior vision. With their help, I could turn this"
828,insignificant planet into a power base unique in the universe. 
829,DOCTOR: And you intend to use the Rani's bag of tricks to achieve this
830,egocentric scheme. 
831,MASTER: You are indeed a worthy opponent. It's what gives your
832,destruction its piquancy. 
833,(The scanner beeps.) 
834,"MASTER: Excellent! Feast your eyes, Doctor, on the imminent demise of"
835,the Tardis. 
836,PERI: The Tardis! 
837,MASTER: Finito Tardis. How's that for style? 
838,"PERI: Oh, Doctor, if they destroy the Tardis "
839,DOCTOR: Very clever. Optical illusion created on the screen. I've tried
840,that but never succeeded. 
841,MASTER: It's no illusion. 
842,"PERI: Hope you're right, Doctor. "
843,RANI: He's not. 
844,"DOCTOR: Believe me, I am. The Rani's cleverer than any of us. She's"
845,managed to modify that scanner so it presents what's in the mind
846,instead of what's happening in reality. 
847,MASTER: Push. 
848,PERI: The trolley? 
849,MASTER: One false move. 
850,"PERI: Well, push where? "
851,MASTER: Outside! 
852,RANI: No. He doesn't leave here. 
853,(The Master holds up the Rani's phial.) 
854,MASTER: I wonder how many weeks of work this represents and how many of
855,the Doctor's precious humans have contributed. 
856,RANI: Do as he says. 
857,"MASTER: You shall have the girl when we return. Push, unless you prefer"
858,a swifter end. 
859, [Killingworth] 
860, (Peri pushes the bed with the Doctor on it down
861,the street as the men with the Tardis on the cart come barreling
862,through.) 
863,"JACK : Right, to the pit, lads! Good on yer, lads. That's it. "
864,"MASTER: The last rites, Doctor. "
865,DOCTOR: I can't really see from this far away. 
866,MASTER: You can hear. 
867,DOCTOR: I gather they're going to throw it down the pit. 
868,"MASTER: All the way down, to the bottom. "
869, [Pit head] 
870," JACK: Put the brake on, Billy. Hold it there."
871,"Right, lads. "
872,(Billy goes to push a railway trolley out of the way. The men line the
873,"Tardis up with the shaft opening, head first.) "
874,JACK: Push now! 
875,(The Tardis falls down the shaft.) 
876, [Killingworth] 
877, (The Doctor kicks the TCE out of the Master's
878,hand.) 
879,"DOCTOR: Push, Peri! Push! Push! No, no, Peri! The other way! "
880,(The trolley gets away from Peri and rolls off down the street on its
881,own.) 
882,DOCTOR: Peri! 
883,PERI: Doctor! 
884,(The Doctor luges down the street to the pit.) 
885,"PERI: Hold on, Doctor, I'm coming! "
886, [Pit head] 
887," JACK: Why, look up there, lads. Get hold of this,"
888,lads. 
889,(They stop the Doctor's trolley.) 
890,"DOCTOR: Thank you, gentlemen. I'm most grateful. If you could just "
891,"(They pick up the stretcher that he is fastened to and carry it off,"
892,laughing.) 
893,DOCTOR: Peri! Stay back! 
894,"JACK: We've got you now. That's it, put him on there, lads. "
895,DOCTOR: Stay back! 
896,(They put the Doctor on a rail cart.) 
897,"JACK: Right, push lads. Away we go! "
898,(The Doctor hurtles down the track to the shaft entrance.) 
899, Part Two
900,
901, [Pit head] 
902," (A man comes running out of the woods, sees the"
903,peril of the Doctor and pushes the cover over the shaft just in time.) 
904,STEPHENSON: Are tha hurt? Harmed at all? 
905,DOCTOR: No. 
906,(Jack and his two best friends come running towards the pithead.) 
907,"JACK: Hold it, Jackie. "
908,(A guard fires his rifle at them. They mob him then run.) 
909,"JACK: Come on, Jackie. "
910,(They run off. Meanwhile at the shaft entrance.) 
911,DOCTOR: A trifle cramped. 
912,(His rescuer sees the manacles.) 
913,"STEPHENSON: Ah, tha would be. "
914,DOCTOR: It's these straps. 
915,"STEPHENSON: Aye, I suppose. Intriguing. "
916,"DOCTOR: The straps? Oh, it's a long story. "
917,"STEPHENSON: Hey, this metal. I've ne'er seen the like of it afore. Dost"
918,know what foundry forged it? 
919,"DOCTOR: George Stephenson, I presume? "
920,"STEPHENSON: Aye, I'm Stephenson. "
921,"DOCTOR: Absolutely delighted to meet you, sir. If you'd be so kind as"
922,to undo the straps? 
923,STEPHENSON: Of course. Forgive me. T'were metal that took me attention.
924,
925,(Peri is being chased by more men.) 
926,"PERI: Run, Doctor, run! "
927,"DOCTOR: Stephenson, we've got to get away. "
928,STEPHENSON: Follow me. 
929,(He leads the Doctor and Peri into the woods.) 
930, [Pit head] 
931, (Lord Ravensworth gives the dazed guard his own
932,pistol.) 
933,"RAVENSWORTH: Here, take this. Round up all the able-bodied men you can"
934,find and search this pit. I want every one of those scoundrels hunted
935,down. 
936,(To another guard.) 
937,"RAVENSWORTH: You, pull yourself together, man, and get back on the"
938,gate. Nobody enters or leaves. That's an order! 
939, [Stephenson's workshop] 
940, LUKE: Mister Stephenson! 
941,STEPHENSON: Shush. 
942,DOCTOR: Somewhat unorthodox entry. 
943,STEPHENSON: Owner's notion. 
944,DOCTOR: Lord Ravensworth? 
945,STEPHENSON: Aye. He thought we'd best be prepared lest the Luddite
946,riots started here. Seems he were right. 
947,DOCTOR: Except these weren't Luddites. 
948,STEPHENSON: They're not? 
949,DOCTOR: That's what you were supposed to think. 
950,STEPHENSON: Then why did they attack thee? 
951,DOCTOR: Thought I was attending this meeting of yours. 
952,STEPHENSON: For that they were prepared to kill thee? 
953,"DOCTOR: Afraid so. Not just me, either. "
954,"STEPHENSON: What? Tha means Davy, Faraday and t'others are in danger? I"
955,find that difficult to credit. 
956,"DOCTOR: You disappoint me. A practical man, and yet you refuse to"
957,believe the evidence of your own eyes? 
958,PERI: It's not the first time they've tried to kill the Doctor. 
959,"LUKE: Aye, tis truth, Mister Stephenson. "
960,STEPHENSON: Oh. Dost thou think we should cancel meeting? 
961,DOCTOR: Don't you? 
962,STEPHENSON: Pity. I suspect thee's contribution would have put cat or
963,two among pigeons. 
964,"PERI: Oh, Doctor, now that's sorted out, don't you think we should do"
965,something about trying to get to the Tardis? 
966,DOCTOR: When it's safe. 
967,LUKE: When the Doctor were attacked again. 
968,"PERI: Yes, Luke? "
969,"LUKE: Was, did me father take part? "
970,(Peri nods.) 
971,LUKE: I asked me mam about that red mark on his neck. She'd ne'er seen
972,it. She knew nowt about it. Do you know what caused it? 
973,(Stephenson has written a letter.) 
974,"STEPHENSON: Right, Luke, take this to his Lordship. "
975,LUKE: Aye. Dost mind if I also seek me da? 
976,"STEPHENSON: Course not, lad. "
977,"DOCTOR: Luke, be careful. Your father's not the man he was. "
978,(Luke leaves.) 
979,"STEPHENSON: Oh, I'd nay like anything happen to Luke. Lad's got great"
980,future. I was down pit at nine. Never had much schooling. But Lord
981,Ravensworth's seen to it that Luke's been well taught. He'll outshine
982,me. 
983, [Pit yard] 
984, (The Master is prowling when he sees Bass come out
985,of a lit building then clutch his head.) 
986,"LUKE: Hey, Tim! Tim Bass! Has't tha seen me da? "
987,"BASS: He'll want nowt to do with thee, Luke. Not as long as tha's"
988,working with that Stephenson. 
989,LUKE: But why? He's nay objected afore. 
990,"BASS: Aye, he do now. Assistant? Traitor more like. Out of the road. "
991,"(Bass runs off, and the Master approaches Luke.) "
992,"MASTER: Excuse me, young man. I've been summoned here by Lord"
993,Ravensworth. Can you tell me where I might find him? 
994,(The Master dangles a shiny pendant in front of Luke's eyes.) 
995, [The Rani's laboratory] 
996, (The Rani watches on her scanner. There is a
997,clatter as her latest victim tries to get off the trolley.) 
998,"RANI: Be careful. Josh, help him. "
999,"(The Rani sees the Master open her maggot box, and rips out the visual"
1000,feed.) 
1001, [Pit yard] 
1002," MASTER: Luke, I want you to swallow this very"
1003,special sweetmeat. 
1004,"(The hypnotised Luke obeys, and his eye goes misty.) "
1005,MASTER: Splendid. 
1006,(The Master takes Stephenson's letter and reads it.) 
1007,"MASTER: Thomas Telford, Michael Faraday, Humphry Davy, Marc Brunel. An"
1008,"impressive role of honour. Luke, this meeting is not to be cancelled."
1009,Do you understand? 
1010,LUKE: I understand. 
1011,"MASTER: If anyone tries to prevent it, you destroy them. Is that clear?"
1012,
1013,LUKE: That is clear. 
1014,MASTER: Anyone. Anyone at all. 
1015,(The Master leaves with the letter.) 
1016, [Stephenson's workshop] 
1017, (The Doctor is on the floor by an engine boiler.
1018,"Rocket prototype, probably. Stephenson is underneath it.) "
1019,"STEPHENSON: The key is more power. Now, if I can increase that, speed"
1020,"of fifteen, even twenty mile and hour will be possible. Now, power is"
1021,the problem. 
1022,(Peri brings the Doctor's coat of many colours.) 
1023,"PERI: Doctor, there is a more pressing problem. "
1024,"DOCTOR: Peri's right. I'll talk to you later, Stephenson. Come on. "
1025, [Pit yard] 
1026, (Jack watches the Doctor and Peri walk down some
1027,steps from the woods and greet a passing worker.) 
1028,DOCTOR: My dear fellow. 
1029,(Jack turns to his companion in the battered hat.) 
1030,JACK: Ready? Follow me. 
1031, [Pit head] 
1032, (Children put coal into baskets and carry it away.
1033,Green grabs Peri from behind.) 
1034,PERI: Do 
1035,"(Jack swings some props at the Doctor, who jumps out of the way. They"
1036,"smash into a pile of barrels instead, knocking them into the canal. The"
1037,guard puts Lord Ravensworth's pistol to the Green's head.) 
1038,GUARD: Let the lass go or I'll blow your brains out. 
1039,PERI: Doctor! 
1040,"GUARD: Jack Ward, you stay where you are! "
1041,(Peri runs to the canal to look for the Doctor.) 
1042,DOCTOR: You do make a mess of that pretty dress. 
1043,PERI: But how? 
1044,"DOCTOR: Peripheral vision, "
1045, [The Rani's laboratory] 
1046, (The Rani appears to be struggling with a set of
1047,painted screens in the corner. The room is clear of her equipment.) 
1048,"RANI: At last you're back, you incompetent egoist. Give me my phial. "
1049,MASTER: This? The precious brain fluid? And I thought you were waiting
1050,for me. 
1051,"RANI: If I didn't need that desperately, I'd have put light years"
1052,between us. 
1053,MASTER: What better reason could I have for keeping it? 
1054,"RANI: You'll play that card once to often. With you on the scene, I"
1055,might be wiser to cut my losses and go. 
1056,MASTER: Perhaps this will make you change your mind. Read it. 
1057,(Stephenson's letter.) 
1058,RANI: The meeting's been cancelled? 
1059,"MASTER: No, it was never delivered. "
1060,RANI: Well 
1061,MASTER: You disappoint me. A scientist and you're not thinking
1062,"objectively. Davy, Faraday, Telford and others. Over twenty men of"
1063,genius. Have you no conception of what we could achieve if we control
1064,"them? Harness their genius, and this planet could become the platform"
1065,for the most devastating power in the universe. 
1066,"RANI: You're forgetting, I already rule a planet. Miasimia Goria. "
1067,"MASTER: Help me, and I promise you all the facilities you need. Instead"
1068,"of sneaking back here in disguise, you'll be able to set up a"
1069,"laboratory and process as many humans as you choose. A hundred, a"
1070,"thousand, there are millions of them. "
1071,RANI: What guarantee would I have? 
1072,MASTER: My need. That unique box of parasites will not go far. Only you
1073,have the formula. 
1074,RANI: The Time Lords will never permit it. 
1075,MASTER: Who's going to alert them? 
1076,RANI: Indeed. We must hurry. 
1077,MASTER: Haven't you overlooked something? You can hardly take them out
1078,onto the streets. 
1079,"RANI: No, you're right, I can't. "
1080,"(The Rani gets out her red box and zaps Josh, then Tom's replacement.) "
1081,MASTER: The Mark of the Rani. 
1082, [Office] 
1083," GUARD: I caught these two, my lord. "
1084,RAVENSWORTH: Only two? What about the others? 
1085,"GUARD: I don't know, my lord. "
1086,RAVENSWORTH: They must have got away. Confound it. 
1087,JACK: Good luck to them. 
1088,"RAVENSWORTH: Be quiet, Ward! My orders were to round up the whole lot"
1089,of them. 
1090,JACK: We haven't finished yet. 
1091,RAVENSWORTH: I said that's enough. 
1092,(Jack picks up a chair.) 
1093,"GUARD: Drop that, Jack, or I'll blow thee to pieces. "
1094,(Jack puts the chair down.) 
1095,RAVENSWORTH: Now sit on it. My mistake's been trying to deal with this
1096,rabble myself. I should have sent for the militia long before now. Tie
1097,them up. 
1098, [Stephenson's workshop] 
1099, (Luke enters.) 
1100,STEPHENSON: Tha's delivered note? 
1101,LUKE: Aye. 
1102,STEPHENSON: What's his Lordship say? 
1103,LUKE: Nowt. 
1104,STEPHENSON: Shouldn't think he were too well pleased. Happen I should
1105,"have gone meself, explained. In t'office, is he? "
1106,LUKE: Nay. Tha stay put. I'll fetch him to thee. Tis safer that way. 
1107,"STEPHENSON: Thanks, Luke. Tha's a real thoughtful lad. "
1108, [Pit yard] 
1109," RAVENSWORTH: Ah, Luke. I want to have a word with"
1110,Stephenson about this meeting. 
1111,"LUKE: He's nay in t'workshop, your Lordship. "
1112,RAVENSWORTH: No? Where is he then? 
1113,LUKE: Down pit. Wanted to arrange for visitors to see demonstration.
1114,"What about meeting, my lord? "
1115,"RAVENSWORTH: Well, in my opinion it should be called off. All this"
1116,uncontrolled violence. We have no right to subject these men to such
1117,danger. 
1118,LUKE: Mister Stephenson don't see any danger. 
1119,(Luke reaches for a metal spike.) 
1120,RAVENSWORTH: He doesn't? 
1121,LUKE: Going to be fair disappointed he is if meeting doesn't take
1122,place. 
1123,RAVENSWORTH: Why? 
1124,LUKE: Eager to show off his latest engine. 
1125,"RAVENSWORTH: Well, that's somewhat selfish reasoning. "
1126,"LUKE: Not if he's convinced they'll come to nay harm, your Lordship. "
1127,"RAVENSWORTH: He's convinced, you say? "
1128,LUKE: Aye. 
1129,"RAVENSWORTH: Yes, well, George Stephenson has always enjoyed my complete"
1130,"trust. On his head be it. However, be sure to tell him what I say. "
1131,LUKE: Aye. I will. 
1132, [Outside the bathhouse] 
1133," PERI: Oh, Doctor, you can't be serious. You've"
1134,only just escaped from there! 
1135,DOCTOR: The victim returns to the scene of the crime. 
1136, [Bathhouse] 
1137," PERI: Look, Doctor, let's be sensible. Concentrate"
1138,"on getting the Tardis out of the pitshaft, instead of shoving our necks"
1139,into the noose again. 
1140,DOCTOR: Hmm. 
1141,(The entrance to the laboratory is closed.) 
1142,"PERI: Look, what if the Master and that awful Rani are inside? "
1143,DOCTOR: They won't be. 
1144,PERI: How can you be so sure? 
1145,DOCTOR: Cowards die many times before their deaths. The valiant never
1146,taste of death but once. 
1147,(Shakespeare -  Julius
1148,"Caesar Act II, scene 2.) "
1149,PERI: And what about that other piece you're so fond of quoting?
1150,Discretion is the better part of valour? 
1151,"DOCTOR: Hmm. Interesting fellow, the Bard. Must see him again sometime."
1152,Ah ha! 
1153,(The Doctor finds the controls to the laboratory entrance behind a wall
1154,curtain.) 
1155,DOCTOR: Control panel? Most unsophisticated. Not worthy of the Rani. 
1156, [The Rani's laboratory] 
1157, (The bodies of her former assistants are still
1158,there.) 
1159,PERI: Is he? The Master. 
1160,"DOCTOR: No, more likely the Rani's handiwork. No, don't come any"
1161,further. The Rani's quite capable of leaving some very unpleasant
1162,surprises behind. 
1163,"PERI: Well, where do you reckon she's gone? "
1164,DOCTOR: Not far. The Master will ensure that. He has something she
1165,wants. 
1166,PERI: That red mark. What was she going to do to me? 
1167,DOCTOR: Drain the substance from your brain that enables you to sleep. 
1168,PERI: The result. Those poor men. Hasn't she any conscience? 
1169,"DOCTOR: Like many scientists, I'm afraid the Rani simply sees us as"
1170,walking heaps of chemicals. There's no place for the soul in her scheme
1171,of things. 
1172, [Old mine] 
1173, MASTER: Why the devil did you bring us to this
1174,miserable dump? 
1175,RANI: I didn't bring you. You chose to come. 
1176,MASTER: Why here? 
1177,RANI: Because this was my original base. 
1178,MASTER: Did we have to walk? Couldn't we have used your Tardis? 
1179,RANI: My Tardis is performing a more important function. 
1180,MASTER: Is it too much to enquire what that function might be? 
1181,RANI: Yes. 
1182, [The Rani's laboratory] 
1183, PERI: How come you know the Rani? 
1184,(The Doctor is examining the painted screens.) 
1185,DOCTOR: Same way as I know the Master. 
1186,PERI: But he's an exiled Time Lord. 
1187,DOCTOR: Exactly. Two of a kind. Odd. Very odd. 
1188,PERI: What is? 
1189,"DOCTOR: Now, I would have said Turner's too passionate for the Rani's"
1190,sterile taste. 
1191,"PERI: Well, I guess she must have thought so too, since she hasn't"
1192,taken it with her. 
1193,DOCTOR: Ah ha. 
1194,(The Doctor sticks the end of a fishing reel onto the screen and plays
1195,the rest out across the room.) 
1196,DOCTOR: Shall we? 
1197,PERI: Shall we what? 
1198,DOCTOR: See if we've misjudged the Rani. 
1199,(The Doctor pulls the line and the painted volcano on the screen
1200,"erupts, emitting gas. He puts his handkerchief over his face.) "
1201,DOCTOR: Dichlorodiethyl sulphide! 
1202,PERI: Dio what? 
1203,DOCTOR: Mustard gas. It's a killer! 
1204,PERI: I know. 
1205,"DOCTOR: Don't breath it in. Whatever you do, don't breath it in! "
1206,(Peri is coughing.) 
1207,DOCTOR: Masks. 
1208,PERI: Masks? 
1209,DOCTOR: The Rani's assistant. 
1210,"(Peri gets the mask from the older man's belt and puts it on, then"
1211,get's Josh's mask and throws it to the Doctor in the far corner.) 
1212,"DOCTOR: Thank you. Thank you, Peri. Street door. "
1213,PERI: Street door? 
1214,DOCTOR: Open it. Ventilation. Quickly. 
1215,PERI: Okay. 
1216,(The Doctor retrieves his fishing line and moves the screens to reveal
1217,a large wooden cabinet. Peri runs back in to see him about to unlock
1218,it.) 
1219,"PERI: Hey, that's the key to the Tardis! "
1220,(The cabinet opens and the Doctor goes inside.) 
1221,"PERI: But suppose the Rani's in there! Oh, no. "
1222,(Peri follows him in.) 
1223, [The Rani's Tardis] 
1224," (Grey walls with faint giant roundels, and"
1225,pedestals around the room displaying specimens in jars.) 
1226,DOCTOR: Hmm. Embryos of the Tyrannosaurus Rex. She must have popped
1227,back to the Cretaceous age and picked up a few. Nasty creatures.
1228,"Vicious teeth. Bite your leg off, chew it all up, bone and all, all in"
1229,one go. Wonder what she wants with them? 
1230,(The time rotor starts to move.) 
1231,"DOCTOR: Peri, get out of here! "
1232,PERI: But you 
1233,DOCTOR: Don't argue. Move! 
1234,PERI: Oh. 
1235,(Peri runs out.) 
1236, [The Rani's laboratory] 
1237, (The Rani's Tardis dematerialises.) 
1238,"PERI: Doctor! Oh. Oh, now where's he gone? "
1239, [The Rani's Tardis] 
1240, DOCTOR: Incredible. Absolutely incredible. A
1241,Tardis linked to a Stattenheim remote control. The Rani is a genius.
1242,"Shame I can't stand her. I wonder if I was particularly nice to her,"
1243,"she might? No. No, no, of course not. "
1244, [Old mine] 
1245, (The Rani's Tardis materialises. She puts her
1246,all-purpose red control box away.) 
1247,MASTER: Brilliant. You've discovered the means of operating a Tardis by
1248,"remote control. In tandem, you and I will rule the universe. "
1249,RANI: Shall we go inside? 
1250, [The Rani's Tardis] 
1251, (The Doctor hears footsteps approaching the
1252,"console room, and hides.) "
1253,MASTER: Do I detect a lack of enthusiasm? 
1254,(The Rani sheds the remains of her disguise to reveal tight leather
1255,trousers.) 
1256,RANI: Grandiose schemes of ruling the universe will mean nothing if
1257,that dilettante Doctor is still at large. 
1258,DOCTOR: (sotto) Dilettante? 
1259,(The Rani does a quick scan of her empty laboratory.) 
1260,RANI: The dratted man. 
1261,"MASTER: Don't tell me you've botched something. What did you do, leave"
1262,a trap for the Doctor? Is that why we couldn't use your Tardis? 
1263,"RANI: Here, take these. "
1264,(The Rani hands the Master a pile of heavy frisbees.) 
1265,MASTER: It's power was needed to operate the 
1266,RANI: Be careful. 
1267,MASTER: What are they? 
1268,"RANI: Well, let's say that they'll change the Doctor's lifestyle. "
1269,MASTER: How? Will he suffer? 
1270,"RANI: Well, I can promise you he'll never be the same again. "
1271,MASTER: Excellent. Why not kill two birds with one stone? 
1272,RANI: Who's the other one? 
1273,MASTER: George Stephenson. 
1274,RANI: How will that threaten the Doctor? 
1275,(The Rani and the Master leave.) 
1276,DOCTOR: How indeed? 
1277,(The Doctor takes a small screwdriver out of his waistcoat pocket and
1278,starts working on the underside of the console.) 
1279, [Old mine] 
1280, RANI: I saw you give my parasites to Stephenson's
1281,assistant. I presume you gave him enough? 
1282,"MASTER: Yes, he's completely under our control. "
1283, [Office] 
1284," (Jack Ward is tied to the chair and jerking,"
1285,whilst staring at nothing.) 
1286,"GUARD: Doesn't seem right, does it, my lord, seeing Jack Ward like"
1287,this. 
1288,"RAVENSWORTH: No. That Doctor fellow, he was on to something. Strange"
1289,sort of chap. See if you can find him. 
1290,"GUARD: Right, my lord. "
1291,(The Doctor leaves the Rani's Tardis looking very pleased with himself.
1292,He takes in his surroundings then flips a coin to decide which way to
1293,"go. He trips over something in the dark, and a pit prop creaks"
1294,ominously. He emerges into the sunshine and heads off. 
1295,"A short while later, the guard returns.) "
1296,"GUARD: No sign of that Doctor, my lord, but I met his bonny lass. "
1297,(Peri enters and shuts the door behind her. We see that another armed
1298,guard is sitting behind it.) 
1299,RAVENSWORTH: Devil take you. It's the Doctor I wanted to see. 
1300,"PERI: Well, that makes two of us. "
1301,RAVENSWORTH: You must have some idea of his whereabouts. 
1302,"PERI: Oh, must I? He could be anywhere in the universe. "
1303,"RAVENSWORTH: Make sense, girl. Calm down and think. He can't just have"
1304,disappeared. 
1305,"PERI: Oh, can't he? "
1306,RAVENSWORTH: The man must be found. We need his help. 
1307,"PERI: I've more reason to find him than you have, otherwise I'm going"
1308,to spend the rest of my days prancing around in these ridiculous
1309,skirts. 
1310,"GUARD: I'd better go with you, lass. They'll never let you past the"
1311,gate. 
1312,PERI: Don't bother. I'll take the back way to the old pit. It's the one
1313,"place he'll have to return to, if he has any choice. "
1314,(Peri leaves. Jack struggles and cries out.) 
1315,"RAVENSWORTH: No, leave him be, leave him be. Get back on duty. And if"
1316,"you see young Luke, tell him we've got his father here. "
1317,"GUARD: Right-o, my lord. "
1318, [Stephenson's workshop] 
1319, (Stephenson is working a piece of cold metal on a
1320,small anvil when Luke enters.) 
1321,"STEPHENSON: Oh! Tha startled me, Luke. You should know better than to"
1322,"creep up on folk. Tha's been wandering off a lot today, Luke. Why is"
1323,that? 
1324,LUKE: It's Mister Faraday. There's been an attack. 
1325,STEPHENSON: Faraday? He's here in pit. 
1326,"LUKE: Nay, his coach were overturned. "
