,Script
552,"DOCTOR: You have won an all expenses paid trip to Las Vegas, front row tickets to see Frank Sinatra and a VIP pass to meet Frank himself. "
553,GRIFFIN: My wife loves Sinatra. 
554,(There's a picture of Francis Albert on the wall.)
555,DOCTOR: Amazing. Who would've guessed? Only one condition. You have to leave now. 
556,YASMIN: Right now. 
557,"GRIFFIN: Oh, I can't. My work shift starts in a couple of hours.  "
558,YASMIN: We've sorted that too. Your company's already assigned someone to cover you. 
559,DOCTOR: There's a taxi coming to pick you up in thirty minutes to take you to the airport. 
560,GRIFFIN: Thirty minutes? 
561,YASMIN: Unless you don't want to go. 
562,"GRIFFIN: Oh, we'll be ready, we'll be ready. "
563,(Closes door.) 
564,"DOCTOR: Good job Elvis lent Frank that mobile phone, against everything I told him. We need to stick tight to Rosa. "
565,(She tears a seam on her coat.)
566,
567,[Mill Creek]
568,
569,"GRAHAM: Oi, oi, Jim boy. How are you doing, cockle? We've been looking for you all along the creek.  "
570,BLAKE: Why? 
571,"GRAHAM: We thought he'd come and join you. You saying last night how beautiful and peaceful it was, yeah. This is my grandson, Ryan. "
572,(Ryan slaps Blake's shoulder and Blake leaps out of his seat.) 
573,BLAKE: What in the hell? 
574,"RYAN: Yo, Jimmy Blake. What's up, blud? "
575,(Ryan holds out his hand for a fist-bump.)
576,BLAKE: You can't be here. 
577,RYAN: Hey. How many have you caught? Can I pick them up? Ever seen a man juggle fish? 
578,BLAKE: Stay out of my things. You don't belong here. And he ain't your grandson. 
579,(Graham sits in Blake's seat and casts off his reel. Ryan stands and does likewise.) 
580,GRAHAM: I reckon we'll be here all day.  
581,"RYAN: Yeah, might as well, seeing as that bus sit-in's kicking off. Gonna be big trouble. "
582,"BLAKE: What'd you say, boy? "
583,"GRAHAM: Oh, we heard that a group of black passengers were planning a sit-in across all the bus routes tonight. "
584,"BLAKE: Not on my bus, they're not. Y'all get out of my seat. "
585,GRAHAM: Eh?  
586,BLAKE: Out of my seat! 
587,"GRAHAM: All right, settle down. "
588,(Blake packs up his gear.) 
589,BLAKE: Have the damn creek. 
590,"(And storms off, leaving his beer bottles behind. Litter lout. Graham and Ryan laugh.) "
591,RYAN: He was easy.  
592,GRAHAM: (holding out his fist) Boom. 
593,RYAN: Don't do that.
594,
595,[Sewing room]
596,
597,"DOCTOR: Mrs Parks, enormous clothing emergency. Can you help me? "
598,ROSA: That is one nasty tear. 
599,"YASMIN: Yes, it is. And there is nothing us Brits hate more than a clothing emergency. "
600,"DOCTOR: Mrs Parks, I have to go out in that coat this evening, and if it's torn I'll get in such trouble.  "
601,YASMIN: Can you take a look at it now? Double time Christmas bonus? 
602,"ROSA: (checks her work book) Well, I don't have any collections until tomorrow afternoon. I guess I could fit you in. Now, if you come back just before we close... "
603,YASMIN: I'll wait while you work. Keep you company. 
604,ROSA: I don't need company. 
605,"DOCTOR: No, but my coat does. It's very valuable. I don't usually let it out of my sight. Thank you. You're going to make a big difference. "
606,"ROSA: Oh, I'd best set to work, then. "
607,"DOCTOR: Don't let her out of your sight. I'm going to go meet Graham and Ryan. Remember, get Rosa out of here by 5:40 at the latest to be on that bus on time. "
608,(The time is now 3:50.)
609,
610,[Bus works]
611,
612,BLAKE: I came back from the creek for this? Four flat tyres and a smashed-in windshield? What the hell happened? 
613,KRASKO: (in overalls) Kids. 
614,"BLAKE: Well, I can't drive that. "
615,"KRASKO: No, you go on home. We'll cancel the route. "
616,BLAKE: (leaving) So much for that protest. This bus ain't going nowhere. 
617,(Graham and Ryan were hiding behind a wreck of a car.) 
618,"GRAHAM: Do you hear that? Everything we do, Krasko's a step ahead. He must have deliberately smashed up that bus himself. "
619,RYAN: We've got to fix this. James Blake has got to drive Rosa's bus home tonight. 
620,(The Doctor joins them.) 
621,"GRAHAM: Right, well, he ain't giving up that easily. "
622,"DOCTOR: Well, neither are we. Ryan, check every bus stop along Blake's route. Tell the waiting passengers that the bus is coming and they have to wait.  "
623,RYAN: Okay. 
624,DOCTOR: Do not let any of the passengers walk.  The bus has to be full. It has to be crowded enough so that Rosa is expected to move. 
625,"RYAN: Right, got it.  "
626,GRAHAM: Good luck. 
627,(Ryan leaves.) 
628,"DOCTOR: Now, Graham. "
629,GRAHAM: Mmm hmm. 
630,DOCTOR: Are you thinking what I'm thinking?
631,
632,[Bus depot]
633,
634,GRAHAM: Nicking and hot-wiring a bus from right outside the depot? Hope our friendly cop don't hear about this. 
635,(Graham drives the bus to Blake and opens the door.) 
636,BLAKE: What in the hell? 
637,DOCTOR: This is your replacement bus service.  
638,GRAHAM: Jim boy. 
639,BLAKE: You again? 
640,"GRAHAM: I know, I literally get everywhere now. Come on, hop in and do your job.  "
641,DOCTOR: You're already eighteen minutes behind schedule. 
642,BLAKE: How do you know that? What's going on? What happened to that damned sit-in? Nobody else knew anything about it. 
643,"DOCTOR: Love to explain all that to you, but you know us Brits, very imperious, not prone on explaining ourselves to anyone. So, no time to chat, just get driving. "
644,A lot of people need to get on this bus tonight. 
645,(Blake boards the bus.) 
646,DOCTOR: Driver James Blake behind the wheel. Check. 
647,(The Doctor and Graham get on board too. Krasko watches it drive off.)
648,
649,[Street]
650,
651,(Ryan reads a notice fastened to the bus stop.) 
652,"RYAN: Bus services are suspended. No, no, no, no, no, Krasko."
653,
654,[Sewing room]
655,
656,(The Doctor's coat is on a mannequin for the final touches to the back of the hood.) 
657,YASMIN: Have you always wanted to be a seamstress? 
658,"ROSA: I dreamed of being a teacher, but my grandmother got sick, then my mother, so that was the end of school. "
659,YASMIN: I'm sorry about that. 
660,"ROSA: Oh, I got myself educated. Just took longer than I thought. "
661,YASMIN: But you kept going.  
662,ROSA: Always. An education makes you unstoppable.  
663,YASMIN: Everything here's a fight for you. Don't you get tired? What keeps you going? 
664,"ROSA: Promise of tomorrow. When today isn't working, tomorrow is what you have. You married? Got a job back home? "
665,"YASMIN: Not married, and I'm a police officer. "
666,ROSA: You're police? 
667,YASMIN: Yeah. Just starting. Not where I want to be. 
668,ROSA: Hmm. Where is it you want to be? 
669,YASMIN: In charge. 
670,ROSA: (laughs) Amen to that. 
671,(The clock reads 5:30.) 
672,YASMIN: Shouldn't you be finishing up? 
673,"ROSA: If a job is worth doing, it is worth doing well. "
674,YASMIN: But don't you have a bus to get? 
675,ROSA: I can always walk.
676,
677,[Bus]
678,
679,"GRAHAM: Hey, Doc, I don't want to be alarmist, but this bus seems a bit emptier than last night. "
680,"DOCTOR: No, that's bad. We need the bus to be full. Come on, Ryan."
681,
682,[Street]
683,
684,"RYAN: Excuse me. Excuse me, old people. The buses are still running. "
685,ARTHUR: We're going to walk. 
686,"RYAN: The buses are coming, I promise. Please, just wait for the bus. "
687,"ARTHUR: You don't tell me what to do, boy. "
688,"RYAN: Oh, man, this place. Passengers down, white passengers down, not good."
689,
690,[Sewing room]
691,
692,ROSA: I think that should just about... 
693,(Yasmin takes the coat from Rosa.) 
694,YASMIN: Love it. Let's go. I'll walk you out. Pay you on the way.  
695,ROSA: Oh. 
696,(5:39)
697,
698,[Street]
699,
700,(Krasko is standing in front of his car in the middle of the street as Ryan runs around the corner.) 
701,"RYAN: Ah, I might have known. Pretty boy blocking the road. Right, then. This is on me. Mate, move your car so the bus gets though. Come on, out of the way. "
702,KRASKO: No. You get out my way. 
703,"RYAN: Just give it up, will you? Cut your losses. You're not going to win tonight. "
704,"KRASKO: I already have. I know what should happen. And even if it gets past here, that bus is at least three passengers short of what it should be by now. "
705,"Parks won't be asked to stand, she won't protest, and your kind won't get above themselves. "
706,RYAN: My kind? 
707,"KRASKO: Yeah, your kind. Stay in your place. "
708,"RYAN: Mate, you're living in the past. In fact, you like the past that much, so why don't you stay there? "
709,"(Ryan fires the temporal displacement weapon at Krasko, who vanishes.) "
710,"RYAN: Oh! Oh, it worked. Nice one, Ryan. Thanks, Ryan. Move the car, clear the route, find the bus, and Rosa Parks will change the world. Good, here we go."
711,
712,[Bus]
713,
714,(Yasmin and Rosa board.) 
715,"DOCTOR: Yaz, you're here. How's it going? "
716,YASMIN: Mrs Parks fixed your coat. 
717,"DOCTOR: Oh, thank you, Mrs Parks. Beautiful work. Much appreciated. "
718,"ROSA: You're welcome, ma'am. "
719,"RYAN : Don't shut the door, don't drive off. One more coming on. "
720,(Ryan boards.) 
721,RYAN: Found you. I just got rid of Krasko. 
722,DOCTOR: How? 
723,RYAN: I borrowed this. I think I dialled the settings as far back as it can go. He's gone. 
724,BLAKE: Use the door for coloureds. Law's the law. 
725,"(Ryan pays the fare, gets off and on again at the back after Rosa.) "
726,DOCTOR: Let's move back. 
727,(The bus drives on.) 
728,"GRAHAM: Hey, Doc. Rosa's on board, Blake's driving. We're good, right? "
729,YASMIN: What's the matter? What are you doing? 
730,DOCTOR: Counting seats. 
731,YASMIN: Has it worked? Have we done enough? 
732,DOCTOR: I don't know. 
733,"GRAHAM: We get off at the next stop, right? "
734,"YASMIN: Empire Theatre, yeah. "
735,(The bus stops. Graham gets up.) 
736,"GRAHAM: Right, come on, then. We can go, job done, history's safe. "
737,"(A woman gets on and sits in Graham's vacated seat, leaving him standing.) "
738,"GRAHAM: Well, come on, then.  "
739,YASMIN: Doctor? 
740,"DOCTOR: Don't get off, Graham. If we get off, there's enough empty seats for white passengers. Rosa won't be asked to move. We have to stay on. "
741,YASMIN: But we're here. We're part of the story. Part of history. 
742,"GRAHAM: No, no, no, I don't want to be part of this. "
743,DOCTOR: We have to. I'm sorry. We have to not help her. 
744,BLAKE: I'm going to need those seats back there. Y'all better make it light on yourselves and let me have those seats. 
745,"(Two women move back down the bus, then the man next to Rosa. She stands to let him out, long pause, then she sits down again next to the window. "
746,Blake gets up and moves a White sign from the row in front.) 
747,BLAKE: Stand up now. 
748,ROSA: I don't think I should have to. 
749,BLAKE: (shouting) Are you going to stand up? 
750,ROSA: No. 
751,"BLAKE: If you don't stand, I'm going to have you arrested. "
752,ROSA: You may do that. 
753,(Blake leaves the bus and uses a telephone kiosk. We get treated to the Black Lives Matter anthem Rise Up by Andra Day.) 
754,ANDRA: You're broken down and tired Of living life on a merry-go-round 
755,"And you can't find the fighter, But I see it in you, so we gonna walk it out And move mountains. "
756,"And I'll rise up, I'll rise like the day. I'll rise up, I'll rise unafraid. I'll rise up, And I'd do it a thousand times again. "
757,"And I'll rise up, High like the waves. I'll rise up, In spite of the ache. I'll rise up, And I'd do it a thousand times again. "
758,For you. For you. For you. For you.  
759,(Rosa is taken away by two burly policemen. She gives a little nod to the travellers as she walks past.)
760,
761,[Tardis]
762,
763,"DOCTOR: On Monday, the boycotts begin. Across Montgomery, people refuse to use the buses as a response to Rosa's arrest. "
764,"And in just over a year, on 21st December 1956, segregation on buses in Montgomery was ended. "
765,RYAN: So it all worked out for her. 
766,"DOCTOR: No, life's still hard for Rosa. She loses her job, so does her husband. It's a struggle, but they keep fighting. "
767,"And in June 1999, Rosa receives the Congressional Medal  from President Clinton, the highest award given to any civilian, recognising her as"
768,a living icon for freedom. 
769,(Actual news footage on the Time-Space Visualiser.) 
770,"RYAN: It took so long, though. Her whole life. "
771,"DOCTOR: Yes, it did. But she changed the world. In fact, she changed the universe. Look at this. "
772,(She opens the Tardis doors. They are in the asteroid belt.) 
773,DOCTOR: Asteroid 284996. Also known as Rosaparks. 
774,
775,"ANDRA [closing titles]: And we'll rise up, High like the waves. We'll rise up, In spite of the ache. We'll rise up And we'll do it a thousand times again"
776,For you. For you. For you. For you. 
777,
778,
779,
780,
781,
782,
783,<Back
784,to the episode listing
785,
786,Doctor Who and related
787,marks are trademarks of BBC . Copyright ©
788,"1963, Present. The web pages on this site are for educational and"
789,entertainment purposes only. All other copyrights property of their
790,respective holders.
791,
792,
