,Script
759,"garden. She's going to wait a long while, so she's going to need a lot"
760,"of hope. Go to her. Tell her a story. Tell her that if she's patient,"
761,the days are coming that she'll never forget. Tell her she'll go to sea
762,and fight pirates. She'll fall in love with a man who'll wait two
763,thousand years to keep her safe. Tell her she'll give hope to the
764,greatest painter who ever lived and save a whale in outer space. Tell
765,her this is the story of Amelia Pond. And this how it ends.
766,
767,P.S. by Chris Chibnall (a webisode.)
768,The scene that was never shot.
769,
770,[Kitchen - end of Power of Three]
771,
772,"(During the meal with Brian, the Doctor"
773,puts his arms around Amy and Rory.)
774,"DOCTOR: I know. You both have lives here. Beautiful, messy lives. That"
775,is what makes you so fabulously human. You don't want to give them up.
776,I understand.
777,"BRIAN:  Actually, it's you they can't give up, Doctor. And I"
778,don't think they should. Go with him. Go save every world you can find.
779,Who else has that chance? Life will still be here.
780,"DOCTOR: You could come, Brian."
781,BRIAN: Somebody's got to water the plants.
782,
783,The rest is words over a storyboard
784,"presentation, with plaintive music to tug at our heartstrings.)."
785,
786,[Int - Rory & Amy's house/hall - sunset]. 
788,(
789,Brian is watering the plants. He stops and looks around. The emptiness
790,"of the house, the absence of Amy and Rory. The doorbell rings on Brian"
791,"- strange... He opens the door and finds a man - Anthony, in his"
792,mid-sixties. Wearing an old-fashioned suit. A New York accent.}
793,ANTHONY: Mr Brian Williams?
794,BRIAN: Yes. How did you know I was here? This isn't my house.
795,ANTHONY: This is for you. 
796,(He holds out an envelope with Dad written on it.)
797,BRIAN: I don't understand.
798,ANTHONY: You should read it. I'll wait. 
799,"{He walks in, past a bemused Brian.}"
800,
801,[Int - Rory & Amy's house/lounge - sunset.]
803,
804,(Brian is on the sofa. He opens the letter.}
805,RORY :  Dear Dad. This is the difficult bit. If I've got
806,"this right, you're reading this letter a week after we left in the"
807,"Tardis. Er, the thing is, we're not coming back. We're alive and well,"
808,"and stuck in New York, fifty years before I was born. We can't come"
809,"home again. I won't ever see you again, and that breaks my heart. I'm"
810,"so sorry, Dad. I thought about this for years, and I realised there was"
811,one thing I could do. I could write to you. Tell you everything about
812,"how we lived. How despite it all, we were happy. But before I do, I"
813,"need you to know, you are the best dad any son could've had, and for"
814,"all of the times I've drove you mad, and you drove me mad, all the"
815,"times I snapped at you, I'm sorry. I miss everything about you."
816,Especially our awkward hugs. I bought a trowel! We have a small yard. I
817,garden. 
818,"{A photograph of Rory, Amy, and a baby sitting on a sofa.} "
819,RORY : But one more important bit of business. The man who
820,"delivered the letter... Anthony. Be nice to him, because he's your"
821,grandson.
822,
823,[Int - Rory & Amy's house/hall - sunset] 
825,
826,"(Brian walks out into the hall, slowly"
827,approaching Anthony.}
828,
829,RORY : We finally adopted in 1946. Anthony Brian Williams.
830,"He can tell you everything. He'll have the family albums, and I realise"
831,"having a grandson who's older than you is so far beyond weird, but I'm"
832,"sorry. I love you, Dad. I miss you."
833,{Brian stands in front of Anthony. Anthony holds out his hand.}
834,"ANTHONY: How d'you do, sir?"
835,"{Brian, so affected, so stunned. We close over sketch of them hugging.}"
836,
837,
838,
839,
840,
841,
842,
843,<Back
844,to the episode listing
845,Doctor Who and related
846,marks are trademarks of BBC . Copyright ©
847,"1963, Present. The web pages on this site are for educational and"
848,entertainment purposes only. All other copyrights property of their
849,respective holders.
850,
