,Script
689,"IAN: Yes. Yes, I remember that. "
690,"DELOS: Well, I got the key from him and I managed to free us. Except"
691,for our wrists. Afterwards I managed to get to here. The ship went
692,down. 
693,"IAN: You saved my life, Delos. "
694,"DELOS: Yes, well, lets get on with these, shall we? Ready? "
695,IAN: Ready? 
696,"(Two sharp strikes with the stones, and the wrist cuffs come off) "
697,DELOS: There we are. 
698,IAN: Thanks. 
699,"DELOS: Just one more. I've, managed to look around. We must be"
700,somewhere near Rome. 
701,"IAN: Yes, we can't be far away. The boat was heading south. Perhaps we"
702,were going there. 
703,DELOS: Perhaps. You ready? 
704,IAN: Yes. 
705,DELOS: There we are. You feel all right? To travel I mean. We must get
706,away from here. 
707,"IAN: Yes, yes, I feel all right. "
708,DELOS: Oh good. I think it's better if we stick together. Now if we
709,head north we can 
710,"IAN: Sorry, Delos. I'm going to Rome. "
711,"DELOS: Rome? But Ian, you're mad. "
712,"IAN: You don't have to come, but I have a friend who was taken there. I"
713,have to find her. 
714,DELOS: Rome?
715,
716, [Palace chamber]
717,
718," TAVIUS: So you see, young woman, that's the whole"
719,"story. I saw you with that poor woman slave, and it was then that I"
720,"realised by the way that you were looking after her, that I should have"
721,to help you. 
722,"BARBARA: Why, I only did what most people would have done. "
723,"TAVIUS: Now, now. No, I think not. Most people under such circumstances"
724,"would have looked after themselves. No, you're kind and considerate. "
725,BARBARA: Thank you. 
726,"TAVIUS: Unfortunately, I'm not able to give you your freedom. You'll"
727,"still be a slave, but at least here in Nero's house, as a servant of"
728,"Poppea, life will be more pleasant than it could have been. "
729,"BARBARA: I'm grateful for what you've done, but I must tell you that I"
730,have no intention of staying here. 
731,"TAVIUS: Escape, you mean? Well, of course, I can't stop you but, I"
732,think you should consider it very carefully. If you should escape and
733,"you're recaptured, it would mean your death. "
734,"BARBARA: Yes, I know. "
735,"TAVIUS: I only select and buy the slaves. Fortunately, I'm not"
736,answerable for them. 
737,(a messenger enters) 
738,TAVIUS: Yes? 
739,"MESSENGER: Maximus Pettulian from Corinth has arrived, sire, and with a"
740,small girl. He requests an audience with Caesar Nero. 
741,"TAVIUS: Pettulian? Very well, ask him to come in. "
742,MESSENGER: Sire. 
743,"TAVIUS: No, wait. On second thoughts, perhaps it would be better if I"
744,came out to see him. 
745,MESSENGER: As you will. 
746,(the messenger leaves) 
747,TAVIUS: You'll excuse me. 
748,(He offers Barbara a necklace) 
749,TAVIUS: I'll instruct you in your duties later.
750,
751,[Reception hall]
752,
753, DOCTOR: I shouldn't think there's a soul in this
754,"place that knows me, my dear, so there's no cause for you to worry. "
755,"VICKI: I'll try not to, Doctor. "
756,(Tavius enters quietly) 
757,"DOCTOR: Oh, it isn't a matter of trying, my dear. "
758,TAVIUS: Psst. Psst. 
759,"DOCTOR: if I say, and don't make that funny noise. "
760,VICKI: But. 
761,DOCTOR: Hmm? What is it? 
762,TAVIUS: Maximus Pettulian. 
763,VICKI: That's you. 
764,"DOCTOR: Oh, yes, yes, yes. "
765,"TAVIUS: I am Tavius. There was trouble, but I settled it. "
766,DOCTOR: What's happened? 
767,TAVIUS: He's in the apoditarium. 
768,DOCTOR: The apodi-what? 
769,TAVIUS: The apoditarium. 
770,"DOCTOR: Oh really, well done, well done, yes. "
771,"MESSENGER: Caesar Nero, Emperor of all Rome! "
772,VICKI: Nero. I'm going to see Nero. 
773,"(A man wearing a laurel wreath enters, and belches) "
774,DOCTOR: (quietly) Royal felicitations. 
775,"VICKI: Oh, strentiatum. "
776,"NERO: Someone spoke. Did I give permission to speak? Tavius, did I give"
777,permission? 
778,"DOCTOR: Caesar Nero, I "
779,NERO: Now he's at it! How am I supposed to compose with all this noise
780,going on? 
781,TAVIUS: Maximus Pettulian. 
782,NERO: Maximus Pettulian. He's Maximus Pettulian? 
783,TAVIUS: Yes. 
784,NERO: The lyre player from Corinth? 
785,DOCTOR: In person. 
786,NERO: Play. 
787,DOCTOR: Hmm? 
788,NERO: Play. 
789,"DOCTOR: With such a great musician as yourself present, I would take"
790,"the inspiration from your example, sire. "
791,(The Doctor hands Nero the lyre) 
792,NERO: Oh. A stool. 
793,"(The Doctor goes to sit on it, but Nero just uses it to balance the"
794,lyre on his knee. He makes one small strum) 
795,"NERO: Oh, this is an inferior instrument, I cannot. Bring the imperial"
796,lyre. 
797,"DOCTOR: Beautiful, beautiful. Did you not hear that, my child? That"
798,instant composition? 
799,"VICKI: Oh, yes, er, Maximus. Could you play it? "
800,"DOCTOR: Me? Well, I'll try, that is, with Caesar's permission. "
801,(a single strum) 
802,"DOCTOR: That is the best I can do, I'm afraid. "
803,"VICKI: Oh, no, it wasn't as good. "
804,"NERO: Oh, of course it wasn't. "
805,(Nero plays several notes this time) 
806,NERO: Try this one. 
807,(Nero hands the imperial lyre to the Doctor) 
808,DOCTOR: That your excellency would be an impossibility. After such
809,"exquisite playing, I cannot presume. It would be out of the question."
810,May I suggest that this instrument goes to your temple? 
811,DOCTOR: To the temple. 
812,"NERO: And the imperial footstool. Have your, eaten, Maximus? "
813,(Nero gives the Doctor a joint of meat) 
814,DOCTOR: Er. 
815,NERO: Tigilinus. 
816,"(a scribe steps forward, but Nero just wipes his hands on his clothes) "
817,"NERO: We will talk and play together later, Maximus, when you have"
818,eaten and practiced. 
819,(the Emperor's retinue leave) 
820,"DOCTOR: Well, I must say, I got out of that one rather well, hmm? "
821,VICKI: What happens when he asks you to play next time? 
822,DOCTOR: Yes. Hmm?
823,
824,[Street]
825,
826,(Rome at night) 
827,"DELOS: Well, here were are Ian, Rome. Now what? "
828,"IAN: To tell you the truth, Delos, I hadn't really thought. "
829,"DELOS: Well, I suggest you start. We don't exactly look like"
830,respectable citizens of the capital. 
831,"IAN: No. Well, first of all lets find somewhere to clean up, ay, and I"
832,suppose Barbara must have been sold. We'll make a start there. 
833,"DELOS: It'll be hopeless. I must, there must "
834,"IAN: You don't have to come, Delos. "
835,"DELOS: I know, I know, but, well luck's been with us so far. Who's to"
836,say it won't hold? 
837,IAN: Good man. Come on. 
838,(two soldiers hold swords at their throats.)
839,
840,[Apoditarium]
841,
842," VICKI: Well, this seems to be the apoditarium. I"
843,wonder what Tavius meant? 
844,"DOCTOR: Oh, how should I know, my child? I can't for the life of me"
845,understand why I agreed to come here. 
846,VICKI: Because you're as curious as I am. 
847,"DOCTOR: Me, curious? Huh, nonsense. Someone made a mistake. He thought"
848,"he was talking with somebody else, I shouldn't wonder. "
849,"VICKI: Well, we might as well have a look round now we're here. "
850,DOCTOR: What? 
851,VICKI: Or would you rather we forgot? 
852,"DOCTOR: No, no, no, no. We may as well look around, as you say. "
853,(there's a body behind a curtain) 
854,"DOCTOR: Strange, very strange. "
855,"VICKI: Oh, Doctor, that's the Centurion who found us and brought us to"
856,the house. 
857,"DOCTOR: I'm quite aware of that, my child, but what does it all mean?"
858,"What does it all mean, hmm?"
859,
860,[Cells]
861,
862, SEVCHERIA: I don't know what all the fuss is
863,about. You're lucky the soldiers brought you to me. 
864,IAN: Lucky? That's hardly the word I'd use. 
865,"SEVCHERIA: Well, you know as well as I do, escaped slaves are put to"
866,death automatically. This way at least you'll have a chance of fighting
867,for your freedom. 
868,IAN: A chance? How? 
869,"SEVCHERIA: By putting on a good show in the arena, and hoping Nero's in"
870,a benevolent mood. 
871,(Sevcheria and the soldiers leave) 
872,IAN: The arena? 
873,"DELOS: Well, it sounds as if we're going to be trained as gladiators. "
874,"IAN: Yes, but to fight what? Listen! "
875,(lions are in other cages) 
876, Episode Three -
877,Conspiracy 
878,[Corridor]
879,
880,(Nero composes and Tigilinus writes down it down.
881,"Nero looks at the notes, crosses something out, pushes his lyre over"
882,the scribe's head and walks off) 
883,(Elsewhere in the Palace) 
884,"DOCTOR: Oh, good morning, my dear. Did you sleep well? "
885,"VICKI: Yes, thanks. Did you? "
886,"DOCTOR: Oh, so, so. I must confess, I've been giving a great deal of"
887,thought to that business of yesterday and 
888,TAVIUS: Psst! 
889,"DOCTOR: Oh, there's our hissing friend again. Well? Well? "
890,"TAVIUS: I haven't got long, so listen carefully. I've managed to get"
891,rid of that body and I don't think anyone suspects. But if you delay
892,"your action, it will be safer. "
893,DOCTOR: Which part of my action would you like me to put into effect
894,"first, hmm? "
895,"TAVIUS: Why, I leave that to you. "
896,"DOCTOR: You, know my plans, of course? "
897,"TAVIUS: Of course, of course, yes. But I don't know the exact details."
898,I must go. I'll try and see you later. 
899,(Tavius leaves) 
900,"DOCTOR: There's some sort of conspiracy going on, my child, and I've"
901,"decided for my own sake I must get to the bottom of it. The more I, the"
902,"sooner I do it, the better. "
903,VICKI: All right. See you later. 
904,"DOCTOR: Yes, hmm, what? Where are you going? "
905,"VICKI: Oh, nowhere special. Just exploring. "
906,"DOCTOR: Very well, but don't leave the palace. It's big enough to get"
907,"lost in anyway. And remember, we're only here as observers. We must not"
908,"interfere with the course of progress, or try to accelerate man's"
909,achievements or progress. 
910,"VICKI: Oh, I'll do what you say, Doctor, but it does seem a bit of a"
911,waste. Bye. 
912,"DOCTOR: Bye, yes. Well, I suppose the quickest way is to the top. Hmm."
913,I must have a word with Nero.
914,
915,[Poppaea's chamber]
916,
917, NERO: We must give him some sort of incentive. 
918,"POPPAEA: Darling, you are the Emperor. I should think your command"
919,would be good enough. 
920,"NERO: It should be, shouldn't it. "
921,"POPPAEA: Dearest, which one do you think I should wear? "
922,"NERO: Oh, that one. "
923,"POPPAEA: Oh, really? I would have preferred the other but if you"
924,insist. 
925,"NERO: It's quite a problem, Poppaea. "
926,"POPPAEA: Yes, both broaches are very attractive. "
927,"NERO: No, I was referring to my problem. Naturally, I appreciate the"
928,feelings of my fellow artists. When Maximus Pettulion plays for the
929,"court of Rome, he must have the centre of the stage. He will receive"
930,the same rapt and hushed attention that I do when I put on a recital.
931,"Well, nearly the same rapt attention as when I play. "
932,POPPAEA: Why not hold a banquet this evening? Maximus can provide the
933,entertainment. 
934,NERO: Wonderful idea. A banquet in his honour. But I'd already thought
935,"of it, as a matter of fact. "
936,POPPAEA: You'd better inform him of the arrangements. 
937,"(There's a knock at the door, and Nero realises that his scribe has"
938,been trying to put the laurel wreath on his master's head without him
939,noticing) 
940,"NERO: Come in. Tigilinus, get off my bed. "
941,(Puts the wreath on as Tavius enters) 
942,"NERO: Yes, Tavius? "
943,"TAVIUS: Caesar Nero, we have an audience with the Empress. "
944,NERO: We? 
945,(Barbara enters and Nero gets a bad case of instant lust) 
946,"POPPAEA: Dearest, you were on your way to see Maximus. "
947,"NERO: Oh! Yes. Oh, get out of the way, Tavius. "
948,"(Nero leaves in a hurry, with Tigilinus following) "
949,"POPPAEA: Yes, what is it, Tavius? "
950,"TAVIUS: I have a new attendant for your staff, Madame. "
951,(Tavius leaves) 
952,"POPPAEA: My husband, Caesar Nero, seemed quite taken with you. "
953,"BARBARA: Oh? Did he, Madame? "
954,POPPAEA: I like being Empress and I intend to remain so. 
955,"BARBARA: Yes, Madame, of course. "
956,POPPAEA: Good. As long as you understand the position. Now for your
957,first task you can clear away my things. 
958,"BARBARA: Yes, Madame. "
959,POPPAEA: I shall be in the outer room if you require me. 
960,(Barbara picks up a tray with a goblet on it) 
961,"BARBARA: I'll just clear these things away, Madame. "
962,"(There's no answer, so she goes out into the corridor) "
963,[Corridor]
964,
965, NERO: Yoo hoo! 
966,(Nero is hiding behind a column) 
967,NERO: I've been waiting for you. I'm coming after you. 
968,(Barbara starts to run. Tigilinus grabs Nero's toga) 
969,"NERO: Tigilinus, go away. Leave me alone. You shan't get away from me! "
970,"(Barbara runs off, putting down the tray. Nero meets into Vicki, walks"
971,backwards and knocks over the small pillar Barbara had put the tray on.
972,Vicki backs into a room stifling her laughter)
973,
974,[Locusta's workshop]
975,
976," LOCUSTA: What do you want, child?"
977,
978,[Palace corridor]
979,
980,(Barbara is still being chased by Nero when the
981,Doctor appears - but he doesn't see her) 
982,"DOCTOR: Oh, Nero, I'd like a word with you. "
983,NERO: Which way did she go? 
984,DOCTOR: I beg your pardon? 
985,"NERO: Anyway, I wanted to have a word with you, Maximus. But it can"
986,"wait, Maximus, it can wait. "
987,"(And Caesar goes off down the corridor, checking every room. Then he"
988,"doubles back and Barbara ends up behind him. She turns and flees, and"
989,the Doctor just sees the pair of them running off away from his again) 
990,DOCTOR: Extraordinary fellow. What an extraordinary fellow.
991,
992,[Locusta's workshop]
993,
994,(The herbalist woman is grinding something in a
995,pestle) 
996,"LOCUSTA: So you've arrived with the great Maximus Pettulion, have you?"
997,"The court just cannot wait to hear him play, my dear. "
998,"VICKI: They may have to. What are you doing now, Locusta? "
999,"LOCUSTA: Preparing a very special poison, my child. I can guarantee its"
1000,effect on the victim. 
1001,"VICKI: And who's that? The victim, I mean? "
1002,"LOCUSTA: I've no idea, Vicki, nobody's ordered it yet. But they will,"
1003,they will. 
1004,"VICKI: I must say, you've got a very unusual sort of a job. "
1005,LOCUSTA: It has its responsibilities. Official poisoner to the court of
1006,"Caesar Nero. Yes, very responsible. "
1007,VICKI: It must be dangerous too. 
1008,"LOCUSTA: Great Jupiter, no. I never drink any of my potions. "
1009,"VICKI: No. But I mean, if you poison somebody, don't they take their"
1010,revenge? 
1011,LOCUSTA: Always. That's why I'm kept so busy. 
1012,"VICKI: But, I mean, you "
1013,"LOCUSTA: Oh, I see. You mean revenge against me? Oh no, no. I mean,"
1014,"it's nothing to do with me personally, is it? "
1015,"VICKI: I suppose not, if you say so. But, the citizens of Rome, don't"
1016,they object? 
1017,"LOCUSTA: To me? No. It's an accepted thing, isn't it? Almost a"
1018,"tradition, in fact, that the family of Caesar want to murder each"
1019,"other. After all, everybody would like to be Caesar of Rome, wouldn't"
1020,they? I wonder who'll have the honour of being given this?
1021,
1022,[Palace corridor]
1023,
1024,"(Barbara thinks she's got rid of Nero, and enters a"
1025,room) 
1026,"NERO: Cornered at last. (someone grabs his cloak) Tigilinus, if you"
1027,"don't leave me alone, you will be sent to feed the lions. Now go away! "
1028,(Tigilinus runs off. Nero follows Barbara.)
1029,
1030,[Poppaea's chamber]
1031,
1032," NERO: Got you! Now, young woman, surely you"
1033,"wouldn't refuse me, Claudius Nero, a teeny weeny kiss? "
1034,BARBARA: Shouldn't you think about what your wife would say? 
1035,"NERO: Poppaea? Oh, she wouldn't hear of such a thing. (and falls over"
1036,the couch) 
1037,"(The Doctor comes down the corridor and, hearing something, enters the"
1038,room just as Barbara ducks out of a side door) 
1039,NERO: Maximus. Go away.
1040,
1041, [Palace corridor]
1042,
1043,(The Doctor shuts the door and backs straight into
1044,Poppea) 
1045,"DOCTOR: Oh, I'm so sorry, Madame. I wanted a word with Nero, but I'll"
1046,come back later. He seems to be rather busy. 
1047,(The Doctor leaves as we hear the screams of Barbara as Nero continues
1048,to pursue her. Poppea listens for a moment then enters)
1049,
1050,[Poppaea's chamber]
1051,
1052, NERO: Got you!
1053,(Nero finally grabs Barbara and pulls her down on the bed as Poppea
1054,enters) 
1055,"NERO: Poppaea, darling. Hello. "
1056,"POPPAEA: Enjoying yourself, dearest? "
1057,"NERO: Hmm? (to Barbara, who has rolled onto the floor) Oh, I'm so"
1058,sorry. I didn't know we you were there. Did you want something? 
1059,BARBARA: No. 
1060,(Barbara leaves) 
1061,"NERO: I've got the most terrible headache, darling. I simply had to lie"
1062,down. 
1063,POPPAEA: Oh? 
1064,NERO: Extraordinary thing. That strange young woman has been chasing me
1065,round all morning.
1066,
1067,[Cells]
1068,
1069,"(The slaves have just received some food, and"
1070,outside a couple of men are practising with short swords) 
1071,DELOS: Don't you want this? 
1072,"IAN: No, no, thank you. "
1073,"DELOS: You sure, Ian? "
1074,WOMAN: Ian? Is your name Ian? 
1075,"IAN: Yes, it is. "
1076,WOMAN: You were planning to meet a woman here? Her name were Barbara. 
1077,"IAN: Barbara? Well, where is she now? "
1078,WOMAN: I'm sorry. I don't know. 
1079,IAN: But you just said her name. You must know where she is. 
1080,WOMAN: She were here with me but they took her away to the auction.
1081,They never come back. I suppose she were sold. IAN: Sold.
1082,
1083,[Palace Baths]
1084,
1085,(Nero and the Doctor are sleeping in the heat when
1086,a slave enters and pours water on Nero's legs) 
1087,NERO: Idiot! Fool! I'll teach you to boil me alive! Guards! Guards! You
1088,"maniac! Guards! Come here! (takes a sword from a guard) Oh, wait till I"
1089,"get hold of you, I'll teach you. Get out of my way, Maximus! Did you"
1090,see what he did? 
1091,"DOCTOR: Of course I did, yes, of course I did. Take him away and banish"
1092,"him, and don't let him ever appear again here ever. Ever! "
1093,(The guards remove the slave) 
1094,"DOCTOR: I congratulate you, Nero, the way you handled that stupid"
1095,"fellow! Why, dear, it was most impressive! "
1096,"NERO: Oh, I'm glad you noticed. "
1097,"DOCTOR: Oh, yes. It was enormous control. "
1098,"NERO: You understand, of course, I only took the sword to frighten him?"
1099,
1100,"DOCTOR: Yes, I noticed that, of course, immediately. Yes. "
1101,"NERO: I was going to do something, you know. "
1102,DOCTOR: You did say that perhaps we could have a little talk in here. 
1103,"NERO: Oh, of course I did, yes, indeed, yes. Did I say what about? "
1104,DOCTOR: Not a word but I did want to ask you something now. 
1105,NERO: Oh? What? 
1106,"DOCTOR: Oh, yes. On my arrival, I was rather under the impression that"
1107,"there was some sort of intrigue going on here, hmm? "
1108,"NERO: Well, nobody said anything to me. Nobody said a word and I am"
1109,always informed of intrigues. Who was it? 
1110,"DOCTOR: Oh it's just a feeling, just a feeling, you know. After all, I"
1111,"mean, a musician with your skill, well, surely you've experienced"
1112,troubled vibrations? 
1113,"NERO: Troubled vibrations? Oh, well, of course! Yes! "
1114,"DOCTOR: Yes, I'd rather thought you'd had it, hmm? "
1115,(The Doctor has got the sword away from Nero by now) 
1116,"NERO: Oh I have had it! Yes! No, I thought maybe it was just because I"
1117,"was feeling hungry, you know. Ah, that was it! There is a banquet"
1118,tonight and you are invited. 
1119,"DOCTOR: Oh, how charming of you! Thank you. I'm delighted, delighted. "
1120,NERO: It'll be a splendid audience for your first concert. 
1121,(Nero leaves) 
1122,"DOCTOR: Yes, yes, I rather thought it might be."
1123,
1124, [Locusta's workshop]
1125,
1126, (Vicki is hiding underneath the workbench) 
1127,"POPPAEA: You understand what you must do, Locusta? "
1128,LOCUSTA: Yes Madame. Get the attendant to serve these drinks to Caesar
1129,Nero when he's with your new slave. 
1130,"POPPAEA: Correct. And she is to have the special one. Come with me,"
1131,I'll point her out to you. That'll put paid to any ambitions she has to
1132,be Empress.
1133,
1134,[Banqueting hall]
1135,
1136,"(Poppea points out Barbara to Locusta, and Locusta"
1137,speaks to Tigilinus) 
1138,[Corridor]
1139,
1140, NERO: The preparations for the banquet are under
1141,"way, Maximus. You will have to play as you have never played before. "
1142,DOCTOR: Too true! Too true so I shall. 
1143,"NERO: Poppaea, my darling. "
1144,"POPPAEA: Dearest, I do wish you could find time to look in the"
1145,banqueting hall. 
1146,NERO: Oh? 
1147,POPPAEA: I think the arrangements are suitable but you have much more
1148,artistic appreciation for that sort of thing. 
1149,NERO: Of course I have. I'll see to it at once. Excuse me. 
1150,(Nero leaves) 
1151,"DOCTOR: Pardon me, Madame. I must go about my business. "
1152,(a little way away) 
1153,VICKI: Hello Doctor. Solved your problem? 
1154,"DOCTOR: No, I haven't, child, no. I raised the question with our"
1155,illustrious Caesar but I'm afraid that was a mistake. 
1156,VICKI: That's rare for you isn't it. 
1157,"DOCTOR: Never mind about that. Have you explored the court, hmm? "
1158,"VICKI: Yes, its marvellous. Oh, and guess what? "
1159,DOCTOR: What? Haven't any idea. 
1160,VICKI: There's going to be a feast tonight. 
1161,"DOCTOR: Oh, so I heard, my dear. Yes, so I heard. And there's going to"
1162,be rather an unusual entertainer. 
1163,VICKI: Who? 
1164,DOCTOR: Me!
1165,
1166,[Banqueting hall]
1167,
1168," NERO: Oh, there you are. Now, close you eyes and"
1169,Nero will give you a big surprise. 
1170,BARBARA: Pardon? 
1171,NERO: Close your eyes. Caesar orders it. 
1172,(She obeys and he puts a gold bracelet over her left arm.) 
1173,"NERO: There. Well, aren't you going to thank me for the present? "
1174,(He puckers up but Tigilinus arrives with the goblets) 
1175,NERO: Go away! 
1176,"BARBARA: (taking the goblets) I would like to drink to your health,"
1177,Caesar Nero. 
1178,"NERO: Oh, would you? Oh, well, very well. "
1179,(Barbara drinks deeply)
1180,
1181, [Corridor]
1182,
1183," DOCTOR: So, you've had a busy day, Vicki? Hmm? "
1184,"VICKI: Yes, it was. Oh, something else I forgot to tell you. I think"
1185,I've poisoned Nero. 
1186,DOCTOR: Really. What? 
1187,"VICKI: Well, I didn't actually do it, but his wife was going to murder"
1188,"some poor slave or other and I didn't see why that should happen, so I"
1189,thought 
1190,"DOCTOR: For heavens sake, child, keep quiet. What did you do? "
1191,"VICKI: Well, I swapped the drinks round. "
1192,"DOCTOR: And I told you not to interfere with history. Come along,"
1193,"quickly, quickly child!"
1194,
1195,[Banqueting hall]
1196,
1197, NERO: You must wait upon me personally at the
1198,"banquet tonight, my dear. I "
1199,(He sees Poppea) 
1200,BARBARA: You must excuse me. 
1201,(Barbara leaves then the Doctor and Vicki enter by another door) 
1202,DOCTOR: Caesar Nero! Don't drink! 
1203,NERO: Why not? 
1204,"DOCTOR: I have every reason to believe that drink is poisoned! Yes,"
1205,thank heavens I got you in time. 
1206,NERO: My dear Maximus. You've probably saved my life. If only I could
1207,lay my hands on whoever was responsible. 
1208,"DOCTOR: Quite so, quite so. And now, if you'll excuse us, I have to"
1209,practice. A great deal of practice before tonight's recital. 
1210,(The Doctor extricates Vicki from Nero's embrace and they leave) 
1211,NERO: Tigilinus? 
1212,(Tigilinus drinks and dies) 
1213,NERO: He was right.
1214,
1215,[Cells]
1216,
1217, DELOS: I wish you'd sit down. 
1218,"IAN: There must be something we can do, Delos. "
1219,DELOS: We can. Wait. 
1220,"IAN: When we get out of here, I'm going to comb all the slave markets,"
1221,question everybody. Someone must remember her. 
1222,"DELOS: Ian, you've got to worry about yourself. Otherwise, it's the"
1223,arena and then (thumbs down)
1224,
1225,[Locusta's workshop]
1226,
1227, POPPAEA: You stupid fool! There's no answer to
1228,failure! 
1229,LOCUSTA: But I would have sworn 
1230,POPPAEA: I feel tired of your feeble excuses. Guards! Guards! Take her!
1231,You can save your screams for the arena. Now take her away. Get her
1232,out!
1233,
1234,[Banqueting hall]
1235,
1236," DOCTOR: If he goes on eating, there won't be"
1237,enough. 
1238,"TAVIUS: More wine, Maximus? Everything's set for tomorrow. Be ready. "
1239,(Tavius moves away again) 
1240,"DOCTOR: Of course, of course. But I must ask you if "
1241,"VICKI: What does he mean, Doctor? Maximus? "
1242,"DOCTOR: I've no idea what he's talking about, child. "
1243,"VICKI: Well, then, how are you going to get out of the concert this"
1244,evening? 
1245,"DOCTOR: Oh, I'm not. "
1246,"VICKI: But you can't play the lyre, Doctor. "
1247,"DOCTOR: Can't I, child? Can't I? "
1248,VICKI: You can't possibly do. 
1249,"POPPAEA: She isn't here, dearest. "
1250,NERO: Mmm? Who? 
1251,POPPAEA: The new girl. I'm keeping her very busy. 
1252,"NERO: New girl? Oh, her. Oh, my dear, she was miles from my thoughts. I"
1253,was looking to see if everybody had finished. Silence! There will now
1254,be a further feast of music. I give you the great Corinthian lyre
1255,"player, Maximus Pettulion! "
1256,DOCTOR: Thank you! You are all so kind. With Caesar's permission? I
1257,would like to play my new composition in honour of this occasion. The
1258,"music is so soft, so delicate, that only those with keen perceptive"
1259,"hearing, will be able to distinguish this melodious charm of music. "
1260,"(And so the Doctor pretends to play, and everyone pretends that they"
1261,can hear a beautiful tune) 
1262,"NERO: (to Poppea) Psst. He's all right, but he's not all that good. "
1263,"(Tavius sneezes, a woman applauds, but the Doctor continues and then"
1264,finishes with a flourish) 
1265,ALL: (cheers) Bravo! 
1266,(Nero storms out) 
1267,"VICKI: Doctor, it was wonderful. Wonderful. "
1268,"DOCTOR: It's the old fairy story, child. The Emperor's New Clothes."
1269,"Yes, I gave it as an idea to Hans Anderson."
1270,
1271,[Corridor]
1272,
1273, NERO: How dare he. How dare he make a fool of me.
1274,He must know that I am the greatest talent in the world. No one gets
1275,applause like that except me. I'll teach him a lesson. It's a wonderful
1276,"idea. Hardly surprising, I have a creative mind. I'll put it into"
1277,operation at once. Guards!
1278,
1279,[Poppaea's chamber]
1280,
1281," NERO: Tell my wife, tell Poppaea that I have gone"
1282,"to the gladiatorial school. No, better than that. You come with me. "
1283,"BARBARA: But I, I. "
1284,"NERO: No. No arguments! I won't have any arguments. Tell me, have you"
1285,ever seen a fight? 
1286,"BARBARA: No, I haven't. "
1287,NERO: Then I will arrange one while we're there. I feel like seeing
1288,"someone hurt myself tonight. Come, quickly."
1289,
1290,[Cells]
1291,
1292, (Sevcheria gives Ian a helmet) 
1293,IAN: What's this for? 
1294,SEVCHERIA: The Caesar Nero wants you to put on a fight for him. 
1295,IAN: A fight? Against what? 
1296,SEVCHERIA: Each other. 
1297,IAN: And if we refuse? 
1298,"SEVCHERIA: He'll have you killed. This way at least, one of you has a"
1299,chance. A good winner sometimes earns his freedom. 
1300,"(Sevcheria leaves, and Delos puts on the helmet) "
1301,"DELOS: I'm going to fight you, Ian. "
1302,"IAN: Are you, Delos? "
1303,"DELOS: You're my friend, remember that. But as he says, at least this"
1304,way one of us has a chance. 
1305,IAN: By killing the other. 
1306,"DELOS: I promise you one thing. If I win, I'll make it quick for you."
1307,
1308,[Arena]
1309,
1310," NERO: The real reason for this visit, Sevcheria,"
1311,is for you to arrange an appearance for Maximus Pettulion in the arena.
1312,
1313,SEVCHERIA: The lyre player? 
1314,"NERO: Yes, he's at the court. I wish to arrange for him to appear in"
1315,the circus for the people of Rome. 
1316,"SEVCHERIA: Oh, they'll appreciate that, Caesar Nero. "
1317,"NERO: Yes, they'll appreciate it even more when you set the lions on"
1318,him in the middle of his wretched performance. 
1319,SEVCHERIA: The lions? 
1320,"NERO: That's what I said, the lions. He humiliated me, that's what he"
1321,did. He humiliated me. 
1322,SEVCHERIA: Maximus Pettulion? 
1323,NERO: They all applauded as though it was me. 
1324,(Ian and Delos enter.) 
1325,BARBARA: Ian! 
1326,SEVCHERIA: Here. 
1327,"(They take the swords. Delos has a shield, and Ian has a net.) "
1328,"NERO: Well, commence the fight! "
1329,"(The two friends trade blows, then Ian disarms Delos with his net) "
1330,"NERO: Why didn't he kill him? The fool, why didn't he kill him? "
1331,(Delos picks up his sword and they start again. This time Delos gets
1332,"the upper hand, and his sword against the back of Ian's neck) "
1333,NERO: Cut off his head. 
1334,(Delos raises his sword)
1335,
1336, Episode Four - Inferno
1337,
1338,[Arena]
1339,
1340, NERO: Kill him! Kill him! 
1341,(Delos lunges for Nero instead) 
1342,NERO: Guards! Guards! 
1343,"IAN: Look out, Delos! "
1344,(Nero hides behind Barbara as Ian and Delos fight the imperial guards) 
1345,"NERO: That's better, my dear. Now they really are fighting for their"
1346,lives. 
1347,(Delos kills a guard in front of Nero) 
1348,"NERO: Get up, you coward, and fight. Get up! Your Caesar commands it! "
1349,DELOS: Ian! We can get out this way! 
1350,"IAN: Come on, Barbara! "
1351,"BARBARA: I can't, Ian! I can't! "
1352,NERO: Kill them! Kill them! 
1353,BARBARA: Run quickly! 
1354,SEVCHERIA: After them! 
1355,IAN: I'll come back for you somehow! 
1356,SEVCHERIA: After them! 
1357,NERO: You'll never catch them now. 
1358,SEVCHERIA: Back to your posts. 
1359,NERO: I'll teach you to turn against me. 
1360,"SEVCHERIA: We could have caught them, Caesar Nero. "
1361,"NERO: Oh, you'd never have stood a chance in the street outside. But"
1362,I'll see them dead. I'll see them dead. 
1363,"SEVCHERIA: You think they'll come back, Caesar Nero? "
1364,"NERO: For her. And when they do, you'll recognise them. Take my guards"
1365,and bring them to me. 
1366,"SEVCHERIA: I understand, Caesar Nero. "
1367,"NERO: If you succeed, you will be rewarded. If you fail, you die. (to"
