,Script
724,"IAN: The Tardis, it's only twenty yards away but there's a Dalek"
725,guarding it. 
726,"BARBARA: Well, we must get past it. "
727,"IAN: Now listen, I've got a very good idea. You two go first. "
728,BARBARA: Yes. 
729,IAN: You get out of here and there's a ridge of sand on the left. Now
730,you take cover. You get in a good position where you can nip in. 
731,BARBARA: Nip in what? 
732,IAN: The Tardis! 
733,"BARBARA: Yes, yes, come on, come on. "
734,(Barbara takes Vicki's hand) 
735,"IAN: Off you go. Oh, er, Barbara, could, I, er, have your cardigan? "
736,"DOCTOR: Quickly, quickly! "
737,"BARBARA: Oh, not again. "
738,"IAN: It's for the Dalek, not for me. "
739,BARBARA: Here. 
740,VICKI: I hope it suits him. 
741,IAN: Off you go. 
742,DOCTOR: Come along. 
743,"IAN: Oh, Doctor? Your coat, please. "
744,"DOCTOR: My dear boy, we're trying to beat the Daleks, not start a"
745,jumble sale. 
746,"IAN: All will be revealed in due time, Doctor. Your coat, please. "
747,"DOCTOR: Dear, dear, dear, dear, dear."
748,
749,[Planet surface]
750,
751," VICKI: What are they going to do, Barbara? "
752,"BARBARA: I don't know. Try to get the Dalek away from the Tardis, I"
753,should think.
754,
755, [Chamber exit]
756,
757,(The wood is being laid across a hole in the ground
758,"above them, with the clothes on top) "
759,"DOCTOR: What is the point of all this, dear boy? "
760,"IAN: Doctor, with any luck, with your coat and Barbara's cardigan,"
761,we're going to make a trap. We're going to lure the Dalek over this
762,"trap, and with any luck it'll fall down here. "
763,"DOCTOR: That's a good scheme. Yes, that's a good idea. "
764,IAN: Keep down! 
765,DOCTOR: Mmm.
766,
767,[Planet surface]
768,
769, VICKI: But how? 
770,BARBARA: I don't know. Wait and see.
771,
772, [Chamber exit]
773,
774,(They throw sand over the clothes) 
775,IAN: Right. 
776,"DOCTOR: Well, I hope it works. "
777,"IAN: All right, Doctor. Now, I'm going first. When you follow, you keep"
778,"on that side. You keep. Plenty of cover, eh? "
779,DOCTOR: All right. Careful.
780,
781,[Planet surface]
782,
783," IAN: Yoo-hoo! Dalek! Over here, friend! "
784,"(The Dalek fires, Ian ducks) "
785,"DOCTOR: Yoo-hoo, Auntie! "
786,"(The Dalek fires, the Doctor ducks) "
787,VICKI: Oy! 
788,IAN: Over here! 
789,DOCTOR: Hey! 
790,"(The Dalek fires wildly into the dark, then trundles forward and falls"
791,down the hole.) 
792,"IAN: Try and get out of that hole, Fred. "
793,"BARBARA: Well, that got rid of that one. "
794,IAN: Yeah! 
795,VICKI: Look! 
796,IAN: Quick! Into the Tardis! 
797,DOCTOR: Go on! 
798,(Three Daleks start firing as the Tardis dematerialises) 
799,DALEK 4: Cease firing. They have escaped. 
800,DALEK 3: Final termination is inevitable. 
801,DALEK 4: Eradicate! 
802,DALEK 2: Obliterate! 
803,DALEK 4: Annihilate! 
804,DALEK 2: We will embark in our time machine at once. The Dalek Supreme
805,has ordered they are to be pursued through all eternity. Pursued and
806,exterminated!
807,
808,  Episode Three -
809,Flight Through Eternity
810,
811,[Tardis]
812,
813, VICKI: We did it! We did it! 
814,"DOCTOR: Yes, young lady, a very good thing we did. We might not you"
815,know. 
816,"BARBARA: Oh, come on, Doctor. You weren't exactly bursting with"
817,confidence when the Aridians held us prisoner. 
818,"DOCTOR: A momentary qualm, a momentary qualm. Nothing more, nothing"
819,more. 
820,"IAN: Yes, I had a qualm or two myself. "
821,"DOCTOR: Yes, quite so. "
822,"IAN: Hey, I wonder how those Mire Beasts are enjoying that Dalek, eh?"
823,Bit gritty. 
824,"DOCTOR: Oh, I don't know. I should think a little Pate de Dalek a la"
825,Mire Beast might be rather palatable. 
826,"VICKI: Oh, Doctor. "
827,"DOCTOR: Well, we can always drop you off to find out. "
828,IAN: Thank you very much. 
829,VICKI: We've just escaped from those things. We don't want to be sent
830,back there. 
831,DOCTOR: Ah and I don't think we shall run into them again. And I think
832,"you must agree that we gave them a very good hiding. Yes, yes, yes. "
833,(Something is beeping) 
834,"IAN: What's this, Doctor? "
835,DOCTOR: That's my Time Path Detector. It's been in the ship ever since
836,"I constructed it. But do you know, I don't remember it registering"
837,before? 
838,BARBARA: What does it show? 
839,"DOCTOR: Well, it surveys the time path we're travelling on. The fact"
840,that it's registering can only mean one thing. 
841,"IAN: Well, yes, go on. "
842,DOCTOR: It's another time machine travelling on the same route.
843,
844, [Dalek time machine]
845,
846, DALEK 4: Enemy time machine position now constant.
847,
848,DALEK 2: Lock tracking device. 
849,DALEK 4: Tracking device locked. 
850,DALEK 3: Report extent of time curve. 
851,"DALEK 2: Seven seven three Dalekian scale, nine one five degrees. "
852,DALEK 4: Compute time lag by earth scale. 
853,"DALEK 5: Er, one, er, forty, er. Computer reading one five earth"
854,"minutes, reducing. "
855,DALEK 3: We are close behind them. 
856,DALEK 1: Success! Success! 
857,DALEK 2: Exterminate! 
858,DALEK 1: Success! 
859,DALEK 2: Final victory inevitable! 
860,DALEK 3: Order executioner to prepare to disembark. 
861,DALEK 2: I obey.
862,
863, [Tardis]
864,
865,(Vicki gives Barbara a bar to eat) 
866,BARBARA: What flavour is it? 
867,VICKI: Guava. 
868,"DOCTOR: Oh, it's useless, useless. "
869,"IAN: Hello, hello. Got our battle dress on again? "
870,BARBARA: The Doctor doesn't seem to be having much luck. 
871,"IAN: No. Well, if we can't escape from them, we'll have to stay and"
872,fight 'them. 
873,VICKI: But we're in front. We could keep moving. 
874,"BARBARA: Yes, but for how long, Vicki? "
875,VICKI: Let's ask the Doctor. He should know by now what he's going to
876,do. 
877,"DOCTOR: Ah, I'm afraid it's no good. I'm quite unable to elude them. "
878,"IAN: Doctor, what are we going to do when we land? Just wait for the"
879,Daleks to catch us up? 
880,DOCTOR: It takes twelve minutes for our computers to re-orientate and
881,"gather power. Now, that twelve minutes is vital to us. We must hold"
882,onto it. Give me time to be able to do something whereby 
883,"IAN: Why don't we just go faster, Doctor? "
884,"DOCTOR: Yes, well, please, just leave it to me, dear boy, just leave it"
885,"to me, will you? "
886,"VICKI: Doctor, the time rotor. Doctor, it's slowing down. "
887,"DOCTOR: Oh, that means we can land in two minutes. "
888,"BARBARA: But where, Doctor, where?"
889,
890,[Empire State Building Observation deck]
891,
892,(Tourists are getting the tour) 
893,"GUIDE: Here on top of the Empire State Building, you're on the"
894,hundredth and second storey above the ground level. At a height of one
895,thousand four hundred and seventy three feet. This is the tallest
896,"building, the tallest structure in the entire world. Now you'll note,"
897,"when you come up in the elevator, it took you seven minutes. Well, this"
898,"way down, you wanna get down in a hurry, it would take you thirty"
899,seconds. 
900,(laughter) 
901,"GUIDE: Well, of course, we don't recommend that. Now as we gaze out"
902,across the panorama. As we gaze out across the imposing panorama of our
903,"proud city, you will notice many other notable buildings. Among them"
904,"the Chrysler Tower, that's one thousand and forty six feet high, and"
905,"the Chanin Tower, that's six hundred and eighty feet high and already"
906,it's threatened with obsolescence. 
907,MORTON: (cowboy hat and camera) With ob what? 
908,GUIDE: Observe also the mighty Hudson river and now if you'll come with
909,"me to the north aspect of the building, I will point out many more"
910,items of interest. 
911,(The Guide hustles his group away but Morton stays behind to look
912,through the telescope. Everyone say Hi! to Peter Purves in his first
913,Who role) 
914,(The Tardis materialises) 
915,"MORTON: We sure don't have anything like that in Alabama! No sir, ha! "
916,"(He turns to follow the tour group, then) "
917,"MORTON: I could have sworn that thing wasn't there just now? Well, I"
918,guess that's New York for ya! Ha! 
919,(Barbara comes out of the Tardis) 
920,MORTON: Morning. 
921,BARBARA: You're from Earth. 
922,"MORTON: No, no, Ma'am. No, I'm from Alabama. "
923,BARBARA: What time is it? 
924,"MORTON: Three after twelve, Ma'am. "
925,BARBARA: I really meant what year is it? 
926,"MORTON: What, you mean you have different years here? "
927,"BARBARA: Well, what year is it in Alabama? "
928,"MORTON: 1966 Ma'am. Say, you wouldn't be trying to have a bit of fun"
929,"with me now, would you? "
930,"BARBARA: No, no. "
931,VICKI: Afternoon. 
932,MORTON: Mornin'. 1966. 
933,"VICKI: Oh, er, thank you. "
934,"MORTON: Pleased to oblige you, Miss! "
935,VICKI: I recognise this place. It's Ancient New York. 
936,MORTON: Ancient? 
937,VICKI: There were pictures of it in our history books. It was destroyed
938,in the Dalek invasion. 
939,"MORTON: Wait, how many more of you are there in that thing? "
940,"DOCTOR: Oh, just the four of us, young man. "
941,MORTON: Must be a kind of tight squeeze. They can't all have come out
942,of there. 
943,IAN: Doctor? This is no place to meet the Daleks. A lot of innocent
944,people could get hurt. 
945,"DOCTOR: Yes, quite so, quite so, dear boy. Well, the computers will be"
946,ready in a few moments. I suggest that we re-embark. 
947,IAN: Yes. 
948,"DOCTOR: Vicki, Barbara, come along. "
949,"MORTON: Hey, you goin' back in? "
950,"BARBARA: Yes, that's right. "
951,"MORTON: Oh now, come on, wait a minute. I just bet you folks are from"
952,"Hollywood. You're making some kind of motion picture. Now that's it,"
953,ain't it? 
954,"DOCTOR: No, it ain't! I mean, it isn't. "
955,"MORTON: Come on, you can tell me. Your secret will be safe. Yes, sir,"
956,real safe. 
957,DOCTOR: Secret? 
958,"MORTON: Sure, I've seen this trick before. Great long police cars"
959,comin' outa tiny little wooden sheds. I saw you come outa there with ma
960,own eyes! You just ain't gonna make it back it again. 
961,VICKI: Goodbye. 
962,BARBARA: Goodbye! 
963,IAN: Goodbye! 
964,(Morton slaps the Doctor on the back) 
965,MORTON: Hot diggety! I knew I was right. You should be wearing Police
966,"uniforms, you all is, you all is in a chase. "
967,"DOCTOR: Chase? Yes, as a matter of fact, young man, that's exactly what"
968,"this is. Now, if you'll excuse me, I must be getting along. It's the"
969,"chase, you know? "
970,"MORTON: Sure thing, Mister! I understand. Just wait til I tell the"
971,folks back home I met some real live movie pe (knocks on Tardis door)
972,"Do you know Cheyenne Bodie? Look, just wait a minute, I want to get"
973,this thing on celluloid. 
974,(The Tardis dematerialises) 
975,"MORTON: That's real clever, how they done that. Sure if it don't beat"
976,all. 
977,(The Dalek's ship materialise) 
978,MORTON: Sure is clever. Gol darn it if they ain't gone and done it
979,again. 
980,(A Dalek comes out) 
981,"MORTON: Howdy, Mister! Say, you sure are an ugly looking friend. Wait,"
982,"what's the name of this film, Mister? My, my, boy, you've come all over"
983,in blue spots. What's this thing here? 
984,(He grabs the Dalek's ray gun and gets pushed against the wire mesh for
985,his troubles) 
986,"MORTON: Now, just, now now! There ain't no need to get sore. The other"
987,movie people was right friendly. 
988,DALEK: Movie pe? Where are they? 
989,MORTON: They just left. They was in some kind of beat-up old blue
990,"wooden box. It just kinda like vanished. Say, I thought they'd have"
991,"been chasing you. Just hold it there, Mister. I want to get a picture"
992,of this. 
993,(The Dalek ship dematerialises) 
994,MORTON: Sure is the greatest 
995,(But he's missed the shot again) 
996,"MORTON: Well, dang me if they ain't gone and done it again. This is the"
997,greatest thing. It's gotta be around here somewhere. Just can't vanish
998,"into thin air. I know you're there somewhere, boy. "
999,(Morton starts feeling the air and stamping on the floor as the group
1000,returns) 
1001,GUIDE: I enjoy my work gives me a chance to meet people. You know. I
1002,get around 
1003,"MORTON: There's gotta be a trick to it somehow! Yes, sir, I bet this"
1004,here's hollow. That's what it is. 
1005,GUIDE: He's a nutter. Keep an eye on him. See that he don't jump off
1006,the building. I'll get a cop. Watch him. 
1007,MORTON: Coming back. They should
1008,
1009,[Tardis]
1010,
1011," DOCTOR: Yes, I wonder. "
1012,VICKI: They're still on our track. 
1013,"DOCTOR: Catching us up, are they? Will you get my screwdriver, child?"
1014,The large one. The one that I was fiddling with on the Visualiser. 
1015,VICKI: Okay. 
1016,(Ian and Barbara carry a piece of equipment in) 
1017,"BARBARA: Oh, this thing's heavy. "
1018,"DOCTOR: Yes, thank you, thank you. "
1019,"IAN: Is this going to work, Doctor? "
1020,"DOCTOR: Maybe, I'm not sure. But if they're going to catch us up, we've"
1021,got to find something to fight back with. 
1022,"BARBARA: Oh, Doctor, why don't we just stay where we are? "
1023,"DOCTOR: That's out of the question, my dear. The vacuum in space, we"
1024,should all be dead in no time. 
1025,VICKI: Here you are. 
1026,"DOCTOR: Ah, thank you, thank you. "
1027,VICKI: What's this all about? 
1028,"DOCTOR: Well, the idea is, my dear, is to find something that we can"
1029,fight back with. 
1030,"BARBARA: Doctor, we're landing! "
1031,"DOCTOR: But I'm not ready! I'm not ready! We can't meet them now! Oh,"
1032,"good gracious! No, wait a minute. We shall have to land and then take"
1033,off as quickly as we can again.
1034,
1035,[Ship's deck]
1036,
1037,"(A two-masted brigantine with an American crew, at"
1038,5 bells) 
1039,"RICHARDSON: (Albert C, ship's mate) Land about six miles off to the"
1040,"south south west, sir. "
1041,"BRIGGS: (Benjamin S, Captain) Aye, that'll be the island of Santa"
1042,"Maria. One of the Azores group. We're making poor time, Mister"
1043,"Richardson. And now it becalmed, after the storm. "
1044,"RICHARDSON: I'll mark a reading on the deck log, sir. "
1045,BRIGGS: I'm going below if you should want me. Sarah says our child has
1046,sickness. 
1047,"RICHARDSON: Oh, I'm sorry to hear about that, sir. "
1048,(The Tardis materialises) 
1049,"BARBARA: It is a ship, Ian. It's a sailing ship at sea. "
1050,"IAN: Barbara, don't go wandering off, please. "
1051,BARBARA: I just want to have a look. I love sailing ships. 
1052,IAN: There's no point in being seen. 
1053,"BARBARA: No, well, I'll just have a look over the ship's rail. "
1054,"IAN: No, no, the Doctor's at the controls, we're "
1055,(Ian goes back inside) 
1056,RICHARDSON: Got you! 
1057,"BARBARA: Oh, let go of me! Let go of me! "
1058,"RICHARDSON: No, you don't, my beauty! Captain Richardson's got a way of"
1059,dealing with stowaways. 
1060,BARBARA: I am not a stowaway and you're hurting my hands! 
1061,RICHARDSON: Just you keep still. Where've you been hiding since we set
1062,"sail, eh? "
1063,BARBARA: I haven't been hiding. I have just come on board! 
1064,"RICHARDSON: Oh, I suppose you're some sort of a mermaid that's lost at"
1065,"sea, eh? You swam out from Santa Maria there just to give us poor"
1066,"lonely sailormen a little bit of feminine company, eh? "
1067,(Vicki sees the struggle and grabs a weapon) 
1068, [Tardis]
1069,
1070," DOCTOR: Well, everything appears to be in order,"
1071,my boy. 
1072,"IAN: Oh, we haven't done very well so far, Doctor, have we? Let's face"
1073,"it. First of all, we land on top of a skyscraper, now we land on a"
1074,crummy old ship. What we need is space. 
1075,"DOCTOR: Indeed, indeed. Well, we're ready to move on. Now, would you"
1076,"tell the ladies that I want to get away, please. "
1077,IAN: Yes. 
1078,DOCTOR: Thank you. 
1079,IAN: Barbara's got a case of call of the sea. 
1080,"DOCTOR: Ah, I'm sorry about that too. "
1081,
1082,[Ship's deck]
1083,
1084," BARBARA: You're hurting my hand! Look, even if I"
1085,"told you the truth, you wouldn't believe me. "
1086,"RICHARDSON: I believe what I see. Now, come along! You're going before"
1087,the Captain! 
1088,(Vicki knocks him out) 
1089,"BARBARA: Well done. Thanks, Vicki! "
1090,VICKI: That's all right. Any time. 
1091,"BARBARA: Hey, there's somebody coming. Hide! "
1092,(It's Ian.) 
1093,BARBARA: Oh. 
1094,(Ian gets hit on the head too) 
1095,VICKI: Got him! I got him! 
1096,BARBARA: Yes. 
1097,VICKI: Oh! 
1098,"BARBARA: Vicki! Vicki, quickly! "
1099,"VICKI: Oh! Oh, Ian, I'm terribly sorry! Did I hurt you? "
1100,"BARBARA: Oh, that's a silly question! Come on, let's get him into the"
1101,ship. 
1102,"VICKI: Oh, Ian. I didn't mean it! Oh, Ian. "
1103,"(Richardson wakes, and the Tardis dematerialises) "
1104,RICHARDSON: Captain Briggs! Captain! Captain Briggs! 
1105,"BRIGGS: Yes, Mister Richardson? "
1106,"RICHARDSON: Captain, there was a thing. It was on the lower deck. "
1107,BRIGGS: What are you talking about? 
1108,"RICHARDSON: A stowaway, sir. She got away from me. "
1109,"BRIGGS: A stowaway, eh? A girl? "
1110,"RICHARDSON: Aye, sir. "
1111,BRIGGS: Mister Bosun! Pipe all hands amidships. We've a stowaway. 
1112,"BOSUN: Aye, aye, sir! "
1113,BRIGGS: How'd she get away? 
1114,RICHARDSON: I got hit over the head. 
1115,BRIGGS: By her? 
1116,"RICHARDSON: No, sir, it couldn't have been, because I was holding her"
1117,arms. Do you think it was the white Barbary terror? 
1118,"BRIGGS: That's ungodly superstition, Mister Richardson. "
1119,"BRIGGS: We've more than one stowaway aboard, Mister Bosun. "
1120,"BOSUN: Aye, sir. The storm must have bought them out of their hiding"
1121,place. 
1122,"BRIGGS: Aye, lad. I want them found. Each watch can take a section of"
1123,the ship and search it thoroughly. 
1124,"RICHARDSON: I'll take the forward hold, sir. Mister Bosun, take Starkey"
1125,"and Willoughby, search up aft. "
1126,"BOSUN: Starkey, Willoughby. "
1127,"BRIGGS: And Bosun, I'll thank you not to disturb my wife and child. "
1128,"BOSUN: Aye, aye, sir. The rest of youse men search the hold. Keep your"
1129,hands off the cargo.
1130,
1131,[Dalek time machine]
1132,
1133, DALEK 2: We shall soon be arriving. Order the
1134,search party to stand by. 
1135,DALEK 3: They are ready. 
1136,DALEK 4: Is that where the humans have landed? 
1137,DALEK 2: Yes. Join the search party and prepare to disembark. We are
1138,materialising now.
1139,
1140,[Ship's deck]
1141,
1142," BOSUN: There's nobody here, Willoughby. "
1143,WILLOUGHBY: We'll try below. 
1144,BOSUN: The white terror! The white terror of Barbary! 
1145,DALEK: Where are the time travellers? 
1146,"WILLOUGHBY: Run, lads! Tis the white terror! Run, run! "
1147,"(Panic, and they jump overboard to get away from the Dalek, including"
1148,Mrs Briggs carrying her baby) 
1149,RICHARDSON: Fools! Get back to your posts! 
1150,RICHARDSON: Get away! 
1151,DALEK: Wait. 
1152,RICHARDSON: Get away! 
1153,DALEK: Do not move. Answer my question. 
1154,"RICHARDSON: Come on, sir, come on! Come on. It's the Barbary terror!"
1155,Come on! You're not going to take my soul. 
1156,(Richardson jumps) 
1157,BRIGGS: Sarah! 
1158,(Briggs takes off his jacket and dives in) 
1159,DALEK 2: Is the earth time machine here? 
1160,DALEK 4: It has not yet been discovered. 
1161,DALEK 2: Join in the search. 
1162,DALEK 3: You search up there. 
1163,"SAILOR: No, no! "
1164,DALEK 2: Wait! 
1165,"SAILOR: No, no, no, no! Please! No! Please! No! No! "
1166,(And he jumps overboard too. A Dalek also goes over the side by
1167,mistake) 
1168,DALEKS: There is no one on the vessel. 
1169,DALEK 2: Come. We must continue our pursuit course. 
1170,(The empty ship Mary Celeste drift on.)
1171,
1172, [Tardis]
1173,
1174,(Barbara tends to Ian's bump on the head) 
1175,BARBARA: Is that better? 
1176,"IAN: Oh, thanks. "
1177,"BARBARA: Well, you must admit it was funny. "
1178,"IAN: Really? I haven't seen the joke yet, I must say. One thing I did"
1179,"see, by the way. The name of that ship we were on. "
1180,BARBARA: Was what that? 
1181,IAN: The Mary Celeste. 
1182,BARBARA: Mary Celeste? 
1183,"IAN: Vicki? Any change, Doctor? "
1184,"DOCTOR: I altered the curve we were travelling on. For one moment, I"
1185,dared hoped we'd lost them. They must have detected the change and
1186,followed. They're close on our track. 
1187,IAN: But surely we've got our twelve minute lead still? 
1188,DOCTOR: I'm afraid not. It's down to eight. It will be reduced even
1189,further after our next landing. We must face the facts. The Daleks are
1190,closing in on us.
1191,
1192, Episode Four - Journey
1193,Into Terror
1194,
1195,[House]
1196,
1197, (The Tardis materialises in a very cobwebbed and
1198,Gothic place. Thunder crashes.) 
1199,BARBARA: I'm not wild about this place. 
1200,"IAN: I don't know. Ideal place to fight Daleks, you know. Good stout"
1201,"walls, an upper storey, stairs. Daleks don't like stairs. "
1202,(Ian steps on a stair and it creaks. A bat flies at Barbara.) 
1203,BARBARA: Argh! Look out! 
1204,"VICKI: Probably vampires, if you ask me. "
1205,"IAN: Oh, charming. "
1206,"DOCTOR: Oh, rubbish my child. Vampire bats are only to be found in"
1207,South America. 
1208,VICKI: Maybe that's where we are. 
1209,"DOCTOR: No, I don't think so. Judging by the architecture, I should say"
1210,Central Europe. 
1211,"VICKI: Well, I'm with Barbara. I don't like it here. I think we should"
1212,go. 
1213,"DOCTOR: Yes, in the normal progress of time, my dear, I would say, I"
1214,"would agree with you, but unfortunately we've got to face the Daleks"
1215,and I think it's essential we take a look around. Let's try upstairs. 
1216,(A creak of a stair and a loud sound of bat wings) 
1217,"BARBARA: Well, you got if you want to, but I'm staying near the Tardis."
1218,
1219,VICKI: Me too. 
1220,"DOCTOR: Oh, very well, stay where you are. We shan't be long. "
1221,IAN: Shan't be long. 
1222,"BARBARA: Well, Vicki, there's really nothing to be scared of. This is"
1223,just an old house. We mustn't let our imaginations run away with us. 
1224,(Thunder) 
1225,"VICKI: No, you're quite right. We mustn't behave like children. "
1226,"BARBARA: No, we mustn't. Now come on, let's help the Doctor and look"
1227,around down here. How about the fireplace? 
1228,(The mantle is carved to make it look like an open mouth. When they get
1229,close two stones revolve to look like eyes. They sidle away and find a
1230,wooden case.) 
1231,VICKI: Look at that. What do you suppose is inside it? 
1232,(Barbara goes to open it and there is maniacal laughter. She gets the
1233,lid open and it is empty. They laugh with relief. Barbara closes the
1234,lid and a skeleton drops down in front of them. Screams!) 
1235,[Upstairs landing]
1236,
1237, IAN: What was that? 
1238,"DOCTOR: Oh, it's just thunder, dear boy. "
1239,"IAN: No, no, no, the noise before that. "
1240,"DOCTOR: Oh, rubbish, there was no noise before that. Come along, come"
1241,along. 
1242,(An image of a girl passes through Ian) 
1243,IAN: What have you found now? 
1244,"DOCTOR: Well, it looks like a laboratory to me. Look at all that"
1245,equipment down there. 
1246,"IAN: Doctor, I think we'd better check on Barbara and Vicki. "
1247,"DOCTOR: Oh, nonsense. We've only just left them, dear boy. Now, I must"
1248,see what's on that table. 
1249,IAN: Must you? I'd really rather not know. 
1250,"DOCTOR: You don't mean that, do you? Where's your spirit of adventure? "
1251,IAN: It died a slow and painful death when those bats came out of the
1252,rafters. 
1253,"DOCTOR: Very well, then, stay where you are. Stay where you are. "
1254, [Laboratory]
1255,
1256,(Frankenstein's monster rises from his slab and the
1257,Doctor retreats back up the stairs to the landing.) 
1258,"DOCTOR: I say, I think we'd better check where Vicki and Barbara is! "
1259,(The monster stretches out his arms and Ian follows quickly. The
1260,monster lies down again.) 
1261,[House]
1262,
1263, VICKI: What's that in aid of? 
1264,(Barbara quotes John Donne.) 
1265,BARBARA: 
1266,"And therefore never send to know, for whom the bell tolls. It tolls for"
1267,"thee. Vicki, I feel as though my hair's turned white. "
1268,VICKI: It has as a matter of fact. 
1269,BARBARA: What! 
1270,"VICKI: It's all right though, it quite suits you. "
1271,"BARBARA: Oh, Vicki! "
1272,DRACULA: Good evening. 
1273,VICKI: Good evening. 
1274,BARBARA: Who are you? 
1275,DRACULA: I am Count Dracula. 
1276,"BARBARA: But you can't be, I mean, not, not really. "
1277,(The figure goes back behind a door) 
1278,VICKI: He's gone. Thank goodness for that anyway. 
1279,"BARBARA: Vicki, do you think there's something strange going on around"
1280,here? 
1281,VICKI: Oh. no. 
1282,BARBARA: Why did he go away so quickly? 
1283,(She tries the door) 
1284,"BARBARA: Well, I can't seem to open it from this side. Vicki, do you"
1285,supp . 
1286,(But Vicki's disappeared) 
1287,"BARBARA: Vicki? Vicki, where are you? "
1288,(A White Woman on the landing screams something unintelligible. Barbara
1289,"backs up against the wall and it turns, taking her away. She screams,"
1290,of course.)
1291,
1292,[Corridor]
1293,
1294, (The Doctor and Ian are stumbling along with only
1295,the light of a small torch to guide them.) 
1296,"IAN: Oh, there's one thing about this place, Doctor. It certainly"
1297,"stimulates the phagocytes. The phago? You know, it's uncanny, strange"
1298,"and weird, but it is familiar. "
1299,"DOCTOR: Yes, that's the word, dear boy, familiar. You know, when I was"
1300,"coming down those stairs, I knew that thing was going to move. I knew"
1301,it. 
1302,"IAN: Oh, did you? I didn't notice you standing around to check your"
1303,premonition. 
1304,DOCTOR: I never stay where I'm not wanted. Come along.
1305,
1306,[Upstairs landing]
1307,
1308, DOCTOR: Pre-conditioned. That's it.
1309,Pre-conditioned! 
1310,IAN: What are you talking about now? 
1311,DOCTOR: This house is exactly what you would expect in a nightmare.
1312,"Yes, we're in a world of dreams. Creaking doors, thunder and lightning,"
1313,monsters and all the things that go bumpety bumpety in the night. 
1314,"IAN: With one vital difference, Doctor. This house is real. It exists. "
1315,"DOCTOR: Yes, yes it exists in the dark recesses of the human minds."
1316,Millions of people secretly believing. Think of the immense power of
1317,"all these people, combined together, makes this place become a reality."
1318,
1319,IAN: Then we're safe. 
1320,"DOCTOR: Safe? What on earth do you mean, dear boy? "
1321,IAN: But the Daleks can't touch us here? Not in the human mind. 
1322,"DOCTOR: You know, I believe you're right. Yes! The Daleks can never"
1323,land here! 
1324,"(They go down the stairs, pausing at the creaky one at the bottom.) "
1325, [House] 
1326, IAN: The girls have gone. 
1327,(The Doctor checks in the Tardis.) 
1328,DOCTOR: Vicki? Barb? Perhaps they followed us upstairs? 
1329,(So Ian and the Doctor go back upstairs as the Dalek Machine
1330,materialises) 
1331,
1332,[Dalek time machine]
1333,
1334, DALEK 1: The enemy time machine is here. We have
1335,caught them. 
1336,DALEK 2: Which planet are we on. 
1337,DALEK 1: Earth. They only changed their geographical and time location.
1338,
1339,DALEK 3: This time they will not elude us. Already the search force is
1340,disembarking.
1341,
1342,[House]
1343,
1344, DALEK 4: Search. I shall remain here in case they
1345,return.
1346,
1347, [Upstairs landing]
1348,
1349," IAN: Where are those girls, Doctor? Well, we would"
1350,have seen them if they were upstairs. Hadn't we better take another
1351,look down there? 
1352,DOCTOR: Had we? 
1353,IAN: Afraid so. 
1354,"DOCTOR: Well, after you, dear boy. "
1355,"IAN: No, after you. Wait for me. "
1356,[Laboratory]
1357,
1358, DOCTOR: Shh! Someone's coming. 
1359,IAN: Take cover. 
1360,DALEK: Where are the time travellers? 
1361,IAN: The time travellers? They're 
1362,(Ian drops a grill in front of the Dalek. The monster rises from his
1363,slab.) 
1364,DALEK: Do not move. 
1365,"DOCTOR: The Tardis, quick! "
1366,(Ian and the Doctor get out of the room.) 
1367,DALEK: Do not move. I am a Dalek. 
1368,"(It shoots the monster, but it does not stop it.) "
1369,DALEK: We are invincible. 
1370,(The grill goes up and Frankenstein's monster attacks the Dalek) 
1371,DALEK: Stop! Stop! Ahh! 
1372,[House]
1373,
1374," VICKI: Oh, there you are! "
1375,IAN: Vicki. 
1376,DOCTOR: Where have you both been? 
1377,VICKI: We climbed through a secret tunnel straight down 
1378,IAN: There's no time to tell us now. The Daleks are here. 
1379,BARBARA: Daleks? 
1380,IAN: Yes. 
1381,VICKI: Look out! 
1382,DALEK 4: Halt! You will be exterminated. 
1383,DRACULA: Good evening. 
1384,"IAN: Quick, into the Tardis while we've still got a chance! "
1385,"VICKI: Look out, he'll kill you! You'll be killed! "
1386,(The Dalek shoots Dracula) 
1387,DRACULA: I am Count Dracula. 
1388,(Vicki is trapped by Daleks as the Tardis dematerialises.) 
1389,DALEK 4: Eradicate her. 
1390,"(The monster arrives, now dressed in a suit instead of bandages, and"
1391,starts to rip the top off a Dalek.) 
1392,DALEK 4: Obliterate. 
1393,DRACULA: I am Count Dracula. Don't go. Don't go. Don't go. Don't go.
1394,Don't go. 
1395,"(The monster throws a Dalek across the room, the White Woman wails, and"
1396,the Dalek's weapons have no effect on any of them.) 
1397,(Vicki runs into the Dalek time machine) 
1398,DALEK 5: Embark at once. 
1399,DALEK 4: At once! 
1400,DALEK 5: Yes! Embark! 
1401,DALEK 4: Embark! At once! 
1402,DALEKS: Embark! Embark! Embark! Embark! 
1403,[Tardis]
1404,
1405, IAN: This game of hide and seek through time is
1406,wearing a little thin now. 
1407,DOCTOR: Game? 
1408,IAN: What an extraordinary place? More spooks to the square mile than
1409,the Tower of London. You know that theory of yours 
1410,"DOCTOR: Theory, my dear boy? Fact. I am convinced that that house was"
1411,neither time nor space. We were lodged for a period in an area of human
1412,thought. 
1413,IAN: And were the Daleks lodging too? 
