,Script
699,The Consciousness starts throwing energy bolts around.) 
700,DOCTOR: It's the activation signal. It's transmitting! 
701,(The Eye lights up with energy.) 
702,ROSE: It's the end of the world.
703,
704,[Queens Arcade]
705,
706,CLIVE: There's no point creating a spreadsheet if
707,you're going to spend summer money in winter months. 
708,(A shop dummy moves.) 
709,"CAROLINE: Oh, my God! I thought they were dummies. I nearly had a"
710,heart-attack. 
711,(Everyone
712,stops to watch the show in all the store windows until one dummy
713,smashes the glass and comes out. Jackie is coming down the escalator.) 
714,"CLIVE: It's true. Everything I read, all the stories. It's all true. "
715,(An Auton's fingers drop and it shoots Clive.)
716,
717,[Nestene chamber]
718,
719,(The plastic in the vat is getting extremely
720,agitated.) 
721,"DOCTOR: Get out, Rose! Just get out! Run! "
722,ROSE: The stairs have gone. 
723,(The Autons try to push the Doctor into the vat. Rose and Mickey run to
724,the Tardis.) 
725,ROSE: I haven't got the key! 
726,MICKEY: We're going to die! 
727,(Rose looks around for other possibilities. 
728,"Back at the shopping centre, Autons start coming down the escalator,"
729,"shooting at anyone. Jackie finally screams, throws away her plastic bag"
730,and runs. But outside the Arcade is just as dangerous. The Autons shoot
731,"a passing taxi driver. She hides behind the crashed vehicle, then three"
732,brides smash their way out of the shop behind her.) 
733,DOCTOR: No! 
734,NESTENE: Time Lord. 
735,"(Rose stands up and looks at the Doctor, then runs round the chamber.) "
736,MICKEY: Just leave him! There's nothing you can do! 
737,"ROSE: I've got no A Levels, no job, no future. "
738,(She grabs an axe as the three brides prepare to shoot Jackie.) 
739,ROSE: But I tell you what I have got. Jericho Street Junior School
740,under 7s gymnastic team. I've got the bronze! 
741,(Rose chops through the rope holding a very long chain to the wall and
742,"takes firm hold. She runs and swings out along the side of the catwalk,"
743,kicking the two Autons into the vat. The second one also drops the vial
744,of anti-plastic into it. The golden Nestene screams as it starts to
745,turn blue.) 
746,DOCTOR: Rose! 
747,(The Doctor grabs her as she swings back.) 
748,DOCTOR: Now we're in trouble. 
749,(Explosions start and the signals from the Eye stop. The shop dummies
750,"start to stagger then fall over. The Doctor and Rose run to the Tardis,"
751,"where Mickey is holding on for dear life, and they all go inside. The"
752,Tardis dematerialises.)
753,
754,[Outside Queens Arcade]
755,
756,(The Tardis
757,materialises on the Embankment by a row of shuttered kiosks and Mickey
758,"runs out, terrified. Jackie answers her mobile phone.) "
759,"JACKIE: Rose, Rose, don't go out of the house. "
760,[Embankment]
761,
762,JACKIE : It's not safe. There were these
763,"things, and they were shooting! And they"
764,
765,[Outside Queens Arcade]
766,
767,JACKIE: Hello? Hello? 
768,[Embankment]
769,
770,"(Rose goes over to Mickey, who is trying to hide"
771,behind a pallet. The Doctor stays in the doorway of the Tardis.) 
772,ROSE: A fat lot of good you were. 
773,DOCTOR: Nestene Consciousness? Easy. 
774,ROSE: You were useless in there. You'd be dead if it wasn't for me. 
775,"DOCTOR: Yes, I would. Thank you. Right then, I'll be off, unless, er, I"
776,"don't know, you could come with me. This box isn't just a London"
777,"hopper, you know. It goes anywhere in the universe free of charge. "
778,MICKEY: Don't. He's an alien. He's a thing. 
779,"DOCTOR: He's not invited. What do you think? You could stay here, fill"
780,"your life with work and food and sleep, or you could go anywhere. "
781,ROSE: Is it always this dangerous? 
782,DOCTOR: Yeah. 
783,"ROSE: Yeah, I can't. I've er, I've got to go and find my mum and"
784,"someone's got to look after this stupid lump, so. "
785,DOCTOR: Okay. See you around. 
786,(The Tardis dematerialises.) 
787,"ROSE: Come on, let's go. Come on. Come on. "
788,(The Tardis materialises.) 
789,"DOCTOR: By the way, did I mention it also travels in time? "
790,ROSE: Thanks. 
791,MICKEY: Thanks for what? 
792,ROSE: Exactly. 
793,(Rose kisses Mickey on the cheek and runs into the Tardis.) 
794,
795,
796,
797,
798,
799,
800,
801,<Back
802,to the episode listing
803,Doctor Who and related
804,marks are trademarks of BBC . Copyright ©
805,"1963, Present. The web pages on this site are for educational and"
806,entertainment purposes only. All other copyrights property of their
807,respective holders.
808,
