,Script
620,(Troops march in from the lift.)
621,CLARA: Okay. It looks like whole buildings full of people have been pinched.
622,"In fact, it looks like a whole London full of people have been pinched."
623,"But we've got here early, they're still growing. We've have to"
624,neutralise these before they hatch.
625,Take your positions.(Gun bolts slide.)CLARA: Do you know what? I'm enjoying this.JAC: Clara. 
626,CLARA: What?JAC: We don't know that's what these are.
627,"CLARA: Oh, come on. These are eggs, or pods, or whatever. Look. "
628,(She pulls the membrane from one pod 'window'.)
629,"CLARA: Oh,"
630,"my God, that's me.JAC: I think we should wait."
631,"CLARA: Look, they're here. They're growing duplicates of us. We have"
632,to destroy them. I've seen this happen before. It happened to that little boy. They took
633,"his parents and then they took him.JAC: But I don't see how these are duplicates. That's not how Zygons work. They don't grow duplicates, they kidnap the originals. So these, these are the humans. Retreat. Retreat! This is a trap! This is an ambush!"
634,"(A large number of Zygons are there. Clara is calm and smiling slightly.)JAC: No. Oh, no, Miss Oswald, please. Please!CLARA: Kill the traitors.(Lots of screaming while Clara recalls what happened in Sandeep's flat.)CLARA [memory]: Is he okay?"
635,"(A Zygon stood behind Sandeep's Mum and zapped Clara, then her duplicate appeared.)CLARA-Z [memory]: Hello, Clara. My name is Bonnie. "
636,(The UNIT troops have been reduced to hairballs.)
637,
638,[Aeroplane]
639,
640,ZYGON: We want the truth of who we are to be
641,acknowledged. We want to live as ourselves.
642,At any cost. We want a home.
643,"DOCTOR: Well, you can't have the United Kingdom. There's already people"
644,"living there. They'll think you're going to pinch their benefits.ZYGON: We're already there, Doctor. The invasion's already taken"
645,"place, bit by bit, over the last year. We've won the first battle."
646,"And now, we are going to begin the war."
647,
648,[Sheriff's Office]
649,"(Kate is going through more files when Norlander comes in. It is night, 11.01 according to the clock. Insects are chirping.)"
650,"NORLANDER: There's hundreds more. They killed everybody.KATE: We have to find out what forms they took, how many of them there were. How did this happen? NORLANDER: Somebody once caught the briefest of glimpses of a Zygon in its proper"
651,"form. A child who hadn't learned to preserve its body print, who had"
652,been left alone to learn these things for itself. And then word went
653,round these primitives that we were monsters. 
654,"KATE: We?NORLANDER: There isn't any backup, is there? I just had to be sure.(Norlander transforms into a Zygon and reaches for Kate. In the UNIT safe house, Zygon-Clara is making a call.)"
655,CLARA-Z : Commander calling Truth or Consequences. What is your
656,"status? Repeat, Commander calling Truth or Consequences. What is"
657,your status?
658,  
659,"(Presumably the Kate who uses Zygon tech to reply is a Zygon, but we cannot be sure.)"
660,"KATE-Z: Commander, UNIT neutralised in North America. Truth or Consequences."
661,[UNIT Safe House]
662,
663,"CLARA-Z: Copy that.(She goes to the armoury and unlocks it, and takes a case from a rack. Then she logs into the computer and uses her phone.)"
664,CLARA-Z: Bonnie speaking. UNIT neutralised in the UK. More or less.
665,(The screen shows the position of the Doctor's plane returning to the UK. Clara-Z watches it from a cliff top and makes a call.)
666,[Aeroplane]
667,
668,ZYGON: Answer it. Say goodbye. This plane will never land.
669,DOCTOR: Really. Clara?
670,
671,[Cliff top]
672,CLARA-Z: Doctor.
673,
674,[Aeroplane]
675,DOCTOR: Clara? 
676,
677,[Cliff top]
678,
679,CLARA-Z: There you are. 
680,(The case contains a missile launcher. She puts her phone on speaker and takes it out to target the aeroplane.)
681,"DOCTOR : Clara, I'm glad you're okay. Listen."
682,CLARA-Z: You're breaking up. 
683,DOCTOR : The invasion has happened. You're probably surrounded by
684,"Zygons. Get to the Tardis, get yourself safe."
685,  
686,
687,[Aeroplane]
688,
689,"DOCTOR: And apparently my plane is never going to land, but let's see what"
690,we're going to do about that. 
691,[Cliff top]
692,
693,"CLARA-Z: I'm sorry, but Clara's dead. "
694,
695,[Aeroplane]
696,
697,CLARA-Z : Kate Stewart is dead. The UNIT
698,troops are all dead. 
699,
700,[Cliff top]
701,
702,CLARA-Z: Truth or consequences.(She fires the missile and it appears to lock on to the plane.)
703,[Aeroplane]
704,
705,DOCTOR: Clara!
706,(Offscreen explosion.)
707,  
708,
709,To Be Continued...
710,  
711,
712,
713,
714,
715,
716,<Back
717,to the episode listing
718,Doctor Who and related
719,marks are trademarks of BBC . Copyright ©
720,"1963, Present. The web pages on this site are for educational and"
721,entertainment purposes only. All other copyrights property of their
722,respective holders.
723,
724,
