,Script
708,of moving material from one dimension to another. 
709,SORENSON: That was the whole purpose of my expedition. 
710,DOCTOR: You're tampering with hideously dangerous forces. 
711,SALAMAR: But it's gone. 
712,"DOCTOR: Yes, for the moment. But while those mineral samples remain on"
713,"board, it'll always come back. "
714,VISHINSKY: Are you saying we can't take off? 
715,"DOCTOR: Unless you abandon those canisters, yes. "
716,SORENSON: But we need those mineral samples. 
717,DOCTOR: Why? 
718,"SORENSON: Our sun is dying. By taking material from this planet, we can"
719,refuel it and save our civilisation. 
720,DOCTOR: I'm afraid that isn't the solution. You must find an
721,alternative energy source. 
722,SALAMAR: So if we jettison those canisters we can take off? 
723,"DOCTOR: As long as your intention to leave as you came, empty-handed,"
724,is made clear. 
725,VISHINSKY: But how do we communicate that intention? 
726,"DOCTOR: Through me. I'm not entirely without influence, but it will"
727,take time. 
728,SALAMAR: Very well. But the girl will stay here. You may go. 
729,SORENSON: But 
730,DOCTOR: Alone. I must go alone. 
731,SARAH: Doctor. 
732,"DOCTOR: Yes, I know. I'll take care. "
733,(The Doctor leaves.) 
734,SALAMAR: Launch the oculoid tracker. I want his movements followed. 
735, [Rock pool] 
736, (The tracker watches as the Doctor stands at the
737,edge of the hole. Then the energy creature slowly rises from the
738,nothingness. The Doctor puts his hands to his head as the crackling
739,"starts, and he sways.) "
740,DOCTOR: No! 
741,(And everyone on the spacecraft watches in horror as he topples into
742,the hole.) 
743, Part Three
744,
745, [Space probe command area] 
746, SARAH: Doctor! Do something. 
747,SORENSON: There is nothing to be done. 
748,VISHINSKY: He has disappeared into the vortex between this universe and
749,the next. 
750,"SARAH: No, not the Doctor! He can't be dead. "
751,"SORENSON: He has ceased to exist. Controller, it is nearly night. We"
752,must prepare to launch. 
753,"SALAMAR: I agree. Vishinsky, see the Professor Sorenson's mineral"
754,samples are removed. 
755,"SORENSON: No. No, you can't leave those canisters behind. "
756,SALAMAR: Those minerals are endangering the safety of my command. They
757,must be jettisoned. 
758,SORENSON: You arrogant young fool. The whole purpose of your command
759,was to get me and that positron material back to our cosmos. 
760,"(Sarah sneaks out, unseen.) "
761,"SALAMAR: So that you can be hailed as the saviour of civilisation? No,"
762,Professor. My orders were simply to find your party and get back. 
763,"SORENSON: If you abandon that material, you destroy years of my life's"
764,work. 
765,SALAMAR: You are a civilian aboard a military vessel. There will be no
766,further argument. 
767,(Sarah makes her way through the jungle as the Doctor turns and falls
768,"through the nothingness of the void, until he comes face to face with"
769,the energy creature in its own reality. 
770, [Quarantine area] 
771," DE HAAN: Carry them in, carry them out. That ought"
772,to be the Space Service motto. 
773,"MORELLI: Yes, well, they've changed their minds. "
774,"DE HAAN: Yeah, well they could have changed their minds first, couldn't"
775,"they? I mean, just for a change. "
776,"MORELLI: Listen, de Haan. The Controller simply wants us to take these"
777,"canisters outside the take off forcefield area, right? "
778,DE HAAN: Right. 
779,MORELLI: Right. 
780,DE HAAN: It's only another fifty yards multiplied by ten. 
781, [Outside the quarantine area] 
782, (Sorenson hides under the stairs from the
783,quarantine area as Morelli and de Haan come out carrying canisters.) 
784,"DE HAAN: Half my service I spend flying one way, the other half I spend"
785,flying back again. They should pay me for staying in one place. 
786,(Morelli and de Haan come down the stairs and out.) 
787,MORELLI: Come on. 
788,(Sorenson goes up the stairs and into the quarantine area. He picks up
789,"one of the remaining canisters, gives the Tardis a funny look, and"
790,leaves.) 
791, [Rock pool] 
792, SARAH: Doctor! Doctor! Doctor. 
793,"(A hand appears over the edge of the 'pool', then a second. She grabs"
794,it and helps the Doctor pull himself out. He is clutching his toffee
795,tin.) 
796,"DOCTOR: Sarah, Vandervelt's equation of knowledge. Quite wrong. "
797,(The Doctor collapses.) 
798,"SARAH: Doctor, come on. Come on. The spaceship, it's leaving. Doctor!"
799,"Doctor! Doctor, wake up. Doctor! "
800, [Space probe command area] 
801," DE HAAN: All the canisters are off the ship,"
802,Controller. 
803,"SALAMAR: Good. We'll go for immediate take off, Vishinsky. "
804,VISHINSKY: Commence pressurisation and pre-ignition checks. 
805,REIG : Pre-ignition checks commenced. 
806,SALAMAR: Recall the oculoid. 
807,VISHINSKY: Cancel that! 
808,SALAMAR: What? 
809,VISHINSKY: The oculoid picture. Look! 
810,(The viewscreen shows Sarah struggling with the unconscious Doctor.) 
811,VISHINSKY: Cut the forcefield. 
812,"SALAMAR: Are you taking command, Vishinsky? "
813,"VISHINSKY: He's alive, Salamar. "
814,SALAMAR: There are higher priorities than recovering corpses. 
815,VISHINSKY: I'm going out for them. 
816,SALAMAR: We must leave this planet before night. Prepare the sick bay. 
817, [Sorenson's room] 
818, (Sorenson stares into the open canister as the
819,"crystals change colour - green, blue, green, blue, red, blue, red,"
820,white.) 
821,SORENSON: No. 
822,(He sits and picks up a dictaphone.) 
823,"SORENSON: While still on the surface of Zeta Minor, and within the"
824,"stable environment of the space probe, positron elements showed a"
825,"twenty, a twenty percent increase in flux activity. This would seem to"
826,"indicate a substantially greater, a greater, argh. "
827,(Sorenson puts his head in his hands in pain. The crystals glow red as
828,"he stands, goes over to a mirror and uncovers his eyes. They are"
829,"glowing red, like the crystals. He pours himself a glass of something"
830,"that steams in normal air, drinks it, then looks again. His eyes have"
831,returned to normal. 
832, [Sickbay] 
833," (The Doctor is carried in on a stretcher, which"
834,becomes part of the diagnostic bed. De Haan plugs it in and hands the
835,"cortical monitor to Vishinsky, who fits it to the Doctor's head.) "
836,VISHINSKY: Electro-function almost non-existent. 
837,SARAH: But he's still alive. 
838,VISHINSKY: Raise the stimulation intensity twelve degrees. 
839,DE HAAN: But that's way over safety margins. 
840,VISHINSKY: Do it! 
841,(The Doctor twitches.) 
842,SARAH: He moved! 
843,DE HAAN: Don't expect too much. 
844,SARAH: What? 
845,DE HAAN: They often move under stimulation. It's the nervous system. 
846,VISHINSKY: He's breathing. 
847,SARAH: He's coming round. Doctor. Doctor? 
848,SALAMAR : Stand by for take off. Vishinsky to command area. 
849,VISHINSKY: He'll be all right. Stay with him. 
850,SARAH: Vishinsky. Thanks for helping us. 
851,(Vishinsky and de Haan leave.) 
852, [Space probe command area] 
853," MORELLI: Pressurisation complete, Controller. "
854,SALAMAR: Activate cyclostimulators. 
855,(Vishinsky takes his seat.) 
856,MORELLI: Power jets locked in. 
857,"SALAMAR: Prepare for ignition. Take the countdown, Vishinsky. "
858,"VISHINSKY: If we don't make it this time, we never will. "
859, [Sickbay] 
860, (The Doctor wakes.) 
861,SARAH: Doctor. 
862,DOCTOR: What's the noise? 
863,SARAH: You're all right. We're taking off. 
864,DOCTOR: What? But the canisters. I promised. 
865,SARAH: It's all right. They've been dumped. Your promise as a Time
866,"Lord? Well, what happened? "
867,DOCTOR: It's difficult to explain. 
868,"SARAH: Well try. What did you do, enter another universe and have a"
869,chat with it? 
870,DOCTOR: I communicated. 
871,(The lights flicker and an alarm sounds.) 
872,SARAH: We seem to be having trouble again. 
873,(The Doctor takes his tin out of his pocket.) 
874,DOCTOR Oh! Come on. 
875, [Space probe command area] 
876, VISHINSKY: We're not going to make it. 
877,SALAMAR: Activate secondary boosters. 
878,REIG : Secondary boosters activated. 
879,VISHINSKY: The syncronisers are hitting red. 
880,MORELLI: Gravity drag increasing. 
881,SALAMAR: I want ten seconds of maximum fuel burn. 
882,VISHINSKY: That's crazy! You 
883,SALAMAR: You heard me. Ten seconds. 
884,(The Doctor and Sarah enter.) 
885,MORELLI: Gravity drag still increasing. Height only thirty miles. 
886,VISHINSKY: That's more than gravity. There's antimatter still aboard! 
887,SALAMAR: All the canisters were removed. 
888,DOCTOR: Except for this. 
889,SALAMAR: What's that? 
890,DOCTOR: Antimatter. How else do you think I survived that pool? 
891,SALAMAR: Is there enough there to hold us back? 
892,DOCTOR: Yes. 
893,"SALAMAR: You idiot. Morelli, get that to the jettison hatch fast. "
894,(Morelli grabs the tin and runs.) 
895, [Space probe corridor] 
896," (Morelli walks along, trance-like.) "
897,"DE HAAN: Hey, Morelli, when are we going to get some lights down here?"
898,Do you think the command area's the only place anyone's working? 
899,"(There is a crackling sound, then a strangled sound off screen.) "
900,DE HAAN: Morelli? Morelli! 
901,(De Haan runs down the corridor as Sorenson leaves Morelli's desiccated
902,body.) 
903,DE HAAN: Morelli. 
904, [Space probe command area] 
905," REIG: Height, two hundred miles. "
906,"VISHINSKY: We're in free space, but we're losing speed again. "
907,SALAMAR: Drag is still increasing. I don't understand it. 
908,DOCTOR: Then I suggest you search the ship. 
909,SALAMAR: Oh? Why? 
910,DOCTOR: Because there must still be antimatter aboard. It's the only
911,explanation. 
912,SALAMAR: Impossible. 
913,"VISHINSKY: Salamar, we're burning fuel at thirty units over norm. At"
914,this rate we'll never make the stellar systems. 
915,SARAH: But that means we'll be marooned in space! 
916,DOCTOR: If we're not vapourised first. 
917,SALAMAR: Vapourised? What do you mean? 
918,DOCTOR: Antimatter in collision with matter causes radiation
919,annihilation. A release of energy more powerful than nuclear fission. 
920,SALAMAR: There is no antimatter aboard this ship! 
921,DOCTOR: And I tell you there is. 
922,"DE HAAN: Controller! Controller, Morelli's dead. "
923,SALAMAR: Dead? 
924,DE HAAN: He's been killed by some sort of an animal. 
925,VISHINSKY: Animal? 
926,DE HAAN: I saw it in sector three. 
927,"VISHINSKY: Restore all walkway lights. All right, de Haan, come on."
928,Show us. 
929, [Sorenson's room] 
930, (Sorenson pours himself another 'cooling' drink.) 
931,SORENSON: It's all gone so wrong. 
932,(The intercom buzzes.) 
933,SORENSON: Yes? 
934,REIG : Report at once to sector three. Controller Salamar wants to
935,see you. 
936,SORENSON: What for? 
937, [Sickbay] 
938, (The desiccated corpse is being examined.) 
939,DOCTOR: Well? 
940,VISHINSKY: The pathology readout is identical to the others. Total
941,dehydration. Even the bone marrow. 
942,SARAH: But how could that thing get on board? 
943,VISHINSKY: I don't know. The forcefield was operating all the time the
944,hatch was open. It was phased to cut in automatically. 
945,(The corpse is slid into a mortuary cupboard.) 
946,DOCTOR: I wonder. 
947, [Space probe corridor] 
948, (The place where Morelli died is being scanned by
949,de Haan.) 
950,SALAMAR: You're a scientist. You must have formed some theory. 
951,SORENSON: All the deaths appear to have been caused by a technology
952,unknown to us. That would seem to implicate the Doctor and the girl. 
953,SALAMAR: Why? 
954,"SORENSON: Well, they're aliens. "
955,SALAMAR: But they were in the command area when Morelli was killed. 
956,SORENSON: That machine in the quarantine berth might contain the
957,answer. 
958, [Sickbay] 
959, (Vishinsky uses the intercom.) 
960,VISHINSKY: Crew records. What denomination was Morelli? 
961,DOCTOR: Can I see the printout? 
962,VISHINSKY: Of course. 
963,REIG : Morelli was Morestran Orthodox. 
964,"VISHINSKY: Oh, one of those. "
965,SARAH: What are you doing? 
966,VISHINSKY: Disposal procedure. We may have to play the last rites but
967,we don't have to listen. 
968,(He turns down the volume on the music. A hatch opens in the side of
969,the spacecraft and a casket floats out to rest amongst the stars.) 
970,VISHINSKY: Another good soldier gone to the greatest army of them all. 
971,SARAH: Out into space to drift forever. 
972,VISHINSKY: It's clean and tidy. 
973,SARAH: It's horrible. 
974,"DOCTOR: Vishinsky, I'd like a medical check on everybody aboard the"
975,ship. 
976,VISHINSKY: Why? 
977,DOCTOR: Because someone is contaminated. 
978,"SALAMAR: Yes, Doctor, and we want to examine that space machine of"
979,yours. 
980,DOCTOR: Why? 
981,SALAMAR: We believe you to be responsible for all the deaths. Unless
982,"you cooperate, I shall kill you and the girl without compunction. "
983,"SARAH: Oh, great. That's the thanks you get for helping people. "
984,DOCTOR: What is all this? 
985,VISHINSKY: The Doctor risked his life on our account. 
986,SALAMAR: That was a ruse to gain our confidence. His real intention is
987,to destroy us. 
988,DOCTOR: Why? For what reason? 
989,SORENSON: There are other civilisations as desperate as we are for new
990,energy sources. My discoveries on Zeta Minor would be of immense value
991,to them. 
992,"DOCTOR: Professor Sorenson, has it ever occurred to you that you might"
993,be mistaken? That there is no practical method of exploiting antiquark
994,energy? 
995,"SORENSON: Oh no, you're wrong. I've spent my life discovering"
996,alternative energy. 
997,REIG : Controller Salamar. Calling the Controller. 
998,"SALAMAR: What is it, Reig? "
999,"REIG : We're in trouble, sir. The ship's stopped moving. "
1000,SALAMAR: That's impossible. 
1001, [Space probe command area] 
1002," REIG: Sir, the progress register has stopped."
1003,We're making no headway. 
1004, [Sickbay] 
1005," SALAMAR: I'm coming up. Professor, watch the girl."
1006,"You, come with us. "
1007,(The space service men leave with the Doctor.) 
1008,"SARAH: There's no need to. I'm not going to jump out, am I. "
1009,SORENSON: What is your friend's field of science? 
1010,"SARAH: Oh, everything. He's brilliant. "
1011,SORENSON: And he's wrong. He has to be wrong. Antiquarks come in three
1012,"configurations, exactly as I predicted. All my theoretical calculations"
1013,have proved this! We shall find a way of discovering the energy! 
1014,SARAH: All right. I'm not arguing. 
1015, [Space probe command area] 
1016, VISHINSKY: We're stationary. Suspended in space. 
1017,SALAMAR: It's crazy. The thrusters are still at full power. 
1018,DOCTOR: The answer's really very simple. You've come to the end of your
1019,piece of elastic. 
1020,SALAMAR: What are you talking about? 
1021,"DOCTOR: It won't stretch any further. In fact, very soon it will start"
1022,to pull you back. 
1023,SALAMAR: Nothing can do that. 
1024,DOCTOR: Antimatter can. There's still some aboard and this proves it. 
1025,VISHINSKY: You mean the ship will be dragged back to Zeta Minor? 
1026,"DOCTOR: Yes, faster and faster. Until, of course, we reach the surface,"
1027,then we'll stop with a bang. The only way to prevent it is to find the
1028,antimatter. 
1029,SALAMAR: You're diverting attention from what's really causing the
1030,trouble. You! You and whatever's in that machine of yours. Something
1031,that's draining the power from this ship. 
1032,"DOCTOR: Salamar, you're wrong again. "
1033,"SALAMAR: We'll see. Vishinsky, take charge here. "
1034, [Sickbay] 
1035, SORENSON: Antimatter is simply matter composed
1036,"entirely of antiparticles. Therefore, the hypothetical energy"
1037,"available, available, is, is stupendous. "
1038,(Sorenson clutches his head.) 
1039,SARAH: What's wrong? Are you all right? 
1040,"SORENSON: Yes. Yes, I'm "
1041,(The crackling starts up and Sarah goes rigid. Sorenson staggers out of
1042,the room and she returns to normal.) 
1043, [Space probe corridor] 
1044, (De Haan is still scanning the floor plates when
1045,"Sorenson walks past him. He goes up the stairs, then turns and comes"
1046,back down again.) 
1047,"DE HAAN: Oh, Professor, I "
1048,(De Haan looks horrified. Sarah hears his scream in Sickbay and runs
1049,out.) 
1050,DE HAAN: Argh! 
1051, [Quarantine area] 
1052," (The Doctor enters with his hands raised, followed"
1053,by Salamar brandishing a hand weapon.) 
1054,DOCTOR: Usually I only entertain friends in the Tardis. 
1055,SALAMAR: Shut up. Open it. 
1056,"DOCTOR: Externally, as you can see, it resembles a London police box. "
1057,SALAMAR: Open it! 
1058,"(Sarah screams somewhere. Salamar turns, the Doctor grabs his gun arm"
1059,"and knocks him out with a punch, then leaves.) "
1060, [Space probe corridor] 
1061, (Sarah is watching the shadow of Sorenson's Hyde
1062,persona snarling over de Haan's body.) 
1063,DOCTOR : Sarah! 
1064,"(The shadow leaves, and Sarah goes forward to find the desiccated"
1065,remains on the floor.) 
1066,"DOCTOR: Sarah, what happened? "
1067,SARAH: I caught a glimpse of that thing. It was horrible. 
1068,DOCTOR: Antiman. 
1069,SARAH: Antiman? 
1070,DOCTOR: A hybrid creature running amok. 
1071,SALAMAR: Don't move! De Haan. You've killed de Haan! 
1072,"DOCTOR: Oh, now listen, Sa "
1073,(Salamar shoots the Doctor point blank.) 
1074,SARAH: Doctor! 
1075,(Vishinsky enters and tries to take Salamar's weapon.) 
1076,SALAMAR: No! They killed de Haan. 
1077,VISHINSKY: Some thing killed de Haan. 
1078,SALAMAR: Let's get rid of them before they kill us all. Take them to
1079,the ejector chamber. Hurry! 
1080,"(Guards drag the Doctor away, and Sarah follows at gunpoint. "
1081,"In his room, Sorenson takes another drink, but then knocks over the"
1082,flask. Viscous red liquid pours out onto the floor. To a faint
1083,"crackling sound, and with his eyes still glowing red, Sorenson crawls"
1084,onto his bed.) 
1085, [Sickbay] 
1086, (A hatch opens in the side of the ship. The Doctor
1087,and Sarah are strapped into two mortuary units.) 
1088,SALAMAR: Prepare to eject. 
1089,SARAH: You can't do this! It's murder! 
1090,VISHINSKY: She's right. You have no evidence. You cannot do it. 
1091,SALAMAR: How much evidence do you want? The whole crew dead? Eject!
1092,Eject. 
1093,"VISHINSKY: No, Salamar. "
1094,(The two men struggle. Salamar forces Vishinsky's arm down onto the
1095,"handle that sets the process in motion, and the Doctor and Sarah slide"
1096,out of sight.) 
1097, Part Four
1098,
1099, [Space probe command area] 
1100, REIG: Maintain boosters at full thrust. We're only
1101,just holding rev. We must avoid being pulled into reverse. 
1102,(There is a crackling noise behind him. Reig turns and then calls into
1103,the intercom.) 
1104,REIG: This is the command deck! Send help! Argh! 
1105, [Sickbay] 
1106, REIG : Help! Argh! 
1107,"(Salamar and Vishinsky stop fighting. Salamar leaves with the guards,"
1108,and Vishinsky reverses the eject controls before following them. The
1109,Doctor and Sarah slide back into view.) 
1110, [Space probe command area] 
1111, SALAMAR: Reig! 
1112,(A desiccated corpse lies over Reig's console.) 
1113,VISHINSKY: Reig. If we hadn't been wasting our time down there. 
1114,SALAMAR: They caused it all. 
1115,VISHINSKY: How could they have caused this? We were with them. (into
1116,intercom) Attention. All crewmen report to assembly point immediately.
1117,Red alert! Red alert! 
1118,SALAMAR: Countermanded. Only I can give a red alert. 
1119,"VISHINSKY: It's too late for any more mistakes, Salamar. I'm taking"
1120,command. 
1121,SALAMAR: You'll regret this. 
1122, [Sickbay] 
1123, (Sarah and the Doctor have freed themselves and
1124,are climbing out of the mortuary trays. The Doctor is still groggy.) 
1125,DOCTOR: Where've they gone? 
1126,SARAH: I think there's been another killing. 
1127,DOCTOR: What? 
1128,"SARAH: Doctor. Doctor, it is that thing from the planet. I felt it. "
1129,DOCTOR: You what? 
1130,"SARAH: Just before de Haan was killed, I felt the same sort of icy"
1131,suction. 
1132,DOCTOR: Who was with you? 
1133,SARAH: Professor Sorenson. 
1134,DOCTOR: Sorenson. Of course. The sole survivor of the expedition. 
1135,SARAH: So Sorenson is Antiman. 
1136,DOCTOR: Yes. He's been infected with antimatter. His brain cells are
1137,being destroyed. He'll descend to the level of a brute. Sarah? 
1138,SARAH: Yes? 
1139,DOCTOR: Get to command deck. Tell them to shut down all the hatches.
1140,Our only chance is to keep it isolated. 
1141,SARAH: Right. But what are you going to do? Doctor! 
1142,DOCTOR: Do as I say. 
1143, [Space probe command area] 
1144, VISHINSKY: Command area to solarium section. Who's
1145,in charge there? 
1146,"RANJIT : Senior crewleader Ranjit, sir. "
1147,VISHINSKY: Ranjit? Good. You know why we're on red alert? 
1148,RANJIT : They say we picked up some contagion back on the planet. 
1149,"VISHINSKY: We picked up something. Some animal. It's killed Morelli,"
1150,"Reig and de Haan, so take no chances. Keep your men on full alert and"
1151,await further orders. 
1152,"RANJIT : Right, sir. "
1153,"SALAMAR: What are you going to do now, Vishinsky? Look at the course"
1154,"monitor. We're heading back to Zeta Minor. Come on, you've taken"
1155,"charge. Give an order. Give an order that'll stop us crashing, or we're"
1156,all going to die. 
1157,"VISHINSKY: Keep your nerve, Salamar. "
1158,(Sarah enters.) 
1159,VISHINSKY: Where's the Doctor? 
1160,"SARAH: I don't know, but he said you've got to close all the hatchways"
1161,immediately. 
1162,VISHINSKY: As soon as Professor Sorenson reports in. 
1163,"SARAH: No, now! Don't wait for Sorenson. The Doctor says he's behind"
1164,all this. 
1165,SALAMAR: That's insane. How can he be? 
1166,"SARAH: Something on the planet affected him. Look, you've got to shut"
1167,the hatchways before it's too late. 
1168,SALAMAR: It's another trick. 
1169,VISHINSKY: The Doctor's been right so far. We should have listened to
1170,him before. Close all section hatchways! 
1171,"(Bulkheads come down in the corridors, sealing them into small"
1172,compartments.) 
1173, [Sorenson's room] 
1174, (The Doctor uses his sonic screwdriver to unlock
1175,"the door, and enters carefully. He opens the container on the desk then"
1176,puts the lid on it again. He is about to leave when he notices the
1177,"flask by the mirror. After picking it up and sniffing it, the Doctor"
1178,"opens the container again and spoons out some pulverised crystal, then"
1179,pours a few drops of the red liquid onto it. The crystals glow brightly
1180,for a few moments then turn a dull brown. The Doctor reseals the
1181,container as Sorenson enters behind him.) 
1182,DOCTOR: Keep away! 
1183, [Space probe command area] 
1184, SARAH: And the antimatter has turned Sorenson into
1185,that monster. 
1186,VISHINSKY: It's incredible. Sorenson? 
1187,(Salamar runs up the steps and takes a unit from a conduit running up
1188,the wall.) 
1189,VISHINSKY: Salamar! 
1190,(Salamar pulls his weapon out.) 
1191,SALAMAR: Keep away! 
1192,VISHINSKY: Don't be a fool. 
1193, [Sorenson's room] 
1194, (The Doctor brandishes the container like a
1195,weapon.) 
1196,DOCTOR: Keep away. 
1197,SORENSON: I require an explanation. 
1198,"DOCTOR: Professor Sorenson, you're ill. "
1199,"SORENSON: What do you mean, ill? "
1200,DOCTOR: You think you've discovered an oral vaccine to protect you
1201,"against antiquark penetration, but you're wrong. "
1202,SORENSON: It worked. 
1203,"DOCTOR: For a time, but it set up a cycle of chemical change. There's"
1204,"no way back, Sorenson. You've reached the point where your tissues are"
1205,so monstrously hybridised that the next metabolic change could be the
1206,final one. 
1207,SORENSON: No. 
1208,DOCTOR: There isn't much time. 
1209,SORENSON: No! 
1210,"DOCTOR: You and I are scientists, Professor. We buy our privilege to"
1211,experiment at the cost of total responsibility. 
1212,(The Doctor hands Sorenson the container.) 
1213,SORENSON: The hypothesis was false. 
1214,(Sorenson leaves.) 
1215, [Space probe command area] 
1216, SALAMAR: Open the hatch! 
1217,"VISHINSKY: Take the shielding off that neutron accelerator, you'll be"
1218,dead in minutes. 
1219,"SALAMAR: But I'll take Sorenson with me. You'd like that, wouldn't you,"
1220,Vishinsky? That might save your life. You'd like to live? 
1221,VISHINSKY: You're out of your mind. 
1222,"SALAMAR: Oh, no. No, this is leadership. Strong action. That's why I'm"
1223,Controller. Open that hatch! 
1224,(A guard moves forward and Salamar shoots him.) 
1225,"SALAMAR: Now, open it! "
1226,"SARAH: Let him go, Vishinsky. Let him go! "
1227,(Vishinsky goes to Reig's console and presses a button.) 
1228,"SALAMAR: You, Controller? You haven't a hope. "
1229,(Salamar leaves.) 
1230,"VISHINSKY: If Sorenson doesn't get him, the radiation will. "
1231, [Sickbay] 
1232, (Sorenson staggers in and puts the container in a
1233,mortuary tray. Then he lies down in the other and reaches for the eject
1234,"handle. But the hand is no longer human, and it does not push it down."
1235,"Meanwhile, Salamar heads for the quarantine area. A little later, the"
1236,Doctor enters the sickbay and sees the container. The intercom beeps.) 
1237,VISHINSKY [OC}: Command area calling. 
1238, [Space probe command area] 
1239, DOCTOR : This is the Doctor. 
1240,"VISHINSKY: Doctor, we're accelerating back to Zeta Minor. Have you"
1241,located the antimatter? 
1242, [Sickbay] 
1243," DOCTOR: Listen, Vishinsky. Listen. There are now"
1244,"two forces of antimatter aboard. I've got one, and the other one is"
1245,Sorenson himself. 
1246, [Space probe command area] 
1247, SARAH: But Salamar's out hunting Sorenson now. 
1248,VISHINSKY: With a neutron accelerator. 
1249, [Sickbay] 
1250, DOCTOR: He's got to be stopped. How long to
1251,impact? 
1252,VISHINSKY : Less than thirty minutes. 
1253,DOCTOR: Keep the hatchways open. 
1254,(The Doctor leaves with the container.) 
1255, [Quarantine area] 
1256, (Something crackles and croaks in the room.) 
1257,SALAMAR: Come on! Come on out and face me! 
1258,DOCTOR : Salamar! 
1259, [Space probe corridor] 
1260," DOCTOR: Where are you, Salamar? Don't use the"
1261,accelerator. Salamar! 
1262, [Quarantine area] 
1263, DOCTOR : Where are you? Salamar! Whatever you
1264,"do, don't use the accelerator! "
1265,(But Salamar opens the shielding on the unit as the devolved Sorenson
1266,attacks him.) 
1267,DOCTOR : Salamar! 
1268,"(Sorenson knocks Salamar down, and gets the full glow of the neutron"
1269,"accelerator. By the time the Doctor enters, Salamar has been"
1270,"desiccated. The Doctor closes the shielding, takes Salamar's weapon,"
1271,"the accelerator and the canister, and goes to the intercom.) "
1272,VISHINSKY : Command area. 
1273,"DOCTOR: Vishinsky, it's too late. Salamar's dead. "
1274, [Space probe command area] 
1275, DOCTOR : He used the neutron accelerator. If
1276,"he hit Sorenson, it could be disastrous. "
1277,SARAH: You mean things can get worse? I don't believe it. 
1278,DOCTOR : Keep the hatches open. I'm coming up. 
1279,"(Out in the corridor, the Doctor is confronted by two energy creatures."
1280,"He waves the canister at them and they back away, then try to confront"
1281,him again further along.) 
1282,"SARAH: Oh, why is he taking so long? "
1283,"VISHINSKY: I'll try the quarantine area again. Doctor. Doctor, if you"
1284,"can hear me, indicate your position. "
1285,"SARAH: Something's happened to him. Doctor, are you all right? "
1286,(Someone or something bangs on the door on the upper level.) 
1287,"DOCTOR : Open up, Vishinsky. Open up! "
1288,(The Doctor enters.) 
1289,DOCTOR: Shut down all the hatchways. It may hold them. 
1290,SARAH: Them? 
1291,"DOCTOR: Yes, them. They've multiplied. "
1292,(Vishinsky puts the neutron accelerator back where it belongs.
1293,"Meanwhile, an Antiman walks through a bulkhead. They watch the progress"
1294,on a diagram of the probe on the monitor.) 
1295,"SARAH: Doctor, look. The hatchways are going. "
1296,VISHINSKY: What are they? 
1297,DOCTOR: Duplicates of Sorenson. Pure antimatter. The neutron
1298,"accelerator boosted its power, and the creatures split off and"
1299,multiplied. 
1300,"VISHINSKY: They're going towards the solarium chamber. Ranjit, what's"
1301,happening? Can you hear me? 
1302,RANJIT : They're attacking. We need help! They're coming through!
1303,Argh! 
1304,VISHINSKY: Seven men. Sixteen minutes to impact. 
1305,SARAH: How can we stop them? 
1306,VISHINSKY: Acceleration thirty STS. Fifteen minutes. 
1307,"SARAH: Doctor, what are we going to do? "
1308,"DOCTOR: Stay here with Vishinsky, Sarah. I'm going out now and I may be"
1309,some time. 
1310,VISHINSKY: Acceleration fifty STS. Fourteen minutes. 
1311, [Quarantine area] 
1312," (Using the antimatter container as a shield, the"
1313,Doctor returns.) 
1314,DOCTOR: Sorenson? Sorenson. 
1315,(He wards off three antimatter creatures then Sorenson himself comes
1316,"from behind the Tardis, looking very Mister Hyde. The Doctor uses"
1317,"Salamar's weapon to knock him down, unlock the Tardis and drag him"
1318,inside. The Tardis dematerialises. The Doctor secures Sorenson's hands
1319,and feet in a rigid shackle before he wakes.) 
1320, [Space probe command area] 
1321, VISHINSKY: Acceleration seventy three STS. Eight
1322,minutes. 
1323,(Four Antimen are still walking through bulkheads. Vishinsky returns
1324,from looking outside the area.) 
1325,"VISHINSKY: They're all around us. Come on, I'll need your help. "
1326,SARAH: We've only six minutes. Where are we going? 
1327,VISHINSKY: To get the forcefield equipment. If we can lay a band around
1328,the command area we may be able to keep them out. 
1329,"(In the Tardis, Sorenson starts to bend the shackles like plasticine.) "
1330, [Forcefield equipment cupboard]
1331,
1332, VISHINSKY: Take that. I'll bring the control box. 
1333,(Two Antimen appear.) 
1334,"VISHINSKY: Back, quickly! "
1335, [Space probe command area] 
1336, VISHINSKY: Direction them in a line straight
1337,across. We'll seal off the area. 
1338,(They lay out the projectors. Smoke starts to come from the upper level
1339,hatch.) 
1340,SARAH: Look! 
1341,"(An Antiman comes through. In the Tardis, Sorenson has freed himself"
1342,and comes after the Doctor. The Doctor has landed the Tardis by the
1343,"rock pool on Zeta Minor, and lures Sorenson out. They struggle by the"
1344,hole. Now two Antimen have entered the command area and are coming down
1345,"the steps towards the forcefield projectors. On the planet, Sorenson is"
1346,finally toppled into the hole. The Doctor throws the canister of
1347,antimatter in after him. The Antimen vanish.) 
1348,"VISHINSKY: Thirty seconds. Look, we're slowing down. Twenty five"
1349,seconds. We've stopped. We're still on full power. 
1350,SARAH: We're moving again. 
1351,VISHINSKY: We're gaining height! We're moving away from the surface!
1352,The Doctor has done it! 
1353,"SARAH: Yes, but where is he? "
1354, [Rock pool] 
1355, (A normal human being is lying beside the hole.) 
