,Script
576,BILL: I need to know what's real and what isn't real. 
577,DOCTOR: Don't we all?  
578,BILL: Don't play games. Tell me. 
579,"DOCTOR: The Veritas tells of an evil demon who wants to conquer the world. But to do it, he needs to learn about it first. So he creates a shadow world, "
580,"a world for him to practise conquering, full of shadow people who think they're real. "
581,BILL: There was a thing. The shadow test? 
582,"DOCTOR: If you're in doubt whether you're real or not, the Veritas invites you to write down as many numbers as you like, of any size, in any order, and then turn the page. "
583,BILL: All the same numbers in the same order. 
584,"DOCTOR: Yes. Let's bring the story up to date, Bill. Imagine an alien life form of immense power and sophistication, and it wants to conquer the Earth. "
585,"So it runs a simulation. A holographic simulation of all of Earth's history and every person alive on the surface. A practice Earth, to assess the abilities"
586,of the resident population. Especially the ones smart enough to realise that they are just simulants inside a great big computer game. 
587,"BILL: But this is, this (knocks on the desk) This is real. I feel it. "
588,"DOCTOR: Computers aren't good with random numbers. If you ask a computer simulated person to generate a random string of numbers, it won't truly be random. "
589,"And if all the simulated people are part of the same computer programme, then they'll all generate the same string. The exact same numbers. "
590,"BILL: The numbers. I said them, too. "
591,"DOCTOR: I know. So did I. The trouble is, when simulants develop enough independent intelligence to realise what they are, there's a risk they'll rebel. "
592,"Those deaths, they weren't suicide. Those were people escaping. It's like, er, Super Mario figuring out what's going on, deleting himself from the game "
593,because he's sick of dying. 
594,"BILL: No, I'm real. I feel real! "
595,DOCTOR: Those pretend people you shoot at in computer games. Now you know.  
596,BILL: Know what? 
597,DOCTOR: They think they're real. They feel it. We feel it. 
598,(Bill starts to decompile.) 
599,"BILL: Please, help me. "
600,"DOCTOR: Bill, what's happening to you? "
601,BILL: Save me. 
602,"(She is gone in a shower of pixel, and the Monk is revealed to have been standing behind her.) "
603,"DOCTOR: Bill, are you there? "
604,MONK: She was not real. You are not real. 
605,"DOCTOR: No, I'm not. I'm a shadow. A puppet Doctor for you to practise killing. "
606,MONK: We have killed you many times. 
607,DOCTOR: Then what are you waiting for? Why don't you kill me now? 
608,MONK: You suffer. Pain is information. Information will be gathered. 
609,DOCTOR: Turn me off. Turn me off! I have nothing. Not even hope. 
610,MISSY: (memory) Without hope. Without witness. Without reward. 
611,(The Doctor takes River's Diary out of his jacket.) 
612,"DOCTOR: Funny. I don't believe much. I'm not sure I believe anything. But right now, belief is all I am. Virtue is only virtue in extremis. "
613,I take it that your intention is to invade the Earth? 
614,MONK: The simulations have been run. The Earth will be ours. 
615,"DOCTOR: Well, consider this a warning on the eve of war. I am the Doctor. I am what stands between you and them. "
616,MONK: You are not the Doctor. You are not real. 
617,(The Doctor feels his way around the desk to stand in front of the Monk.) 
618,"DOCTOR: Oh, you don't have to be real to be the Doctor. Long as you never give up. Long as you always trick the bad guys into their own traps."
619,"And here's the trap you fell into. Your simulation, it's far too good. "
620,(He picks up his sonic shades.) 
621,"DOCTOR: Do you see these? They're set to record. I'm blind, you see, so I'm psychically wired into these, so my memory print of the last few "
622,hours will still be intact on here. Information about you! 
623,MONK: You are not real. There is nothing you can do. 
624,"DOCTOR: There's always one thing you can do from inside a computer. Even if you're a jumped-up little subroutine, you can do it. You can always "
625,(puts on the shades) e-mail! 
626,(Memory file uploading.) 
627,MONK: What are you doing? 
628,DOCTOR: I'm doing what everybody does when the world is in danger. I'm calling the Doctor. Pressing send. 
629,"(He grins, and the whole image flickers, pixilates and is replaced by - Recording ends.)"
630,
631,"(The Doctor sitting outside the Vault removes his shades, then replaces them when he gets another message alert. Additional message P.S. Dear Doctor, Save Them The Doctor X. "
632,He stands and uses his mobile phone.)
633,
634,[Bill's home]
635,
636,(Bill is making a mug of tea. She answers her phone.) 
637,"BILL: I'm doing it, I'm doing it. The essay, I'm doing it. "
638,
639,[Outside the Vault]
640,
641,DOCTOR: Are you on a date?  
642,BILL : No. 
643,DOCTOR: Are you sure?
644,
645,[Bill's home / Outside the Vault]
646,
647,BILL: I think I'd kind of notice? 
648,DOCTOR: What about Penny? Do you know a girl called Penny? 
649,"BILL: Well, yeah. "
650,DOCTOR: What's she like?  
651,BILL: Out of my league. 
652,DOCTOR: No.  
653,"BILL: Sorry, what? No? "
654,DOCTOR: No.  
655,"BILL: What does that mean, no? "
656,"DOCTOR: It means I'm a scary, handsome genius from space and I'm telling you no, she's not out of your league. "
657,"BILL: Okay, well, maybe I'll call her tomorrow. "
658,DOCTOR: Call her tonight. 
659,BILL: Tonight?  
660,"DOCTOR: Something's coming, Bill. Something very big, and something possibly very, very bad. And I have the feeling that we're going to be very busy. "
661,Call her tonight.
662,
663,[Outside the Vault]
664,
665,"DOCTOR: Listen. If it comes down to it, if you're all I've got left and I need your help, you said you were my friend."
666,
667,[Execution place]
668,
669,(The two guards step forward to remove Missy's body.) 
670,MISSY: Oi! Get off. Get off! I've just been executed. Show a little respect. 
671,"RAFANDO: She's, she's alive. "
672,"MISSY: I was just a bit sleepy, all right? Let's not split hairs. Shut up. Night-night. "
673,(Missy closes her eyes again.) 
674,DOCTOR: Of course she's not dead. She's a friend of mine. I may have fiddled with your wiring a little bit.  
675,RAFANDO: You swore an oath. 
676,DOCTOR: I swore an oath I'd look after her body for a thousand years. Nobody mentioned dead. 
677,RAFANDO: You cannot do this. You will not leave this planet alive. 
678,DOCTOR: Do me a favour. The Fatality Index. Look up The Doctor. 
679,"RAFANDO: You have an entry, just like any other sentient being. "
680,DOCTOR: Under Cause Of Death. 
681,(Rafando works his wrist computer. It ticks rapidly as it runs through all matching entries.) 
682,RAFANDO: You do seem to have an impressive record of fatalities credited to you. 
683,"(The ticking keeps going, and speeds up.) "
684,RAFANDO: A truly remarkable record. 
685,(The guards retreat.) 
686,RAFANDO: Where are you going? He's unarmed! You are unarmed?  
687,DOCTOR: Always. 
688,(The wrist computer still hasn't stopped scrolling through.) 
689,RAFANDO: You stand alone? 
690,DOCTOR: Often. 
691,RAFANDO: You're the one who should be afraid. 
692,DOCTOR: Never. 
693,"RAFANDO: Have a nice day, then. "
694,"(Runs away, very fast.) "
695,"DOCTOR: Nardole, help me move Missy to the Vault."
696,
697,[Outside the Vault]
698,
699,"DOCTOR: Something's coming, Missy, and I'm blind. How can I save them when I'm lost to the dark?"
700,    
701,				  
702,
703,
704,
705,
706,
707,<Back to the
708,            episode listing
709, 
710,Doctor Who and related marks are
711,"          trademarks of BBC . Copyright © 1963,"
712,          Present. The web pages on this site are for educational and
713,          entertainment purposes only. All other copyrights property of
714,          their respective holders.
715,
716,
717,
718,
