,Script
1251,there and get on with those repairs. I want to leave this place
1252,quickly. Hurry up please. Wasting my time. Well I think that should do
1253,"the trick, my dear. Come along, let's get this cable back. There we"
1254,are. 
1255,KATARINA: You show me so many strange mysteries. With you I know I'm
1256,safe. 
1257,"DOCTOR: I hope so, my dear, I hope so. "
1258,(There's a loud screeching noise outside. Doctor crosses to the door in
1259,alarm. Staring into the sky he realises that the Daleks have caught up
1260,"with them. He dashes back into the craft, closing the inner airlock"
1261,door behind him.) 
1262,DOCTOR: It's the Dalek Spaceship! It's bound to land. Hurry up! 
1263,STEVEN: We're being as quick as we can. 
1264,"DOCTOR: Get off, get off, get off! "
1265,"STEVEN: That's it, Bret! "
1266,"BRET: All right. Right, stand by everyone. As this take off is on now"
1267,"manual, it may not be quite so smooth. "
1268,"BRET: Doctor, did you close the outer door? "
1269,"DOCTOR: Oh I'm so sorry, I'm not used to this kind of craft. "
1270,"BRET: It's all right, it doesn't matter. "
1271,"(Bret pulls a lever and a red light on the console stops flashing,"
1272,indicating that the exterior door is now closed. To the scream of
1273,rocket motors the Spar heaves itself away from the surface of Desperus.
1274,"Glancing at the viewing screen, the Doctor is delighted at what he"
1275,sees.) 
1276,DOCTOR: Look! Look! The Daleks' ship made a bad landing. That gives us
1277,the time we need. 
1278,STEVEN: We made it! 
1279,"BRET: Next stop, Earth. "
1280,"DOCTOR: Oh, I'm so glad to hear that, young man. Now, you got some"
1281,"thinking to do. Katarina, check up on that door and see that it is"
1282,secure. 
1283,STEVEN: Do you realise 
1284,(Katarina screams.)
1285,
1286,Episode 4 - The Traitors
1287,
1288,[Spar ship]
1289,
1290," DOCTOR: Remember, Chen will have allies on earth"
1291,and 
1292,KIRKSEN: Keep back! 
1293,(Kirksen holds Katarina in a vice-like grip.) 
1294,DOCTOR: Who are you? What do you want? Release that girl! 
1295,KIRKSEN: Never mind! Who's in charge of this thing? Answer me! 
1296,BRET: I am. 
1297,KIRKSEN: Where are you heading? 
1298,BRET: Earth. 
1299,KIRKSEN: Change course. Change it! 
1300,BRET: Where to? 
1301,KIRKSEN: Not Earth. Go to the planet Kembel. 
1302,DOCTOR: Kembel! 
1303,KIRKSEN: Shut up and do as I say! 
1304,"BRET: Kembel's deserted, man. It's as bad as Desperus. "
1305,KIRKSEN: Nowhere's as bad as Desperus! 
1306,STEVEN: The Daleks are on Kembel! 
1307,KIRKSEN: So? 
1308,"DOCTOR: The Daleks are no help, We're going back to Earth. "
1309,"KIRKSEN: Then I shall be sent back to the Devil's planet! No, whoever"
1310,"the Daleks are, they'll help me. "
1311,STEVEN: You don't know about them. 
1312,KIRKSEN: I said go to Kembel! Kembel! 
1313,[Dalek Control centre]
1314,
1315,(The Daleks receive news from Desperus.) 
1316,DALEK : Only slight damage was sustained. We are ready to continue
1317,pursuit of Earth vessel. 
1318,BLACK: What is course of Earth vessel? 
1319,DALEK: Back on course 707 heading for Earth. 
1320,BLACK: Contact Mavic Chen through secret communication red. He must
1321,recapture the taranium and exterminate creatures who took it. 
1322,DALEK: I obey. 
1323,"BLACK: Pursuit vessel, return to base. "
1324,DALEK : We obey. 
1325,(The Supreme severs the radio link.) 
1326,BLACK: Destroy pursuit ship. They have failed in their mission. We will
1327,not tolerate mistakes.
1328,
1329,[Spar ship]
1330,
1331,(Bret and Steven work at the navigation controls.) 
1332,DOCTOR: We're changing course. Now release that girl. 
1333,KIRKSEN: Do you think I'm a fool? 
1334,STEVEN: Course is changed. We're heading for Kembel. 
1335,KIRKSEN: It doesn't feel as if we've changed. 
1336,"BRET: Well, look up at the screen and you'll see. "
1337,"(Steven launches himself at Kirksen, who shoves him away and drags"
1338,Katarina into the airlock.) 
1339,STEVEN: Well open the door from the control panel. I'll rush him! 
1340,DOCTOR: The girl will be dead before the door's half open! Can we talk
1341,to him in there? 
1342,"BRET: Yes, I've turned on the talkback. "
1343,"DOCTOR: Let's try a little bluff. Now, then! Listen to me, whoever you"
1344,"are. Bring that girl in here, or we will press a button and you will go"
1345,outside the door into space. 
1346,KIRKSEN: Then the girl dies too. If you open the outside door I'll
1347,press the inner release and then we'll all be dead! 
1348,BRET: We can't seem to get through to him. He's crazy. 
1349,DOCTOR: We've got to get Katarina out of there! 
1350,(Bret cuts off the audio link to the airlock.) 
1351,STEVEN: Stop that! Turn the talkback on again! 
1352,BRET: There's no point. 
1353,"STEVEN: Turn it on again, before he really hurts her. "
1354,"BRET: Look, he can't kill her or he hasn't a hostage. "
1355,(Steven turns the talkback back on and shouts) 
1356,STEVEN: You animal! 
1357,KIRKSEN: Now that's just for starters. Do as I say! 
1358,DOCTOR: Change course! 
1359,"KIRKSEN: Now, that's more like it! "
1360,DOCTOR: Take him back to Kembel. Take him back to Kembel! Let the
1361,Daleks deal with him. 
1362,"STEVEN: Yes, and us. "
1363,"DOCTOR: Don't worry, dear boy, We'll find a way out. "
1364,(Katarina has been screaming almost all the time.) 
1365,KIRKSEN: Stop that or you're dead! 
1366,BRET: I can't sacrifice everything for the sake of that one girl. 
1367,"STEVEN: Listen! Without us you wouldn't have got off Kembel at all, and"
1368,nothing would be worth bothering about! 
1369,"BRET: All right, so we all go back together. But without me, I doubt"
1370,that you would have got this far either. 
1371,"STEVEN: Yes, all right, but I won't let you hurt Katarina. We'll head"
1372,back for Kembel as the Doctor says. On the way we may find a way to get
1373,her out of there. 
1374,"(Katarina pulls free of Kirksen, clawing at his face with one hand and"
1375,reaching for the door controls with the other.) 
1376,KIRKSEN: You won't. 
1377,"STEVEN: No, not that one! Katarina! "
1378,"(The outer doors open, and Katarina and Kirksen are sucked out to die"
1379,in the
1380,vacuum of space.) 
1381,STEVEN: Katarina! Too late. 
1382,(There's a stunned silence aboard the Spar as the crew try to
1383,comprehend what has happened.) 
1384,"STEVEN: She pressed the wrong button, Doctor. "
1385,"DOCTOR: She may have wanted to, dear boy. She wanted to save our lives."
1386,
1387,BRET: It must have been quick. 
1388,DOCTOR: I hope she's reached her Place of Perfection. 
1389,"STEVEN: Yes, but not that way. "
1390,DOCTOR: She didn't understand. She couldn't understand. She wanted to
1391,save our lives and perhaps the lives of all the other beings of the
1392,"Solar System. I hope she's found her Perfection. Oh, how I shall always"
1393,"remember her as one of the Daughters of the Gods. Yes, as one of the"
1394,Daughters of the Gods. 
1395,[Dalek Control centre]
1396,
1397," TRANTIS: Dalek Supreme, you have failed to get"
1398,back the core of the time destructor. 
1399,BLACK: We shall get it back. 
1400,TRANTIS: You show too much trust in Mavic Chen. 
1401,BLACK: Mavic Chen is hungry for power. We have offered him more power
1402,than he has ever thought of. He will return to us the taranium core. 
1403,TRANTIS: Supposing he fails? 
1404,BLACK: He will not. He had been given instructions. 
1405,TRANTIS: What instructions? 
1406,BLACK: It is not necessary for you to know. 
1407,"TRANTIS: As Representative of the largest of the outer galaxies, I have"
1408,the right to know! 
1409,BLACK: Representative Trantis. The Daleks will not fail and neither
1410,will any of its' allies. If anything tries to stop us we will destroy
1411,it. Nothing will be allowed to stand in the way of our plan to conquer
1412,the Universe! 
1413,[Spar ship]
1414,
1415,(The mood is sombre. Bret and Steven are at the
1416,controls as it approaches Earth.) 
1417,"DOCTOR: Judging by the position of those planets, we shall land quite"
1418,soon. 
1419,BRET: Yes and that's the problem. It won't be easy. 
1420,"DOCTOR: Oh, haven't we sufficient powerdrive to land safely? "
1421,"BRET: Yes but we can't land at the main landing area. Remember, this is"
1422,Chen's space vessel. 
1423,"DOCTOR: Yes, you've got a point there. Where can we land? "
1424,BRET: An experimental plant a little way off from Central City. I have
1425,a friend there I think will help us. 
1426,[Chen's office]
1427,
1428,"(On his return to Earth, Chen has a meeting in his"
1429,"office with Lizan, and Karlton the Head of the Special Security"
1430,Service.) 
1431,CHEN: So that's our traitor. 
1432,"LIZAN: Yes, Bret Vyon. Bred on Mars Colony 16. Joined Space Security"
1433,Service 3990. Gained First Rank 3995. Gained Second Rank 3998. 
1434,CHEN: You have a good memory. 
1435,"LIZAN: Thank you, Guardian. "
1436,CHEN: And he looks like that? 
1437,"LIZAN: Exactly like that. How can he look otherwise? Guardian, have you"
1438,no faith in computerised data? 
1439,CHEN: Every faith. But this information is vital. The man is dangerous
1440,and must be caught. I would hate there to be any mistake. 
1441,LIZAN: A mistake is impossible. Our computer network contains precise
1442,"chemical details of every man, woman, and child within our Solar"
1443,System. 
1444,CHEN: There are forty billion people in the Solar System. Doesn't that
1445,provide some scope for error? 
1446,LIZAN: There is no scope for error. 
1447,"CHEN: Very well, have it sent out to all stations. Now, what about"
1448,"Gantry, the other traitor? "
1449,LIZAN: We're working on his identity projection now. It should be ready
1450,shortly. 
1451,"KARLTON: Since Vyon is in command, I gave priority to his projection. "
1452,CHEN: Excellent. Excellent! Vyon and Gantry were the two who never
1453,"reported in from the planet, Kembel, am I right? "
1454,"LIZAN: Yes, Guardian. "
1455,CHEN: Then they are the two who took over my Spar. It's possible they
1456,may be in association with some other creatures. But we don't know
1457,where from. 
1458,"KARLTON: When you catch Vyon and Gantry, you catch them, too. "
1459,(Chen turns to gaze benevolently at Lizan.) 
1460,CHEN: You've done well. I want all Space Security agents called back to
1461,"Earth. If the traitors are not caught at the landing zone, then Central"
1462,City must be cordoned off until they are found. And Lizan! They will be
1463,killed on sight. Give out the instructions. 
1464,"LIZAN: Yes, Guardian. "
1465,"(Lizan leaves the office, delighted to have been of service to the"
1466,leader she so admires. Chen turns to Karlton.) 
1467,"CHEN: I think that takes care of that. You know, Karlton, some of your"
1468,agents are getting too good. We don't want to spoil things for
1469,ourselves at this stage. 
1470,KARLTON: They won't. I've already insisted that all future operations
1471,shall be cleared with me before they're begun. 
1472,"CHEN: If you'd done that in the first place, we wouldn't be in this"
1473,spot. 
1474,KARLTON: Cory's mission was one that he kept to himself. It was done
1475,without official sanction of any kind. 
1476,CHEN: And you could hardly have stopped the others after his distress
1477,signal. You must do better than that. I would hate to have to lose you.
1478,
1479,KARLTON: You know you can trust me. 
1480,[Spar ship]
1481,
1482,(Steven and the Doctor are strapped into their
1483,seats in preparation for landing.) 
1484,BRET: The drive force is very weak. 
1485,DOCTOR: But can we land? 
1486,"BRET: Yes, but I don't know what would happen. The pull is too hard. "
1487,STEVEN: We can't crash now! 
1488,BRET: I'm afraid I may not be able to help it. 
1489,"STEVEN: Yes, well remember, Bret, we got some valuable cargo on board. "
1490,"BRET: What, the taranium? "
1491,STEVEN: And the Doctor. 
1492,"DOCTOR: Yes, I heard that. Now, don't concern yourselves over me. I can"
1493,look after myself. The most important factor is this taranium. 
1494,"BRET: Right, stand by. "
1495,[Chen's office]
1496,
1497,(Contemplating the huge map of the Universe that
1498,"dominates the wall of his office, Chen almost forgets that Karlton is"
1499,still in the room with him. His plans for universal domination are now
1500,at risk. Years of careful scheming sabotaged by the theft of the
1501,taranium.) 
1502,CHEN: Only because of the taranium am I on the council. 
1503,KARLTON: It will be returned. 
1504,"CHEN: It's got to be. I want that position, right beside the Daleks."
1505,I'll govern the Universe! 
1506,KARLTON: Surely Trantis will be first after the Daleks? 
1507,CHEN: Trantis? Trantis! They don't like him. Agreed that his is the
1508,"largest galaxy, but he's already demanding too much say in what goes"
1509,"on. They'll want him out of the way now, and I have a plan which may"
1510,"help them to achieve just that. Then it'll be me, Mavic Chen, who'll be"
1511,next in line. 
1512,KARLTON: And I will be there behind you. 
1513,CHEN: Of course. 
1514,KARLTON: Of course. 
1515,CHEN: Is your Special Force dealing with Bret Vyon? 
1516,KARLTON: Not completely. I thought it wiser to use some of the ordinary
1517,security men. 
1518,"CHEN: Hmm, very good. We'll need your men next time. Who's in command? "
1519,KARLTON: Kingdom. 
1520,"CHEN: Kingdom? Ruthless, hard, efficient. And does exactly as ordered. "
1521,KARLTON: Quite. 
1522,(Karlton picks up the communications receiver on the desk and listens
1523,for a moment.) 
1524,KARLTON: Ah ha! I see. Carry out emergency plan B. The traitors have
1525,arrived. 
1526,CHEN: Good. 
1527,KARLTON: But not at the landing area. 
1528,CHEN: What? 
1529,KARLTON: They have crash-landed at the experimental station. 
1530,[Experimental station]
1531,
1532,"(Uninjured despite their bumpy landing, the Doctor,"
1533,Steven and Bret are now inside the main complex.) 
1534,BRET: No one here. We'll have to wait. Come on. 
1535,(Bret leads the Doctor and Steven into the empty office of his friend
1536,"Daxtar. As he closes the door, a Special Security agent appears at the"
1537,end of the corridor.) 
1538,[Chen's office]
1539,
1540,"(A little while later, Karlton reports back to"
1541,Chen.) 
1542,KARLTON: Kingdom is here. 
1543,"CHEN: Good. Come in, Kingdom, come in. "
1544,"(Kingdom enters. Sara Kingdom. She is strikingly attractive, dressed in"
1545,"the black cat suit of all SSS operatives but she is unsmiling, her"
1546,blue-grey eyes lacking any warmth. Here is direct descendant of
1547,"Princess Joanna from The Crusades, as she is played by  Jean Marsh.) "
1548,CHEN: You know what's happened? 
1549,SARA: Yes. 
1550,CHEN: Do you know how many there are? 
1551,SARA: Three. Bret Vyon and two strangers. They look as though they
1552,could come from Earth but are oddly dressed. None of them can leave the
1553,plant. 
1554,CHEN: Good. 
1555,SARA: They're in the main block. I'm going to capture them myself. 
1556,"CHEN: Before you do that, there is something you have to know. "
1557,[Daxtar's office]
1558,
1559,(Steven is restlessly pacing around the room as
1560,they wait.) 
1561,"STEVEN: Look, where on earth is this Daxtar? "
1562,BRET: He shouldn't be long. 
1563,DOCTOR: And I think we're just wasting valuable time sitting about here
1564,"waiting for this man, Baxter or Daxtor or whatever he call himself. "
1565,"BRET: Doctor, Daxtar is in a position to help us. "
1566,DOCTOR: Surely everyone must know that Chen's space-ship has
1567,crash-landed only a short distance away from here. There must be
1568,hundreds of people looking for us! 
1569,"BRET: Doctor, there are very few people allowed near this place, it's a"
1570,"restricted area. Look, don't you understand that Chen will probably"
1571,have returned to Earth by this time. He'd have realised that I was the
1572,man on the planet Kembel. I expect we're wanted men by this time. 
1573,"DOCTOR: But this is an experimental plant, There's no scientists, no"
1574,"staff, nobody! We might just as well have landed ourselves on an empty"
1575,planet. What on Earth is happening? 
1576,"BRET: Doctor, I don't know anymore than you do. "
1577,"DOCTOR: Has it occurred to you, by any chance, that we might have"
1578,deliberately walked into an ambush? 
1579,STEVEN: What's the point in standing here just waiting to be caught? 
1580,BRET: Because Daxtar is the only man who will believe our story. 
1581,DAXTAR: What story? 
1582,(The three turn to see Daxtar in the doorway)
1583,
1584,[Chen's office]
1585,
1586, CHEN: So you will understand that it's absolutely
1587,essential that this emm of taranium is returned to me. 
1588,SARA: Of course. Every precaution for it's safety will be taken. 
1589,CHEN: Good. See to it. 
1590,"(Sara leaves the room, already focused singlemindedly on her mission."
1591,Karlton watches her go then turns to Chen.) 
1592,KARLTON: She actually believed you. 
1593,CHEN: Of course. 
1594,KARLTON: I thought for a moment you were really going to tell her about
1595,the Daleks. 
1596,"CHEN: Oh, come. We need that taranium back, but we can't allow any more"
1597,people to know the plan. 
1598,"KARLTON: I was watching her all the time. She never doubted anything,"
1599,even momentarily. 
1600,CHEN: A good security agent. A heroic war cry to apparently peaceful
1601,ends is one of the greatest weapons a politician has. 
1602,[Daxtar's office]
1603,
1604, DAXTAR: Mavic Chen? The Daleks? I can't believe
1605,it. 
1606,BRET: The Doctor saw it. 
1607,DOCTOR: Quite true. And then he gave a rather pompous speech of
1608,self-satisfaction and handed over the core of the Time Destructor to
1609,the Daleks. 
1610,STEVEN: They intend to capture or destroy the Solar System and Chen is
1611,helping them. 
1612,DAXTAR: But why? 
1613,DOCTOR: A lust for more power than he already has. Universal power. 
1614,DAXTAR: It's incredible. 
1615,STEVEN: Oh don't worry about it's incredibility. We got to do something
1616,to stop him. 
1617,"DOCTOR: Yes, quite so. So whatever plans you have, it's essential that"
1618,Steven and I return to the planet Kembel. I want to recover something
1619,of unique value. 
1620,DAXTAR: You didn't leave the taranium there? 
1621,"STEVEN: No, no, the Doctor has it. "
1622,DAXTAR: Good. That gives us a little time. 
1623,BRET: Very little. We've got to move fast. 
1624,DAXTAR: Of course. We must get down to the Security buildings at once.
1625,The planets must all be alerted. A combined Task Force must be sent off
1626,to Kembel immediately. 
1627,DOCTOR: No. 
1628,"BRET: What do you mean, Doctor? What are you playing at? "
1629,DOCTOR: I suggest you ask Daxtar what he is playing at. 
1630,"DAXTAR: I don't understand. Look, this situation must be dealt with at"
1631,once. 
1632,DOCTOR: What price is Mavic Chen paying you for your treachery? 
1633,BRET: Treachery? I've known this man all my life. He's no traitor. 
1634,DOCTOR: Long acquaintance is no guarantee for honesty. Ask him. Ask him
1635,how he came to know that the core of their Time Destructor was
1636,taranium! 
1637,DAXTAR: Don't be so ridiculous! One of you mentioned it when you were
1638,"telling me. Why you yourself, mentioned it when you said that Chen"
1639,handed the stuff over. 
1640,"DOCTOR: I did not, sir. How long have you been in this conspiracy? "
1641,DAXTAR: What conspiracy? You're making a stupid mistake! 
1642,"DOCTOR: There is you, and Chen, and how many of the others? Or what"
1643,others are involved? 
1644,"DAXTAR: Look Bret, you've known me for many years. You know I wouldn't"
1645,be mixed up in anything like this! 
1646,BRET: How did you know about the taranium? 
1647,"DAXTAR: He told me. For heaven's sake, you must have heard him. You"
1648,too! 
1649,BRET: Traitor! 
1650,"(Bret draws his gun and Daxtar backs away. Hesitating but a moment,"
1651,Bret pulls the trigger. Daxtar screams and falls dead. The Doctor looks
1652,"on, appalled.) "
1653,DOCTOR: You brainless idiot! How many times have I told you about
1654,taking lives? We have other ways and means of dealing with evil doers. 
1655,BRET: He deserved worse. 
1656,DOCTOR: Possibly! But now we shall never know whom we can trust! 
1657,[Dalek Control centre]
1658,
1659, DALEK: A signal from the planet Earth. 
1660,BLACK: Report. 
1661,DALEK: Mavic Chen has almost recaptured the taranium core and will be
1662,returning with it to land here in two Earth days. 
1663,BLACK: Have the fugitives been exterminated? 
1664,DALEK: The report did not say. But it is believed that they come from
1665,the tenth galaxy under the leadership of Trantis. 
1666,TRANTIS: That is not true. It is a plot by Mavic Chen to discredit me.
1667,He is jealous of my power in the outer galaxies. 
1668,BLACK: We shall see. Has the report been confirmed? 
1669,DALEK: No. It was a suspicion by the Earth people. 
1670,TRANTIS: It is Chen! He is trying to undermine the balance of the
1671,Galactic Council. 
1672,BLACK: When Mavic Chen returns we shall discover the truth. By then
1673,those who stole the taranium will have been identified and
1674,exterminated!
1675,
1676,[Daxtar's office]
1677,
1678,(Bret is working hard to convince the others that
1679,he has a workable plan.) 
1680,BRET: I'm going to get into the Security building and send out the
1681,warning myself. 
1682,DOCTOR: And how do you propose to do that? 
1683,"STEVEN: Yes, we're probably being searched for now by other friends of"
1684,Chen. I mean Daxtar clearly knew about the disappearance of the
1685,taranium. 
1686,"DOCTOR: Yes, possibly. We filled in the story long before he gave"
1687,himself away. 
1688,"BRET: I could try to bluff my way out. Well, it's worth a try. Well you"
1689,haven't thought of a better idea. 
1690,"DOCTOR: Yes, possible. If you hadn't killed Daxtar of course there"
1691,wouldn't be any need to. 
1692,STEVEN: Of course there would. We wouldn't have been able to believe
1693,anything he said. 
1694,"DOCTOR: Well, there's not much point in standing here discussing it any"
1695,"longer. We shall have to try out your scheme, though I very much doubt"
1696,of any sort of success that he might have. 
1697,(They're interrupted as the door slides open.) 
1698,BRET: Sara! 
1699,SARA: Bret. 
1700,BRET: You're just the person we need. 
1701,SARA: I doubt that. Which of you has the taranium? 
1702,(Bret steps in front of her gun) 
1703,BRET: Run for it! 
1704,(Steven pushes Sara off balance and he and the Doctor dash out of the
1705,door.) 
1706,SARA: Give me the taranium! 
1707,"BRET: Sara, please listen. "
1708,SARA: Give me the taranium! 
1709,BRET: You too? 
1710,(Bret goes for his gun.) 
1711,(But Sara is quicker.) 
1712,BRET: Sara! 
1713,"(Bret crumples to the floor. Crossing over to the body, Sara searches"
1714,"quickly and efficiently in his clothing. Finding nothing, she moves to"
1715,the door and calls down the corridor.)
1716,
1717,[Station corridor]
1718,
1719," SARA: Borkar! Borkar, where are you? "
1720,BORKAR: Yes? 
1721,SARA: The two fugitives have escaped. All exits from the main block are
1722,to be guarded. 
1723,BORKAR: That's Bret Vyon! 
1724,"SARA: Yes, he's dead. The others must be killed as well. They will be"
1725,"shot on sight, but aim for the head. "
1726,Episode 5 - Counter Plot
1727,(from the 'Lost in Time' DVD)
1728,
1729, [Station corridor]
1730,
1731,(The Doctor and Steven make their escape through
1732,the maze of corridors. They stop to catch their breath outside a door
1733,marked with a large J.) 
1734,DOCTOR: Where's Bret? 
1735,"STEVEN: He's right behind us, I think. He's probably dealing with that"
1736,girl. 
1737,"DOCTOR: Oh, he's an irritating man. Come along. In here, quickly."
1738,
1739,[Experiment room]
1740,
1741,"(The room they enter is stark and cold, with"
1742,angular silvered panels curving round the walls. There are no windows
1743,and light seems to come up from the floor. In the centre is an oddly
1744,shaped glass capsule which is part of a larger mechanism. There's a
1745,flashing beacon on top and the device emits a regular pulsing tone.) 
1746,STEVEN: Strange room. 
1747,DOCTOR: Now I wonder what that is? 
1748,STEVEN: There are mice inside. Funny sort of cage for mice. 
1749,"DOCTOR: Yes, it could be some kind of transmitter. "
1750,STEVEN: I hope Bret finds us. 
1751,"DOCTOR: Well, I suggest you stay at that door, and if you hear any"
1752,noise outside it's bound to be him. 
1753,"STEVEN: Yes, if it's moving fast enough. "
1754,DOCTOR: Mice. Yes. Perhaps it's some kind of experiment.
1755,
1756,[Experiment control room]
1757,
1758,(Not far away two scientists are fussing over a
1759,bank of monitors) 
1760,FROYN: Are they ready yet? 
1761,RHYNMAL: Pressure count seems have risen again. 
1762,FROYN: We have to go ahead anyway. All continuum readings are perfect. 
1763,"RHYNMAL: No, wait just for a moment. "
1764,(Borker and a guard march into the room.) 
1765,BORKER: Have you seen two strangers? 
1766,FROYN: Get out. 
1767,BORKER: We're looking for two men who were headed in this direction. 
1768,FROYN: I don't care who you're looking for. We're in the middle of a
1769,highly complicated experiment. Now get out of here. 
1770,RHYNMAL: All right now. All readings registering normal. 
1771,"FROYN: Good. Once again, will you get out of here. "
1772,(Borker and the guard leave and the scientists return their attention
1773,to the experiment.) 
1774,FROYN: Starting dissemination countdown in ten seconds from now.
1775,
1776,[Experiment room]
1777,
1778, STEVEN: I think I heard someone.
1779,
1780,[Station corridor
1781,
1782,"(Sara creeps slowly along the corridor, her weapon"
1783,"drawn and ready. Reaching the door, she opens it and steps inside,"
1784,watched by a guard) 
1785,"SARA : You will stay right where you are, both of you."
1786,
1787,[Experiment room]
1788,
1789,(Grimly Sara trains her gun on the Doctor and
1790,Steven.) 
1791,SARA: I'll give you five seconds to hand over that taranium. 
1792,"DOCTOR: Let me speak, please. "
1793,SARA: The taranium! 
1794,(As Sara moves forward the walls of the room begin to glow and pulse
1795,"around them. She freezes, her face contorted in agony. Steven and the"
1796,Doctor are similarly affected as if every fibre in their bodies is
1797,being stretched and distorted. They're all screaming but the pulsing of
1798,the room drowns out the sounds of their pain. The light begins to flare
1799,brighter and faster.)
1800,
1801,[Station corridor
1802,
1803,(Borker tries to break into the room.) 
1804,BORKER: It's sealed. Open up!
1805,
1806,[Experiment control room]
1807,
1808,(The scientists observe the progress of the
1809,experiment.) 
1810,FROYN: High molecular absorption. Planet-side power falling. 
1811,RHYNMAL: Projection seven alpha zero sero zeta. Instruments register
1812,perfect dissemination. 
1813,FROYN: Good. Cutting computer control. 
1814,RHYNMAL: Perfect. Absolutely perfect! 
1815,FROYN: Just as I thought. 
1816,RHYNMAL: Someone's opened the door! 
1817,FROYN: Quick!
1818,
1819,[Experiment room]
1820,
1821,"(At the threshold of the room, Borker pauses,"
1822,perplexed. The room is totally empty. Unable to believe his own eyes he
1823,ventures inside to look around. The two scientists hurry in to join
1824,him.) 
1825,FROYN: What do you think you're doing? 
1826,BORKER: What's going on in this room? 
1827,"FROYN: We've been carrying out a molecular dissemination, and if you"
1828,Space Security people would stop interfering we'd be able to get on a
1829,lot faster. 
1830,RHYNMAL: Looks as though it was perfect. 
1831,BORKER: You don't understand. 
1832,FROYN: Have you touched anything in this room? 
1833,BORKER: No! But there were three people in here. Where are they? 
1834,"(The Doctor, Steven and Sara are floating in a limbo. Their bodies"
1835,"twist and fade in and out of the void, losing cohesion and then"
1836,"reforming. Awareness comes fleetingly, sometimes inspiring awe,"
1837,"sometimes confusion, sometimes bringing agonising pain.) "
1838,"RHYNMAL: There can't have been. There were only my mice. I know, I set"
1839,them here myself. 
1840,BORKER: You've got to get them back. 
1841,FROYN: Get them back? But we can't. 
1842,"BORKER: What do you mean, you can't. You must. "
1843,FROYN: You don't seem to understand. Anyone or anything that was in
1844,this room at the time of the experiment is now being transmitted
1845,through space. 
1846,"RHYNMAL: Yes, my friend. They're many light years from Earth by now,"
1847,"moving towards a strange planet in a strange galaxy, the nature of"
1848,which we can only guess at. 
1849,"(The planet surface bubbles and heaves, the strange vegetation wreathed"
1850,in swirling mist.)
1851,
1852,[Dalek Control centre]
1853,
1854, BLACK: Has any message been received from Earth? 
1855,DALEK 1: No. 
1856,BLACK: Contract Mavic Chen and ask for a report. He should be bringing
1857,the taranium core by this time. 
1858,DALEK 1: I obey.
1859,
1860,[Experiment control room]
1861,
1862, KARLTON: How long will it take till you know if
1863,your experiment is successful. 
1864,"FROYN: We don't know. Once the instruments reform on the planet Mira,"
1865,they should start transmitting immediately. 
1866,KARLTON: Would it not have been wiser to choose a nearer planet than
1867,Mira? 
1868,FROYN: The whole point was the distance. We already know that certain
1869,small objects can be sent by cellular fragmentation over some short
1870,distances. 
1871,KARLTON: And will these people arrive safely? 
1872,FROYN: We don't know. We've never tried to transpose people in this way
1873,before. 
1874,KARLTON: Why didn't you stop when Space Security came in. 
1875,FROYN: The experiment had already started. We couldn't stop. 
1876,KARLTON: You're a fool. Why didn't you make them stop? 
1877,BORKER: There wasn't time. And we didn't know where these people were. 
1878,KARLTON: Inform me as soon as you know that your mechanism has reached
1879,Mira. 
1880,FROYN: Of course. 
1881,"(Karlton and Borker leave, watched contemptuously by Froyn. When"
1882,they've gone Froyn rejoins Rhynmal at the dials.) 
1883,FROYN: Is there no sign of anything yet? 
1884,"RHYNMAL: No, no. Ah! I think something's coming through. "
1885,FROYN: Oh yes. 
1886,(The glass capsule holding the mice has rematerialised in the middle of
1887,an inhospitable and gaseous swamp on Mira. The mice inside are alive
1888,and apparently unharmed by their journey across space. There is no sign
1889,of the Doctor or the others in the immediate vicinity.)
1890,
1891,[Experiment room]
1892,
1893,(Chen goes to see the dissemination room for
1894,"himself, and is close to panic as he realises his plans have failed yet"
1895,again.) 
1896,KARLTON: The instruments reassembled successfully and the mice were
1897,alive. 
1898,CHEN: You know that might mean nothing. You realise the Daleks might
1899,"just assemble a force and conquer us, and there'll be nothing we can"
1900,do. 
1901,KARLTON: We still have the power. 
1902,CHEN: Where? They're expecting me now to arrive with the taranium. 
1903,"KARLTON: Calm down. Mira is not far from Kembel, is it? "
1904,CHEN: It's nearer Kembel then Earth is. But what help is that? 
1905,KARLTON: Tell the Daleks that you trapped the fugitives in the cellular
1906,projector and sent them to Mira on purpose. 
1907,CHEN: You're mad. 
1908,KARLTON: Am I? It was a safety measure. Unwelcome attention was being
1909,paid to the fugitives so you send them to Mira on purpose. 
1910,CHEN: Ah. We could attribute it to a too-efficient security system.
1911,It'll show conclusively that we're completely allied to the Daleks.
1912,They would trust us the more. 
1913,KARLTON: Exactly. 
1914,CHEN: Wait. How do we know that the taranium wasn't destroyed on the
1915,way. 
1916,KARLTON: We don't. 
1917,CHEN: But 
1918,KARLTON: No buts. The only reason that you as Guardian of the Solar
1919,System were admitted to the Universal Council was because of our
1920,superior knowledge of mineralogy. Without us they cannot get taranium. 
1921,"CHEN: Without me, their plan cannot completely work. Without me, they"
1922,"are but nothing. Nothing! When I am next to the Daleks, only they stand"
1923,between me and the highest position in the universe. Then will be the
1924,time for me to take complete control! 
1925,"(Chen has completely regained his fanatical power lust, and stands arms"
