,Script
561,"DOCTOR: Because helping me, in any way, does something wonderful. It hurts the Daleks. "
562,
563,[Villengard]
564,
565,DOCTOR 1: There is good and there is evil. I left Gallifrey to answer a question of my own.
566,"By any analysis, evil should always win. Good is not a practical survival strategy. It requires loyalty, self-sacrifice and er, love. "
567,"So, why does good prevail? What keeps the balance between good and evil in this appalling universe? Is there some kind of logic?"
568,Some mysterious force?  
569,BILL: Perhaps there's just a bloke. 
570,DOCTOR 1: A bloke? 
571,"BILL: Yeah. Perhaps there's just some bloke, wandering around, putting everything right when it goes wrong.  "
572,"DOCTOR 1: Well, that would be a nice story, wouldn't it? "
573,BILL: That would be the best. 
574,DOCTOR 1: But the real world is not a fairy tale. 
575,"BILL: You dash around the universe trying to figure out what's holding it all together, and you really, really don't know? "
576,DOCTOR 1: You know me in the future. Do I ever understand? 
577,"BILL: No. I really don't think you do. Everyone who's ever met you does. You're amazing, Doctor. (hugs him) Never forget that. Never, ever. "
578,"DOCTOR 1: Well, that's very kind of you. "
579,"BILL: We just needed to understand you, Doctor. "
580,"(Behind his back, her arms are glass.)"
581,
582,[Tower]
583,
584,"(The Dalek database has come up with a person, which is being projected from Rusty's eye stalk.) "
585,"DOCTOR: Professor Helen Clay, University Of New Earth, year five billion and twelve. There's footage. Can you run it?"
586,
587,[Villengard]
588,
589,DOCTOR 1: A spy. A spy in the camp. 
590,"BILL: No, not a spy. I'm Bill Potts, but I'm part of Testimony now."
591,
592,[Tower]
593,
594,"HELEN [projection]: The Testimony Foundation combines the resources of time travel, with the latest in memory extraction techniques. "
595,"The near-dead can be lifted momentarily from their time streams, their memories duplicated, and then their physical selves returned"
596,"to the moment of their dissolution without pain, distress or any recall of the process. Now the dead can speak again. "
597,"We can hear the testimony of the past, and channelled through our glass avatars, they can walk among us again. This is Heaven on New Earth. "
598,"DOCTOR: Oh, it's not an evil plan. I don't really know what to do when it isn't an evil plan. Why did you stop it? Rusty? "
599,DOCTOR 1: He didn't stop it. They've frozen Time again. 
600,DOCTOR: Who has? 
601,"GLASS WOMAN: Not everything's evil, Doctor. "
602,"(She has stepped out of the projection of Helen, and morphs into -) "
603,BILL: You're not the only kind one in the universe. 
604,DOCTOR: I knew you weren't real. 
605,"BILL: Oh, shut up and stop being so stupid. Of course I'm real. What is anyone supposed to be except a bunch of memories? "
606,"These are my memories, so this is me. I'm Bill Potts, and I'm back, and so long as I'm here, what the hell do you mean, you're not going to regenerate? "
607,"DOCTOR: There has to be an end, Bill, for everyone, everywhere. "
608,BILL: What about the Captain? You know he has to die at his allotted point in time and space to correct the error. 
609,"DOCTOR: I'm so tired of losing people. If the Captain has to die, a request. This was our fault. "
610,DOCTOR 1: How so? 
611,DOCTOR: Let us take him back. 
612,
613,(Two Tardises travelling in space.) 
614,DOCTOR 1 : How was this our fault? 
615,DOCTOR : You and me tried to die twice in the same lifetime. Our lives are woven throughout time and space. 
616,We caused the timeline error that put the Captain in the wrong place. We created a whirlpool in time that landed him at our feet.  
617,DOCTOR 1 : But why him? What's so important about one Captain? 
618,"DOCTOR : Everybody's important to somebody, somewhere."
619,
620,[Tardis]
621,
622,DOCTOR: Are you all right? 
623,"CAPTAIN: Yes, fine, absolutely. Just thinking. I told the wife I'd be home for Christmas. Funny how things work out. "
624,(The Doctor sets the Time Rotor going.)
625,
626,[Ypres 1914]
627,
628,(Two Tardises materialise side by side next to the crater. Nice trick given that the 1st Doctor can't steer his. 
629,The Doctor helps the Captain back down the slope to his position opposite the frightened German.) 
630,CAPTAIN: Thank you. Thank you all. You've all been most gracious in the unfortunate circumstances. 
631,"DOCTOR 1: I regret, Captain, that the universe generally fails to be a fairy tale. "
632,"GLASS WOMAN: When time resumes, you will not remember this. A perception filter will also render us invisible. "
633,"CAPTAIN: Yes. One imagines some of those words were attached to actual meanings of some sort. One thing you could possibly do for me, if you were very kind? "
634,"DOCTOR: Oh, anything. Name it. "
635,"CAPTAIN: My family. Perhaps you could look in on them, from time to time? "
636,DOCTOR 1: We should be delighted. What's the name? 
637,CAPTAIN: Lethbridge-Stewart. Captain Archibald Hamish Lethbridge-Stewart. 
638,"(Ha! Blindingly obvious, wasn't it.) "
639,DOCTOR 1: I shall make it my business. 
640,DOCTOR: You can trust him on that. 
641,CAPTAIN: Thank you so much. I believe I am now ready. 
642,(He sits and points his pistol at the German. The Glass Woman vanishes and Time restarts.) 
643,GERMAN SOLDIER: Das ist verruckt. Ich will dir nicht wehtun. 
644,(That's crazy. I don't want to hurt you.) 
645,"CAPTAIN: :Cold, isn't it? It's about to get colder, I suppose, for one of us. "
646,"(Fingers tighten on triggers, then -) "
647,"GERMANS: ♫ Stille Nacht, heilige Nacht. Alles schlaft, einsam wacht. ♫  "
648,"CAPTAIN: I say, is that singing? "
649,GERMANS: ♫ hochheilige Paar Holder Knabe im lockigen Haar. Schlaf in himmlischer Ruh! Schlaf in himmlischer ♫ 
650,CAPTAIN: Is that Christmas carols? 
651,"BRITISH: ♫ Silent night, holy night. All is calm, all is bright. Round yon Virgin Mother and Child. ♫ "
652,"CAPTAIN: You know, I could swear it's coming from both sides. "
653,"DOCTOR: If I've got my timings right, and clearly I have, then we should be right at the beginning. "
654,"(Soldiers come out of their trenches with white flags, still singing.) "
655,"DOCTOR: I adjusted the time frame, only by a couple of hours. Any other day it wouldn't make any difference, but this is Christmas 1914, "
656,and a human miracle is about to happen. The Christmas Armistice. 
657,(The Captain puts his pistol away.) 
658,CAPTAIN: Wounded man here! 
659,(He blows his whistle and stands up.) 
660,CAPTAIN: Wounded man here! Wounded man! 
661,"DOCTOR: It never happened again, any war, anywhere. "
662,"CAPTAIN: I say, wounded man here. Wounded man! "
663,(Stretcher bearers from both sides go out into no-man's-land.) 
664,"DOCTOR: But for one day, one Christmas, a very long time ago, everyone just put down their weapons, and started to sing. "
665,Everybody just stopped. Everyone was just kind. 
666,DOCTOR 1: You've saved him. 
667,"DOCTOR: Both of them. Never hurts, a couple fewer dead people on the battlefield. "
668,DOCTOR 1: So that's what it means to be a doctor of war. 
669,"DOCTOR: You were right, you know. The universe generally fails to be a fairy tale. But that's where we come in. "
670,(The famous football kick-about has started.) 
671,"SOLDIERS: ♫ For auld lang syne, my dear. For auld lang syne. We'll take a cup of kindness yet, for auld lang syne. "
672,"For auld lang syne, my dear. For auld lang syne. We'll take a cup of kindness yet, For auld lang syne. ♫ "
673,"(As the soldiers shake hands with their opposite numbers, the two Doctors also shake hands. Their regeneration energy flares.) "
674,"DOCTOR 1: I think I'm ready now. But I should like to know, are you? "
675,DOCTOR: You'll find out. The long way round. 
676,"DOCTOR 1: Whatever you decide, good luck, Doctor. "
677,"DOCTOR: Goodbye, Doctor. "
678,"(The first Doctor walks away. The Doctor picks up a tin cup and takes a drink. The Captain notices. The Doctor raises the cup in salute, and the Captain salutes him in return.)"
679,
680,[Console room]
681,
682,(The Tardis dematerialises.) 
683,"DOCTOR 1: Well then, here we go. The long way round.  "
684,"(Fade into black and white, 4:3 ratio, ready for William Hartnell's regeneration into Patrick Troughton.)"
685,
686,[Ypres 1914]
687,
688,BILL: Are you okay? 
689,"DOCTOR: Shall we go for one last stroll, Miss Potts? "
690,(The Christmas Armistice is coming to an end.) 
691,BILL: Do you know what the hardest thing about knowing you was? 
692,DOCTOR: My superior intelligence. My dazzling charisma. Oh! My impeccable dress sense. 
693,"BILL: Letting you go. Letting go of the Doctor is so, so hard, isn't it? "
694,"DOCTOR: You see, that's, that's, that's not the sort of thing the real Bill Potts would say. "
695,"BILL: I am the real Bill! A life is just memories. I'm all her memories, so I'm her. "
696,DOCTOR: If you say so. 
697,"BILL: Okay, I'm going to prove to you how important memories are. I've got a little goodbye present for you. "
698,"DOCTOR: Oh, that's nice. Will I have to pretend I like it? Because honestly, that rug "
699,"BILL: Oh, come here, you. (kiss on cheek)  "
700,"CLARA: Merry Christmas, Doctor. "
701,DOCTOR: Clara. 
702,"CLARA: Hello, you stupid old man. "
703,DOCTOR: You're back. You're in my head. All my memories are back. 
704,"CLARA: And don't go forgetting me again, because, quite frankly, that was offensive. "
705,"BILL: Memories. Important, right? "
706,"NARDOLE: I know what you're thinking. Where is he? Hello, sir. "
707,"DOCTOR: When you're already dying, you're entitled to think that your day couldn't get any worse, but here you are. And both of you are here. "
708,How does that work? 
709,BILL: We can be everyone. We are everyone. 
710,"NARDOLE: Yeah, it's good this, innit? Now I'm all made of glass, not just my nipples. Yeah, but they got my hair a bit wrong though, didn't they? "
711,BILL: You don't have any hair! 
712,"NARDOLE: I have invisible hair. Got a suggestion for you, then. "
713,"DOCTOR: Oh, there's a novelty. "
714,"NARDOLE: Don't die. Because if you do, I think everybody in the universe might just go cold. "
715,DOCTOR: Can't I ever have peace? Can't I rest? 
716,BILL: Of course you can.  
717,NARDOLE: It's your choice. 
718,BILL: Only yours. 
719,NARDOLE: We understand. 
720,"DOCTOR: No. No, you don't. You're not even really here. You're just memories held in glass. Do you know how many of you I could fill? "
721,"I would shatter you. My testimony would shatter all of you. A life this long, do you understand what it is? It's a battlefield, like this one, and it's empty. "
722,"Because everyone else has fallen. Thank you. Thank you both, for everything that you were to me. What happens now, where I go now, it has be alone. "
723,(Bill hugs the Doctor. Nardole joins in.) 
724,NARDOLE: Cuddle. 
725,(Then they disappear.) 
726,DOCTOR: Time to leave the battlefield.
727,
728,[Tardis]
729,
730,(The Tardis dematerialises.) 
731,"DOCTOR: Oh, there it is. The silly old universe. The more I save it, the more it needs saving. It's a treadmill. "
732,"(The Tardis beeps, flashes and burbles at him.) "
733,"DOCTOR: Yes, yes, I know. They'll get it all wrong without me. I suppose one more lifetime wouldn't kill anyone. Well, except me. "
734,(The Cloister Bell tolls.) 
735,"DOCTOR: You wait a moment, Doctor. Let's get it right. I've got a few things to say to you. Basic stuff first. Never be cruel, never be cowardly, "
736,"and never, ever eat pears! Remember, hate is always foolish, and love is always wise. Always try to be nice, but never fail to be kind. "
737,"Oh, and you mustn't tell anyone your name. No one would understand it, anyway. Except, ah! (collapses) Except children. Children can hear it "
738,"sometimes. If their hearts are in the right place, and the stars are too, children can hear your name. Argh! But nobody else. Nobody else, ever. "
739,"Laugh hard, run fast, be kind. Doctor, I let you go. "
740,"(The regeneration streams out of him, causing Tardis systems to go bang. When it ends, the engines are stuttering, and the signet ring "
741,"falls off the Doctor's right hand. In fact, all the clothes are rather baggy on this new body. The scanner reveals the reflection of the new, younger "
742,face with jaw-length blonde hair.)  
743,"DOCTOR 13: Oh, brilliant! "
744,"(The accent has moved southwards, from Scotland to Northern England. She presses a button, there's a small explosion in the console and the scanner proclaims - Systems Crisis "
745,"MULTIPLE OPERATIONS FAILURES. The Tardis snaps back into normal space, tilts drastically and keeps going bang. The Cloister Bell continues to toll. The Doctor "
746,"tries to hang on to the console, but looses her grip and slides towards the door which is now open with papers flying out of it. Now the Tardis is completely "
747,"on its side, door open downwards. The Time Rotor explodes and she falls out towards the distant ground as the Tardis, its interior in flames, vanishes.) "
748,
749,To Be Continued...
750,
751,
752,
753,
754,
755,
756,<Back
757,to the episode listing
758, 
759,Doctor Who and related
760,marks are trademarks of BBC . Copyright ©
761,"1963, Present. The web pages on this site are for educational and"
762,entertainment purposes only. All other copyrights property of their
763,respective holders.
764,
765,
