,Script
738,all the time. Finally all the Silence lie dead.) 
739,"RIVER: My old fellow didn't see that, did he? He gets ever so cross. "
740,"RORY: So, what kind of doctor are you? "
741,(She shoots a Silence behind her without looking.) 
742,RIVER: Archaeology. Love a tomb.
743,
744,[Tardis]
745,
746,DOCTOR: You can let me fly it. 
747,"RIVER: Yeah, or we could go where we're supposed to. "
748,AMY: What's the matter with you? 
749,RORY: You called me stupid. 
750,AMY: I always call you stupid. 
751,"RORY: No, but my face. "
752,(He shows her the nanorecorder he is holding.) 
753,"RORY: I wasn't sure who you were talking about. You know, me or "
754,AMY: Him? 
755,"RORY: Well, you did say dropped out of the sky. "
756,"AMY: It's a figure of speech, moron. "
757,(She kisses him.) 
758,RORY: Thanks. 
759,AMY: You're welcome. 
760,[Oval office]
761,
762,NIXON: So we're safe again. 
763,"DOCTOR: Safe? No, of course you're not safe. There's about a billion"
764,"other things out there just waiting to burn your whole world. But, if"
765,"you want to pretend you're safe, just so you can sleep at night? Okay,"
766,"you're safe. But you're not really. Canton. Until the next one, eh? "
767,CANTON: Looking forward to it. 
768,DOCTOR: Canton just wants to get married. Hell of a reason to kick him
769,out of the FBI. 
770,NIXON: I'm sure something can be arranged. 
771,DOCTOR: I'm counting on you. 
772,"NIXON: Er, Doctor. Canton here tells me you're, you're from the future."
773,"It hardly seems possible, but I was wondering "
774,DOCTOR: I should warn you I don't answer a lot of questions. 
775,NIXON: But I'm a President at the beginning of his time. Dare I ask.
776,Will I be remembered? 
777,"DOCTOR: Oh, Dicky. Tricky Dicky. They're never going to forget you. Say"
778,hi to David Frost for me. 
779,NIXON: David Frost? 
780,(The Tardis dematerialises.) 
781,NIXON: This person you want to marry. Black? 
782,CANTON: Yes. 
783,"NIXON: Hmm. I know what people think of me, but perhaps I'm a little"
784,more liberal. 
785,CANTON: He is. 
786,"NIXON: I think the Moon is far enough, for now, don't you, Mister"
787,Delaware? 
788,CANTON: I figured it might be.
789,
790,[Stormcage]
791,
792,DOCTOR: You could come with us. 
793,"RIVER: I escape often enough, thank you. And I have a promise to live"
794,up to. You'll understand soon enough. 
795,DOCTOR: Okay. Up to you. See you next time. Call me. 
796,"RIVER: What, that's it? What's the matter with you? "
797,DOCTOR: Have I forgotten something? 
798,"RIVER: Oh, shut up. "
799,(River kisses the Doctor.) 
800,DOCTOR: Right. Okay. Interesting. 
801,RIVER: What's wrong? You're acting like we've never done that before. 
802,DOCTOR: We haven't. 
803,RIVER: We haven't? 
804,"DOCTOR: Oh, look at the time. Must be off. But it was very nice. It"
805,"was, it was good. It was er, unexpected. You know what they say."
806,There's a first time for everything. 
807,(The Doctor goes into the Tardis.) 
808,RIVER: And a last time.
809,
810,[Tardis]
811,
812,"DOCTOR: Rory, I'm going to need thermocouplings."
813,The green ones and blue ones. 
814,"RORY: Okay, hold on. "
815,(Rory goes down the stairs.) 
816,DOCTOR: So. 
817,AMY: So. 
818,DOCTOR: You're okay? 
819,AMY: Fine. Head's a bit weird. There's loads of stuff I can't quite
820,remember. 
821,DOCTOR: After effect of the Silence. Natural enough. That's not what I
822,was asking. You told me you were pregnant. 
823,AMY: Yes. 
824,DOCTOR: Why? 
825,"AMY: Because I was. I mean, I thought I was. It turns out I wasn't. "
826,"DOCTOR: No, why did you tell me? "
827,AMY: Because you're my friend. You're my best friend. 
828,DOCTOR: Hmm. Did you tell Rory? 
829,[Tardis lower deck]
830,
831,(Rory still has the nanorecorder.) 
832,AMY : No. 
833,"DOCTOR : Amy, why tell me and not Rory? "
834,[Tardis]
835,
836,AMY: Why do you think? I travelled with you in this
837,"Tardis for so long. All that time. If I was pregnant for some of it,"
838,wouldn't it have had an effect? 
839,[Tardis lower deck]
840,
841,AMY : I don't want to tell Rory his baby might
842,"have three heads or, like, a timehead, or something."
843,
844,[Tardis]
845,
846,DOCTOR: What's a timehead? 
847,"AMY: I don't know, but what if it had one? "
848,DOCTOR: A timehead. 
849,AMY: Shut up.
850,
851,[Tardis lower deck]
852,
853,"AMY : Oi, stupid face. "
854,"RORY: Er, yeah?"
855,
856,[Tardis]
857,
858,RORY: Hello. 
859,"AMY: I'm taking that away from you, if you're going to listen in all"
860,the time. 
861,"RORY: Okay, that's a fair point. But you should've told me that you"
862,thought you were pregnant. I'm a nurse. I'm good with pregnancy. 
863,"AMY: Not, as it turns out, that good. So please stop being stupid. "
864,"RORY: Er, no, never. I'm never, ever, going to stop being stupid. "
865,"DOCTOR: So, this little girl. It's all about her. Who was she? Or we"
866,could just go off and have some adventures. Anyone in the mood for
867,adventures? Because I am. You only live once. 
868,(On the scanner is - Amelia Pond full body scan in progress. Pregnancy
869,Positive. Negative. Positive. Negative.
870,
871,[New York alleyway]
872,
873,(Six months later. Night. A tramp is scavenging
874,"when a little girl comes out of the shadows, coughing.) "
875,"TRAMP: Are you okay? Little girl, are you okay? "
876,GIRL: It's all right. It's quite all right. I'm dying. But I can fix
877,"that. It's easy, really. See? "
878,"(Her skin glows with golden regeneration energy. She smiles, and the"
879,tramp runs.)  
880,
881,
882,
883,
884,
885,
886,<Back
887,to the episode listing
888,Doctor Who and related
889,marks are trademarks of BBC . Copyright ©
890,"1963, Present. The web pages on this site are for educational and"
891,entertainment purposes only. All other copyrights property of their
892,respective holders.
893,
