,Script
668,"DOCTOR: Yes, you said Eldrad, Eldrad must live. "
669,"WATSON: And this Eldrad, this, this hand, absorbed all the radiation"
670,and left Miss Smith unharmed? Is that what you're saying? 
671,"DOCTOR: Yes, it seems to absorb radiation the same way as we do oxygen."
672,
673,WATSON: So this is a living thing? 
674,"DOCTOR: Living? It's not only living, it's regenerating. "
675,WATSON: But if your hypothesis is correct 
676,"DRISCOLL: Reactor monitor operating, sir. "
677,(They see the Hand by the hinges to the pile.) 
678,WATSON: But that's incredible. 
679,DOCTOR: Yes. 
680,WATSON: The first thing to do is get it out of there. Put it in a
681,sealed container of some kind. 
682,"DOCTOR: Exactly. Then we can study it, see what makes it tick. "
683,WATSON: Driscoll. 
684,DOCTOR: Shall I go with him? 
685,"WATSON: No, I'd rather you stayed here with me, Doctor. Driscoll is"
686,familiar with the systems and you've been in once. You never know. 
687,DRISCOLL: And I'm wearing a radiation suit. 
688,(Driscoll leaves.) 
689,DOCTOR: I don't think radiation's the danger. 
690,"(All suited up, Driscoll uses a pair of tongs to pick up the Hand and"
691,put it back into the tupperware box from the hospital.) 
692,WATSON: Good. He'll bring it down to the decontamination room. We'll
693,meet in there. 
694,(Driscoll picks up the ring lying by the radiation room door. It glows
695,at him and his eyes glaze over.) 
696, [Decontamination room] 
697, (The Geiger counter is picking up nothing from the
698,Hand.) 
699,WATSON: It's just unbelievable. 
700,"DOCTOR: Yes, there's no radiation. It absorbs it to rebuild tissue,"
701,see? The finger's already been replaced. 
702,WATSON: We'd better lock it away before it absorbs more energy. 
703,DRISCOLL: I'll see to it. 
704,(He uses the tongs again.) 
705,SARAH: Careful. That's not as armless as it looks. 
706,(Driscoll puts the Hand in a safe with a big radiation sign on it.) 
707,"DOCTOR: What happened to the ring you used on Carter and the guards,"
708,Sarah? 
709,"SARAH: I'm sorry, I don't know. I can't remember. "
710,DOCTOR: It must still be there. Driscoll? Driscoll? 
711,"DRISCOLL: Yes, sir? "
712,"DOCTOR: There should have been a small crystal ring, about so big, in"
713,the reactor room. 
714,"DRISCOLL: I didn't see anything, sir. "
715,DOCTOR: Oh. 
716,"DRISCOLL: Should I go back and have another look, sir? "
717,DOCTOR: Would you mind? She must have dropped it when I dragged her
718,out. 
719,"WATSON: Yes, all right. Yes, Driscoll, I'll contact you in the control"
720,room. 
721,"DRISCOLL: Yes, sir. "
722,"(Driscoll leaves, then Watson leaves through another door.) "
723,DOCTOR: Sarah. 
724,SARAH: Hmm? What? 
725,DOCTOR: Sit down. 
726,SARAH: What? 
727,DOCTOR: Now listen. I want you to concentrate. 
728,"SARAH: Oh no, that's not fair. Not again. "
729,(Sarah goes straight into a trance.) 
730,"DOCTOR: Now, Sarah. Eldrad. Tell me about Eldrad. "
731, [Nunton Control centre] 
732," WATSON: Driscoll, did you find anything? "
733,"DRISCOLL : I can't see anything yet, sir. "
734, [Decontamination room] 
735," DOCTOR: But why, Sarah? Come on, why? Tell me why."
736,
737,SARAH: Eldrad must live. We must obey. 
738,"DOCTOR: Who are we, Sarah? "
739,SARAH: We who've seen the light of Kastria. 
740,DOCTOR: Who saw the light? Did Carter see the light? 
741,(Sarah nods.) 
742,SARAH: Eldrad must live. 
743, [Fission room] 
744, DRISCOLL: Professor Watson? 
745,WATSON : Yes? 
746,"DRISCOLL: There's nothing here, sir. "
747,"WATSON : All right, leave it. And you'd better come out of there. "
748,"DRISCOLL: Right, sir. "
749,(Driscoll opens the outer door. He is still holding the ring in his
750,"hand, and it glows again.) "
751,MAN : Eldrad must live. 
752, [Nunton Complex corridor] 
753," DOCTOR: Tell me more, Sarah. "
754,SARAH: No more. 
755,DOCTOR: Tell me more. 
756,SARAH: No more. Eldrad must live. 
757,DOCTOR: Sarah. There's no need to obey the will of Eldrad. Put him out
758,of your mind. You're free of him. 
759,SARAH: I'm free of him. 
760,DOCTOR: Yes. 
761,(And he breaks her trance.) 
762,DOCTOR: Come on. 
763, [Nunton Control room] 
764, SARAH: Eldrad must live. 
765,DOCTOR: What? 
766,SARAH: Just testing. 
767,"WATSON: No joy from Driscoll, I'm afraid. "
768,"DOCTOR: What do you mean, no joy? "
769,WATSON: He hasn't found that ring. 
770,DOCTOR: It must have been up there and he must have found it. 
771,WATSON: Why didn't he say? 
772,DOCTOR: Because if affects the will of people who've been in contact
773,with it. Remember Carter? He tried to kill me. 
774,WATSON: Then we are in trouble. 
775, [Decontamination room] 
776, (The man who had been escorting Carter and the
777,"Doctor into the complex runs a Geiger counter over himself, then hears"
778,a knocking sound coming from the contamination safe. He goes to the
779,intercom.) 
780,GUARD: Security to Control. 
781, [Nunton Control centre] 
782, GUARD : Decontamination area. I've got
783,something weird here. 
784,"WATSON: Go ahead, Security. "
785,GUARD : Some kind of banging and thumping from the contamination
786,safe. 
787,WATSON: My God. He's put the hand in there. 
788,SARAH: So? 
789,"WATSON: Well, that's where we keep the radiated material and the test"
790,samples. 
791,DOCTOR: We're going to have to shift it. It'll be gaining strength. 
792,WATSON: It can't do any harm. It can't open it from the inside. 
793,DOCTOR: I hope you're right. 
794,"GUARD : What shall I do, sir? "
795,DOCTOR: Tell him I'm on my way. 
796, [Decontamination room] 
797," WATSON : Look, someone is on the way down. Now"
798,"listen, there shouldn't be any danger, but keep an eye on it. "
799,"GUARD: Yes, sir, will do. Ah, Driscoll. Warm in there, was it? "
800,(He runs the Geiger counter over Driscoll.) 
801,"GUARD: Turn around. You're all right. You're clear. Driscoll, what do"
802,you reckon this is? 
803,MAN : Eldrad must live. 
804,"(Driscoll hits the guard over the back of the head, then opens the"
805,"contamination safe. The Hand grabs his. A short time later, the Doctor"
806,enters.) 
807,DOCTOR: Driscoll. 
808,(He sees the guard on the floor and the open safe.) 
809,DOCTOR: Driscoll! Driscoll! Driscoll! 
810,(He goes to the intercom.) 
811,"DOCTOR: Hello, Professor Watson? "
812,"WATSON : Yes, Doctor. Is everything all right? "
813,"DOCTOR: Shush, listen, listen, listen. Driscoll's got the hand. I'm"
814,going down after him. Get out every available man you've got. And send
815,someone down here. There's a guard unconscious. 
816,WATSON [OC} Right away. 
817,(The Doctor closes the contamination safe and leaves.) 
818, [Generator hall] 
819, (Armed guards follow Driscoll as he makes his way
820,through with the Hand.) 
821,"GUARD 2: Driscoll, stop! "
822,(Driscoll zaps them with the ring. The Doctor arrives as they start to
823,wake up again and continues the chase.) 
824,"DOCTOR: Driscoll, stop! "
825,(The Doctor ducks behind an equipment cabinet as the ring fires. Smoke
826,comes out of the equipment. Driscoll leaves.) 
827,SARAH: Doctor! You all right? 
828,"DOCTOR: Yes, I'm fine. "
829,WATSON: Where'd he go? 
830,"DOCTOR: He's going to the core, where else. "
831,(The sirens start blaring.) 
832,WATSON: But why? It's all shut down. 
833,DOCTOR: It doesn't make any difference. That hand could set off a chain
834,reaction. 
835,(Driscoll goes straight to the door to the main reactor.) 
836,DOCTOR: You two get back to the control room. I'm going on inside. 
837,"(Watson leaves, Sarah follows the Doctor. Driscoll uses a special tool"
838,to open the reactor door.) 
839, [Nunton Control centre] 
840," WATSON: All of you, get out as fast as you can."
841,"Come on, get going. Attention all staff, attention all staff. Evacuate"
842,the complex immediately. This is an emergency. 
843, [Fission room] 
844, (Driscoll has got the door open.) 
845,WATSON : Evacuate the complex immediately. This is not an exercise.
846,This is an emergency. 
847,"(The Doctor arrives, sees the situation and retreats.) "
848,WATSON : Evacuate the complex immediately. 
849,"DOCTOR: Quick, get down! "
850,"(Back around the corner, the Doctor shields Sarah with his body as"
851,Driscoll walks into the core.) 
852,"WATSON : Emergency, emergency. This is not an exercise. Evacuate"
853,the complex immediately. 
854, [Nunton Control centre] 
855, WATSON: This is not an exercise. Evacuate the
856,complex immediately. 
857,"(The consoles all explode, throwing him to the floor.) "
858, Part Three
859,
860, [Outside the Fission room] 
861, (Watson picks himself up from the debris of the
862,Control centre and runs out.) 
863,SARAH: Are we dead? 
864,DOCTOR: No. 
865,SARAH: Are you sure? 
866,DOCTOR: Yes. 
867, [Fission room] 
868, (The Doctor pushes the big door to the core shut.)
869,
870,SARAH: What happened? 
871,DOCTOR: Nothing happened. A sort of un-explosion has taken place. 
872,SARAH: Un-explosion? 
873,DOCTOR: Yes. 
874,SARAH: There's no such thing. 
875,(Watson calls to them from the corridor.) 
876,"WATSON: Doctor, Miss Smith, get out of there. The radiation level in"
877,there will be lethal. 
878,"DOCTOR: Oh no, come on in, Watson. Come on in. There's no radiation at"
879,all. Look. 
880,WATSON: What? 
881,DOCTOR: Look. 
882,(Watson enters. The radiation indicator on the wall says Normal.) 
883,WATSON: Where's Driscoll? 
884,DOCTOR: He's in the core. 
885,WATSON: But that would have caused a nuclear explosion. 
886,"DOCTOR: It did, but fortunately it was absorbed. "
887,WATSON: But it couldn't! 
888,"DOCTOR: Oh, it could, it could, and it did. "
889,SARAH: There was a sort of un-explosion. 
890,WATSON: Un-explosion? 
891,DOCTOR: Yes. Fission took place but instead of the explosion going
892,"outwards, it went inwards. "
893,WATSON: Driscoll? 
894,"DOCTOR: Driscoll's in the core, probably vapourised. You see, it's"
895,feeding on radiation and it's now in control of the core's potential
896,itself. 
897,"(There is a moaning, creaking sound going on intermittently in the"
898,background.) 
899,WATSON: You mean that thing in there is still alive? 
900,"DOCTOR: Very much so, and regenerating. "
901,"WATSON: Well, it's beyond me. I mean, to what end? "
902,"DOCTOR: To live, to grow. You see, instead of energy being created from"
903,"matter, matter is being created from energy. Eldrad is rebuilding"
904,"himself, and the probability is he'll strike again. "
905,WATSON: You mean other reactors? 
906,DOCTOR: Who knows? Might as well put these back. 
907,(The Doctor bolts the door.) 
908,"SARAH: Yeah, well, that's not going to stop him. "
909,"DOCTOR: No, but I like to be tidy. "
910,SARAH: Oh. 
911,WATSON: It's time we got out of here. Fight fire with fire. I'm going
912,to call in the armed forces. Destroy # that thing before it causes any
913,more harm. 
914,(Watson leaves. The Doctor shakes his head.) 
915,"SARAH: Well, it's our only chance. "
916,DOCTOR: Somehow I can't see throwing missiles against that working. 
917,SARAH: It's trying to get out! 
918, [Nunton Control centre] 
919, (Watson picks up a telephone.) 
920,"WATSON: Nunton Complex, red alert. That's what I said, red alert. "
921, [Fission room] 
922," SARAH: Come on, Doctor. "
923,"DOCTOR: No, no, no, wait a minute, Sarah. Maybe we should try and"
924,communicate with Eldrad. 
925,"SARAH: How, use hand signals? "
926,(Watson enters.) 
927,"WATSON: All right, we've got ten minutes. Air Command have ordered a"
928,tactical nuclear strike to take this place out. 
929,DOCTOR: Take it out? 
930,"WATSON: Yeah, level it. And by God they're keen. "
931,"DOCTOR: Yes, I'm sure they are. "
932,"WATSON: Well, we're on an isolated part of the coast. It'll give them a"
933,chance to use their stand-off missiles. 
934,"DOCTOR: Yes, but what do we know about it? "
935,WATSON: What? 
936,DOCTOR: It's intelligent. 
937,SARAH: It's destructive! It's killing people. 
938,"DOCTOR: An alien lifeforce, shipwrecked on a strange planet."
939,"Crystalline, regenerates through irradiation. It's probably afraid. "
940,"SARAH: It's afraid? I'm afraid! Look, that thing isn't friendly. Let's"
941,"get out before it does. Look, you said we had ten minutes. "
942,WATSON: That was half a minute ago. Come on. 
943,SARAH: Right. Doctor! 
944,(Sarah and Watson run out.) 
945,DOCTOR: Fascinating. 
946,(Eldrad is starting to melt his way through the big door.) 
947,"DOCTOR: This is intensely interesting, don't you? Come on, let's get"
948,out of here. 
949, [Nunton Complex main gates] 
950, (There is a Land Rover waiting with the engine
951,running. The last guard shuts and tries to lock the gates.) 
952,"WATSON: Come on, man! Leave that! All right, Jim. "
953,(They drive away.) 
954, [Country road] 
955, (Some way down the road they stop.) 
956,"WATSON: Take cover, everybody! "
957,(They all hide behind the Land Rover as two jets approach.) 
958,"WATSON: Get down, man! "
959,"(The Doctor is standing in the open back of the vehicle, watching and"
960,smiling. The jets start their attack run.) 
961,WATSON: We'd better take cover. The flash could blind us. Doctor.
962,"Doctor, please! Miss Smith, hold your nose and open your mouth. "
963,SARAH: What? 
964,WATSON: The blast. It could perforate your eardrums. 
965,DOCTOR: Any second now. 
966,"(The missiles are fired at the nuclear station. After a moment, Sarah"
967,"looks over the side of the Land Rover, still holding her nose.) "
968,"SARAH: Hey, shouldn't something have happened by now? "
969,DOCTOR: Yes. 
970,WATSON: They fired the missiles. What happened? 
971,"SARAH: Yeah, what happened? We saw them fired. "
972,DOCTOR: They've been neutralised in some way. 
973,WATSON: How? 
974,"DOCTOR: Professor Watson, any being that can live, let alone thrive,"
975,"inside a nuclear pile, is hardly likely to be deterred by a few"
976,primitive missiles. 
977,WATSON: But they're the most powerful missiles we have. 
978,"DOCTOR: On your standards, perhaps. I think we should try much older"
979,weapons. 
980,SARAH: Like? 
981,DOCTOR: Speech. Diplomacy? 
982,WATSON: What? 
983,"DOCTOR: Conversation? Come on, driver, let's go. "
984, [Fission room] 
985, (The radiation level is still normal.) 
986,ELDRAD : What is this place? Where have I come to? 
987,"(A figure steps out of the nuclear core. It looks feminine, grey and"
988,covered in crystals which also form a tall headdress instead of hair.
989,It sees its reflection in the metal walls and gasps.) 
990,ELDRAD: Can this be the form of the creatures who have found me and who
991,"now seek to destroy me? No matter. They shall fail, as the obliteration"
992,"has failed. Strange form or not, Eldrad lives, and shall again rule"
993,Kastria! 
994, [Nunton Complex main gates] 
995," DOCTOR: Right, you stay here. I'll go on."
996,"Shouldn't take long, one way or the other. "
997,SARAH: Good. Let's go then. 
998,DOCTOR: Not you. You stay with Professor Watson. 
999,(Watson grabs Sarah as she starts to follow the Doctor.) 
1000,WATSON: I think you'd better do as he says this time. 
1001,"SARAH: Yeah. Yeah, you're right. I should. But I'm not going to! "
1002,(Sarah runs after the Doctor.) 
1003,WATSON: No! 
1004, [Nunton Complex] 
1005," SARAH: I worry about you. Look, anyway, who found"
1006,that thing? 
1007,DOCTOR: You did. 
1008,(They walk on.) 
1009,"SARAH: Right. So, I'm involved. It could have been me, not Driscoll,"
1010,"and besides, I'm from Earth and you're not. "
1011,DOCTOR: That's true. 
1012,SARAH: Exactly. 
1013,"DOCTOR: Yes, but "
1014,"SARAH: Oh, but what? "
1015,DOCTOR: I worry about you. 
1016,"SARAH: So, be careful. "
1017,DOCTOR: We'll both be careful. 
1018,SARAH: Fine. 
1019, [Fission room] 
1020, (The Doctor sees the hole that has been melted in
1021,"the door to the core. Eldrad appears behind them, ring held ready as a"
1022,weapon.) 
1023,ELDRAD: You! Come forward. 
1024,"DOCTOR: Hello. You must be Eldrad. I was only going to say, how do you"
1025,do. 
1026,ELDRAD: Are you responsible for this stupid attempt to destroy me? 
1027,"DOCTOR: No. Tell me, how did you prevent the missiles from exploding? "
1028,ELDRAD: I absorbed the energy of the explosion into myself to complete
1029,my regeneration. 
1030,DOCTOR: I thought so. Didn't I say I thought that was it? I thought 
1031,ELDRAD: You are not of this backward planet. What are you doing here
1032,among these primitives? 
1033,"DOCTOR: Well, I'm here to help them. I'm called the Doctor and this is"
1034,Sarah Jane Smith. Say hello to the lady. 
1035,SARAH: Hi. 
1036,DOCTOR: Eldrad 
1037, [Nunton Control centre] 
1038, (Watson enters.) 
1039,DOCTOR : Can I ask you the same question? 
1040,"ELDRAD : I am Eldrad, creator of Kastria. "
1041, [Fission room] 
1042, ELDRAD: Why did you try to destroy me? 
1043,"DOCTOR: You've got it wrong, Eldrad. We're the ones who saved you. "
1044,(Eldrad's eyes shine blue as it stares at the Doctor intensely.) 
1045,ELDRAD: It seems you speak the truth. 
1046,(The Doctor clutches his head. Watson heads a desk.) 
1047,ELDRAD: Why should they attack me with their primitive devices? 
1048,"DOCTOR: Oh, because they're stubborn and violent and sometimes they try"
1049,to destroy things they don't understand. 
1050, [Nunton Control centre] 
1051, ELDRAD : Then they must be taught otherwise. 
1052,(Watson puts a clip of bullets into a hand gun.) 
1053,DOCTOR : You wouldn't be the first one to make that mistake. Others
1054,have tried. 
1055, [Fission room] 
1056," DOCTOR: Excuse me, I don't want to pry, but could"
1057,you tell us how you got here? 
1058,SARAH: We found your hand in a quarry. 
1059,ELDRAD: I was betrayed. They tried to obliterate me. Now I must return
1060,to avenge myself. 
1061,DOCTOR: What? After all this time? 
1062,ELDRAD: Explain! 
1063,"DOCTOR: Well, you've been on Earth a hundred and fifty million years,"
1064,and you've lain dormant all that time. 
1065,(Eldrad does another mind scan of the Doctor.) 
1066,SARAH: Leave him alone. He's telling you the truth! 
1067,ELDRAD: You are a Time Lord. I have heard of you and the role you play
1068,in time and space. 
1069,"(This time, the Doctor gently falls sideways to the floor. Sarah"
1070,catches him.) 
1071,DOCTOR: You didn't need to do that. I would have told you. 
1072,"ELDRAD: Unfortunately, Doctor, I have learned to trust no one. I need"
1073,your help. 
1074,"SARAH: Our help? Oh, you must be "
1075,DOCTOR: Shush. 
1076,"ELDRAD: As a Time Lord, you are pledged to uphold the Laws of Time and"
1077,to prevent alien aggression. 
1078,DOCTOR: Only when such aggression is deemed to threaten the indigenous
1079,population. I think that's how it goes. 
1080,ELDRAD: Then you must help me in my struggle. 
1081,SARAH: Why must he help you? You're destructive. 
1082,"ELDRAD: No, no, let me explain. Kastria was a cold, inhospitable"
1083,"planet, ravaged by the solar winds. I built the spatial barriers to"
1084,keep out those winds. I devised a crystalline silicone form for our
1085,physical needs. I built machines to replenish the earth and the
1086,"atmosphere. I brought Kastria to life! And then, two alien planets made"
1087,"war on each other, and Kastria became their battleground. They"
1088,destroyed my barriers. The winds came again to dehydrate the planet.
1089,The alien invaders made puppets of the Kastrian leaders. I was
1090,discredited and sentenced to obliteration. 
1091,"SARAH: But if you did all those things for your people, why did they"
1092,turn against you? 
1093,ELDRAD: My people didn't. I beg you to help me to save Kastria once
1094,more. Why do you hesitate? It is your duty. Help me. Take me back
1095,through time. 
1096,"DOCTOR: That would contravene the First Law of Time, a distortion of"
1097,history. I can't do that. 
1098,ELDRAD: You cannot refuse. 
1099,"DOCTOR: I'm not refusing, Eldrad. I'll take you back, but it must be in"
1100,the present time. 
1101,ELDRAD: Silence! 
1102,(Watson is outside.) 
1103,ELDRAD: I seem to detect another presence in this building. 
1104,DOCTOR: I don't think there's anyone else here. 
1105,"SARAH: No, there's no one here. They've all been evacuated. We're the"
1106,"only one's here. Alive, that it. "
1107,"DOCTOR: Do you accept our conditions, Eldrad? "
1108,ELDRAD: Yes. You leave me no choice. 
1109,"DOCTOR: Good. Well, follow me. "
1110,SARAH: After you. 
1111, [Outside the Fission room] 
1112," (The Doctor leads Eldrad into the corridor, where"
1113,"Watson shoots at it. The bullets have no effect, and Eldrad uses its"
1114,ring against Watson but misses. Watson runs and Eldrad follows.) 
1115,"DOCTOR: No, Eldrad, leave him! "
1116, [Nunton Control centre] 
1117, (Watson gets another clip of bullets for the gun.
1118,"Eldrad enters, eyes blazing blue.) "
1119,"ELDRAD: You shall die slowly, as traitors deserve. "
1120,"DOCTOR: Eldrad! Eldrad, I swear to you, if you don't release him, I'll"
1121,never return you to Kastria. 
1122,(Watson stops writhing in the blue light and falls to the floor.) 
1123,SARAH: He's still breathing. 
1124,"ELDRAD: Come, Doctor. Let us be going. "
1125,DOCTOR: Listen. You owe your regeneration to this man. Remember that. 
1126,"ELDRAD: Yes, and I am grateful. Leave him alone and I promise you he"
1127,will recover. 
1128,DOCTOR: I'm not leaving here until I know he's all right. 
1129,(Watson sits up.) 
1130,DOCTOR: Are you all right? 
1131,"WATSON: Yes, yes. "
1132,DOCTOR: Very well. 
1133,"ELDRAD: You see, Doctor, I am not as cruel as you think me. "
1134,"DOCTOR: Come on, let's go. "
1135,(The Doctor and Eldrad leave.) 
1136,SARAH: You're sure you're all right? 
1137,"WATSON: Yes, yes, I'm all right. "
1138,SARAH: I've got to go. You'll be all right. I have to go. 
1139,"(Sarah runs out. Watson gets up, head hurting, and picks up the gun.) "
1140,WATSON: But I put six shots into that creature. 
1141,JACKSON : Professor Watson? 
1142,WATSON: Yes? 
1143,JACKSON : Professor Watson? 
1144,"WATSON: Yes, yes. In here, Miss Jackson. "
1145,JACKSON: What happened? 
1146,"WATSON: Well, it's just that the laws of physics have been. Of course,"
1147,the Atomic Energy Commission are not going to believe this. 
1148,JACKSON: What were those planes doing? They were bombing the complex. 
1149,"WATSON: Planes? Yes, of course, the planes. Yes, but the RAF are not"
1150,going to believe this either. 
1151,JACKSON: And I saw the Doctor in your car. He nearly ran me over. 
1152,"WATSON: Oh, thank goodness for that, the Doctor. You saw who was with"
1153,him? 
1154,JACKSON: Miss Smith? 
1155,"WATSON: But, no one else? "
1156,"JACKSON: No. Well, I couldn't see in the back. "
1157,(Watson sits down.) 
1158,"JACKSON: You all right, sir? "
1159,WATSON: It's just that no one is going to believe me. 
1160,(The telephone rings. Watson answers it.) 
1161,"WATSON: Yes? Yes, this is the director speaking. Well, we don't know"
1162,what's happened yet. Well of course there's going to be an inquiry. 
1163, [Tardis] 
1164, (Still using the small wooden console room.) 
1165,"DOCTOR: Come in, Eldrad. Welcome to the Tardis. Well, what do you"
1166,think? 
1167,"ELDRAD: I congratulate you, Doctor. The achievements of your people in"
1168,temporal engineering are indeed as impressive as I have heard. 
1169,"DOCTOR: Well, thank you. I'm glad you like it. "
1170,ELDRAD: Where are its armaments? 
1171,(The Doctor points to his head.) 
1172,DOCTOR: They're in here. 
1173,(Eldrad's eyes light up.) 
1174,DOCTOR: Your weapon's won't work in here. We're in a state of temporal
1175,grace. We're multi-dimensional. 
1176,ELDRAD: What do you mean? 
1177,"DOCTOR: Well, in a sense, you see, we don't exist while we're in here."
1178,"So you can't hurt us, and we can't hurt you. "
1179,SARAH: She can't hurt us? 
1180,DOCTOR: No. 
1181,SARAH: Right. There's a question I can ask you now. Why are you helping
1182,her? 
1183,"DOCTOR: Well, in a sense I think you could say I'm helping Earth,"
1184,"Sarah. After all, I can't allow Eldrad to go on smashing nuclear power"
1185,stations. Who knows how big she might become or what damage she might
1186,"do. Anyway, I want to see Kastria. "
1187,SARAH: Why? What on Earth for? 
1188,"DOCTOR: Well, travel broadens the mind. "
1189,SARAH: And a stitch in time saves nine. 
1190,DOCTOR: What does that mean? 
1191,SARAH: Look before you leap. 
1192,ELDRAD: Will you stop all this childish prattle? Time is passing. 
1193,"DOCTOR: Yes. I wonder, would you just give me a hand with the"
1194,coordinates? I'm a bit vague on the exact whereabouts of Kastria. 
1195,(Sarah leaves the console room.) 
1196,"ELDRAD: Of course, Doctor. What is the expansion factor? "
1197,"DOCTOR: Oh, just punch up seven four three eight oh oh O W eight I one"
1198,two one two seven two seven two nine double one E eight E X four one
1199,"one one three zero nine eleven five, and then see what happens. "
1200,(The Tardis dematerialises from the quarry. A monitor lights up with
1201,"78b ref 66735 144328x 66e 8 0257634 RD=77 144092R 3175, and then she"
1202,"tilts, sending the Doctor and Eldrad tumbling to the floor. Sarah"
1203,"reenters, eating a banana.) "
1204,"SARAH: Off course, are we? "
1205,"DOCTOR: No, I don't think so, no. Could I just check your coordinates. "
1206,"ELDRAD: Why, do you doubt my ability? "
1207,"DOCTOR: Oh no, no, no. I just want to make sure we get there. "
1208,"SARAH: So for once you'll have to trust someone, won't you. "
1209,"ELDRAD: Only fools trust. I trusted them, and they tried to obliterate"
1210,me. 
1211,"DOCTOR: Eldrad, you'll achieve nothing on Kastria unless you overcome"
1212,this paranoid obsession with treachery. You must cooperate. 
1213,"ELDRAD: Again you leave me no alternative, Doctor. "
1214,"DOCTOR: Oh, don't be so abject. All we want is your cooperation. If"
1215,"you've missed those coordinates, symbolic resonance will occur in the"
1216,"trackoid time crystal, and if that happens, there'll be no chance of us"
1217,"landing anywhere, ever, ever, ever. "
1218,(The Tardis materialises outside the dome on the windswept planet.) 
1219,DOCTOR: We've landed. 
1220,"ELDRAD: You will have to trust me, Doctor. "
1221,(The Doctor turns on the viewscreen.) 
1222,SARAH: Is that Kastria? 
1223,ELDRAD: It is. 
1224,SARAH: It's very nice. 
1225,"ELDRAD: The solar winds have devastated it, but I will reclaim it"
1226,again. 
1227,"DOCTOR: You may have left it a bit late, Eldrad. That hurricane's been"
1228,blowing for a hundred and fifty million years. 
1229,ELDRAD: How is the atmosphere constituted? 
1230,DOCTOR: Near enough Earth normal. 
1231,ELDRAD: And the radiation count? 
1232,DOCTOR: A bit high. 
1233,ELDRAD: It's all I shall need. 
1234, [Kastria dome] 
1235, (The Doctor has given Sarah his coat.) 
1236,"DOCTOR: Damn it, the aliens have left this planet as good as dead. "
1237,"ELDRAD: Oh no, Doctor. This is as Kastria was before I built the solar"
1238,barriers. My fellow Kastrians may not have been able to maintain the
1239,"systems that I devised for them, but there will be survivors, leading"
1240,miserable existences in the thermal caves deep underground. 
1241,DOCTOR: But nothing functions. There's no power. I can't see how we can
1242,reach these survivors even if they do exist. 
1243,ELDRAD: Do you think that I would not be prepared for my return? 
1244,"(Eldrad presses a control on a frost covered console, and the dome"
1245,lights up.) 
1246,SARAH: That's incredible! Where's the power coming from? 
1247,ELDRAD: Energy drawn from the core of the planet. 
1248,DOCTOR: Inexhaustible energy. 
1249,"ELDRAD: Exactly, Doctor. My gift to Kastria. I have come to claim my"
1250,"kingdom. Come, we will descend to the thermal chambers. "
1251,(The Doctor takes back his coat. Eldrad opens a doorway. There is a
1252,"whiz thunk! and she turns, a metal rod driven into her chest.) "
1253, Part Four
1254,
1255, [Kastria dome] 
1256," (The Doctor rushes to help Eldrad, but she signals"
1257,"him to stay back, then pulls the rod out herself.) "
1258,ELDRAD: The traitors. I should have expected. 
1259,"DOCTOR: Eldrad, what was in this tube? "
1260,ELDRAD: An acid designed to neutralise the molecular bond. It is now
1261,only a matter of time. 
1262,DOCTOR: Is there an antidote? 
1263,"ELDRAD: Oh no, Doctor. I developed the acid. There is no antidote. "
1264,DOCTOR: But there must be something? 
1265,"ELDRAD: Regenerator chamber, level three zero six. But you must get me"
1266,"there quickly before it shatters the crystal matrix. Quick, quick. "
1267,"SARAH: Wait, I'm coming. "
1268,(The Doctor half carries Eldrad through the doorway and they all travel
1269,down in a lift.) 
1270, [Dome control room] 
1271, COMPUTER: Intruders penetrating level fifty and
1272,descending. Intruders penetrating level one hundred and fifty and
1273,descending. 
1274, [Level 306] 
1275, DOCTOR: Level three oh six. 
1276,SARAH: How can you tell? 
1277,DOCTOR: Worked it out from the indicator. It's all based on roots of
1278,three. 
1279,SARAH: I hope that regenerator isn't far. 
1280,"DOCTOR: Which way, Eldrad? "
1281,ELDRAD: That way. 
1282,DOCTOR: Come on. 
1283, [Dome control room] 
1284, COMPUTER: Intruders on level three zero six
1285,"identified as two aliens, one Kastrian. "
1286, [Level 306] 
1287, (Sarah is walking ahead when she is caught in a
1288,jet of blue gas.) 
1289,DOCTOR: Sarah! 
1290,"ELDRAD: She is unharmed, Doctor. These traps are only effective against"
1291,silicon-based lifeform. 
1292,"DOCTOR: Come on, Sarah. Stop making a fuss, Sarah. You're from South"
1293,Croydon. 
1294,SARAH: Eh? 
1295,DOCTOR: You're a carbon-based lifeform. The gas is only effective
1296,against silicon structures. 
1297,SARAH: Oh. 
1298,DOCTOR: Come on. 
1299,SARAH: Hang on. The least you could do is wait for me. I nearly
1300,frightened myself to death back there. 
1301,"DOCTOR: Yes, I know. It's that way. "
1302,(Sarah helps the Doctor carry Eldrad.) 
1303,SARAH: How can you tell? 
1304,DOCTOR: I have a superb sense of direction. 
1305,SARAH: What? 
1306,"DOCTOR: I said, I have a superb sense of direction. "
1307,(A small rockfall drives them back. Eldrad lands on Sarah.) 
1308,DOCTOR: You fit for another stint? 
1309,"SARAH: Oh, I'm as fit as I'll ever be. Give us a hand. Oh, she's"
1310,"heavier than she looks. Oh, I hope some of them are still alive. "
1311,DOCTOR: I'm not sure. 
1312, [Large chamber] 
1313," SARAH: Hey, look. No signs of life. "
1314,DOCTOR: Perhaps the aliens wiped them out. 
1315,SARAH: I wonder how long it's been like this? 
1316,DOCTOR: Could be millions of years. 
