,Script
566,"(She points the Sheffield sonic at the Ux. Their eyes stop glowing and the power drops away. The red beam stops and Earth is instantly back to normal, no harm done.) "
567,ANDINIO: No! What have you done? This is the Creator's work. 
568,"DOCTOR: No, it isn't. That creature took advantage of your faith. How could he recognise me, Andinio? We've met before. He's an exile from a warrior race called the Stenza."
569,"When we met, he was killing people for no reason on the planet he wants you to destroy.  "
570,"ANDINIO: The Ux had been waiting for him, for generations. He is my truth. He was our truth. "
571,"DOCTOR: That creature is a lie, and he debased you and your faith. Don't you see? You are the creators. Look what you can do. You build. But he made you destroyers."
572,That's no God. I'm sorry. 
573,"YASMIN: Doctor, something's happening to the containers. "
574,"DOCTOR: Oh no, I thought this might happen. Those planets cannot be contained any longer, else the damage will be colossal. "
575,(The containers are cracking open.)
576,
577,[Stasis chamber]
578,
579,(The middle of the second door falls with a clang.) 
580,"GRAHAM: Yippee ki-yay, robots. "
581,(KaBOOM!)
582,
583,[Shrine]
584,
585,"DOCTOR: Too much to do, not enough time. Oh no, that's bad. The mass is returning. I can't lift it any more. But the planets need to be returned to the exact place in"
586,the universe where they came from. Can you do it? Can you return them? 
587,DELPH: It's possible.  
588,ANDINIO: It would take time. 
589,"DOCTOR: Which we don't have. Argh, my brain. It's getting fuzzy. How do we do this? What have we got left? Oh. One possibility. You two, this set-up, us. What else? Oh! "
590,"(the Sheffield sonic) Aligned to Stenza power, enough for a short-range whistle. Might work. Please work. Universe, provide for me. "
591,I'm working really hard to keep you together right now. 
592,(The sonic whirrs and time engines are heard.) 
593,ANDINIO: What's that noise? 
594,"DOCTOR: Tim Shaw might have a shrine, but I've got a Ghost Monument. "
595,(Just in case we'd forgotten which episode the Sniperbots were in. The Tardis starts to materialise.)
596,
597,[Stasis chamber]
598,
599,TZIM-SHA: You should run. 
600,"(Graham runs around, weapon in hand.) "
601,"GRAHAM: Sorry, Ryan."
602,
603,[Planet surface]
604,
605,(The Edifice has beamed Ryan and the final hostages down.) 
606,"RYAN: All right, keep going! Catch up with them! "
607,(Paltraki and the others are nearby.) 
608,"RYAN: Come on, Graham. Waiting, now. Keep going. "
609,(Ryan returns to the Edifice.)
610,
611,[Stasis chamber]
612,
613,GRAHAM: My wife died because of you. 
614,TZIM-SHA: Good. 
615,"GRAHAM: I swore if I ever saw you again, I'd kill you. "
616,"TZIM-SHA: And yet, you falter."
617,
618,[Shrine]
619,
620,DOCTOR: Remote summons. It's locking on. Got it! 
621,(The Tardis is fully materialised.) 
622,ANDINIO: What is that? 
623,DOCTOR: You're not the only ones who can conjure stuff out of nothing. Do you mind if I get these back? Bit headachy now. 
624,(The Doctor takes back the neural balancers.) 
625,"DOCTOR: Yaz, come on."
626,
627,[Tardis]
628,
629,(The Doctor claps her hands to turn on the lights.) 
630,"DOCTOR: Cables, in the portal. Big thick ones. Drag them out. You and Andinio loop them into the systems. Very fast. "
631,If I can extend the dematerialisation field by three metres then split the field. Must be able to split the field. They're only tiny and I'm clever. 
632,"Oi, Ux! Get in here! I know this will be way beyond your comprehension. "
633,DELPH: Dimensionally transcendental? 
634,"DOCTOR: Now, get the cables with Yaz, and lock them into the systems. Delph, come here. "
635,YASMIN: What are you going to do? 
636,"DOCTOR: Telepathic circuits. If it can work for your Nani's watch, it can work for that clever lad. You brought all these things here. "
637,"You have all the coordinates in your head. The fastest way is to read what's in your mind and send them back, fast, but keeping us here. "
638,"Their knowledge, their abilities, Tim Shaw's tech, our blue box. We're going to lash together every resource we've got. "
639,Sort of like a supergroup. Best elements of everyone. Clear?  
640,YASMIN: Not in the least. Will it work?  
641,"DOCTOR: No idea. But I once towed your planet halfway across a universe with this Tardis and turned a Slitheen back into an egg, so let's give it a go."
642,
643,[Stasis chamber]
644,
645,TZIM-SHA: You are no warrior. 
646,GRAHAM: No. (powers down weapon) I'm the better man. 
647,"(Tzim-Sha advances, energy crackling in his glove.) "
648,TZIM-SHA: You are weak and feeble. 
649,(Ryan enters behind Tzim-Sha.) 
650,"RYAN: Tim Shaw! Don't diss me Grandad, ever! "
651,"(Tzim-Sha turns slightly and raises his other hand, and Graham fires his weapon. Tzim-Sha falls to the floor.) "
652,"RYAN: Hey, you shot him! "
653,"GRAHAM: Yeah, but just the foot. Just it. Just in the foot. Just to shut him up. Don't tell the Doc, she'll be livid. "
654,"(Tzim-Sha is lying on his back, moaning. They stand over him, weapons pointing at his head.) "
655,RYAN: Shut up. And stop with that hand thing. 
656,"(Graham offers his fist, and Ryan bumps it, which surprises Graham.) "
657,GRAHAM: What do we do now?
658,
659,[Tardis]
660,
661,DOCTOR: I know this will be painful. I wouldn't put you through this if I could think of any other way right now.  
662,DELPH: It's okay. 
663,"DOCTOR: It's not, but thank you. Ready?"
664,
665,[Shrine]
666,
667,ANDINIO: May the will of the true Creator give me strength. 
668,"(Andinio is in the machine, which is now connected to the Tardis by the cables.) "
669,YASMIN: Ready! 
670,"(The Doctor throws a switch, and there's a blast from behind the machine. Yasmin ducks.)"
671,
672,[Tardis]
673,
674,"DOCTOR: Please, please, please. No backup plan. "
675,"(There is a fountain of sparks in the background. Delph is holding on to the ends of two cables, his eyes glowing. He is in pain.) "
676,"DOCTOR: I'm sorry, Delph. "
677,
678,[Shrine]
679,
680,"YASMIN: Stay strong, Andinio. "
681,"(As Andinio prays to the Creator, energy lances out from the blue light on top of the Tardis to the captive planets.) "
682,
683,[Tardis]
684,
685,"DOCTOR: It's working! Possibly. Just hold. Keep at it, all of you!"
686,
687,[Shrine]
688,
689,ANDINIO: We are the blessed... our faith... 
690,"(The irregular polyhedrons relocate to their original coordinates then turn back into full-sized planets. Delph cries out, Yasmin runs "
691,"as explosions happen all around the Shrine until Andinio finally disconnects, exhausted.)"
692,
693,[Tardis]
694,
695,(Delph falls to the floor. The Tardis powers down.) 
696,DOCTOR: Delph!
697,
698,[Stasis chamber]
699,
700,(They've got Tzim-Sha into one of the pods.) 
701,GRAHAM: You brought us all together. You ain't going to tear us apart. You ain't worth killing. But you can have a taste of your own medicine. 
702,"RYAN: We're not weak, we're strong, and we sentence you to life.  "
703,"GRAHAM: So, as you're contemplating eternity, keep one name on your mind. "
704,RYAN+GRAHAM: Grace.
705,
706,[Shrine]
707,
708,(Yasmin helps Andinio down from the machine.) 
709,"DOCTOR: You did it. You did it, Delph. "
710,ANDINIO: Did it work? 
711,DOCTOR: You are a couple of awesome Ux. Thank you. 
712,ANDINIO: Praise the true Creator's will.  
713,DELPH: We are the blessed few. 
714,(Ryan and Graham enter.) 
715,RYAN: Woo!  
716,GRAHAM: You ain't half made a mess in here. 
717,DOCTOR: Where's Tim Shaw? 
718,"GRAHAM: Oh, he's taking a very long nap in a very small stasis chamber.  "
719,RYAN: Of his own making. I like that.  
720,"GRAHAM: Yeah. Oh, I couldn't do it, Doc. Yeah, I had the chance. Too weak. "
721,"DOCTOR: Graham O'Brien, you're the strongest person I know. Well, one of a few."
722,
723,[Spaceship]
724,
725,PALTRAKI: What about that creature? 
726,ANDINIO: We sealed the building as we left. No one can get to him.  
727,DOCTOR: I'm sorry for the way he betrayed you. We can take these people home. Save you the job. 
728,PALTRAKI: No. I'm going to complete my mission. 
729,DELPH: Then take us too. 
730,"ANDINIO: Delph, this is our home. We must stay here.  "
731,DELPH: No. We need to understand what's out there. Find another home. 
732,PALTRAKI: You'll have to sleep on the floor. 
733,DELPH: I walked this planet for decades. Floors are fine. 
734,ANDINIO: Where will you go now? 
735,"DOCTOR: No idea. Come on, fam. "
736,RYAN: I thought we weren't doing fam. 
737,YASMIN: I like it. 
738,"(Graham, Ryan and Yasmin enter the Tardis.) "
739,DOCTOR: None of us know for sure what's out there. That's why we keep looking. Keep your faith. Travel hopefully. The universe'll surprise you... constantly. 
740,(The Doctor enters the Tardis and it dematerialises.)
741,
742,
743,
744,
745,
746,
747,<Back
748,to the episode listing
749, 
750,Doctor Who and related
751,marks are trademarks of BBC . Copyright ©
752,"1963, Present. The web pages on this site are for educational and"
753,entertainment purposes only. All other copyrights property of their
754,respective holders.
755,
756,
