,Script
394,"EINARR: You did it, Ashildr. You did it. You saved us all. Ashildr. "
395,(Ashildr doesn't move. They all go quiet.)
396,EINARR: Ashildr? Ashildr! 
397,"CLARA: Get the helmet off her. Get it off, now. "
398,(Einarr removes the helmet and drops it with a thud.)
399,EINARR: Ashildr? 
400,"(They lay her down on the floor.)CLARA: No pulse. I think. Doctor, is she dead? DOCTOR: I'm sorry. I'm really terribly sorry. "
401,(He runs out.)
402,
403,[Boathouse]
404,"(Clara finds the Doctor here, looking at his reflection in the barrels.) "
405,"CLARA: Heart failure, yeah? DOCTOR: Yeah. I plugged her into the machine. Used her up like a battery. (sighs) I'm so sick of losing.  "
406,CLARA: You didn't lose. You saved the town. DOCTOR: I don't mean the war. I'll lose any war you like. I'm sick of losing people. 
407,"Look at you, with your eyes, and your never giving up, and your anger, and your kindness."
408,"One day, the memory of that will hurt so much that I won't be able to breathe, and I'll do what I always do."
409,"I'll get in my box and I'll run and I'll run, in case all the pain ever catches up. And every place I go,"
410,"it will be there. CLARA: You did your best. She died. There's nothing you can do. DOCTOR: I can do anything. There's nothing I can't do. Nothing. But I'm not supposed to. Ripples, tidal waves, rules. "
411,I'm not supposed to. Oh. Oh! (He looks at his reflection in the water and sees what he saw in the mirror back in Deep Breath.)
412,CLARA: What? What's wrong? DOCTOR: My face.  
413,"DOCTOR [memory]: Who frowned me this face? Why this one? Why did I choose this face? CLARA: Doctor, what's wrong with your face? "
414,DOCTOR: I think I know why I chose it. 
415,DOCTOR [memory]: It's like I'm trying to tell myself something. 
416,DOCTOR: I think I know what I'm trying to say.
417,
418,DONNA [memory]: (to Doctor 10) Just someone. Not the whole town. Just save someone. 
419,DOCTOR 10 [memory]: Come with me. 
420,"(A memory of Lobus Caecilus cowering as Vesuvius erupts in Fires of Pompeii. Played by Peter Capaldi, if you'd forgotten.)"
421,"DOCTOR: I know where I got this face, and I know what it's for. CLARA: Okay, what's it for? DOCTOR: To remind me. To hold me to the mark. I'm the Doctor, and I save people. "
422,(He shouts at the sky - the Time Lords.)
423,"DOCTOR: And if anyone happens to be listening,"
424,"and you've got any kind of a problem with that, to hell with you! "
425,[Meeting House]
426,
427,(Ashildr is laid out on furs on a bier as the Doctor tosses small components out of the Mire helmet.)
428,"EINARR: What's he doing? CLARA: Saving her, I think. (Whirr of sonics, then the Doctor holds out a small SIM-type device.)"
429,DOCTOR: It's from the Mire helmet. Battlefield medical kit. I've reprogrammed it for human beings. 
430,(He places it on Ashildr's forehead and it gets absorbed into her.)EINARR: It's gone. It's inside her. 
431,DOCTOR:
432," It's repairing her. It will never stop repairing her, "
433,"if it works. Come on, Ashildr. Come on. The story's not over yet. EINARR:"
434," (weeping and stroking her hair) Daughter, listen to me. This town has "
435,"lost so much. If we lose you too there'll be nothing left. (Nothing for a long pause, then Ashildr gasps and opens her eyes briefly.)EINARR: Ashildr! DOCTOR:"
436," She'll be conscious in a day, up and about in three. No swimming for a "
437,"week. Now, we're going to need a longboat and some of your best rowers. "
438,We're two days' sail from the Tardis. 
439,"Come on, Clara.EINARR: Wait, no. She'll want to see you when she wakes.  DOCTOR: Oh, no. Well, she'll, she'll see me often enough once she understands. EINARR: Understands what? DOCTOR: Second dose. "
440,"(He throws another SIM card to Einarr.)EINARR: Will she need to take this? DOCTOR: No, no, no, it's not for her. CLARA: Then who's it for? DOCTOR: Er, whoever she wants. ASHILDR: (sotto) Doctor, thank you. DOCTOR: Oh, don't thank me yet, Ashildr. Not yet. "
441,(The Doctor and Clara leave.)
442,[Forest]
443,
444,(Walking towards the Tardis.)
445,"CLARA: Okay, it's official. Silence is even worse in a Scottish accent. Are you going to tell me what you're brooding about? DOCTOR: It won't stop, the repair kit I put inside Ashildr, not ever. It'll just keep fixing her. CLARA: Well, good. DOCTOR: I'm not sure, but it's entirely possible she has lost the ability to die. CLARA: The ability? DOCTOR: Oh, dying is an ability, believe me. Barring accidents, she may now be functionally immortal. "
446,"(He unlocks the Tardis.)CLARA: If the repair kit never stops working, then why did you give her two? DOCTOR: Immortality isn't living forever. That's not what it feels like. Immortality is everybody else dying."
447,"She might meet someone she can't bear to lose. That happens, I believe. "
448,
449,[Tardis]
450,"DOCTOR: I was angry. I was emotional. Just possibly, I have made a terrible mistake. Maybe even a tidal wave."
451,
452,(The Tardis dematerialises.)
453,"DOCTOR: Time will tell, it always does. CLARA: Whatever you did for Ashildr, I think she deserved it. DOCTOR: Yes. Yes, she did. But Ashildr isn't just human any more. There's a little piece of alien inside her,"
454,"so in a way, she's. In a way, she's a hybrid. "
455,"(After that allusion to the concept introduced in The Witch's Familiar, we"
456, are treated to a representation of Ashildr standing against the passing
457," of more time than a normal human would experience without ageing. Days, seasons, years. She stops smiling and becomes stern.)"
458,
459,To Be Continued...
460,
461,
462,
463,
464,
465,
466,
467,<Back
468,to the episode listing
469, 
470,Doctor Who and related
471,marks are trademarks of BBC . Copyright ©
472,"1963, Present. The web pages on this site are for educational and"
473,entertainment purposes only. All other copyrights property of their
474,respective holders.
475,
476,
