,Script
671,"GRENDEL: Never rush your pleasures, my dear Reynart. Besides, I've"
672,"brought someone to see you. Meet his Royal Highness, Prince Reynart,"
673,first in line to the throne of Tara. 
674,REYNART: Strella! 
675,"ROMANA: No, I'm not Strella. I just look like her. My name's Romana. "
676,"GRENDEL: You see, my dear Reynart, when I play for high stakes I like"
677,to hold all the cards. 
678,ROMANA: You won't be holding this one much longer. He's ill. He's
679,running a fever. 
680,GRENDEL: That's why we brought him a permanent nurse for his bedside.
681,"Hold her, Kurster. Lamia. "
682,(Grendel's equivalent of Zadek grabs Romana while Lamia puts a shackle
683,around Romana's neck.) 
684,REYNART: Let her go! 
685,"GRENDEL: Don't be so tediously heroic, my dear fellow. Not too tight,"
686,Lamia. We don't want to choke her. 
687,"LAMIA: She is secure, my lord. "
688,GRENDEL: Good. 
689,(Kurster fastens Romana's chain to the wall.) 
690,"GRENDEL: You know, my dear Reynart, you ought to thank me. "
691,REYNART: For what? 
692,GRENDEL: For what? For finding you such a charming nurse. There. Take
693,"good care of our royal guest, my dear. Watch them, Kurster. "
694,"KURSTER: Yes, my lord. "
695,"GRENDEL: And now, my friend, I must go to your coronation. It's a pity"
696,you will miss it. 
697, [Hunting lodge] 
698, (A map is on the table.) 
699,DOCTOR: Where is Count Grendel's castle? 
700,ZADEK: About eight leagues from here. 
701,DOCTOR: Eight leagues. 
702,ZADEK: You're not thinking of going there alone? 
703,"DOCTOR: Well, where else might he have taken her if not there? "
704,ZADEK: To Tara itself. He will want to make sure that no one else
705,claims the throne. 
706,"DOCTOR: Right. K9, you take the castle. I'll go to Tara with George. "
707,FARRAH: You're going to help us then? 
708,"DOCTOR: Well, of course. Anyway, we need Zadek to get us into the"
709,"palace, right? "
710,"ZADEK: Correct, Doctor. "
711,"DOCTOR: K9, off you go. Find out if Romana's there and report straight"
712,"back to me. Come on, off you go. "
713,(The Doctor shoos K9 out of the door.) 
714,FARRAH: Doctor? 
715,DOCTOR: What? 
716,FARRAH: Is he a good hunting dog? 
717,"DOCTOR: Oh, well, if she's there, he'll find her. "
718, [Woodland] 
719, FARRAH: There's not a lot of time left. 
720,ZADEK: We're almost there. Wait here. I'll go ahead and scout. 
721,DOCTOR: Good. 
722,"FARRAH: Be careful, Swordmaster. He's not as young as he used to be. "
723,DOCTOR: Who is. 
724,(Farrah talks to George.) 
725,"FARRAH: Are you all right, sir? How do you feel? (no reply) I can't"
726,talk to androids. Is he all right? 
727,"DOCTOR: Yes, I think so. "
728,FARRAH: He's not talking. 
729,"DOCTOR: Well, I've switched off his communication mechanism to conserve"
730,power. 
731,FARRAH: He'll have to make a speech at his coronation. 
732,"DOCTOR: Don't worry, he'll make a speech. Don't worry. It won't be a"
733,"long one, but he'll make a speech. "
734,FARRAH: I don't know what it is about androids. I know it's silly. You
735,know what I mean. 
736,"DOCTOR: Funny thing, some androids feel like that about humans. "
737,ZADEK: I have found the place. Come. 
738, [Secret entrance] 
739, (There is a guard with a crossbow patrolling up
740,and down.) 
741,ZADEK: It's one of Grendel's men. 
742,FARRAH: I'll deal with him. 
743,"(Farrah circles round, then throws a rock to misdirect the guard. He"
744,zaps him with his rapier when the guard turns back again.) 
745,DOCTOR: Will he recover? 
746,FARRAH: In a few hours. 
747,DOCTOR: Good. 
748,(The Doctor picks up the crossbow.) 
749,DOCTOR: It fires electronic bolts. How very quaint. 
750,FARRAH: It's a peasant's weapon. 
751,(The Doctor puts it down again.) 
752,"ZADEK: Come, there's no time to lose. "
753, [Lamia's laboratory] 
754, (While K9 watches guards patrolling the
755,"battlements, Lamia is working on an android's head. She pauses to"
756,examine the Key segment.) 
757,LAMIA: That's curious. 
758,"(She tries drilling it, but makes no mark.) "
759,LAMIA: That's very odd. 
760, [Beyond the moat] 
761, (K9 has located where Romana is being held.) 
762,K9: Mistress? 
763, [Reynart's cell] 
764, (Romana cleans a wound on Reynart's right arm.) 
765,REYNART: So you're a friend of the Doctor? 
766,"ROMANA: Yes. Don't worry, he'll get us out of here. "
767,REYNART: Huh. How? No one's ever escaped from the dungeons of Castle
768,"Gracht. Ow. How is it? Not good, eh? "
769,"ROMANA: Look, don't try and talk. Just conserve your strength. "
770,"REYNART: For what? I can't swim the moat with this, let alone take on"
771,the guard. 
772,ROMANA: The Doctor'll find a way. 
773,"REYNART: Soon, I hope. I'd like to try and avoid giving Grendel the"
774,pleasure of dying in one of his foul dungeons. 
775,"(Two guards burst in, and one starts to unfasten Romana's collar.) "
776,REYNART: Peasants! How dare you lay hands on a lady. 
777,(Romana is taken out of the cell.) 
778, [Tunnel] 
779, DOCTOR: What were these tunnels built for? 
780,ZADEK: They were plague tunnels built about two hundred years ago to
781,allow the royal court to move in and out of the palace without having
782,to pass through the contaminated city. 
783,DOCTOR: Ah. 
784,ZADEK: The great plague wiped out nine tenths of the population. 
785,FARRAH: That's when the survivors started using androids to replace the
786,people. 
787,DOCTOR: I see. Very far yet? 
788,"ZADEK: Quite a way, I fear. "
789,(A troop of Grendel's guards find their fallen comrade at the secret
790,"entrance, and go into the tunnels.) "
791, [Coronation Room antechamber] 
792, (The sole hand on the zodiac clock moves from
793,Aquarius back to Capricorn. Taran nobility is gathered here when some
794,of Grendel's men enter and go to the door to the main hall. Kurster
795,speaks to the royal guards.) 
796,KURSTER: You're relieved of your post. Go. 
797,"(The royal guard commander nods, and the guards leave.) "
798,KURSTER: Take up your place. Come on. 
799,(Grendel's men take over security. Count Grendel enters the Coronation
800,"Room, lit with stained glass windows, and mounts the steps to the"
801,"golden throne. He sits, laughs, and leaves. The pursuit continues"
802,through the tunnels. 
803,The clock hand moves from Sagittarius to Scorpio. Kurster enters and
804,salutes Grendel.) 
805,GRENDEL: Well? 
806,"KURSTER: Everything is ready, my lord. "
807,GRENDEL: The peasants are prepared? 
808,"KURSTER: I have my men dressed as peasants, my lord. As soon as it is"
809,"announced that the Prince has not appeared for the coronation, there"
810,will be a spontaneous demonstration of love and loyalty to the House of
811,Gracht. 
812,GRENDEL: I think I shall reject the crown once. Rejecting it twice
813,"might be misconstrued. Besides, I'm not sure I can trust the"
814,Archimandrite to offer it to me a third time. 
815,(The Archimandrite enters from the Coronation Room. He is a small but
816,"dignified figure with a neat silver beard and multicoloured turban, who"
817,has the role of the Archbishop of Canterbury in these matters.) 
818,"ARCHIMANDRITE: The hour approaches, Count Grendel. "
819,"GRENDEL: It does indeed, your Eminence. "
820,ARCHIMANDRITE: Where is the Prince? 
821,"GRENDEL: No doubt he will be here, your Eminence. "
822,"ARCHIMANDRITE: If he misses the appointed hour of his coronation, we"
823,must choose another king. That is the law. 
824,GRENDEL: I know. 
825,ARCHIMANDRITE: It is possible we may choose you. 
826,"GRENDEL: You overwhelm me, your Eminence. "
827, [Tunnel] 
828, ZADEK: We're nearly there. The steps to the
829,Coronation chamber are just round the corner. 
830,(George bumps into a stone hanging down from the roof of the tunnel.) 
831,FARRAH: Doctor! 
832,DOCTOR: What? Stop him! 
833,FARRAH: Is he going to be all right? 
834,DOCTOR: Let's hope so. Off you go. 
835,(They move forward into weapons fire from behind them bouncing off the
836,walls. The Doctor steers George to one side.) 
837,FARRAH: Look out! 
838,"ZADEK: We've been followed! Doctor, take the Prince. We'll try to hold"
839,them off here. There's a lever at the top. Pull it down. It opens a
840,panel. Hurry! 
841,DOCTOR: It can't have been moved for two hundred years. It's stuck! It
842,won't move. 
843, [Coronation Room antechamber] 
844, (The clock hand moves to the line between Aries
845,"and Pisces, nearly straight up now. The Archimandrite reenters.) "
846,"ARCHIMANDRITE: There's no sign of the Prince, Count Grendel. "
847,"GRENDEL: He would appear to be late, your Eminence. "
848,"ARCHIMANDRITE: If he doesn't appear by the appointed time, it is my"
849,duty under the law to offer the crown to one of the other nobles. 
850,"GRENDEL: My dear Archimandrite, you may rest assured that whoever you"
851,choose to be King of Tara will immediately be offered the protection of
852,my guard. 
853,ARCHIMANDRITE: Your guard? These are your men? 
854,"GRENDEL: Er, the palace guard proved to be indisposed. "
855,"ARCHIMANDRITE: I see. Perhaps, in the circumstances, it would be"
856,simpler if I offered you the crown immediately. 
857,"GRENDEL: An excellent suggestion, my dear Archimandrite. It would avoid"
858,a great deal of possible unpleasantness later. But we must wait for the
859,exact moment. Everything must be done correctly. 
860,"ARCHIMANDRITE: Noble sentiments, Count. Nobly spoken. "
861,(The clock strikes. The hand is straight up.) 
862,"ARCHIMANDRITE: Look, it is time. It is time! Open the doors. "
863,"(To a fanfare, the Archimandrite leads Grendel and the other nobles"
864,into - 
865, [Coronation Room] 
866, (Where George sits waiting on the throne already
867,"holding the sceptre and orb, surrounded by Zadek, the Doctor, Farrah"
868,and a servant carrying the crown on a tasseled cushion.) 
869,GRENDEL: Impossible. 
870,(Grendel whispers to Kurster. The Archimandrite mounts the steps to the
871,throne and turns to address the nobles.) 
872,"ARCHIMANDRITE: All kneel to our sovereign lord, Prince Reynart. "
873,(Grendel remains standing.) 
874,ARCHIMANDRITE: Kneel! 
875,(Grendel kneels. The Archimandrite takes the crown and holds it aloft.)
876,
877,ARCHIMANDRITE: Behold the crown of Tara. 
878,(George starts to slump sideways in the throne. Zadek and the Doctor
879,sit him up straight again. The Archimandrite turns and crowns George
880,King.) 
881,ARCHIMANDRITE: Hail to the King! Hail to King Reynart of Tara! 
882,NOBLES: Hail! Hail to the King! 
883,ARCHIMANDRITE: Your Majesty. The speech of accession. You must say it. 
884,(The Doctor switches on George's speech circuits.) 
885,"GEORGE: My subjects, I acknowledge your salutations and I swear that I"
886,will uphold your rights and devote myself to defending and
887,pro-o-o-tecting you at all times. 
888,DOCTOR: (sotto) I'll do some more work on his speech circuits. 
889,ARCHIMANDRITE: Let all the nobles now swear the oath of fealty to the
890,King. 
891,"(Romana, or Strella, enters.) "
892,ARCHIMANDRITE: Let the First Lady of the land of Tara come forward and
893,make her vows. 
894,DOCTOR: Romana? 
895,ZADEK: That's the Princess Strella. 
896,(Grendel moves behind her.) 
897,"STRELLA: (deadpan) I, Princess Strella, descendant of the Royal Kings"
898,"of Tara, Mistress of the domains of Thorvald, Mortgarde and Freya, do"
899,humbly offer my loyalty to the King and do hereby recognise his
900,suzerainty over me and all whom I command. 
901,(Strella kneels. The Doctor grabs the sceptre and runs down the steps.)
902,
903,DOCTOR: No! 
904,(Everyone gasps as he hits Strella over the head with the sceptre!) 
905, Part Three
906,
907, [Coronation Room] 
908, ZADEK: Are you mad? 
909,ARCHIMANDRITE: Seize him! He's killed the Princess. 
910,(The Princess's wig has come off with the sceptre to reveal a big hole
911,in a smooth pink cranium.) 
912,FARRAH: Stop! That's not the Princess. 
913,ARCHIMANDRITE: It's an android. 
914,ZADEK: How did you know? 
915,DOCTOR: A circuit must have been faulty. I heard it spark. 
916,"GRENDEL: And who might you be, pray? "
917,ARCHIMANDRITE: But it doesn't make sense. Why send an android to swear
918,loyalty to the King? 
919,DOCTOR: To get close enough to kill him. 
920,ARCHIMANDRITE: But who would want to kill the King? 
921,DOCTOR: Ah. 
922,ARCHIMANDRITE: Unless 
923,"GRENDEL: My dear Archimandrite, what are you suggesting? "
924,ZADEK: Treachery against His Majesty. 
925,"GRENDEL: Take care what you say, Zadek. Your Eminence, I suggest we"
926,postpone the oath-taking for the time being. Who knows how many other
927,programmed androids there may be. 
928,ARCHIMANDRITE: You think there are more? 
929,"GRENDEL: It is a possibility we must face, your Eminence. I shall leave"
930,my own personal guard here to protect His Majesty. 
931,"ZADEK: I'm afraid I cannot permit that, Count. "
932,GRENDEL: It is not for you to say. 
933,"ZADEK: As Commander of His Majesty's bodyguard, it is my decision and"
934,mine alone. 
935,"GRENDEL: You presume too much, Zadek. Well, what does His Majesty have"
936,to say on the matter? He is very quiet. 
937,DOCTOR: Ahem. His Majesty is very tired. Can't you talk about this
938,tomorrow? 
939,"GRENDEL: Who the devil are you, sir? "
940,DOCTOR: I'm the King's Doctor. 
941,ARCHIMANDRITE: Is His Majesty ill? 
942,"DOCTOR: No, nothing a nice rest won't cure. He'll be all right"
943,tomorrow. 
944,"ARCHIMANDRITE: I understand, Doctor. Come, Count. We must allow His"
945,Majesty to rest. 
946,GRENDEL: But what of the danger? 
947,DOCTOR: What possible danger can His Majesty be in from his own
948,"personal bodyguard, Count? "
949,"(The Archimandrite and Grendel leave, but the guards stay.) "
950,ZADEK: Will he be all right tomorrow? 
951,DOCTOR: Not unless I can recharge his power packs and repair his speech
952,circuits. 
953, [Lamia's laboratory] 
954, (Lamia is still trying to get a sample off the Key
955,Segment when a guard pushes Romana inside the room.) 
956,LAMIA: Is this yours? 
957,ROMANA: Yes. 
958,LAMIA: What is it? 
959,ROMANA: What is it? 
960,LAMIA: Yes. What is it made of? 
961,"ROMANA: Oh, I've no idea. I only found it the other day. "
962,LAMIA: It's like no substance I have ever seen before. I have blunted
963,two diamond drills on it. 
964,"ROMANA: Well, perhaps it's some kind of quartz? "
965,LAMIA: This is no quartz. 
966,"ROMANA: Well, if you don't want it, could I have it back? You've no use"
967,"for it, have you? "
968,LAMIA: I don't suppose it matters. What could you possibly do with it?
969,No. 
970,ROMANA: Why not? 
971,LAMIA: I'm curious. It looks as though it might be part of something. 
972,ROMANA: Part of what? 
973,"(Grendel bursts in, followed by Till the hunchback.) "
974,GRENDEL: It failed. The machine failed. That doctor saw at once it was
975,an android. 
976,"LAMIA: My lord, I did warn you it wasn't ready. "
977,(Till takes Grendel's cloak.) 
978,ROMANA: What doctor? 
979,"GRENDEL: Oh, some strange doctor who's attending the Prince. "
980,LAMIA: We hold the real Prince. What you have seen must have been an
981,android. 
982,GRENDEL: Obviously. Do you know this doctor? 
983,ROMANA: No. 
984,"GRENDEL: I think you do. Lamia, prepare another android. An exact copy"
985,precise to the last detail. I have an idea. Our guest can help us. 
986, [King's chambers] 
987, (The Doctor has the back of George's head open. K9
988,enters.) 
989,K9: Master. 
990,DOCTOR: K9. 
991,K9: I have located the mistress. She is in Castle Gracht. 
992,DOCTOR: Are you sure? 
993,"K9: Affirmative, master. I detected her presence quite distinctly. "
994,"DOCTOR: Good. Well, that means the Count has Romana, the real Princess"
995,and the Prince. 
996,ZADEK: So Grendel now holds all the cards. 
997,"DOCTOR: No, I wouldn't say that. We've still got a prince of sorts. "
998,ZADEK: He has to attend the convocation with the Archimandrite and the
999,priests. Will he be able to? 
1000,"DOCTOR: Well, K9, what would happen if I connect the carbon circuit to"
1001,the silicon circuit? How long would they last? 
1002,(K9 rolls up to George and sticks out his detector.) 
1003,DOCTOR: Come on. 
1004,"K9: Three hours nine minutes and ten point seven seconds,"
1005,approximately. 
1006, [Lamia's laboratory] 
1007," (Romana has been strapped down on the couch again,"
1008,with a metal circlet around her forehead. A computer bank is whirring.)
1009,
1010,"GRENDEL: Comfortable, my dear? "
1011,LAMIA: My lord? 
1012,GRENDEL: What is it? 
1013,LAMIA: These are like no alpha waves I have ever seen before. 
1014,GRENDEL: What do you mean? 
1015,LAMIA: She is not Taran. 
1016,GRENDEL: Then what is she? 
1017,LAMIA: I don't know. I need more time for evaluation. 
1018,"GRENDEL: Time we don't have, my dear. Just programme another android to"
1019,"kill, that's all, but this time make sure it's a perfect copy. "
1020,"LAMIA: Yes, my lord. "
1021, [King's chambers] 
1022," DOCTOR: Go on, ask him a question. Go on. "
1023,ZADEK: The question of monastic lands. That's bound to come up at the
1024,convocation. What is His Majesty's position on that? 
1025,GEORGE: Monastic lands are held by the religious orders under the
1026,protection of the Crown. Those lands and that protection may be
1027,withdrawn at my discretion at any time. 
1028,ZADEK: Good. 
1029,GEORGE: I propose to be discreet for the time being. 
1030,"ZADEK: Yes. Doctor, the Prince "
1031,GEORGE: King. 
1032,"ZADEK: Oh, quite so, your Majesty. "
1033,DOCTOR: Zadek. 
1034,"ZADEK: Oh, drat. I keep forgetting he's only an android. Doctor, the"
1035,"King seems to be, how shall I say, a trifle more "
1036,"DOCTOR: Intelligent than the real one? Well, of course he is. I"
1037,programmed him. 
1038,"ZADEK: We don't want him too intelligent, Doctor. You can't trust"
1039,"androids, you know. "
1040,"DOCTOR: It's funny, you know. That's what some androids say about"
1041,people. 
1042,ZADEK: What? 
1043,"DOCTOR: Anyway, how can you possibly be frightened of something that"
1044,goes pfft if it short-circuits? 
1045,(Farrah enters.) 
1046,"FARRAH: Someone to speak to the Doctor, sir. "
1047,ZADEK: Who? 
1048,(The Count's hunchback enters.) 
1049,DOCTOR: Ah. 
1050,TILL: My name is Till. I am but a servant to the Count. 
1051,ZADEK: And what do you want? 
1052,"TILL: My mission is with the doctor, Swordsman, not with thee. "
1053,FARRAH: You dare to refuse to speak to a Master of the Sword? 
1054,"TILL: Swordsman, I will speak only to the doctor. Those are my orders. "
1055,"DOCTOR: Quite right, too. Quite right. We peasants have got to stick"
1056,"together. Now then, what can I do for you, huh? "
1057,(The Doctor leads Till away from the group.) 
1058,TILL: I have a message from Madame Lamia. 
1059,DOCTOR: Lamia? 
1060,"TILL: Yeah, she's Count Grendel's woman, a peasant. "
1061,DOCTOR: Well? 
1062,TILL: She would have me tell you that she fears for the Count's safety.
1063,
1064,DOCTOR: Why? 
1065,"TILL: Now they've crowned the android King, the Count is politically"
1066,powerless. 
1067,DOCTOR: Shush. Come over here. 
1068,FARRAH: I suppose he can be trusted? 
1069,"GEORGE: Who, the servant or the Doctor? "
1070,"FARRAH: The Doctor, of course. (to Zadek) He can be trusted, can't he,"
1071,sir? 
1072,ZADEK: I wish we knew more about him. 
1073,FARRAH: There's only one way to settle this. 
1074,K9: Do not activate your sword. 
1075,FARRAH: Good dog. Good dog. 
1076,(The Doctor returns to the group.) 
1077,DOCTOR: Lamia's offered us a deal. 
1078,ZADEK: What? 
1079,DOCTOR: Romana in exchange for the safe conduct out of the country of
1080,Count Grendel. 
1081,"ZADEK: You refused, of course. "
1082,"DOCTOR: No, no, I accepted. I'm to take a written undertaking from you"
1083,"and the King for Grendel's safety, then Lamia and her friends will pass"
1084,Romana over to me. 
1085,FARRAH: It's an obvious trap. You can't go. 
1086,"DOCTOR: Yes, I can. "
1087,ZADEK: Where is the meeting to take place? 
1088,DOCTOR: At a place called the Pavilion of the Summer Winds. Do you know
1089,where it is? 
1090,"ZADEK: Yes. It's on Grendel's estate, in the woods near the castle. "
1091,"DOCTOR: Good. I shall have to go alone, of course. It's funny, they"
1092,always want you to go alone when you're walking into a trap. Have you
1093,noticed that? 
1094, [Lamia's laboratory] 
1095," GRENDEL: You've excelled yourself, my dear Lamia."
1096,It's absolutely perfect. Don't you agree? 
1097,(Romana glares at her android duplicate.) 
1098,ROMANA: The Doctor'll spot it immediately. 
1099,"GRENDEL: In the dark at a distance of twenty feet? I think not, my"
1100,dear. 
1101,ROMANA: He'll know it's a trap. 
1102,GRENDEL: Of course! That's what gives the situation such a delicious
1103,edge. 
1104,ROMANA: He won't come. 
1105,"GRENDEL: You underestimate your friend, my dear. Of course he'll come."
1106,"What else could he do? It's his only chance of rescuing you. Oh, he'll"
1107,"be very careful, very cautious. He'll bide his time. But sooner or"
1108,later he must find out if that figure in the Pavilion is you or not.
1109,"And when he does. Show her, Lamia. "
1110,(Lamia wheels a chair in front of the wall and uncovers a tailor's
1111,dummy. Then she picks up a control.) 
1112,"DOCTOR : Hello, Romana. How are you? "
1113,(Romana 2 steps forward and a bolt of energy zaps from her waist into
1114,the dummy's chest.) 
1115,"GRENDEL: Rather ingenious, don't you think? You are to be"
1116,"congratulated, my dear. "
1117,ROMANA: How did you get the voice? 
1118,"LAMIA: The Count's man, Till, recorded his voice patterns when they"
1119,"parleyed. Once I have the pattern, the construction of speech is a"
1120,simple matter. 
1121,ROMANA: It won't work. 
1122,GRENDEL: Why not? 
1123,"ROMANA: Well, supposing the Doctor doesn't speak? "
1124,LAMIA: The android is also programmed to kill in various other ways. 
1125,"GRENDEL: You see before you the complete killing machine, as beautiful"
1126,"as you and as deadly as the plague. If only she were real, I'd marry"
1127,her. 
1128,ROMANA: You deserve each other. 
1129,"GRENDEL: Come, my dear. "
1130,(Romana 2 takes Grendel's proffered arm and they leave. Lamia goes to
1131,the door and Romana takes a small metal pick from an instrument box.) 
1132,LAMIA: Guard! Guard! 
1133,(Lamia turns back and a guard enters.) 
1134,LAMIA: What kept you so long? Bring this one back to the cells. 
1135, [Reynart's cell] 
1136, (Reynart is still sweating with his fever.) 
1137,LAMIA: Leave us. I will lock up the prisoner. 
1138,(The guard leaves and Lamia puts the neck shackle on Romana.) 
1139,"ROMANA: You know, if Grendel does become king, he'll never make you his"
1140,queen. 
1141,"LAMIA: Nor you, either. I will see to that. "
1142,"ROMANA: Ah, but I don't want him and you do, don't you. Look, why don't"
1143,"you let me go? All you have to do is release me and the Doctor, and"
1144,I'll leave Tara. Think about it. What have you got to lose?
1145,LAMIA: Grendel. 
1146,"ROMANA: Well, you haven't exactly got him now, have you? All he's doing"
1147,is using you. 
1148,LAMIA: I know. But that is better than nothing. 
1149,(Lamia leaves. Romana takes the pick from her belt and starts to work
1150,on her collar.) 
1151,"ROMANA: Now, how does the Doctor do this? "
1152, [Outside the Pavilion] 
1153," (Just to be awkward, the actual Pavilion at Leeds"
1154,Castle was used as the Hunting Lodge. This pretty hexagonal building is
1155,"nearby, across the lawn and on the other side of the pathway. The"
1156,Doctor and K9 hide in the long grass. The birds are doing a lot of
1157,singing.) 
1158,"DOCTOR: Shush. Steady, K9, steady. Let's take a look. "
1159, [Reynart's cell] 
1160," (Romana has unpicked her collar, and is working on"
1161,Reynart's when he wakes.) 
1162,ROMANA: Shush. We're getting out of here. 
1163,REYNART: Save yourself. 
1164,ROMANA: And leave you behind? They'll kill you. 
1165,"REYNART: I'm, I'm too weak. I'd only get in the way. "
1166,"ROMANA: Listen, Grendel's taken most of the guards with him. Now's our"
1167,chance. 
1168,REYNART: Then take it. Don't waste time with me. Tell Zadek where I am.
1169,He'll know what to do. 
1170,(The Doctor and K9 enter the Pavilion quietly. 
1171,Romana has freed Reynart from his collar. She helps him wraps it and
1172,the chain around his hand.) 
1173,REYNART: That's it. 
1174,ROMANA: Okay. 
1175,REYNART: Like that. Good. Ready? 
1176,ROMANA: Go ahead. 
1177,(Romana goes to the door as Reynart starts crying out in pain.) 
1178,"ROMANA: Guard! Guard! Guard, quickly! The Prince! "
1179,(The guard rushes in and goes straight to Reynart. Romana slips out as
1180,Reynart hits the guard with his improvised knuckleduster.) 
1181, [Outside the Pavilion] 
1182," KURSTER: My lord. The men are in position, my"
1183,lord. 
1184,GRENDEL: Good. Await my signal. Tell them to be ready. 
1185,"KURSTER: Yes, sir. "
1186,"GRENDEL: You know what to do, my dear. "
1187,"LAMIA: Yes. When this Doctor arrives, you leave him to me. "
1188,GRENDEL: What should I do without you? 
1189,"LAMIA: Find another peasant who understands androids, no doubt. "
1190,"GRENDEL: True, but I should not find one who pleased me so much. "
1191,(Grendel kisses Lamia.) 
1192,"GRENDEL: Go now, before he arrives. "
1193,"(Lamia snaps her fingers, and the Romana android follows her.) "
1194, [Courtyard] 
1195," Meanwhile, Romana has got as far as the castle"
1196,"courtyard, where Grendel's white horse stands waiting for a rider. The"
1197,guard at the far end of the gateway is leaning on his crossbow looking
1198,outwards. Romana uses the wrong foot in the stirrup to mount the
1199,"patient horse, and shuffles herself round whilst looking for the start"
1200,button.) 
1201,"ROMANA: Go, Charger. Start. Start! Go, you stupid creature, go! "
1202,(She finally kicks the horse into action as another guard turns and
1203,fires his crossbow. The horse canters through the castle entrance and
1204,away.) 
1205, [Pavilion] 
1206," (Lamia enters, looks around and is about to leave"
1207,again when the Doctor slams the door in her face.) 
1208,DOCTOR: Hello. You're early. 
1209,LAMIA: Doctor? 
1210,"DOCTOR: Yes. Madame Lamia, is it? "
1211,LAMIA: We agreed to meet at midnight. 
1212,"DOCTOR: Yes, but I had nothing better to do so I thought I'd come"
1213,early. What's your reason? 
1214,LAMIA: Do I need one? 
1215,"DOCTOR: No, but it would have been fun to hear it. Where's Romana? "
1216,LAMIA: You agree to my terms? 
1217,DOCTOR: I do indeed. Safe conduct for Count Grendel in return for
1218,"Romana, also safe and sound. "
1219,LAMIA: Yes. 
1220,"DOCTOR: Where is Romana? You realise, of course, that Count Grendel"
1221,"will have to go into exile, but there's no reason then why you can't go"
1222,"into exile with him, is there? Where's Romana? "
1223,LAMIA: Outside. 
1224,"DOCTOR: You bring her in. It's a good offer, Lamia. A fair offer. "
1225,(The Doctor opens the door and Lamia leaves. He shuts it again.
1226,"Outside, Lamia smiles at Grendel and leads the android in. She holds"
1227,out her hand and the Doctor throws a small scroll to her.) 
1228,"LAMIA: Well, Doctor, aren't you going to greet your friend? "
1229,"K9: Caution, master. "
1230,"DOCTOR: What is it, K9? "
1231,(The android's energy beam goes over the Doctor's head as he stoops to
1232,talk to K9.) 
1233,LAMIA: Kill him! Kill him! Kill him! 
1234,(Lamia has to steer the android around the central post to get a line
1235,"on the Doctor, who is now by the door and opposite K9.) "
1236,"DOCTOR: In focus, K9? "
1237,K9: Affirmative. 
1238,DOCTOR: Now! 
1239,(K9 shoots the android three times in the back. Lamia screams.) 
1240, [Outside the Pavilion] 
1241, GRENDEL: Something's gone wrong. Attack the
1242,Pavilion! 
1243,(A troop of guards start firing their crossbows at the building. Lamia
1244,comes running out.) 
1245,LAMIA: My lord! My lord! 
1246,(And gets shot.) 
1247,GRENDEL: You fools! That was Madame Lamia! Hold your fire! 
1248,(Lamia sinks to the ground.) 
1249,"GRENDEL: Doctor, I know you're in there. There's only one entrance to"
1250,"that pavilion. Come out, Doctor. Surrender. We won't harm you. (to"
1251,Kurster) Tell the bowmen to fire immediately they see the target. I
1252,"want him destroyed. Well, Doctor? Are you coming out? You have my word"
1253,as a Gracht you will not be harmed. 
1254,(The bowmen take aim from the shrubbery.) 
1255, [Pavilion] 
1256," K9: Ill-advised, master. "
1257,"DOCTOR: What? You just leave it to me, K9. I know exactly what I'm"
1258,doing. 
1259,(The Doctor walks outside and the bowmen start shooting. He dashes back
1260,"inside again, then opens the door to shout at Grendel.) "
1261,DOCTOR: Liar! 
1262,(He shuts the door against the fusillade of electronic bolts.) 
1263,"DOCTOR: It's time we got out of here, isn't it, K9. "
1264,"K9: Affirmative, master. "
1265,(The Doctor points to a part of the wall at the back of the pavilion.) 
1266,"DOCTOR: Around here, do you think? "
1267,K9: Affirmative. 
1268,(The Doctor directs K9 as he uses his laser to cut an arc through the
1269,"wall, then punches it out.) "
1270,DOCTOR: Come on! 
1271, [Outside the Pavilion] 
1272, KURSTER: There he is! He's got out! 
1273,GRENDEL: Ten thousand gold pieces to the man who shoots the Doctor! 
1274,(The Doctor dodges out of sight through the trees.) 
1275,GRENDEL: Wait. Listen. 
1276,(Romana comes galloping up on Grendel's horse.) 
1277,KURSTER: The Princess! Hold your fire! 
1278,(Romana catches up with the Doctor.) 
1279,"DOCTOR: Everyone for himself, K9! "
1280,"GRENDEL: Fools! Dolts! That wasn't the Princess, it was Romana! After"
1281,them! 
1282,(K9 cuts down the pursuing guards. Grendel puts his head in his hands
1283,in frustration. 
1284,The Doctor has mounted the horse behind Romana and they are galloping
1285,away.) 
1286,DOCTOR: I hope you know how to stop this thing when we get there. 
1287, [Hunting lodge] 
1288, ZADEK: While Grendel still thinks we're in the
1289,"Palace, we may be able to surprise him. You must bring up a troop of"
1290,"bowmen under cover of darkness and position them on the left flank,"
1291,here. 
1292,(The Doctor and Romana enter.) 
1293,ZADEK: Doctor! 
1294,FARRAH: It's the Princess! 
1295,"ROMANA: No, I'm Romana. "
1296,ZADEK: Incredible. 
1297,DOCTOR: Isn't it? 
1298,"ROMANA: Ah, this must be the android King. "
1299,DOCTOR: Yes. We call him George. 
1300,ROMANA: And these gentlemen? 
1301,"DOCTOR: Oh, they're real, I think. "
1302,ZADEK: This is Swordsman Farrah. I am Swordmaster Zadek. 
1303,ROMANA: Zadek? I have a message for you from the real king. 
