,Script
658,IAN: I must take you to them. 
659, [Morpho's room] 
660," MORPHO: So, she has been caught. You have done"
661,well and proved yourself worthy. 
662,"BARBARA: It's disgusting. Ian, can't you see how you're being used? "
663,MORPHO: We are the masters of this place. Our brains out-grew our
664,"bodies. It is our intelligence that has created this whole city, but we"
665,need the help of the human body to feed us and to carry out our orders.
666,
667,BARBARA: You use your people to act as machines for you. 
668,MORPHO: Much more than machines. The human body is the most flexible
669,instrument in the world. No single mechanical device could reproduce
670,its mobility and dexterity. 
671,BARBARA: So I'm to become one of your slaves? 
672,MORPHO: No. You have seen the truth of our city. It is beyond our power
673,to erase this from your memory. You must be destroyed. Kill her. Kill
674,her. 
675,(Ian puts his hands around Barbara's throat) 
676,BARBARA: Ian. 
677,MORPHO: Kill her. Kill her. Kill her. 
678,(Barbara breaks free and starts smashing the place up) 
679,MORPHO: Kill her! Kill her! Argh! 
680,"(She gets to the bell jars with the brains, and the things inside them"
681,die) 
682,"IAN: Oh, oh, where are we? Barbara! Barbara. "
683,"BARBARA: It's all right, Ian. It's all right now. "
684, [Room] 
685, (Barbara is out of the tatty dress and in her
686,jumper and slacks again) 
687,BARBARA: They're burning the city! 
688,"IAN: Yes. I don't blame them. Trouble is, they'll be up here soon. "
689,"DOCTOR: Seeking their revenge, are they? Poor creatures. "
690,BARBARA: Ian thinks we should get out of here as soon as possible. 
691,"IAN: Yes, I do. "
692,BARBARA: Where's Susan? 
693,DOCTOR: We're all meeting here. She's bringing Sabetha and that young
694,man Altos. I questioned him and there's no doubt about it. He's one of
695,Arbitan's couriers. 
696,IAN: They're coming with us? 
697,"DOCTOR: Yes. He's going with you, certainly. By the way, I found these"
698,travel dials. Those repellant brain things didn't appreciate their
699,"significance, fortunately. "
700,"BARBARA: Doctor, what did you mean, Altos is going with you? "
701,"DOCTOR: I will explain it all in good time. Ah, here are the others. "
702,"IAN: Good. Let's go, then. "
703,"DOCTOR: No, wait. Now, we have one key and there are three more to"
704,find. 
705,SUSAN: Yes. Sabetha wanted to continue the search with us. 
706,"ALTOS: I wish to join you, too. "
707,DOCTOR: Good idea. 
708,ALTOS: I was sent by Arbitan. I and a friend called Eprin. Our plan was
709,"as follows. He would go ahead in search of key four, and I would come"
710,here for the first. 
711,"IAN: Arbitan hadn't heard from either of you. Or anyone else, for that"
712,matter. 
713,"DOCTOR: Well, we must presume something has happened to your friend"
714,Eprin. 
715,ALTOS: It may just be that he couldn't reach the key. It lies somewhere
716,in the city of Millenius. 
717,"DOCTOR: Ah, yes, the place you mentioned, yes. The highly civilised"
718,"society. Now then, I've decided to adopt his plan. "
719,IAN: What? You mean go two jumps ahead and try and find the fourth key?
720,
721,"DOCTOR: Yes, precisely. I shall try and find out what's happened to"
722,"your friend Eprin. If he's alive, make contact, then we can all meet"
723,again. 
724,"SUSAN: Do you know how to adjust the dial, Grandfather? "
725,"DOCTOR: Yes, Altos has shown me how to adjust mine. "
726,"SUSAN: Yours? Well, aren't I coming? "
727,"DOCTOR: No. I think it better if you travel with the main party, child."
728,
729,SUSAN: But I want to go with you! 
730,"DOCTOR: Yes, yes, I know, Susan, but don't you see it's better if we"
731,"split our forces. You see, it's a very dangerous situation and the"
732,"sooner we get on with it, the better. For my part, I know you'll be"
733,"well looked after. And as for me, well, I'm going to a well-ordered"
734,"society and I think it's the best and speediest way, really. "
735,"SUSAN: All right. Won't be for long though, will it? "
736,DOCTOR: No. 
737,BARBARA: I was wondering if we should fix a time to meet. 
738,DOCTOR: Say five days. 
739,"IAN: Yes, that's not a bad idea. But you'd better give us another two"
740,just in case of possible delays. 
741,BARBARA: I hope everything won't be as bad as this place. 
742,"DOCTOR: No, I hope not. Put these on, please. "
743,"IAN: Well, goodbye Doctor, and take care of yourself. "
744,"DOCTOR: Oh, of course I will. And you see that you take good care of"
745,Susan. 
746,"BARBARA: Yes, we will. "
747,"ALTOS: Well, I'm ready. "
748,"SABETHA: So am I. I wish you well, Doctor. "
749,"DOCTOR: Thank you, my dear. Now off you go. "
750,"SUSAN: Goodbye, Grandfather. "
751,"DOCTOR: Goodbye, my child. "
752,(Susan disappears) 
753,BARBARA: Susan! She should have waited for us. 
754,"DOCTOR: Now, quickly. You must go and follow her. "
755, [Jungle] 
756," (It's a noisy place, and Susan is scared) "
757,SUSAN: Stop it! Stop it! Go away! Go away! 
758, Episode Three - The
759,Screaming Jungle 
760, [Ruins] 
761, BARBARA: Susan. 
762,"SUSAN: Oh, go back! "
763,BARBARA: What is it? 
764,SUSAN: We can't stay here. It's stopped. 
765,BARBARA: What did you see? 
766,IAN: What's the matter? 
767,"BARBARA: Susan, answer me. "
768,SUSAN: Didn't you hear it? 
769,ALTOS: There could be animals in this jungle around us. 
770,"SUSAN: No, no, it wasn't anything like that. "
771,"IAN: Take it easy, Susan, and try and tell us what it was you heard. "
772,"SUSAN: Well, well, it was horrible. "
773,"BARBARA: She'll tell us in time. Look, Susan, whatever it was, it's"
774,gone now. 
775,"SUSAN: I did hear it, you know. "
776,BARBARA: Yes. 
777,SABETHA: This is a dead place. 
778,"IAN: Yes, it's very quiet, isn't it. "
779,SABETHA: That isn't quite what I meant. 
780,ALTOS: The key must be on the other side of this wall. 
781,IAN: Yes. Some sort of an archway. Look at these creepers. 
782,ALTOS: Some of them are almost as thick as small trees. 
783,SUSAN: And was Grandfather all right? 
784,BARBARA: Yes. 
785,SUSAN: I didn't want to stay until the last possible moment. I don't
786,like to say goodbye. 
787,"BARBARA: No, I know. "
788,SABETHA: I suppose we could cut them down. 
789,IAN: Not unless we have to. Take us the best part of a day to hack that
790,little lot down. The best thing we can do is take a walk round these
791,walls. 
792,"ALTOS: Oh yes, that would be wise. Then we might find another entrance."
793,
794,SABETHA: I'll go with you. 
795,"BARBARA: Ian, Susan and I will stay here. "
796,"IAN: All right. We won't be long, anyway. "
797,BARBARA: We'll look around for some branches and things in case we have
798,to force our way though that arch. 
799,"IAN: That's a good idea, but don't do anything until we get back, hey? "
800,BARBARA: All right. 
801,"IAN: Come on, let's try this way. "
802,BARBARA: I do wish Ian wouldn't treat us like Dresden china. 
803,SUSAN: I think it's nice the way he looks after us all the time. 
804,"BARBARA: Yes, I know, but just once in a while "
805,SUSAN: You rebel. 
806,BARBARA: Yes. How are you feeling now? 
807,"SUSAN: Oh, I'm all right, thank you. "
808,"BARBARA: Susan, what did happen? "
809,"SUSAN: Well, it was a sound. A noise like tapping, and whirring, all"
810,mixed up with a screeching. I've heard it before. 
811,BARBARA: Where? 
812,SUSAN: Well that's just it. I can't remember. I just recognise it as
813,being something evil. 
814,"BARBARA: You know, I've never seen vegetation as dense as this before."
815,It'll overrun the building in time. 
816,"SUSAN: Do you think the key's inside, Barbara? "
817,"BARBARA: Oh yes, it must be. It's a funny old place, isn't it? You"
818,"know, in a few years these walls will be so weak you could push your"
819,way through. 
820,"(Meanwhile, a climbing plant is moving on its own toward where Susan is"
821,"lying on the ground, relaxing) "
822,"BARBARA: You know, Susan, looking at this archway, I'm not at all sure."
823,It isn't half as dense as it looks. I'm sure we could get through. 
824,(The plant has grabbed Susan's ankle. She screams) 
825,SUSAN: Barbara! Barbara! 
826,(Barbara gets the plant off Susan and thumps it with a rock) 
827,SUSAN: It was alive! A snake crawling all over me! 
828,"BARBARA: No, no. It must have fallen on you from the trees. "
829,"SUSAN: It didn't, it didn't. It's alive. "
830,"BARBARA: Now stop it, Susan. Stop it. "
831,SUSAN: It was trying to twine all round me. 
832,BARBARA: It was just your imagination. 
833,SUSAN: I'm sorry. 
834,BARBARA: It couldn't move by itself. You know it couldn't. 
835,SUSAN: No. 
836,"BARBARA: Come on over here and help me at the archway. You know, you'll"
837,frighten me if you go on like this. 
838,"SUSAN: Oh look, you can move some of these back quite easily. "
839,"BARBARA: Yes, I thought so. "
840,(She goes through the archway) 
841,SUSAN: What is it? 
842,BARBARA: I'm not sure. It's so dark in here. There's a statue at the
843,end of the tunnel. An idol or something. 
844,"SUSAN: Be careful, Barbara. Barbara? Barbara? Are you all right? "
845,"(Barbara has reached the idol in it's niche. It has an animal face,"
846,sunburst hair and open arms) 
847,"SUSAN: Oh, please don't go any further! "
848,"BARBARA : It's all right, I can see it now. It's a big grotesque"
849,statue. 
850,"IAN: Oh, there's no other way in, Susan. "
851,"SUSAN: Oh, Ian, thank goodness you're here. "
852,IAN: What? Where's Barbara? 
853,SUSAN: She's gone down here. 
854,IAN: Barbara! What are you doing? I told you to wait until we got back.
855,
856, [Statue] 
857," BARBARA: I thought there was a way through. Ian,"
858,"look! The key, the microcircuit, I've found it! "
859,"IAN : Hang on, I'm coming. "
860,"BARBARA: No, no, it's all right, I can reach it. "
861, [Ruins] 
862, ALTOS: What's happening? 
863,IAN: Barbara's found the micro-key. 
864,SABETHA: Wonderful. 
865,ALTOS: Can you manage? 
866, [Statue] 
867," BARBARA: Yes, yes, I think I've got it. "
868,(She climbs up the statue and triggers some mechanism. The statue's
869,arms close around her legs) 
870,BARBARA: Ian! Help me! Help me! 
871,(The men dash in through the archway but the statue pivots round and
872,when they get there it is just a blank wall) 
873,IAN: You see what happened? 
874,ALTOS: Yes. Is there no break in the wall? Perhaps there's a hidden
875,spring. 
876,"IAN: Well if there is, I can't find it. "
877,ALTOS: Well we must get inside. 
878,"IAN: Yes, but how? Oh, let's get out in the open. I can't think in"
879,here. 
880,(Altos finds the micro-key on the floor) 
881, [Ruins] 
882, IAN: Barbara's disappeared. That idol thing was on
883,some sort of a pivot. 
884,ALTOS: At least she found the micro-key. 
885,"IAN: Oh, I don't care about that now. The only thing that matters is"
886,getting Barbara out of there. 
887,"ALTOS: Yes, I agree. Here, Sabetha, you'd better take this. Keep it"
888,"with the other, and keep it safe. "
889,"SABETHA: Thank you. Look, I don't want to raise false hopes, but"
890,perhaps things aren't as bad as they seem. 
891,IAN: What do you mean? 
892,"SABETHA: Well, Barbara was wearing her travel dial, wasn't she? "
893,SUSAN: Yes. None of us have taken them off. 
894,"SABETHA: Then as long as she wasn't injured when she was trapped, she"
895,can escape whenever she wants. 
896,IAN: It's a possibility. 
897,"ALTOS: Well, I'm sure she would have thought of that. "
898,"IAN: Yes, of course. She may not have taken advantage of it yet."
899,Anything might have happened to her. 
900,"SABETHA: But if she was in danger, she'd have to use her travel dial. "
901,(They hear the mechanism) 
902,SUSAN: It's turning again. Now the arms are open. 
903,ALTOS: That means it either must have released her or she's escaped. 
904,"IAN: She may have been injured, or even "
905,"SABETHA: But if she used her travel dial, and gone on to the next"
906,"destination, we don't know what danger she may be in there. "
907,"IAN: No. Well, we must cover all possibilities to the best of our"
908,abilities. You'd better go on ahead with Susan and Altos. 
909,"ALTOS: Yes, that's wise. I think that is the wisest course. "
910,"SUSAN: Ian, what are you going to do? "
911,"IAN: I'm going back in there. If that idol works once as a trap,"
912,"there's no reason why it shouldn't work again. Once inside, well, if"
913,"there's no sign of Barbara, I'll follow you as quickly as I can. "
914,"ALTOS: Well, if that's settled, there's no point in delaying. You"
915,"ready, Sabetha? Susan? "
916,"SUSAN: Can't I come with you, Ian? "
917,"IAN: No, Susan. Better not. "
918,"SABETHA: We'll wait for you, Ian. "
919,"ALTOS: And I'll be your guardian, Susan. "
920,"IAN: Look after her, Altos. "
921,"ALTOS: Take care, my friend. "
922,"SUSAN: Goodbye, Ian. "
923,IAN: Good luck. (Altos and Susan vanish. Sabetha has dropped the
924,"micro-key) Here, you'd better put this on your chain with the other"
925,one. We don't want you losing it somewhere in outer space. 
926,SABETHA: That would be terrible. There. I think that's safe enough.
927,This isn't it. 
928,IAN: What? 
929,"SABETHA: It's just an imitation. Look, Ian. This edge is a fraction"
930,shorter. 
931,"IAN: Are you absolutely sure? I mean, isn't it possible there was some"
932,genuine variation in the original micro-keys? 
933,"SABETHA: No, they all look absolutely identical, so this one must be an"
934,imitation. 
935,IAN: We're no further on than when we arrived here. 
936,SABETHA: Do you want me to stay with you? 
937,IAN: No. You go on ahead with the others. They'll be worried already.
938,"Tell them what happened, and tell them I'll follow as soon as I find"
939,the real micro-key. 
940,SABETHA: Please be careful. 
941,IAN: I will. Off you go. 
942,"(He goes to the statue, it holds him and turns around) "
943, [Courtyard] 
944, (There are plenty of statues and plants here. Ian
945,steps on a loose paver and an axeman starts working) 
946,"BARBARA: Ian, behind you! "
947,(Ian gets out of the way of the axe) 
948,BARBARA: You're not hurt? 
949,"IAN: No, just a bit shaken. Barbara, if you hadn't shouted "
950,"BARBARA: Never mind about that now. Ian, I've been so frightened. If"
951,you hadn't turned up in another half an hour I was going to turn the
952,travel dial. 
953,"IAN: I'm glad you didn't. That micro-key you found, it was a fake. "
954,BARBARA: What? 
955,IAN: Yes. The real one must be in here somewhere. 
956,BARBARA: And I warn you it's not going to be easy to find. 
957,IAN: No? 
958,BARBARA: This whole place is one big booby-trap. It's full of things
959,like that statue. I'd only been here a minute when part of the wall
960,crashed down just where I'd been standing. 
961,IAN: We'll take it very slowly. That doorway looks a good place to
962,start. Any idea where it leads to? 
963,"BARBARA: No. Into the building, I suppose. "
964,"IAN: Well, that's a likely place to hide a key. Come on. "
965,BARBARA: These vines are everywhere. They seem to be crawling all over
966,the building. 
967,IAN: Not only the vines. It's all vegetation. Look at that wall. 
968,BARBARA: It seems to be trying to get in. 
969,IAN: Let's get the micro-key and get out of here. It looks as if we're
970,going to have to break this door down. It's pretty solid. I shall need
971,something to. I wish I could. 
972,BARBARA: I saw some iron bars in an alcove down there. 
973,(an old man apparently opens the door) 
974,BARBARA: Ian. Ian! 
975,IAN: I'll be right with you. 
976,(Barbara goes inside and a net drops on her from the ceiling. She sees
977,"the ceiling has knives sticking out of it, and it is descending towards"
978,her. She screams) 
979,"(Ian tugs at an iron bar, but it has a chain attached to it and he gets"
980,trapped behind an iron grating) 
981,BARBARA : Ian! Ian! 
982,(He tries to use another bar to prise the grating open) 
983, [Ante-chamber] 
984," BARBARA: Help me, Ian. Help me! "
985,(the old man reverses the mechanism) 
986,DARRIUS: Why have you come in search of the keys? 
987,BARBARA: Help me. 
988,DARRIUS: Who are you? What interest have you in the keys? 
989,"BARBARA: Look, I can't talk to you like this. Let me go. "
990,DARRIUS: Are you a Voord? You do not resemble their race and yet 
991,BARBARA: Arbitan sent us. 
992,DARRIUS: That is a lie. 
993,"BARBARA: No, it's true. He was alone on the island. He couldn't send"
994,anyone else. 
995,DARRIUS: How can you prove it? 
996,"BARBARA: I don't know. Look, where's Ian? What have you done to him? "
997,DARRIUS: How can you prove that Arbitan sent you. 
998,"BARBARA: Oh, the travel dial on my wrist. "
999,"DARRIUS: I will examine this, and if it is set correctly with the"
1000,proper journey programme I shall know that you speak the truth. Only
1001,Arbitan could set your complete journey. 
1002,BARBARA: What have you done with Ian? 
1003,"(But the man leaves her. Ian is still trying to get through his bars,"
1004,and succeeds. The man meanwhile has got caught by a vine and is being
1005,throttled) 
1006, [Room] 
1007, DARRIUS: Help me! Help me! 
1008, [Ante-chamber] 
1009, IAN: Barbara. Are you all right? 
1010,BARBARA: Yes. In there. 
1011,IAN: What? 
1012,BARBARA: In here. MAN : Help me! 
1013, [Bed room] 
1014, DARRIUS: Help! Help me. 
1015,(Ian uses a bar or sword to cut him free) 
1016,DARRIUS: It's coming again. The jungle is coming. When the whispering
1017,"starts, it's death, I tell you. Death! "
1018,"(Later, the old man is in his bed) "
1019,"BARBARA: He's coming round, Ian. Ian, I think he's dying. "
1020,DARRIUS: You must not stay here. 
1021,IAN: Listen to me. Where is the micro-key? We're looking for it. Do you
1022,understand? Arbitan sent us. 
1023,DARRIUS: Has Arbitan sent someone at last? 
1024,IAN: Yes. 
1025,DARRIUS: The idol. I put a false key on its head. 
1026,"BARBARA: Yes, I found it. "
1027,DARRIUS: I know. A system of mirrors. When the false key was taken I
1028,put my traps in motion. Only those warned by Arbitan could avoid them. 
1029,"BARBARA: He's getting weaker, Ian. I wish there was something I could"
1030,do. I feel so helpless. 
1031,"DARRIUS: I haven't long to live, have I? "
1032,"IAN: You must trust us. Tell us, where is the micro-key? "
1033,DARRIUS: Closer. D E 3 O 2. 
1034,IAN: What do you mean? I don't understand. 
1035,"DARRIUS: Quickly, the darkness! The whispering will start. "
1036,(He dies) 
1037,BARBARA: He pointed to this door. What did the numbers and the letters
1038,mean? 
1039,IAN: I don't know. Could be the combination to a safe. Let's go and
1040,see. 
1041, [Living room] 
1042," (Furniture, pot plants) "
1043,"BARBARA: Ian, you were right. It is a safe. "
1044,"IAN: And a combination one, at that. "
1045,BARBARA: D E 3 O 2. 
1046,IAN: Hello. It's only got the letters on. Perhaps the figures were the
1047,numbers of turns? 
1048,"BARBARA: Yes, try it. "
1049,IAN: D E 1 2 3 O 1 2. It doesn't work. Are you sure we got it right? 
1050,"BARBARA: Yes, certain. "
1051,"IAN: Try again. D E 1 2 3 O 1 2. No, no, it doesn't work. Well, I"
1052,suppose he could have hidden the combination somewhere. 
1053,"BARBARA: Yes, I suppose so. There's also a possibility that he didn't"
1054,"mean the safe at all. Judging by the traps and decoys around here, I"
1055,should think the obvious hiding place is the least likely. 
1056,IAN: We must go over this room inch by inch. Eliminating everything but
1057,"the safe. Then if we haven't found it, it must be in here. "
1058,BARBARA: I'll start over here. 
1059,(Much later) 
1060,"BARBARA: Ian, I've been trying to think back. What did he mean,"
1061,"darkness, the whispering will begin. Whispering? I wonder if that's"
1062,what Susan heard? 
1063,"IAN: I don't know. I think he was rambling, he didn't mean anything."
1064,I'm hoping to find a lead in here. It's a diary of his experiments. 
1065,BARBARA: What was he working on? 
1066,IAN: Biology seems to have been his field as far as I can make out. 
1067,"BARBARA: Well, judging by the specimens in here, I'd say he was very"
1068,successful. 
1069,IAN: Yes. Last couple of entries are a bit strange. All about the
1070,balance of nature and increased destructive forces. Listen to this.
1071,Nature has a fixed tempo of destruction. Water dripping on a stone may
1072,take a thousand years to produce any sign of wear. 
1073,"BARBARA: Well, that's not very original. "
1074,IAN: It is if you could speed up everything. The wear on the stone
1075,could happen in one day. 
1076,BARBARA: But that's ridiculous. 
1077,"IAN: Is it? He didn't seem to think so. He ends up by saying, the"
1078,growth accelerator has changed nature's tempo of destruction entirely. 
1079,"BARBARA: Yes, well that may all be very fascinating, but we are"
1080,supposed to be looking for the combination to that safe. 
1081,IAN: All right. All right. 
1082,"BARBARA: You know, it's quite dark outside. Have you looked through"
1083,this one? 
1084,IAN: No. 
1085,(The noises start) 
1086,IAN: What's that? 
1087,BARBARA: I don't know. It sounds like whispering. He said it would
1088,begin when darkness came. That must be what Susan heard. 
1089,"IAN: Well, what's causing it? "
1090,BARBARA: Shush. Listen. It's like someone trying to get in. 
1091,"IAN: You said that when we were outside, about the jungle. "
1092,"BARBARA: But it couldn't, Ian, it couldn't. "
1093,(Tendrils are pushing through the walls) 
1094,"IAN: Look! Oh, Barbara, don't you see? It's what he meant. Tempo of"
1095,destruction. It would normally take fifty or a hundred years for a
1096,jungle to overrun this place. Now the whole process has been
1097,accelerated. 
1098,BARBARA: You mean the jungle is attacking us? 
1099,IAN: Yes. 
1100,"(Barbara's ankles get grabbed by a vine, and while he is freeing her,"
1101,Ian spots the label on a broken glass jar - NH4NO3) 
1102,"IAN: Look, Barbara. It's a chemical formula! DE3O2. The micro-key's in"
1103,"one of these jars. Come on! Quickly, find it. "
1104,(She does) 
1105,"BARBARA: Ian, the key! "
1106,"IAN: Barbara, you've found it! Let's get out of here, quickly. Turn the"
1107,"travel dial, now! Now! "
1108, [Snowfield] 
1109," BARBARA: Oh, it must be far below zero. "
1110,"IAN: Barbara, this wind's going right through me. We must move. "
1111,"BARBARA: I can't. I can't move, Ian. I'm too cold. "
1112,"IAN: Barbara, you've got to. We must move. If we don't find shelter, we"
1113,don't stand a chance. 
1114, Episode Four - The
1115,Snows of Terror 
1116, [Snowfield] 
1117," BARBARA: It's no good, Ian. I'm too tired. Sleep. "
1118,IAN: No! 
1119,BARBARA: I must sleep. 
1120,"IAN: No. No, Barbara. We'll freeze to death. "
1121,(They both pass out. Barbara wakes briefly to see someone dressed in
1122,furs standing over her. He takes the micro-key from her hand) 
1123, [Vasar's hut] 
1124," (The wind is howling outside, but there's a fire"
1125,in the grate. The man wakes Barbara again) 
1126,VASAR: Don't be afraid. You're safe now. 
1127,"BARBARA: Oh, how did I? Ian? Where's Ian? "
1128,VASAR: Your friend is here. He still sleeps. Your hand is slightly
1129,frostbitten. Put it in mine. We must help your friend like this too.
1130,"Rub the hand slowly, like this. Yes? Understand? Are you afraid of me? "
1131,BARBARA: No. 
1132,VASAR: Last year I broke the back of a wolf with my bare hands. I'm
1133,"Vasar. Most men fear me, so I have few visitors. There, see? The blood"
1134,is beginning to return. 
1135,BARBARA: Thank you. 
1136,VASAR: I'll get a warm drink for both of you. 
1137,"BARBARA: Ian, wake up. How are you feeling? "
1138,"IAN: Oh, my hands. "
1139,"BARBARA: Yes, they're swollen with frostbite. No, no, no, you mustn't"
1140,put them near the fire. You have to bring back the circulation slowly. 
1141,(Barbara strokes his hand) 
1142,IAN: Where are we? 
1143,BARBARA: I don't know. I don't even know how we got here. 
1144,"VASAR: Ah, you're awake. Good. Here, drink this. "
1145,"IAN: Oh, thank you. Mmm. Oh, that's better. Do we have you to thank for"
1146,saving us on the mountain. 
1147,VASAR: I found you when I was resetting my traps. Had a difficult
1148,journey getting you back to the hut. 
1149,BARBARA: We would have frozen to death. 
1150,VASAR: The wolves would have eaten you first. 
1151,IAN: Wolves? 
1152,"VASAR: Yes, there are more than ever of them this winter. I've counted"
1153,"a dozen packs, twenty in each. They're hungry. They're even raiding the"
1154,villages at night. 
1155,BARBARA: Are we in a village? 
1156,"VASAR: No, the nearest village is three miles away. I stay out here to"
1157,look after my traps. 
1158,"IAN: Well, we're grateful to you, getting to us before the wolves. "
1159,VASAR: One of you would have died anyway if it hadn't been for the
1160,stranger. Couldn't carry you both. 
1161,BARBARA: Stranger? What stranger? 
1162,"VASAR: A madman. Came in here early last night, raving and ranting. I"
1163,couldn't talk to him. Gave him some clothes and went with him up the
1164,mountain. He was searching for a couple of girls. 
1165,IAN: Altos! 
1166,BARBARA: Where is he now? 
1167,"VASAR: In the village, I think. After we got you back here, I think he"
1168,went out. 
1169,BARBARA: Did he say he was coming back? 
1170,"VASAR: Yes, but it's getting nearly dark. He won't be able to get over"
1171,the ledge at night. 
1172,IAN: We must go and help him. 
1173,VASAR: There's a storm coming up. 
1174,IAN: You've already done so much for us. I can't ask you to risk coming
1175,"with me, but will you lend me warm clothing? "
1176,VASAR: Lend you? My furs are my living. I'm a poor man. I wouldn't have
1177,much chance of getting them back if you fall down a crevice. 
1178,IAN: I can't pay you for them. I haven't got any money. 
1179,VASAR: That thing on your wrist looks valuable. 
1180,"IAN: Yes, all right. Now please, hurry. "
1181,"VASAR: All right, coat and gloves over there. I'll get you a lantern. "
1182,"BARBARA: Ian, Susan and Sabetha, do you think you'll find them? "
1183,"IAN: I don't know what to think, Barbara. I'll know more when and if I"
1184,find Altos. 
1185,VASAR: Here you are. The village lies that way. When you get through
1186,the fur forest you'll see the lights. 
1187,"IAN: Well, thank you. "
1188,BARBARA: Ian. 
1189,IAN: I'll be back as soon as I can. 
1190,"(Ian leaves, and Vasar bolts the door behind him) "
1191,"VASAR: Now, we're alone. "
1192,"BARBARA: Oh, he'll be back. I know he will. "
1193,VASAR: We'll see. Well I'll go and get us some food. We must fatten you
1194,"up, eh? "
1195, [Snowfield] 
1196, (Ian finds Altos lying in the snow. His hands have
1197,been tied together) 
1198, [Vasar's hut] 
1199, (The wolves are howling) 
1200,BARBARA: They sound so close. 
1201,VASAR: You're safe here. That door'll keep anything out. Or in. You
1202,"clear those things will you, and I'll get rid of these. "
1203,(Barbara opens a drawer in the table and finds - three travel dials
1204,and) 
1205,BARBARA: Sabetha's chain. 
1206,VASAR: What are you doing in that drawer? 
1207,BARBARA: Where did you get these? One of the girls was wearing this. 
1208,VASAR: You give me those. They're worth money. 
1209,BARBARA: How did you get them? 
1210,VASAR: There's a cave on the mountain where I store my traps. I found
1211,the two girls hiding there. 
1212,BARBARA: So they're alive. 
1213,VASAR: They may be. That was yesterday. I gave them food and flint in
1214,"return for these, and I left them there. "
1215,BARBARA: But why? Why didn't you bring them back? 
1216,"VASAR: Oh, don't keep annoying me. These accusations. I can't afford to"
1217,look after every fool that gets lost on the mountains. 
1218,BARBARA: They gave you all those things in the drawer. 
1219,VASAR: Trinkets. 
1220,"BARBARA: But what about Altos? The young man, who "
1221,VASAR: He forced me to go up the mountain to look for these girls.
1222,Instead we found you. And when we'd brought you back here he wanted to
1223,go out again. 
1224,BARBARA: I don't believe you. You stole those things. 
1225,"VASAR: Oh, did I? "
1226,"BARBARA: They might have given you the wrist bracelets, but the keys"
1227,and the chain? Sabetha would never have parted with them. 
1228,"VASAR: Yes, I thought they were valuable. "
1229,BARBARA: What have you done with them? You didn't kill them? 
1230,VASAR: You don't kill anyone in this country. The cold and the wolves
1231,do that. 
1232,"BARBARA: Well, when Ian gets back "
1233,VASAR: What makes you think he will get back? He doesn't know what's in
1234,that bag I gave him. 
1235,BARBARA: What did you put in it? Tell me! 
1236, [Snowfield] 
1237, (Ian is trying to get Altos' circulation going.) 
1238,IAN: They're getting closer. We can't stay here. How are your legs? 
1239,ALTOS: The feeling's beginning to return. I should be able to walk in a
1240,minute or two. 
1241,IAN: You haven't yet told me who tied you up. 
1242,ALTOS: The trapper. 
1243,IAN: What? But he rescued us. 
1244,ALTOS: Only because I forced him to. He's utterly ruthless. 
1245,IAN: Barbara's back there with him. Alone! 
1246,"ALTOS: We must get back there as quickly as we can. Come on, help me"
1247,up. 
1248,IAN: All right. Can you stand? 
1249,ALTOS: Yes. 
1250,"IAN: Just a minute, look at this. Raw meat. What on earth would Vasar"
1251,want to give me that for? 
1252,(Wolves howl) 
1253,ALTOS: There's your answer. Those beasts could scent meat a couple of
1254,miles away. Draw them like a magnet. Vasar's making certain you
1255,wouldn't get back. 
1256,"IAN: Well he's got a surprise coming, hasn't he. "
1257,(Ian throws the bag away) 
1258,IAN: Come on. 
1259, [Vasar's hut] 
1260, VASAR: There's nowhere you can run. 
1261,BARBARA: Keep away. 
1262,(She picks up the poker) 
1263,VASAR: Put that down. 
1264,BARBARA: Don't you dare come near me. 
1265,"VASAR: All right, I'm in no hurry. There's no one coming to help you. I"
1266,can wait. 
1267, [Snowfield] 
1268, IAN: They're catching up. 
1269,ALTOS: Look! 
1270,"IAN: About a quarter of a mile, I make it. I think we've got a chance,"
1271,"but we'll have to run, Altos. "
1272,"ALTOS: All right, I'll try. Come on. "
1273, [Vasar's hut] 
1274, (Barbara has had to defend her honour with the
1275,"poker, and has hurt Vasar) "
1276,"VASAR: All right, I'll wait no longer. "
1277,"(He chases her around the table, she stumbles and screams, then there's"
1278,"a hammering at the door. Vasar is immobile with surprise, so Barbara"
1279,runs to the door) 
1280,"IAN : Barbara, open the door! "
1281,VASAR: Come back. 
1282,IAN : Open the door! 
1283,(Barbara bites Vasar's hand and pulls back the bolts) 
1284,IAN : Open the door! Open the door! 
1285,(Ian and Altos enter) 
1286,IAN: Are you all right? 
1287,"BARBARA: Yes, the girls are all right. They're in a cave in the"
1288,mountain. 
1289,"VASAR: I meant them no harm, I swear it. I gave them food and flint to"
1290,light a fire. 
1291,ALTOS: You treacherous 
1292,"IAN: No, Altos. We want him unharmed. He's going to show us where the"
1293,cave is. 
1294, [Cave] 
1295, (Susan is failing to keep the fire going) 
1296,"SUSAN: I'm sorry, Sabetha. "
1297,SABETHA: It doesn't matter. There is hardly any wood left. 
1298,"SUSAN: Look, there's no point in us waiting here. We must go out there"
1299,and take a chance. 
1300,SABETHA: In these clothes? We wouldn't last an hour. 
1301,SUSAN: How long do you think we'll last here without any fire? 
1302,SABETHA: I suppose you're right. 
1303,"SUSAN: Come on, then. "
